10,10737f7a
34869a8,3e00008
34869ac,27bd0020
34869b4,27bdffe0
34869b8,afbf001c
34869bc,c101c26
34869c4,8fbf001c
34869c8,3e00008
34869cc,27bd0020
34869d0,27bdffb0
34869d4,afa80020
34869d8,afa90024
34869dc,afaa0028
34869e0,afa4002c
34869e4,afa50030
34869e8,afa60034
34869ec,afb00038
34869f0,afb1003c
34869f4,afbf0040
34869f8,26100001
34869fc,3c018040
3486a00,a43069b0
3486a04,c009571
3486a0c,8fa50030
3486a10,10400005
3486a18,22025
3486a1c,8fa50034
3486a20,c101cba
3486a28,8fa80020
3486a2c,8fa90024
3486a30,8faa0028
3486a34,8fa4002c
3486a38,8fa50030
3486a3c,8fa60034
3486a40,8fb00038
3486a44,8fb1003c
3486a48,8fbf0040
3486a4c,3e00008
3486a50,27bd0050
3486a54,27bdffa0
3486a58,afa40010
3486a5c,afa50014
3486a60,afa60018
3486a64,afa7001c
3486a68,afa10020
3486a6c,afa20024
3486a70,afa30028
3486a74,afa8002c
3486a78,afa90030
3486a7c,afaa0034
3486a80,afab0038
3486a84,afae003c
3486a88,afaf0040
3486a8c,e7b00044
3486a90,afbf0048
3486a94,2003025
3486a98,c103831
3486a9c,602825
3486aa0,8fa40010
3486aa4,8fa50014
3486aa8,8fa60018
3486aac,8fa7001c
3486ab0,8fa10020
3486ab4,8fa20024
3486ab8,8fa30028
3486abc,8fa8002c
3486ac0,8fa90030
3486ac4,8faa0034
3486ac8,8fab0038
3486acc,8fae003c
3486ad0,8faf0040
3486ad4,c7b00044
3486ad8,650019
3486adc,c4c40024
3486ae0,c4c80028
3486ae4,8fbf0048
3486ae8,3e00008
3486aec,27bd0060
3486af0,27bdffa0
3486af4,afa40010
3486af8,afa50014
3486afc,afa60018
3486b00,afa7001c
3486b04,afa10020
3486b08,afa20024
3486b0c,afa30028
3486b10,afa8002c
3486b14,afa90030
3486b18,afaa0034
3486b1c,afab0038
3486b20,afae003c
3486b24,afaf0040
3486b28,e7b00044
3486b2c,afbf0048
3486b30,a02025
3486b34,c02825
3486b38,c103831
3486b3c,2003025
3486b40,8fa40010
3486b44,8fa50014
3486b48,8fa60018
3486b4c,8fa7001c
3486b50,8fa10020
3486b54,8fa20024
3486b58,8fa30028
3486b5c,8fa8002c
3486b60,8fa90030
3486b64,8faa0034
3486b68,8fab0038
3486b6c,8fae003c
3486b70,8faf0040
3486b74,c7b00044
3486b78,c90019
3486b7c,c4640024
3486b80,c4680028
3486b84,8fbf0048
3486b88,3e00008
3486b8c,27bd0060
3486b90,27bdffd0
3486b94,afbf0010
3486b98,afa40014
3486b9c,afb00018
3486ba0,afa6001c
3486ba4,c1038e1
3486ba8,2002025
3486bac,8fbf0010
3486bb0,8fa40014
3486bb4,8fb00018
3486bb8,8fa6001c
3486bbc,27bd0030
3486bc0,8e19013c
3486bc4,2002025
3486bc8,3e00008
3486bd0,27bdffe0
3486bd4,afa40018
3486bd8,afbf001c
3486bdc,c107606
3486be4,8fa40018
3486be8,8fbf001c
3486bec,3e00008
3486bf0,27bd0020
3486bf4,97a50046
3486bf8,8fa40040
3486bfc,afa8002c
3486c00,1f6025
3486c04,c035a7b
3486c0c,54602
3486c10,31080008
3486c14,2d0e0001
3486c18,cf825
3486c1c,3e00008
3486c24,906e0002
3486c28,8c650004
3486c2c,53602
3486c30,63600
3486c34,8c650004
3486c38,24822200
3486c3c,a04e0008
3486c40,8c67000c
3486c44,a67823
3486c48,24630008
3486c4c,e5c023
3486c50,ac4f0000
3486c54,3e00008
3486c58,ac580004
3486c5c,24010001
3486c60,14410004
3486c64,87ae008c
3486c68,25cc0001
3486c6c,80371f9
3486c70,a7ac008c
3486c74,27bdffa0
3486c78,afa40010
3486c7c,afa50014
3486c80,afa60018
3486c84,afa2001c
3486c88,afa70020
3486c8c,27bdffe0
3486c90,afb50010
3486c94,afb40014
3486c98,22025
3486c9c,27a50010
3486ca0,27a60014
3486ca4,c1067a7
3486cac,8fb50010
3486cb0,8fb40014
3486cb4,27bd0020
3486cb8,8fa40010
3486cbc,8fa50014
3486cc0,8fa60018
3486cc4,8fa70020
3486cc8,10400003
3486ccc,8fa2001c
3486cd0,80371f9
3486cd4,27bd0060
3486cd8,8037160
3486cdc,27bd0060
3486ce0,27bdffe0
3486ce4,afa40018
3486ce8,afbf001c
3486cec,c1067fa
3486cf4,8fa40018
3486cf8,8fbf001c
3486cfc,accc01ec
3486d00,acc90118
3486d04,3e00008
3486d08,27bd0020
3486d10,3c098040
3486d14,81296d0c
3486d18,11200005
3486d1c,8e291c44
3486d20,912f014f
3486d24,3c188012
3486d28,2718a5d0
3486d2c,a30f003b
3486d30,863800a4
3486d34,3e00008
3486d38,3c098012
3486d3c,3c088040
3486d40,81086d0c
3486d44,11000007
3486d48,94a8001c
3486d4c,31080f00
3486d50,84203
3486d54,24090001
3486d58,11090002
3486d5c,9248003b
3486d60,a0a8014f
3486d64,3c088010
3486d68,2508e49c
3486d6c,8d090000
3486d70,3c0a8083
3486d74,254a4000
3486d78,8d0b000c
3486d7c,14b6023
3486d80,1896821
3486d84,1a00008
3486d8c,a6000186
3486d90,3c0540a0
3486d94,3e00008
3486d98,3c063f00
3486d9c,24080001
3486da0,ae08011c
3486da4,3e00008
3486da8,860a014c
3486db0,3c088040
3486db4,81086dac
3486db8,11000005
3486dbc,3c09801d
3486dc0,252984a0
3486dc4,8d281d44
3486dc8,35080002
3486dcc,ad281d44
3486dd0,3e00008
3486dd4,ae000118
3486dd8,3c088040
3486ddc,81086dac
3486de0,11000008
3486de4,3c09801d
3486de8,252984a0
3486dec,8d281d44
3486df0,31080002
3486df4,11000003
3486dfc,24180001
3486e00,a6180204
3486e04,3e00008
3486e08,afaa0010
3486e0c,94481402
3486e10,3c098040
3486e14,81296dac
3486e18,15200002
3486e20,af001d38
3486e24,3e00008
3486e2c,260a0184
3486e30,3c088040
3486e34,81086dac
3486e38,15000002
3486e40,a13900bc
3486e44,3e00008
3486e4c,44814000
3486e50,3c098040
3486e54,81296dac
3486e58,11200004
3486e60,44804000
3486e64,340a0001
3486e68,448a0000
3486e6c,3e00008
3486e74,3c088040
3486e78,81086dac
3486e7c,11000004
3486e84,8fbf0014
3486e88,3e00008
3486e90,3e00008
3486e94,a03825
3486e98,3c098040
3486e9c,81296dac
3486ea0,11600003
3486ea8,c825
3486eac,8fa4004c
3486eb0,3e00008
3486eb4,8fa4004c
3486eb8,27bdffd0
3486ebc,afa40010
3486ec0,afa50014
3486ec4,afa60018
3486ec8,afb0001c
3486ecc,afb10020
3486ed0,afa30028
3486ed4,afbf002c
3486ed8,2002025
3486edc,c1037e6
3486ee0,2202825
3486ee4,8fa40010
3486ee8,8fa50014
3486eec,8fa60018
3486ef0,8fb0001c
3486ef4,8fb10020
3486ef8,8fa30028
3486efc,8fbf002c
3486f00,3e00008
3486f04,27bd0030
3486f08,24060004
3486f0c,30ae0002
3486f10,820f00af
3486f14,55e00002
3486f1c,240e0000
3486f20,3e00008
3486f28,241800be
3486f2c,3c108043
3486f30,26108224
3486f34,8e100000
3486f38,12000002
3486f40,25ef000e
3486f44,3e00008
3486f4c,241800be
3486f50,3c108043
3486f54,26108224
3486f58,8e100000
3486f5c,12000002
3486f64,2652000e
3486f68,3e00008
3486f70,3c013f81
3486f74,34213f19
3486f78,44814000
3486f7c,3e00008
3486f84,3c013f81
3486f88,34213f19
3486f8c,44815000
3486f90,3e00008
3486f98,27bdffe0
3486f9c,afa20010
3486fa0,afbf0014
3486fa4,3c088040
3486fa8,81081dc6
3486fac,11000022
3486fb4,c1073f6
3486fb8,46000306
3486fbc,406821
3486fc0,34030001
3486fc4,621824
3486fc8,10600003
3486fcc,3c09ffff
3486fd0,35297fff
3486fd4,1e97824
3486fd8,34030002
3486fdc,621824
3486fe0,10600003
3486fe4,3c09ffff
3486fe8,3529fff7
3486fec,1e97824
3486ff0,34030004
3486ff4,621824
3486ff8,10600003
3486ffc,3c09ffff
3487000,3529fffb
3487004,1e97824
3487008,34030008
348700c,621824
3487010,10600003
3487014,3c09ffff
3487018,3529fffd
348701c,1e97824
3487020,34030010
3487024,621824
3487028,10600003
348702c,3c09ffff
3487030,3529fffe
3487034,1e97824
3487038,8fa20010
348703c,8fbf0014
3487040,3c018012
3487044,ac2f1f24
3487048,27bd0020
348704c,3e00008
3487054,27bdffe0
3487058,afa40018
348705c,afbf001c
3487060,c1047d2
3487068,8fa40018
348706c,8fbf001c
3487070,3e00008
3487074,27bd0020
3487080,10a00003
3487084,24020001
3487088,a08201ac
348708c,ac800170
3487090,3e00008
3487098,84820000
348709c,24030112
34870a0,10430012
34870a4,28430113
34870a8,10600008
34870ac,2403019e
34870b0,24030015
34870b4,1043000d
34870b8,240300bb
34870bc,10430009
34870c4,3e00008
34870cc,10430005
34870d0,240301ab
34870d4,10430003
34870d8,2403015c
34870dc,14430004
34870e4,3e00008
34870e8,a4800034
34870ec,a4800032
34870f0,3e00008
34870f8,80820003
34870fc,21200
3487100,c23025
3487104,84820000
3487108,2403011d
348710c,10430016
3487110,30c6ffff
3487114,2843011e
3487118,1060000d
348711c,2403019e
3487120,28430112
3487124,50600006
3487128,24030112
348712c,28420110
3487130,1440000f
3487138,3e00008
348713c,a4860018
3487140,50430001
3487144,a4860016
3487148,3e00008
3487150,10430005
3487154,240301a0
3487158,5043fffb
348715c,a4860016
3487160,3e00008
3487168,3e00008
348716c,a4860018
3487170,3e00008
3487178,27bdffd0
348717c,afbf002c
3487180,afb20028
3487184,afb10024
3487188,afb00020
348718c,808025
3487190,84820000
3487194,24030111
3487198,14430009
348719c,a03025
34871a0,802825
34871a4,c10741a
34871a8,27a40010
34871ac,8fa40010
34871b0,97b20018
34871b4,97b1001c
34871b8,10000043
34871bc,2610018d
34871c0,2403011d
34871c4,14430009
34871c8,240301a0
34871cc,802825
34871d0,c107447
34871d4,27a40010
34871d8,8fa40010
34871dc,97b20018
34871e0,97b1001c
34871e4,10000038
34871e8,2610019c
34871ec,14430009
34871f0,24030110
34871f4,802825
34871f8,c10730f
34871fc,27a40010
3487200,8fa40010
3487204,97b20018
3487208,97b1001c
348720c,1000002e
3487210,261001a6
3487214,14430009
3487218,2403019e
348721c,802825
3487220,c107241
3487224,27a40010
3487228,8fa40010
348722c,97b20018
3487230,97b1001c
3487234,10000024
3487238,2610018c
348723c,14430025
3487240,8fbf002c
3487244,802825
3487248,c107188
348724c,27a40010
3487250,8fa40010
3487254,97b20018
3487258,97b1001c
348725c,1000001a
3487260,261001a4
3487264,90421dc1
3487268,24030002
348726c,14430004
3487270,24030001
3487274,2402000c
3487278,10000015
348727c,a2020000
3487280,54430013
3487284,a2000000
3487288,afa40010
348728c,a7b20018
3487290,a7b1001c
3487294,8fa50014
3487298,8fa60018
348729c,c106086
34872a0,8fa7001c
34872a4,c10606b
34872a8,2202025
34872ac,54400004
34872b0,90420007
34872b4,c10606b
34872b8,2402025
34872bc,90420007
34872c0,10000003
34872c4,a2020000
34872c8,1480ffe6
34872cc,3c028040
34872d0,8fbf002c
34872d4,8fb20028
34872d8,8fb10024
34872dc,8fb00020
34872e0,3e00008
34872e4,27bd0030
34872e8,27bdffe0
34872ec,afbf001c
34872f0,afb20018
34872f4,afb10014
34872f8,afb00010
34872fc,808025
3487300,a08825
3487304,3c128040
3487308,c101c3e
348730c,964669b0
3487310,2202825
3487314,c101c5e
3487318,2002025
348731c,2202825
3487320,c103808
3487324,2002025
3487328,a64069b0
348732c,8fbf001c
3487330,8fb20018
3487334,8fb10014
3487338,8fb00010
348733c,3e00008
3487340,27bd0020
3487344,a0c00000
3487348,3c028040
348734c,90431dc3
3487350,10600036
3487354,24020001
3487358,27bdfe20
348735c,afbf01dc
3487360,afb101d8
3487364,afb001d4
3487368,808825
348736c,c08025
3487370,24020015
3487374,a7a20010
3487378,3c020001
348737c,a21021
3487380,80421cbc
3487384,21200
3487388,3c038040
348738c,946369b0
3487390,431021
3487394,a7a20026
3487398,a7a0002c
348739c,9483000e
34873a0,31b02
34873a4,24040001
34873a8,1464001b
34873ac,24020001
34873b0,3825
34873b4,90a600a5
34873b8,27a50010
34873bc,c1041f6
34873c0,27a401c0
34873c4,8fa301c0
34873c8,10600013
34873cc,1025
34873d0,afa301ac
34873d4,8fa201c4
34873d8,afa201b0
34873dc,8fa201c8
34873e0,afa201b4
34873e4,8fa201cc
34873e8,afa201b8
34873ec,c1044fe
34873f0,27a40010
34873f4,401825
34873f8,14600007
34873fc,1025
3487400,a620000e
3487404,24020015
3487408,a6220000
348740c,24020001
3487410,a2020000
3487414,24020001
3487418,8fbf01dc
348741c,8fb101d8
3487420,8fb001d4
3487424,3e00008
3487428,27bd01e0
348742c,3e00008
3487434,27bdffb8
3487438,afbf0044
348743c,afb30040
3487440,afb2003c
3487444,afb10038
3487448,afb00034
348744c,809025
3487450,a08025
3487454,c08825
3487458,a3a00028
348745c,94a30000
3487460,24020117
3487464,14620008
3487468,9825
348746c,27a60028
3487470,2202825
3487474,c101cd1
3487478,2002025
348747c,10400027
3487480,3c138040
3487484,26737080
3487488,86070002
348748c,9602000e
3487490,afa20024
3487494,9602000c
3487498,afa20020
348749c,9602000a
34874a0,afa2001c
34874a4,96020008
34874a8,afa20018
34874ac,86020006
34874b0,44820000
34874b8,46800020
34874bc,e7a00014
34874c0,86020004
34874c4,44820000
34874cc,46800020
34874d0,e7a00010
34874d4,44870000
34874dc,46800020
34874e0,44070000
34874e4,96060000
34874e8,2202825
34874ec,3c028002
34874f0,24425110
34874f4,40f809
34874f8,2402025
34874fc,10400008
3487500,408025
3487504,12600006
3487508,93a50028
348750c,260f809
3487510,402025
3487514,10000003
3487518,2001025
348751c,8025
3487520,2001025
3487524,8fbf0044
3487528,8fb30040
348752c,8fb2003c
3487530,8fb10038
3487534,8fb00034
3487538,3e00008
348753c,27bd0048
3487540,27bdffd0
3487544,afbf002c
3487548,a01025
348754c,c02825
3487550,3c038011
3487554,3463a5d0
3487558,8c660000
348755c,24030423
3487560,54c30007
3487564,84470002
3487568,240303e8
348756c,a4430004
3487570,2403f858
3487574,a4430006
3487578,a440000a
348757c,84470002
3487580,9443000e
3487584,afa30024
3487588,9443000c
348758c,afa30020
3487590,9443000a
3487594,afa3001c
3487598,94430008
348759c,afa30018
34875a0,84430006
34875a4,44830000
34875ac,46800020
34875b0,e7a00014
34875b4,84430004
34875b8,44830000
34875c0,46800020
34875c4,e7a00010
34875c8,44870000
34875d0,46800020
34875d4,44070000
34875d8,94460000
34875dc,3c028002
34875e0,24425110
34875e4,40f809
34875ec,8fbf002c
34875f0,3e00008
34875f4,27bd0030
34875f8,3e00008
3487600,3c028042
3487604,8c4334b0
3487608,3c028042
348760c,2442008a
3487610,14620004
3487614,3c038042
3487618,3c028042
348761c,2442008c
3487620,ac6234b0
3487624,3e00008
348762c,3c028042
3487630,8c4334b0
3487634,3c028042
3487638,24420070
348763c,10620003
3487640,3c028042
3487644,10000003
3487648,24420090
348764c,3c028042
3487650,24420072
3487654,3c038042
3487658,3e00008
348765c,ac6234b0
3487660,27bdffc8
3487664,afbf0034
3487668,afb40030
348766c,afb3002c
3487670,afb20028
3487674,afb10024
3487678,afb00020
348767c,809025
3487680,3c02801c
3487684,344284a0
3487688,3c030001
348768c,431021
3487690,90420743
3487694,240300aa
3487698,14430002
348769c,a08825
34876a0,240200ff
34876a4,3c03801c
34876a8,346384a0
34876ac,8c700000
34876b0,8e0302b0
34876b4,24640008
34876b8,ae0402b0
34876bc,3c04de00
34876c0,ac640000
34876c4,3c048042
34876c8,248442f0
34876cc,ac640004
34876d0,8e0302b0
34876d4,24640008
34876d8,ae0402b0
34876dc,3c04e700
34876e0,ac640000
34876e4,ac600004
34876e8,8e0302b0
34876ec,24640008
34876f0,ae0402b0
34876f4,3c04fc11
34876f8,34849623
34876fc,ac640000
3487700,3c04ff2f
3487704,3484ffff
3487708,ac640004
348770c,8e0402b0
3487710,24830008
3487714,ae0302b0
3487718,3c03fa00
348771c,ac830000
3487720,401825
3487724,c2102b
3487728,10400002
348772c,261302a8
3487730,c01825
3487734,2402ff00
3487738,621825
348773c,ac830004
3487740,24070001
3487744,24060009
3487748,3c148042
348774c,268542a8
3487750,c104825
3487754,2602025
3487758,24020010
348775c,afa20018
3487760,afa20014
3487764,263100bd
3487768,afb10010
348776c,2647001b
3487770,3025
3487774,268542a8
3487778,c104a71
348777c,2602025
3487780,8e0202b0
3487784,24430008
3487788,ae0302b0
348778c,3c03e700
3487790,ac430000
3487794,ac400004
3487798,8fbf0034
348779c,8fb40030
34877a0,8fb3002c
34877a4,8fb20028
34877a8,8fb10024
34877ac,8fb00020
34877b0,3e00008
34877b4,27bd0038
34877b8,3c028042
34877bc,8c4334b0
34877c0,3c028042
34877c4,24420070
34877c8,1062006f
34877d0,27bdffd0
34877d4,afbf002c
34877d8,90660000
34877dc,90620001
34877e0,22600
34877e4,42603
34877e8,42183
34877ec,3042003f
34877f0,21040
34877f4,3c038042
34877f8,24630070
34877fc,621021
3487800,3c038042
3487804,ac6234b0
3487808,3c02801c
348780c,344284a0
3487810,944c00a4
3487814,29820011
3487818,1040000c
348781c,2825
3487820,3c028011
3487824,3442a5d0
3487828,4c1021
348782c,804200bc
3487830,4410006
3487834,2405ffef
3487838,3c028043
348783c,90428224
3487840,10400002
3487844,2825
3487848,2405ffef
348784c,3c028040
3487850,90421dc4
3487854,10400047
3487858,3c028042
348785c,8c433fe8
3487860,18600044
3487864,3c02801c
3487868,344284a0
348786c,3c070001
3487870,471021
3487874,804f1cbc
3487878,3c028042
348787c,24423eb4
3487880,35040
3487884,1435021
3487888,a5080
348788c,1435023
3487890,a5040
3487894,1425021
3487898,3c188040
348789c,27181e0e
34878a0,240e00ff
34878a4,3c0d8042
34878a8,25ad5990
34878ac,90430000
34878b0,546c002e
34878b4,24420016
34878b8,88430000
34878bc,98430003
34878c0,884b0004
34878c4,984b0007
34878c8,88490008
34878cc,9849000b
34878d0,8848000c
34878d4,9848000f
34878d8,88470010
34878dc,98470013
34878e0,afa30010
34878e4,afab0014
34878e8,afa90018
34878ec,afa8001c
34878f0,afa70020
34878f4,90470014
34878f8,a3a70024
34878fc,90470015
3487900,a3a70025
3487904,31e02
3487908,781821
348790c,90630000
3487910,14600002
3487914,27ab0022
3487918,27ab001e
348791c,1603825
3487920,256b0004
3487924,34840
3487928,1234821
348792c,94840
3487930,90e80000
3487934,110e000c
3487938,81840
348793c,681821
3487940,31880
3487944,1231821
3487948,1a31821
348794c,90630005
3487950,546f0003
3487954,24e70001
3487958,10000003
348795c,24a5ffef
3487960,5567fff4
3487964,90e80000
3487968,24420016
348796c,544affd0
3487970,90430000
3487974,c101d98
348797c,8fbf002c
3487980,3e00008
3487984,27bd0030
3487988,3e00008
3487990,c4820090
3487994,3c028042
3487998,c4400098
348799c,4600103c
34879a4,45000014
34879ac,3c02801d
34879b0,3442aa30
34879b4,c4420028
34879b8,c4840028
34879bc,3c028042
34879c0,c440009c
34879c4,46001001
34879c8,4604003c
34879d0,4502000b
34879d4,1025
34879d8,c440009c
34879dc,46001080
34879e0,4602203c
34879e8,45010005
34879ec,24020001
34879f0,3e00008
34879f4,1025
34879f8,3e00008
34879fc,1025
3487a00,3e00008
3487a08,27bdffd8
3487a0c,afbf0024
3487a10,afb20020
3487a14,afb1001c
3487a18,afb00018
3487a1c,809025
3487a20,c101e64
3487a24,a08825
3487a28,1040003c
3487a2c,408025
3487a30,962300a4
3487a34,3c028043
3487a38,24421460
3487a3c,431021
3487a40,90420005
3487a44,14400034
3487a48,2202825
3487a4c,3c028002
3487a50,24422bb0
3487a54,40f809
3487a58,2402025
3487a5c,10400007
3487a60,2202825
3487a64,8e430118
3487a68,3c02801d
3487a6c,3442aa30
3487a70,54620002
3487a74,ae400118
3487a78,2202825
3487a7c,3c028002
3487a80,24422bb0
3487a84,40f809
3487a88,2402025
3487a8c,1440000e
3487a90,408025
3487a94,3c028042
3487a98,c440009c
3487a9c,e7a00010
3487aa0,3c028042
3487aa4,8c470098
3487aa8,24060065
3487aac,2202825
3487ab0,3c028002
3487ab4,24422bd4
3487ab8,40f809
3487abc,2402025
3487ac0,10000017
3487ac4,2001025
3487ac8,3c04801c
3487acc,3c02800d
3487ad0,3442d464
3487ad4,40f809
3487ad8,3484a578
3487adc,24030002
3487ae0,1443000e
3487ae4,8025
3487ae8,962300a4
3487aec,2462ffe9
3487af0,3042ffff
3487af4,2c420002
3487af8,14400008
3487afc,24100001
3487b00,3c028043
3487b04,24421460
3487b08,431021
3487b0c,24030001
3487b10,10000002
3487b14,a0430005
3487b18,24100001
3487b1c,2001025
3487b20,8fbf0024
3487b24,8fb20020
3487b28,8fb1001c
3487b2c,8fb00018
3487b30,3e00008
3487b34,27bd0028
3487b38,3c028043
3487b3c,3e00008
3487b40,9042147c
3487b44,3c028043
3487b48,3e00008
3487b4c,9042147d
3487b50,3c028011
3487b54,3442a5d0
3487b58,24038000
3487b5c,a443000c
3487b60,3e00008
3487b64,a443141a
3487b68,3c028011
3487b6c,3442a5d0
3487b70,24038000
3487b74,a443000c
3487b78,3e00008
3487b7c,a443141a
3487b80,3c028011
3487b84,3442a5d0
3487b88,24038000
3487b8c,a443000c
3487b90,3e00008
3487b94,a443141a
3487b98,3c028011
3487b9c,3442a5d0
3487ba0,24038000
3487ba4,a443000c
3487ba8,3e00008
3487bac,a443141a
3487bb0,3c028011
3487bb4,3442a5d0
3487bb8,24038000
3487bbc,a443000c
3487bc0,a443141a
3487bc4,94430ed8
3487bc8,24048000
3487bcc,641825
3487bd0,a4430ed8
3487bd4,3e00008
3487bd8,a44013ce
3487bdc,3c028011
3487be0,3442a5d0
3487be4,24034800
3487be8,a443000c
3487bec,a443141a
3487bf0,94430ee0
3487bf4,34630200
3487bf8,3e00008
3487bfc,a4430ee0
3487c00,3c028043
3487c04,24030001
3487c08,a043147c
3487c0c,3c028011
3487c10,3442a5d0
3487c14,24038000
3487c18,a443000c
3487c1c,3e00008
3487c20,a443141a
3487c24,3c028043
3487c28,24030001
3487c2c,a043147d
3487c30,3c028011
3487c34,3442a5d0
3487c38,24038000
3487c3c,a443000c
3487c40,3e00008
3487c44,a443141a
3487c48,24030001
3487c4c,831804
3487c50,3c058011
3487c54,34a5a5d0
3487c58,8ca50918
3487c5c,651824
3487c60,54600031
3487c64,3c028043
3487c68,3083ffff
3487c6c,2c630005
3487c70,10600057
3487c74,41880
3487c78,3c028042
3487c7c,244200a0
3487c80,431021
3487c84,8c420000
3487c88,400008
3487c90,3e00008
3487c94,801025
3487c98,3e00008
3487c9c,801025
3487ca0,3c028043
3487ca4,8c4281a8
3487ca8,14400041
3487cac,240300ff
3487cb0,3c028011
3487cb4,3442a5d0
3487cb8,9045007c
3487cbc,14a30044
3487cc0,801025
3487cc4,3c028040
3487cc8,8c421da4
3487ccc,1040003a
3487cd4,3c028011
3487cd8,3442a5d0
3487cdc,8c4200a0
3487ce0,30420038
3487ce4,2c420001
3487ce8,3e00008
3487cec,24420003
3487cf0,3c028043
3487cf4,8c4281a8
3487cf8,14400031
3487d00,3c028011
3487d04,3442a5d0
3487d08,8c4300a0
3487d0c,30630038
3487d10,1460002f
3487d14,801025
3487d18,3e00008
3487d1c,24020004
3487d20,3e00008
3487d24,801025
3487d28,8c4281a8
3487d2c,14400026
3487d34,24020002
3487d38,10820006
3487d3c,3c028011
3487d40,24020003
3487d44,50820013
3487d48,3c028011
3487d4c,3e00008
3487d50,24020004
3487d54,3442a5d0
3487d58,9045007c
3487d5c,240300ff
3487d60,14a3001b
3487d64,801025
3487d68,3c028040
3487d6c,8c421da4
3487d70,50400017
3487d74,801025
3487d78,3c028011
3487d7c,3442a5d0
3487d80,8c4200a0
3487d84,30420038
3487d88,2c420001
3487d8c,3e00008
3487d90,24420003
3487d94,3442a5d0
3487d98,8c4300a0
3487d9c,30630038
3487da0,1060000b
3487da4,24020004
3487da8,3e00008
3487dac,801025
3487db0,3e00008
3487db4,801025
3487db8,3e00008
3487dbc,801025
3487dc0,3e00008
3487dc4,801025
3487dc8,3e00008
3487dcc,24020004
3487dd0,3e00008
3487dd8,24020004
3487ddc,10820007
3487de0,3c028011
3487de4,3442a5d0
3487de8,24030001
3487dec,832004
3487df0,8c430918
3487df4,641825
3487df8,ac430918
3487dfc,3e00008
3487e04,27bdffc8
3487e08,afbf0034
3487e0c,afb30030
3487e10,afb2002c
3487e14,afb10028
3487e18,afb00024
3487e1c,808025
3487e20,909101e9
3487e24,3c028043
3487e28,8c4281b0
3487e2c,3c038043
3487e30,8c6381ac
3487e34,431025
3487e38,3c038043
3487e3c,8c6381b4
3487e40,431025
3487e44,10400031
3487e48,2201825
3487e4c,3c02801c
3487e50,344284a0
3487e54,905200a5
3487e58,9487001c
3487e5c,73943
3487e60,30e7007f
3487e64,2403025
3487e68,802825
3487e6c,c1041f6
3487e70,27a40010
3487e74,97b30018
3487e78,12600024
3487e7c,2201825
3487e80,c10606b
3487e84,97a4001c
3487e88,14400004
3487e8c,3c038043
3487e90,c10606b
3487e94,2602025
3487e98,3c038043
3487e9c,8c6381b0
3487ea0,3c048043
3487ea4,8c8481ac
3487ea8,641825
3487eac,10600017
3487eb0,90430007
3487eb4,306400ef
3487eb8,50800007
3487ebc,24030010
3487ec0,2463fff3
3487ec4,306300ff
3487ec8,2c630002
3487ecc,1060000e
3487ed0,8825
3487ed4,24030010
3487ed8,1643000b
3487edc,24110005
3487ee0,9604001c
3487ee4,24034eca
3487ee8,10830006
3487eec,3c038040
3487ef0,90716dac
3487ef4,56200004
3487ef8,24110005
3487efc,10000003
3487f00,90430007
3487f04,24110005
3487f08,90430007
3487f0c,a21101ec
3487f10,a20301ed
3487f14,3c028040
3487f18,8c423f38
3487f1c,10400005
3487f20,8fbf0034
