10,10736efa
34886dc,304200ff
34886e0,2c42000b
34886e4,10400077
34886e8,3c028011
34886ec,3442a5d0
34886f0,8c430004
34886f4,24020001
34886f8,14620072
34886fc,3c028011
3488700,3c02801d
3488704,3442aa30
3488708,8c43066c
348870c,3c023000
3488710,24420483
3488714,621024
3488718,5440002f
348871c,8e0402b0
3488720,3c02801c
3488724,344284a0
3488728,8c440008
348872c,3c02800f
3488730,8c4213ec
3488734,54820028
3488738,8e0402b0
348873c,3c028011
3488740,3442a5d0
3488744,8c42135c
3488748,54400023
348874c,8e0402b0
3488750,3c02800e
3488754,3442f1b0
3488758,8c420000
348875c,30420020
3488760,5440001d
3488764,8e0402b0
3488768,3c028040
348876c,8c42132c
3488770,10400008
3488774,3c02801c
3488778,344284a0
348877c,3c040001
3488780,441021
3488784,94440934
3488788,24020006
348878c,10820011
3488790,3c02801c
3488794,344284a0
3488798,3c040001
348879c,441021
34887a0,94420934
34887a4,1440000b
34887a8,3c02801c
34887ac,344284a0
34887b0,441021
34887b4,90420756
34887b8,54400007
34887bc,8e0402b0
34887c0,3c0208a0
34887c4,24420800
34887c8,621824
34887cc,506000ce
34887d0,8e0202b0
34887d4,8e0402b0
34887d8,24820008
34887dc,ae0202b0
34887e0,3c02fa00
34887e4,ac820000
34887e8,1118c0
34887ec,711821
34887f0,31880
34887f4,711823
34887f8,31840
34887fc,3c028080
3488800,34428081
3488804,620018
3488808,1010
348880c,431021
3488810,211c3
3488814,31fc3
3488818,431023
348881c,2403ff00
3488820,431025
3488824,ac820004
3488828,24070001
348882c,3c028011
3488830,3442a5d0
3488834,8046008b
3488838,3c058042
348883c,24a5aaf0
3488840,c103b57
3488844,2402025
3488848,3c02801d
348884c,3442aa30
3488850,9042014f
3488854,2442ffff
3488858,304200ff
348885c,2c420009
3488860,5040000d
3488864,2402000c
3488868,24020010
348886c,afa20018
3488870,afa20014
3488874,afb30010
3488878,26a7000c
348887c,3025
3488880,3c058042
3488884,24a5aaf0
3488888,c103c92
348888c,2402025
3488890,1000000c
3488894,3c028011
3488898,afa20018
348889c,afa20014
34888a0,26620002
34888a4,afa20010
34888a8,26a7000e
34888ac,3025
34888b0,3c058042
34888b4,24a5aaf0
34888b8,c103c92
34888bc,2402025
34888c0,3c028011
34888c4,3442a5d0
34888c8,9042007b
34888cc,2442fff9
34888d0,304200ff
34888d4,2c420002
34888d8,5040006b
34888dc,8e0202b0
34888e0,3c02801d
34888e4,3442aa30
34888e8,8c43066c
34888ec,3c023000
34888f0,24420483
34888f4,621024
34888f8,5440003c
34888fc,8e0402b0
3488900,3c02801c
3488904,344284a0
3488908,8c440008
348890c,3c02800f
3488910,8c4213ec
3488914,54820035
3488918,8e0402b0
348891c,3c028011
3488920,3442a5d0
3488924,8c42135c
3488928,54400030
348892c,8e0402b0
3488930,3c02800e
3488934,3442f1b0
3488938,8c420000
348893c,30420020
3488940,5440002a
3488944,8e0402b0
3488948,3c028040
348894c,8c42132c
3488950,10400008
3488954,3c02801c
3488958,344284a0
348895c,3c040001
3488960,441021
3488964,94440934
3488968,24020006
348896c,1082001e
3488970,3c02801c
3488974,344284a0
3488978,3c040001
348897c,441021
3488980,94420934
3488984,14400018
3488988,3c02801c
348898c,344284a0
3488990,441021
3488994,90420758
3488998,54400014
348899c,8e0402b0
34889a0,3c0208a0
34889a4,24420800
34889a8,621824
34889ac,5460000f
34889b0,8e0402b0
34889b4,3c02801d
34889b8,3442aa30
34889bc,80420682
34889c0,4400009
34889c4,3c02801c
34889c8,344284a0
34889cc,3c030001
34889d0,431021
34889d4,8c431e5c
34889d8,3c02ffff
34889dc,431024
34889e0,50400043
34889e4,8e0202b0
34889e8,8e0402b0
34889ec,24820008
34889f0,ae0202b0
34889f4,3c02fa00
34889f8,ac820000
34889fc,1118c0
3488a00,711821
3488a04,31880
3488a08,711823
3488a0c,31840
3488a10,3c028080
3488a14,34428081
3488a18,620018
3488a1c,1010
3488a20,431021
3488a24,211c3
3488a28,31fc3
3488a2c,431023
3488a30,2403ff00
3488a34,431025
3488a38,ac820004
3488a3c,24070001
3488a40,3c028011
3488a44,3442a5d0
3488a48,8046007b
3488a4c,3c118042
3488a50,2625aaf0
3488a54,c103b57
3488a58,2402025
3488a5c,2402000c
3488a60,afa20018
3488a64,afa20014
3488a68,2673000d
3488a6c,afb30010
3488a70,26a70002
3488a74,3025
3488a78,2625aaf0
3488a7c,c103c92
3488a80,2402025
3488a84,8e0202b0
3488a88,24430008
3488a8c,ae0302b0
3488a90,3c03e700
3488a94,ac430000
3488a98,10000031
3488a9c,ac400004
3488aa0,3442a5d0
3488aa4,9055008b
3488aa8,1000fccd
3488aac,241300e6
3488ab0,3442a5d0
3488ab4,9055008a
3488ab8,1000fcc9
3488abc,241300c5
3488ac0,3442a5d0
3488ac4,844213ce
3488ac8,28420003
3488acc,1040fdfa
3488ad0,24130042
3488ad4,1000fdf8
3488ad8,24130033
3488adc,90420c82
3488ae0,1040fc36
3488ae4,3c02801c
3488ae8,1000fc64
3488af0,24430008
3488af4,ae0302b0
3488af8,3c03fa00
3488afc,ac430000
3488b00,1000ffce
3488b04,ac540004
3488b08,24430008
3488b0c,ae0302b0
3488b10,3c03fa00
3488b14,ac430000
3488b18,1000ff43
3488b1c,ac540004
3488b20,344284a0
3488b24,3c030001
3488b28,431021
3488b2c,94420944
3488b30,5040fcf5
3488b34,3c02801c
3488b38,1000fcf0
3488b3c,24030003
3488b40,344284a0
3488b44,3c030001
3488b48,431021
3488b4c,94420944
3488b50,5040fc40
3488b54,3c02801c
3488b58,1000fc3c
3488b5c,24030003
3488b60,8fbf005c
3488b64,8fbe0058
3488b68,8fb70054
3488b6c,8fb60050
3488b70,8fb5004c
3488b74,8fb40048
3488b78,8fb30044
3488b7c,8fb20040
3488b80,8fb1003c
3488b84,8fb00038
3488b88,3e00008
3488b8c,27bd0060
3488b90,3e00008
3488b98,27bdffe0
3488b9c,8c820008
3488ba0,24430008
3488ba4,ac830008
3488ba8,3c03fcff
3488bac,3463ffff
3488bb0,ac430000
3488bb4,3c03fffd
3488bb8,3463f6fb
3488bbc,ac430004
3488bc0,8c820008
3488bc4,24430008
3488bc8,ac830008
3488bcc,3c03fa00
3488bd0,ac430000
3488bd4,240300d0
3488bd8,ac430004
3488bdc,a71021
3488be0,21380
3488be4,3c0700ff
3488be8,34e7f000
3488bec,471024
3488bf0,8fa30030
3488bf4,c31821
3488bf8,31880
3488bfc,30630fff
3488c00,431025
3488c04,3c03e400
3488c08,431025
3488c0c,afa20000
3488c10,52b80
3488c14,a72824
3488c18,63080
3488c1c,30c60fff
3488c20,a62825
3488c24,afa50004
3488c28,3c02e100
3488c2c,afa20008
3488c30,afa0000c
3488c34,3c02f100
3488c38,afa20010
3488c3c,3c020400
3488c40,24420400
3488c44,afa20014
3488c48,afbd0018
3488c4c,27a50018
3488c50,8c820008
3488c54,24430008
3488c58,ac830008
3488c5c,8fa30018
3488c60,8c670004
3488c64,8c660000
3488c68,ac470004
3488c6c,ac460000
3488c70,24620008
3488c74,14a2fff6
3488c78,afa20018
3488c7c,8c820008
3488c80,24430008
3488c84,ac830008
3488c88,3c03e700
3488c8c,ac430000
3488c90,ac400004
3488c94,8c820008
3488c98,24430008
3488c9c,ac830008
3488ca0,3c03fc11
3488ca4,34639623
3488ca8,ac430000
3488cac,3c03ff2f
3488cb0,3463ffff
3488cb4,ac430004
3488cb8,3e00008
3488cbc,27bd0020
3488cc0,3c028040
3488cc4,90451320
3488cc8,10a00006
3488ccc,24820002
3488cd0,3c028040
3488cd4,90421357
3488cd8,50400002
3488cdc,24820002
3488ce0,24820001
3488ce4,28430002
3488ce8,2c630001
3488cec,431021
3488cf0,28430009
3488cf4,14600007
3488cfc,50a00005
3488d00,24420001
3488d04,3c038040
3488d08,9063135f
3488d0c,54600001
3488d10,24420001
3488d14,3e00008
3488d1c,27bdffa8
3488d20,afbf0054
3488d24,afb70050
3488d28,afb6004c
3488d2c,afb50048
3488d30,afb40044
3488d34,afb30040
3488d38,afb2003c
3488d3c,afb10038
3488d40,afb00034
3488d44,809025
3488d48,c08825
3488d4c,e09825
3488d50,1825
3488d54,3c07cccc
3488d58,34e7cccd
3488d5c,27a20020
3488d60,433021
3488d64,a70019
3488d68,2010
3488d6c,420c2
3488d70,41080
3488d74,441021
3488d78,21040
3488d7c,a21023
3488d80,a0c20000
3488d84,a01025
3488d88,3085ffff
3488d8c,602025
3488d90,24630001
3488d94,2c42000a
3488d98,1040fff0
3488d9c,306300ff
3488da0,1000001b
3488da4,8e420008
3488da8,3a31821
3488dac,2470001f
3488db0,26340008
3488db4,420c0
3488db8,284a021
3488dbc,14a400
3488dc0,14a403
3488dc4,24170010
3488dc8,24160008
3488dcc,3c158042
3488dd0,26b5aa80
3488dd4,afb70018
3488dd8,afb60014
3488ddc,afb30010
3488de0,2203825
3488de4,92060000
3488de8,2a02825
3488dec,c103bbf
3488df0,2402025
3488df4,26310008
3488df8,118c00
3488dfc,118c03
3488e00,1634fff4
3488e04,2610ffff
3488e08,1000001b
3488e0c,8fbf0054
3488e10,24450008
3488e14,ae450008
3488e18,3c05fcff
3488e1c,34a597ff
3488e20,ac450000
3488e24,3c05ff2d
3488e28,34a5feff
3488e2c,ac450004
3488e30,93a20068
3488e34,21600
3488e38,93a50069
3488e3c,52c00
3488e40,451025
3488e44,93a5006b
3488e48,451025
3488e4c,93a5006a
3488e50,52a00
3488e54,451025
3488e58,8e450008
3488e5c,24a60008
3488e60,ae460008
3488e64,3c06fa00
3488e68,aca60000
3488e6c,1460ffce
3488e70,aca20004
3488e74,8fbf0054
3488e78,8fb70050
3488e7c,8fb6004c
3488e80,8fb50048
3488e84,8fb40044
3488e88,8fb30040
3488e8c,8fb2003c
3488e90,8fb10038
3488e94,8fb00034
3488e98,3e00008
3488e9c,27bd0058
3488ea0,3c028040
3488ea4,90421320
3488ea8,104000c1
3488eac,3c020001
3488eb0,27bdff80
3488eb4,afbf007c
3488eb8,afbe0078
3488ebc,afb70074
3488ec0,afb60070
3488ec4,afb5006c
3488ec8,afb40068
3488ecc,afb30064
3488ed0,afb20060
3488ed4,afb1005c
3488ed8,afb00058
3488edc,80b825
3488ee0,a0b025
3488ee4,821021
3488ee8,90551cbc
3488eec,3c028042
3488ef0,8c42e3e8
3488ef4,184000a2
3488ef8,909400a5
3488efc,3c108042
3488f00,2610a740
3488f04,9025
3488f08,3c1e8040
3488f0c,27de1356
3488f10,3c138042
3488f14,2673c018
3488f18,3c028042
3488f1c,afa20040
3488f20,3c028042
3488f24,24424b00
3488f28,afa20044
3488f2c,92020000
3488f30,5454008e
3488f34,26520001
3488f38,8a070000
3488f3c,9a070003
3488f40,8a060004
3488f44,9a060007
3488f48,8a050008
3488f4c,9a05000b
3488f50,8a04000c
3488f54,9a04000f
3488f58,8a030010
3488f5c,9a030013
3488f60,afa70020
3488f64,afa60024
3488f68,afa50028
3488f6c,afa4002c
3488f70,afa30030
3488f74,96030014
3488f78,a7a30034
3488f7c,5e1021
3488f80,90460000
3488f84,14c00002
3488f88,27a50032
3488f8c,27a5002e
3488f90,a01825
3488f94,24a50004
3488f98,240700ff
3488f9c,62040
3488fa0,862021
3488fa4,42040
3488fa8,90710000
3488fac,1227006e
3488fb0,111040
3488fb4,511021
3488fb8,21080
3488fbc,821021
3488fc0,2621021
3488fc4,90420005
3488fc8,54550065
3488fcc,24630001
3488fd0,3c02801c
3488fd4,344284a0
3488fd8,944400a4
3488fdc,28820011
3488fe0,10400008
3488fe4,1825
3488fe8,3c028011
3488fec,3442a5d0
3488ff0,441021
3488ff4,804300bc
3488ff8,31fc3
3488ffc,30630011
3489000,2463ffef
3489004,61040
3489008,461021
348900c,21040
3489010,112040
3489014,912021
3489018,42080
348901c,441021
3489020,531021
3489024,90420000
3489028,afa2004c
348902c,8ec20008
3489030,24440008
3489034,aec40008
3489038,3c06e700
348903c,ac460000
3489040,ac400004
3489044,8ec20008
3489048,24440008
348904c,aec40008
3489050,3c04fc11
3489054,34849623
3489058,ac440000
348905c,3c04ff2f
3489060,3484ffff
3489064,ac440004
3489068,3c020001
348906c,2e21021
3489070,afa20050
3489074,94440742
3489078,2402ff00
348907c,822025
3489080,8ec20008
3489084,24450008
3489088,aec50008
348908c,3c05fa00
3489090,ac450000
3489094,ac440004
3489098,8ec20008
348909c,24440008
34890a0,aec40008
34890a4,ac460000
34890a8,ac400004
34890ac,246300bd
34890b0,31c00
34890b4,31c03
34890b8,afa30048
34890bc,24020010
34890c0,afa20018
34890c4,afa20014
34890c8,afa30010
34890cc,2407001a
34890d0,24060001
34890d4,8fa30040
34890d8,2465aa90
34890dc,c103bbf
34890e0,2c02025
34890e4,8fa30044
34890e8,718821
34890ec,92250000
34890f0,8ec20008
34890f4,24430008
34890f8,aec30008
34890fc,3c06e700
3489100,ac460000
3489104,ac400004
3489108,2402ffff
348910c,a3a20038
3489110,a3a20039
3489114,a3a2003a
3489118,8fa20050
348911c,94420742
3489120,a3a2003b
3489124,8fa2004c
3489128,a2102b
348912c,14400005
3489130,8fa20038
3489134,24020078
3489138,a3a20038
348913c,a3a0003a
3489140,8fa20038
3489144,afa20010
3489148,8fa70048
348914c,2406002a
3489150,c102347
3489154,2c02025
3489158,10000004
348915c,26520001
3489160,5465ff92
3489164,90710000
3489168,26520001
348916c,3c028042
3489170,8c42e3e8
3489174,242102a
3489178,1440ff6c
348917c,26100016
3489180,8fbf007c
3489184,8fbe0078
3489188,8fb70074
348918c,8fb60070
3489190,8fb5006c
3489194,8fb40068
3489198,8fb30064
348919c,8fb20060
34891a0,8fb1005c
34891a4,8fb00058
34891a8,3e00008
34891ac,27bd0080
34891b0,3e00008
34891b8,3c02801c
34891bc,344284a0
34891c0,94430014
34891c4,3c028040
34891c8,8c42132c
34891cc,104007f5
34891d0,3c02801c
34891d4,27bdff80
34891d8,afbf007c
34891dc,afbe0078
34891e0,afb70074
34891e4,afb60070
34891e8,afb5006c
34891ec,afb40068
34891f0,afb30064
34891f4,afb20060
34891f8,afb1005c
34891fc,afb00058
3489200,808025
3489204,344284a0
3489208,3c040001
348920c,441021
3489210,94440934
3489214,24020006
3489218,548207d7
348921c,8fbf007c
3489220,3c02801c
3489224,344284a0
3489228,3c040001
348922c,441021
3489230,94420948
3489234,144007cf
3489238,3c02801c
348923c,344284a0
3489240,441021
3489244,94420944
3489248,50400005
348924c,3c02801c
3489250,24040003
3489254,144407c8
3489258,8fbf007c
348925c,3c02801c
3489260,344284a0
3489264,3c040001
3489268,441021
348926c,84420978
3489270,24040016
3489274,54440007
3489278,24040017
348927c,3c028040
3489280,9442552c
3489284,10400009
3489288,3062ffff
348928c,100007ba
3489290,8fbf007c
3489294,14440005
3489298,3062ffff
348929c,3c028040
34892a0,9442552e
34892a4,144007b3
34892a8,3062ffff
34892ac,30630700
34892b0,5060000b
34892b4,21400
34892b8,3c038040
34892bc,90630c91
34892c0,5460079f
34892c4,8e030004
34892c8,21c00
34892cc,31c03
34892d0,46107a9
34892d4,8fbf007c
34892d8,10000789
34892dc,8e030004
34892e0,21403
34892e4,442078e
34892e8,8e020004
34892ec,100007a2
34892f0,8fbf007c
34892f4,3c038040
34892f8,90630c91
34892fc,10600345
3489300,30430400
3489304,3c028011
3489308,3442a5d0
348930c,94430f2e
3489310,3c028040
3489314,8c421338
3489318,10400018
348931c,2025
3489320,3c028040
3489324,8c421340
3489328,10400005
348932c,3c028040
3489330,30620001
3489334,10400005
3489338,3c028040
348933c,3c028040
3489340,8c421344
3489344,14400769
3489348,3c028040
348934c,8c421340
3489350,10400004
3489354,2025
3489358,30630002
348935c,5060000c
3489360,afa00044
3489364,3c028040
3489368,8c421344
348936c,50400008
3489370,afa00044
3489374,10000003
3489378,24020001
348937c,10000004
3489380,afa00044
3489384,10000002
3489388,afa20044
348938c,afa20044
3489390,3c028040
3489394,8c431330
3489398,afa30050
348939c,3c028040
34893a0,90425f80
34893a4,38540001
34893a8,2e940001
34893ac,2694000d
34893b0,14600002
34893b4,24060025
34893b8,603025
34893bc,3c038040
34893c0,90631320
34893c4,3182b
34893c8,31823
34893cc,24050001
34893d0,10450003
34893d4,30630042
34893d8,10000002
34893dc,2405000b
34893e0,2405000e
34893e4,51040
34893e8,451021
34893ec,21040
34893f0,24420050
34893f4,461021
34893f8,431021
34893fc,141840
3489400,741821
3489404,31880
3489408,26850001
348940c,651821
3489410,24050140
3489414,a22823
3489418,597c2
348941c,2459021
3489420,129043
3489424,240500f0
3489428,a32823
348942c,5bfc2
3489430,2e5b821
3489434,17b843
3489438,26450001
348943c,afa50038
3489440,26e50001
3489444,afa5003c
3489448,8e050008
348944c,24a60008
3489450,ae060008
3489454,3c06fcff
3489458,34c6ffff
348945c,aca60000
3489460,3c06fffd
3489464,34c6f6fb
3489468,aca60004
348946c,8e050008
3489470,24a60008
3489474,ae060008
3489478,3c06fa00
348947c,aca60000
3489480,240600d0
3489484,aca60004
3489488,521021
348948c,21380
3489490,771821
3489494,31880
3489498,431025
348949c,3c03e400
34894a0,431025
34894a4,afa20020
34894a8,121380
34894ac,171880
34894b0,431025
34894b4,afa20024
34894b8,3c02e100
34894bc,afa20028
34894c0,afa0002c
34894c4,3c02f100
34894c8,afa20030
34894cc,3c020400
34894d0,24420400
34894d4,afa20034
34894d8,27a20020
34894dc,27a80038
34894e0,8e030008
34894e4,24650008
34894e8,ae050008
34894ec,8c470004
34894f0,8c460000
34894f4,ac670004
34894f8,24420008
34894fc,1502fff8
3489500,ac660000
3489504,8e020008
3489508,24430008
348950c,ae030008
3489510,3c03e700
3489514,ac430000
3489518,ac400004
348951c,8e020008
3489520,24430008
3489524,ae030008
3489528,3c03fc11
348952c,34639623
3489530,ac430000
3489534,3c03ff2f
3489538,3463ffff
348953c,10800057
3489540,ac430004
3489544,3c058042
3489548,24a5ab00
348954c,94a70008
3489550,3025
3489554,c103b57
3489558,2002025
348955c,3c118042
3489560,2631a740
3489564,8fb3003c
3489568,2636011e
348956c,3c158040
3489570,3c1e8040
3489574,27de1348
3489578,3c028042
348957c,2442a728
3489580,afa20048
3489584,3c028042
3489588,2442ab00
348958c,afa2004c
3489590,8ea2133c
3489594,5040000b
3489598,92220000
348959c,92230000
34895a0,3c028011
34895a4,3442a5d0
34895a8,431021
34895ac,904200a8
34895b0,21042
34895b4,30420001
34895b8,50400036
34895bc,26310016
34895c0,92220000
34895c4,5e1021
34895c8,80420000
34895cc,28430003
34895d0,54600030
34895d4,26310016
34895d8,2446fffd
34895dc,28c30003
34895e0,50600004
34895e4,24020003
34895e8,2442fffe
34895ec,1000000d
34895f0,afa20040
34895f4,10c20007
34895f8,24020004
34895fc,10c20008
3489600,24020005
3489604,50c20007
3489608,afa00040
348960c,10000006
3489610,8fa20040
3489614,24020005
3489618,10000002
348961c,afa20040
3489620,afa60040
3489624,8fa20040
3489628,21880
348962c,8fa20048
3489630,431821
3489634,90620001
3489638,21600
348963c,90640003
3489640,42200
3489644,441025
3489648,90630002
348964c,31c00
3489650,431025
3489654,344200ff
3489658,8e030008
348965c,24640008
3489660,ae040008
3489664,3c04fa00
3489668,ac640000
348966c,ac620004
3489670,2402000c
3489674,afa20018
3489678,afa20014
348967c,afb30010
3489680,8fa70038
3489684,8fa5004c
3489688,c103c92
348968c,2002025
3489690,26310016
3489694,16d1ffbe
3489698,2673000d
348969c,8e020008
34896a0,24430008
34896a4,ae030008
34896a8,3c03fa00
34896ac,ac430000
34896b0,2403ffff
34896b4,ac430004
34896b8,8fa20044
34896bc,5040002f
34896c0,2652000e
34896c4,3c058042
34896c8,24a5ab10
34896cc,94a70008
34896d0,3025
34896d4,c103b57
34896d8,2002025
34896dc,3c118042
34896e0,2631a740
34896e4,8fb3003c
34896e8,2636011e
34896ec,3c158040
34896f0,3c1e8040
34896f4,27de1348
34896f8,3c028042
34896fc,2442ab10
3489700,afa20040
3489704,8ea2133c
3489708,5040000b
348970c,92220000
3489710,92230000
3489714,3c028011
3489718,3442a5d0
348971c,431021
3489720,904200a8
3489724,21042
3489728,30420001
348972c,50400010
3489730,26310016
3489734,92220000
3489738,5e1021
348973c,80460000
3489740,2cc20003
3489744,5040000a
3489748,26310016
348974c,2402000c
3489750,afa20018
3489754,afa20014
3489758,afb30010
348975c,8fa70038
3489760,8fa50040
3489764,c103c92
3489768,2002025
348976c,26310016
3489770,16d1ffe4
3489774,2673000d
3489778,2652000e
348977c,3c138042
3489780,2673a743
3489784,26f10002
3489788,141040
348978c,541021
3489790,21080
3489794,541021
3489798,afa2004c
348979c,24550002
34897a0,2b7a821
34897a4,24070006
34897a8,2203025
34897ac,2402825
34897b0,c106218
34897b4,2602025
34897b8,2631000d
34897bc,16b1fff9
34897c0,26730016
34897c4,afa00010
34897c8,3825
34897cc,2406000b
34897d0,24050006
34897d4,c10624a
34897d8,2002025
34897dc,3c028040
34897e0,90435f80
34897e4,24020001
34897e8,14620002
34897ec,24020008
34897f0,2402000b
34897f4,2a840
34897f8,2a2a821
34897fc,15a840
3489800,26b50001
3489804,2b2a821
3489808,24070001
348980c,24060011
3489810,3c058042
3489814,24a5aae0
3489818,c103b57
348981c,2002025
3489820,3c138042
3489824,2673a740
3489828,26f60002
348982c,148840
3489830,2348821
3489834,118880
3489838,2348823
348983c,118840
3489840,2338821
3489844,2c0a025
3489848,2609025
348984c,3c1e8011
3489850,37dea5d0
3489854,3c024f28
3489858,24424f29
348985c,afa20038
3489860,82420001
3489864,4430028
3489868,26520016
348986c,92440000
3489870,3c41021
3489874,804300bc
3489878,410c0
348987c,441023
3489880,21080
3489884,3c21021
3489888,804200e5
348988c,8fa40038
3489890,afa40020
3489894,1860000b
3489898,a3a00024
348989c,602025
34898a0,2863000a
34898a4,50600001
34898a8,24040009
34898ac,41e00
34898b0,31e03
34898b4,4620001
34898b8,2025
34898bc,24840030
34898c0,a3a40020
34898c4,1840000a
34898c8,401825
34898cc,2842000a
34898d0,50400001
34898d4,24030009
34898d8,31600
34898dc,21603
34898e0,4420001
34898e4,1825
34898e8,24630030
34898ec,a3a30022
34898f0,24070006
34898f4,2803025
34898f8,2a02825
34898fc,c106218
3489900,27a40020
3489904,26520016
3489908,1632ffd5
348990c,2694000d
3489910,afa00010
3489914,3825
3489918,2406000b
348991c,24050006
3489920,c10624a
3489924,2002025
3489928,26a20019
348992c,afa20044
3489930,24070001
3489934,2406000e
3489938,3c058042
348993c,24a5aae0
3489940,c103b57
3489944,2002025
3489948,8fb4003c
348994c,afb40038
3489950,2609025
3489954,241e000d
3489958,3c028011
348995c,3442a5d0
3489960,afa20040
3489964,3c028042
3489968,2442aae0
348996c,afa20048
3489970,92430000
3489974,147e0002
3489978,2401025
348997c,2403000a
3489980,90420001
3489984,30420040
3489988,50400011
348998c,26520016
3489990,8fa20040
3489994,431821
3489998,906200a8
348999c,30420001
34899a0,5040000b
34899a4,26520016
34899a8,2402000c
34899ac,afa20018
34899b0,afa20014
34899b4,afb40010
34899b8,8fa70044
34899bc,3025
34899c0,8fa50048
34899c4,c103c92
34899c8,2002025
34899cc,26520016
34899d0,1632ffe7
34899d4,2694000d
34899d8,24070001
34899dc,2406000a
34899e0,3c058042
34899e4,24a5aae0
34899e8,c103b57
34899ec,2002025
34899f0,3c128042
34899f4,2652a741
34899f8,8fa2004c
34899fc,24420001
3489a00,57b821
3489a04,8fb4003c
3489a08,3c1e8011
3489a0c,37dea5d0
3489a10,3c028042
3489a14,2442aae0
3489a18,afa20040
3489a1c,92420000
3489a20,30420020
3489a24,50400010
3489a28,2694000d
3489a2c,8fc200a4
3489a30,3c030040
3489a34,431024
3489a38,5040000b
3489a3c,2694000d
3489a40,2402000c
3489a44,afa20018
3489a48,afa20014
3489a4c,afb40010
3489a50,8fa70044
3489a54,3025
3489a58,8fa50040
3489a5c,c103c92
3489a60,2002025
3489a64,2694000d
3489a68,1697ffec
3489a6c,26520016
3489a70,26a20026
3489a74,afa20040
3489a78,24070001
3489a7c,24060010
3489a80,3c058042
3489a84,24a5aae0
3489a88,c103b57
3489a8c,2002025
3489a90,8fb4003c
3489a94,2609025
3489a98,3c178011
