10,10739d3a
3489524,2667fffa
3489528,3c06cccc
348952c,34c6cccd
3489530,2260019
3489534,3010
3489538,2402000b
348953c,afa20018
3489540,24020006
3489544,afa20014
3489548,8fa20040
348954c,afa20010
3489550,630c2
3489554,8fa50044
3489558,c103980
348955c,2002025
3489560,3c02cccc
3489564,3442cccd
3489568,2220019
348956c,1010
3489570,210c2
3489574,21880
3489578,621021
348957c,21040
3489580,2223023
3489584,30c600ff
3489588,14c00410
348958c,2402000b
3489590,24070001
3489594,2406002f
3489598,8fb10044
348959c,2202825
34895a0,c103845
34895a4,2002025
34895a8,2402000b
34895ac,afa20018
34895b0,24020006
34895b4,afa20014
34895b8,8fa20040
34895bc,afa20010
34895c0,2603825
34895c4,3025
34895c8,2202825
34895cc,c103980
34895d0,2002025
34895d4,2407000a
34895d8,24060010
34895dc,2202825
34895e0,c103845
34895e4,2002025
34895e8,2673000f
34895ec,8fa20048
34895f0,1453ffa2
34895f4,26b50001
34895f8,26f70001
34895fc,26d6000d
3489600,3c028042
3489604,8c42bb78
3489608,2e2102a
348960c,1440ff86
3489610,26520016
3489614,8e020008
3489618,24430008
348961c,ae030008
3489620,3c03fa00
3489624,ac430000
3489628,2403ffff
348962c,100003d8
3489630,ac430004
3489634,106000c2
3489638,30420100
348963c,3c028011
3489640,3442a5d0
3489644,94430f2e
3489648,3c028040
348964c,8c420eb4
3489650,10400012
3489654,a825
3489658,3c028040
348965c,8c420ebc
3489660,10400010
3489664,24150001
3489668,30620001
348966c,54400006
3489670,30630002
3489674,3c028040
3489678,8c420ebc
348967c,1040000c
3489680,a825
3489684,30630002
3489688,24020001
348968c,1460000a
3489690,afa2003c
3489694,10000008
3489698,afa0003c
348969c,10000006
34896a0,afa0003c
34896a4,24020001
34896a8,10000003
34896ac,afa2003c
34896b0,24020001
34896b4,afa2003c
34896b8,3c028042
34896bc,944287a4
34896c0,23840
34896c4,e23821
34896c8,73880
34896cc,e23823
34896d0,73840
34896d4,24e70013
34896d8,24020140
34896dc,471023
34896e0,21fc2
34896e4,621021
34896e8,22843
34896ec,afa50038
34896f0,24b40001
34896f4,2402009a
34896f8,afa20010
34896fc,2406002b
3489700,c10206e
3489704,2002025
3489708,3c058042
348970c,24a587d0
3489710,94a70008
3489714,3025
3489718,c103845
348971c,2002025
3489720,3c118042
3489724,26318428
3489728,2412005f
348972c,3c1efa00
3489730,24130010
3489734,3c168042
3489738,26d687d0
348973c,241700c5
3489740,92220001
3489744,21600
3489748,92230003
348974c,31a00
3489750,431025
3489754,92230002
3489758,31c00
348975c,431025
3489760,344200ff
3489764,8e030008
3489768,24640008
348976c,ae040008
3489770,ac7e0000
3489774,ac620004
3489778,afb30018
348977c,afb30014
3489780,afb20010
3489784,2803825
3489788,92260000
348978c,2c02825
3489790,c103980
3489794,2002025
3489798,26520011
348979c,1657ffe8
34897a0,26310004
34897a4,100003a8
34897a8,8e020008
34897ac,afb30018
34897b0,afb30014
34897b4,afb20010
34897b8,2803825
34897bc,2203025
34897c0,2e02825
34897c4,c103980
34897c8,2002025
34897cc,26310001
34897d0,1636fff6
34897d4,26520011
34897d8,8fa20038
34897dc,24420012
34897e0,afa20038
34897e4,3c138040
34897e8,26730ef8
34897ec,24120001
34897f0,8825
34897f4,3c168042
34897f8,26d6841c
34897fc,3c1e8040
3489800,24170001
3489804,3c028042
3489808,afa20040
348980c,3c148040
3489810,26940ec4
3489814,24428440
3489818,afa20044
348981c,2a230003
3489820,10600006
3489824,2201025
3489828,8fa3003c
348982c,14600006
3489830,2d11821
3489834,1000003f
3489838,26310001
348983c,52a0003b
3489840,2a420009
3489844,2d11821
3489848,90650000
348984c,8fc30eb8
3489850,10770005
3489854,24040002
3489858,10640019
348985c,24030003
3489860,1000002c
3489864,113100
3489868,8fa20040
348986c,24428440
3489870,244600b0
3489874,90430000
3489878,742021
348987c,80840000
3489880,1485000b
3489884,24420016
3489888,3c028011
348988c,3442a5d0
3489890,431021
3489894,904200a8
3489898,21042
348989c,30420001
34898a0,5440001c
34898a4,113100
34898a8,10000020
34898ac,2a420009
34898b0,54c2fff1
34898b4,90430000
34898b8,10000016
34898bc,113100
34898c0,10430013
34898c4,28430003
34898c8,38630001
34898cc,431023
34898d0,21840
34898d4,621821
34898d8,31880
34898dc,621023
34898e0,21040
34898e4,8fa30044
34898e8,431021
34898ec,90430000
34898f0,3c028011
34898f4,3442a5d0
34898f8,431021
34898fc,904200a8
3489900,21042
3489904,30420001
3489908,10400008
348990c,2a420009
3489910,113100
3489914,d13021
3489918,24c6002d
348991c,8fa50038
3489920,c1059a0
3489924,2602025
3489928,2a420009
348992c,10400318
3489930,26310001
3489934,26520001
3489938,1000ffb8
348993c,26730017
3489940,104001fe
3489944,3c028040
3489948,3c028040
348994c,90425ab0
3489950,24030001
3489954,10430005
3489958,2415000a
348995c,14400005
3489960,24150009
3489964,10000004
3489968,2403000c
348996c,10000002
3489970,2403000f
3489974,2403000f
3489978,3c028042
348997c,944287a4
3489980,430018
3489984,3812
3489988,3c038040
348998c,90630ea0
3489990,1060000c
3489994,24e70014
3489998,210c0
348999c,24420020
34899a0,e23821
34899a4,3c028040
34899a8,90420ed3
34899ac,2102b
34899b0,2a2a821
34899b4,3c028040
34899b8,90420edb
34899bc,2c420001
34899c0,2a2a821
34899c4,151100
34899c8,26a30001
34899cc,431021
34899d0,24030140
34899d4,671823
34899d8,32fc2
34899dc,a32821
34899e0,52843
34899e4,240300f0
34899e8,621823
34899ec,3a7c2
34899f0,283a021
34899f4,14a043
34899f8,24be0001
34899fc,26830001
3489a00,afa3003c
3489a04,afa20010
3489a08,2803025
3489a0c,c10206e
3489a10,2002025
3489a14,8e020008
3489a18,24430008
3489a1c,ae030008
3489a20,3c03fa00
3489a24,ac430000
3489a28,2403ffff
3489a2c,ac430004
3489a30,26930002
3489a34,8825
3489a38,3c168042
3489a3c,26d68440
3489a40,c1020b8
3489a44,2202025
3489a48,22040
3489a4c,822021
3489a50,42080
3489a54,822023
3489a58,42040
3489a5c,24840003
3489a60,2603025
3489a64,3c02825
3489a68,c1059a0
3489a6c,2c42021
3489a70,2209025
3489a74,26310001
3489a78,16b1fff1
3489a7c,26730011
3489a80,3c028040
3489a84,90435ab0
3489a88,24020001
3489a8c,14620002
3489a90,24030008
3489a94,2403000b
3489a98,3c028042
3489a9c,944287a4
3489aa0,430018
3489aa4,b812
3489aa8,26f70001
3489aac,2feb821
3489ab0,24070001
3489ab4,24060011
3489ab8,3c058042
3489abc,24a587b0
3489ac0,c103845
3489ac4,2002025
3489ac8,26940002
3489acc,2809825
3489ad0,8825
3489ad4,3c158042
3489ad8,26b58440
3489adc,3c168011
3489ae0,36d6a5d0
3489ae4,3c1e4f28
3489ae8,10000002
3489aec,27de4f29
3489af0,408825
3489af4,c1020b8
3489af8,2202025
3489afc,21840
3489b00,621821
3489b04,31880
3489b08,621823
3489b0c,31840
3489b10,2a31821
3489b14,80630001
3489b18,461002a
3489b1c,21840
3489b20,621821
3489b24,31880
3489b28,621023
3489b2c,21040
3489b30,551021
3489b34,90440000
3489b38,2c41021
3489b3c,804300bc
3489b40,410c0
3489b44,441023
3489b48,21080
3489b4c,2c21021
3489b50,804200e5
3489b54,afbe0020
3489b58,1860000b
3489b5c,a3a00024
3489b60,602025
3489b64,2863000a
3489b68,50600001
3489b6c,24040009
3489b70,41e00
3489b74,31e03
3489b78,4620001
3489b7c,2025
3489b80,24840030
3489b84,a3a40020
3489b88,1840000a
3489b8c,401825
3489b90,2842000a
3489b94,50400001
3489b98,24030009
3489b9c,31600
3489ba0,21603
3489ba4,4420001
3489ba8,1825
3489bac,24630030
3489bb0,a3a30022
3489bb4,2603025
3489bb8,2e02825
3489bbc,c1059a0
3489bc0,27a40020
3489bc4,26220001
3489bc8,1651ffc9
3489bcc,26730011
3489bd0,3c028042
3489bd4,944287a4
3489bd8,21080
3489bdc,24420001
3489be0,571021
3489be4,afa20038
3489be8,24070001
3489bec,2406000e
3489bf0,3c058042
3489bf4,24a587b0
3489bf8,c103845
3489bfc,2002025
3489c00,8fb5003c
3489c04,2a0b025
3489c08,8825
3489c0c,3c138042
3489c10,26738440
3489c14,3c178011
3489c18,36f7a5d0
3489c1c,3c028042
3489c20,10000002
3489c24,245e87b0
3489c28,408825
3489c2c,c1020b8
3489c30,2202025
3489c34,21840
3489c38,621821
3489c3c,31880
3489c40,621823
3489c44,31840
3489c48,731821
3489c4c,90640000
3489c50,2403000d
3489c54,50830001
3489c58,2404000a
3489c5c,21840
3489c60,621821
3489c64,31880
3489c68,621023
3489c6c,21040
3489c70,2621021
3489c74,90420001
3489c78,30420040
3489c7c,10400010
3489c80,26220001
3489c84,2e42021
3489c88,908200a8
3489c8c,30420001
3489c90,1040000b
3489c94,26220001
3489c98,24020010
3489c9c,afa20018
3489ca0,afa20014
3489ca4,afb50010
3489ca8,8fa70038
3489cac,3025
3489cb0,3c02825
3489cb4,c103980
3489cb8,2002025
3489cbc,26220001
3489cc0,1651ffd9
3489cc4,26b50011
3489cc8,24070001
3489ccc,2406000a
3489cd0,3c058042
3489cd4,24a587b0
3489cd8,c103845
3489cdc,2002025
3489ce0,8fb3003c
3489ce4,8825
3489ce8,3c158042
3489cec,26b58440
3489cf0,3c178011
3489cf4,36f7a5d0
3489cf8,3c028042
3489cfc,10000002
3489d00,245e87b0
3489d04,408825
3489d08,c1020b8
3489d0c,2202025
3489d10,21840
3489d14,621821
3489d18,31880
3489d1c,621023
3489d20,21040
3489d24,2a21021
3489d28,90420001
3489d2c,30420020
3489d30,10400010
3489d34,26220001
3489d38,8ee200a4
3489d3c,3c030040
3489d40,431024
3489d44,1040000b
3489d48,26220001
3489d4c,24020010
3489d50,afa20018
3489d54,afa20014
3489d58,afb30010
3489d5c,8fa70038
3489d60,3025
3489d64,3c02825
3489d68,c103980
3489d6c,2002025
3489d70,26220001
3489d74,1651ffe3
3489d78,26730011
3489d7c,3c028040
3489d80,90420ea0
3489d84,10400202
3489d88,8fa20038
3489d8c,24420011
3489d90,afa2003c
3489d94,24070001
3489d98,24060001
3489d9c,3c058042
3489da0,24a58760
3489da4,c103845
3489da8,2002025
3489dac,8825
3489db0,3c178042
3489db4,26f78440
3489db8,3c1e8040
3489dbc,27de0ed2
3489dc0,241500ff
3489dc4,3c138042
3489dc8,26732290
3489dcc,3c028042
3489dd0,24428760
3489dd4,10000002
3489dd8,afa20040
3489ddc,408825
3489de0,c1020b8
3489de4,2202025
3489de8,21840
3489dec,621821
3489df0,31880
3489df4,621823
3489df8,31840
3489dfc,771821
3489e00,90630000
3489e04,7e1821
3489e08,90630000
3489e0c,10600008
3489e10,21840
3489e14,621821
3489e18,31880
3489e1c,621023
3489e20,21040
3489e24,24420012
3489e28,10000007
3489e2c,2e21021
3489e30,621821
3489e34,31880
3489e38,621023
3489e3c,21040
3489e40,2442000e
3489e44,2e21021
3489e48,402025
3489e4c,24420004
3489e50,90830000
3489e54,10750006
3489e58,731821
3489e5c,90630000
3489e60,1460022a
3489e64,24840001
3489e68,5482fffa
3489e6c,90830000
3489e70,26220001
3489e74,1651ffd9
3489e78,26d60011
3489e7c,8fa20038
3489e80,24420022
3489e84,afa2004c
3489e88,2407000a
3489e8c,24060010
3489e90,3c058042
3489e94,24a587a0
3489e98,c103845
3489e9c,2002025
3489ea0,f025
3489ea4,3c028042
3489ea8,24428440
3489eac,afa20040
3489eb0,3c028040
3489eb4,24420ed2
3489eb8,afa20038
3489ebc,3c178042
3489ec0,26f72290
3489ec4,3c168042
3489ec8,10000002
3489ecc,26d687a0
3489ed0,40f025
3489ed4,c1020b8
3489ed8,3c02025
3489edc,21840
3489ee0,621821
3489ee4,31880
3489ee8,621823
3489eec,31840
3489ef0,8fa40040
3489ef4,641821
3489ef8,90630000
3489efc,8fa50038
3489f00,651821
3489f04,90630000
3489f08,10600008
3489f0c,28840
3489f10,2228821
3489f14,118880
3489f18,2228823
3489f1c,118840
3489f20,26310012
3489f24,10000008
3489f28,918821
3489f2c,2228821
3489f30,118880
3489f34,2228823
3489f38,118840
3489f3c,2631000e
3489f40,8fa30040
3489f44,718821
3489f48,2202025
3489f4c,26260004
3489f50,240500ff
3489f54,90830000
3489f58,10650073
3489f5c,771821
3489f60,90630000
3489f64,146001de
3489f68,24840001
3489f6c,5486fffa
3489f70,90830000
3489f74,1000006d
3489f78,27c20001
3489f7c,2351021
3489f80,90470000
3489f84,240200ff
3489f88,10e20067
3489f8c,8fa20048
3489f90,90420000
3489f94,8fa30038
3489f98,431021
3489f9c,90480000
3489fa0,f71021
3489fa4,90530000
3489fa8,96c20004
3489fac,550018
3489fb0,1012
3489fb4,21040
3489fb8,8fa3004c
3489fbc,431021
3489fc0,151880
3489fc4,431021
3489fc8,afa2003c
3489fcc,3c038042
3489fd0,246699f4
3489fd4,81840
3489fd8,682021
3489fdc,42040
3489fe0,72840
3489fe4,a71021
3489fe8,21080
3489fec,822021
3489ff0,c42021
3489ff4,90820002
3489ff8,21600
3489ffc,90840004
348a000,42200
348a004,441025
348a008,681821
348a00c,31840
348a010,a72821
348a014,52880
348a018,651821
348a01c,c31821
348a020,90630003
348a024,31c00
348a028,431025
348a02c,344200ff
348a030,8e030008
348a034,24640008
348a038,ae040008
348a03c,3c04fa00
348a040,ac640000
348a044,ac620004
348a048,2e62000a
348a04c,14400011
348a050,3c02cccc
348a054,3c06cccc
348a058,34c6cccd
348a05c,2660019
348a060,3010
348a064,96c20006
348a068,afa20018
348a06c,96c20004
348a070,afa20014
348a074,8fa20044
348a078,afa20010
348a07c,8fa7003c
348a080,630c2
348a084,2c02825
348a088,c103980
348a08c,2002025
348a090,3c02cccc
348a094,3442cccd
348a098,2620019
348a09c,1010
348a0a0,210c2
348a0a4,21880
348a0a8,621021
348a0ac,21040
348a0b0,2623023
348a0b4,30c600ff
348a0b8,54c0017d
348a0bc,96c70004
348a0c0,24070001
348a0c4,2406002f
348a0c8,2c02825
348a0cc,c103845
348a0d0,2002025
348a0d4,96c70004
348a0d8,96c20006
348a0dc,afa20018
348a0e0,afa70014
348a0e4,8fa20044
348a0e8,afa20010
348a0ec,8fa2003c
348a0f0,e23821
348a0f4,3025
348a0f8,2c02825
348a0fc,c103980
348a100,2002025
348a104,2407000a
348a108,24060010
348a10c,2c02825
348a110,c103845
348a114,2002025
348a118,26b50001
348a11c,24020004
348a120,16a2ff97
348a124,2351021
348a128,27c20001
348a12c,165eff68
348a130,26940011
348a134,10000157
348a138,8e020008
348a13c,8c570eac
348a140,12e00007
348a144,2e01025
348a148,3c028042
348a14c,944387a4
348a150,31040
348a154,431021
348a158,21040
348a15c,24420001
348a160,3c038042
348a164,946787a4
348a168,738c0
348a16c,24e70038
348a170,e23821
348a174,24020140
348a178,471023
348a17c,22fc2
348a180,a22821
348a184,52843
348a188,24b50001
348a18c,240200cd
348a190,afa20010
348a194,24060011
348a198,c10206e
348a19c,2002025
348a1a0,8e020008
348a1a4,24430008
348a1a8,ae030008
348a1ac,3c03fa00
348a1b0,ac430000
348a1b4,2403ffff
348a1b8,ac430004
348a1bc,24120013
348a1c0,8825
348a1c4,3c138042
348a1c8,26738440
348a1cc,2414000c
348a1d0,2a22000a
348a1d4,38420001
348a1d8,511021
348a1dc,22040
348a1e0,822021
348a1e4,42080
348a1e8,822023
348a1ec,42040
348a1f0,24840003
348a1f4,2403025
348a1f8,2a02825
348a1fc,c1059a0
348a200,2642021
348a204,26310001
348a208,1634fff1
348a20c,26520011
348a210,3c028042
348a214,945487a4
348a218,14a0c0
348a21c,26940001
348a220,295a021
348a224,24070001
348a228,24060010
348a22c,3c058042
348a230,24a587b0
348a234,c103845
348a238,2002025
348a23c,24120012
348a240,8825
348a244,3c138042
348a248,26738440
348a24c,3c158011
348a250,36b5a5d0
348a254,3c168042
348a258,26d687b0
348a25c,2a23000a
348a260,38630001
348a264,711821
348a268,31040
348a26c,431021
348a270,21080
348a274,431023
348a278,21040
348a27c,2621021
348a280,90420001
348a284,30420010
348a288,50400018
348a28c,26310001
348a290,31040
348a294,431021
348a298,21080
348a29c,431023
348a2a0,21040
348a2a4,531021
348a2a8,90420000
348a2ac,2a21021
348a2b0,904200a8
348a2b4,21082
348a2b8,30420001
348a2bc,5040000b
348a2c0,26310001
348a2c4,24020010
348a2c8,afa20018
348a2cc,afa20014
348a2d0,afb20010
348a2d4,2803825
348a2d8,3025
348a2dc,2c02825
348a2e0,c103980
348a2e4,2002025
348a2e8,26310001
348a2ec,2402000c
348a2f0,1622ffda
348a2f4,26520011
348a2f8,269e0011
348a2fc,24070001
348a300,2406000f
348a304,3c058042
348a308,24a587b0
348a30c,c103845
348a310,2002025
348a314,24120012
348a318,8825
348a31c,3c138042
348a320,26738440
348a324,3c158011
348a328,36b5a5d0
348a32c,3c168042
348a330,26d687b0
348a334,2a23000a
348a338,38630001
348a33c,711821
348a340,31040
348a344,431021
348a348,21080
348a34c,431023
348a350,21040
348a354,2621021
348a358,90420001
348a35c,30420010
348a360,50400018
348a364,26310001
348a368,31040
348a36c,431021
348a370,21080
348a374,431023
348a378,21040
348a37c,531021
348a380,90420000
348a384,2a21021
348a388,904200a8
348a38c,21042
348a390,30420001
348a394,5040000b
348a398,26310001
348a39c,24020010
348a3a0,afa20018
348a3a4,afa20014
348a3a8,afb20010
348a3ac,3c03825
348a3b0,3025
348a3b4,2c02825
348a3b8,c103980
348a3bc,2002025
348a3c0,26310001
348a3c4,2402000c
348a3c8,1622ffda
348a3cc,26520011
348a3d0,269e0022
348a3d4,24070001
348a3d8,2406000b
348a3dc,3c058042
348a3e0,24a587b0
348a3e4,c103845
348a3e8,2002025
348a3ec,24120012
348a3f0,8825
348a3f4,3c138042
348a3f8,26738440
348a3fc,3c158011
348a400,36b5a5d0
348a404,3c168042
348a408,26d687b0
348a40c,2a23000a
348a410,38630001
348a414,711821
348a418,31040
348a41c,431021
348a420,21080
348a424,431023
348a428,21040
348a42c,2621021
348a430,90440002
348a434,50800017
348a438,26310001
348a43c,31040
348a440,431021
348a444,21080
348a448,431023
348a44c,21040
348a450,531021
348a454,90420000
348a458,38420003
348a45c,2a21021
348a460,90420e9c
348a464,5444000b
348a468,26310001
348a46c,24020010
348a470,afa20018
348a474,afa20014
348a478,afb20010
348a47c,3c03825
348a480,3025
348a484,2c02825
348a488,c103980
348a48c,2002025
348a490,26310001
348a494,2402000c
348a498,1622ffdc
348a49c,26520011
348a4a0,12e0003b
348a4a4,26940033
348a4a8,24120013
348a4ac,8825
348a4b0,3c178040
348a4b4,3c138042
348a4b8,26738440
348a4bc,3c168040
348a4c0,26d60ed2
348a4c4,3c158042
348a4c8,26b58378
348a4cc,3c1e8042
348a4d0,2a23000a
348a4d4,38630001
348a4d8,8ee20eb0
348a4dc,10400019
348a4e0,711821
348a4e4,31040
348a4e8,431021
348a4ec,21080
348a4f0,431023
348a4f4,21040
348a4f8,2621021
348a4fc,90420001
348a500,30420010
348a504,10400010
348a508,31040
348a50c,431021
348a510,21080
348a514,431023
348a518,21040
348a51c,531021
348a520,90440000
348a524,3c028011
348a528,3442a5d0
348a52c,441021
348a530,904200a8
348a534,21082
348a538,30420001
348a53c,50400011
348a540,26310001
348a544,31040
348a548,431021
348a54c,21080
348a550,431023
348a554,21040
348a558,531021
348a55c,90420000
348a560,561021
348a564,90420000
348a568,14400002
348a56c,2a02025
348a570,27c4837c
348a574,2403025
348a578,c1059a0
348a57c,2802825
348a580,26310001
348a584,2402000c
348a588,1622ffd1
348a58c,26520011
348a590,c105a04
348a594,2002025
348a598,8e020008
348a59c,24430008
348a5a0,ae030008
348a5a4,3c03e900
348a5a8,ac430000
348a5ac,ac400004
348a5b0,8e020008
348a5b4,24430008
348a5b8,ae030008
348a5bc,3c03df00
348a5c0,ac430000
348a5c4,1000007e
348a5c8,ac400004
348a5cc,afa20018
348a5d0,24020006
348a5d4,afa20014
348a5d8,8fa20040
348a5dc,afa20010
348a5e0,2603825
348a5e4,8fa50044
348a5e8,c103980
348a5ec,2002025
348a5f0,1000fbfe
348a5f4,2673000f
348a5f8,afb60040
348a5fc,27d30013
348a600,27c2004f
348a604,afa20048
348a608,3c028042
348a60c,244287a0
348a610,1000fb9a
348a614,afa20044
348a618,afa20018
348a61c,afa20014
348a620,8fa20038
348a624,afa20010
348a628,3c03825
348a62c,3025
348a630,8fa2003c
348a634,24458760
348a638,c103980
348a63c,2002025
348a640,1000fb5e
348a644,26940001
348a648,24430008
348a64c,ae030008
348a650,3c03fa00
348a654,ac430000
348a658,2403ffff
348a65c,ac430004
348a660,3c058042
348a664,24a587e0
348a668,94a70008
348a66c,3025
348a670,c103845
348a674,2002025
348a678,2412002c
348a67c,8825
348a680,24130010
348a684,3c028042
348a688,245787e0
348a68c,1000fc47
348a690,24160003
348a694,24430008
348a698,ae030008
348a69c,3c03fa00
348a6a0,ac430000
348a6a4,2403ffff
348a6a8,1000ffb9
348a6ac,ac430004
348a6b0,96c20006
348a6b4,afa20018
348a6b8,afa70014
348a6bc,8fa20044
348a6c0,afa20010
348a6c4,8fa2003c
348a6c8,473821
348a6cc,2c02825
348a6d0,c103980
348a6d4,2002025
348a6d8,1000fe90
348a6dc,26b50001
348a6e0,afb40044
348a6e4,a825
348a6e8,21840
348a6ec,621821
348a6f0,31880
348a6f4,621023
348a6f8,21040
348a6fc,8fa30040
348a700,431021
348a704,1000fe1d
348a708,afa20048
348a70c,24020010
348a710,afa20018
348a714,afa20014
348a718,afb60010
348a71c,8fa7003c
348a720,3025
348a724,8fa50040
348a728,c103980
348a72c,2002025
348a730,1000fdd0
348a734,26220001
348a738,8c420ebc
348a73c,1440f88e
348a740,24040001
348a744,1000f899
348a748,24020001
348a74c,24640008
348a750,ae040008
348a754,3c04de00
348a758,ac640000
348a75c,3c048042
348a760,248487f0
348a764,1000f86b
348a768,ac640004
348a76c,24430008
348a770,ae030008
348a774,3c03de00
348a778,ac430000
348a77c,3c038042
348a780,246387f0
348a784,1000f867
348a788,ac430004
348a78c,24640008
348a790,ae040008
348a794,3c04de00
348a798,ac640000
348a79c,3c048042
348a7a0,248487f0
348a7a4,ac640004
348a7a8,21c00
348a7ac,31c03
348a7b0,463fba0
348a7b4,30430400
348a7b8,1000f857
348a7bc,3c038040
348a7c0,8fbf007c
348a7c4,8fbe0078
348a7c8,8fb70074
348a7cc,8fb60070
348a7d0,8fb5006c
348a7d4,8fb40068
348a7d8,8fb30064
348a7dc,8fb20060
348a7e0,8fb1005c
348a7e4,8fb00058
348a7e8,3e00008
348a7ec,27bd0080
348a7f0,3e00008
348a7f8,8483014a
348a7fc,1460000a
348a800,3c02801d
348a804,27bdffe8
348a808,afbf0014
348a80c,3c028002
348a810,24420eb4
348a814,40f809
348a81c,8fbf0014
348a820,3e00008
348a824,27bd0018
348a828,3442aa30
348a82c,8c460024
348a830,8c450028
348a834,8c42002c
348a838,ac860024
348a83c,ac850028
348a840,ac82002c
348a844,948200b6
348a848,244203c0
348a84c,a48200b6
348a850,2402000f
348a854,431023
348a858,44820000
348a860,46800021
348a864,3c028042
348a868,d44283e0
348a86c,46220002
348a870,3c028042
348a874,d44283e8
348a878,46220000
348a87c,c4820028
348a880,460010a1
348a884,46220000
348a888,46200020
348a88c,e4800028
348a890,3c028011
348a894,3442a5d0
348a898,8c420004
348a89c,14400006
348a8a4,3c028042
348a8a8,c44282e4
348a8ac,46020000
348a8b0,3e00008
348a8b4,e4800028
348a8b8,3e00008
348a8c0,908201ac
348a8c4,5040000b
348a8c8,c4820090
348a8cc,c482008c
348a8d0,3c038042
348a8d4,c46082e8
348a8d8,4600103e
348a8e0,45010002
348a8e4,24020001
348a8e8,1025
348a8ec,3e00008
348a8f0,304200ff
348a8f4,3c038042
348a8f8,c46082ec
348a8fc,4600103e
348a904,4500000e
348a908,3c038042
348a90c,c4800094
348a910,c46282f0
348a914,4600103e
348a91c,45000008
348a920,3c038042
348a924,c46282f4
348a928,4602003e
348a930,45010002
348a934,24020001
348a938,1025
348a93c,304200ff
348a940,3e00008
348a948,44860000
348a94c,44801000
348a954,46020032
