10,107092fa
3485bbc,94430944
3485bc0,10600005
3485bc4,3c02801c
3485bc8,24020003
3485bcc,1462003a
3485bd0,3c02801d
3485bd4,3c02801c
3485bd8,344284a0
3485bdc,3c060001
3485be0,461021
3485be4,84420978
3485be8,24060016
3485bec,14460007
3485bf0,24060017
3485bf4,3c068040
3485bf8,94c645e8
3485bfc,14c0000a
3485c00,24060003
3485c04,1000002c
3485c08,3c02801d
3485c0c,5446002a
3485c10,3c02801d
3485c14,3c068040
3485c18,94c645ea
3485c1c,50c00026
3485c20,3c02801d
3485c24,24060003
3485c28,50660023
3485c2c,3c02801d
3485c30,3c038011
3485c34,3463a5d0
3485c38,621021
3485c3c,90520074
3485c40,3251ffff
3485c44,c104b6d
3485c48,2202025
3485c4c,10400173
3485c50,8fbf002c
3485c54,3213ffff
3485c58,32100200
3485c5c,5200015f
3485c60,32730100
3485c64,c104c3e
3485c68,2202025
3485c6c,32730100
3485c70,12600004
3485c74,304400ff
3485c78,c104c13
3485c7c,2202025
3485c80,304400ff
3485c84,10920164
3485c88,3c02801c
3485c8c,344284a0
3485c90,3c030001
3485c94,431021
3485c98,c104c69
3485c9c,84450978
3485ca0,3c028006
3485ca4,244246f0
3485ca8,40f809
3485cac,24044809
3485cb0,1000015a
3485cb4,8fbf002c
3485cb8,3442aa30
3485cbc,8c42066c
3485cc0,3c033000
3485cc4,24630483
3485cc8,431024
3485ccc,14400153
3485cd0,8fbf002c
3485cd4,3c02801c
3485cd8,344284a0
3485cdc,8c430008
3485ce0,3c02800f
3485ce4,8c4213ec
3485ce8,1462014d
3485cec,8fb30028
3485cf0,3c028011
3485cf4,3442a5d0
3485cf8,8c42135c
3485cfc,14400149
3485d00,8fb20024
3485d04,3c02800e
3485d08,3442f1b0
3485d0c,8c420000
3485d10,30420020
3485d14,14400144
3485d18,8fb10020
3485d1c,3c028040
3485d20,8c430d90
3485d24,10600019
3485d28,3c028011
3485d2c,24020006
3485d30,14820016
3485d34,3c028011
3485d38,3c02801c
3485d3c,344284a0
3485d40,3c060001
3485d44,461021
3485d48,94420948
3485d4c,1440000f
3485d50,3c028011
3485d54,3c02801c
3485d58,344284a0
3485d5c,461021
3485d60,94420944
3485d64,50400005
3485d68,3c028040
3485d6c,24060003
3485d70,14460006
3485d74,3c028011
3485d78,3c028040
3485d7c,90420891
3485d80,54400126
3485d84,8fbf002c
3485d88,3c028011
3485d8c,3442a5d0
3485d90,8c42009c
3485d94,3c066000
3485d98,461024
3485d9c,10400006
3485da0,3c028011
3485da4,3442a5d0
3485da8,8c420004
3485dac,10400016
3485db0,24020006
3485db4,3c028011
3485db8,3442a5d0
3485dbc,9042008b
3485dc0,2442ffdf
3485dc4,304200ff
3485dc8,2c42000b
3485dcc,10400006
3485dd0,3c028011
3485dd4,3442a5d0
3485dd8,8c460004
3485ddc,24020001
3485de0,10c20008
3485de4,3c028011
3485de8,3442a5d0
3485dec,9042007b
3485df0,2442fff9
3485df4,304200ff
3485df8,2c420002
3485dfc,50400107
3485e00,8fbf002c
3485e04,24020006
3485e08,54820026
3485e0c,52c00
3485e10,3c02801c
3485e14,344284a0
3485e18,3c060001
3485e1c,461021
3485e20,94420948
3485e24,5440001f
3485e28,52c00
3485e2c,3c02801c
3485e30,344284a0
3485e34,461021
3485e38,94420944
3485e3c,50400005
3485e40,3c02801c
3485e44,24060003
3485e48,54460016
3485e4c,52c00
3485e50,3c02801c
3485e54,344284a0
3485e58,3c060001
3485e5c,461021
3485e60,84420978
3485e64,24060016
3485e68,54460007
3485e6c,24060017
3485e70,3c028040
3485e74,944245e8
3485e78,5040000a
3485e7c,52c00
3485e80,100000e6
3485e84,8fbf002c
3485e88,54460006
3485e8c,52c00
3485e90,3c028040
3485e94,944245ea
3485e98,144000e0
3485e9c,8fbf002c
3485ea0,52c00
3485ea4,52c03
3485ea8,4a10016
3485eac,3c028011
3485eb0,10600015
3485eb4,3442a5d0
3485eb8,24020006
3485ebc,14820011
3485ec0,3c028011
3485ec4,3c02801c
3485ec8,344284a0
3485ecc,3c030001
3485ed0,431021
3485ed4,94420948
3485ed8,1440000a
3485edc,3c028011
3485ee0,3c02801c
3485ee4,344284a0
3485ee8,431021
3485eec,94420944
3485ef0,104000ca
3485ef4,8fbf002c
3485ef8,24030003
3485efc,104300c7
3485f00,3c028011
3485f04,3442a5d0
3485f08,8c420004
3485f0c,14400053
3485f10,24030001
3485f14,32020200
3485f18,10400026
3485f1c,3211ffff
3485f20,3c028011
3485f24,3442a5d0
3485f28,9442009c
3485f2c,30422000
3485f30,50400021
3485f34,32310100
3485f38,3c028011
3485f3c,3442a5d0
3485f40,94420070
3485f44,3042f000
3485f48,38422000
3485f4c,2102b
3485f50,24420001
3485f54,3c048011
3485f58,3484a5d0
3485f5c,21300
3485f60,94830070
3485f64,30630fff
3485f68,621025
3485f6c,a4820070
3485f70,3c04801d
3485f74,3485aa30
3485f78,3c028007
3485f7c,34429764
3485f80,40f809
3485f84,248484a0
3485f88,3c058010
3485f8c,24a243a8
3485f90,afa20014
3485f94,24a743a0
3485f98,afa70010
3485f9c,24060004
3485fa0,24a54394
3485fa4,3c02800c
3485fa8,3442806c
3485fac,40f809
3485fb0,24040835
3485fb4,32310100
3485fb8,52200052
3485fbc,32100400
3485fc0,3c028011
3485fc4,3442a5d0
3485fc8,9442009c
3485fcc,30424000
3485fd0,1040008a
3485fd4,3c028011
3485fd8,3442a5d0
3485fdc,94420070
3485fe0,3042f000
3485fe4,24033000
3485fe8,50430002
3485fec,24040001
3485ff0,24040003
3485ff4,3c038011
3485ff8,3463a5d0
3485ffc,42300
3486000,94620070
3486004,30420fff
3486008,441025
348600c,a4620070
3486010,3c04801d
3486014,3485aa30
3486018,3c028007
348601c,34429764
3486020,40f809
3486024,248484a0
3486028,3c058010
348602c,24a243a8
3486030,afa20014
3486034,24a743a0
3486038,afa70010
348603c,24060004
3486040,24a54394
3486044,3c02800c
3486048,3442806c
348604c,40f809
3486050,24040835
3486054,10000069
3486058,3c028011
348605c,54430029
3486060,32100400
3486064,32020100
3486068,50400026
348606c,32100400
3486070,3c02801c
3486074,344284a0
3486078,3c030001
348607c,431021
3486080,94420934
3486084,14400065
3486088,8fbf002c
348608c,3c028011
3486090,3442a5d0
3486094,9046008b
3486098,24c2ffdf
348609c,304200ff
34860a0,2c42000b
34860a4,50400051
34860a8,32100400
34860ac,3c02801c
34860b0,344284a0
34860b4,431021
34860b8,90420756
34860bc,5440004b
34860c0,32100400
34860c4,3c02801d
34860c8,3442aa30
34860cc,8c42066c
34860d0,3c0308a0
34860d4,24630800
34860d8,431024
34860dc,54400043
34860e0,32100400
34860e4,24070002
34860e8,3c04801d
34860ec,3485aa30
34860f0,3c028038
34860f4,3442c9a0
34860f8,40f809
34860fc,248484a0
3486100,32100400
3486104,12000045
3486108,8fbf002c
348610c,3c02801c
3486110,344284a0
3486114,3c030001
3486118,431021
348611c,94420934
3486120,1440003f
3486124,8fb30028
3486128,3c028011
348612c,3442a5d0
3486130,9046007b
3486134,24c2fff9
3486138,304200ff
348613c,2c420002
3486140,50400036
3486144,8fbf002c
3486148,3c02801c
348614c,344284a0
3486150,3c030001
3486154,431021
3486158,90420758
348615c,5440002f
3486160,8fbf002c
3486164,3c02801d
3486168,3442aa30
348616c,8c42066c
3486170,3c0308a0
3486174,24630800
3486178,431024
348617c,54400027
3486180,8fbf002c
3486184,3c02801d
3486188,3442aa30
348618c,80420682
3486190,4400021
3486194,3c02801c
3486198,344284a0
348619c,3c030001
34861a0,431021
34861a4,8c431e5c
34861a8,3c02ffff
34861ac,431024
34861b0,5440001a
34861b4,8fbf002c
34861b8,24070002
34861bc,3c04801d
34861c0,3485aa30
34861c4,3c028038
34861c8,3442c9a0
34861cc,40f809
34861d0,248484a0
34861d4,10000011
34861d8,8fbf002c
34861dc,1260000f
34861e0,8fbf002c
34861e4,1000fea4
34861ec,1600ffcf
34861f0,3c028011
34861f4,10000009
34861f8,8fbf002c
34861fc,3442a5d0
3486200,8c430004
3486204,24020001
3486208,5462ffbe
348620c,32100400
3486210,1000ff98
3486214,3c02801c
3486218,8fbf002c
348621c,8fb30028
3486220,8fb20024
3486224,8fb10020
3486228,8fb0001c
348622c,3e00008
3486230,27bd0030
3486234,3c028040
3486238,8c420d90
348623c,10400018
3486240,3c028011
3486244,3c02801c
3486248,344284a0
348624c,3c030001
3486250,431021
3486254,94430934
3486258,24020006
348625c,14620010
3486260,3c028011
3486264,3c02801c
3486268,344284a0
348626c,3c030001
3486270,431021
3486274,94420948
3486278,14400009
348627c,3c028011
3486280,3c02801c
3486284,344284a0
3486288,431021
348628c,94420944
3486290,1040007b
3486294,24030003
3486298,10430079
348629c,3c028011
34862a0,3442a5d0
34862a4,8c42009c
34862a8,3c036000
34862ac,431024
34862b0,10400006
34862b4,3c028011
34862b8,3442a5d0
34862bc,8c420004
34862c0,10400016
34862c4,3c02801c
34862c8,3c028011
34862cc,3442a5d0
34862d0,9042008b
34862d4,2442ffdf
34862d8,304200ff
34862dc,2c42000b
34862e0,10400006
34862e4,3c028011
34862e8,3442a5d0
34862ec,8c430004
34862f0,24020001
34862f4,10620008
34862f8,3c028011
34862fc,3442a5d0
3486300,9042007b
3486304,2442fff9
3486308,304200ff
348630c,2c420002
3486310,1040002f
3486314,3c02801c
3486318,3c02801c
348631c,344284a0
3486320,3c030001
3486324,431021
3486328,94430934
348632c,24020006
3486330,146202ef
3486334,3c028040
3486338,3c02801c
348633c,344284a0
3486340,3c030001
3486344,431021
3486348,94420948
348634c,144002e3
3486350,3c028040
3486354,3c02801c
3486358,344284a0
348635c,431021
3486360,94420944
3486364,50400005
3486368,3c02801c
348636c,24030003
3486370,144302da
3486374,3c028040
3486378,3c02801c
348637c,344284a0
3486380,3c030001
3486384,431021
3486388,84420978
348638c,24030016
3486390,14430007
3486394,24030017
3486398,3c028040
348639c,944245e8
34863a0,504002ce
34863a4,3c028040
34863a8,10000018
34863ac,3c02801c
34863b0,144302ca
34863b4,3c028040
34863b8,3c028040
34863bc,944245ea
34863c0,504002c6
34863c4,3c028040
34863c8,10000010
34863cc,3c02801c
34863d0,344284a0
34863d4,3c030001
34863d8,431021
34863dc,94430934
34863e0,24020006
34863e4,146202e5
34863ec,3c02801c
34863f0,344284a0
34863f4,3c030001
34863f8,431021
34863fc,94420948
3486400,144002de
3486408,3c02801c
348640c,344284a0
3486410,3c030001
3486414,431021
3486418,94420944
348641c,50400005
3486420,3c02801c
3486424,24030003
3486428,144302d4
3486430,3c02801c
3486434,344284a0
3486438,3c030001
348643c,431021
3486440,84420978
3486444,24030016
3486448,54430007
348644c,24030017
3486450,3c028040
3486454,944245e8
3486458,14400009
3486460,3e00008
3486468,144302c4
3486470,3c028040
3486474,944245ea
3486478,104002c0
3486480,27bdffb0
3486484,afbf004c
3486488,afbe0048
348648c,afb70044
3486490,afb60040
3486494,afb5003c
3486498,afb40038
348649c,afb30034
34864a0,afb20030
34864a4,afb1002c
34864a8,afb00028
34864ac,3c14801c
34864b0,369484a0
34864b4,8e900000
34864b8,261202a8
34864bc,8e0202b0
34864c0,24430008
34864c4,ae0302b0
34864c8,3c03de00
34864cc,ac430000
34864d0,3c038041
34864d4,24634a30
34864d8,ac430004
34864dc,8e0202b0
34864e0,24430008
34864e4,ae0302b0
34864e8,3c03e700
34864ec,ac430000
34864f0,ac400004
34864f4,8e0202b0
34864f8,24430008
34864fc,ae0302b0
3486500,3c03fc11
3486504,34639623
3486508,ac430000
348650c,3c03ff2f
3486510,3463ffff
3486514,ac430004
3486518,3c020001
348651c,282a021
3486520,96930742
3486524,2411ff00
3486528,2718825
348652c,8e0202b0
3486530,24430008
3486534,ae0302b0
3486538,3c03fa00
348653c,ac430000
3486540,ac510004
3486544,24070001
3486548,3025
348654c,3c058041
3486550,24a549d0
3486554,c102e37
3486558,2402025
348655c,96830934
3486560,24020006
3486564,14620072
3486568,24020010
348656c,96820948
3486570,1440006f
3486574,24020010
3486578,96820944
348657c,50400005
3486580,3c02801c
3486584,24030003
3486588,14430069
348658c,24020010
3486590,3c02801c
3486594,344284a0
3486598,3c030001
348659c,431021
34865a0,84420978
34865a4,24030016
34865a8,14430007
34865ac,24030017
34865b0,3c038040
34865b4,946345e8
34865b8,1460000a
34865bc,3c038011
34865c0,1000005b
34865c4,24020010
34865c8,54430059
34865cc,24020010
34865d0,3c038040
34865d4,946345ea
34865d8,50600055
34865dc,24020010
34865e0,3c038011
34865e4,3463a5d0
34865e8,621021
34865ec,90560074
34865f0,32d4ffff
34865f4,c104b6d
34865f8,2802025
34865fc,1040004c
3486600,24020010
3486604,c104c3e
3486608,2802025
348660c,40a825
3486610,c104c13
3486614,2802025
3486618,304200ff
348661c,12c20043
3486620,afa20020
3486624,3c02801c
3486628,344284a0
348662c,3c030001
3486630,431021
3486634,84430978
3486638,24020016
348663c,14620002
3486640,241400e6
3486644,241400c5
3486648,24020018
348664c,afa20018
3486650,afa20014
3486654,240200be
3486658,afa20010
348665c,2803825
3486660,3025
3486664,3c058041
3486668,24a549d0
348666c,c102e9f
3486670,2402025
3486674,8e0202b0
3486678,24430008
348667c,ae0302b0
3486680,3c1efa00
3486684,ac5e0000
3486688,ac510004
348668c,24070001
3486690,32a600ff
3486694,3c158041
3486698,26a54a00
348669c,c102e37
34866a0,2402025
34866a4,24160010
34866a8,afb60018
34866ac,afb60014
34866b0,241700c2
34866b4,afb70010
34866b8,2687fff0
34866bc,3025
34866c0,26a54a00
34866c4,c102e9f
34866c8,2402025
34866cc,8e0202b0
34866d0,24430008
34866d4,ae0302b0
34866d8,ac5e0000
34866dc,ac510004
34866e0,24070001
34866e4,8fa60020
34866e8,26a54a00
34866ec,c102e37
34866f0,2402025
34866f4,afb60018
34866f8,afb60014
34866fc,afb70010
3486700,26870018
3486704,3025
3486708,26a54a00
348670c,c102e9f
3486710,2402025
3486714,3c028040
3486718,8c430d90
348671c,506001de
3486720,8e0202b0
3486724,1000020c
3486728,3c02801c
348672c,24020010
3486730,afa20018
3486734,afa20014
3486738,24020040
348673c,afa20010
3486740,2407010f
3486744,3025
3486748,3c058041
348674c,24a549d0
3486750,c102e9f
3486754,2402025
3486758,3c028040
348675c,8c430d90
3486760,546001f4
3486764,3c02801c
3486768,10000048
348676c,3c02801d
3486770,3c02801c
3486774,344284a0
3486778,3c040001
348677c,441021
3486780,94420948
3486784,1440003e
3486788,2402010f
348678c,3c02801c
3486790,344284a0
3486794,441021
3486798,94420944
348679c,50400005
34867a0,3c028040
34867a4,24040003
34867a8,14440035
34867ac,2402010f
34867b0,3c028040
34867b4,90420891
34867b8,10400031
34867bc,2402010f
34867c0,568201b5
34867c4,8e0202b0
34867c8,24070001
34867cc,24060002
34867d0,3c138041
34867d4,26654a20
34867d8,c102e37
34867dc,2402025
34867e0,2411000c
34867e4,afb10018
34867e8,afb10014
34867ec,2402004d
34867f0,afa20010
34867f4,24070111
34867f8,3025
34867fc,26654a20
3486800,c102e9f
3486804,2402025
3486808,24070001
348680c,24060011
3486810,3c138041
3486814,266549f0
3486818,c102e37
348681c,2402025
3486820,afb10018
3486824,afb10014
3486828,24140042
348682c,afb40010
3486830,2407011d
3486834,3025
3486838,266549f0
348683c,c102e9f
3486840,2402025
3486844,24070001
3486848,24060010
348684c,266549f0
3486850,c102e37
3486854,2402025
3486858,afb10018
348685c,afb10014
3486860,afb40010
3486864,24070104
3486868,3025
348686c,266549f0
3486870,c102e9f
3486874,2402025
3486878,10000187
348687c,8e0202b0
3486880,56820185
3486884,8e0202b0
3486888,3c02801d
348688c,3442aa30
3486890,8c42066c
3486894,3c043000
3486898,24840483
348689c,441024
34868a0,54400032
34868a4,8e0402b0
34868a8,3c02801c
34868ac,344284a0
34868b0,8c440008
34868b4,3c02800f
34868b8,8c4213ec
34868bc,5482002b
34868c0,8e0402b0
34868c4,3c028011
34868c8,3442a5d0
34868cc,8c42135c
34868d0,54400026
34868d4,8e0402b0
34868d8,3c02800e
34868dc,3442f1b0
34868e0,8c420000
34868e4,30420020
34868e8,54400020
34868ec,8e0402b0
34868f0,10600033
34868f4,3c028011
34868f8,3c02801c
34868fc,344284a0
3486900,3c030001
3486904,431021
3486908,94430934
348690c,24020006
3486910,1462002b
3486914,3c028011
3486918,3c02801c
348691c,344284a0
3486920,3c030001
3486924,431021
3486928,94420948
348692c,14400024
3486930,3c028011
3486934,3c02801c
3486938,344284a0
348693c,431021
3486940,94420944
3486944,50400005
3486948,3c028040
348694c,24030003
3486950,1443001b
3486954,3c028011
3486958,3c028040
348695c,90420891
3486960,10400017
3486964,3c028011
3486968,8e0402b0
348696c,24820008
3486970,ae0202b0
3486974,3c02fa00
3486978,ac820000
348697c,1318c0
3486980,731821
3486984,31880
3486988,731823
348698c,31840
3486990,3c028080
3486994,34428081
3486998,620018
348699c,1010
34869a0,431021
34869a4,211c3
34869a8,31fc3
34869ac,431023
34869b0,2403ff00
34869b4,431025
34869b8,ac820004
34869bc,3c028011
34869c0,3442a5d0
34869c4,9442009c
34869c8,30422000
34869cc,1040002a
34869d0,3c028011
34869d4,3442a5d0
34869d8,8c420004
34869dc,14400054
34869e0,3c028011
34869e4,24070001
34869e8,24060045
34869ec,3c058041
34869f0,24a54a00
34869f4,c102e37
34869f8,2402025
34869fc,3c028011
3486a00,3442a5d0
3486a04,94420070
3486a08,3042f000
3486a0c,24032000
3486a10,5443000e
3486a14,2402000c
3486a18,24020010
3486a1c,afa20018
3486a20,afa20014
3486a24,24020040
3486a28,afa20010
3486a2c,24070102
3486a30,3025
3486a34,3c058041
3486a38,24a54a00
3486a3c,c102e9f
3486a40,2402025
3486a44,1000000c
3486a48,3c028011
3486a4c,afa20018
3486a50,afa20014
3486a54,24020042
3486a58,afa20010
3486a5c,24070104
3486a60,3025
3486a64,3c058041
3486a68,24a54a00
3486a6c,c102e9f
3486a70,2402025
3486a74,3c028011
3486a78,3442a5d0
3486a7c,9442009c
3486a80,30424000
3486a84,1040002a
3486a88,3c028011
3486a8c,3442a5d0
3486a90,8c420004
3486a94,14400026
3486a98,3c028011
3486a9c,24070001
3486aa0,24060046
3486aa4,3c058041
3486aa8,24a54a00
3486aac,c102e37
3486ab0,2402025
3486ab4,3c028011
3486ab8,3442a5d0
3486abc,94420070
3486ac0,3042f000
3486ac4,24033000
3486ac8,5443000e
3486acc,2402000c
3486ad0,24020010
3486ad4,afa20018
3486ad8,afa20014
3486adc,24020040
3486ae0,afa20010
3486ae4,2407011b
3486ae8,3025
3486aec,3c058041
3486af0,24a54a00
3486af4,c102e9f
3486af8,2402025
3486afc,1000000c
3486b00,3c028011
3486b04,afa20018
3486b08,afa20014
3486b0c,24020042
3486b10,afa20010
3486b14,2407011d
3486b18,3025
3486b1c,3c058041
3486b20,24a54a00
3486b24,c102e9f
3486b28,2402025
3486b2c,3c028011
3486b30,3442a5d0
3486b34,9042008b
3486b38,2442ffdf
3486b3c,304200ff
3486b40,2c42000b
3486b44,10400063
3486b48,3c028011
3486b4c,3442a5d0
3486b50,8c430004
3486b54,24020001
3486b58,1462005e
3486b5c,3c028011
3486b60,3c02801d
3486b64,3442aa30
3486b68,8c43066c
3486b6c,3c023000
3486b70,24420483
3486b74,621024
3486b78,5440002f
3486b7c,8e0402b0
3486b80,3c02801c
3486b84,344284a0
3486b88,8c440008
3486b8c,3c02800f
3486b90,8c4213ec
3486b94,54820028
3486b98,8e0402b0
3486b9c,3c028011
3486ba0,3442a5d0
3486ba4,8c42135c
3486ba8,54400023
3486bac,8e0402b0
3486bb0,3c02800e
3486bb4,3442f1b0
3486bb8,8c420000
3486bbc,30420020
3486bc0,5440001d
3486bc4,8e0402b0
3486bc8,3c028040
3486bcc,8c420d90
3486bd0,10400008
3486bd4,3c02801c
3486bd8,344284a0
3486bdc,3c040001
3486be0,441021
3486be4,94440934
3486be8,24020006
3486bec,10820011
3486bf0,3c02801c
3486bf4,344284a0
3486bf8,3c040001
3486bfc,441021
3486c00,94420934
3486c04,1440000b
3486c08,3c02801c
3486c0c,344284a0
3486c10,441021
3486c14,90420756
3486c18,54400007
3486c1c,8e0402b0
3486c20,3c0208a0
3486c24,24420800
3486c28,621824
3486c2c,506000bb
3486c30,8e0202b0
3486c34,8e0402b0
3486c38,24820008
3486c3c,ae0202b0
3486c40,3c02fa00
3486c44,ac820000
3486c48,1318c0
3486c4c,731821
3486c50,31880
3486c54,731823
3486c58,31840
3486c5c,3c028080
3486c60,34428081
3486c64,620018
3486c68,1010
3486c6c,431021
3486c70,211c3
3486c74,31fc3
3486c78,431023
3486c7c,2403ff00
3486c80,431025
3486c84,ac820004
3486c88,24070001
3486c8c,3c028011
3486c90,3442a5d0
3486c94,8046008b
3486c98,3c148041
3486c9c,26854a00
3486ca0,c102e37
3486ca4,2402025
3486ca8,2402000c
3486cac,afa20018
3486cb0,afa20014
3486cb4,24020042
3486cb8,afa20010
3486cbc,2407011d
3486cc0,3025
3486cc4,26854a00
3486cc8,c102e9f
3486ccc,2402025
3486cd0,3c028011
3486cd4,3442a5d0
3486cd8,9042007b
3486cdc,2442fff9
3486ce0,304200ff
3486ce4,2c420002
3486ce8,5040006b
3486cec,8e0202b0
3486cf0,3c02801d
3486cf4,3442aa30
3486cf8,8c43066c
3486cfc,3c023000
3486d00,24420483
3486d04,621024
3486d08,5440003c
3486d0c,8e0402b0
3486d10,3c02801c
3486d14,344284a0
3486d18,8c440008
3486d1c,3c02800f
3486d20,8c4213ec
3486d24,54820035
3486d28,8e0402b0
3486d2c,3c028011
3486d30,3442a5d0
3486d34,8c42135c
3486d38,54400030
3486d3c,8e0402b0
3486d40,3c02800e
3486d44,3442f1b0
3486d48,8c420000
3486d4c,30420020
3486d50,5440002a
3486d54,8e0402b0
3486d58,3c028040
3486d5c,8c420d90
3486d60,10400008
3486d64,3c02801c
3486d68,344284a0
3486d6c,3c040001
3486d70,441021
3486d74,94440934
3486d78,24020006
3486d7c,1082001e
3486d80,3c02801c
3486d84,344284a0
3486d88,3c040001
3486d8c,441021
3486d90,94420934
3486d94,14400018
3486d98,3c02801c
3486d9c,344284a0
3486da0,441021
3486da4,90420758
3486da8,54400014
3486dac,8e0402b0
3486db0,3c0208a0
3486db4,24420800
3486db8,621824
3486dbc,5460000f
3486dc0,8e0402b0
3486dc4,3c02801d
3486dc8,3442aa30
3486dcc,80420682
3486dd0,4400009
3486dd4,3c02801c
3486dd8,344284a0
3486ddc,3c030001
3486de0,431021
3486de4,8c431e5c
3486de8,3c02ffff
3486dec,431024
3486df0,50400044
3486df4,8e0202b0
3486df8,8e0402b0
3486dfc,24820008
3486e00,ae0202b0
3486e04,3c02fa00
3486e08,ac820000
3486e0c,1318c0
3486e10,731821
3486e14,31880
3486e18,731823
3486e1c,31840
3486e20,3c028080
3486e24,34428081
3486e28,620018
3486e2c,1010
3486e30,431021
3486e34,211c3
3486e38,31fc3
3486e3c,431023
3486e40,2403ff00
3486e44,431025
3486e48,ac820004
3486e4c,24070001
3486e50,3c028011
3486e54,3442a5d0
3486e58,8046007b
3486e5c,3c118041
3486e60,26254a00
3486e64,c102e37
3486e68,2402025
3486e6c,2402000c
3486e70,afa20018
3486e74,afa20014
3486e78,2402004d
3486e7c,afa20010
3486e80,24070111
3486e84,3025
3486e88,26254a00
3486e8c,c102e9f
3486e90,2402025
3486e94,8e0202b0
3486e98,24430008
3486e9c,ae0302b0
3486ea0,3c03e700
3486ea4,ac430000
3486ea8,ac400004
3486eac,8fbf004c
3486eb0,8fbe0048
3486eb4,8fb70044
3486eb8,8fb60040
3486ebc,8fb5003c
3486ec0,8fb40038
3486ec4,8fb30034
3486ec8,8fb20030
3486ecc,8fb1002c
3486ed0,8fb00028
3486ed4,3e00008
3486ed8,27bd0050
3486edc,90420882
3486ee0,1440fd67
3486ee4,3c02801c
3486ee8,1000fd42
3486eec,344284a0
3486ef0,90420882
3486ef4,10400021
3486efc,1000fd60
3486f04,24430008
3486f08,ae0302b0
3486f0c,3c03fa00
3486f10,ac430000
3486f14,1000ffcd
3486f18,ac510004
3486f1c,24430008
3486f20,ae0302b0
3486f24,3c03fa00
3486f28,ac430000
3486f2c,1000ff56
3486f30,ac510004
3486f34,344284a0
3486f38,3c040001
3486f3c,441021
3486f40,94440934
3486f44,24020006
3486f48,1082fe09
3486f4c,2414010f
3486f50,1000fe4e
3486f54,3c02801d
3486f58,344284a0
3486f5c,3c040001
3486f60,441021
3486f64,94440934
3486f68,24020006
3486f6c,5482ffca
3486f70,8e0202b0
3486f74,1000fdff
3486f78,3c02801c
3486f7c,3e00008
3486f84,27bdffe0
3486f88,8c820008
3486f8c,24430008
3486f90,ac830008
3486f94,3c03fcff
3486f98,3463ffff
3486f9c,ac430000
3486fa0,3c03fffd
3486fa4,3463f6fb
3486fa8,ac430004
3486fac,8c820008
3486fb0,24430008
3486fb4,ac830008
3486fb8,3c03fa00
3486fbc,ac430000
3486fc0,240300d0
3486fc4,ac430004
3486fc8,a71021
3486fcc,21380
3486fd0,3c0700ff
3486fd4,34e7f000
3486fd8,471024
3486fdc,8fa30030
3486fe0,c31821
3486fe4,31880
3486fe8,30630fff
