10,10736a7a
3489010,31880
3489014,431025
3489018,3c03e400
348901c,431025
3489020,afa20020
3489024,121380
3489028,171880
348902c,431025
3489030,afa20024
3489034,3c02e100
3489038,afa20028
348903c,afa0002c
3489040,3c02f100
3489044,afa20030
3489048,3c020400
348904c,24420400
3489050,afa20034
3489054,27a20020
3489058,27a80038
348905c,8e030008
3489060,24650008
3489064,ae050008
3489068,8c470004
348906c,8c460000
3489070,ac670004
3489074,24420008
3489078,1502fff8
348907c,ac660000
3489080,8e020008
3489084,24430008
3489088,ae030008
348908c,3c03e700
3489090,ac430000
3489094,ac400004
3489098,8e020008
348909c,24430008
34890a0,ae030008
34890a4,3c03fc11
34890a8,34639623
34890ac,ac430000
34890b0,3c03ff2f
34890b4,3463ffff
34890b8,10800057
34890bc,ac430004
34890c0,3c058042
34890c4,24a59ef0
34890c8,94a70008
34890cc,3025
34890d0,c103999
34890d4,2002025
34890d8,3c118042
34890dc,26319b60
34890e0,8fb3003c
34890e4,2636011e
34890e8,3c158040
34890ec,3c1e8040
34890f0,27de132c
34890f4,3c028042
34890f8,24429b48
34890fc,afa20048
3489100,3c028042
3489104,24429ef0
3489108,afa20050
348910c,8ea21320
3489110,5040000b
3489114,92220000
3489118,92230000
348911c,3c028011
3489120,3442a5d0
3489124,431021
3489128,904200a8
348912c,21042
3489130,30420001
3489134,50400036
3489138,26310016
348913c,92220000
3489140,5e1021
3489144,80420000
3489148,28430003
348914c,54600030
3489150,26310016
3489154,2446fffd
3489158,28c30003
348915c,50600004
3489160,24020003
3489164,2442fffe
3489168,1000000d
348916c,afa20040
3489170,10c20007
3489174,24020004
3489178,10c20008
348917c,24020005
3489180,50c20007
3489184,afa00040
3489188,10000006
348918c,8fa20040
3489190,24020005
3489194,10000002
3489198,afa20040
348919c,afa60040
34891a0,8fa20040
34891a4,21880
34891a8,8fa20048
34891ac,431821
34891b0,90620001
34891b4,21600
34891b8,90640003
34891bc,42200
34891c0,441025
34891c4,90630002
34891c8,31c00
34891cc,431025
34891d0,344200ff
34891d4,8e030008
34891d8,24640008
34891dc,ae040008
34891e0,3c04fa00
34891e4,ac640000
34891e8,ac620004
34891ec,2402000c
34891f0,afa20018
34891f4,afa20014
34891f8,afb30010
34891fc,8fa70038
3489200,8fa50050
3489204,c103ad4
3489208,2002025
348920c,26310016
3489210,16d1ffbe
3489214,2673000d
3489218,8e020008
348921c,24430008
3489220,ae030008
3489224,3c03fa00
3489228,ac430000
348922c,2403ffff
3489230,ac430004
3489234,8fa20044
3489238,5040002f
348923c,2652000e
3489240,3c058042
3489244,24a59f00
3489248,94a70008
348924c,3025
3489250,c103999
3489254,2002025
3489258,3c118042
348925c,26319b60
3489260,8fb3003c
3489264,2636011e
3489268,3c158040
348926c,3c1e8040
3489270,27de132c
3489274,3c028042
3489278,24429f00
348927c,afa20040
3489280,8ea21320
3489284,5040000b
3489288,92220000
348928c,92230000
3489290,3c028011
3489294,3442a5d0
3489298,431021
348929c,904200a8
34892a0,21042
34892a4,30420001
34892a8,50400010
34892ac,26310016
34892b0,92220000
34892b4,5e1021
34892b8,80460000
34892bc,2cc20003
34892c0,5040000a
34892c4,26310016
34892c8,2402000c
34892cc,afa20018
34892d0,afa20014
34892d4,afb30010
34892d8,8fa70038
34892dc,8fa50040
34892e0,c103ad4
34892e4,2002025
34892e8,26310016
34892ec,16d1ffe4
34892f0,2673000d
34892f4,2652000e
34892f8,3c138042
34892fc,26739b63
3489300,26f10002
3489304,141040
3489308,541021
348930c,21080
3489310,541021
3489314,afa20050
3489318,24550002
348931c,2b7a821
3489320,24070006
3489324,2203025
3489328,2402825
348932c,c105f3b
3489330,2602025
3489334,2631000d
3489338,16b1fff9
348933c,26730016
3489340,afa00010
3489344,3825
3489348,2406000b
348934c,24050006
3489350,c105f6d
3489354,2002025
3489358,3c028040
348935c,90435fb0
3489360,24020001
3489364,14620002
3489368,24020008
348936c,2402000b
3489370,2a840
3489374,2a2a821
3489378,15a840
348937c,26b50001
3489380,2b2a821
3489384,24070001
3489388,24060011
348938c,3c058042
3489390,24a59ed0
3489394,c103999
3489398,2002025
348939c,3c138042
34893a0,26739b60
34893a4,26f60002
34893a8,148840
34893ac,2348821
34893b0,118880
34893b4,2348823
34893b8,118840
34893bc,2338821
34893c0,2c0a025
34893c4,2609025
34893c8,3c1e8011
34893cc,37dea5d0
34893d0,3c024f28
34893d4,24424f29
34893d8,afa20038
34893dc,82420001
34893e0,4430028
34893e4,26520016
34893e8,92440000
34893ec,3c41021
34893f0,804300bc
34893f4,410c0
34893f8,441023
34893fc,21080
3489400,3c21021
3489404,804200e5
3489408,8fa40038
348940c,afa40020
3489410,1860000b
3489414,a3a00024
3489418,602025
348941c,2863000a
3489420,50600001
3489424,24040009
3489428,41e00
348942c,31e03
3489430,4620001
3489434,2025
3489438,24840030
348943c,a3a40020
3489440,1840000a
3489444,401825
3489448,2842000a
348944c,50400001
3489450,24030009
3489454,31600
3489458,21603
348945c,4420001
3489460,1825
3489464,24630030
3489468,a3a30022
348946c,24070006
3489470,2803025
3489474,2a02825
3489478,c105f3b
348947c,27a40020
3489480,26520016
3489484,1651ffd5
3489488,2694000d
348948c,afa00010
3489490,3825
3489494,2406000b
3489498,24050006
348949c,c105f6d
34894a0,2002025
34894a4,26a20019
34894a8,afa20044
34894ac,24070001
34894b0,2406000e
34894b4,3c058042
34894b8,24a59ed0
34894bc,c103999
34894c0,2002025
34894c4,8fb4003c
34894c8,afb40038
34894cc,2609025
34894d0,241e000d
34894d4,3c028011
34894d8,3442a5d0
34894dc,afa20040
34894e0,3c028042
34894e4,24429ed0
34894e8,afa20048
34894ec,92430000
34894f0,147e0002
34894f4,2401025
34894f8,2403000a
34894fc,90420001
3489500,30420040
3489504,50400011
3489508,26520016
348950c,8fa20040
3489510,431821
3489514,906200a8
3489518,30420001
348951c,5040000b
3489520,26520016
3489524,2402000c
3489528,afa20018
348952c,afa20014
3489530,afb40010
3489534,8fa70044
3489538,3025
348953c,8fa50048
3489540,c103ad4
3489544,2002025
3489548,26520016
348954c,1651ffe7
3489550,2694000d
3489554,24070001
3489558,2406000a
348955c,3c058042
3489560,24a59ed0
3489564,c103999
3489568,2002025
348956c,3c128042
3489570,26529b61
3489574,8fa20050
3489578,24420001
348957c,57b821
3489580,8fb4003c
3489584,3c1e8011
3489588,37dea5d0
348958c,3c028042
3489590,24429ed0
3489594,afa20040
3489598,92420000
348959c,30420020
34895a0,50400010
34895a4,2694000d
34895a8,8fc200a4
34895ac,3c030040
34895b0,431024
34895b4,5040000b
34895b8,2694000d
34895bc,2402000c
34895c0,afa20018
34895c4,afa20014
34895c8,afb40010
34895cc,8fa70044
34895d0,3025
34895d4,8fa50040
34895d8,c103ad4
34895dc,2002025
34895e0,2694000d
34895e4,16f4ffec
34895e8,26520016
34895ec,26a20026
34895f0,afa20040
34895f4,24070001
34895f8,24060010
34895fc,3c058042
3489600,24a59ed0
3489604,c103999
3489608,2002025
348960c,8fb4003c
3489610,2609025
3489614,3c178011
3489618,36f7a5d0
348961c,241e000c
3489620,3c028042
3489624,24429ed0
3489628,afa20044
348962c,92420001
3489630,30420010
3489634,50400011
3489638,26520016
348963c,92420000
3489640,2e21021
3489644,904200a8
3489648,21082
348964c,30420001
3489650,5040000a
3489654,26520016
3489658,afbe0018
348965c,afbe0014
3489660,afb40010
3489664,8fa70040
3489668,3025
348966c,8fa50044
3489670,c103ad4
3489674,2002025
3489678,26520016
348967c,1651ffeb
3489680,2694000d
3489684,26a20033
3489688,afa20040
348968c,24070001
3489690,2406000f
3489694,3c058042
3489698,24a59ed0
348969c,c103999
34896a0,2002025
34896a4,8fb4003c
34896a8,2609025
34896ac,3c178011
34896b0,36f7a5d0
34896b4,241e000c
34896b8,3c028042
34896bc,24429ed0
34896c0,afa20044
34896c4,92420001
34896c8,30420010
34896cc,50400011
34896d0,26520016
34896d4,92420000
34896d8,2e21021
34896dc,904200a8
34896e0,21042
34896e4,30420001
34896e8,5040000a
34896ec,26520016
34896f0,afbe0018
34896f4,afbe0014
34896f8,afb40010
34896fc,8fa70040
3489700,3025
3489704,8fa50044
3489708,c103ad4
348970c,2002025
3489710,26520016
3489714,1651ffeb
3489718,2694000d
348971c,26a20040
3489720,afa20040
3489724,24070001
3489728,2406000b
348972c,3c058042
3489730,24a59ed0
3489734,c103999
3489738,2002025
348973c,8fb4003c
3489740,2609025
3489744,3c178011
3489748,36f7a5d0
348974c,241e000c
3489750,3c028042
3489754,24429ed0
3489758,afa2003c
348975c,92430002
3489760,50600010
3489764,26520016
3489768,92420000
348976c,38420003
3489770,2e21021
3489774,90420e9c
3489778,5443000a
348977c,26520016
3489780,afbe0018
3489784,afbe0014
3489788,afb40010
348978c,8fa70040
3489790,3025
3489794,8fa5003c
3489798,c103ad4
348979c,2002025
34897a0,26520016
34897a4,1651ffed
34897a8,2694000d
34897ac,8fa2004c
34897b0,1040002a
34897b4,26be004d
34897b8,2677011e
34897bc,2c08825
34897c0,3c148040
34897c4,3c128040
34897c8,2652133a
34897cc,3c028042
34897d0,24429a9c
34897d4,afa2003c
34897d8,3c028042
34897dc,24429aa0
34897e0,afa20040
34897e4,8e821318
34897e8,5040000f
34897ec,92620000
34897f0,92620001
34897f4,30420010
34897f8,5040000b
34897fc,92620000
3489800,3c028011
3489804,3442a5d0
3489808,92630000
348980c,431021
3489810,904200a8
3489814,21082
3489818,30420001
348981c,5040000c
3489820,26730016
3489824,92620000
3489828,521021
348982c,90420000
3489830,14400002
3489834,8fa4003c
3489838,8fa40040
348983c,24070006
3489840,2203025
3489844,c105f3b
3489848,3c02825
348984c,26730016
3489850,16f3ffe4
3489854,2631000d
3489858,26be0072
348985c,afa00010
3489860,3825
3489864,2406000b
3489868,24050006
348986c,c105f6d
3489870,2002025
3489874,3c028040
3489878,90421308
348987c,1040049b
3489880,24070001
3489884,24060001
3489888,3c058042
348988c,24a59e80
3489890,c103999
3489894,2002025
3489898,3c028042
348989c,8c42d728
34898a0,18400024
34898a4,a025
34898a8,3c118042
34898ac,26319b72
34898b0,3c158040
34898b4,26b5133a
34898b8,241300ff
34898bc,3c128042
34898c0,26523e40
34898c4,3c028042
34898c8,afa2003c
34898cc,3c178042
34898d0,9222ffee
34898d4,551021
34898d8,90420000
34898dc,14400002
34898e0,2202025
34898e4,2624fffc
34898e8,801825
34898ec,24840004
34898f0,90620000
34898f4,10530007
34898f8,521021
34898fc,90420000
3489900,1440049c
3489904,2402000c
3489908,24630001
348990c,5483fff9
3489910,90620000
3489914,26940001
3489918,8fa20038
348991c,2442000d
3489920,afa20038
3489924,8ee2d728
3489928,282102a
348992c,1440ffe8
3489930,26310016
3489934,2407000a
3489938,24060010
348993c,3c058042
3489940,24a59ec0
3489944,c103999
3489948,2002025
348994c,3c028042
3489950,8c42d728
3489954,18400086
3489958,3c128042
348995c,26529b72
3489960,b825
3489964,3c028040
3489968,2442133a
348996c,afa20038
3489970,3c148042
3489974,26943e40
3489978,3c028042
348997c,2442b354
3489980,afa2004c
3489984,afb2003c
3489988,9242ffee
348998c,8fa30038
3489990,431021
3489994,90430000
3489998,14600002
348999c,2401025
34899a0,2642fffc
34899a4,40a825
34899a8,24450004
34899ac,240400ff
34899b0,90430000
34899b4,10640067
34899b8,741821
34899bc,90630000
34899c0,14600464
34899c4,24420001
34899c8,54a2fffa
34899cc,90430000
34899d0,10000061
34899d4,26f70001
34899d8,92a60000
34899dc,240200ff
34899e0,10c2005c
34899e4,8fa2003c
34899e8,9042ffee
34899ec,8fa30038
34899f0,431021
34899f4,90480000
34899f8,d41021
34899fc,90510000
3489a00,81040
3489a04,482021
3489a08,42040
3489a0c,62840
3489a10,a61821
3489a14,31880
3489a18,832021
3489a1c,8fa9004c
3489a20,1242021
3489a24,90830002
3489a28,31e00
3489a2c,90840004
3489a30,42200
3489a34,641825
3489a38,481021
3489a3c,21040
3489a40,a62821
3489a44,52880
3489a48,451021
3489a4c,1221021
3489a50,90420003
3489a54,21400
3489a58,621025
3489a5c,344200ff
3489a60,8e030008
3489a64,24640008
3489a68,ae040008
3489a6c,3c04fa00
3489a70,ac640000
3489a74,ac620004
3489a78,2e22000a
3489a7c,1440000f
3489a80,2667fffa
3489a84,3c06cccc
3489a88,34c6cccd
3489a8c,2260019
3489a90,3010
3489a94,2402000b
3489a98,afa20018
3489a9c,24020006
3489aa0,afa20014
3489aa4,8fa20040
3489aa8,afa20010
3489aac,630c2
3489ab0,8fa50044
3489ab4,c103ad4
3489ab8,2002025
3489abc,3c02cccc
3489ac0,3442cccd
3489ac4,2220019
3489ac8,1010
3489acc,210c2
3489ad0,21880
3489ad4,621021
3489ad8,21040
3489adc,2223023
3489ae0,30c600ff
3489ae4,14c00410
3489ae8,2402000b
3489aec,24070001
3489af0,2406002f
3489af4,8fb10044
3489af8,2202825
3489afc,c103999
3489b00,2002025
3489b04,2402000b
3489b08,afa20018
3489b0c,24020006
3489b10,afa20014
3489b14,8fa20040
3489b18,afa20010
3489b1c,2603825
3489b20,3025
3489b24,2202825
3489b28,c103ad4
3489b2c,2002025
3489b30,2407000a
3489b34,24060010
3489b38,2202825
3489b3c,c103999
3489b40,2002025
3489b44,2673000f
3489b48,8fa20048
3489b4c,1453ffa2
3489b50,26b50001
3489b54,26f70001
3489b58,26d6000d
3489b5c,3c028042
3489b60,8c42d728
3489b64,2e2102a
3489b68,1440ff86
3489b6c,26520016
3489b70,8e020008
3489b74,24430008
3489b78,ae030008
3489b7c,3c03fa00
3489b80,ac430000
3489b84,2403ffff
3489b88,100003d8
3489b8c,ac430004
3489b90,106000c2
3489b94,30420100
3489b98,3c028011
3489b9c,3442a5d0
3489ba0,94430f2e
3489ba4,3c028040
3489ba8,8c42131c
3489bac,10400012
3489bb0,a825
3489bb4,3c028040
3489bb8,8c421324
3489bbc,10400010
3489bc0,24150001
3489bc4,30620001
3489bc8,54400006
3489bcc,30630002
3489bd0,3c028040
3489bd4,8c421324
3489bd8,1040000c
3489bdc,a825
3489be0,30630002
3489be4,24020001
3489be8,1460000a
3489bec,afa2003c
3489bf0,10000008
3489bf4,afa0003c
3489bf8,10000006
3489bfc,afa0003c
3489c00,24020001
3489c04,10000003
3489c08,afa2003c
3489c0c,24020001
3489c10,afa2003c
3489c14,3c028042
3489c18,94429ec4
3489c1c,23840
3489c20,e23821
3489c24,73880
3489c28,e23823
3489c2c,73840
3489c30,24e70013
3489c34,24020140
3489c38,471023
3489c3c,21fc2
3489c40,621021
3489c44,22843
3489c48,afa50038
3489c4c,24b40001
3489c50,2402009a
3489c54,afa20010
3489c58,2406002b
3489c5c,c1021c5
3489c60,2002025
3489c64,3c058042
3489c68,24a59ef0
3489c6c,94a70008
3489c70,3025
3489c74,c103999
3489c78,2002025
3489c7c,3c118042
3489c80,26319b48
3489c84,2412005f
3489c88,3c1efa00
3489c8c,24130010
3489c90,3c168042
3489c94,26d69ef0
3489c98,241700c5
3489c9c,92220001
3489ca0,21600
3489ca4,92230003
3489ca8,31a00
3489cac,431025
3489cb0,92230002
3489cb4,31c00
3489cb8,431025
3489cbc,344200ff
3489cc0,8e030008
3489cc4,24640008
3489cc8,ae040008
3489ccc,ac7e0000
3489cd0,ac620004
3489cd4,afb30018
3489cd8,afb30014
3489cdc,afb20010
3489ce0,2803825
3489ce4,92260000
3489ce8,2c02825
3489cec,c103ad4
3489cf0,2002025
3489cf4,26520011
3489cf8,1657ffe8
3489cfc,26310004
3489d00,100003a8
3489d04,8e020008
3489d08,afb30018
3489d0c,afb30014
3489d10,afb20010
3489d14,2803825
3489d18,2203025
3489d1c,2e02825
3489d20,c103ad4
3489d24,2002025
3489d28,26310001
3489d2c,1636fff6
3489d30,26520011
3489d34,8fa20038
3489d38,24420012
3489d3c,afa20038
3489d40,3c138040
3489d44,26731360
3489d48,24120001
3489d4c,8825
3489d50,3c168042
3489d54,26d69b3c
3489d58,3c1e8040
3489d5c,24170001
3489d60,3c028042
3489d64,afa20040
3489d68,3c148040
3489d6c,2694132c
3489d70,24429b60
3489d74,afa20044
3489d78,2a230003
3489d7c,10600006
3489d80,2201025
3489d84,8fa3003c
3489d88,14600006
3489d8c,2d11821
3489d90,1000003f
3489d94,26310001
3489d98,52a0003b
3489d9c,2a420009
3489da0,2d11821
3489da4,90650000
3489da8,8fc31320
3489dac,10770005
3489db0,24040002
3489db4,10640019
3489db8,24030003
3489dbc,1000002c
3489dc0,113100
3489dc4,8fa20040
3489dc8,24429b60
3489dcc,244600b0
3489dd0,90430000
3489dd4,742021
3489dd8,80840000
3489ddc,1485000b
3489de0,24420016
3489de4,3c028011
3489de8,3442a5d0
3489dec,431021
3489df0,904200a8
3489df4,21042
3489df8,30420001
3489dfc,5440001c
3489e00,113100
3489e04,10000020
3489e08,2a420009
3489e0c,54c2fff1
3489e10,90430000
3489e14,10000016
3489e18,113100
3489e1c,10430013
3489e20,28430003
3489e24,38630001
3489e28,431023
3489e2c,21840
3489e30,621821
3489e34,31880
3489e38,621023
3489e3c,21040
3489e40,8fa30044
3489e44,431021
3489e48,90430000
3489e4c,3c028011
3489e50,3442a5d0
3489e54,431021
3489e58,904200a8
3489e5c,21042
3489e60,30420001
3489e64,10400008
3489e68,2a420009
3489e6c,113100
3489e70,d13021
3489e74,24c6002d
3489e78,8fa50038
3489e7c,c105f65
3489e80,2602025
3489e84,2a420009
3489e88,10400318
3489e8c,26310001
3489e90,26520001
3489e94,1000ffb8
3489e98,26730017
3489e9c,104001fe
3489ea0,3c028040
3489ea4,3c028040
3489ea8,90425fb0
3489eac,24030001
3489eb0,10430005
3489eb4,2415000a
3489eb8,14400005
3489ebc,24150009
3489ec0,10000004
3489ec4,2403000c
3489ec8,10000002
3489ecc,2403000f
3489ed0,2403000f
3489ed4,3c028042
3489ed8,94429ec4
3489edc,430018
3489ee0,3812
3489ee4,3c038040
3489ee8,90631308
3489eec,1060000c
3489ef0,24e70014
3489ef4,210c0
3489ef8,24420020
3489efc,e23821
3489f00,3c028040
3489f04,9042133b
3489f08,2102b
3489f0c,2a2a821
3489f10,3c028040
3489f14,90421343
3489f18,2c420001
3489f1c,2a2a821
3489f20,151100
3489f24,26a30001
3489f28,431021
3489f2c,24030140
3489f30,671823
3489f34,32fc2
3489f38,a32821
3489f3c,52843
3489f40,240300f0
3489f44,621823
3489f48,3a7c2
3489f4c,283a021
3489f50,14a043
3489f54,24be0001
3489f58,26830001
3489f5c,afa3003c
3489f60,afa20010
3489f64,2803025
3489f68,c1021c5
3489f6c,2002025
3489f70,8e020008
3489f74,24430008
3489f78,ae030008
3489f7c,3c03fa00
3489f80,ac430000
3489f84,2403ffff
3489f88,ac430004
3489f8c,26930002
3489f90,8825
3489f94,3c168042
3489f98,26d69b60
3489f9c,c10220f
3489fa0,2202025
3489fa4,22040
3489fa8,822021
3489fac,42080
3489fb0,822023
3489fb4,42040
3489fb8,24840003
3489fbc,2603025
3489fc0,3c02825
3489fc4,c105f65
3489fc8,2c42021
3489fcc,2209025
3489fd0,26310001
3489fd4,16b1fff1
3489fd8,26730011
3489fdc,3c028040
3489fe0,90435fb0
3489fe4,24020001
3489fe8,14620002
3489fec,24030008
3489ff0,2403000b
3489ff4,3c028042
3489ff8,94429ec4
3489ffc,430018
348a000,b812
348a004,26f70001
348a008,2feb821
348a00c,24070001
348a010,24060011
348a014,3c058042
348a018,24a59ed0
348a01c,c103999
348a020,2002025
348a024,26940002
348a028,2809825
348a02c,8825
348a030,3c158042
348a034,26b59b60
348a038,3c168011
348a03c,36d6a5d0
348a040,3c1e4f28
348a044,10000002
348a048,27de4f29
348a04c,408825
348a050,c10220f
348a054,2202025
348a058,21840
348a05c,621821
348a060,31880
348a064,621823
348a068,31840
348a06c,2a31821
348a070,80630001
348a074,461002a
348a078,21840
348a07c,621821
348a080,31880
348a084,621023
348a088,21040
348a08c,551021
348a090,90440000
348a094,2c41021
348a098,804300bc
348a09c,410c0
348a0a0,441023
348a0a4,21080
348a0a8,2c21021
348a0ac,804200e5
348a0b0,afbe0020
348a0b4,1860000b
348a0b8,a3a00024
348a0bc,602025
348a0c0,2863000a
348a0c4,50600001
348a0c8,24040009
348a0cc,41e00
348a0d0,31e03
348a0d4,4620001
348a0d8,2025
348a0dc,24840030
348a0e0,a3a40020
348a0e4,1840000a
348a0e8,401825
348a0ec,2842000a
348a0f0,50400001
348a0f4,24030009
348a0f8,31600
348a0fc,21603
348a100,4420001
348a104,1825
348a108,24630030
348a10c,a3a30022
348a110,2603025
348a114,2e02825
348a118,c105f65
348a11c,27a40020
348a120,26220001
348a124,1651ffc9
348a128,26730011
348a12c,3c028042
348a130,94429ec4
348a134,21080
348a138,24420001
348a13c,571021
348a140,afa20038
348a144,24070001
348a148,2406000e
348a14c,3c058042
348a150,24a59ed0
348a154,c103999
348a158,2002025
348a15c,8fb5003c
348a160,2a0b025
348a164,8825
348a168,3c138042
348a16c,26739b60
348a170,3c178011
348a174,36f7a5d0
348a178,3c028042
348a17c,10000002
348a180,245e9ed0
348a184,408825
348a188,c10220f
348a18c,2202025
348a190,21840
348a194,621821
348a198,31880
348a19c,621823
348a1a0,31840
348a1a4,731821
348a1a8,90640000
348a1ac,2403000d
348a1b0,50830001
348a1b4,2404000a
348a1b8,21840
348a1bc,621821
348a1c0,31880
348a1c4,621023
348a1c8,21040
348a1cc,2621021
348a1d0,90420001
348a1d4,30420040
348a1d8,10400010
348a1dc,26220001
348a1e0,2e42021
348a1e4,908200a8
348a1e8,30420001
348a1ec,1040000b
348a1f0,26220001
348a1f4,24020010
348a1f8,afa20018
348a1fc,afa20014
348a200,afb50010
348a204,8fa70038
348a208,3025
348a20c,3c02825
348a210,c103ad4
348a214,2002025
348a218,26220001
348a21c,1651ffd9
348a220,26b50011
348a224,24070001
348a228,2406000a
348a22c,3c058042
348a230,24a59ed0
348a234,c103999
348a238,2002025
348a23c,8fb3003c
348a240,8825
348a244,3c158042
348a248,26b59b60
348a24c,3c178011
348a250,36f7a5d0
348a254,3c028042
348a258,10000002
348a25c,245e9ed0
348a260,408825
348a264,c10220f
348a268,2202025
348a26c,21840
348a270,621821
348a274,31880
348a278,621023
348a27c,21040
348a280,2a21021
348a284,90420001
348a288,30420020
348a28c,10400010
348a290,26220001
348a294,8ee200a4
348a298,3c030040
348a29c,431024
348a2a0,1040000b
348a2a4,26220001
348a2a8,24020010
348a2ac,afa20018
348a2b0,afa20014
348a2b4,afb30010
348a2b8,8fa70038
348a2bc,3025
348a2c0,3c02825
348a2c4,c103ad4
348a2c8,2002025
348a2cc,26220001
348a2d0,1651ffe3
348a2d4,26730011
348a2d8,3c028040
348a2dc,90421308
348a2e0,10400202
348a2e4,8fa20038
348a2e8,24420011
348a2ec,afa2003c
348a2f0,24070001
348a2f4,24060001
348a2f8,3c058042
348a2fc,24a59e80
348a300,c103999
348a304,2002025
348a308,8825
348a30c,3c178042
348a310,26f79b60
348a314,3c1e8040
348a318,27de133a
348a31c,241500ff
348a320,3c138042
348a324,26733e40
348a328,3c028042
348a32c,24429e80
348a330,10000002
348a334,afa20040
348a338,408825
348a33c,c10220f
348a340,2202025
348a344,21840
348a348,621821
348a34c,31880
348a350,621823
348a354,31840
348a358,771821
348a35c,90630000
348a360,7e1821
348a364,90630000
348a368,10600008
348a36c,21840
348a370,621821
348a374,31880
348a378,621023
348a37c,21040
348a380,24420012
348a384,10000007
348a388,2e21021
348a38c,621821
348a390,31880
348a394,621023
348a398,21040
348a39c,2442000e
348a3a0,2e21021
348a3a4,402025
348a3a8,24420004
348a3ac,90830000
348a3b0,10750006
348a3b4,731821
348a3b8,90630000
348a3bc,1460022a
348a3c0,24840001
348a3c4,5482fffa
348a3c8,90830000
348a3cc,26220001
348a3d0,1651ffd9
348a3d4,26d60011
348a3d8,8fa20038
348a3dc,24420022
348a3e0,afa2004c
348a3e4,2407000a
348a3e8,24060010
348a3ec,3c058042
348a3f0,24a59ec0
348a3f4,c103999
348a3f8,2002025
348a3fc,f025
348a400,3c028042
348a404,24429b60
348a408,afa20040
348a40c,3c028040
348a410,2442133a
348a414,afa20038
348a418,3c178042
348a41c,26f73e40
348a420,3c168042
348a424,10000002
348a428,26d69ec0
348a42c,40f025
348a430,c10220f
348a434,3c02025
348a438,21840
348a43c,621821
348a440,31880
348a444,621823
348a448,31840
348a44c,8fa40040
348a450,641821
348a454,90630000
348a458,8fa50038
348a45c,651821
348a460,90630000
348a464,10600008
348a468,28840
348a46c,2228821
348a470,118880
348a474,2228823
348a478,118840
348a47c,26310012
348a480,10000008
