10,10736a3a
348881c,2407000a
3488820,3025
3488824,3c058041
3488828,24a52628
348882c,c1029d0
3488830,2202025
3488834,8fa2004c
3488838,2453001b
348883c,3c168041
3488840,26d650fc
3488844,3c148041
3488848,26942154
348884c,26820019
3488850,afa20034
3488854,24170001
3488858,241e0008
348885c,3c028041
3488860,24422628
3488864,afa20038
3488868,afa00020
348886c,afa00024
3488870,afa00028
3488874,afa0002c
3488878,27b20020
348887c,2401825
3488880,2c02025
3488884,90820000
3488888,54570006
348888c,2c42000a
3488890,8c620000
3488894,2442ffff
3488898,ac620000
348889c,10000003
34888a0,24020005
34888a4,21023
34888a8,30420006
34888ac,8c650000
34888b0,a21021
34888b4,ac620004
34888b8,24840001
34888bc,1493fff1
34888c0,24630004
34888c4,92950000
34888c8,26b50037
34888cc,82820002
34888d0,2a2a821
34888d4,92820004
34888d8,10400006
34888dc,2801825
34888e0,8fa4002c
34888e4,417c2
34888e8,441021
34888ec,21043
34888f0,2a2a823
34888f4,80620001
34888f8,2442005c
34888fc,80630003
3488900,431021
3488904,afa20030
3488908,2c08025
348890c,92060000
3488910,2cc2000a
3488914,5040000b
3488918,26100001
348891c,8e470000
3488920,afbe0018
3488924,afbe0014
3488928,8fa20030
348892c,afa20010
3488930,2a73821
3488934,8fa50038
3488938,c102a38
348893c,2202025
3488940,26100001
3488944,1613fff1
3488948,26520004
348894c,26730003
3488950,26940005
3488954,8fa20034
3488958,1454ffc3
348895c,26d60003
3488960,8fbf0074
3488964,8fbe0070
3488968,8fb7006c
348896c,8fb60068
3488970,8fb50064
3488974,8fb40060
3488978,8fb3005c
348897c,8fb20058
3488980,8fb10054
3488984,8fb00050
3488988,3e00008
348898c,27bd0078
3488990,27bdffe8
3488994,afbf0014
3488998,afb00010
348899c,80820000
34889a0,10400008
34889a4,a08025
34889a8,24070008
34889ac,8ca60000
34889b0,c10456c
34889b4,24050080
34889b8,8e020000
34889bc,10000003
34889c0,2442000a
34889c4,8ca20000
34889c8,24420005
34889cc,ae020000
34889d0,8fbf0014
34889d4,8fb00010
34889d8,3e00008
34889dc,27bd0018
34889e0,27bdffd0
34889e4,afbf002c
34889e8,afb10028
34889ec,afb00024
34889f0,808025
34889f4,3c028040
34889f8,804208f8
34889fc,14400070
3488a00,a08825
3488a04,3c028040
3488a08,90420892
3488a0c,10400087
3488a10,8fbf002c
3488a14,3c020002
3488a18,2221021
3488a1c,9442ca30
3488a20,2442ffe0
3488a24,304200ff
3488a28,2c420008
3488a2c,1440007f
3488a30,3c020002
3488a34,2221021
3488a38,8443ca52
3488a3c,2402ffff
3488a40,5462007b
3488a44,8fb10028
3488a48,3c020002
3488a4c,2221021
3488a50,9442ca84
3488a54,21a00
3488a58,621823
3488a5c,3c0251eb
3488a60,3442851f
3488a64,620018
3488a68,1010
3488a6c,21183
3488a70,31fc3
3488a74,431023
3488a78,2c430100
3488a7c,10600005
3488a80,304200ff
3488a84,54400005
3488a88,8e030008
3488a8c,10000068
3488a90,8fb10028
3488a94,240200ff
3488a98,8e030008
3488a9c,24640008
3488aa0,ae040008
3488aa4,3c04fa00
3488aa8,ac640000
3488aac,2404ff00
3488ab0,441025
3488ab4,ac620004
3488ab8,24020071
3488abc,afa20018
3488ac0,3c028040
3488ac4,80420893
3488ac8,10400038
3488acc,3c028040
3488ad0,27a50018
3488ad4,3c048040
3488ad8,c102264
3488adc,24840893
3488ae0,3c028040
3488ae4,804208b3
3488ae8,10400005
3488aec,27a50018
3488af0,3c048040
3488af4,c102264
3488af8,248408b3
3488afc,27a50018
3488b00,3c048041
3488b04,c102264
3488b08,24842408
3488b0c,27a50018
3488b10,3c048041
3488b14,c102264
3488b18,2484240c
3488b1c,27a50018
3488b20,3c048040
3488b24,c102264
3488b28,248408d4
3488b2c,27a50018
3488b30,3c048040
3488b34,c102264
3488b38,24840908
3488b3c,27a50018
3488b40,3c048041
3488b44,c102264
3488b48,24842408
3488b4c,3c028040
3488b50,90420d66
3488b54,10400006
3488b58,3c028040
3488b5c,27a50018
3488b60,3c048041
3488b64,c102264
3488b68,24842420
3488b6c,3c028040
3488b70,90420d67
3488b74,50400006
3488b78,afa00010
3488b7c,27a50018
3488b80,3c048041
3488b84,c102264
3488b88,24842434
3488b8c,afa00010
3488b90,3825
3488b94,24060009
3488b98,24050008
3488b9c,c10459e
3488ba0,2002025
3488ba4,10000021
3488ba8,8fbf002c
3488bac,804208b3
3488bb0,1440ffcf
3488bb4,27a50018
3488bb8,1000ffd6
3488bbc,3c048041
3488bc0,8c820008
3488bc4,24430008
3488bc8,ac830008
3488bcc,3c03fa00
3488bd0,ac430000
3488bd4,2403ffff
3488bd8,ac430004
3488bdc,24070008
3488be0,2406000f
3488be4,240500f4
3488be8,3c048041
3488bec,c10456c
3488bf0,24842440
3488bf4,24070008
3488bf8,24060018
3488bfc,240500f4
3488c00,3c048040
3488c04,c10456c
3488c08,248408f8
3488c0c,afa00010
3488c10,3825
3488c14,24060009
3488c18,24050008
3488c1c,c10459e
3488c20,2002025
3488c24,1000ff78
3488c28,3c028040
3488c2c,8fb10028
3488c30,8fb00024
3488c34,3e00008
3488c38,27bd0030
3488c3c,27bdffa0
3488c40,afbf005c
3488c44,afbe0058
3488c48,afb70054
3488c4c,afb60050
3488c50,afb5004c
3488c54,afb40048
3488c58,afb30044
3488c5c,afb20040
3488c60,afb1003c
3488c64,afb00038
3488c68,afa40060
3488c6c,afa50064
3488c70,3c02801c
3488c74,344284a0
3488c78,8c500000
3488c7c,261402b8
3488c80,8e0202c0
3488c84,24430008
3488c88,ae0302c0
3488c8c,3c03de00
3488c90,ac430000
3488c94,3c038041
3488c98,246326c8
3488c9c,ac430004
3488ca0,8e0202c0
3488ca4,24430008
3488ca8,ae0302c0
3488cac,3c03e700
3488cb0,ac430000
3488cb4,ac400004
3488cb8,8e0202c0
3488cbc,24430008
3488cc0,ae0302c0
3488cc4,3c03fc11
3488cc8,34639623
3488ccc,ac430000
3488cd0,3c03ff2f
3488cd4,3463ffff
3488cd8,ac430004
3488cdc,8e0202c0
3488ce0,24430008
3488ce4,ae0302c0
3488ce8,3c03fa00
3488cec,ac430000
3488cf0,2403ffff
3488cf4,ac430004
3488cf8,3c128040
3488cfc,26520834
3488d00,24110054
3488d04,3c178041
3488d08,26f72570
3488d0c,3c168041
3488d10,26d64fc4
3488d14,24150018
3488d18,241e000c
3488d1c,92420000
3488d20,21040
3488d24,571021
3488d28,90430000
3488d2c,31880
3488d30,761821
3488d34,8c730000
3488d38,24070001
3488d3c,90460001
3488d40,2602825
3488d44,c1029d0
3488d48,2802025
3488d4c,afb50018
3488d50,afb50014
3488d54,afbe0010
3488d58,2203825
3488d5c,3025
3488d60,2602825
3488d64,c102a38
3488d68,2802025
3488d6c,26310020
3488d70,240200f4
3488d74,1622ffe9
3488d78,26520001
3488d7c,8fa50064
3488d80,c102278
3488d84,2802025
3488d88,8fa50064
3488d8c,c10200b
3488d90,2802025
3488d94,8e0202c0
3488d98,24430008
3488d9c,ae0302c0
3488da0,3c03e700
3488da4,ac430000
3488da8,ac400004
3488dac,8e0202c0
3488db0,24430008
3488db4,ae0302c0
3488db8,3c03fcff
3488dbc,3463ffff
3488dc0,ac430000
3488dc4,3c03fffd
3488dc8,3463f6fb
3488dcc,ac430004
3488dd0,8e0202c0
3488dd4,24430008
3488dd8,ae0302c0
3488ddc,3c03fa00
3488de0,ac430000
3488de4,93a30063
3488de8,ac430004
3488dec,3c02e450
3488df0,244203c0
3488df4,afa20020
3488df8,afa00024
3488dfc,3c02e100
3488e00,afa20028
3488e04,afa0002c
3488e08,3c02f100
3488e0c,afa20030
3488e10,3c020400
3488e14,24420400
3488e18,afa20034
3488e1c,27a20020
3488e20,27a60038
3488e24,8e0302c0
3488e28,24640008
3488e2c,ae0402c0
3488e30,8c450004
3488e34,8c440000
3488e38,ac650004
3488e3c,24420008
3488e40,14c2fff8
3488e44,ac640000
3488e48,8fbf005c
3488e4c,8fbe0058
3488e50,8fb70054
3488e54,8fb60050
3488e58,8fb5004c
3488e5c,8fb40048
3488e60,8fb30044
3488e64,8fb20040
3488e68,8fb1003c
3488e6c,8fb00038
3488e70,3e00008
3488e74,27bd0060
3488e78,3c028041
3488e7c,90425069
3488e80,1040000d
3488e84,3c028011
3488e88,3442a5d0
3488e8c,8c430000
3488e90,24020517
3488e94,14620008
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,c104233
3488eac,8fbf0014
3488eb0,3e00008
3488eb4,27bd0018
3488eb8,3e00008
3488ec0,14800003
3488ec4,3c028041
3488ec8,3e00008
3488ecc,8c4225b0
3488ed0,27bdffe8
3488ed4,afbf0014
3488ed8,afb00010
3488edc,808025
3488ee0,c1023b0
3488ee4,42102
3488ee8,3210000f
3488eec,108080
3488ef0,3c038041
3488ef4,246325b0
3488ef8,2038021
3488efc,8e030000
3488f00,431021
3488f04,8fbf0014
3488f08,8fb00010
3488f0c,3e00008
3488f10,27bd0018
3488f14,3c028011
3488f18,3442a5d0
3488f1c,8c42135c
3488f20,14400050
3488f24,3c028041
3488f28,9042506c
3488f2c,1040004d
3488f30,3c038011
3488f34,3463a5d0
3488f38,906300b2
3488f3c,30630001
3488f40,14600048
3488f44,2c430006
3488f48,10600046
3488f4c,21080
3488f50,27bdffe8
3488f54,3c038041
3488f58,246322d0
3488f5c,621021
3488f60,8c420000
3488f64,400008
3488f68,afbf0014
3488f6c,3c028011
3488f70,3442a5d0
3488f74,8c4400a4
3488f78,c1023b0
3488f7c,3084003f
3488f80,3c038041
3488f84,9463506a
3488f88,43102b
3488f8c,10400030
3488f90,8fbf0014
3488f94,10000031
3488f9c,3c028011
3488fa0,3442a5d0
3488fa4,8c4400a4
3488fa8,3c02001c
3488fac,2442003f
3488fb0,c1023b0
3488fb4,822024
3488fb8,3c038041
3488fbc,9463506a
3488fc0,43102b
3488fc4,10400022
3488fc8,8fbf0014
3488fcc,10000023
3488fd4,3c028011
3488fd8,3442a5d0
3488fdc,8c4400a4
3488fe0,3c02001c
3488fe4,c1023b0
3488fe8,822024
3488fec,3c038041
3488ff0,9463506a
3488ff4,43102b
3488ff8,10400015
3488ffc,8fbf0014
3489000,10000016
3489008,3c028011
348900c,3442a5d0
3489010,844200d0
3489014,3c038041
3489018,9463506a
348901c,43102a
3489020,1040000b
3489024,8fbf0014
3489028,1000000c
3489030,3c028011
3489034,3442a5d0
3489038,8442002e
348903c,3c038041
3489040,9463506a
3489044,43102a
3489048,14400004
348904c,8fbf0014
3489050,c1025da
3489054,24040003
3489058,8fbf0014
348905c,3e00008
3489060,27bd0018
3489064,3e00008
348906c,27bdffe8
3489070,afbf0014
3489074,afb00010
3489078,808025
348907c,3c04801c
3489080,3c02800d
3489084,3442d464
3489088,40f809
348908c,3484a578
3489090,1440000c
3489094,3c02801d
3489098,8602014a
348909c,5440000d
34890a0,8fbf0014
34890a4,3c028041
34890a8,ac405078
34890ac,3c028002
34890b0,24420eb4
34890b4,40f809
34890b8,2002025
34890bc,10000005
34890c0,8fbf0014
34890c4,3442aa30
34890c8,2403000a
34890cc,a4430110
34890d0,8fbf0014
34890d4,8fb00010
34890d8,3e00008
34890dc,27bd0018
34890e0,27bdffe8
34890e4,afbf0014
34890e8,3c028041
34890ec,94445080
34890f0,c104786
34890f4,24840064
34890f8,3c038041
34890fc,ac62507c
3489100,8fbf0014
3489104,3e00008
3489108,27bd0018
348910c,27bdffe8
3489110,afbf0014
3489114,3c028041
3489118,8c4250b0
348911c,218c0
3489120,3c048041
3489124,248455a8
3489128,641821
348912c,8c630000
3489130,1060000c
3489134,24420001
3489138,220c0
348913c,3c038041
3489140,246355a8
3489144,641821
3489148,402825
348914c,8c640000
3489150,24420001
3489154,1480fffc
3489158,24630008
348915c,3c028041
3489160,ac4550b0
3489164,c104786
3489168,2404013c
348916c,3c038041
3489170,ac6250ac
3489174,24030001
3489178,ac430130
348917c,8fbf0014
3489180,3e00008
3489184,27bd0018
3489188,3c038041
348918c,8c6750b0
3489190,24e7ffff
3489194,4e00021
3489198,801025
348919c,27bdfff8
34891a0,4825
34891a4,3c0a8041
34891a8,254a55a8
34891ac,1273021
34891b0,61fc2
34891b4,661821
34891b8,31843
34891bc,330c0
34891c0,ca3021
34891c4,8cc80000
34891c8,8cc60004
34891cc,afa60004
34891d0,a8302b
34891d4,10c00003
34891d8,105302b
34891dc,10000008
34891e0,2467ffff
34891e4,50c00003
34891e8,ac480000
34891ec,10000004
34891f0,24690001
34891f4,8fa30004
34891f8,10000006
34891fc,ac430004
3489200,e9182a
3489204,1060ffea
3489208,1273021
348920c,ac400000
3489210,ac400004
3489214,3e00008
3489218,27bd0008
348921c,ac800000
3489220,3e00008
3489224,ac800004
3489228,3c038041
348922c,8c665150
3489230,10c0000b
3489234,801025
3489238,a03825
348923c,24635150
3489240,54e60004
3489244,24630008
3489248,8c630004
348924c,3e00008
3489250,ac430000
3489254,8c660000
3489258,14c0fff9
3489260,3e00008
3489264,ac450000
3489268,27bdffe8
348926c,afbf0014
3489270,afb00010
3489274,84a20000
3489278,2403000a
348927c,14430011
3489280,808025
3489284,24020010
3489288,14c20008
348928c,94a2001c
3489290,21142
3489294,3042007f
3489298,24030075
348929c,54430003
34892a0,94a2001c
34892a4,10000046
34892a8,ac800000
34892ac,3042001f
34892b0,a2060000
34892b4,24030001
34892b8,a2030001
34892bc,10000040
34892c0,a6020002
34892c4,24030015
34892c8,14430023
34892cc,2403019c
34892d0,90a2001d
34892d4,24030012
34892d8,14430003
34892dc,24030006
34892e0,10000037
34892e4,ac800000
34892e8,10430003
34892ec,24030011
34892f0,54430007
34892f4,94a20016
34892f8,94a20140
34892fc,a2060000
3489300,24030002
3489304,a2030001
3489308,1000002d
348930c,a6020002
3489310,5040002c
3489314,2001025
3489318,3c038041
348931c,806350c8
3489320,31b80
3489324,431025
3489328,24030019
348932c,14c30002
3489330,3042ffff
3489334,2406000a
3489338,62e00
348933c,3c030006
3489340,a32825
3489344,a22825
3489348,c10248a
348934c,2002025
3489350,1000001c
3489354,2001025
3489358,1443000a
348935c,2403003e
3489360,94a2001c
3489364,21a02
3489368,3063001f
348936c,a0830000
3489370,24030003
3489374,a0830001
3489378,304200ff
348937c,10000010
3489380,a4820002
3489384,54c3000c
3489388,a2060000
348938c,2403011a
3489390,54430009
3489394,a2060000
3489398,3c028011
348939c,3442a5d0
34893a0,90421397
34893a4,a0820000
34893a8,24020004
34893ac,a0820001
34893b0,10000003
34893b4,a4870002
34893b8,a2000001
34893bc,a6070002
34893c0,2001025
34893c4,8fbf0014
34893c8,8fb00010
34893cc,3e00008
34893d0,27bd0018
34893d4,27bdffe0
34893d8,afbf001c
34893dc,afb00018
34893e0,808025
34893e4,c10249a
34893e8,27a40010
34893ec,8fa50010
34893f0,14a00004
34893f8,ae000000
34893fc,10000003
3489400,ae000004
3489404,c102462
3489408,2002025
348940c,2001025
3489410,8fbf001c
3489414,8fb00018
3489418,3e00008
348941c,27bd0020
3489420,27bdffe0
3489424,afbf001c
3489428,afb20018
348942c,afb10014
3489430,afb00010
3489434,afa40020
3489438,58202
348943c,afa50024
3489440,321000ff
3489444,30b200ff
3489448,c1036a0
348944c,52402
3489450,408825
3489454,c103691
3489458,402025
348945c,3c038041
3489460,8fa40020
3489464,ac6450a0
3489468,246350a0
348946c,8fa40024
3489470,ac640004
3489474,240300ca
3489478,12230005
348947c,3c038040
3489480,90630024
3489484,701826
3489488,10000002
348948c,3182b
3489490,24030002
3489494,3c048041
3489498,ac83509c
348949c,3c038041
34894a0,ac625098
34894a4,90440001
34894a8,3c038041
34894ac,ac645094
34894b0,94440002
34894b4,3c038041
34894b8,ac645090
34894bc,94440004
34894c0,3c038041
34894c4,ac64508c
34894c8,90440006
34894cc,3c038041
34894d0,12400003
34894d4,ac645088
34894d8,c103691
34894dc,2402025
34894e0,90420007
34894e4,10400004
34894e8,24030001
34894ec,2442fff3
34894f0,304200ff
34894f4,2c430002
34894f8,3c028041
34894fc,ac435084
3489500,3c028040
3489504,a0500025
3489508,8fbf001c
348950c,8fb20018
3489510,8fb10014
3489514,8fb00010
3489518,3e00008
348951c,27bd0020
3489520,3c028041
3489524,ac4050a0
3489528,244250a0
348952c,ac400004
3489530,3c028041
3489534,ac40509c
3489538,3c028041
348953c,ac405098
3489540,3c028041
3489544,ac405094
3489548,3c028041
348954c,ac405090
3489550,3c028041
3489554,ac40508c
3489558,3c028041
348955c,ac405088
3489560,3c028041
3489564,3e00008
3489568,ac405084
348956c,8c830000
3489570,3c0200ff
3489574,3442ffff
3489578,621824
348957c,3c020005
3489580,244200ff
3489584,1062001f
3489588,3c028040
348958c,8c42002c
3489590,1440000b
3489594,3c028041
3489598,94830004
348959c,3c028040
34895a0,a4430030
34895a4,90830006
34895a8,3c028040
34895ac,a4430032
34895b0,8c830000
34895b4,3c028040
34895b8,3e00008
34895bc,ac43002c
34895c0,24425110
34895c4,1825
34895c8,24060008
34895cc,8c450000
34895d0,54a0000a
34895d4,24630001
34895d8,318c0
34895dc,3c028041
34895e0,24425110
34895e4,621821
34895e8,8c850000
34895ec,8c820004
34895f0,ac650000
34895f4,3e00008
34895f8,ac620004
34895fc,1466fff3
3489600,24420008
3489604,3e00008
348960c,3c028040
3489610,8c42002c
3489614,14400018
3489618,3c028041
348961c,24455110
3489620,94a40004
3489624,3c038040
3489628,a4640030
348962c,90a40006
3489630,3c038040
3489634,a4640032
3489638,8c435110
348963c,3c028040
3489640,ac43002c
3489644,a01025
3489648,24a50038
348964c,8c440008
3489650,8c43000c
3489654,ac440000
3489658,ac430004
348965c,24420008
3489660,5445fffb
3489664,8c440008
3489668,3c028041
348966c,24425110
3489670,ac400038
3489674,ac40003c
3489678,3e00008
3489680,afa40000
3489684,afa50004
3489688,24030030
348968c,3c058011
3489690,34a5a5d0
3489694,24060036
3489698,310c0
348969c,431023
34896a0,21080
34896a4,a21021
34896a8,8c4200e4
34896ac,14400010
34896b4,3c058011
34896b8,34a5a5d0
34896bc,310c0
34896c0,431023
34896c4,21080
34896c8,a21021
34896cc,ac4400e4
34896d0,24630001
34896d4,310c0
34896d8,431023
34896dc,21080
34896e0,a22821
34896e4,8fa20004
34896e8,3e00008
34896ec,aca200e4
34896f0,10440003
34896f4,24630002
34896f8,1466ffe8
34896fc,310c0
3489700,3e00008
3489708,3c028040
348970c,94420028
3489710,10400013
3489714,2403ffff
3489718,27bdffe0
348971c,afbf001c
3489720,a3a00017
3489724,a3a30010
3489728,24030005
348972c,a3a30011
3489730,240300ff
3489734,a7a30012
3489738,3c038040
348973c,94630026
3489740,a3a30016
3489744,a7a20014
3489748,8fa40010
348974c,c1025a0
3489750,8fa50014
3489754,8fbf001c
3489758,3e00008
348975c,27bd0020
3489760,3e00008
3489768,27bdffe0
348976c,afbf001c
3489770,3c05ff05
3489774,a42825
3489778,c102462
348977c,27a40010
3489780,8fa20010
3489784,10400005
3489788,8fbf001c
348978c,402025
3489790,c1025a0
3489794,8fa50014
3489798,8fbf001c
348979c,3e00008
34897a0,27bd0020
34897a4,3c028011
34897a8,3442a5d0
34897ac,8c43065c
34897b0,ac430624
34897b4,8c430678
34897b8,ac430640
34897bc,8c430694
34897c0,ac43065c
34897c4,8c4306b0
34897c8,ac430678
34897cc,ac400694
34897d0,3e00008
34897d4,ac4006b0
34897d8,801825
34897dc,3c0200ff
34897e0,3442ffff
34897e4,822024
34897e8,3c020005
34897ec,244200ff
34897f0,1482000b
34897f4,27bdfff8
34897f8,3c028040
34897fc,a4400028
3489800,3c028040
3489804,a4400026
3489808,3c028011
348980c,3442a660
3489810,94430000
3489814,24630001
3489818,10000009
348981c,a4430000
3489820,3c025700
3489824,24420058
3489828,14620005
348982c,3c02801c
3489830,344284a0
3489834,8c431d38
3489838,34630001
348983c,ac431d38
3489840,3e00008
3489844,27bd0008
3489848,27bdffe8
348984c,afbf0014
3489850,afb00010
3489854,3c028011
3489858,3442a5d0
348985c,8c500624
3489860,8c420640
3489864,22402
3489868,2403007c
348986c,1483000e
3489870,8fbf0014
3489874,21202
3489878,3c038040
348987c,90630024
3489880,304200ff
3489884,54620009
3489888,8fb00010
348988c,c102bf1
3489894,c1025e9
348989c,c1025f6
34898a0,2002025
34898a4,8fbf0014
34898a8,8fb00010
34898ac,3e00008
34898b0,27bd0018
34898b4,27bdffe8
34898b8,afbf0014
34898bc,afb00010
34898c0,3c028041
34898c4,8c5050a0
34898c8,12000015
34898cc,3c028040
34898d0,9042002a
34898d4,14400004
34898d8,3c028041
34898dc,8c42509c
34898e0,10400005
34898e4,3c028011
34898e8,3c048041
34898ec,c10255b
34898f0,248450a0
34898f4,3c028011
34898f8,3442a5d0
34898fc,8c420624
3489900,16020003
3489908,c1025e9
3489910,c1025f6
3489914,2002025
3489918,c102548
3489920,8fbf0014
3489924,8fb00010
3489928,3e00008
348992c,27bd0018
3489930,27bdffe0
3489934,afbf001c
3489938,afb00018
348993c,3c028011
3489940,3442a5d0
3489944,8c500624
3489948,8c420640
348994c,12000025
3489950,afa20014
3489954,21c02
3489958,240400ca
348995c,14640014
3489960,21202
3489964,3c038040
3489968,90630024
348996c,304200ff
3489970,50620010
3489974,afb00010
3489978,c1036a0
3489980,c103691
3489984,402025
3489988,c1036b8
348998c,402025
3489990,c1025e9
3489998,c1025f6
348999c,2002025
34899a0,c102548
34899a8,1000000f
34899ac,8fbf001c
34899b0,afb00010
34899b4,2002025
34899b8,c102508
34899bc,8fa50014
34899c0,3c02801d
34899c4,3442aa30
34899c8,3c038041
34899cc,8c6350ac
34899d0,ac430428
34899d4,3c038041
34899d8,8c635098
34899dc,80630000
34899e0,a0430424
34899e4,8fbf001c
34899e8,8fb00018
34899ec,3e00008
34899f0,27bd0020
34899f4,27bdffe8
34899f8,afbf0014
34899fc,c102583
3489a04,c1025c2
3489a0c,3c028011
3489a10,3442f200
3489a14,8c430000
3489a18,3c02802c
3489a1c,24425880
3489a20,50620065
3489a24,3c028041
3489a28,10600060
3489a2c,1025
3489a30,3c028011
3489a34,3442a5d0
3489a38,8c42135c
3489a3c,1440005b
3489a40,1025
3489a44,3c02801c
3489a48,344284a0
3489a4c,3c030001
3489a50,431021
3489a54,94420934
3489a58,14400054
3489a5c,1025
3489a60,3c02801c
3489a64,344284a0
3489a68,944200a4
3489a6c,2442ffd4
3489a70,3042ffff
3489a74,2c430020
3489a78,50600008
3489a7c,3c02801d
3489a80,3c038040
3489a84,246300ff
3489a88,431806
3489a8c,30630001
3489a90,14600046
3489a94,1025
3489a98,3c02801d
3489a9c,3442aa30
3489aa0,8c42066c
3489aa4,3c03fcac
3489aa8,24632485
3489aac,431024
3489ab0,1440003e
3489ab4,1025
3489ab8,3c02801d
3489abc,3442aa30
3489ac0,94420088
3489ac4,30420001
3489ac8,10400038
3489acc,1025
3489ad0,3c02801d
3489ad4,3442aa30
3489ad8,8c420670
3489adc,3c03000c
3489ae0,431024
3489ae4,14400031
3489ae8,1025
3489aec,3c02800e
3489af0,3442f1b0
3489af4,8c420000
3489af8,30420020
3489afc,1440002b
3489b00,1025
3489b04,3c02801c
3489b08,344284a0
3489b0c,8c420794
3489b10,14400026
3489b14,1025
3489b18,3c028041
3489b1c,90425082
3489b20,24420001
3489b24,304200ff
3489b28,2c430002
3489b2c,14600020
3489b30,3c038041
3489b34,3c028041
3489b38,c102612
3489b3c,a0405082
3489b40,c102bec
3489b48,1040000f
3489b4c,3c02801c
3489b50,344284a0
3489b54,944300a4
3489b58,24020010
3489b5c,14620006
3489b60,3c02801c
3489b64,344284a0
3489b68,8c421d38
3489b6c,30420400
3489b70,10400005
3489b78,c102bf7
3489b80,1000000f
