10,1073923a
34864c8,a08201ac
34864cc,ac800170
34864d0,3e00008
34864d8,84820000
34864dc,24030112
34864e0,10430012
34864e4,28430113
34864e8,10600008
34864ec,2403019e
34864f0,24030015
34864f4,1043000d
34864f8,240300bb
34864fc,1443000c
3486504,3e00008
3486508,a4800034
348650c,10430005
3486510,240301ab
3486514,10430003
3486518,2403015c
348651c,14430004
3486524,3e00008
3486528,a4800034
348652c,a4800032
3486530,3e00008
3486538,80820003
348653c,21200
3486540,c23025
3486544,84820000
3486548,2403011d
348654c,10430016
3486550,30c6ffff
3486554,2843011e
3486558,1060000d
348655c,2403019e
3486560,28430112
3486564,50600006
3486568,24030112
348656c,28420110
3486570,1040000d
3486578,3e00008
3486580,1043000b
3486588,3e00008
3486590,10430005
3486594,240301a0
3486598,10430005
34865a0,3e00008
34865a8,3e00008
34865ac,a4860018
34865b0,3e00008
34865b4,a4860016
34865b8,27bdffd0
34865bc,afbf002c
34865c0,afb20028
34865c4,afb10024
34865c8,afb00020
34865cc,808025
34865d0,84820000
34865d4,24030111
34865d8,14430009
34865dc,a03025
34865e0,802825
34865e4,c1068c2
34865e8,27a40010
34865ec,8fa40010
34865f0,97b20018
34865f4,97b1001c
34865f8,10000043
34865fc,2610018d
3486600,2403011d
3486604,14430009
3486608,240301a0
348660c,802825
3486610,c1068ef
3486614,27a40010
3486618,8fa40010
348661c,97b20018
3486620,97b1001c
3486624,10000038
3486628,2610019c
348662c,14430009
3486630,24030110
3486634,802825
3486638,c1067d6
348663c,27a40010
3486640,8fa40010
3486644,97b20018
3486648,97b1001c
348664c,1000002e
3486650,261001a6
3486654,14430009
3486658,2403019e
348665c,802825
3486660,c106733
3486664,27a40010
3486668,8fa40010
348666c,97b20018
3486670,97b1001c
3486674,10000024
3486678,2610018c
348667c,14430025
3486680,8fbf002c
3486684,802825
3486688,c10667a
348668c,27a40010
3486690,8fa40010
3486694,97b20018
3486698,97b1001c
348669c,1000001a
34866a0,261001a4
34866a4,9042131d
34866a8,24030002
34866ac,14430004
34866b0,24030001
34866b4,2402000c
34866b8,10000015
34866bc,a2020000
34866c0,54430013
34866c4,a2000000
34866c8,afa40010
34866cc,a7b20018
34866d0,a7b1001c
34866d4,8fa50014
34866d8,8fa60018
34866dc,c1056bf
34866e0,8fa7001c
34866e4,c1056a4
34866e8,2202025
34866ec,54400004
34866f0,90420007
34866f4,c1056a4
34866f8,2402025
34866fc,90420007
3486700,10000003
3486704,a2020000
3486708,1480ffe6
348670c,3c028040
3486710,8fbf002c
3486714,8fb20028
3486718,8fb10024
348671c,8fb00020
3486720,3e00008
3486724,27bd0030
3486728,27bdffe0
348672c,afbf001c
3486730,afb20018
3486734,afb10014
3486738,afb00010
348673c,808025
3486740,a08825
3486744,3c128040
3486748,c10194e
348674c,96465eb8
3486750,2202825
3486754,c10196e
3486758,2002025
348675c,2202825
3486760,c10331f
3486764,2002025
3486768,a6405eb8
348676c,8fbf001c
3486770,8fb20018
3486774,8fb10014
3486778,8fb00010
348677c,3e00008
3486780,27bd0020
3486784,a0c00000
3486788,3c028040
348678c,9043131f
3486790,10600036
3486794,24020001
3486798,27bdfe20
348679c,afbf01dc
34867a0,afb101d8
34867a4,afb001d4
34867a8,808825
34867ac,c08025
34867b0,24020015
34867b4,a7a20010
34867b8,3c020001
34867bc,a21021
34867c0,80421cbc
34867c4,21200
34867c8,3c038040
34867cc,94635eb8
34867d0,431021
34867d4,a7a20026
34867d8,a7a0002c
34867dc,9483000e
34867e0,31b02
34867e4,24040001
34867e8,1464001b
34867ec,24020001
34867f0,3825
34867f4,90a600a5
34867f8,27a50010
34867fc,c103d02
3486800,27a401c0
3486804,8fa301c0
3486808,10600013
348680c,1025
3486810,afa301ac
3486814,8fa201c4
3486818,afa201b0
348681c,8fa201c8
3486820,afa201b4
3486824,8fa201cc
3486828,afa201b8
348682c,c104006
3486830,27a40010
3486834,401825
3486838,14600007
348683c,1025
3486840,a620000e
3486844,24020015
3486848,a6220000
348684c,24020001
3486850,a2020000
3486854,24020001
3486858,8fbf01dc
348685c,8fb101d8
3486860,8fb001d4
3486864,3e00008
3486868,27bd01e0
348686c,3e00008
3486874,27bdffb8
3486878,afbf0044
348687c,afb30040
3486880,afb2003c
3486884,afb10038
3486888,afb00034
348688c,809025
3486890,a08025
3486894,c08825
3486898,a3a00028
348689c,94a30000
34868a0,24020117
34868a4,14620008
34868a8,9825
34868ac,27a60028
34868b0,2202825
34868b4,c1019e1
34868b8,2002025
34868bc,10400027
34868c0,3c138040
34868c4,267364c0
34868c8,86070002
34868cc,9602000e
34868d0,afa20024
34868d4,9602000c
34868d8,afa20020
34868dc,9602000a
34868e0,afa2001c
34868e4,96020008
34868e8,afa20018
34868ec,86020006
34868f0,44820000
34868f8,46800020
34868fc,e7a00014
3486900,86020004
3486904,44820000
348690c,46800020
3486910,e7a00010
3486914,44870000
348691c,46800020
3486920,44070000
3486924,96060000
3486928,2202825
348692c,3c028002
3486930,24425110
3486934,40f809
3486938,2402025
348693c,10400008
3486940,408025
3486944,12600006
3486948,93a50028
348694c,260f809
3486950,402025
3486954,10000003
3486958,2001025
348695c,8025
3486960,2001025
3486964,8fbf0044
3486968,8fb30040
348696c,8fb2003c
3486970,8fb10038
3486974,8fb00034
3486978,3e00008
348697c,27bd0048
3486980,27bdffd0
3486984,afbf002c
3486988,a01025
348698c,c02825
3486990,3c038011
3486994,3463a5d0
3486998,8c660000
348699c,24030423
34869a0,54c30007
34869a4,84470002
34869a8,240303e8
34869ac,a4430004
34869b0,2403f858
34869b4,a4430006
34869b8,a440000a
34869bc,84470002
34869c0,9443000e
34869c4,afa30024
34869c8,9443000c
34869cc,afa30020
34869d0,9443000a
34869d4,afa3001c
34869d8,94430008
34869dc,afa30018
34869e0,84430006
34869e4,44830000
34869ec,46800020
34869f0,e7a00014
34869f4,84430004
34869f8,44830000
3486a00,46800020
3486a04,e7a00010
3486a08,44870000
3486a10,46800020
3486a14,44070000
3486a18,94460000
3486a1c,3c028002
3486a20,24425110
3486a24,40f809
3486a2c,8fbf002c
3486a30,3e00008
3486a34,27bd0030
3486a38,3e00008
3486a40,3c028042
3486a44,8c43d730
3486a48,3c028042
3486a4c,2442d062
3486a50,14620004
3486a54,3c038042
3486a58,3c028042
3486a5c,2442d064
3486a60,ac62d730
3486a64,3e00008
3486a6c,3c028042
3486a70,8c43d730
3486a74,3c028042
3486a78,2442d048
3486a7c,54620004
3486a80,3c028042
3486a84,3c028042
3486a88,10000002
3486a8c,2442d04a
3486a90,2442d068
3486a94,3c038042
3486a98,3e00008
3486a9c,ac62d730
3486aa0,27bdffc0
3486aa4,afbf003c
3486aa8,afb50038
3486aac,afb40034
3486ab0,afb30030
3486ab4,afb2002c
3486ab8,afb10028
3486abc,afb00024
3486ac0,809025
3486ac4,3c02801c
3486ac8,344284a0
3486acc,3c030001
3486ad0,431021
3486ad4,90420743
3486ad8,240300aa
3486adc,10430006
3486ae0,a08825
3486ae4,401825
3486ae8,c2102b
3486aec,54400001
3486af0,c01825
3486af4,306600ff
3486af8,3c02801c
3486afc,344284a0
3486b00,8c500000
3486b04,261402a8
3486b08,8e0202b0
3486b0c,24430008
3486b10,ae0302b0
3486b14,3c03de00
3486b18,ac430000
3486b1c,3c038042
3486b20,2463e570
3486b24,ac430004
3486b28,8e0202b0
3486b2c,24430008
3486b30,ae0302b0
3486b34,3c13e700
3486b38,ac530000
3486b3c,ac400004
3486b40,8e0202b0
3486b44,24430008
3486b48,ae0302b0
3486b4c,3c03fc11
3486b50,34639623
3486b54,ac430000
3486b58,3c03ff2f
3486b5c,3463ffff
3486b60,ac430004
3486b64,8e0202b0
3486b68,24430008
3486b6c,ae0302b0
3486b70,3c03fa00
3486b74,ac430000
3486b78,2403ff00
3486b7c,c33025
3486b80,ac460004
3486b84,24070001
3486b88,24060009
3486b8c,3c158042
3486b90,26a5e528
3486b94,c1042fa
3486b98,2802025
3486b9c,24020010
3486ba0,afa20018
3486ba4,afa20014
3486ba8,263100bd
3486bac,afb10010
3486bb0,2647001b
3486bb4,3025
3486bb8,26a5e528
3486bbc,c104491
3486bc0,2802025
3486bc4,8e0202b0
3486bc8,24430008
3486bcc,ae0302b0
3486bd0,ac530000
3486bd4,ac400004
3486bd8,8fbf003c
3486bdc,8fb50038
3486be0,8fb40034
3486be4,8fb30030
3486be8,8fb2002c
3486bec,8fb10028
3486bf0,8fb00024
3486bf4,3e00008
3486bf8,27bd0040
3486bfc,3c028042
3486c00,8c43d730
3486c04,3c028042
3486c08,2442d048
3486c0c,1062006b
3486c14,27bdffd0
3486c18,afbf002c
3486c1c,90660000
3486c20,90620001
3486c24,22600
3486c28,42603
3486c2c,42183
3486c30,3042003f
3486c34,21040
3486c38,3c038042
3486c3c,2463d048
3486c40,621021
3486c44,3c038042
3486c48,ac62d730
3486c4c,3c02801c
3486c50,344284a0
3486c54,944c00a4
3486c58,29820011
3486c5c,10400009
3486c60,2825
3486c64,3c028011
3486c68,3442a5d0
3486c6c,4c1021
3486c70,804200bc
3486c74,2405ffef
3486c78,21027
3486c7c,217c3
3486c80,a22824
3486c84,3c028040
3486c88,90421320
3486c8c,10400046
3486c90,3c028042
3486c94,8c43e268
3486c98,18600043
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,3c070001
3486ca8,471021
3486cac,804f1cbc
3486cb0,3c028042
3486cb4,2442e134
3486cb8,35040
3486cbc,1435021
3486cc0,a5080
3486cc4,1435023
3486cc8,a5040
3486ccc,1425021
3486cd0,3c188040
3486cd4,27181352
3486cd8,240e00ff
3486cdc,3c0d8042
3486ce0,25adfacc
3486ce4,90430000
3486ce8,546c002d
3486cec,24420016
3486cf0,88590000
3486cf4,98590003
3486cf8,884b0004
3486cfc,984b0007
3486d00,88490008
3486d04,9849000b
3486d08,8848000c
3486d0c,9848000f
3486d10,88470010
3486d14,98470013
3486d18,afb90010
3486d1c,afab0014
3486d20,afa90018
3486d24,afa8001c
3486d28,afa70020
3486d2c,90470014
3486d30,a3a70024
3486d34,90470015
3486d38,a3a70025
3486d3c,781821
3486d40,90630000
3486d44,10600002
3486d48,27ab001e
3486d4c,27ab0022
3486d50,1603825
3486d54,256b0004
3486d58,34840
3486d5c,1234821
3486d60,94840
3486d64,90e80000
3486d68,110e000c
3486d6c,81840
3486d70,681821
3486d74,31880
3486d78,1231821
3486d7c,1a31821
3486d80,90630005
3486d84,546f0003
3486d88,24e70001
3486d8c,10000003
3486d90,24a5ffef
3486d94,5567fff4
3486d98,90e80000
3486d9c,24420016
3486da0,544affd1
3486da4,90430000
3486da8,c101aa8
3486db0,8fbf002c
3486db4,3e00008
3486db8,27bd0030
3486dbc,3e00008
3486dc4,801025
3486dc8,24030001
3486dcc,831804
3486dd0,3c048011
3486dd4,3484a5d0
3486dd8,8c840918
3486ddc,641824
3486de0,14600016
3486de4,3c038042
3486de8,3043ffff
3486dec,2c630005
3486df0,10600010
3486df4,22080
3486df8,3c038042
3486dfc,2463d070
3486e00,641821
3486e04,8c630000
3486e08,600008
3486e10,3c038042
3486e14,8c631fa4
3486e18,14600006
3486e1c,3c038011
3486e20,3463a5d0
3486e24,8c6300a0
3486e28,30630038
3486e2c,10600012
3486e34,3e00008
3486e3c,8c631fa4
3486e40,1460000f
3486e44,24030002
3486e48,1043fffa
3486e4c,24030003
3486e50,5443fff8
3486e54,24020004
3486e58,3c038011
3486e5c,3463a5d0
3486e60,8c6300a0
3486e64,30630038
3486e68,14600007
3486e70,3e00008
3486e74,24020004
3486e78,3e00008
3486e7c,24020004
3486e80,3e00008
3486e84,24020004
3486e88,3e00008
3486e90,24020004
3486e94,10820007
3486e98,3c028011
3486e9c,3442a5d0
3486ea0,24030001
3486ea4,832004
3486ea8,8c430918
3486eac,641825
3486eb0,ac430918
3486eb4,3e00008
3486ebc,27bdffc8
3486ec0,afbf0034
3486ec4,afb30030
3486ec8,afb2002c
3486ecc,afb10028
3486ed0,afb00024
3486ed4,808025
3486ed8,909101e9
3486edc,3c028042
3486ee0,8c421fac
3486ee4,3c038042
3486ee8,8c631fa8
3486eec,431025
3486ef0,3c038042
3486ef4,8c631fb0
3486ef8,431025
3486efc,10400034
3486f00,2201825
3486f04,3c02801c
3486f08,344284a0
3486f0c,905200a5
3486f10,9487001c
3486f14,73943
3486f18,30e7007f
3486f1c,2403025
3486f20,802825
3486f24,c103d02
3486f28,27a40010
3486f2c,97b30018
3486f30,12600027
3486f34,2201825
3486f38,c1056a4
3486f3c,97a4001c
3486f40,14400004
3486f44,3c038042
3486f48,c1056a4
3486f4c,2602025
3486f50,3c038042
3486f54,8c631fac
3486f58,3c048042
3486f5c,8c841fa8
3486f60,641825
3486f64,5060001a
3486f68,90430007
3486f6c,90440007
3486f70,2c830011
3486f74,10600011
3486f78,3c030001
3486f7c,24636001
3486f80,831806
3486f84,30630001
3486f88,1060000e
3486f8c,24030010
3486f90,1643000e
3486f94,24110005
3486f98,9604001c
3486f9c,24034eca
3486fa0,1083000a
3486fa4,3c038040
3486fa8,9071625c
3486fac,56200007
3486fb0,24110005
3486fb4,10000006
3486fb8,90430007
3486fbc,10000003
3486fc0,8825
3486fc4,10000001
3486fc8,8825
3486fcc,90430007
3486fd0,a21101ec
3486fd4,a20301ed
3486fd8,3c028040
3486fdc,8c42347c
3486fe0,10400005
3486fe4,8fbf0034
3486fe8,8e020004
3486fec,34420080
3486ff0,ae020004
3486ff4,8fbf0034
3486ff8,8fb30030
3486ffc,8fb2002c
3487000,8fb10028
3487004,8fb00024
3487008,3e00008
348700c,27bd0038
3487010,3c038042
3487014,8c631fac
3487018,10600004
348701c,908201ed
3487020,2403000d
3487024,50430001
3487028,24020002
348702c,3e00008
3487034,27bdffe0
3487038,afbf001c
348703c,afb20018
3487040,afb10014
3487044,afb00010
3487048,808025
348704c,3c028042
3487050,8c421fa8
3487054,3c038042
3487058,8c631fb0
348705c,431025
3487060,10400033
3487064,c09025
3487068,2ca20010
348706c,1040000d
3487070,2ca2000e
3487074,10400020
348707c,2402000c
3487080,10a2000f
3487088,2402000d
348708c,10a20013
3487094,3c110600
3487098,26222798
348709c,1000002a
34870a0,26311798
34870a4,24a5fff0
34870a8,30a500ff
34870ac,2ca50002
34870b0,14a00018
34870b8,10000021
34870bc,3c110600
34870c0,c106ea5
34870c4,24040012
34870c8,408825
34870cc,c106ea5
34870d0,24040013
34870d4,1000001d
34870d8,8e0302c4
34870dc,c106ea5
34870e0,24040014
34870e4,408825
34870e8,c106ea5
34870ec,24040015
34870f0,10000016
34870f4,8e0302c4
34870f8,c106ea5
34870fc,24040016
3487100,408825
3487104,c106ea5
3487108,24040017
348710c,1000000f
3487110,8e0302c4
3487114,c106ea5
3487118,24040018
348711c,408825
3487120,c106ea5
3487124,24040019
3487128,10000008
348712c,8e0302c4
3487130,3c110600
3487134,26222798
3487138,10000003
348713c,26311798
3487140,26222798
3487144,26311798
3487148,8e0302c4
348714c,2464ffe0
3487150,ae0402c4
3487154,3c05fd10
3487158,ac65ffe0
348715c,ac71ffe4
3487160,8e0402c4
3487164,3c03df00
3487168,ac830008
348716c,ac80000c
3487170,8e0402c4
3487174,ac850010
3487178,ac820014
348717c,8e0202c4
3487180,ac430018
3487184,ac40001c
3487188,8e0402c4
348718c,8e420000
3487190,24430008
3487194,ae430000
3487198,3c03db06
348719c,24630024
34871a0,ac430000
34871a4,ac440004
34871a8,8fbf001c
34871ac,8fb20018
34871b0,8fb10014
34871b4,8fb00010
34871b8,3e00008
34871bc,27bd0020
34871c0,27bdffe0
34871c4,afbf001c
34871c8,afb20018
34871cc,afb10014
34871d0,afb00010
34871d4,c08025
34871d8,8c920000
34871dc,c101c04
34871e0,a02025
34871e4,408825
34871e8,c02ae40
34871ec,2402025
34871f0,8e030000
34871f4,24640008
34871f8,ae040000
34871fc,3c04da38
3487200,24840003
3487204,ac640000
3487208,ac620004
348720c,24020002
3487210,5222000e
3487214,8e020000
3487218,2003025
348721c,2202825
3487220,c101c0d
3487224,2402025
3487228,8e020000
348722c,24430008
3487230,ae030000
3487234,3c03de00
3487238,ac430000
348723c,3c030600
3487240,246306f0
3487244,10000008
3487248,ac430004
348724c,24430008
3487250,ae030000
3487254,3c03de00
3487258,ac430000
348725c,3c030600
3487260,24630ae8
3487264,ac430004
3487268,8fbf001c
348726c,8fb20018
3487270,8fb10014
3487274,8fb00010
3487278,3e00008
348727c,27bd0020
3487280,27bdffe0
3487284,afbf001c
3487288,afb20018
348728c,afb10014
3487290,afb00010
3487294,c08025
3487298,8c920000
348729c,c101c04
34872a0,a02025
34872a4,408825
34872a8,c02ae40
34872ac,2402025
34872b0,8e030000
34872b4,24640008
34872b8,ae040000
34872bc,3c04da38
34872c0,24840003
34872c4,ac640000
34872c8,ac620004
34872cc,24020002
34872d0,5222000e
34872d4,8e020000
34872d8,2003025
34872dc,2202825
34872e0,c101c0d
34872e4,2402025
34872e8,8e020000
34872ec,24430008
34872f0,ae030000
34872f4,3c03de00
34872f8,ac430000
34872fc,3c030600
3487300,246310c0
3487304,10000008
3487308,ac430004
348730c,24430008
3487310,ae030000
3487314,3c03de00
3487318,ac430000
348731c,3c030600
3487320,24631678
3487324,ac430004
3487328,8fbf001c
348732c,8fb20018
3487330,8fb10014
3487334,8fb00010
3487338,3e00008
348733c,27bd0020
3487340,27bdffe8
3487344,24020001
3487348,14a20006
348734c,afbf0014
3487350,8fa6002c
3487354,c101c70
3487358,8fa50028
348735c,10000008
3487360,8fbf0014
3487364,24020003
3487368,14a20005
348736c,8fbf0014
3487370,8fa6002c
3487374,c101ca0
3487378,8fa50028
348737c,8fbf0014
3487380,3e00008
3487384,27bd0018
3487388,27bdffe0
348738c,afbf001c
3487390,afb10018
3487394,afb00014
3487398,3c028040
348739c,8c42347c
34873a0,10400008
34873a4,808825
34873a8,8ca21d38
34873ac,30424000
34873b0,54400005
34873b4,8223015a
34873b8,90a21c27
34873bc,50400016
34873c0,1025
34873c4,8223015a
34873c8,18600013
34873cc,1025
34873d0,3c020001
34873d4,244217a4
34873d8,a28021
34873dc,2405000e
34873e0,3c028008
34873e4,24421628
34873e8,40f809
34873ec,2002025
34873f0,22e00
34873f4,52e03
34873f8,a225015a
34873fc,18a00006
3487400,1025
3487404,3c028008
3487408,24421688
348740c,40f809
3487410,2002025
3487414,2102b
3487418,8fbf001c
348741c,8fb10018
3487420,8fb00014
3487424,3e00008
3487428,27bd0020
348742c,2402000a
3487430,a4820000
3487434,240227ee
3487438,3e00008
348743c,a482001c
3487440,27bdfdf8
3487444,afbf0204
3487448,2402000a
348744c,a7a20010
3487450,240227ee
3487454,a7a2002c
3487458,c101baf
348745c,27a40010
3487460,93a301fc
3487464,24020005
3487468,1462000a
348746c,3c04801c
3487470,3c028042
3487474,c44cd084
3487478,24070001
348747c,44066000
3487480,3c02800a
3487484,3442a8fc
3487488,40f809
348748c,46006386
3487490,3c04801c
3487494,348484a0
3487498,8c860000
348749c,24c602c0
34874a0,c101c70
34874a4,27a50010
34874a8,8fbf0204
34874ac,3e00008
34874b0,27bd0208
34874b4,27bdfdf8
34874b8,afbf0204
34874bc,2402000a
34874c0,a7a20010
34874c4,240227ee
34874c8,a7a2002c
34874cc,c101baf
34874d0,27a40010
34874d4,93a301fc
34874d8,24020005
34874dc,14620022
34874e0,3c04801c
34874e4,3c028042
34874e8,c44cd084
34874ec,24070001
34874f0,44066000
34874f4,3c02800a
34874f8,3442a8fc
34874fc,40f809
3487500,46006386
3487504,3c02801c
3487508,344284a0
348750c,8c421d38
3487510,30424000
3487514,1040000b
3487518,24070001
348751c,3c028042
3487520,c44ed088
3487524,3c028042
3487528,c44cd08c
348752c,3c02800a
3487530,3442a7f4
3487534,40f809
3487538,3025
348753c,1000000a
3487540,3c04801c
3487544,3c028042
3487548,c44ed090
348754c,3c028042
3487550,c44cd094
3487554,3c02800a
3487558,3442a7f4
348755c,40f809
3487560,3025
3487564,3c04801c
3487568,348484a0
348756c,8c860000
3487570,24c602c0
3487574,c101ca0
3487578,27a50010
348757c,8fbf0204
3487580,3e00008
3487584,27bd0208
3487588,2c82000a
348758c,1040000a
3487590,3c028042
3487594,24422014
3487598,821021
348759c,24030001
34875a0,a0430000
34875a4,42080
34875a8,3c028042
34875ac,24421fec
34875b0,822021
34875b4,ac850000
34875b8,3e00008
34875c0,2c82000a
34875c4,1040000a
34875c8,3c028042
34875cc,24422014
34875d0,821021
34875d4,24030002
34875d8,a0430000
34875dc,42080
34875e0,3c028042
34875e4,24421fc4
34875e8,822021
34875ec,ac850000
34875f0,3e00008
34875f8,3e00008
3487600,3c028042
3487604,3e00008
3487608,8c421fb8
348760c,27bdffb0
3487610,afbf004c
3487614,afb50048
3487618,afb40044
348761c,afb30040
3487620,afb2003c
3487624,afb10038
3487628,afb00034
348762c,3c028042
3487630,80421fb4
3487634,1040000d
3487638,808025
348763c,3c02801c
3487640,344284a0
3487644,8c420020
3487648,3c030030
348764c,431024
3487650,14430011
3487654,3c028042
3487658,3c038042
348765c,8c621fb8
3487660,2c420001
3487664,1000000b
3487668,ac621fb8
348766c,3c02801c
3487670,344284a0
3487674,94420020
3487678,30420800
348767c,10400006
3487680,3c028042
3487684,3c038042
3487688,8c621fb8
348768c,2c420001
3487690,ac621fb8
3487694,3c028042
3487698,8c421fb8
348769c,104003ef
34876a0,8fbf004c
34876a4,3c028042
34876a8,80431fbd
34876ac,1460006a
34876b0,3c02801c
34876b4,344284a0
34876b8,94420020
34876bc,30430100
34876c0,10600012
34876c4,30430200
34876c8,3c038042
34876cc,90631fbc
34876d0,24630001
34876d4,31e00
34876d8,31e03
34876dc,28640006
34876e0,50800004
34876e4,3c038042
34876e8,3c048042
34876ec,10000006
34876f0,a0831fbc
34876f4,30420200
34876f8,14400009
34876fc,a0601fbc
3487700,1000002f
3487704,3c028042
3487708,30430200
348770c,1060000b
3487710,3c038042
3487714,80631fbc
3487718,14600005
348771c,2463ffff
3487720,3c028042
3487724,24030005
3487728,10000029
348772c,a0431fbc
3487730,3c048042
3487734,a0831fbc
3487738,3c038042
348773c,80641fbc
3487740,24030004
3487744,1483001d
3487748,21400
348774c,21403
3487750,443016e
3487754,8e020008
3487758,3c128011
348775c,3652a5d0
3487760,8e430004
3487764,3c04801c
3487768,348484a0
348776c,3c110001
3487770,918821
3487774,92221de8
3487778,2c420001
348777c,a2221de8
3487780,ae430004
3487784,8e420000
3487788,a6221e1a
348778c,24060dff
3487790,3c028009
3487794,3442d94c
3487798,40f809
348779c,24050001
34877a0,24020002
34877a4,ae421364
34877a8,24030014
34877ac,a2231e15
34877b0,a2221e5e
34877b4,3c028042
34877b8,ac401fb8
34877bc,3c028042
34877c0,80431fbc
34877c4,24020005
34877c8,14620015
34877cc,3c028042
34877d0,3c02801c
34877d4,344284a0
34877d8,84420020
34877dc,443014b
34877e0,8e020008
34877e4,24050027
34877e8,3c04801c
34877ec,3c028006
34877f0,3442fdcc
34877f4,40f809
34877f8,348484a0
34877fc,24070002
3487800,24060027
3487804,3c04801d
3487808,3485aa30
348780c,3c028038
3487810,3442c9a0
3487814,40f809
3487818,248484a0
348781c,3c028042
3487820,80421fbc
3487824,28420004
3487828,10400137
348782c,3c02801c
3487830,344284a0
3487834,84420020
3487838,4430134
348783c,8e020008
3487840,3c028042
3487844,24421fbc
3487848,90430001
348784c,24630001
3487850,1000012d
3487854,a0430001
3487858,344284a0
348785c,94420020
3487860,30444000
3487864,50800005
3487868,3c038042
348786c,2463ffff
3487870,3c048042
3487874,a0831fbd
3487878,3c038042
348787c,80631fbc
3487880,24040002
3487884,10640090
3487888,28640003
348788c,10800007
3487890,24040003
3487894,10600009
3487898,24040001
348789c,10640049
34878a0,30430100
34878a4,10000119
34878a8,8e020008
34878ac,106400c8
34878b0,30430100
34878b4,10000115
34878b8,8e020008
34878bc,30430100
34878c0,10600013
34878c4,30430200
34878c8,3c038042
34878cc,90631fbe
34878d0,24630001
34878d4,31e00
34878d8,31e03
34878dc,2864000d
34878e0,50800004
34878e4,3c038042
34878e8,3c048042
34878ec,10000007
34878f0,a0831fbe
34878f4,a0601fbe
34878f8,30430200
34878fc,1460000f
3487900,3c038042
3487904,10000010
3487908,21400
348790c,30430200
3487910,5060000d
3487914,21400
3487918,3c048042
348791c,24841fbc
3487920,90830002
3487924,2463ffff
3487928,31e00
348792c,31e03
3487930,4610004
3487934,a0830002
3487938,3c038042
348793c,2404000c
3487940,a0641fbe
3487944,21400
3487948,21403
348794c,44300ef
3487950,8e020008
3487954,3c028042
3487958,80451fbe
348795c,3c038042
3487960,2463deec
3487964,52100
3487968,851021
348796c,21040
3487970,621021
3487974,94460002
3487978,3c028011
348797c,3442a5d0
3487980,ac460000
3487984,3c02801c
3487988,344284a0
348798c,3c060001
3487990,461021
3487994,852021
3487998,42040
348799c,641821
34879a0,94630002
34879a4,a4431e1a
34879a8,24030014
34879ac,a0431e15
34879b0,24030002
34879b4,a0431e5e
34879b8,3c028042
34879bc,100000d2
34879c0,ac401fb8
34879c4,10600013
34879c8,30430200
34879cc,3c038042
34879d0,90631fbf
34879d4,24630001
34879d8,31e00
34879dc,31e03
34879e0,28640013
34879e4,50800004
34879e8,3c038042
34879ec,3c048042
