10,10736efa
34890c0,21840
34890c4,621821
34890c8,31880
34890cc,621023
34890d0,21040
34890d4,8fa30044
34890d8,431021
34890dc,90430000
34890e0,3c028011
34890e4,3442a5d0
34890e8,431021
34890ec,904200a8
34890f0,21042
34890f4,30420001
34890f8,10400008
34890fc,2a420009
3489100,113100
3489104,d13021
3489108,24c6002d
348910c,8fa50038
3489110,c10581c
3489114,2602025
3489118,2a420009
348911c,10400318
3489120,26310001
3489124,26520001
3489128,1000ffb8
348912c,26730017
3489130,104001fe
3489134,3c028040
3489138,3c028040
348913c,904252a4
3489140,24030001
3489144,10430005
3489148,2415000a
348914c,14400005
3489150,24150009
3489154,10000004
3489158,2403000c
348915c,10000002
3489160,2403000f
3489164,2403000f
3489168,3c028042
348916c,94428194
3489170,430018
3489174,3812
3489178,3c038040
348917c,90630e9c
3489180,1060000c
3489184,24e70014
3489188,210c0
348918c,24420020
3489190,e23821
3489194,3c028040
3489198,90420ecf
348919c,2102b
34891a0,2a2a821
34891a4,3c028040
34891a8,90420ed7
34891ac,2c420001
34891b0,2a2a821
34891b4,151100
34891b8,26a30001
34891bc,431021
34891c0,24030140
34891c4,671823
34891c8,32fc2
34891cc,a32821
34891d0,52843
34891d4,240300f0
34891d8,621823
34891dc,3a7c2
34891e0,283a021
34891e4,14a043
34891e8,24be0001
34891ec,26830001
34891f0,afa3003c
34891f4,afa20010
34891f8,2803025
34891fc,c101e6a
3489200,2002025
3489204,8e020008
3489208,24430008
348920c,ae030008
3489210,3c03fa00
3489214,ac430000
3489218,2403ffff
348921c,ac430004
3489220,26930002
3489224,8825
3489228,3c168041
348922c,26d67e30
3489230,c101eb4
3489234,2202025
3489238,22040
348923c,822021
3489240,42080
3489244,822023
3489248,42040
348924c,24840003
3489250,2603025
3489254,3c02825
3489258,c10581c
348925c,2c42021
3489260,2209025
3489264,26310001
3489268,16b1fff1
348926c,26730011
3489270,3c028040
3489274,904352a4
3489278,24020001
348927c,14620002
3489280,24030008
3489284,2403000b
3489288,3c028042
348928c,94428194
3489290,430018
3489294,b812
3489298,26f70001
348929c,2feb821
34892a0,24070001
34892a4,24060011
34892a8,3c058042
34892ac,24a581a0
34892b0,c103641
34892b4,2002025
34892b8,26940002
34892bc,2809825
34892c0,8825
34892c4,3c158041
34892c8,26b57e30
34892cc,3c168011
34892d0,36d6a5d0
34892d4,3c1e4f28
34892d8,10000002
34892dc,27de4f29
34892e0,408825
34892e4,c101eb4
34892e8,2202025
34892ec,21840
34892f0,621821
34892f4,31880
34892f8,621823
34892fc,31840
3489300,2a31821
3489304,80630001
3489308,461002a
348930c,21840
3489310,621821
3489314,31880
3489318,621023
348931c,21040
3489320,551021
3489324,90440000
3489328,2c41021
348932c,804300bc
3489330,410c0
3489334,441023
3489338,21080
348933c,2c21021
3489340,804200e5
3489344,afbe0020
3489348,1860000b
348934c,a3a00024
3489350,602025
3489354,2863000a
3489358,50600001
348935c,24040009
3489360,41e00
3489364,31e03
3489368,4620001
348936c,2025
3489370,24840030
3489374,a3a40020
3489378,1840000a
348937c,401825
3489380,2842000a
3489384,50400001
3489388,24030009
348938c,31600
3489390,21603
3489394,4420001
3489398,1825
348939c,24630030
34893a0,a3a30022
34893a4,2603025
34893a8,2e02825
34893ac,c10581c
34893b0,27a40020
34893b4,26220001
34893b8,1651ffc9
34893bc,26730011
34893c0,3c028042
34893c4,94428194
34893c8,21080
34893cc,24420001
34893d0,571021
34893d4,afa20038
34893d8,24070001
34893dc,2406000e
34893e0,3c058042
34893e4,24a581a0
34893e8,c103641
34893ec,2002025
34893f0,8fb5003c
34893f4,2a0b025
34893f8,8825
34893fc,3c138041
3489400,26737e30
3489404,3c178011
3489408,36f7a5d0
348940c,3c028042
3489410,10000002
3489414,245e81a0
3489418,408825
348941c,c101eb4
3489420,2202025
3489424,21840
3489428,621821
348942c,31880
3489430,621823
3489434,31840
3489438,731821
348943c,90640000
3489440,2403000d
3489444,50830001
3489448,2404000a
348944c,21840
3489450,621821
3489454,31880
3489458,621023
348945c,21040
3489460,2621021
3489464,90420001
3489468,30420040
348946c,10400010
3489470,26220001
3489474,2e42021
3489478,908200a8
348947c,30420001
3489480,1040000b
3489484,26220001
3489488,24020010
348948c,afa20018
3489490,afa20014
3489494,afb50010
3489498,8fa70038
348949c,3025
34894a0,3c02825
34894a4,c10377c
34894a8,2002025
34894ac,26220001
34894b0,1651ffd9
34894b4,26b50011
34894b8,24070001
34894bc,2406000a
34894c0,3c058042
34894c4,24a581a0
34894c8,c103641
34894cc,2002025
34894d0,8fb3003c
34894d4,8825
34894d8,3c158041
34894dc,26b57e30
34894e0,3c178011
34894e4,36f7a5d0
34894e8,3c028042
34894ec,10000002
34894f0,245e81a0
34894f4,408825
34894f8,c101eb4
34894fc,2202025
3489500,21840
3489504,621821
3489508,31880
348950c,621023
3489510,21040
3489514,2a21021
3489518,90420001
348951c,30420020
3489520,10400010
3489524,26220001
3489528,8ee200a4
348952c,3c030040
3489530,431024
3489534,1040000b
3489538,26220001
348953c,24020010
3489540,afa20018
3489544,afa20014
3489548,afb30010
348954c,8fa70038
3489550,3025
3489554,3c02825
3489558,c10377c
348955c,2002025
3489560,26220001
3489564,1651ffe3
3489568,26730011
348956c,3c028040
3489570,90420e9c
3489574,10400202
3489578,8fa20038
348957c,24420011
3489580,afa2003c
3489584,24070001
3489588,24060001
348958c,3c058042
3489590,24a58150
3489594,c103641
3489598,2002025
348959c,8825
34895a0,3c178041
34895a4,26f77e30
34895a8,3c1e8040
34895ac,27de0ece
34895b0,241500ff
34895b4,3c138042
34895b8,26731c80
34895bc,3c028042
34895c0,24428150
34895c4,10000002
34895c8,afa20040
34895cc,408825
34895d0,c101eb4
34895d4,2202025
34895d8,21840
34895dc,621821
34895e0,31880
34895e4,621823
34895e8,31840
34895ec,771821
34895f0,90630000
34895f4,7e1821
34895f8,90630000
34895fc,10600008
3489600,21840
3489604,621821
3489608,31880
348960c,621023
3489610,21040
3489614,24420012
3489618,10000007
348961c,2e21021
3489620,621821
3489624,31880
3489628,621023
348962c,21040
3489630,2442000e
3489634,2e21021
3489638,402025
348963c,24420004
3489640,90830000
3489644,10750006
3489648,731821
348964c,90630000
3489650,1460022a
3489654,24840001
3489658,5482fffa
348965c,90830000
3489660,26220001
3489664,1651ffd9
3489668,26d60011
348966c,8fa20038
3489670,24420022
3489674,afa2004c
3489678,2407000a
348967c,24060010
3489680,3c058042
3489684,24a58190
3489688,c103641
348968c,2002025
3489690,f025
3489694,3c028041
3489698,24427e30
348969c,afa20040
34896a0,3c028040
34896a4,24420ece
34896a8,afa20038
34896ac,3c178042
34896b0,26f71c80
34896b4,3c168042
34896b8,10000002
34896bc,26d68190
34896c0,40f025
34896c4,c101eb4
34896c8,3c02025
34896cc,21840
34896d0,621821
34896d4,31880
34896d8,621823
34896dc,31840
34896e0,8fa40040
34896e4,641821
34896e8,90630000
34896ec,8fa50038
34896f0,651821
34896f4,90630000
34896f8,10600008
34896fc,28840
3489700,2228821
3489704,118880
3489708,2228823
348970c,118840
3489710,26310012
3489714,10000008
3489718,918821
348971c,2228821
3489720,118880
3489724,2228823
3489728,118840
348972c,2631000e
3489730,8fa30040
3489734,718821
3489738,2202025
348973c,26260004
3489740,240500ff
3489744,90830000
3489748,10650073
348974c,771821
3489750,90630000
3489754,146001de
3489758,24840001
348975c,5486fffa
3489760,90830000
3489764,1000006d
3489768,27c20001
348976c,2351021
3489770,90470000
3489774,240200ff
3489778,10e20067
348977c,8fa20048
3489780,90420000
3489784,8fa30038
3489788,431021
348978c,90480000
3489790,f71021
3489794,90530000
3489798,96c20004
348979c,550018
34897a0,1012
34897a4,21040
34897a8,8fa3004c
34897ac,431021
34897b0,151880
34897b4,431021
34897b8,afa2003c
34897bc,3c038042
34897c0,246693e4
34897c4,81840
34897c8,682021
34897cc,42040
34897d0,72840
34897d4,a71021
34897d8,21080
34897dc,822021
34897e0,c42021
34897e4,90820002
34897e8,21600
34897ec,90840004
34897f0,42200
34897f4,441025
34897f8,681821
34897fc,31840
3489800,a72821
3489804,52880
3489808,651821
348980c,c31821
3489810,90630003
3489814,31c00
3489818,431025
348981c,344200ff
3489820,8e030008
3489824,24640008
3489828,ae040008
348982c,3c04fa00
3489830,ac640000
3489834,ac620004
3489838,2e62000a
348983c,14400011
3489840,3c02cccc
3489844,3c06cccc
3489848,34c6cccd
348984c,2660019
3489850,3010
3489854,96c20006
3489858,afa20018
348985c,96c20004
3489860,afa20014
3489864,8fa20044
3489868,afa20010
348986c,8fa7003c
3489870,630c2
3489874,2c02825
3489878,c10377c
348987c,2002025
3489880,3c02cccc
3489884,3442cccd
3489888,2620019
348988c,1010
3489890,210c2
3489894,21880
3489898,621021
348989c,21040
34898a0,2623023
34898a4,30c600ff
34898a8,54c0017d
34898ac,96c70004
34898b0,24070001
34898b4,2406002f
34898b8,2c02825
34898bc,c103641
34898c0,2002025
34898c4,96c70004
34898c8,96c20006
34898cc,afa20018
34898d0,afa70014
34898d4,8fa20044
34898d8,afa20010
34898dc,8fa2003c
34898e0,e23821
34898e4,3025
34898e8,2c02825
34898ec,c10377c
34898f0,2002025
34898f4,2407000a
34898f8,24060010
34898fc,2c02825
3489900,c103641
3489904,2002025
3489908,26b50001
348990c,24020004
3489910,16a2ff97
3489914,2351021
3489918,27c20001
348991c,165eff68
3489920,26940011
3489924,10000157
3489928,8e020008
348992c,8c570ea8
3489930,12e00007
3489934,2e01025
3489938,3c028042
348993c,94438194
3489940,31040
3489944,431021
3489948,21040
348994c,24420001
3489950,3c038042
3489954,94678194
3489958,738c0
348995c,24e70038
3489960,e23821
3489964,24020140
3489968,471023
348996c,22fc2
3489970,a22821
3489974,52843
3489978,24b50001
348997c,240200cd
3489980,afa20010
3489984,24060011
3489988,c101e6a
348998c,2002025
3489990,8e020008
3489994,24430008
3489998,ae030008
348999c,3c03fa00
34899a0,ac430000
34899a4,2403ffff
34899a8,ac430004
34899ac,24120013
34899b0,8825
34899b4,3c138041
34899b8,26737e30
34899bc,2414000c
34899c0,2a22000a
34899c4,38420001
34899c8,511021
34899cc,22040
34899d0,822021
34899d4,42080
34899d8,822023
34899dc,42040
34899e0,24840003
34899e4,2403025
34899e8,2a02825
34899ec,c10581c
34899f0,2642021
34899f4,26310001
34899f8,1634fff1
34899fc,26520011
3489a00,3c028042
3489a04,94548194
3489a08,14a0c0
3489a0c,26940001
3489a10,295a021
3489a14,24070001
3489a18,24060010
3489a1c,3c058042
3489a20,24a581a0
3489a24,c103641
3489a28,2002025
3489a2c,24120012
3489a30,8825
3489a34,3c138041
3489a38,26737e30
3489a3c,3c158011
3489a40,36b5a5d0
3489a44,3c168042
3489a48,26d681a0
3489a4c,2a23000a
3489a50,38630001
3489a54,711821
3489a58,31040
3489a5c,431021
3489a60,21080
3489a64,431023
3489a68,21040
3489a6c,2621021
3489a70,90420001
3489a74,30420010
3489a78,50400018
3489a7c,26310001
3489a80,31040
3489a84,431021
3489a88,21080
3489a8c,431023
3489a90,21040
3489a94,531021
3489a98,90420000
3489a9c,2a21021
3489aa0,904200a8
3489aa4,21082
3489aa8,30420001
3489aac,5040000b
3489ab0,26310001
3489ab4,24020010
3489ab8,afa20018
3489abc,afa20014
3489ac0,afb20010
3489ac4,2803825
3489ac8,3025
3489acc,2c02825
3489ad0,c10377c
3489ad4,2002025
3489ad8,26310001
3489adc,2402000c
3489ae0,1622ffda
3489ae4,26520011
3489ae8,269e0011
3489aec,24070001
3489af0,2406000f
3489af4,3c058042
3489af8,24a581a0
3489afc,c103641
3489b00,2002025
3489b04,24120012
3489b08,8825
3489b0c,3c138041
3489b10,26737e30
3489b14,3c158011
3489b18,36b5a5d0
3489b1c,3c168042
3489b20,26d681a0
3489b24,2a23000a
3489b28,38630001
3489b2c,711821
3489b30,31040
3489b34,431021
3489b38,21080
3489b3c,431023
3489b40,21040
3489b44,2621021
3489b48,90420001
3489b4c,30420010
3489b50,50400018
3489b54,26310001
3489b58,31040
3489b5c,431021
3489b60,21080
3489b64,431023
3489b68,21040
3489b6c,531021
3489b70,90420000
3489b74,2a21021
3489b78,904200a8
3489b7c,21042
3489b80,30420001
3489b84,5040000b
3489b88,26310001
3489b8c,24020010
3489b90,afa20018
3489b94,afa20014
3489b98,afb20010
3489b9c,3c03825
3489ba0,3025
3489ba4,2c02825
3489ba8,c10377c
3489bac,2002025
3489bb0,26310001
3489bb4,2402000c
3489bb8,1622ffda
3489bbc,26520011
3489bc0,269e0022
3489bc4,24070001
3489bc8,2406000b
3489bcc,3c058042
3489bd0,24a581a0
3489bd4,c103641
3489bd8,2002025
3489bdc,24120012
3489be0,8825
3489be4,3c138041
3489be8,26737e30
3489bec,3c158011
3489bf0,36b5a5d0
3489bf4,3c168042
3489bf8,26d681a0
3489bfc,2a23000a
3489c00,38630001
3489c04,711821
3489c08,31040
3489c0c,431021
3489c10,21080
3489c14,431023
3489c18,21040
3489c1c,2621021
3489c20,90440002
3489c24,50800017
3489c28,26310001
3489c2c,31040
3489c30,431021
3489c34,21080
3489c38,431023
3489c3c,21040
3489c40,531021
3489c44,90420000
3489c48,38420003
3489c4c,2a21021
3489c50,90420e9c
3489c54,5444000b
3489c58,26310001
3489c5c,24020010
3489c60,afa20018
3489c64,afa20014
3489c68,afb20010
3489c6c,3c03825
3489c70,3025
3489c74,2c02825
3489c78,c10377c
3489c7c,2002025
3489c80,26310001
3489c84,2402000c
3489c88,1622ffdc
3489c8c,26520011
3489c90,12e0003b
3489c94,26940033
3489c98,24120013
3489c9c,8825
3489ca0,3c178040
3489ca4,3c138041
3489ca8,26737e30
3489cac,3c168040
3489cb0,26d60ece
3489cb4,3c158041
3489cb8,26b57d68
3489cbc,3c1e8041
3489cc0,2a23000a
3489cc4,38630001
3489cc8,8ee20eac
3489ccc,10400019
3489cd0,711821
3489cd4,31040
3489cd8,431021
3489cdc,21080
3489ce0,431023
3489ce4,21040
3489ce8,2621021
3489cec,90420001
3489cf0,30420010
3489cf4,10400010
3489cf8,31040
3489cfc,431021
3489d00,21080
3489d04,431023
3489d08,21040
3489d0c,531021
3489d10,90440000
3489d14,3c028011
3489d18,3442a5d0
3489d1c,441021
3489d20,904200a8
3489d24,21082
3489d28,30420001
3489d2c,50400011
3489d30,26310001
3489d34,31040
3489d38,431021
3489d3c,21080
3489d40,431023
3489d44,21040
3489d48,531021
3489d4c,90420000
3489d50,561021
3489d54,90420000
3489d58,14400002
3489d5c,2a02025
3489d60,27c47d6c
3489d64,2403025
3489d68,c10581c
3489d6c,2802825
3489d70,26310001
3489d74,2402000c
3489d78,1622ffd1
3489d7c,26520011
3489d80,c105880
3489d84,2002025
3489d88,8e020008
3489d8c,24430008
3489d90,ae030008
3489d94,3c03e900
3489d98,ac430000
3489d9c,ac400004
3489da0,8e020008
3489da4,24430008
3489da8,ae030008
3489dac,3c03df00
3489db0,ac430000
3489db4,1000007e
3489db8,ac400004
3489dbc,afa20018
3489dc0,24020006
3489dc4,afa20014
3489dc8,8fa20040
3489dcc,afa20010
3489dd0,2603825
3489dd4,8fa50044
3489dd8,c10377c
3489ddc,2002025
3489de0,1000fbfe
3489de4,2673000f
3489de8,afb60040
3489dec,27d30013
3489df0,27c2004f
3489df4,afa20048
3489df8,3c028042
3489dfc,24428190
3489e00,1000fb9a
3489e04,afa20044
3489e08,afa20018
3489e0c,afa20014
3489e10,8fa20038
3489e14,afa20010
3489e18,3c03825
3489e1c,3025
3489e20,8fa2003c
3489e24,24458150
3489e28,c10377c
3489e2c,2002025
3489e30,1000fb5e
3489e34,26940001
3489e38,24430008
3489e3c,ae030008
3489e40,3c03fa00
3489e44,ac430000
3489e48,2403ffff
3489e4c,ac430004
3489e50,3c058042
3489e54,24a581d0
3489e58,94a70008
3489e5c,3025
3489e60,c103641
3489e64,2002025
3489e68,2412002c
3489e6c,8825
3489e70,24130010
3489e74,3c028042
3489e78,245781d0
3489e7c,1000fc47
3489e80,24160003
3489e84,24430008
3489e88,ae030008
3489e8c,3c03fa00
3489e90,ac430000
3489e94,2403ffff
3489e98,1000ffb9
3489e9c,ac430004
3489ea0,96c20006
3489ea4,afa20018
3489ea8,afa70014
3489eac,8fa20044
3489eb0,afa20010
3489eb4,8fa2003c
3489eb8,473821
3489ebc,2c02825
3489ec0,c10377c
3489ec4,2002025
3489ec8,1000fe90
3489ecc,26b50001
3489ed0,afb40044
3489ed4,a825
3489ed8,21840
3489edc,621821
3489ee0,31880
3489ee4,621023
3489ee8,21040
3489eec,8fa30040
3489ef0,431021
3489ef4,1000fe1d
3489ef8,afa20048
3489efc,24020010
3489f00,afa20018
3489f04,afa20014
3489f08,afb60010
3489f0c,8fa7003c
3489f10,3025
3489f14,8fa50040
3489f18,c10377c
3489f1c,2002025
3489f20,1000fdd0
3489f24,26220001
3489f28,8c420eb8
3489f2c,1440f88e
3489f30,24040001
3489f34,1000f899
3489f38,24020001
3489f3c,24640008
3489f40,ae040008
3489f44,3c04de00
3489f48,ac640000
3489f4c,3c048042
3489f50,248481e0
3489f54,1000f86b
3489f58,ac640004
3489f5c,24430008
3489f60,ae030008
3489f64,3c03de00
3489f68,ac430000
3489f6c,3c038042
3489f70,246381e0
3489f74,1000f867
3489f78,ac430004
3489f7c,24640008
3489f80,ae040008
3489f84,3c04de00
3489f88,ac640000
3489f8c,3c048042
3489f90,248481e0
3489f94,ac640004
3489f98,21c00
3489f9c,31c03
3489fa0,463fba0
3489fa4,30430400
3489fa8,1000f857
3489fac,3c038040
3489fb0,8fbf007c
3489fb4,8fbe0078
3489fb8,8fb70074
3489fbc,8fb60070
3489fc0,8fb5006c
3489fc4,8fb40068
3489fc8,8fb30064
3489fcc,8fb20060
3489fd0,8fb1005c
3489fd4,8fb00058
3489fd8,3e00008
3489fdc,27bd0080
3489fe0,3e00008
3489fe8,8483014a
3489fec,1460000a
3489ff0,3c02801d
3489ff4,27bdffe8
3489ff8,afbf0014
3489ffc,3c028002
348a000,24420eb4
348a004,40f809
348a00c,8fbf0014
348a010,3e00008
348a014,27bd0018
348a018,3442aa30
348a01c,8c460024
348a020,8c450028
348a024,8c42002c
348a028,ac860024
348a02c,ac850028
348a030,ac82002c
348a034,948200b6
348a038,244203c0
348a03c,a48200b6
348a040,2402000f
348a044,431023
348a048,44820000
348a050,46800021
348a054,3c028041
348a058,d4427dd0
348a05c,46220002
348a060,3c028041
348a064,d4427dd8
348a068,46220000
348a06c,c4820028
348a070,460010a1
348a074,46220000
348a078,46200020
348a07c,e4800028
348a080,3c028011
348a084,3442a5d0
348a088,8c420004
348a08c,14400006
348a094,3c028041
348a098,c4427cd4
348a09c,46020000
348a0a0,3e00008
348a0a4,e4800028
348a0a8,3e00008
348a0b0,908201ac
348a0b4,5040000b
348a0b8,c4820090
348a0bc,c482008c
348a0c0,3c038041
348a0c4,c4607cd8
348a0c8,4600103e
348a0d0,45010002
348a0d4,24020001
348a0d8,1025
348a0dc,3e00008
348a0e0,304200ff
348a0e4,3c038041
348a0e8,c4607cdc
348a0ec,4600103e
348a0f4,4500000e
348a0f8,3c038041
348a0fc,c4800094
348a100,c4627ce0
348a104,4600103e
348a10c,45000008
348a110,3c038041
348a114,c4627ce4
348a118,4602003e
348a120,45010002
348a124,24020001
348a128,1025
348a12c,304200ff
348a130,3e00008
348a138,44860000
348a13c,44801000
348a144,46020032
348a14c,45030011
348a150,46007006
348a154,460e603c
348a15c,45000007
348a160,460c0000
348a164,4600703c
348a16c,45000009
348a174,3e00008
348a178,46007006
348a17c,460e003c
348a184,45000003
348a18c,3e00008
348a190,46007006
348a194,3e00008
348a19c,3c02801c
348a1a0,344284a0
348a1a4,c44000d4
348a1a8,3c028042
348a1ac,3e00008
348a1b0,e440b570
348a1b4,27bdffe8
348a1b8,afbf0014
348a1bc,3c028041
348a1c0,90427f70
348a1c4,5040001b
348a1c8,3c028041
348a1cc,3c038011
348a1d0,3463a5d0
348a1d4,8c630070
348a1d8,31f02
348a1dc,1062000d
348a1e0,21300
348a1e4,3c048011
348a1e8,3484a5d0
348a1ec,94830070
348a1f0,30630fff
348a1f4,621025
348a1f8,a4820070
348a1fc,3c04801d
348a200,3485aa30
348a204,3c028007
348a208,34429764
348a20c,40f809
348a210,248484a0
348a214,3c028041
348a218,90437f70
348a21c,24020001
348a220,14620004
348a224,3c028041
348a228,3c028041
348a22c,a0407f70
348a230,3c028041
348a234,c44e7f68
348a238,44800000
348a240,46007032
348a248,45010010
348a24c,3c02801c
348a250,344284a0
348a254,c44000d4
348a258,46007032
348a260,45010019
348a264,3c02801c
348a268,3c028041
348a26c,8c467ce8
348a270,3c028042
348a274,c10284e
348a278,c44cb56c
348a27c,3c02801c
348a280,344284a0
348a284,1000000f
348a288,e44000d4
348a28c,344284a0
348a290,c44c00d4
348a294,3c028042
348a298,c44eb570
348a29c,460e6032
348a2a4,45010008
348a2a8,3c02801c
348a2ac,3c028041
348a2b0,c10284e
348a2b4,8c467cec
348a2b8,3c02801c
348a2bc,344284a0
348a2c0,e44000d4
348a2c4,3c02801c
348a2c8,344284a0
348a2cc,c44000d4
348a2d0,3c028042
348a2d4,e440b56c
348a2d8,3c028041
348a2dc,90427f71
348a2e0,24030001
348a2e4,1443000f
348a2e8,24030002
348a2ec,3c02801c
348a2f0,344284a0
348a2f4,94420322
348a2f8,3c038041
348a2fc,246377d4
348a300,431021
348a304,90420000
348a308,10400018
348a30c,3c028041
348a310,3c02801c
348a314,344284a0
348a318,24030035
348a31c,10000012
348a320,a4430322
348a324,14430011
348a328,3c028041
348a32c,3c02801c
348a330,344284a0
348a334,94420322
348a338,3c038041
348a33c,246377d4
348a340,431021
348a344,90420000
348a348,10400006
348a34c,3c028041
348a350,3c02801c
348a354,344284a0
348a358,2403001f
348a35c,a4430322
348a360,3c028041
348a364,a0407f71
348a368,3c028041
348a36c,24427f64
348a370,c4400008
348a374,3c038040
348a378,e4603294
348a37c,9044000e
348a380,3c038040
348a384,a06437e9
348a388,9042000f
348a38c,50400006
348a390,3c028041
348a394,2442ffff
348a398,3c038041
348a39c,c103938
348a3a0,a0627f73
348a3a4,3c028041
348a3a8,90427f74
348a3ac,1040000b
348a3b0,3c028041
348a3b4,3c02801c
348a3b8,344284a0
348a3bc,94430014
348a3c0,2404dfff
348a3c4,641824
348a3c8,a4430014
348a3cc,94430020
348a3d0,641824
348a3d4,a4430020
348a3d8,3c028041
348a3dc,90427f75
348a3e0,10400016
348a3e4,8fbf0014
348a3e8,3c02801c
348a3ec,344284a0
348a3f0,90430016
348a3f4,31823
348a3f8,a0430016
348a3fc,90430017
348a400,31823
348a404,a0430017
348a408,90430022
348a40c,31823
348a410,a0430022
348a414,90430023
348a418,31823
348a41c,a0430023
348a420,90430028
348a424,31823
348a428,a0430028
348a42c,90430029
348a430,31823
348a434,a0430029
348a438,8fbf0014
348a43c,3e00008
348a440,27bd0018
348a444,850018
348a448,1812
348a44c,24620001
348a450,3042ffff
348a454,31a02
348a458,431021
348a45c,21203
348a460,3e00008
348a464,304200ff
348a468,2402ffff
348a46c,a0820002
348a470,a0820001
348a474,4a00031
348a478,a0820000
348a47c,a01825
348a480,28a503e8
348a484,50a00001
348a488,240303e7
348a48c,31c00
348a490,31c03
348a494,3c026666
348a498,24426667
348a49c,620018
348a4a0,1010
348a4a4,21083
348a4a8,32fc3
348a4ac,451023
348a4b0,22880
348a4b4,a22821
348a4b8,52840
348a4bc,651823
348a4c0,21400
348a4c4,21403
348a4c8,1040001c
348a4cc,a0830002
348a4d0,3c036666
348a4d4,24636667
348a4d8,430018
348a4dc,1810
348a4e0,31883
348a4e4,22fc3
348a4e8,651823
348a4ec,32880
348a4f0,a32821
348a4f4,52840
348a4f8,451023
348a4fc,a0820001
348a500,31400
348a504,21403
348a508,1040000c
348a50c,3c036666
348a510,24636667
348a514,430018
348a518,1810
348a51c,31883
348a520,22fc3
348a524,651823
348a528,32880
348a52c,a31821
348a530,31840
348a534,431023
348a538,a0820000
348a53c,3e00008
348a544,27bdffd0
348a548,afbf002c
348a54c,afb20028
348a550,afb10024
348a554,afb00020
348a558,808025
348a55c,a08825
348a560,afa7003c
348a564,8fb20040
348a568,c103641
348a56c,24070001
348a570,93a7003c
348a574,afb20018
348a578,afb20014
348a57c,83a2003d
