10,10739e3a
34875f0,44066000
34875f4,3c02800a
34875f8,3442a8fc
34875fc,40f809
3487600,46006386
3487604,3c04801c
3487608,348484a0
348760c,8c860000
3487610,24c602c0
3487614,c101ccd
3487618,27a50010
348761c,8fbf0204
3487620,3e00008
3487624,27bd0208
3487628,27bdfdf8
348762c,afbf0204
3487630,2402000a
3487634,a7a20010
3487638,240227ee
348763c,a7a2002c
3487640,c101c0f
3487644,27a40010
3487648,93a301fc
348764c,24020005
3487650,14620022
3487654,3c04801c
3487658,3c028042
348765c,c44cd56c
3487660,24070001
3487664,44066000
3487668,3c02800a
348766c,3442a8fc
3487670,40f809
3487674,46006386
3487678,3c02801c
348767c,344284a0
3487680,8c421d38
3487684,30424000
3487688,1040000b
348768c,24070001
3487690,3c028042
3487694,c44ed570
3487698,3c028042
348769c,c44cd574
34876a0,3c02800a
34876a4,3442a7f4
34876a8,40f809
34876ac,3025
34876b0,1000000a
34876b4,3c04801c
34876b8,3c028042
34876bc,c44ed578
34876c0,3c028042
34876c4,c44cd57c
34876c8,3c02800a
34876cc,3442a7f4
34876d0,40f809
34876d4,3025
34876d8,3c04801c
34876dc,348484a0
34876e0,8c860000
34876e4,24c602c0
34876e8,c101cfd
34876ec,27a50010
34876f0,8fbf0204
34876f4,3e00008
34876f8,27bd0208
34876fc,2c82000a
3487700,1040000a
3487704,3c028042
3487708,24422514
348770c,821021
3487710,24030001
3487714,a0430000
3487718,42080
348771c,3c028042
3487720,244224ec
3487724,822021
3487728,ac850000
348772c,3e00008
3487734,2c82000a
3487738,1040000a
348773c,3c028042
3487740,24422514
3487744,821021
3487748,24030002
348774c,a0430000
3487750,42080
3487754,3c028042
3487758,244224c4
348775c,822021
3487760,ac850000
3487764,3e00008
348776c,3e00008
3487774,3c028042
3487778,3e00008
348777c,8c4224b8
3487780,27bdffb0
3487784,afbf004c
3487788,afb50048
348778c,afb40044
3487790,afb30040
3487794,afb2003c
3487798,afb10038
348779c,afb00034
34877a0,3c028042
34877a4,804224b4
34877a8,1040000d
34877ac,808025
34877b0,3c02801c
34877b4,344284a0
34877b8,8c420020
34877bc,3c030030
34877c0,431024
34877c4,14430011
34877c8,3c028042
34877cc,3c038042
34877d0,8c6224b8
34877d4,2c420001
34877d8,1000000b
34877dc,ac6224b8
34877e0,3c02801c
34877e4,344284a0
34877e8,94420020
34877ec,30420800
34877f0,10400006
34877f4,3c028042
34877f8,3c038042
34877fc,8c6224b8
3487800,2c420001
3487804,ac6224b8
3487808,3c028042
348780c,8c4224b8
3487810,104003f6
3487814,8fbf004c
3487818,3c028042
348781c,804224bd
3487820,1440006b
3487824,3c03801c
3487828,3c02801c
348782c,344284a0
3487830,94420020
3487834,30430100
3487838,10600012
348783c,30430200
3487840,3c038042
3487844,906324bc
3487848,24630001
348784c,31e00
3487850,31e03
3487854,28640006
3487858,50800004
348785c,3c038042
3487860,3c048042
3487864,10000006
3487868,a08324bc
348786c,30420200
3487870,14400009
3487874,a06024bc
3487878,1000002f
348787c,3c028042
3487880,30430200
3487884,1060000b
3487888,3c038042
348788c,806324bc
3487890,14600005
3487894,2463ffff
3487898,3c028042
348789c,24030005
34878a0,10000029
34878a4,a04324bc
34878a8,3c048042
34878ac,a08324bc
34878b0,3c038042
34878b4,806424bc
34878b8,24030004
34878bc,1483001d
34878c0,21400
34878c4,21403
34878c8,443016e
34878cc,8e020008
34878d0,3c128011
34878d4,3652a5d0
34878d8,8e430004
34878dc,3c04801c
34878e0,348484a0
34878e4,3c110001
34878e8,918821
34878ec,92221de8
34878f0,2c420001
34878f4,a2221de8
34878f8,ae430004
34878fc,8e420000
3487900,a6221e1a
3487904,24060dff
3487908,3c028009
348790c,3442d94c
3487910,40f809
3487914,24050001
3487918,24020002
348791c,ae421364
3487920,24030014
3487924,a2231e15
3487928,a2221e5e
348792c,3c028042
3487930,ac4024b8
3487934,3c028042
3487938,804324bc
348793c,24020005
3487940,14620015
3487944,3c028042
3487948,3c02801c
348794c,344284a0
3487950,84420020
3487954,443014b
3487958,8e020008
348795c,24050027
3487960,3c04801c
3487964,3c028006
3487968,3442fdcc
348796c,40f809
3487970,348484a0
3487974,24070002
3487978,24060027
348797c,3c04801d
3487980,3485aa30
3487984,3c028038
3487988,3442c9a0
348798c,40f809
3487990,248484a0
3487994,3c028042
3487998,804224bc
348799c,28420004
34879a0,10400137
34879a4,3c02801c
34879a8,344284a0
34879ac,84420020
34879b0,4430134
34879b4,8e020008
34879b8,3c028042
34879bc,244224bc
34879c0,90430001
34879c4,24630001
34879c8,1000012d
34879cc,a0430001
34879d0,346384a0
34879d4,94630020
34879d8,30644000
34879dc,50800005
34879e0,3c028042
34879e4,2442ffff
34879e8,3c048042
34879ec,a08224bd
34879f0,3c028042
34879f4,804224bc
34879f8,24040002
34879fc,10440090
3487a00,28440003
3487a04,10800007
3487a08,24040003
3487a0c,10400009
3487a10,24040001
3487a14,50440049
3487a18,30620100
3487a1c,10000119
3487a20,8e020008
3487a24,504400c8
3487a28,30620100
3487a2c,10000115
3487a30,8e020008
3487a34,30620100
3487a38,10400013
3487a3c,30620200
3487a40,3c028042
3487a44,904224be
3487a48,24420001
3487a4c,21600
3487a50,21603
3487a54,2844000d
3487a58,50800004
3487a5c,3c028042
3487a60,3c048042
3487a64,10000007
3487a68,a08224be
3487a6c,a04024be
3487a70,30620200
3487a74,1440000f
3487a78,3c028042
3487a7c,10000010
3487a80,31c00
3487a84,30620200
3487a88,5040000d
3487a8c,31c00
3487a90,3c048042
3487a94,248424bc
3487a98,90820002
3487a9c,2442ffff
3487aa0,21600
3487aa4,21603
3487aa8,4410004
3487aac,a0820002
3487ab0,3c028042
3487ab4,2404000c
3487ab8,a04424be
3487abc,31c00
3487ac0,31c03
3487ac4,46300ef
3487ac8,8e020008
3487acc,3c028042
3487ad0,804524be
3487ad4,3c038042
3487ad8,2463e3ec
3487adc,52100
3487ae0,851021
3487ae4,21040
3487ae8,621021
3487aec,94460002
3487af0,3c028011
3487af4,3442a5d0
3487af8,ac460000
3487afc,3c02801c
3487b00,344284a0
3487b04,3c060001
3487b08,461021
3487b0c,852021
3487b10,42040
3487b14,641821
3487b18,94630002
3487b1c,a4431e1a
3487b20,24030014
3487b24,a0431e15
3487b28,24030002
3487b2c,a0431e5e
3487b30,3c028042
3487b34,100000d2
3487b38,ac4024b8
3487b3c,10400013
3487b40,30620200
3487b44,3c028042
3487b48,904224bf
3487b4c,24420001
3487b50,21600
3487b54,21603
3487b58,28440013
3487b5c,50800004
3487b60,3c028042
3487b64,3c048042
3487b68,10000007
3487b6c,a08224bf
3487b70,a04024bf
3487b74,30620200
3487b78,1440000f
3487b7c,3c028042
3487b80,10000010
3487b84,31c00
3487b88,30620200
3487b8c,5040000d
3487b90,31c00
3487b94,3c048042
3487b98,248424bc
3487b9c,90820003
3487ba0,2442ffff
3487ba4,21600
3487ba8,21603
3487bac,4410004
3487bb0,a0820003
3487bb4,3c028042
3487bb8,24040012
3487bbc,a04424bf
3487bc0,31c00
3487bc4,31c03
3487bc8,46300ae
3487bcc,8e020008
3487bd0,3c028042
3487bd4,804524bf
3487bd8,3c038042
3487bdc,2463e164
3487be0,52100
3487be4,851021
3487be8,21040
3487bec,621021
3487bf0,94460002
3487bf4,3c028011
3487bf8,3442a5d0
3487bfc,ac460000
3487c00,3c02801c
3487c04,344284a0
3487c08,3c060001
3487c0c,461021
3487c10,852021
3487c14,42040
3487c18,641821
3487c1c,94630002
3487c20,a4431e1a
3487c24,24030014
3487c28,a0431e15
3487c2c,24030002
3487c30,a0431e5e
3487c34,3c028042
3487c38,10000091
3487c3c,ac4024b8
3487c40,30620100
3487c44,10400013
3487c48,30620200
3487c4c,3c028042
3487c50,904224c0
3487c54,24420001
3487c58,21600
3487c5c,21603
3487c60,2844000a
3487c64,50800004
3487c68,3c028042
3487c6c,3c048042
3487c70,10000007
3487c74,a08224c0
3487c78,a04024c0
3487c7c,30620200
3487c80,1440000f
3487c84,3c028042
3487c88,10000010
3487c8c,31c00
3487c90,30620200
3487c94,5040000d
3487c98,31c00
3487c9c,3c048042
3487ca0,248424bc
3487ca4,90820004
3487ca8,2442ffff
3487cac,21600
3487cb0,21603
3487cb4,4410004
3487cb8,a0820004
3487cbc,3c028042
3487cc0,24040009
3487cc4,a04424c0
3487cc8,31c00
3487ccc,31c03
3487cd0,463006c
3487cd4,8e020008
3487cd8,3c028042
3487cdc,804524c0
3487ce0,3c038042
3487ce4,2463e010
3487ce8,52100
3487cec,851021
3487cf0,21040
3487cf4,621021
3487cf8,94460002
3487cfc,3c028011
3487d00,3442a5d0
3487d04,ac460000
3487d08,3c02801c
3487d0c,344284a0
3487d10,3c060001
3487d14,461021
3487d18,852021
3487d1c,42040
3487d20,641821
3487d24,94630002
3487d28,a4431e1a
3487d2c,24030014
3487d30,a0431e15
3487d34,24030002
3487d38,a0431e5e
3487d3c,3c028042
3487d40,1000004f
3487d44,ac4024b8
3487d48,10400013
3487d4c,30620200
3487d50,3c028042
3487d54,904224c1
3487d58,24420001
3487d5c,21600
3487d60,21603
3487d64,2844001d
3487d68,50800004
3487d6c,3c028042
3487d70,3c048042
3487d74,10000007
3487d78,a08224c1
3487d7c,a04024c1
3487d80,30620200
3487d84,1440000f
3487d88,3c028042
3487d8c,10000010
3487d90,31c00
3487d94,30620200
3487d98,5040000d
3487d9c,31c00
3487da0,3c048042
3487da4,248424bc
3487da8,90820005
3487dac,2442ffff
3487db0,21600
3487db4,21603
3487db8,4410004
3487dbc,a0820005
3487dc0,3c028042
3487dc4,2404001c
3487dc8,a04424c1
3487dcc,31c00
3487dd0,31c03
3487dd4,463002b
3487dd8,8e020008
3487ddc,3c028042
3487de0,804424c1
3487de4,3c028042
3487de8,41900
3487dec,641821
3487df0,31840
3487df4,2442dc34
3487df8,431021
3487dfc,94430002
3487e00,2462ffa6
3487e04,3042ffff
3487e08,2c42000c
3487e0c,5040000a
3487e10,2402003d
3487e14,2463ffac
3487e18,3025
3487e1c,32c00
3487e20,52c03
3487e24,3c048011
3487e28,c1059ba
3487e2c,3484a5d0
3487e30,10000014
3487e34,8e020008
3487e38,14620006
3487e3c,3c028042
3487e40,3c028011
3487e44,3442a5d0
3487e48,24030001
3487e4c,a043003e
3487e50,3c028042
3487e54,41900
3487e58,641821
3487e5c,31840
3487e60,2442dc34
3487e64,431021
3487e68,90450003
3487e6c,3c04801c
3487e70,3c028006
3487e74,3442fdcc
3487e78,40f809
3487e7c,348484a0
3487e80,8e020008
3487e84,24430008
3487e88,ae030008
3487e8c,3c03de00
3487e90,ac430000
3487e94,3c038042
3487e98,2463ea70
3487e9c,ac430004
3487ea0,8e020008
3487ea4,24430008
3487ea8,ae030008
3487eac,3c03fcff
3487eb0,3463ffff
3487eb4,ac430000
3487eb8,3c03fffd
3487ebc,3463f6fb
3487ec0,ac430004
3487ec4,8e020008
3487ec8,24430008
3487ecc,ae030008
3487ed0,3c03fa00
3487ed4,ac430000
3487ed8,240300d0
3487edc,ac430004
3487ee0,3c02e43b
3487ee4,3442c334
3487ee8,afa20018
3487eec,3c020014
3487ef0,2442408c
3487ef4,afa2001c
3487ef8,3c02e100
3487efc,afa20020
3487f00,afa00024
3487f04,3c02f100
3487f08,afa20028
3487f0c,3c020400
3487f10,24420400
3487f14,afa2002c
3487f18,27a20018
3487f1c,27a60030
3487f20,8e030008
3487f24,24640008
3487f28,ae040008
3487f2c,8c450004
3487f30,8c440000
3487f34,ac650004
3487f38,24420008
3487f3c,14c2fff8
3487f40,ac640000
3487f44,8e020008
3487f48,24430008
3487f4c,ae030008
3487f50,3c03e700
3487f54,ac430000
3487f58,ac400004
3487f5c,8e020008
3487f60,24430008
3487f64,ae030008
3487f68,3c03fc11
3487f6c,34639623
3487f70,ac430000
3487f74,3c03ff2f
3487f78,3463ffff
3487f7c,ac430004
3487f80,3c028042
3487f84,804224bd
3487f88,1440003f
3487f8c,3c028042
3487f90,8e020008
3487f94,24430008
3487f98,ae030008
3487f9c,3c03fa00
3487fa0,ac430000
3487fa4,2403ffff
3487fa8,ac430004
3487fac,3c128042
3487fb0,2652e5a9
3487fb4,24130025
3487fb8,8825
3487fbc,3c148042
3487fc0,828224bc
3487fc4,50510007
3487fc8,26310001
3487fcc,24070006
3487fd0,2603025
3487fd4,24050052
3487fd8,c106ebf
3487fdc,2402025
3487fe0,26310001
3487fe4,26520010
3487fe8,24020006
3487fec,1622fff4
3487ff0,2673000d
3487ff4,afa00010
3487ff8,3825
3487ffc,2406000b
3488000,24050006
3488004,c106ef1
3488008,2002025
348800c,8e020008
3488010,24430008
3488014,ae030008
3488018,3c03fa00
348801c,ac430000
3488020,3c03e0e0
3488024,246310ff
3488028,ac430004
348802c,3c028042
3488030,804424bc
3488034,43040
3488038,c43021
348803c,63080
3488040,c43021
3488044,42100
3488048,24820001
348804c,24070006
3488050,24c60025
3488054,24050052
3488058,3c048042
348805c,2484e5a8
3488060,c106ebf
3488064,822021
3488068,afa00010
348806c,3825
3488070,2406000b
3488074,24050006
3488078,c106ef1
348807c,2002025
3488080,100001da
3488084,8fbf004c
3488088,804224bc
348808c,24030002
3488090,104300c1
3488094,28430003
3488098,10600007
348809c,24030003
34880a0,10400009
34880a4,24030001
34880a8,504301b6
34880ac,8e020008
34880b0,100001ce
34880b4,8fbf004c
34880b8,504301bf
34880bc,8e020008
34880c0,100001ca
34880c4,8fbf004c
34880c8,8e020008
34880cc,24430008
34880d0,ae030008
34880d4,3c03fa00
34880d8,ac430000
34880dc,2403ffff
34880e0,ac430004
34880e4,3c128042
34880e8,2652e3f0
34880ec,24130025
34880f0,8825
34880f4,3c148042
34880f8,269424bc
34880fc,2415000d
3488100,82820002
3488104,50510007
3488108,26310001
348810c,24070006
3488110,2603025
3488114,24050052
3488118,c106ebf
348811c,2402025
3488120,26310001
3488124,26520022
3488128,1635fff5
348812c,2673000d
3488130,afa00010
3488134,3825
3488138,2406000b
348813c,24050006
3488140,c106ef1
3488144,2002025
3488148,8e020008
348814c,24430008
3488150,ae030008
3488154,3c03fa00
3488158,ac430000
348815c,3c03e0e0
3488160,246310ff
3488164,ac430004
3488168,3c028042
348816c,804324be
3488170,33040
3488174,c33021
3488178,63080
348817c,c33021
3488180,31100
3488184,431021
3488188,21040
348818c,24420004
3488190,24070006
3488194,24c60025
3488198,24050052
348819c,3c048042
34881a0,2484e3ec
34881a4,c106ebf
34881a8,822021
34881ac,afa00010
34881b0,3825
34881b4,2406000b
34881b8,24050006
34881bc,c106ef1
34881c0,2002025
34881c4,10000189
34881c8,8fbf004c
34881cc,2652e168
34881d0,24130025
34881d4,8825
34881d8,3c148042
34881dc,269424bc
34881e0,2415000a
34881e4,82820003
34881e8,50510007
34881ec,26310001
34881f0,24070006
34881f4,2603025
34881f8,24050052
34881fc,c106ebf
3488200,2402025
3488204,26310001
3488208,26520022
348820c,1635fff5
3488210,2673000d
3488214,afa00010
3488218,3825
348821c,2406000b
3488220,24050006
3488224,c106ef1
3488228,2002025
348822c,8e020008
3488230,24430008
3488234,ae030008
3488238,3c03fa00
348823c,ac430000
3488240,3c03e0e0
3488244,246310ff
3488248,ac430004
348824c,3c028042
3488250,804324bf
3488254,33040
3488258,c33021
348825c,63080
3488260,c33021
3488264,31100
3488268,431021
348826c,21040
3488270,24420004
3488274,24070006
3488278,24c60025
348827c,24050052
3488280,3c048042
3488284,2484e164
3488288,c106ebf
348828c,822021
3488290,afa00010
3488294,3825
3488298,2406000b
348829c,24050006
34882a0,c106ef1
34882a4,2002025
34882a8,10000150
34882ac,8fbf004c
34882b0,2673e2bc
34882b4,24110025
34882b8,2412000a
34882bc,3c148042
34882c0,269424bc
34882c4,2415009a
34882c8,82820003
34882cc,50520007
34882d0,26520001
34882d4,24070006
34882d8,2203025
34882dc,24050052
34882e0,c106ebf
34882e4,2602025
34882e8,26520001
34882ec,2631000d
34882f0,1635fff5
34882f4,26730022
34882f8,afa00010
34882fc,3825
3488300,2406000b
3488304,24050006
3488308,c106ef1
348830c,2002025
3488310,8e020008
3488314,24430008
3488318,ae030008
348831c,3c03fa00
3488320,ac430000
3488324,3c03e0e0
3488328,246310ff
348832c,ac430004
3488330,3c028042
3488334,804324bf
3488338,2462fff6
348833c,23040
3488340,c23021
3488344,63080
3488348,c23021
348834c,31100
3488350,431021
3488354,21040
3488358,24420004
348835c,24070006
3488360,24c60025
3488364,24050052
3488368,3c048042
348836c,2484e164
3488370,c106ebf
3488374,822021
3488378,afa00010
348837c,3825
3488380,2406000b
3488384,24050006
3488388,c106ef1
348838c,2002025
3488390,10000116
3488394,8fbf004c
3488398,8e020008
348839c,24430008
34883a0,ae030008
34883a4,3c03fa00
34883a8,ac430000
34883ac,2403ffff
34883b0,ac430004
34883b4,3c128042
34883b8,2652e014
34883bc,24130025
34883c0,8825
34883c4,3c148042
34883c8,269424bc
34883cc,2415000a
34883d0,82820004
34883d4,50510007
34883d8,26310001
34883dc,24070006
34883e0,2603025
34883e4,24050052
34883e8,c106ebf
34883ec,2402025
34883f0,26310001
34883f4,26520022
34883f8,1635fff5
34883fc,2673000d
3488400,afa00010
3488404,3825
3488408,2406000b
348840c,24050006
3488410,c106ef1
3488414,2002025
3488418,8e020008
348841c,24430008
3488420,ae030008
3488424,3c03fa00
3488428,ac430000
348842c,3c03e0e0
3488430,246310ff
3488434,ac430004
3488438,3c028042
348843c,804324c0
3488440,33040
3488444,c33021
3488448,63080
348844c,c33021
3488450,31100
3488454,431021
3488458,21040
348845c,24420004
3488460,24070006
3488464,24c60025
3488468,24050052
348846c,3c048042
3488470,2484e010
3488474,c106ebf
3488478,822021
348847c,afa00010
3488480,3825
3488484,2406000b
3488488,24050006
348848c,c106ef1
3488490,2002025
3488494,100000d5
3488498,8fbf004c
348849c,2652dc38
34884a0,24130025
34884a4,8825
34884a8,3c148042
34884ac,269424bc
34884b0,2415000a
34884b4,82820005
34884b8,50510007
34884bc,26310001
34884c0,24070006
34884c4,2603025
34884c8,24050052
34884cc,c106ebf
34884d0,2402025
34884d4,26310001
34884d8,26520022
34884dc,1635fff5
34884e0,2673000d
34884e4,afa00010
34884e8,3825
34884ec,2406000b
34884f0,24050006
34884f4,c106ef1
34884f8,2002025
34884fc,8e020008
3488500,24430008
3488504,ae030008
3488508,3c03fa00
348850c,ac430000
3488510,3c03e0e0
3488514,246310ff
3488518,ac430004
348851c,3c028042
3488520,804324c1
3488524,33040
3488528,c33021
348852c,63080
3488530,c33021
3488534,31100
3488538,431021
348853c,21040
3488540,24420004
3488544,24070006
3488548,24c60025
348854c,24050052
3488550,3c048042
3488554,2484dc34
3488558,c106ebf
348855c,822021
3488560,afa00010
3488564,3825
3488568,2406000b
348856c,24050006
3488570,c106ef1
3488574,2002025
3488578,3c028042
348857c,904224c1
3488580,2442fff6
3488584,304200ff
3488588,2c42000a
348858c,1040003c
3488590,3c028042
3488594,3c118042
3488598,2631dd8c
348859c,3c158042
34885a0,26b5dee0
34885a4,24130025
34885a8,2412000a
34885ac,3c148042
34885b0,269424bc
34885b4,82820005
34885b8,50520007
34885bc,26520001
34885c0,24070006
34885c4,2603025
34885c8,24050052
34885cc,c106ebf
34885d0,2202025
34885d4,26520001
34885d8,26310022
34885dc,16b1fff5
34885e0,2673000d
34885e4,afa00010
34885e8,3825
34885ec,2406000b
34885f0,24050006
34885f4,c106ef1
34885f8,2002025
34885fc,8e020008
3488600,24430008
3488604,ae030008
3488608,3c03fa00
348860c,ac430000
3488610,3c03e0e0
3488614,246310ff
3488618,ac430004
348861c,3c028042
3488620,804324c1
3488624,2462fff6
3488628,23040
348862c,c23021
3488630,63080
3488634,c23021
3488638,31100
348863c,431021
3488640,21040
3488644,24420004
3488648,24070006
348864c,24c60025
3488650,24050052
3488654,3c048042
3488658,2484dc34
348865c,c106ebf
3488660,822021
3488664,afa00010
3488668,3825
348866c,2406000b
3488670,24050006
3488674,c106ef1
3488678,2002025
348867c,3c028042
3488680,904224c1
3488684,2442ffec
3488688,304200ff
348868c,2c420008
3488690,10400056
3488694,8fbf004c
3488698,3c138042
348869c,2673dee0
34886a0,24110025
34886a4,24120014
34886a8,3c148042
34886ac,269424bc
34886b0,2415009a
34886b4,82820005
34886b8,50520007
34886bc,26520001
34886c0,24070006
34886c4,2203025
34886c8,24050052
34886cc,c106ebf
34886d0,2602025
34886d4,26520001
34886d8,2631000d
34886dc,1635fff5
34886e0,26730022
34886e4,afa00010
34886e8,3825
34886ec,2406000b
34886f0,24050006
34886f4,c106ef1
34886f8,2002025
34886fc,8e020008
3488700,24430008
3488704,ae030008
3488708,3c03fa00
348870c,ac430000
3488710,3c03e0e0
3488714,246310ff
3488718,ac430004
348871c,3c028042
3488720,804324c1
3488724,2462ffec
3488728,23040
348872c,c23021
3488730,63080
3488734,c23021
3488738,31100
348873c,431021
3488740,21040
3488744,24420004
3488748,24070006
348874c,24c60025
3488750,24050052
3488754,3c048042
3488758,2484dc34
348875c,c106ebf
3488760,822021
3488764,afa00010
3488768,3825
348876c,2406000b
3488770,24050006
3488774,c106ef1
3488778,2002025
348877c,1000001b
3488780,8fbf004c
3488784,24430008
3488788,ae030008
348878c,3c03fa00
3488790,ac430000
3488794,2403ffff
3488798,ac430004
348879c,3c028042
34887a0,804224bf
34887a4,2842000a
34887a8,1440fe88
34887ac,3c128042
34887b0,1000febf
34887b4,3c138042
34887b8,24430008
34887bc,ae030008
34887c0,3c03fa00
34887c4,ac430000
34887c8,2403ffff
34887cc,ac430004
34887d0,3c028042
34887d4,804224c1
34887d8,2842000a
34887dc,5440ff2f
34887e0,3c128042
34887e4,1000ff65
34887e8,3c028042
34887ec,8fb50048
34887f0,8fb40044
34887f4,8fb30040
34887f8,8fb2003c
34887fc,8fb10038
3488800,8fb00034
3488804,3e00008
3488808,27bd0050
348880c,27bdffa8
3488810,afbf0054
3488814,afbe0050
3488818,afb7004c
348881c,afb60048
3488820,afb50044
3488824,afb40040
3488828,afb3003c
348882c,afb20038
3488830,afb10034
3488834,afb00030
3488838,809025
348883c,c08825
3488840,e09825
3488844,4a10003
3488848,3825
348884c,52823
3488850,24070001
3488854,8025
3488858,3c066666
348885c,24c66667
3488860,27a20020
3488864,501021
3488868,a60018
348886c,1810
3488870,31883
3488874,527c3
3488878,641823
348887c,34080
3488880,1034021
3488884,84040
3488888,a84023
348888c,a0480000
3488890,a01025
3488894,602825
3488898,200a825
348889c,26100001
34888a0,2842000a
34888a4,1040ffee
34888a8,321000ff
34888ac,10000029
34888b0,8e420008
34888b4,9445e9cc
34888b8,24070008
34888bc,2603025
34888c0,2252823
34888c4,3c048042
34888c8,c106ebf
34888cc,2484d580
34888d0,afa00010
34888d4,3825
34888d8,24060010
34888dc,24050008
34888e0,c106ef1
34888e4,2402025
34888e8,12000035
34888ec,3b0a021
34888f0,2694001f
34888f4,26220008
34888f8,1518c0
34888fc,43a821
3488900,15ac00
3488904,15ac03
3488908,241e0010
348890c,24170008
3488910,3c168042
3488914,26d6e9c8
3488918,afbe0018
348891c,afb70014
3488920,afb30010
3488924,2203825
3488928,92860000
348892c,2c02825
3488930,c10441c
3488934,2402025
3488938,26310008
348893c,118c00
3488940,118c03
3488944,1635fff4
3488948,2694ffff
348894c,1000001d
3488950,2001025
3488954,24430008
3488958,ae430008
348895c,3c03fcff
3488960,346397ff
3488964,ac430000
3488968,3c03ff2d
348896c,3463feff
3488970,ac430004
3488974,93a20068
3488978,21600
348897c,93a30069
3488980,31c00
3488984,431025
3488988,93a3006b
348898c,431025
3488990,93a3006a
3488994,31a00
3488998,431025
348899c,8e430008
34889a0,24640008
34889a4,ae440008
34889a8,3c04fa00
34889ac,ac640000
34889b0,10e0ffcd
34889b4,ac620004
34889b8,1000ffbe
34889bc,3c028042
34889c0,2001025
34889c4,8fbf0054
34889c8,8fbe0050
34889cc,8fb7004c
34889d0,8fb60048
34889d4,8fb50044
34889d8,8fb40040
34889dc,8fb3003c
34889e0,8fb20038
34889e4,8fb10034
34889e8,8fb00030
34889ec,3e00008
34889f0,27bd0058
34889f4,27bdff88
34889f8,afbf004c
34889fc,afbe0048
3488a00,afb70044
3488a04,afb60040
3488a08,afb5003c
3488a0c,afb40038
3488a10,afb30034
3488a14,afb20030
