10,10739a7a
348bd10,2403000f
348bd14,2403000f
348bd18,3c028042
348bd1c,9442e8ec
348bd20,430018
348bd24,3812
348bd28,3c038040
348bd2c,90631324
348bd30,1060000c
348bd34,24e70014
348bd38,210c0
348bd3c,24420020
348bd40,e23821
348bd44,3c028040
348bd48,90421357
348bd4c,2102b
348bd50,2a2a821
348bd54,3c028040
348bd58,9042135f
348bd5c,2c420001
348bd60,2a2a821
348bd64,151100
348bd68,26a30001
348bd6c,431021
348bd70,24030140
348bd74,671823
348bd78,32fc2
348bd7c,a32821
348bd80,52843
348bd84,240300f0
348bd88,621823
348bd8c,3a7c2
348bd90,283a021
348bd94,14a043
348bd98,24be0001
348bd9c,26830001
348bda0,afa3003c
348bda4,afa20010
348bda8,2803025
348bdac,c1029b7
348bdb0,2002025
348bdb4,8e020008
348bdb8,24430008
348bdbc,ae030008
348bdc0,3c03fa00
348bdc4,ac430000
348bdc8,2403ffff
348bdcc,ac430004
348bdd0,26930002
348bdd4,8825
348bdd8,3c168042
348bddc,26d6e504
348bde0,c102a01
348bde4,2202025
348bde8,22040
348bdec,822021
348bdf0,42080
348bdf4,822023
348bdf8,42040
348bdfc,24840003
348be00,2603025
348be04,3c02825
348be08,c106e9e
348be0c,2c42021
348be10,2209025
348be14,26310001
348be18,16b1fff1
348be1c,26730011
348be20,3c028040
348be24,904362a8
348be28,24020001
348be2c,14620002
348be30,24030008
348be34,2403000b
348be38,3c028042
348be3c,9442e8ec
348be40,430018
348be44,b812
348be48,26f70001
348be4c,2feb821
348be50,24070001
348be54,24060011
348be58,3c058042
348be5c,24a5e8f8
348be60,c10434e
348be64,2002025
348be68,26940002
348be6c,2809825
348be70,8825
348be74,3c158042
348be78,26b5e504
348be7c,3c168011
348be80,36d6a5d0
348be84,3c1e4f28
348be88,10000002
348be8c,27de4f29
348be90,408825
348be94,c102a01
348be98,2202025
348be9c,21840
348bea0,621821
348bea4,31880
348bea8,621823
348beac,31840
348beb0,2a31821
348beb4,80630001
348beb8,461002a
348bebc,21840
348bec0,621821
348bec4,31880
348bec8,621023
348becc,21040
348bed0,551021
348bed4,90440000
348bed8,2c41021
348bedc,804300bc
348bee0,410c0
348bee4,441023
348bee8,21080
348beec,2c21021
348bef0,804200e5
348bef4,afbe0020
348bef8,1860000b
348befc,a3a00024
348bf00,602025
348bf04,2863000a
348bf08,50600001
348bf0c,24040009
348bf10,41e00
348bf14,31e03
348bf18,4620001
348bf1c,2025
348bf20,24840030
348bf24,a3a40020
348bf28,1840000a
348bf2c,401825
348bf30,2842000a
348bf34,50400001
348bf38,24030009
348bf3c,31600
348bf40,21603
348bf44,4420001
348bf48,1825
348bf4c,24630030
348bf50,a3a30022
348bf54,2603025
348bf58,2e02825
348bf5c,c106e9e
348bf60,27a40020
348bf64,26220001
348bf68,1651ffc9
348bf6c,26730011
348bf70,3c028042
348bf74,9442e8ec
348bf78,21080
348bf7c,24420001
348bf80,571021
348bf84,afa20038
348bf88,24070001
348bf8c,2406000e
348bf90,3c058042
348bf94,24a5e8f8
348bf98,c10434e
348bf9c,2002025
348bfa0,8fb5003c
348bfa4,2a0b025
348bfa8,8825
348bfac,3c138042
348bfb0,2673e504
348bfb4,3c178011
348bfb8,36f7a5d0
348bfbc,3c028042
348bfc0,10000002
348bfc4,245ee8f8
348bfc8,408825
348bfcc,c102a01
348bfd0,2202025
348bfd4,21840
348bfd8,621821
348bfdc,31880
348bfe0,621823
348bfe4,31840
348bfe8,731821
348bfec,90640000
348bff0,2403000d
348bff4,50830001
348bff8,2404000a
348bffc,21840
348c000,621821
348c004,31880
348c008,621023
348c00c,21040
348c010,2621021
348c014,90420001
348c018,30420040
348c01c,10400010
348c020,26220001
348c024,2e42021
348c028,908200a8
348c02c,30420001
348c030,1040000b
348c034,26220001
348c038,24020010
348c03c,afa20018
348c040,afa20014
348c044,afb50010
348c048,8fa70038
348c04c,3025
348c050,3c02825
348c054,c10459a
348c058,2002025
348c05c,26220001
348c060,1651ffd9
348c064,26b50011
348c068,24070001
348c06c,2406000a
348c070,3c058042
348c074,24a5e8f8
348c078,c10434e
348c07c,2002025
348c080,8fb3003c
348c084,8825
348c088,3c158042
348c08c,26b5e504
348c090,3c178011
348c094,36f7a5d0
348c098,3c028042
348c09c,10000002
348c0a0,245ee8f8
348c0a4,408825
348c0a8,c102a01
348c0ac,2202025
348c0b0,21840
348c0b4,621821
348c0b8,31880
348c0bc,621023
348c0c0,21040
348c0c4,2a21021
348c0c8,90420001
348c0cc,30420020
348c0d0,10400010
348c0d4,26220001
348c0d8,8ee200a4
348c0dc,3c030040
348c0e0,431024
348c0e4,1040000b
348c0e8,26220001
348c0ec,24020010
348c0f0,afa20018
348c0f4,afa20014
348c0f8,afb30010
348c0fc,8fa70038
348c100,3025
348c104,3c02825
348c108,c10459a
348c10c,2002025
348c110,26220001
348c114,1651ffe3
348c118,26730011
348c11c,3c028040
348c120,90421324
348c124,10400202
348c128,8fa20038
348c12c,24420011
348c130,afa2003c
348c134,24070001
348c138,24060001
348c13c,3c058042
348c140,24a5e8a8
348c144,c10434e
348c148,2002025
348c14c,8825
348c150,3c178042
348c154,26f7e504
348c158,3c1e8040
348c15c,27de1356
348c160,241500ff
348c164,3c138043
348c168,2673b618
348c16c,3c028042
348c170,2442e8a8
348c174,10000002
348c178,afa20040
348c17c,408825
348c180,c102a01
348c184,2202025
348c188,21840
348c18c,621821
348c190,31880
348c194,621823
348c198,31840
348c19c,771821
348c1a0,90630000
348c1a4,7e1821
348c1a8,90630000
348c1ac,10600008
348c1b0,21840
348c1b4,621821
348c1b8,31880
348c1bc,621023
348c1c0,21040
348c1c4,24420012
348c1c8,10000007
348c1cc,2e21021
348c1d0,621821
348c1d4,31880
348c1d8,621023
348c1dc,21040
348c1e0,2442000e
348c1e4,2e21021
348c1e8,402025
348c1ec,24420004
348c1f0,90830000
348c1f4,10750006
348c1f8,731821
348c1fc,90630000
348c200,1460021f
348c204,24840001
348c208,5482fffa
348c20c,90830000
348c210,26220001
348c214,1651ffd9
348c218,26d60011
348c21c,8fa20038
348c220,24420022
348c224,afa2004c
348c228,2407000a
348c22c,24060010
348c230,3c058042
348c234,24a5e8e8
348c238,c10434e
348c23c,2002025
348c240,f025
348c244,3c028042
348c248,2442e504
348c24c,afa20040
348c250,3c028040
348c254,24421356
348c258,afa20038
348c25c,3c178043
348c260,26f7b618
348c264,3c168042
348c268,10000002
348c26c,26d6e8e8
348c270,40f025
348c274,c102a01
348c278,3c02025
348c27c,21840
348c280,621821
348c284,31880
348c288,621823
348c28c,31840
348c290,8fa40040
348c294,641821
348c298,90630000
348c29c,8fa50038
348c2a0,651821
348c2a4,90630000
348c2a8,10600008
348c2ac,28840
348c2b0,2228821
348c2b4,118880
348c2b8,2228823
348c2bc,118840
348c2c0,26310012
348c2c4,10000008
348c2c8,918821
348c2cc,2228821
348c2d0,118880
348c2d4,2228823
348c2d8,118840
348c2dc,2631000e
348c2e0,8fa30040
348c2e4,718821
348c2e8,2202025
348c2ec,26260004
348c2f0,240500ff
348c2f4,90830000
348c2f8,10650073
348c2fc,771821
348c300,90630000
348c304,146001d3
348c308,24840001
348c30c,5486fffa
348c310,90830000
348c314,1000006d
348c318,27c20001
348c31c,2351021
348c320,90470000
348c324,240200ff
348c328,10e20067
348c32c,8fa20048
348c330,90420000
348c334,8fa30038
348c338,431021
348c33c,90480000
348c340,f71021
348c344,90530000
348c348,96c20004
348c34c,550018
348c350,1012
348c354,21040
348c358,8fa3004c
348c35c,431021
348c360,151880
348c364,431021
348c368,afa2003c
348c36c,3c038042
348c370,2466fe9c
348c374,81840
348c378,682021
348c37c,42040
348c380,72840
348c384,a71021
348c388,21080
348c38c,822021
348c390,c42021
348c394,90820002
348c398,21600
348c39c,90840004
348c3a0,42200
348c3a4,441025
348c3a8,681821
348c3ac,31840
348c3b0,a72821
348c3b4,52880
348c3b8,651821
348c3bc,c31821
348c3c0,90630003
348c3c4,31c00
348c3c8,431025
348c3cc,344200ff
348c3d0,8e030008
348c3d4,24640008
348c3d8,ae040008
348c3dc,3c04fa00
348c3e0,ac640000
348c3e4,ac620004
348c3e8,2e62000a
348c3ec,14400011
348c3f0,3c02cccc
348c3f4,3c06cccc
348c3f8,34c6cccd
348c3fc,2660019
348c400,3010
348c404,96c20006
348c408,afa20018
348c40c,96c20004
348c410,afa20014
348c414,8fa20044
348c418,afa20010
348c41c,8fa7003c
348c420,630c2
348c424,2c02825
348c428,c10459a
348c42c,2002025
348c430,3c02cccc
348c434,3442cccd
348c438,2620019
348c43c,1010
348c440,210c2
348c444,21880
348c448,621021
348c44c,21040
348c450,2623023
348c454,30c600ff
348c458,54c00172
348c45c,96c70004
348c460,24070001
348c464,2406002f
348c468,2c02825
348c46c,c10434e
348c470,2002025
348c474,96c70004
348c478,96c20006
348c47c,afa20018
348c480,afa70014
348c484,8fa20044
348c488,afa20010
348c48c,8fa2003c
348c490,473821
348c494,3025
348c498,2c02825
348c49c,c10459a
348c4a0,2002025
348c4a4,2407000a
348c4a8,24060010
348c4ac,2c02825
348c4b0,c10434e
348c4b4,2002025
348c4b8,26b50001
348c4bc,24020004
348c4c0,16a2ff97
348c4c4,2351021
348c4c8,27c20001
348c4cc,165eff68
348c4d0,26940011
348c4d4,1000014c
348c4d8,8e020008
348c4dc,8c571330
348c4e0,12e00007
348c4e4,2e01025
348c4e8,3c028042
348c4ec,9443e8ec
348c4f0,31040
348c4f4,431021
348c4f8,21040
348c4fc,24420001
348c500,3c038042
348c504,9467e8ec
348c508,738c0
348c50c,24e70038
348c510,e23821
348c514,24020140
348c518,471023
348c51c,22fc2
348c520,a22821
348c524,52843
348c528,24b50001
348c52c,240200cd
348c530,afa20010
348c534,24060011
348c538,c1029b7
348c53c,2002025
348c540,8e020008
348c544,24430008
348c548,ae030008
348c54c,3c03fa00
348c550,ac430000
348c554,2403ffff
348c558,ac430004
348c55c,24120013
348c560,8825
348c564,3c138042
348c568,2673e504
348c56c,2414000c
348c570,2a22000a
348c574,38420001
348c578,511021
348c57c,22040
348c580,822021
348c584,42080
348c588,822023
348c58c,42040
348c590,24840003
348c594,2403025
348c598,2a02825
348c59c,c106e9e
348c5a0,2642021
348c5a4,26310001
348c5a8,1634fff1
348c5ac,26520011
348c5b0,3c028042
348c5b4,9454e8ec
348c5b8,14a0c0
348c5bc,26940001
348c5c0,295a021
348c5c4,24070001
348c5c8,24060010
348c5cc,3c058042
348c5d0,24a5e8f8
348c5d4,c10434e
348c5d8,2002025
348c5dc,24120012
348c5e0,8825
348c5e4,3c138042
348c5e8,2673e504
348c5ec,3c158011
348c5f0,36b5a5d0
348c5f4,3c168042
348c5f8,26d6e8f8
348c5fc,2a23000a
348c600,38630001
348c604,711821
348c608,31040
348c60c,431021
348c610,21080
348c614,431023
348c618,21040
348c61c,2621021
348c620,90420001
348c624,30420010
348c628,50400018
348c62c,26310001
348c630,31040
348c634,431021
348c638,21080
348c63c,431023
348c640,21040
348c644,531021
348c648,90420000
348c64c,2a21021
348c650,904200a8
348c654,21082
348c658,30420001
348c65c,5040000b
348c660,26310001
348c664,24020010
348c668,afa20018
348c66c,afa20014
348c670,afb20010
348c674,2803825
348c678,3025
348c67c,2c02825
348c680,c10459a
348c684,2002025
348c688,26310001
348c68c,2402000c
348c690,1622ffda
348c694,26520011
348c698,269e0011
348c69c,24070001
348c6a0,2406000f
348c6a4,3c058042
348c6a8,24a5e8f8
348c6ac,c10434e
348c6b0,2002025
348c6b4,24120012
348c6b8,8825
348c6bc,3c138042
348c6c0,2673e504
348c6c4,3c158011
348c6c8,36b5a5d0
348c6cc,3c168042
348c6d0,26d6e8f8
348c6d4,2a23000a
348c6d8,38630001
348c6dc,711821
348c6e0,31040
348c6e4,431021
348c6e8,21080
348c6ec,431023
348c6f0,21040
348c6f4,2621021
348c6f8,90420001
348c6fc,30420010
348c700,50400018
348c704,26310001
348c708,31040
348c70c,431021
348c710,21080
348c714,431023
348c718,21040
348c71c,531021
348c720,90420000
348c724,2a21021
348c728,904200a8
348c72c,21042
348c730,30420001
348c734,5040000b
348c738,26310001
348c73c,24020010
348c740,afa20018
348c744,afa20014
348c748,afb20010
348c74c,3c03825
348c750,3025
348c754,2c02825
348c758,c10459a
348c75c,2002025
348c760,26310001
348c764,2402000c
348c768,1622ffda
348c76c,26520011
348c770,269e0022
348c774,24070001
348c778,2406000b
348c77c,3c058042
348c780,24a5e8f8
348c784,c10434e
348c788,2002025
348c78c,24120012
348c790,8825
348c794,3c138042
348c798,2673e504
348c79c,3c158011
348c7a0,36b5a5d0
348c7a4,3c168042
348c7a8,26d6e8f8
348c7ac,2a23000a
348c7b0,38630001
348c7b4,711821
348c7b8,31040
348c7bc,431021
348c7c0,21080
348c7c4,431023
348c7c8,21040
348c7cc,2621021
348c7d0,90440002
348c7d4,50800017
348c7d8,26310001
348c7dc,31040
348c7e0,431021
348c7e4,21080
348c7e8,431023
348c7ec,21040
348c7f0,531021
348c7f4,90420000
348c7f8,38420003
348c7fc,2a21021
348c800,90420e9c
348c804,5444000b
348c808,26310001
348c80c,24020010
348c810,afa20018
348c814,afa20014
348c818,afb20010
348c81c,3c03825
348c820,3025
348c824,2c02825
348c828,c10459a
348c82c,2002025
348c830,26310001
348c834,2402000c
348c838,1622ffdc
348c83c,26520011
348c840,12e0003b
348c844,26940033
348c848,24120013
348c84c,8825
348c850,3c178040
348c854,3c138042
348c858,2673e504
348c85c,3c168040
348c860,26d61356
348c864,3c158042
348c868,26b5d46c
348c86c,3c1e8042
348c870,2a23000a
348c874,38630001
348c878,8ee21334
348c87c,10400019
348c880,711821
348c884,31040
348c888,431021
348c88c,21080
348c890,431023
348c894,21040
348c898,2621021
348c89c,90420001
348c8a0,30420010
348c8a4,10400010
348c8a8,31040
348c8ac,431021
348c8b0,21080
348c8b4,431023
348c8b8,21040
348c8bc,531021
348c8c0,90440000
348c8c4,3c028011
348c8c8,3442a5d0
348c8cc,441021
348c8d0,904200a8
348c8d4,21082
348c8d8,30420001
348c8dc,50400011
348c8e0,26310001
348c8e4,31040
348c8e8,431021
348c8ec,21080
348c8f0,431023
348c8f4,21040
348c8f8,531021
348c8fc,90420000
348c900,561021
348c904,90420000
348c908,14400002
348c90c,2a02025
348c910,27c4d470
348c914,2403025
348c918,c106e9e
348c91c,2802825
348c920,26310001
348c924,2402000c
348c928,1622ffd1
348c92c,26520011
348c930,c106f02
348c934,2002025
348c938,1000007f
348c93c,8fbf007c
348c940,afa20018
348c944,24020006
348c948,afa20014
348c94c,8fa20040
348c950,afa20010
348c954,2603825
348c958,8fa50044
348c95c,c10459a
348c960,2002025
348c964,1000fc09
348c968,2673000f
348c96c,afb60040
348c970,27d30013
348c974,27c2004f
348c978,afa20048
348c97c,3c028042
348c980,2442e8e8
348c984,1000fba5
348c988,afa20044
348c98c,afa20018
348c990,afa20014
348c994,8fa20038
348c998,afa20010
348c99c,3c03825
348c9a0,3025
348c9a4,8fa2003c
348c9a8,2445e8a8
348c9ac,c10459a
348c9b0,2002025
348c9b4,1000fb69
348c9b8,26940001
348c9bc,24430008
348c9c0,ae030008
348c9c4,3c03fa00
348c9c8,ac430000
348c9cc,2403ffff
348c9d0,ac430004
348c9d4,3c058042
348c9d8,24a5e928
348c9dc,94a70008
348c9e0,3025
348c9e4,c10434e
348c9e8,2002025
348c9ec,2412002c
348c9f0,8825
348c9f4,24130010
348c9f8,3c028042
348c9fc,2457e928
348ca00,1000fc52
348ca04,24160003
348ca08,24430008
348ca0c,ae030008
348ca10,3c03fa00
348ca14,ac430000
348ca18,2403ffff
348ca1c,1000ffc4
348ca20,ac430004
348ca24,96c20006
348ca28,afa20018
348ca2c,afa70014
348ca30,8fa20044
348ca34,afa20010
348ca38,8fa2003c
348ca3c,e23821
348ca40,2c02825
348ca44,c10459a
348ca48,2002025
348ca4c,1000fe9b
348ca50,26b50001
348ca54,afb40044
348ca58,a825
348ca5c,21840
348ca60,621821
348ca64,31880
348ca68,621023
348ca6c,21040
348ca70,8fa30040
348ca74,431021
348ca78,1000fe28
348ca7c,afa20048
348ca80,24020010
348ca84,afa20018
348ca88,afa20014
348ca8c,afb60010
348ca90,8fa7003c
348ca94,3025
348ca98,8fa50040
348ca9c,c10459a
348caa0,2002025
348caa4,1000fddb
348caa8,26220001
348caac,8c421340
348cab0,1440f899
348cab4,24040001
348cab8,1000f8a4
348cabc,24020001
348cac0,24640008
348cac4,ae040008
348cac8,3c04de00
348cacc,ac640000
348cad0,3c048042
348cad4,2484e940
348cad8,1000f876
348cadc,ac640004
348cae0,24430008
348cae4,ae030008
348cae8,3c03de00
348caec,ac430000
348caf0,3c038042
348caf4,2463e940
348caf8,1000f872
348cafc,ac430004
348cb00,24640008
348cb04,ae040008
348cb08,3c04de00
348cb0c,ac640000
348cb10,3c048042
348cb14,2484e940
348cb18,ac640004
348cb1c,21c00
348cb20,31c03
348cb24,463fbab
348cb28,30430400
348cb2c,1000f862
348cb30,3c038040
348cb34,8fbf007c
348cb38,8fbe0078
348cb3c,8fb70074
348cb40,8fb60070
348cb44,8fb5006c
348cb48,8fb40068
348cb4c,8fb30064
348cb50,8fb20060
348cb54,8fb1005c
348cb58,8fb00058
348cb5c,3e00008
348cb60,27bd0080
348cb64,3e00008
348cb6c,8483014a
348cb70,1460000a
348cb74,3c02801d
348cb78,27bdffe8
348cb7c,afbf0014
348cb80,3c028002
348cb84,24420eb4
348cb88,40f809
348cb90,8fbf0014
348cb94,3e00008
348cb98,27bd0018
348cb9c,3442aa30
348cba0,8c460024
348cba4,8c450028
348cba8,8c42002c
348cbac,ac860024
348cbb0,ac850028
348cbb4,ac82002c
348cbb8,948200b6
348cbbc,244203c0
348cbc0,a48200b6
348cbc4,2402000f
348cbc8,431023
348cbcc,44820000
348cbd4,46800021
348cbd8,3c028042
348cbdc,d442d478
348cbe0,46220002
348cbe4,3c028042
348cbe8,d442d480
348cbec,46220000
348cbf0,c4820028
348cbf4,460010a1
348cbf8,46220000
348cbfc,46200020
348cc00,e4800028
348cc04,3c028011
348cc08,3442a5d0
348cc0c,8c420004
348cc10,14400006
348cc18,3c028042
348cc1c,c442d488
348cc20,46020000
348cc24,3e00008
348cc28,e4800028
348cc2c,3e00008
348cc34,908201ac
348cc38,5040000b
348cc3c,c4820090
348cc40,c482008c
348cc44,3c038042
348cc48,c460d48c
348cc4c,4600103e
348cc54,45010002
348cc58,24020001
348cc5c,1025
348cc60,3e00008
348cc64,304200ff
348cc68,3c038042
348cc6c,c460d490
348cc70,4600103e
348cc78,4500000e
348cc7c,3c038042
348cc80,c4800094
348cc84,c462d494
348cc88,4600103e
348cc90,45000008
348cc94,3c038042
348cc98,c462d498
348cc9c,4602003e
348cca4,45010002
348cca8,24020001
348ccac,1025
348ccb0,304200ff
348ccb4,3e00008
348ccbc,8c820130
348ccc0,10400025
348ccc4,24020112
348ccc8,27bdfe28
348cccc,afbf01d4
348ccd0,afb001d0
348ccd4,84830000
348ccd8,1462001b
348ccdc,808025
348cce0,a08001c0
348cce4,24020015
348cce8,a7a20010
348ccec,94820016
348ccf0,a7a20026
348ccf4,a7a0002c
348ccf8,3825
348ccfc,90a600a5
348cd00,27a50010
348cd04,c103d1f
348cd08,27a401c0
348cd0c,8fa201c0
348cd10,afa201ac
348cd14,8fa301c4
348cd18,afa301b0
348cd1c,8fa301c8
348cd20,afa301b4
348cd24,8fa301cc
348cd28,10400007
348cd2c,afa301b8
348cd30,c104027
348cd34,27a40010
348cd38,14400004
348cd3c,8fbf01d4
348cd40,24020001
348cd44,a20201c0
348cd48,8fbf01d4
348cd4c,8fb001d0
348cd50,3e00008
348cd54,27bd01d8
348cd58,3e00008
348cd60,90c201c0
348cd64,10400025
348cd68,24020005
348cd6c,27bdffd0
348cd70,afbf002c
348cd74,84c30144
348cd78,54620004
348cd7c,3c038042
348cd80,3c038042
348cd84,10000002
348cd88,2463e658
348cd8c,2463e660
348cd90,51040
348cd94,451021
348cd98,21080
348cd9c,822021
348cda0,8c860000
348cda4,8c850004
348cda8,8c820008
348cdac,afa60018
348cdb0,afa5001c
348cdb4,afa20020
348cdb8,3c028042
348cdbc,2442e654
348cdc0,afa20014
348cdc4,afa30010
348cdc8,3c078042
348cdcc,24e7e63c
348cdd0,3c068042
348cdd4,24c6e648
348cdd8,27a50018
348cddc,3c04801c
348cde0,3c028001
348cde4,3442c66c
348cde8,40f809
348cdec,348484a0
348cdf0,8fbf002c
348cdf4,3e00008
348cdf8,27bd0030
348cdfc,3e00008
348ce04,27bdffc8
348ce08,afbf0034
348ce0c,afb70030
348ce10,afb6002c
348ce14,afb50028
348ce18,afb40024
348ce1c,afb30020
348ce20,afb2001c
348ce24,afb10018
348ce28,afb00014
348ce2c,808825
348ce30,a09025
348ce34,c09825
348ce38,3c028006
348ce3c,244246f0
348ce40,40f809
348ce44,24044824
348ce48,922201c0
348ce4c,50400022
348ce50,8630014a
348ce54,96230016
348ce58,3c028042
348ce5c,1260000a
348ce60,a4432bb4
348ce64,3025
348ce68,3c05801d
348ce6c,34a5aa54
348ce70,3c028001
348ce74,244238b0
348ce78,40f809
348ce7c,2402025
348ce80,10000008
348ce84,3c028042
348ce88,3025
348ce8c,26250024
348ce90,3c028001
348ce94,24423678
348ce98,40f809
348ce9c,2402025
348cea0,3c028042
348cea4,a4402bb4
348cea8,86250152
348ceac,4a00004
348ceb0,3c028002
348ceb4,244204d0
348ceb8,40f809
348cebc,2402025
348cec0,3c028002
348cec4,24420eb4
348cec8,40f809
348cecc,2202025
348ced0,10000049
348ced4,8fbf0034
348ced8,16000004
348cedc,24020001
348cee0,a622014a
348cee4,10000003
348cee8,24100001
348ceec,5a000038
348cef0,86250152
348cef4,26340024
348cef8,3c168001
348cefc,26d73a84
348cf00,3c158042
348cf04,26b5d49c
348cf08,86270146
348cf0c,28e2000c
348cf10,5040001a
348cf14,24e7fff4
348cf18,2402000b
348cf1c,10e20003
348cf20,73840
348cf24,16600009
348cf2c,f53821
348cf30,26c23678
348cf34,84e60000
348cf38,2802825
348cf3c,40f809
348cf40,2402025
348cf44,1000001d
348cf48,2610ffff
348cf4c,f53821
348cf50,94e60000
348cf54,24028000
348cf58,c23025
348cf5c,26c23678
348cf60,63400
348cf64,63403
348cf68,2802825
348cf6c,40f809
348cf70,2402025
348cf74,10000011
348cf78,2610ffff
348cf7c,73c00
348cf80,16600007
348cf84,73c03
348cf88,2803025
348cf8c,2825
348cf90,2e0f809
348cf94,2402025
348cf98,10000008
348cf9c,2610ffff
348cfa0,24028000
348cfa4,e23825
348cfa8,2803025
348cfac,2825
348cfb0,2e0f809
348cfb4,2402025
348cfb8,2610ffff
348cfbc,108400
348cfc0,108403
348cfc4,5e00ffd1
348cfc8,86270146
348cfcc,86250152
348cfd0,4a00004
348cfd4,3c028002
348cfd8,244204d0
348cfdc,40f809
348cfe0,2402025
348cfe4,3c028002
348cfe8,24420eb4
348cfec,40f809
348cff0,2202025
348cff4,8fbf0034
348cff8,8fb70030
348cffc,8fb6002c
348d000,8fb50028
348d004,8fb40024
348d008,8fb30020
348d00c,8fb2001c
348d010,8fb10018
348d014,8fb00014
348d018,3e00008
348d01c,27bd0038
348d020,908201c0
348d024,10400022
348d028,24030003
348d02c,84820144
348d030,10430007
348d034,24030008
348d038,10430008
348d03c,24030002
348d040,1443001b
348d044,3c028042
348d048,10000006
348d04c,2442e65c
348d050,3c028042
348d054,10000003
348d058,2442e664
348d05c,3c028042
348d060,2442e664
348d064,27bdffe0
348d068,afbf001c
348d06c,3c038042
348d070,2463e654
348d074,afa30014
348d078,afa20010
348d07c,3c078042
348d080,24e7e63c
348d084,3c068042
348d088,24c6e648
348d08c,24850024
348d090,3c04801c
348d094,3c028001
348d098,3442c66c
348d09c,40f809
348d0a0,348484a0
348d0a4,8fbf001c
348d0a8,3e00008
348d0ac,27bd0020
348d0b0,3e00008
348d0b8,27bdfe28
348d0bc,afbf01d4
348d0c0,afb001d0
348d0c4,808025
348d0c8,24020015
348d0cc,a7a20010
348d0d0,80820003
348d0d4,21200
348d0d8,3c038040
348d0dc,94635ed8
348d0e0,431025
348d0e4,a7a20026
348d0e8,a7a0002c
348d0ec,3825
348d0f0,3c02801c
348d0f4,344284a0
348d0f8,904600a5
348d0fc,27a50010
348d100,c103d1f
348d104,27a401c0
348d108,8fa201c0
348d10c,afa201ac
348d110,8fa301c4
348d114,afa301b0
348d118,8fa301c8
348d11c,afa301b4
348d120,8fa301cc
348d124,10400005
348d128,afa301b8
348d12c,c104027
348d130,27a40010
348d134,5040000a
348d138,1025
348d13c,86050152
348d140,4a00007
348d144,1025
348d148,3c04801c
348d14c,3c028002
348d150,2442049c
348d154,40f809
348d158,348484a0
348d15c,2102b
348d160,8fbf01d4
348d164,8fb001d0
348d168,3e00008
348d16c,27bd01d8
348d170,44860000
348d174,44801000
348d17c,46020032
348d184,45030011
348d188,46007006
348d18c,460e603c
348d194,45000007
348d198,460c0000
348d19c,4600703c
348d1a4,45000009
348d1ac,3e00008
348d1b0,46007006
348d1b4,460e003c
348d1bc,45000003
348d1c4,3e00008
348d1c8,46007006
348d1cc,3e00008
348d1d4,3c02801c
348d1d8,344284a0
348d1dc,c44000d4
348d1e0,3c028042
348d1e4,3e00008
348d1e8,e440e680
348d1ec,27bdffe8
348d1f0,afbf0014
