10,10739f3a
348b9e0,3c02cccc
348b9e4,3442cccd
348b9e8,2220019
348b9ec,1010
348b9f0,210c2
348b9f4,21880
348b9f8,621021
348b9fc,21040
348ba00,2223023
348ba04,30c600ff
348ba08,14c00405
348ba0c,2402000b
348ba10,24070001
348ba14,2406002f
348ba18,8fb10044
348ba1c,2202825
348ba20,c104386
348ba24,2002025
348ba28,2402000b
348ba2c,afa20018
348ba30,24020006
348ba34,afa20014
348ba38,8fa20040
348ba3c,afa20010
348ba40,2603825
348ba44,3025
348ba48,2202825
348ba4c,c1045d2
348ba50,2002025
348ba54,2407000a
348ba58,24060010
348ba5c,2202825
348ba60,c104386
348ba64,2002025
348ba68,2673000f
348ba6c,8fa20048
348ba70,1662ffa2
348ba74,26b50001
348ba78,26f70001
348ba7c,26d6000d
348ba80,3c028042
348ba84,8c4214a0
348ba88,2e2102a
348ba8c,1440ff86
348ba90,26520016
348ba94,8e020008
348ba98,24430008
348ba9c,ae030008
348baa0,3c03fa00
348baa4,ac430000
348baa8,2403ffff
348baac,100003d8
348bab0,ac430004
348bab4,106000c2
348bab8,30420100
348babc,3c028011
348bac0,3442a5d0
348bac4,94430f2e
348bac8,3c028040
348bacc,8c421338
348bad0,10400012
348bad4,a825
348bad8,3c028040
348badc,8c421340
348bae0,10400010
348bae4,24150001
348bae8,30620001
348baec,54400006
348baf0,30630002
348baf4,3c028040
348baf8,8c421340
348bafc,1040000c
348bb00,a825
348bb04,30630002
348bb08,24020001
348bb0c,1460000a
348bb10,afa2003c
348bb14,10000008
348bb18,afa0003c
348bb1c,10000006
348bb20,afa0003c
348bb24,24020001
348bb28,10000003
348bb2c,afa2003c
348bb30,24020001
348bb34,afa2003c
348bb38,3c028042
348bb3c,94421754
348bb40,23840
348bb44,e23821
348bb48,73880
348bb4c,e23823
348bb50,73840
348bb54,24e70013
348bb58,24020140
348bb5c,471023
348bb60,21fc2
348bb64,621021
348bb68,22843
348bb6c,afa50038
348bb70,24b40001
348bb74,2402009a
348bb78,afa20010
348bb7c,2406002b
348bb80,c1029ef
348bb84,2002025
348bb88,3c058042
348bb8c,24a51780
348bb90,94a70008
348bb94,3025
348bb98,c104386
348bb9c,2002025
348bba0,3c118042
348bba4,26311354
348bba8,2412005f
348bbac,3c1efa00
348bbb0,24130010
348bbb4,3c168042
348bbb8,26d61780
348bbbc,241700c5
348bbc0,92220001
348bbc4,21600
348bbc8,92230003
348bbcc,31a00
348bbd0,431025
348bbd4,92230002
348bbd8,31c00
348bbdc,431025
348bbe0,344200ff
348bbe4,8e030008
348bbe8,24640008
348bbec,ae040008
348bbf0,ac7e0000
348bbf4,ac620004
348bbf8,afb30018
348bbfc,afb30014
348bc00,afb20010
348bc04,2803825
348bc08,92260000
348bc0c,2c02825
348bc10,c1045d2
348bc14,2002025
348bc18,26520011
348bc1c,1657ffe8
348bc20,26310004
348bc24,1000039d
348bc28,8e020008
348bc2c,afb30018
348bc30,afb30014
348bc34,afb20010
348bc38,2803825
348bc3c,2203025
348bc40,2e02825
348bc44,c1045d2
348bc48,2002025
348bc4c,26310001
348bc50,1636fff6
348bc54,26520011
348bc58,8fa20038
348bc5c,24420012
348bc60,afa20038
348bc64,3c138040
348bc68,2673137c
348bc6c,24120001
348bc70,8825
348bc74,3c168042
348bc78,26d61348
348bc7c,3c1e8040
348bc80,24170001
348bc84,3c028042
348bc88,afa20040
348bc8c,3c148040
348bc90,26941348
348bc94,2442136c
348bc98,afa20044
348bc9c,2a230003
348bca0,10600006
348bca4,2201025
348bca8,8fa3003c
348bcac,14600006
348bcb0,2d11821
348bcb4,1000003f
348bcb8,26310001
348bcbc,52a0003b
348bcc0,2a420009
348bcc4,2d11821
348bcc8,90650000
348bccc,8fc3133c
348bcd0,10770005
348bcd4,24040002
348bcd8,10640019
348bcdc,24030003
348bce0,1000002c
348bce4,113100
348bce8,8fa20040
348bcec,2442136c
348bcf0,244600b0
348bcf4,90430000
348bcf8,742021
348bcfc,80840000
348bd00,1485000b
348bd04,24420016
348bd08,3c028011
348bd0c,3442a5d0
348bd10,431021
348bd14,904200a8
348bd18,21042
348bd1c,30420001
348bd20,5440001c
348bd24,113100
348bd28,10000020
348bd2c,2a420009
348bd30,54c2fff1
348bd34,90430000
348bd38,10000016
348bd3c,113100
348bd40,10430013
348bd44,28430003
348bd48,38630001
348bd4c,431023
348bd50,21840
348bd54,621821
348bd58,31880
348bd5c,621023
348bd60,21040
348bd64,8fa30044
348bd68,431021
348bd6c,90430000
348bd70,3c028011
348bd74,3442a5d0
348bd78,431021
348bd7c,904200a8
348bd80,21042
348bd84,30420001
348bd88,10400008
348bd8c,2a420009
348bd90,113100
348bd94,d13021
348bd98,24c6002d
348bd9c,8fa50038
348bda0,c106f05
348bda4,2602025
348bda8,2a420009
348bdac,10400318
348bdb0,26310001
348bdb4,26520001
348bdb8,1000ffb8
348bdbc,26730017
348bdc0,104001fe
348bdc4,3c028040
348bdc8,3c028040
348bdcc,904262f0
348bdd0,24030001
348bdd4,10430005
348bdd8,2415000a
348bddc,14400005
348bde0,24150009
348bde4,10000004
348bde8,2403000c
348bdec,10000002
348bdf0,2403000f
348bdf4,2403000f
348bdf8,3c028042
348bdfc,94421754
348be00,430018
348be04,3812
348be08,3c038040
348be0c,90631324
348be10,1060000c
348be14,24e70014
348be18,210c0
348be1c,24420020
348be20,e23821
348be24,3c028040
348be28,90421357
348be2c,2102b
348be30,2a2a821
348be34,3c028040
348be38,9042135f
348be3c,2c420001
348be40,2a2a821
348be44,151100
348be48,26a30001
348be4c,431021
348be50,24030140
348be54,671823
348be58,32fc2
348be5c,a32821
348be60,52843
348be64,240300f0
348be68,621823
348be6c,3a7c2
348be70,283a021
348be74,14a043
348be78,24be0001
348be7c,26830001
348be80,afa3003c
348be84,afa20010
348be88,2803025
348be8c,c1029ef
348be90,2002025
348be94,8e020008
348be98,24430008
348be9c,ae030008
348bea0,3c03fa00
348bea4,ac430000
348bea8,2403ffff
348beac,ac430004
348beb0,26930002
348beb4,8825
348beb8,3c168042
348bebc,26d6136c
348bec0,c102a39
348bec4,2202025
348bec8,22040
348becc,822021
348bed0,42080
348bed4,822023
348bed8,42040
348bedc,24840003
348bee0,2603025
348bee4,3c02825
348bee8,c106f05
348beec,2c42021
348bef0,2209025
348bef4,26310001
348bef8,16b1fff1
348befc,26730011
348bf00,3c028040
348bf04,904362f0
348bf08,24020001
348bf0c,14620002
348bf10,24030008
348bf14,2403000b
348bf18,3c028042
348bf1c,94421754
348bf20,430018
348bf24,b812
348bf28,26f70001
348bf2c,2feb821
348bf30,24070001
348bf34,24060011
348bf38,3c058042
348bf3c,24a51760
348bf40,c104386
348bf44,2002025
348bf48,26940002
348bf4c,2809825
348bf50,8825
348bf54,3c158042
348bf58,26b5136c
348bf5c,3c168011
348bf60,36d6a5d0
348bf64,3c1e4f28
348bf68,10000002
348bf6c,27de4f29
348bf70,408825
348bf74,c102a39
348bf78,2202025
348bf7c,21840
348bf80,621821
348bf84,31880
348bf88,621823
348bf8c,31840
348bf90,2a31821
348bf94,80630001
348bf98,461002a
348bf9c,21840
348bfa0,621821
348bfa4,31880
348bfa8,621023
348bfac,21040
348bfb0,551021
348bfb4,90440000
348bfb8,2c41021
348bfbc,804300bc
348bfc0,410c0
348bfc4,441023
348bfc8,21080
348bfcc,2c21021
348bfd0,804200e5
348bfd4,afbe0020
348bfd8,1860000b
348bfdc,a3a00024
348bfe0,602025
348bfe4,2863000a
348bfe8,50600001
348bfec,24040009
348bff0,41e00
348bff4,31e03
348bff8,4620001
348bffc,2025
348c000,24840030
348c004,a3a40020
348c008,1840000a
348c00c,401825
348c010,2842000a
348c014,50400001
348c018,24030009
348c01c,31600
348c020,21603
348c024,4420001
348c028,1825
348c02c,24630030
348c030,a3a30022
348c034,2603025
348c038,2e02825
348c03c,c106f05
348c040,27a40020
348c044,26220001
348c048,1651ffc9
348c04c,26730011
348c050,3c028042
348c054,94421754
348c058,21080
348c05c,24420001
348c060,571021
348c064,afa20038
348c068,24070001
348c06c,2406000e
348c070,3c058042
348c074,24a51760
348c078,c104386
348c07c,2002025
348c080,8fb5003c
348c084,2a0b025
348c088,8825
348c08c,3c138042
348c090,2673136c
348c094,3c178011
348c098,36f7a5d0
348c09c,3c028042
348c0a0,10000002
348c0a4,245e1760
348c0a8,408825
348c0ac,c102a39
348c0b0,2202025
348c0b4,21840
348c0b8,621821
348c0bc,31880
348c0c0,621823
348c0c4,31840
348c0c8,731821
348c0cc,90640000
348c0d0,2403000d
348c0d4,50830001
348c0d8,2404000a
348c0dc,21840
348c0e0,621821
348c0e4,31880
348c0e8,621023
348c0ec,21040
348c0f0,2621021
348c0f4,90420001
348c0f8,30420040
348c0fc,10400010
348c100,26220001
348c104,2e42021
348c108,908200a8
348c10c,30420001
348c110,1040000b
348c114,26220001
348c118,24020010
348c11c,afa20018
348c120,afa20014
348c124,afb50010
348c128,8fa70038
348c12c,3025
348c130,3c02825
348c134,c1045d2
348c138,2002025
348c13c,26220001
348c140,1651ffd9
348c144,26b50011
348c148,24070001
348c14c,2406000a
348c150,3c058042
348c154,24a51760
348c158,c104386
348c15c,2002025
348c160,8fb3003c
348c164,8825
348c168,3c158042
348c16c,26b5136c
348c170,3c178011
348c174,36f7a5d0
348c178,3c028042
348c17c,10000002
348c180,245e1760
348c184,408825
348c188,c102a39
348c18c,2202025
348c190,21840
348c194,621821
348c198,31880
348c19c,621023
348c1a0,21040
348c1a4,2a21021
348c1a8,90420001
348c1ac,30420020
348c1b0,10400010
348c1b4,26220001
348c1b8,8ee200a4
348c1bc,3c030040
348c1c0,431024
348c1c4,1040000b
348c1c8,26220001
348c1cc,24020010
348c1d0,afa20018
348c1d4,afa20014
348c1d8,afb30010
348c1dc,8fa70038
348c1e0,3025
348c1e4,3c02825
348c1e8,c1045d2
348c1ec,2002025
348c1f0,26220001
348c1f4,1651ffe3
348c1f8,26730011
348c1fc,3c028040
348c200,90421324
348c204,10400202
348c208,8fa20038
348c20c,24420011
348c210,afa2003c
348c214,24070001
348c218,24060001
348c21c,3c058042
348c220,24a51710
348c224,c104386
348c228,2002025
348c22c,8825
348c230,3c178042
348c234,26f7136c
348c238,3c1e8040
348c23c,27de1356
348c240,241500ff
348c244,3c138043
348c248,2673e480
348c24c,3c028042
348c250,24421710
348c254,10000002
348c258,afa20040
348c25c,408825
348c260,c102a39
348c264,2202025
348c268,21840
348c26c,621821
348c270,31880
348c274,621823
348c278,31840
348c27c,771821
348c280,90630000
348c284,7e1821
348c288,90630000
348c28c,10600008
348c290,21840
348c294,621821
348c298,31880
348c29c,621023
348c2a0,21040
348c2a4,24420012
348c2a8,10000007
348c2ac,2e21021
348c2b0,621821
348c2b4,31880
348c2b8,621023
348c2bc,21040
348c2c0,2442000e
348c2c4,2e21021
348c2c8,402025
348c2cc,24420004
348c2d0,90830000
348c2d4,10750006
348c2d8,731821
348c2dc,90630000
348c2e0,1460021f
348c2e4,24840001
348c2e8,5482fffa
348c2ec,90830000
348c2f0,26220001
348c2f4,1651ffd9
348c2f8,26d60011
348c2fc,8fa20038
348c300,24420022
348c304,afa2004c
348c308,2407000a
348c30c,24060010
348c310,3c058042
348c314,24a51750
348c318,c104386
348c31c,2002025
348c320,f025
348c324,3c028042
348c328,2442136c
348c32c,afa20040
348c330,3c028040
348c334,24421356
348c338,afa20038
348c33c,3c178043
348c340,26f7e480
348c344,3c168042
348c348,10000002
348c34c,26d61750
348c350,40f025
348c354,c102a39
348c358,3c02025
348c35c,21840
348c360,621821
348c364,31880
348c368,621823
348c36c,31840
348c370,8fa40040
348c374,641821
348c378,90630000
348c37c,8fa50038
348c380,651821
348c384,90630000
348c388,10600008
348c38c,28840
348c390,2228821
348c394,118880
348c398,2228823
348c39c,118840
348c3a0,26310012
348c3a4,10000008
348c3a8,918821
348c3ac,2228821
348c3b0,118880
348c3b4,2228823
348c3b8,118840
348c3bc,2631000e
348c3c0,8fa30040
348c3c4,718821
348c3c8,2202025
348c3cc,26260004
348c3d0,240500ff
348c3d4,90830000
348c3d8,10650073
348c3dc,771821
348c3e0,90630000
348c3e4,146001d3
348c3e8,24840001
348c3ec,5486fffa
348c3f0,90830000
348c3f4,1000006d
348c3f8,27c20001
348c3fc,2351021
348c400,90470000
348c404,240200ff
348c408,10e20067
348c40c,8fa20048
348c410,90420000
348c414,8fa30038
348c418,431021
348c41c,90480000
348c420,f71021
348c424,90530000
348c428,96c20004
348c42c,550018
348c430,1012
348c434,21040
348c438,8fa3004c
348c43c,431021
348c440,151880
348c444,431021
348c448,afa2003c
348c44c,3c038042
348c450,24662d04
348c454,81840
348c458,682021
348c45c,42040
348c460,72840
348c464,a71021
348c468,21080
348c46c,822021
348c470,c42021
348c474,90820002
348c478,21600
348c47c,90840004
348c480,42200
348c484,441025
348c488,681821
348c48c,31840
348c490,a72821
348c494,52880
348c498,651821
348c49c,c31821
348c4a0,90630003
348c4a4,31c00
348c4a8,431025
348c4ac,344200ff
348c4b0,8e030008
348c4b4,24640008
348c4b8,ae040008
348c4bc,3c04fa00
348c4c0,ac640000
348c4c4,ac620004
348c4c8,2e62000a
348c4cc,14400011
348c4d0,3c02cccc
348c4d4,3c06cccc
348c4d8,34c6cccd
348c4dc,2660019
348c4e0,3010
348c4e4,96c20006
348c4e8,afa20018
348c4ec,96c20004
348c4f0,afa20014
348c4f4,8fa20044
348c4f8,afa20010
348c4fc,8fa7003c
348c500,630c2
348c504,2c02825
348c508,c1045d2
348c50c,2002025
348c510,3c02cccc
348c514,3442cccd
348c518,2620019
348c51c,1010
348c520,210c2
348c524,21880
348c528,621021
348c52c,21040
348c530,2623023
348c534,30c600ff
348c538,54c00172
348c53c,96c70004
348c540,24070001
348c544,2406002f
348c548,2c02825
348c54c,c104386
348c550,2002025
348c554,96c70004
348c558,96c20006
348c55c,afa20018
348c560,afa70014
348c564,8fa20044
348c568,afa20010
348c56c,8fa2003c
348c570,473821
348c574,3025
348c578,2c02825
348c57c,c1045d2
348c580,2002025
348c584,2407000a
348c588,24060010
348c58c,2c02825
348c590,c104386
348c594,2002025
348c598,26b50001
348c59c,24020004
348c5a0,16a2ff97
348c5a4,2351021
348c5a8,27c20001
348c5ac,165eff68
348c5b0,26940011
348c5b4,1000014c
348c5b8,8e020008
348c5bc,8c571330
348c5c0,12e00007
348c5c4,2e01025
348c5c8,3c028042
348c5cc,94431754
348c5d0,31040
348c5d4,431021
348c5d8,21040
348c5dc,24420001
348c5e0,3c038042
348c5e4,94671754
348c5e8,738c0
348c5ec,24e70038
348c5f0,e23821
348c5f4,24020140
348c5f8,471023
348c5fc,22fc2
348c600,a22821
348c604,52843
348c608,24b50001
348c60c,240200cd
348c610,afa20010
348c614,24060011
348c618,c1029ef
348c61c,2002025
348c620,8e020008
348c624,24430008
348c628,ae030008
348c62c,3c03fa00
348c630,ac430000
348c634,2403ffff
348c638,ac430004
348c63c,24120013
348c640,8825
348c644,3c138042
348c648,2673136c
348c64c,2414000c
348c650,2a22000a
348c654,38420001
348c658,511021
348c65c,22040
348c660,822021
348c664,42080
348c668,822023
348c66c,42040
348c670,24840003
348c674,2403025
348c678,2a02825
348c67c,c106f05
348c680,2642021
348c684,26310001
348c688,1634fff1
348c68c,26520011
348c690,3c028042
348c694,94541754
348c698,14a0c0
348c69c,26940001
348c6a0,295a021
348c6a4,24070001
348c6a8,24060010
348c6ac,3c058042
348c6b0,24a51760
348c6b4,c104386
348c6b8,2002025
348c6bc,24120012
348c6c0,8825
348c6c4,3c138042
348c6c8,2673136c
348c6cc,3c158011
348c6d0,36b5a5d0
348c6d4,3c168042
348c6d8,26d61760
348c6dc,2a23000a
348c6e0,38630001
348c6e4,711821
348c6e8,31040
348c6ec,431021
348c6f0,21080
348c6f4,431023
348c6f8,21040
348c6fc,2621021
348c700,90420001
348c704,30420010
348c708,50400018
348c70c,26310001
348c710,31040
348c714,431021
348c718,21080
348c71c,431023
348c720,21040
348c724,531021
348c728,90420000
348c72c,2a21021
348c730,904200a8
348c734,21082
348c738,30420001
348c73c,5040000b
348c740,26310001
348c744,24020010
348c748,afa20018
348c74c,afa20014
348c750,afb20010
348c754,2803825
348c758,3025
348c75c,2c02825
348c760,c1045d2
348c764,2002025
348c768,26310001
348c76c,2402000c
348c770,1622ffda
348c774,26520011
348c778,269e0011
348c77c,24070001
348c780,2406000f
348c784,3c058042
348c788,24a51760
348c78c,c104386
348c790,2002025
348c794,24120012
348c798,8825
348c79c,3c138042
348c7a0,2673136c
348c7a4,3c158011
348c7a8,36b5a5d0
348c7ac,3c168042
348c7b0,26d61760
348c7b4,2a23000a
348c7b8,38630001
348c7bc,711821
348c7c0,31040
348c7c4,431021
348c7c8,21080
348c7cc,431023
348c7d0,21040
348c7d4,2621021
348c7d8,90420001
348c7dc,30420010
348c7e0,50400018
348c7e4,26310001
348c7e8,31040
348c7ec,431021
348c7f0,21080
348c7f4,431023
348c7f8,21040
348c7fc,531021
348c800,90420000
348c804,2a21021
348c808,904200a8
348c80c,21042
348c810,30420001
348c814,5040000b
348c818,26310001
348c81c,24020010
348c820,afa20018
348c824,afa20014
348c828,afb20010
348c82c,3c03825
348c830,3025
348c834,2c02825
348c838,c1045d2
348c83c,2002025
348c840,26310001
348c844,2402000c
348c848,1622ffda
348c84c,26520011
348c850,269e0022
348c854,24070001
348c858,2406000b
348c85c,3c058042
348c860,24a51760
348c864,c104386
348c868,2002025
348c86c,24120012
348c870,8825
348c874,3c138042
348c878,2673136c
348c87c,3c158011
348c880,36b5a5d0
348c884,3c168042
348c888,26d61760
348c88c,2a23000a
348c890,38630001
348c894,711821
348c898,31040
348c89c,431021
348c8a0,21080
348c8a4,431023
348c8a8,21040
348c8ac,2621021
348c8b0,90440002
348c8b4,50800017
348c8b8,26310001
348c8bc,31040
348c8c0,431021
348c8c4,21080
348c8c8,431023
348c8cc,21040
348c8d0,531021
348c8d4,90420000
348c8d8,38420003
348c8dc,2a21021
348c8e0,90420e9c
348c8e4,5444000b
348c8e8,26310001
348c8ec,24020010
348c8f0,afa20018
348c8f4,afa20014
348c8f8,afb20010
348c8fc,3c03825
348c900,3025
348c904,2c02825
348c908,c1045d2
348c90c,2002025
348c910,26310001
348c914,2402000c
348c918,1622ffdc
348c91c,26520011
348c920,12e0003b
348c924,26940033
348c928,24120013
348c92c,8825
348c930,3c178040
348c934,3c138042
348c938,2673136c
348c93c,3c168040
348c940,26d61356
348c944,3c158042
348c948,26b5d60c
348c94c,3c1e8042
348c950,2a23000a
348c954,38630001
348c958,8ee21334
348c95c,10400019
348c960,711821
348c964,31040
348c968,431021
348c96c,21080
348c970,431023
348c974,21040
348c978,2621021
348c97c,90420001
348c980,30420010
348c984,10400010
348c988,31040
348c98c,431021
348c990,21080
348c994,431023
348c998,21040
348c99c,531021
348c9a0,90440000
348c9a4,3c028011
348c9a8,3442a5d0
348c9ac,441021
348c9b0,904200a8
348c9b4,21082
348c9b8,30420001
348c9bc,50400011
348c9c0,26310001
348c9c4,31040
348c9c8,431021
348c9cc,21080
348c9d0,431023
348c9d4,21040
348c9d8,531021
348c9dc,90420000
348c9e0,561021
348c9e4,90420000
348c9e8,14400002
348c9ec,2a02025
348c9f0,27c4d610
348c9f4,2403025
348c9f8,c106f05
348c9fc,2802825
348ca00,26310001
348ca04,2402000c
348ca08,1622ffd1
348ca0c,26520011
348ca10,c106f69
348ca14,2002025
348ca18,1000007f
348ca1c,8fbf007c
348ca20,afa20018
348ca24,24020006
348ca28,afa20014
348ca2c,8fa20040
348ca30,afa20010
348ca34,2603825
348ca38,8fa50044
348ca3c,c1045d2
348ca40,2002025
348ca44,1000fc09
348ca48,2673000f
348ca4c,afb60040
348ca50,27d30013
348ca54,27c2004f
348ca58,afa20048
348ca5c,3c028042
348ca60,24421750
348ca64,1000fba5
348ca68,afa20044
348ca6c,afa20018
348ca70,afa20014
348ca74,8fa20038
348ca78,afa20010
348ca7c,3c03825
348ca80,3025
348ca84,8fa2003c
348ca88,24451710
348ca8c,c1045d2
348ca90,2002025
348ca94,1000fb69
348ca98,26940001
348ca9c,24430008
348caa0,ae030008
348caa4,3c03fa00
348caa8,ac430000
348caac,2403ffff
348cab0,ac430004
348cab4,3c058042
348cab8,24a51790
348cabc,94a70008
348cac0,3025
348cac4,c104386
348cac8,2002025
348cacc,2412002c
348cad0,8825
348cad4,24130010
348cad8,3c028042
348cadc,24571790
348cae0,1000fc52
348cae4,24160003
348cae8,24430008
348caec,ae030008
348caf0,3c03fa00
348caf4,ac430000
348caf8,2403ffff
348cafc,1000ffc4
348cb00,ac430004
348cb04,96c20006
348cb08,afa20018
348cb0c,afa70014
348cb10,8fa20044
348cb14,afa20010
348cb18,8fa2003c
348cb1c,e23821
348cb20,2c02825
348cb24,c1045d2
348cb28,2002025
348cb2c,1000fe9b
348cb30,26b50001
348cb34,afb40044
348cb38,a825
348cb3c,21840
348cb40,621821
348cb44,31880
348cb48,621023
348cb4c,21040
348cb50,8fa30040
348cb54,431021
348cb58,1000fe28
348cb5c,afa20048
348cb60,24020010
348cb64,afa20018
348cb68,afa20014
348cb6c,afb60010
348cb70,8fa7003c
348cb74,3025
348cb78,8fa50040
348cb7c,c1045d2
348cb80,2002025
348cb84,1000fddb
348cb88,26220001
348cb8c,8c421340
348cb90,1440f899
348cb94,24040001
348cb98,1000f8a4
348cb9c,24020001
348cba0,24640008
348cba4,ae040008
348cba8,3c04de00
348cbac,ac640000
348cbb0,3c048042
348cbb4,248417a8
348cbb8,1000f876
348cbbc,ac640004
348cbc0,24430008
348cbc4,ae030008
348cbc8,3c03de00
348cbcc,ac430000
348cbd0,3c038042
348cbd4,246317a8
348cbd8,1000f872
348cbdc,ac430004
348cbe0,24640008
348cbe4,ae040008
348cbe8,3c04de00
348cbec,ac640000
348cbf0,3c048042
348cbf4,248417a8
348cbf8,ac640004
348cbfc,21c00
348cc00,31c03
348cc04,463fbab
348cc08,30430400
348cc0c,1000f862
348cc10,3c038040
348cc14,8fbf007c
348cc18,8fbe0078
348cc1c,8fb70074
348cc20,8fb60070
348cc24,8fb5006c
348cc28,8fb40068
348cc2c,8fb30064
348cc30,8fb20060
348cc34,8fb1005c
348cc38,8fb00058
348cc3c,3e00008
348cc40,27bd0080
348cc44,3e00008
348cc4c,8483014a
348cc50,1460000a
348cc54,3c02801d
348cc58,27bdffe8
348cc5c,afbf0014
348cc60,3c028002
348cc64,24420eb4
348cc68,40f809
348cc70,8fbf0014
348cc74,3e00008
348cc78,27bd0018
348cc7c,3442aa30
348cc80,8c460024
348cc84,8c450028
348cc88,8c42002c
348cc8c,ac860024
348cc90,ac850028
348cc94,ac82002c
348cc98,948200b6
348cc9c,244203c0
348cca0,a48200b6
348cca4,2402000f
348cca8,431023
348ccac,44820000
348ccb4,46800021
348ccb8,3c028042
348ccbc,d442d618
348ccc0,46220002
348ccc4,3c028042
348ccc8,d442d620
348cccc,46220000
348ccd0,c4820028
348ccd4,460010a1
348ccd8,46220000
348ccdc,46200020
348cce0,e4800028
348cce4,3c028011
348cce8,3442a5d0
348ccec,8c420004
348ccf0,14400006
348ccf8,3c028042
348ccfc,c442d628
348cd00,46020000
348cd04,3e00008
348cd08,e4800028
348cd0c,3e00008
348cd14,908201ac
348cd18,5040000b
348cd1c,c4820090
348cd20,c482008c
348cd24,3c038042
348cd28,c460d62c
348cd2c,4600103e
348cd34,45010002
348cd38,24020001
348cd3c,1025
348cd40,3e00008
348cd44,304200ff
348cd48,3c038042
348cd4c,c460d630
348cd50,4600103e
348cd58,4500000e
348cd5c,3c038042
348cd60,c4800094
348cd64,c462d634
348cd68,4600103e
348cd70,45000008
348cd74,3c038042
348cd78,c462d638
348cd7c,4602003e
348cd84,45010002
348cd88,24020001
348cd8c,1025
348cd90,304200ff
348cd94,3e00008
348cd9c,8c820130
348cda0,10400025
348cda4,24020112
348cda8,27bdfe28
348cdac,afbf01d4
348cdb0,afb001d0
348cdb4,84830000
348cdb8,1462001b
348cdbc,808025
348cdc0,a08001c0
348cdc4,24020015
348cdc8,a7a20010
348cdcc,94820016
348cdd0,a7a20026
348cdd4,a7a0002c
348cdd8,3825
348cddc,90a600a5
348cde0,27a50010
348cde4,c103d57
348cde8,27a401c0
348cdec,8fa201c0
348cdf0,afa201ac
348cdf4,8fa301c4
348cdf8,afa301b0
348cdfc,8fa301c8
348ce00,afa301b4
348ce04,8fa301cc
348ce08,10400007
348ce0c,afa301b8
348ce10,c10405f
348ce14,27a40010
348ce18,14400004
348ce1c,8fbf01d4
348ce20,24020001
348ce24,a20201c0
348ce28,8fbf01d4
348ce2c,8fb001d0
348ce30,3e00008
348ce34,27bd01d8
348ce38,3e00008
348ce40,90c201c0
348ce44,10400025
348ce48,24020005
348ce4c,27bdffd0
348ce50,afbf002c
348ce54,84c30144
348ce58,54620004
348ce5c,3c038042
348ce60,3c038042
348ce64,10000002
348ce68,246314c0
348ce6c,246314c8
348ce70,51040
348ce74,451021
348ce78,21080
348ce7c,822021
348ce80,8c860000
