10,1073123a
3485de4,431021
3485de8,c104dbc
3485dec,84450978
3485df0,3c028006
3485df4,244246f0
3485df8,40f809
3485dfc,24044809
3485e00,1000015a
3485e04,8fbf002c
3485e08,3442aa30
3485e0c,8c42066c
3485e10,3c033000
3485e14,24630483
3485e18,431024
3485e1c,14400153
3485e20,8fbf002c
3485e24,3c02801c
3485e28,344284a0
3485e2c,8c430008
3485e30,3c02800f
3485e34,8c4213ec
3485e38,1462014d
3485e3c,8fb30028
3485e40,3c028011
3485e44,3442a5d0
3485e48,8c42135c
3485e4c,14400149
3485e50,8fb20024
3485e54,3c02800e
3485e58,3442f1b0
3485e5c,8c420000
3485e60,30420020
3485e64,14400144
3485e68,8fb10020
3485e6c,3c028040
3485e70,8c430d94
3485e74,10600019
3485e78,3c028011
3485e7c,24020006
3485e80,14820016
3485e84,3c028011
3485e88,3c02801c
3485e8c,344284a0
3485e90,3c060001
3485e94,461021
3485e98,94420948
3485e9c,1440000f
3485ea0,3c028011
3485ea4,3c02801c
3485ea8,344284a0
3485eac,461021
3485eb0,94420944
3485eb4,50400005
3485eb8,3c028040
3485ebc,24060003
3485ec0,14460006
3485ec4,3c028011
3485ec8,3c028040
3485ecc,90420891
3485ed0,54400126
3485ed4,8fbf002c
3485ed8,3c028011
3485edc,3442a5d0
3485ee0,8c42009c
3485ee4,3c066000
3485ee8,461024
3485eec,10400006
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,8c420004
3485efc,10400016
3485f00,24020006
3485f04,3c028011
3485f08,3442a5d0
3485f0c,9042008b
3485f10,2442ffdf
3485f14,304200ff
3485f18,2c42000b
3485f1c,10400006
3485f20,3c028011
3485f24,3442a5d0
3485f28,8c460004
3485f2c,24020001
3485f30,10c20008
3485f34,3c028011
3485f38,3442a5d0
3485f3c,9042007b
3485f40,2442fff9
3485f44,304200ff
3485f48,2c420002
3485f4c,50400107
3485f50,8fbf002c
3485f54,24020006
3485f58,54820026
3485f5c,52c00
3485f60,3c02801c
3485f64,344284a0
3485f68,3c060001
3485f6c,461021
3485f70,94420948
3485f74,5440001f
3485f78,52c00
3485f7c,3c02801c
3485f80,344284a0
3485f84,461021
3485f88,94420944
3485f8c,50400005
3485f90,3c02801c
3485f94,24060003
3485f98,54460016
3485f9c,52c00
3485fa0,3c02801c
3485fa4,344284a0
3485fa8,3c060001
3485fac,461021
3485fb0,84420978
3485fb4,24060016
3485fb8,54460007
3485fbc,24060017
3485fc0,3c028040
3485fc4,944245f0
3485fc8,5040000a
3485fcc,52c00
3485fd0,100000e6
3485fd4,8fbf002c
3485fd8,54460006
3485fdc,52c00
3485fe0,3c028040
3485fe4,944245f2
3485fe8,144000e0
3485fec,8fbf002c
3485ff0,52c00
3485ff4,52c03
3485ff8,4a10016
3485ffc,3c028011
3486000,10600015
3486004,3442a5d0
3486008,24020006
348600c,14820011
3486010,3c028011
3486014,3c02801c
3486018,344284a0
348601c,3c030001
3486020,431021
3486024,94420948
3486028,1440000a
348602c,3c028011
3486030,3c02801c
3486034,344284a0
3486038,431021
348603c,94420944
3486040,104000ca
3486044,8fbf002c
3486048,24030003
348604c,104300c7
3486050,3c028011
3486054,3442a5d0
3486058,8c420004
348605c,14400053
3486060,24030001
3486064,32020200
3486068,10400026
348606c,3211ffff
3486070,3c028011
3486074,3442a5d0
3486078,9442009c
348607c,30422000
3486080,50400021
3486084,32310100
3486088,3c028011
348608c,3442a5d0
3486090,94420070
3486094,3042f000
3486098,38422000
348609c,2102b
34860a0,24420001
34860a4,3c048011
34860a8,3484a5d0
34860ac,21300
34860b0,94830070
34860b4,30630fff
34860b8,621025
34860bc,a4820070
34860c0,3c04801d
34860c4,3485aa30
34860c8,3c028007
34860cc,34429764
34860d0,40f809
34860d4,248484a0
34860d8,3c058010
34860dc,24a243a8
34860e0,afa20014
34860e4,24a743a0
34860e8,afa70010
34860ec,24060004
34860f0,24a54394
34860f4,3c02800c
34860f8,3442806c
34860fc,40f809
3486100,24040835
3486104,32310100
3486108,52200052
348610c,32100400
3486110,3c028011
3486114,3442a5d0
3486118,9442009c
348611c,30424000
3486120,1040008a
3486124,3c028011
3486128,3442a5d0
348612c,94420070
3486130,3042f000
3486134,24033000
3486138,50430002
348613c,24040001
3486140,24040003
3486144,3c038011
3486148,3463a5d0
348614c,42300
3486150,94620070
3486154,30420fff
3486158,441025
348615c,a4620070
3486160,3c04801d
3486164,3485aa30
3486168,3c028007
348616c,34429764
3486170,40f809
3486174,248484a0
3486178,3c058010
348617c,24a243a8
3486180,afa20014
3486184,24a743a0
3486188,afa70010
348618c,24060004
3486190,24a54394
3486194,3c02800c
3486198,3442806c
348619c,40f809
34861a0,24040835
34861a4,10000069
34861a8,3c028011
34861ac,54430029
34861b0,32100400
34861b4,32020100
34861b8,50400026
34861bc,32100400
34861c0,3c02801c
34861c4,344284a0
34861c8,3c030001
34861cc,431021
34861d0,94420934
34861d4,14400065
34861d8,8fbf002c
34861dc,3c028011
34861e0,3442a5d0
34861e4,9046008b
34861e8,24c2ffdf
34861ec,304200ff
34861f0,2c42000b
34861f4,50400051
34861f8,32100400
34861fc,3c02801c
3486200,344284a0
3486204,431021
3486208,90420756
348620c,5440004b
3486210,32100400
3486214,3c02801d
3486218,3442aa30
348621c,8c42066c
3486220,3c0308a0
3486224,24630800
3486228,431024
348622c,54400043
3486230,32100400
3486234,24070002
3486238,3c04801d
348623c,3485aa30
3486240,3c028038
3486244,3442c9a0
3486248,40f809
348624c,248484a0
3486250,32100400
3486254,12000045
3486258,8fbf002c
348625c,3c02801c
3486260,344284a0
3486264,3c030001
3486268,431021
348626c,94420934
3486270,1440003f
3486274,8fb30028
3486278,3c028011
348627c,3442a5d0
3486280,9046007b
3486284,24c2fff9
3486288,304200ff
348628c,2c420002
3486290,50400036
3486294,8fbf002c
3486298,3c02801c
348629c,344284a0
34862a0,3c030001
34862a4,431021
34862a8,90420758
34862ac,5440002f
34862b0,8fbf002c
34862b4,3c02801d
34862b8,3442aa30
34862bc,8c42066c
34862c0,3c0308a0
34862c4,24630800
34862c8,431024
34862cc,54400027
34862d0,8fbf002c
34862d4,3c02801d
34862d8,3442aa30
34862dc,80420682
34862e0,4400021
34862e4,3c02801c
34862e8,344284a0
34862ec,3c030001
34862f0,431021
34862f4,8c431e5c
34862f8,3c02ffff
34862fc,431024
3486300,5440001a
3486304,8fbf002c
3486308,24070002
348630c,3c04801d
3486310,3485aa30
3486314,3c028038
3486318,3442c9a0
348631c,40f809
3486320,248484a0
3486324,10000011
3486328,8fbf002c
348632c,1260000f
3486330,8fbf002c
3486334,1000fea4
348633c,1600ffcf
3486340,3c028011
3486344,10000009
3486348,8fbf002c
348634c,3442a5d0
3486350,8c430004
3486354,24020001
3486358,5462ffbe
348635c,32100400
3486360,1000ff98
3486364,3c02801c
3486368,8fbf002c
348636c,8fb30028
3486370,8fb20024
3486374,8fb10020
3486378,8fb0001c
348637c,3e00008
3486380,27bd0030
3486384,3c028040
3486388,8c420d94
348638c,10400018
3486390,3c028011
3486394,3c02801c
3486398,344284a0
348639c,3c030001
34863a0,431021
34863a4,94430934
34863a8,24020006
34863ac,14620010
34863b0,3c028011
34863b4,3c02801c
34863b8,344284a0
34863bc,3c030001
34863c0,431021
34863c4,94420948
34863c8,14400009
34863cc,3c028011
34863d0,3c02801c
34863d4,344284a0
34863d8,431021
34863dc,94420944
34863e0,1040007b
34863e4,24030003
34863e8,10430079
34863ec,3c028011
34863f0,3442a5d0
34863f4,8c42009c
34863f8,3c036000
34863fc,431024
3486400,10400006
3486404,3c028011
3486408,3442a5d0
348640c,8c420004
3486410,10400016
3486414,3c02801c
3486418,3c028011
348641c,3442a5d0
3486420,9042008b
3486424,2442ffdf
3486428,304200ff
348642c,2c42000b
3486430,10400006
3486434,3c028011
3486438,3442a5d0
348643c,8c430004
3486440,24020001
3486444,10620008
3486448,3c028011
348644c,3442a5d0
3486450,9042007b
3486454,2442fff9
3486458,304200ff
348645c,2c420002
3486460,1040002f
3486464,3c02801c
3486468,3c02801c
348646c,344284a0
3486470,3c030001
3486474,431021
3486478,94430934
348647c,24020006
3486480,146202ff
3486484,3c028040
3486488,3c02801c
348648c,344284a0
3486490,3c030001
3486494,431021
3486498,94420948
348649c,144002fd
34864a0,3c028040
34864a4,3c02801c
34864a8,344284a0
34864ac,431021
34864b0,94420944
34864b4,50400005
34864b8,3c02801c
34864bc,24030003
34864c0,144302f4
34864c4,3c028040
34864c8,3c02801c
34864cc,344284a0
34864d0,3c030001
34864d4,431021
34864d8,84420978
34864dc,24030016
34864e0,14430007
34864e4,24030017
34864e8,3c028040
34864ec,944245f0
34864f0,504002e8
34864f4,3c028040
34864f8,10000018
34864fc,3c02801c
3486500,144302e4
3486504,3c028040
3486508,3c028040
348650c,944245f2
3486510,504002e0
3486514,3c028040
3486518,10000010
348651c,3c02801c
3486520,344284a0
3486524,3c030001
3486528,431021
348652c,94430934
3486530,24020006
3486534,146202fa
348653c,3c02801c
3486540,344284a0
3486544,3c030001
3486548,431021
348654c,94420948
3486550,144002f3
3486558,3c02801c
348655c,344284a0
3486560,3c030001
3486564,431021
3486568,94420944
348656c,50400005
3486570,3c02801c
3486574,24030003
3486578,144302e9
3486580,3c02801c
3486584,344284a0
3486588,3c030001
348658c,431021
3486590,84420978
3486594,24030016
3486598,54430007
348659c,24030017
34865a0,3c028040
34865a4,944245f0
34865a8,14400009
34865b0,3e00008
34865b8,144302d9
34865c0,3c028040
34865c4,944245f2
34865c8,104002d5
34865d0,27bdffb0
34865d4,afbf004c
34865d8,afbe0048
34865dc,afb70044
34865e0,afb60040
34865e4,afb5003c
34865e8,afb40038
34865ec,afb30034
34865f0,afb20030
34865f4,afb1002c
34865f8,afb00028
34865fc,3c14801c
3486600,369484a0
3486604,8e900000
3486608,261202a8
348660c,8e0202b0
3486610,24430008
3486614,ae0302b0
3486618,3c03de00
348661c,ac430000
3486620,3c038041
3486624,24635050
3486628,ac430004
348662c,8e0202b0
3486630,24430008
3486634,ae0302b0
3486638,3c03e700
348663c,ac430000
3486640,ac400004
3486644,8e0202b0
3486648,24430008
348664c,ae0302b0
3486650,3c03fc11
3486654,34639623
3486658,ac430000
348665c,3c03ff2f
3486660,3463ffff
3486664,ac430004
3486668,3c020001
348666c,282a021
3486670,96930742
3486674,2411ff00
3486678,2718825
348667c,8e0202b0
3486680,24430008
3486684,ae0302b0
3486688,3c03fa00
348668c,ac430000
3486690,ac510004
3486694,24070001
3486698,3025
348669c,3c058041
34866a0,24a54ff0
34866a4,c102f0f
34866a8,2402025
34866ac,96830934
34866b0,24020006
34866b4,14620072
34866b8,24020010
34866bc,96820948
34866c0,1440006f
34866c4,24020010
34866c8,96820944
34866cc,50400005
34866d0,3c02801c
34866d4,24030003
34866d8,14430069
34866dc,24020010
34866e0,3c02801c
34866e4,344284a0
34866e8,3c030001
34866ec,431021
34866f0,84420978
34866f4,24030016
34866f8,14430007
34866fc,24030017
3486700,3c038040
3486704,946345f0
3486708,1460000a
348670c,3c038011
3486710,1000005b
3486714,24020010
3486718,54430059
348671c,24020010
3486720,3c038040
3486724,946345f2
3486728,50600055
348672c,24020010
3486730,3c038011
3486734,3463a5d0
3486738,621021
348673c,90560074
3486740,32d4ffff
3486744,c104cae
3486748,2802025
348674c,1040004c
3486750,24020010
3486754,c104d91
3486758,2802025
348675c,40a825
3486760,c104d66
3486764,2802025
3486768,304200ff
348676c,12c20043
3486770,afa20020
3486774,3c02801c
3486778,344284a0
348677c,3c030001
3486780,431021
3486784,84430978
3486788,24020016
348678c,14620002
3486790,241400e6
3486794,241400c5
3486798,24020018
348679c,afa20018
34867a0,afa20014
34867a4,240200be
34867a8,afa20010
34867ac,2803825
34867b0,3025
34867b4,3c058041
34867b8,24a54ff0
34867bc,c102f77
34867c0,2402025
34867c4,8e0202b0
34867c8,24430008
34867cc,ae0302b0
34867d0,3c1efa00
34867d4,ac5e0000
34867d8,ac510004
34867dc,24070001
34867e0,32a600ff
34867e4,3c158041
34867e8,26a55020
34867ec,c102f0f
34867f0,2402025
34867f4,24160010
34867f8,afb60018
34867fc,afb60014
3486800,241700c2
3486804,afb70010
3486808,2687fff0
348680c,3025
3486810,26a55020
3486814,c102f77
3486818,2402025
348681c,8e0202b0
3486820,24430008
3486824,ae0302b0
3486828,ac5e0000
348682c,ac510004
3486830,24070001
3486834,8fa60020
3486838,26a55020
348683c,c102f0f
3486840,2402025
3486844,afb60018
3486848,afb60014
348684c,afb70010
3486850,26870018
3486854,3025
3486858,26a55020
348685c,c102f77
3486860,2402025
3486864,3c028040
3486868,8c430d94
348686c,506001f3
3486870,8e0202b0
3486874,10000221
3486878,3c02801c
348687c,24020010
3486880,afa20018
3486884,afa20014
3486888,24020040
348688c,afa20010
3486890,2407010f
3486894,3025
3486898,3c058041
348689c,24a54ff0
34868a0,c102f77
34868a4,2402025
34868a8,3c028040
34868ac,8c430d94
34868b0,54600209
34868b4,3c02801c
34868b8,10000048
34868bc,3c02801d
34868c0,3c02801c
34868c4,344284a0
34868c8,3c040001
34868cc,441021
34868d0,94420948
34868d4,1440003e
34868d8,2402010f
34868dc,3c02801c
34868e0,344284a0
34868e4,441021
34868e8,94420944
34868ec,50400005
34868f0,3c028040
34868f4,24040003
34868f8,14440035
34868fc,2402010f
3486900,3c028040
3486904,90420891
3486908,10400031
348690c,2402010f
3486910,568201ca
3486914,8e0202b0
3486918,24070001
348691c,24060002
3486920,3c138041
3486924,26655040
3486928,c102f0f
348692c,2402025
3486930,2411000c
3486934,afb10018
3486938,afb10014
348693c,2402004d
3486940,afa20010
3486944,24070111
3486948,3025
348694c,26655040
3486950,c102f77
3486954,2402025
3486958,24070001
348695c,24060011
3486960,3c138041
3486964,26655010
3486968,c102f0f
348696c,2402025
3486970,afb10018
3486974,afb10014
3486978,24140042
348697c,afb40010
3486980,2407011d
3486984,3025
3486988,26655010
348698c,c102f77
3486990,2402025
3486994,24070001
3486998,24060010
348699c,26655010
34869a0,c102f0f
34869a4,2402025
34869a8,afb10018
34869ac,afb10014
34869b0,afb40010
34869b4,24070104
34869b8,3025
34869bc,26655010
34869c0,c102f77
34869c4,2402025
34869c8,1000019c
34869cc,8e0202b0
34869d0,5682019a
34869d4,8e0202b0
34869d8,3c02801d
34869dc,3442aa30
34869e0,8c42066c
34869e4,3c043000
34869e8,24840483
34869ec,441024
34869f0,54400032
34869f4,8e0402b0
34869f8,3c02801c
34869fc,344284a0
3486a00,8c440008
3486a04,3c02800f
3486a08,8c4213ec
3486a0c,5482002b
3486a10,8e0402b0
3486a14,3c028011
3486a18,3442a5d0
3486a1c,8c42135c
3486a20,54400026
3486a24,8e0402b0
3486a28,3c02800e
3486a2c,3442f1b0
3486a30,8c420000
3486a34,30420020
3486a38,54400020
3486a3c,8e0402b0
3486a40,10600033
3486a44,3c028011
3486a48,3c02801c
3486a4c,344284a0
3486a50,3c030001
3486a54,431021
3486a58,94430934
3486a5c,24020006
3486a60,1462002b
3486a64,3c028011
3486a68,3c02801c
3486a6c,344284a0
3486a70,3c030001
3486a74,431021
3486a78,94420948
3486a7c,14400024
3486a80,3c028011
3486a84,3c02801c
3486a88,344284a0
3486a8c,431021
3486a90,94420944
3486a94,50400005
3486a98,3c028040
3486a9c,24030003
3486aa0,1443001b
3486aa4,3c028011
3486aa8,3c028040
3486aac,90420891
3486ab0,10400017
3486ab4,3c028011
3486ab8,8e0402b0
3486abc,24820008
3486ac0,ae0202b0
3486ac4,3c02fa00
3486ac8,ac820000
3486acc,1318c0
3486ad0,731821
3486ad4,31880
3486ad8,731823
3486adc,31840
3486ae0,3c028080
3486ae4,34428081
3486ae8,620018
3486aec,1010
3486af0,431021
3486af4,211c3
3486af8,31fc3
3486afc,431023
3486b00,2403ff00
3486b04,431025
3486b08,ac820004
3486b0c,3c028011
3486b10,3442a5d0
3486b14,9442009c
3486b18,30422000
3486b1c,1040002a
3486b20,3c028011
3486b24,3442a5d0
3486b28,8c420004
3486b2c,14400054
3486b30,3c028011
3486b34,24070001
3486b38,24060045
3486b3c,3c058041
3486b40,24a55020
3486b44,c102f0f
3486b48,2402025
3486b4c,3c028011
3486b50,3442a5d0
3486b54,94420070
3486b58,3042f000
3486b5c,24032000
3486b60,5443000e
3486b64,2402000c
3486b68,24020010
3486b6c,afa20018
3486b70,afa20014
3486b74,24020040
3486b78,afa20010
3486b7c,24070102
3486b80,3025
3486b84,3c058041
3486b88,24a55020
3486b8c,c102f77
3486b90,2402025
3486b94,1000000c
3486b98,3c028011
3486b9c,afa20018
3486ba0,afa20014
3486ba4,24020042
3486ba8,afa20010
3486bac,24070104
3486bb0,3025
3486bb4,3c058041
3486bb8,24a55020
3486bbc,c102f77
3486bc0,2402025
3486bc4,3c028011
3486bc8,3442a5d0
3486bcc,9442009c
3486bd0,30424000
3486bd4,1040002a
3486bd8,3c028011
3486bdc,3442a5d0
3486be0,8c420004
3486be4,14400026
3486be8,3c028011
3486bec,24070001
3486bf0,24060046
3486bf4,3c058041
3486bf8,24a55020
3486bfc,c102f0f
3486c00,2402025
3486c04,3c028011
3486c08,3442a5d0
3486c0c,94420070
3486c10,3042f000
3486c14,24033000
3486c18,5443000e
3486c1c,2402000c
3486c20,24020010
3486c24,afa20018
3486c28,afa20014
3486c2c,24020040
3486c30,afa20010
3486c34,2407011b
3486c38,3025
3486c3c,3c058041
3486c40,24a55020
3486c44,c102f77
3486c48,2402025
3486c4c,1000000c
3486c50,3c028011
3486c54,afa20018
3486c58,afa20014
3486c5c,24020042
3486c60,afa20010
3486c64,2407011d
3486c68,3025
3486c6c,3c058041
3486c70,24a55020
3486c74,c102f77
3486c78,2402025
3486c7c,3c028011
3486c80,3442a5d0
3486c84,9042008b
3486c88,2442ffdf
3486c8c,304200ff
3486c90,2c42000b
3486c94,10400078
3486c98,3c028011
3486c9c,3442a5d0
3486ca0,8c430004
3486ca4,24020001
3486ca8,14620073
3486cac,3c028011
3486cb0,3c02801d
3486cb4,3442aa30
3486cb8,8c43066c
3486cbc,3c023000
3486cc0,24420483
3486cc4,621024
3486cc8,5440002f
3486ccc,8e0402b0
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,8c440008
3486cdc,3c02800f
3486ce0,8c4213ec
3486ce4,54820028
3486ce8,8e0402b0
3486cec,3c028011
3486cf0,3442a5d0
3486cf4,8c42135c
3486cf8,54400023
3486cfc,8e0402b0
3486d00,3c02800e
3486d04,3442f1b0
3486d08,8c420000
3486d0c,30420020
3486d10,5440001d
3486d14,8e0402b0
3486d18,3c028040
3486d1c,8c420d94
3486d20,10400008
3486d24,3c02801c
3486d28,344284a0
3486d2c,3c040001
3486d30,441021
3486d34,94440934
3486d38,24020006
3486d3c,10820011
3486d40,3c02801c
3486d44,344284a0
3486d48,3c040001
3486d4c,441021
3486d50,94420934
3486d54,1440000b
3486d58,3c02801c
3486d5c,344284a0
3486d60,441021
3486d64,90420756
3486d68,54400007
3486d6c,8e0402b0
3486d70,3c0208a0
3486d74,24420800
3486d78,621824
3486d7c,506000d0
3486d80,8e0202b0
3486d84,8e0402b0
3486d88,24820008
3486d8c,ae0202b0
3486d90,3c02fa00
3486d94,ac820000
3486d98,1318c0
3486d9c,731821
3486da0,31880
3486da4,731823
3486da8,31840
3486dac,3c028080
3486db0,34428081
3486db4,620018
3486db8,1010
3486dbc,431021
3486dc0,211c3
3486dc4,31fc3
3486dc8,431023
3486dcc,2403ff00
3486dd0,431025
3486dd4,ac820004
3486dd8,24070001
3486ddc,3c028011
3486de0,3442a5d0
3486de4,8046008b
3486de8,3c058041
3486dec,24a55020
3486df0,c102f0f
3486df4,2402025
3486df8,3c02801d
3486dfc,3442aa30
3486e00,9042014f
3486e04,2442ffff
3486e08,304200ff
3486e0c,2c420009
3486e10,5040000e
3486e14,2402000c
3486e18,24020010
3486e1c,afa20018
3486e20,afa20014
3486e24,24020040
3486e28,afa20010
3486e2c,2407011b
3486e30,3025
3486e34,3c058041
3486e38,24a55020
3486e3c,c102f77
3486e40,2402025
3486e44,1000000c
3486e48,3c028011
3486e4c,afa20018
3486e50,afa20014
3486e54,24020042
3486e58,afa20010
3486e5c,2407011d
3486e60,3025
3486e64,3c058041
3486e68,24a55020
3486e6c,c102f77
3486e70,2402025
3486e74,3c028011
3486e78,3442a5d0
3486e7c,9042007b
3486e80,2442fff9
3486e84,304200ff
3486e88,2c420002
3486e8c,5040006b
3486e90,8e0202b0
3486e94,3c02801d
3486e98,3442aa30
3486e9c,8c43066c
3486ea0,3c023000
3486ea4,24420483
3486ea8,621024
3486eac,5440003c
3486eb0,8e0402b0
3486eb4,3c02801c
3486eb8,344284a0
3486ebc,8c440008
3486ec0,3c02800f
3486ec4,8c4213ec
3486ec8,54820035
3486ecc,8e0402b0
3486ed0,3c028011
3486ed4,3442a5d0
3486ed8,8c42135c
3486edc,54400030
3486ee0,8e0402b0
3486ee4,3c02800e
3486ee8,3442f1b0
3486eec,8c420000
3486ef0,30420020
3486ef4,5440002a
3486ef8,8e0402b0
3486efc,3c028040
3486f00,8c420d94
3486f04,10400008
3486f08,3c02801c
3486f0c,344284a0
3486f10,3c040001
3486f14,441021
3486f18,94440934
3486f1c,24020006
3486f20,1082001e
3486f24,3c02801c
3486f28,344284a0
3486f2c,3c040001
3486f30,441021
3486f34,94420934
3486f38,14400018
3486f3c,3c02801c
3486f40,344284a0
3486f44,441021
3486f48,90420758
3486f4c,54400014
3486f50,8e0402b0
3486f54,3c0208a0
3486f58,24420800
3486f5c,621824
3486f60,5460000f
3486f64,8e0402b0
3486f68,3c02801d
3486f6c,3442aa30
3486f70,80420682
3486f74,4400009
3486f78,3c02801c
3486f7c,344284a0
3486f80,3c030001
3486f84,431021
3486f88,8c431e5c
3486f8c,3c02ffff
3486f90,431024
3486f94,50400044
3486f98,8e0202b0
3486f9c,8e0402b0
3486fa0,24820008
3486fa4,ae0202b0
3486fa8,3c02fa00
3486fac,ac820000
3486fb0,1318c0
3486fb4,731821
3486fb8,31880
3486fbc,731823
3486fc0,31840
3486fc4,3c028080
3486fc8,34428081
3486fcc,620018
3486fd0,1010
3486fd4,431021
3486fd8,211c3
3486fdc,31fc3
3486fe0,431023
3486fe4,2403ff00
3486fe8,431025
3486fec,ac820004
3486ff0,24070001
3486ff4,3c028011
3486ff8,3442a5d0
3486ffc,8046007b
3487000,3c118041
3487004,26255020
3487008,c102f0f
348700c,2402025
3487010,2402000c
3487014,afa20018
3487018,afa20014
348701c,2402004d
3487020,afa20010
3487024,24070111
3487028,3025
348702c,26255020
3487030,c102f77
3487034,2402025
3487038,8e0202b0
348703c,24430008
3487040,ae0302b0
3487044,3c03e700
3487048,ac430000
348704c,ac400004
3487050,8fbf004c
3487054,8fbe0048
3487058,8fb70044
348705c,8fb60040
3487060,8fb5003c
3487064,8fb40038
3487068,8fb30034
348706c,8fb20030
3487070,8fb1002c
3487074,8fb00028
3487078,3e00008
348707c,27bd0050
3487080,90420882
3487084,1440fd52
348708c,3e00008
3487094,90420882
3487098,1440fd4d
348709c,3c02801c
34870a0,1000fd28
34870a4,344284a0
34870a8,24430008
34870ac,ae0302b0
34870b0,3c03fa00
34870b4,ac430000
34870b8,1000ffcd
34870bc,ac510004
34870c0,24430008
34870c4,ae0302b0
34870c8,3c03fa00
34870cc,ac430000
34870d0,1000ff41
34870d4,ac510004
34870d8,344284a0
34870dc,3c040001
34870e0,441021
34870e4,94440934
34870e8,24020006
34870ec,1082fdf4
34870f0,2414010f
34870f4,1000fe39
34870f8,3c02801d
34870fc,344284a0
3487100,3c040001
3487104,441021
3487108,94440934
348710c,24020006
3487110,5482ffca
3487114,8e0202b0
3487118,1000fdea
348711c,3c02801c
3487120,3e00008
3487128,27bdffe0
348712c,8c820008
3487130,24430008
3487134,ac830008
3487138,3c03fcff
348713c,3463ffff
3487140,ac430000
3487144,3c03fffd
3487148,3463f6fb
348714c,ac430004
3487150,8c820008
3487154,24430008
3487158,ac830008
348715c,3c03fa00
3487160,ac430000
3487164,240300d0
3487168,ac430004
348716c,a71021
3487170,21380
3487174,3c0700ff
3487178,34e7f000
348717c,471024
3487180,8fa30030
3487184,c31821
3487188,31880
348718c,30630fff
3487190,431025
3487194,3c03e400
3487198,431025
348719c,afa20000
34871a0,52b80
34871a4,a72824
34871a8,63080
34871ac,30c60fff
34871b0,a62825
34871b4,afa50004
34871b8,3c02e100
34871bc,afa20008
34871c0,afa0000c
34871c4,3c02f100
34871c8,afa20010
34871cc,3c020400
34871d0,24420400
34871d4,afa20014
34871d8,afbd0018
34871dc,27a50018
34871e0,8c820008
34871e4,24430008
34871e8,ac830008
34871ec,8fa30018
34871f0,8c670004
34871f4,8c660000
34871f8,ac470004
34871fc,ac460000
3487200,24620008
3487204,14a2fff6
3487208,afa20018
348720c,8c820008
3487210,24430008
3487214,ac830008
3487218,3c03e700
348721c,ac430000
3487220,ac400004
3487224,8c820008
3487228,24430008
348722c,ac830008
3487230,3c03fc11
3487234,34639623
3487238,ac430000
348723c,3c03ff2f
3487240,3463ffff
