10,10735f3a
348597c,2402025
3485980,2402000c
3485984,afa20018
3485988,afa20014
348598c,24020042
3485990,afa20010
3485994,2407011d
3485998,3025
348599c,26852128
34859a0,c10291c
34859a4,2402025
34859a8,3c028011
34859ac,3442a5d0
34859b0,9042007b
34859b4,2442fff9
34859b8,304200ff
34859bc,2c420002
34859c0,5040005e
34859c4,8e0202b0
34859c8,3c02801d
34859cc,3442aa30
34859d0,8c43066c
34859d4,3c023000
34859d8,24420483
34859dc,621024
34859e0,5440002f
34859e4,8e0302b0
34859e8,3c02801c
34859ec,344284a0
34859f0,8c440008
34859f4,3c02800f
34859f8,8c4213ec
34859fc,54820028
3485a00,8e0302b0
3485a04,3c028011
3485a08,3442a5d0
3485a0c,8c42135c
3485a10,54400023
3485a14,8e0302b0
3485a18,3c02800e
3485a1c,3442f1b0
3485a20,8c420000
3485a24,30420020
3485a28,5440001d
3485a2c,8e0302b0
3485a30,3c028040
3485a34,8c420d70
3485a38,10400008
3485a3c,3c02801c
3485a40,344284a0
3485a44,3c040001
3485a48,441021
3485a4c,94440934
3485a50,24020006
3485a54,10820011
3485a58,3c02801c
3485a5c,344284a0
3485a60,3c040001
3485a64,441021
3485a68,94420934
3485a6c,1440000b
3485a70,3c02801c
3485a74,344284a0
3485a78,441021
3485a7c,90420758
3485a80,54400007
3485a84,8e0302b0
3485a88,3c0208a0
3485a8c,24420800
3485a90,621824
3485a94,50600036
3485a98,8e0202b0
3485a9c,8e0302b0
3485aa0,24620008
3485aa4,ae0202b0
3485aa8,3c02fa00
3485aac,ac620000
3485ab0,1110c0
3485ab4,511021
3485ab8,21080
3485abc,518823
3485ac0,118840
3485ac4,3c028080
3485ac8,34428081
3485acc,2220018
3485ad0,1010
3485ad4,511021
3485ad8,211c3
3485adc,118fc3
3485ae0,511023
3485ae4,2404ff00
3485ae8,441025
3485aec,ac620004
3485af0,24070001
3485af4,3c028011
3485af8,3442a5d0
3485afc,8046007b
3485b00,3c118041
3485b04,26252128
3485b08,c1028b4
3485b0c,2402025
3485b10,2402000c
3485b14,afa20018
3485b18,afa20014
3485b1c,2402004d
3485b20,afa20010
3485b24,24070111
3485b28,3025
3485b2c,26252128
3485b30,c10291c
3485b34,2402025
3485b38,8e0202b0
3485b3c,24430008
3485b40,ae0302b0
3485b44,3c03e700
3485b48,ac430000
3485b4c,ac400004
3485b50,8fbf0034
3485b54,8fb40030
3485b58,8fb3002c
3485b5c,8fb20028
3485b60,8fb10024
3485b64,8fb00020
3485b68,3e00008
3485b6c,27bd0038
3485b70,24430008
3485b74,ae0302b0
3485b78,3c03fa00
3485b7c,ac430000
3485b80,1000ffdb
3485b84,ac530004
3485b88,24430008
3485b8c,ae0302b0
3485b90,3c03fa00
3485b94,ac430000
3485b98,1000ff71
3485b9c,ac530004
3485ba0,3e00008
3485ba8,27bdffe0
3485bac,8c820008
3485bb0,24430008
3485bb4,ac830008
3485bb8,3c03fcff
3485bbc,3463ffff
3485bc0,ac430000
3485bc4,3c03fffd
3485bc8,3463f6fb
3485bcc,ac430004
3485bd0,8c820008
3485bd4,24430008
3485bd8,ac830008
3485bdc,3c03fa00
3485be0,ac430000
3485be4,240300d0
3485be8,ac430004
3485bec,a71021
3485bf0,21380
3485bf4,3c0700ff
3485bf8,34e7f000
3485bfc,471024
3485c00,8fa30030
3485c04,c31821
3485c08,31880
3485c0c,30630fff
3485c10,431025
3485c14,3c03e400
3485c18,431025
3485c1c,afa20000
3485c20,52b80
3485c24,a72824
3485c28,63080
3485c2c,30c60fff
3485c30,a62825
3485c34,afa50004
3485c38,3c02e100
3485c3c,afa20008
3485c40,afa0000c
3485c44,3c02f100
3485c48,afa20010
3485c4c,3c020400
3485c50,24420400
3485c54,afa20014
3485c58,afbd0018
3485c5c,27a50018
3485c60,8c820008
3485c64,24430008
3485c68,ac830008
3485c6c,8fa30018
3485c70,8c670004
3485c74,8c660000
3485c78,ac470004
3485c7c,ac460000
3485c80,24620008
3485c84,14a2fff6
3485c88,afa20018
3485c8c,8c820008
3485c90,24430008
3485c94,ac830008
3485c98,3c03e700
3485c9c,ac430000
3485ca0,ac400004
3485ca4,8c820008
3485ca8,24430008
3485cac,ac830008
3485cb0,3c03fc11
3485cb4,34639623
3485cb8,ac430000
3485cbc,3c03ff2f
3485cc0,3463ffff
3485cc4,ac430004
3485cc8,3e00008
3485ccc,27bd0020
3485cd0,3c02801c
3485cd4,344284a0
3485cd8,94430014
3485cdc,3c028040
3485ce0,8c420d70
3485ce4,104005cc
3485ce8,3c02801c
3485cec,27bdff90
3485cf0,afbf006c
3485cf4,afbe0068
3485cf8,afb70064
3485cfc,afb60060
3485d00,afb5005c
3485d04,afb40058
3485d08,afb30054
3485d0c,afb20050
3485d10,afb1004c
3485d14,afb00048
3485d18,808025
3485d1c,344284a0
3485d20,3c040001
3485d24,441021
3485d28,94440934
3485d2c,24020006
3485d30,548205ae
3485d34,8fbf006c
3485d38,3c02801c
3485d3c,344284a0
3485d40,3c040001
3485d44,441021
3485d48,94420948
3485d4c,144005a6
3485d50,3c02801c
3485d54,344284a0
3485d58,441021
3485d5c,94420944
3485d60,50400005
3485d64,3062ffff
3485d68,24040003
3485d6c,1444059f
3485d70,8fbf006c
3485d74,3062ffff
3485d78,30630700
3485d7c,5060000b
3485d80,21400
3485d84,3c038040
3485d88,90630891
3485d8c,54600589
3485d90,8e030004
3485d94,21c00
3485d98,31c03
3485d9c,4610593
3485da0,8fbf006c
3485da4,10000573
3485da8,8e030004
3485dac,21403
3485db0,4420578
3485db4,8e020004
3485db8,1000058c
3485dbc,8fbf006c
3485dc0,3c038040
3485dc4,90630891
3485dc8,1060028d
3485dcc,30430400
3485dd0,3c028011
3485dd4,3442a5d0
3485dd8,3c038040
3485ddc,8c630d7c
3485de0,10600018
3485de4,94420f2e
3485de8,3c038040
3485dec,8c630d84
3485df0,10600005
3485df4,3c038040
3485df8,30430001
3485dfc,10600005
3485e00,3c038040
3485e04,3c038040
3485e08,8c630d88
3485e0c,14600550
3485e10,3c038040
3485e14,8c630d84
3485e18,10600004
3485e1c,3825
3485e20,30420002
3485e24,5040000d
3485e28,afa00038
3485e2c,3c028040
3485e30,8c420d88
3485e34,50400009
3485e38,afa00038
3485e3c,10000004
3485e40,24020001
3485e44,3825
3485e48,10000004
3485e4c,afa00038
3485e50,10000002
3485e54,afa20038
3485e58,afa20038
3485e5c,3c028040
3485e60,8c420d74
3485e64,401825
3485e68,afa2003c
3485e6c,14600002
3485e70,24020025
3485e74,601025
3485e78,24420092
3485e7c,24030140
3485e80,621823
3485e84,39fc2
3485e88,2639821
3485e8c,139843
3485e90,26750001
3485e94,8e030008
3485e98,24640008
3485e9c,ae040008
3485ea0,3c04fcff
3485ea4,3484ffff
3485ea8,ac640000
3485eac,3c04fffd
3485eb0,3484f6fb
3485eb4,ac640004
3485eb8,8e030008
3485ebc,24640008
3485ec0,ae040008
3485ec4,3c04fa00
3485ec8,ac640000
3485ecc,240400d0
3485ed0,ac640004
3485ed4,531021
3485ed8,21380
3485edc,3c03e400
3485ee0,24630334
3485ee4,431025
3485ee8,afa20020
3485eec,131380
3485ef0,3442008c
3485ef4,afa20024
3485ef8,3c02e100
3485efc,afa20028
3485f00,afa0002c
3485f04,3c02f100
3485f08,afa20030
3485f0c,3c020400
3485f10,24420400
3485f14,afa20034
3485f18,27a20020
3485f1c,27a60038
3485f20,8e030008
3485f24,24640008
3485f28,ae040008
3485f2c,8c450004
3485f30,8c440000
3485f34,ac650004
3485f38,24420008
3485f3c,1446fff8
3485f40,ac640000
3485f44,8e020008
3485f48,24430008
3485f4c,ae030008
3485f50,3c03e700
3485f54,ac430000
3485f58,ac400004
3485f5c,8e020008
3485f60,24430008
3485f64,ae030008
3485f68,3c03fc11
3485f6c,34639623
3485f70,ac430000
3485f74,3c03ff2f
3485f78,3463ffff
3485f7c,10e0005e
3485f80,ac430004
3485f84,3c058041
3485f88,24a52138
3485f8c,94a70008
3485f90,3025
3485f94,c1028b4
3485f98,2002025
3485f9c,3c028041
3485fa0,8c424970
3485fa4,18400054
3485fa8,3c028041
3485fac,3c128041
3485fb0,26521f40
3485fb4,8825
3485fb8,3c178040
3485fbc,3c148040
3485fc0,26940d8c
3485fc4,24421f28
3485fc8,afa20040
3485fcc,3c028041
3485fd0,24422138
3485fd4,afa20044
3485fd8,3c168041
3485fdc,8ee20d80
3485fe0,5040000b
3485fe4,92420000
3485fe8,92430000
3485fec,3c028011
3485ff0,3442a5d0
3485ff4,431021
3485ff8,904200a8
3485ffc,21042
3486000,30420001
3486004,50400038
3486008,26310001
348600c,92420000
3486010,541021
3486014,80420000
3486018,28430003
348601c,54600032
3486020,26310001
3486024,2446fffd
3486028,28c30003
348602c,50600003
3486030,24020003
3486034,1000000c
3486038,245efffe
348603c,10c20007
3486040,24020004
3486044,10c20007
3486048,24020005
348604c,50c20006
3486050,f025
3486054,10000005
3486058,1e1880
348605c,10000002
3486060,241e0005
3486064,c0f025
3486068,1e1880
348606c,8fa20040
3486070,431821
3486074,90620001
3486078,21600
348607c,90640003
3486080,42200
3486084,441025
3486088,90630002
348608c,31c00
3486090,431025
3486094,344200ff
3486098,8e030008
348609c,24640008
34860a0,ae040008
34860a4,3c04fa00
34860a8,ac640000
34860ac,ac620004
34860b0,2402000c
34860b4,afa20018
34860b8,afa20014
34860bc,111040
34860c0,511021
34860c4,21080
34860c8,511021
34860cc,24420024
34860d0,afa20010
34860d4,2a03825
34860d8,8fa50044
34860dc,c10291c
34860e0,2002025
34860e4,26310001
34860e8,8ec24970
34860ec,222102a
34860f0,1440ffba
34860f4,2652000d
34860f8,8e020008
34860fc,24430008
3486100,ae030008
3486104,3c03fa00
3486108,ac430000
348610c,2403ffff
3486110,ac430004
3486114,8fa20038
3486118,10400038
348611c,3c028041
3486120,3c058041
3486124,24a52148
3486128,94a70008
348612c,3025
3486130,c1028b4
3486134,2002025
3486138,3c028041
348613c,8c424970
3486140,18400040
3486144,3c1e8041
3486148,27de1f40
348614c,3c08825
3486150,9025
3486154,3c178040
3486158,3c148040
348615c,26940d8c
3486160,24020024
3486164,5ef023
3486168,3c028041
348616c,24422148
3486170,afa20038
3486174,3c168041
3486178,8ee20d80
348617c,5040000b
3486180,92220000
3486184,92230000
3486188,3c028011
348618c,3442a5d0
3486190,431021
3486194,904200a8
3486198,21042
348619c,30420001
34861a0,50400011
34861a4,26520001
34861a8,92220000
34861ac,541021
34861b0,80460000
34861b4,2cc20003
34861b8,5040000b
34861bc,26520001
34861c0,2402000c
34861c4,afa20018
34861c8,afa20014
34861cc,3d11021
34861d0,afa20010
34861d4,2a03825
34861d8,8fa50038
34861dc,c10291c
34861e0,2002025
34861e4,26520001
34861e8,8ec24970
34861ec,242102a
34861f0,1440ffe1
34861f4,2631000d
34861f8,3c028041
34861fc,8c424970
3486200,18400010
3486204,2675000e
3486208,24110025
348620c,9025
3486210,3c148041
3486214,26941f1e
3486218,3c168041
348621c,24070006
3486220,2203025
3486224,2a02825
3486228,c1043f0
348622c,2912021
3486230,26520001
3486234,8ec24970
3486238,242102a
348623c,1440fff7
3486240,2631000d
3486244,afa00010
3486248,3825
348624c,2406000b
3486250,24050006
3486254,c104422
3486258,2002025
348625c,267e003f
3486260,24070001
3486264,24060011
3486268,3c058041
348626c,24a52118
3486270,c1028b4
3486274,2002025
3486278,3c028041
348627c,8c424970
3486280,18400039
3486284,3c174f28
3486288,3c168041
348628c,26d61f40
3486290,2c08825
3486294,9025
3486298,3c148011
348629c,3694a5d0
34862a0,26f74f29
34862a4,3c158041
34862a8,82220001
34862ac,443002a
34862b0,26520001
34862b4,92240000
34862b8,2841021
34862bc,804300bc
34862c0,410c0
34862c4,441023
34862c8,21080
34862cc,2821021
34862d0,804200e5
34862d4,afb70020
34862d8,1860000c
34862dc,a3a00024
34862e0,602025
34862e4,2863000a
34862e8,50600001
34862ec,24040009
34862f0,801825
34862f4,42600
34862f8,42603
34862fc,4820001
3486300,1825
3486304,24630030
3486308,a3a30020
348630c,1840000b
3486310,401825
3486314,2842000a
3486318,50400001
348631c,24030009
3486320,601025
3486324,31e00
3486328,31e03
348632c,4620001
3486330,1025
3486334,24420030
3486338,a3a20022
348633c,2363023
3486340,24070006
3486344,24c60025
3486348,3c02825
348634c,c1043f0
3486350,27a40020
3486354,26520001
3486358,8ea24970
348635c,242102a
3486360,1440ffd1
3486364,2631000d
3486368,afa00010
348636c,3825
3486370,2406000b
3486374,24050006
3486378,c104422
348637c,2002025
3486380,26770058
3486384,24070001
3486388,2406000e
348638c,3c058041
3486390,24a52118
3486394,c1028b4
3486398,2002025
348639c,3c028041
34863a0,8c424970
34863a4,18400029
34863a8,24070001
34863ac,3c168041
34863b0,26d61f40
34863b4,2c08825
34863b8,9025
34863bc,3c158011
34863c0,36b5a5d0
34863c4,3c1e8041
34863c8,27de2118
34863cc,3c148041
34863d0,92230000
34863d4,2404000d
34863d8,14640002
34863dc,2201025
34863e0,2403000a
34863e4,90420001
34863e8,30420040
34863ec,50400012
34863f0,26520001
34863f4,2a31821
34863f8,906200a8
34863fc,30420001
3486400,5040000d
3486404,26520001
3486408,2402000c
348640c,afa20018
3486410,afa20014
3486414,2361023
3486418,24420024
348641c,afa20010
3486420,2e03825
3486424,3025
3486428,3c02825
348642c,c10291c
3486430,2002025
3486434,26520001
3486438,8e824970
348643c,242102a
3486440,1440ffe3
3486444,2631000d
3486448,24070001
348644c,2406000a
3486450,3c058041
3486454,24a52118
3486458,c1028b4
348645c,2002025
3486460,3c028041
3486464,8c424970
3486468,58400025
348646c,26770065
3486470,3c118041
3486474,26311f41
3486478,9025
348647c,3c158011
3486480,36b5a5d0
3486484,3c168041
3486488,26c21f40
348648c,24160023
3486490,2c2b023
3486494,3c1e8041
3486498,3c148041
348649c,92220000
34864a0,30420020
34864a4,50400011
34864a8,26520001
34864ac,8ea200a4
34864b0,3c030040
34864b4,431024
34864b8,5040000c
34864bc,26520001
34864c0,2402000c
34864c4,afa20018
34864c8,afa20014
34864cc,2d11021
34864d0,afa20010
34864d4,2e03825
34864d8,3025
34864dc,27c52118
34864e0,c10291c
34864e4,2002025
34864e8,26520001
34864ec,8e824970
34864f0,242102a
34864f4,1440ffe9
34864f8,2631000d
34864fc,26770065
3486500,24070001
3486504,24060010
3486508,3c058041
348650c,24a52118
3486510,c1028b4
3486514,2002025
3486518,3c028041
348651c,8c424970
3486520,58400026
3486524,26770072
3486528,3c168041
348652c,26d61f40
3486530,2c08825
3486534,9025
3486538,3c158011
348653c,36b5a5d0
3486540,3c1e8041
3486544,27de2118
3486548,3c148041
348654c,92220001
3486550,30420010
3486554,50400014
3486558,26520001
348655c,92220000
3486560,2a21021
3486564,904200a8
3486568,21082
348656c,30420001
3486570,5040000d
3486574,26520001
3486578,2402000c
348657c,afa20018
3486580,afa20014
3486584,2361023
3486588,24420024
348658c,afa20010
3486590,2e03825
3486594,3025
3486598,3c02825
348659c,c10291c
34865a0,2002025
34865a4,26520001
34865a8,8e824970
34865ac,242102a
34865b0,1440ffe6
34865b4,2631000d
34865b8,26770072
34865bc,24070001
34865c0,2406000f
34865c4,3c058041
34865c8,24a52118
34865cc,c1028b4
34865d0,2002025
34865d4,3c028041
34865d8,8c424970
34865dc,18400024
34865e0,3c168041
34865e4,26d61f40
34865e8,2c08825
34865ec,9025
34865f0,3c158011
34865f4,36b5a5d0
34865f8,3c1e8041
34865fc,27de2118
3486600,3c148041
3486604,92220001
3486608,30420010
348660c,50400014
3486610,26520001
3486614,92220000
3486618,2a21021
348661c,904200a8
3486620,21042
3486624,30420001
3486628,5040000d
348662c,26520001
3486630,2402000c
3486634,afa20018
3486638,afa20014
348663c,2361023
3486640,24420024
3486644,afa20010
3486648,2e03825
348664c,3025
3486650,3c02825
3486654,c10291c
3486658,2002025
348665c,26520001
3486660,8e824970
3486664,242102a
3486668,1440ffe6
348666c,2631000d
3486670,2677007f
3486674,24070001
3486678,2406000b
348667c,3c058041
3486680,24a52118
3486684,c1028b4
3486688,2002025
348668c,3c028041
3486690,8c424970
3486694,18400052
3486698,3c158041
348669c,26b51f40
34866a0,2a08825
34866a4,9025
34866a8,3c168011
34866ac,36d6a5d0
34866b0,3c1e8041
34866b4,27de2118
34866b8,3c148041
34866bc,92230002
34866c0,50600013
34866c4,26520001
34866c8,92220000
34866cc,38420003
34866d0,2c21021
34866d4,90420e9c
34866d8,5443000d
34866dc,26520001
34866e0,2402000c
34866e4,afa20018
34866e8,afa20014
34866ec,2351023
34866f0,24420024
34866f4,afa20010
34866f8,2e03825
34866fc,3025
3486700,3c02825
3486704,c10291c
3486708,2002025
348670c,26520001
3486710,8e824970
3486714,242182a
3486718,1460ffe8
348671c,2631000d
3486720,8fa3003c
3486724,5060002f
3486728,afa00010
348672c,1840002c
3486730,2673008c
3486734,2a08825
3486738,9025
348673c,3c1e8040
3486740,3c168040
3486744,26d60d9a
3486748,3c148041
348674c,26941e24
3486750,3c028041
3486754,24421e28
3486758,afa20038
348675c,3c178041
3486760,8fc20d78
3486764,5040000f
3486768,92220000
348676c,92220001
3486770,30420010
3486774,5040000b
3486778,92220000
348677c,92230000
3486780,3c028011
3486784,3442a5d0
3486788,431021
348678c,904200a8
3486790,21082
3486794,30420001
3486798,5040000d
348679c,26520001
34867a0,92220000
34867a4,561021
34867a8,90420000
34867ac,14400002
34867b0,2802025
34867b4,8fa40038
34867b8,2353023
34867bc,24070006
34867c0,24c60025
34867c4,c1043f0
34867c8,2602825
34867cc,26520001
34867d0,8ee24970
34867d4,242102a
34867d8,1440ffe1
34867dc,2631000d
34867e0,afa00010
34867e4,3825
34867e8,2406000b
34867ec,24050006
34867f0,c104422
34867f4,2002025
34867f8,100002a9
3486800,506000bd
3486804,30420100
3486808,3c028011
348680c,3442a5d0
3486810,3c038040
3486814,8c630d7c
3486818,10600015
348681c,94420f2e
3486820,3c038040
3486824,8c630d84
3486828,50600014
348682c,24020001
3486830,30430001
3486834,14600007
3486838,24030001
348683c,3c038040
3486840,8c630d84
3486844,10600010
3486848,afa0003c
348684c,10000003
3486850,30420002
3486854,afa3003c
3486858,30420002
348685c,24030001
3486860,1440000b
3486864,afa30038
3486868,10000009
348686c,afa00038
3486870,afa0003c
3486874,10000006
3486878,afa00038
348687c,afa2003c
3486880,10000003
3486884,afa20038
3486888,24020001
348688c,afa20038
3486890,3c028041
3486894,9442210c
3486898,23840
348689c,e23821
34868a0,73880
34868a4,e23823
34868a8,73840
34868ac,24e70013
34868b0,24020140
34868b4,471023
34868b8,2a7c2
34868bc,282a021
34868c0,14a043
34868c4,26950001
34868c8,2402009a
34868cc,afa20010
34868d0,2406002b
34868d4,2802825
34868d8,c1016ea
34868dc,2002025
34868e0,3c058041
34868e4,24a52138
34868e8,94a70008
34868ec,3025
34868f0,c1028b4
34868f4,2002025
34868f8,3c118041
34868fc,26311f28
3486900,2412005f
3486904,3c1efa00
3486908,24130010
348690c,3c168041
3486910,26d62138
3486914,241700c5
3486918,92220001
348691c,21600
3486920,92230003
3486924,31a00
3486928,431025
348692c,92230002
3486930,31c00
3486934,431025
3486938,344200ff
348693c,8e030008
3486940,24640008
3486944,ae040008
3486948,ac7e0000
348694c,ac620004
3486950,afb30018
3486954,afb30014
3486958,afb20010
348695c,2a03825
3486960,92260000
3486964,2c02825
3486968,c10291c
348696c,2002025
3486970,26520011
3486974,1657ffe8
3486978,26310004
348697c,10000257
3486980,8e020008
3486984,afb30018
3486988,afb30014
348698c,afb20010
3486990,2a03825
3486994,2203025
3486998,2c02825
348699c,c10291c
34869a0,2002025
34869a4,26310001
34869a8,1637fff6
34869ac,26520011
34869b0,26940012
34869b4,3c128040
34869b8,26520dc0
34869bc,2413002d
34869c0,8825
34869c4,8fa2003c
34869c8,2b02b
34869cc,3c178040
34869d0,3c028041
34869d4,24421f1c
34869d8,afa2003c
34869dc,3c1e8041
34869e0,3c158040
34869e4,26b50d8c
34869e8,27c21f40
34869ec,afa20040
34869f0,2a230003
34869f4,1060025b
34869f8,32c200ff
34869fc,10000259
3486a00,8fa20038
3486a04,24030001
3486a08,10430005
3486a0c,24030002
3486a10,1043001b
3486a14,24020003
3486a18,1000002d
3486a1c,2603025
3486a20,8fa2003c
3486a24,511021
3486a28,90450000
3486a2c,27c21f40
3486a30,24460068
3486a34,90430000
3486a38,752021
3486a3c,80840000
3486a40,1485000b
3486a44,2442000d
3486a48,3c028011
3486a4c,3442a5d0
3486a50,431821
3486a54,906200a8
3486a58,21042
3486a5c,30420001
3486a60,5440001b
3486a64,2603025
3486a68,1000001d
3486a6c,26310001
3486a70,5446fff1
3486a74,90430000
3486a78,10000015
3486a7c,2603025
3486a80,12220012
3486a84,2a220003
3486a88,38420001
3486a8c,2221823
3486a90,31040
3486a94,431021
3486a98,21080
3486a9c,431021
3486aa0,8fa30040
3486aa4,431021
3486aa8,90430000
3486aac,3c028011
3486ab0,3442a5d0
3486ab4,431021
3486ab8,904200a8
3486abc,21042
3486ac0,30420001
3486ac4,50400006
3486ac8,26310001
3486acc,2603025
3486ad0,2802825
3486ad4,c10441a
3486ad8,2402025
3486adc,26310001
3486ae0,26520017
3486ae4,24020009
3486ae8,1622ffc1
3486aec,26730011
3486af0,100001eb
3486af8,104000de
3486afc,3c028040
3486b00,3c028041
3486b04,9442210c
3486b08,23840
3486b0c,e23821
3486b10,73880
3486b14,24e70014
3486b18,24050140
3486b1c,a72823
3486b20,52843
3486b24,24b40001
3486b28,2402009a
3486b2c,afa20010
3486b30,2406002b
3486b34,c1016ea
3486b38,2002025
3486b3c,8e020008
3486b40,24430008
3486b44,ae030008
3486b48,3c03fa00
3486b4c,ac430000
3486b50,2403ffff
3486b54,ac430004
3486b58,3c128041
3486b5c,26521f6a
3486b60,2413002d
3486b64,24110001
3486b68,2622ffff
3486b6c,28420006
3486b70,144001f2
3486b74,2603025
3486b78,2802825
3486b7c,c10441a
3486b80,2644000d
3486b84,2a220009
3486b88,10400005
3486b8c,3c028041
3486b90,26310001
3486b94,2652000d
3486b98,1000fff3
3486b9c,26730011
3486ba0,9455210c
3486ba4,15a8c0
3486ba8,26b50001
3486bac,2b4a821
3486bb0,24070001
3486bb4,24060011
3486bb8,3c058041
3486bbc,24a52118
3486bc0,c1028b4
3486bc4,2002025
3486bc8,8825
3486bcc,2412002d
3486bd0,24020003
3486bd4,3c138041
3486bd8,26731f40
3486bdc,3c148011
3486be0,3694a5d0
3486be4,3c164f28
3486be8,10000004
3486bec,26d64f29
3486bf0,2a220006
3486bf4,2c420001
3486bf8,24420003
3486bfc,2221021
3486c00,21840
3486c04,621821
3486c08,31880
3486c0c,621821
3486c10,2631821
3486c14,80630001
3486c18,461002b
3486c1c,21840
3486c20,621821
3486c24,31880
3486c28,621021
3486c2c,531021
3486c30,90440000
3486c34,2841021
3486c38,804300bc
3486c3c,410c0
3486c40,441023
3486c44,21080
3486c48,2821021
3486c4c,804200e5
3486c50,afb60020
3486c54,1860000c
3486c58,a3a00024
3486c5c,602025
3486c60,2863000a
3486c64,50600001
3486c68,24040009
3486c6c,801825
3486c70,42600
3486c74,42603
3486c78,4820001
3486c7c,1825
3486c80,24630030
3486c84,a3a30020
3486c88,1840000b
3486c8c,401825
3486c90,2842000a
3486c94,50400001
3486c98,24030009
3486c9c,601025
3486ca0,31e00
3486ca4,31e03
3486ca8,4620001
3486cac,1025
3486cb0,24420030
3486cb4,a3a20022
3486cb8,2403025
3486cbc,2a02825
3486cc0,c10441a
3486cc4,27a40020
3486cc8,26310001
3486ccc,24020009
3486cd0,1622ffc7
3486cd4,26520011
3486cd8,3c028041
3486cdc,9454210c
3486ce0,14a080
3486ce4,26940001
3486ce8,295a021
3486cec,24070001
3486cf0,2406000e
3486cf4,3c058041
3486cf8,24a52118
3486cfc,c1028b4
3486d00,2002025
3486d04,8825
3486d08,2413002c
3486d0c,24020003
3486d10,3c128041
3486d14,26521f40
3486d18,3c158011
3486d1c,36b5a5d0
3486d20,3c168041
3486d24,10000004
3486d28,26d62118
3486d2c,2a220006
3486d30,2c420001
3486d34,24420003
