10,10736d3a
3484cf4,86070018
3484cf8,10e00004
3484cfc,24e70007
3484d00,3c058041
3484d04,24a57a8c
3484d08,a4a70000
3484d0c,c004d9e
3484d10,2602825
3484d14,10400004
3484d18,2802025
3484d1c,e4540060
3484d20,864e0004
3484d24,a44e0032
3484d28,8fbf0010
3484d2c,3e00008
3484d30,27bd0020
3484d34,c02825
3484d38,c1044c7
3484d3c,72025
3484d40,8fbf0014
3484d44,3e00008
3484d48,27bd0020
3484d50,27bdffe0
3484d54,afbf001c
3484d58,c1013b0
3484d60,8fbf001c
3484d64,3e00008
3484d68,27bd0020
3484d6c,27bdffb0
3484d70,afa80020
3484d74,afa90024
3484d78,afaa0028
3484d7c,afa4002c
3484d80,afa50030
3484d84,afa60034
3484d88,afb00038
3484d8c,afb1003c
3484d90,afbf0040
3484d94,26100001
3484d98,3c018040
3484d9c,a4304d4c
3484da0,c009571
3484da8,8fa50030
3484dac,10400005
3484db4,22025
3484db8,8fa50034
3484dbc,c101438
3484dc4,8fa80020
3484dc8,8fa90024
3484dcc,8faa0028
3484dd0,8fa4002c
3484dd4,8fa50030
3484dd8,8fa60034
3484ddc,8fb00038
3484de0,8fb1003c
3484de4,8fbf0040
3484de8,3e00008
3484dec,27bd0050
3484df0,27bdffe0
3484df4,afa40018
3484df8,afbf001c
3484dfc,c104879
3484e04,8fa40018
3484e08,8fbf001c
3484e0c,3e00008
3484e10,27bd0020
3484e14,97a50046
3484e18,8fa40040
3484e1c,afa8002c
3484e20,1f6025
3484e24,c035a7b
3484e2c,54602
3484e30,31080008
3484e34,2d0e0001
3484e38,cf825
3484e3c,3e00008
3484e44,906e0002
3484e48,8c650004
3484e4c,53602
3484e50,63600
3484e54,8c650004
3484e58,24822200
3484e5c,a04e0008
3484e60,8c67000c
3484e64,a67823
3484e68,24630008
3484e6c,e5c023
3484e70,ac4f0000
3484e74,3e00008
3484e78,ac580004
3484e7c,94a8001c
3484e80,31080f00
3484e84,84203
3484e88,24090001
3484e8c,11090002
3484e90,9248003b
3484e94,a0a8014f
3484e98,3c088010
3484e9c,2508e49c
3484ea0,8d090000
3484ea4,3c0a8083
3484ea8,254a4000
3484eac,8d0b000c
3484eb0,14b6023
3484eb4,1896821
3484eb8,1a00008
3484ec0,84820000
3484ec4,240300bb
3484ec8,1043000e
3484ecc,284300bc
3484ed0,10600005
3484ed4,24030015
3484ed8,50430001
3484edc,a4800032
3484ee0,3e00008
3484ee8,2403019e
3484eec,10430005
3484ef0,240301ab
3484ef4,10430003
3484ef8,2403015c
3484efc,14430003
3484f04,3e00008
3484f08,a4800034
3484f0c,3e00008
3484f14,80820003
3484f18,21200
3484f1c,c23025
3484f20,84820000
3484f24,240301a0
3484f28,10430013
3484f2c,30c6ffff
3484f30,284301a1
3484f34,1060000a
3484f38,2403011d
3484f3c,1043000c
3484f40,2843011e
3484f44,50600008
3484f48,2403019e
3484f4c,2442fef0
3484f50,3042ffff
3484f54,2c420002
3484f58,14400005
3484f60,3e00008
3484f68,14430004
3484f70,3e00008
3484f74,a4860018
3484f78,a4860016
3484f7c,3e00008
3484f84,27bdffd0
3484f88,afbf002c
3484f8c,afb20028
3484f90,afb10024
3484f94,afb00020
3484f98,808025
3484f9c,84820000
3484fa0,24030111
3484fa4,14430009
3484fa8,a03025
3484fac,802825
3484fb0,c1046b0
3484fb4,27a40010
3484fb8,8fa20010
3484fbc,97b10018
3484fc0,97b2001c
3484fc4,1000003e
3484fc8,2610018d
3484fcc,2403011d
3484fd0,14430009
3484fd4,240301a0
3484fd8,802825
3484fdc,c1046dd
3484fe0,27a40010
3484fe4,8fa20010
3484fe8,97b10018
3484fec,97b2001c
3484ff0,10000033
3484ff4,2610019c
3484ff8,14430009
3484ffc,24030110
3485000,802825
3485004,c1045e8
3485008,27a40010
348500c,8fa20010
3485010,97b10018
3485014,97b2001c
3485018,10000029
348501c,261001a6
3485020,14430009
3485024,2403019e
3485028,802825
348502c,c104545
3485030,27a40010
3485034,8fa20010
3485038,97b10018
348503c,97b2001c
3485040,1000001f
3485044,2610018c
3485048,14430020
348504c,8fbf002c
3485050,802825
3485054,c10448c
3485058,27a40010
348505c,8fa20010
3485060,97b10018
3485064,97b2001c
3485068,10000015
348506c,261001a4
3485070,90420d98
3485074,24030002
3485078,14430004
348507c,24030001
3485080,2402000c
3485084,10000010
3485088,a2020000
348508c,5443000e
3485090,a2000000
3485094,c103bfa
3485098,2202025
348509c,c103bcd
34850a0,2402025
34850a4,54400004
34850a8,90420007
34850ac,c103bcd
34850b0,2202025
34850b4,90420007
34850b8,10000003
34850bc,a2020000
34850c0,1440ffeb
34850c4,3c028040
34850c8,8fbf002c
34850cc,8fb20028
34850d0,8fb10024
34850d4,8fb00020
34850d8,3e00008
34850dc,27bd0030
34850e0,27bdffe0
34850e4,afbf001c
34850e8,afb20018
34850ec,afb10014
34850f0,afb00010
34850f4,808025
34850f8,a08825
34850fc,3c128040
3485100,c1013c5
3485104,96464d4c
3485108,2202825
348510c,c1013e1
3485110,2002025
3485114,a6404d4c
3485118,8fbf001c
348511c,8fb20018
3485120,8fb10014
3485124,8fb00010
3485128,3e00008
348512c,27bd0020
3485130,3e00008
3485138,3c028041
348513c,8c434d58
3485140,3c028041
3485144,2442463e
3485148,14620004
348514c,3c038041
3485150,3c028041
3485154,24424640
3485158,ac624d58
348515c,3e00008
3485164,3c028041
3485168,8c434d58
348516c,3c028041
3485170,24424624
3485174,10620003
3485178,3c028041
348517c,10000003
3485180,24424644
3485184,3c028041
3485188,24424626
348518c,3c038041
3485190,3e00008
3485194,ac624d58
3485198,27bdffc8
348519c,afbf0034
34851a0,afb40030
34851a4,afb3002c
34851a8,afb20028
34851ac,afb10024
34851b0,afb00020
34851b4,809025
34851b8,3c02801c
34851bc,344284a0
34851c0,3c030001
34851c4,431021
34851c8,90420745
34851cc,240300aa
34851d0,14430002
34851d4,a08825
34851d8,240200ff
34851dc,3c03801c
34851e0,346384a0
34851e4,8c700000
34851e8,8e0302b0
34851ec,24640008
34851f0,ae0402b0
34851f4,3c04de00
34851f8,ac640000
34851fc,3c048041
3485200,24844f98
3485204,ac640004
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04e700
3485218,ac640000
348521c,ac600004
3485220,8e0302b0
3485224,24640008
3485228,ae0402b0
348522c,3c04fc11
3485230,34849623
3485234,ac640000
3485238,3c04ff2f
348523c,3484ffff
3485240,ac640004
3485244,8e0402b0
3485248,24830008
348524c,ae0302b0
3485250,3c03fa00
3485254,ac830000
3485258,401825
348525c,c2102b
3485260,10400002
3485264,261302a8
3485268,c01825
348526c,2402ff00
3485270,621825
3485274,ac830004
3485278,24070001
348527c,24060009
3485280,3c148041
3485284,26854f58
3485288,c102eb3
348528c,2602025
3485290,24020010
3485294,afa20018
3485298,afa20014
348529c,263100bd
34852a0,afb10010
34852a4,2647001b
34852a8,3025
34852ac,26854f58
34852b0,c102f1b
34852b4,2602025
34852b8,8e0202b0
34852bc,24430008
34852c0,ae0302b0
34852c4,3c03e700
34852c8,ac430000
34852cc,ac400004
34852d0,8fbf0034
34852d4,8fb40030
34852d8,8fb3002c
34852dc,8fb20028
34852e0,8fb10024
34852e4,8fb00020
34852e8,3e00008
34852ec,27bd0038
34852f0,3c028041
34852f4,8c434d58
34852f8,3c028041
34852fc,24424624
3485300,10620021
3485308,27bdffe8
348530c,afbf0014
3485310,90660000
3485314,90620001
3485318,22600
348531c,42603
3485320,42183
3485324,3042003f
3485328,21040
348532c,3c038041
3485330,24634624
3485334,621021
3485338,3c038041
348533c,ac624d58
3485340,3c02801c
3485344,344284a0
3485348,944300a4
348534c,28620011
3485350,10400008
3485354,2825
3485358,3c028011
348535c,3442a5d0
3485360,431021
3485364,804500bc
3485368,52fc3
348536c,30a50011
3485370,24a5ffef
3485374,c101466
348537c,8fbf0014
3485380,3e00008
3485384,27bd0018
3485388,3e00008
3485390,24030001
3485394,831804
3485398,3c058011
348539c,34a5a5d0
34853a0,8ca50918
34853a4,651824
34853a8,54600031
34853ac,3c028041
34853b0,3083ffff
34853b4,2c630005
34853b8,10600057
34853bc,41880
34853c0,3c028041
34853c4,2442464c
34853c8,431021
34853cc,8c420000
34853d0,400008
34853d8,3e00008
34853dc,801025
34853e0,3e00008
34853e4,801025
34853e8,3c028041
34853ec,8c427a4c
34853f0,14400041
34853f4,2403ffff
34853f8,3c028011
34853fc,3442a5d0
3485400,8045007c
3485404,14a30044
3485408,801025
348540c,3c028040
3485410,8c420d7c
3485414,1040003a
348541c,3c028011
3485420,3442a5d0
3485424,8c4200a0
3485428,30420038
348542c,2c420001
3485430,3e00008
3485434,24420003
3485438,3c028041
348543c,8c427a4c
3485440,14400031
3485448,3c028011
348544c,3442a5d0
3485450,8c4300a0
3485454,30630038
3485458,1460002f
348545c,801025
3485460,3e00008
3485464,24020004
3485468,3e00008
348546c,801025
3485470,8c427a4c
3485474,14400026
348547c,24020002
3485480,10820006
3485484,3c028011
3485488,24020003
348548c,50820013
3485490,3c028011
3485494,3e00008
3485498,24020004
348549c,3442a5d0
34854a0,8045007c
34854a4,2403ffff
34854a8,14a3001b
34854ac,801025
34854b0,3c028040
34854b4,8c420d7c
34854b8,50400017
34854bc,801025
34854c0,3c028011
34854c4,3442a5d0
34854c8,8c4200a0
34854cc,30420038
34854d0,2c420001
34854d4,3e00008
34854d8,24420003
34854dc,3442a5d0
34854e0,8c4300a0
34854e4,30630038
34854e8,1060000b
34854ec,24020004
34854f0,3e00008
34854f4,801025
34854f8,3e00008
34854fc,801025
3485500,3e00008
3485504,801025
3485508,3e00008
348550c,801025
3485510,3e00008
3485514,24020004
3485518,3e00008
3485520,24020004
3485524,10820007
3485528,3c028011
348552c,3442a5d0
3485530,24030001
3485534,832004
3485538,8c430918
348553c,641825
3485540,ac430918
3485544,3e00008
348554c,27bdffd0
3485550,afbf002c
3485554,afb20028
3485558,afb10024
348555c,afb00020
3485560,808025
3485564,909101e9
3485568,3c028041
348556c,8c427a54
3485570,3c038041
3485574,8c637a50
3485578,431025
348557c,3c038041
3485580,8c637a58
3485584,431025
3485588,10400028
348558c,2201825
3485590,9487001c
3485594,73943
3485598,30e7007f
348559c,3c02801c
34855a0,344284a0
34855a4,904600a5
34855a8,802825
34855ac,c102951
34855b0,27a40010
34855b4,97b20018
34855b8,1240001c
34855bc,2201825
34855c0,c103bcd
34855c4,97a4001c
34855c8,14400004
34855cc,3c038041
34855d0,c103bcd
34855d4,2402025
34855d8,3c038041
34855dc,8c637a54
34855e0,3c048041
34855e4,8c847a50
34855e8,641825
34855ec,1060000f
34855f0,90430007
34855f4,1060000d
34855f8,24110005
34855fc,2c64000f
3485600,50800006
3485604,24040010
3485608,2c63000d
348560c,14600006
3485610,8825
3485614,10000004
3485618,24110005
348561c,10640002
3485620,24110005
3485624,8825
3485628,90430007
348562c,a21101ec
3485630,a20301ed
3485634,3c028040
3485638,8c422eb0
348563c,10400005
3485640,8fbf002c
3485644,8e020004
3485648,34420080
348564c,ae020004
3485650,8fbf002c
3485654,8fb20028
3485658,8fb10024
348565c,8fb00020
3485660,3e00008
3485664,27bd0030
3485668,3c038041
348566c,8c637a54
3485670,10600004
3485674,908201ed
3485678,2403000d
348567c,50430001
3485680,24020002
3485684,3e00008
348568c,27bdffe0
3485690,afbf001c
3485694,afb20018
3485698,afb10014
348569c,afb00010
34856a0,808025
34856a4,3c028041
34856a8,8c427a50
34856ac,3c038041
34856b0,8c637a58
34856b4,431025
34856b8,10400033
34856bc,c09025
34856c0,2ca20010
34856c4,1040000d
34856c8,2ca2000e
34856cc,10400020
34856d4,2402000c
34856d8,10a2000f
34856e0,2402000d
34856e4,10a20013
34856ec,3c110600
34856f0,26222798
34856f4,1000002a
34856f8,26311798
34856fc,24a5fff0
3485700,30a500ff
3485704,2ca50002
3485708,14a00018
3485710,10000021
3485714,3c110600
3485718,c104c2f
348571c,24040012
3485720,408825
3485724,c104c2f
3485728,24040013
348572c,1000001d
3485730,8e0302c4
3485734,c104c2f
3485738,24040014
348573c,408825
3485740,c104c2f
3485744,24040015
3485748,10000016
348574c,8e0302c4
3485750,c104c2f
3485754,24040016
3485758,408825
348575c,c104c2f
3485760,24040017
3485764,1000000f
3485768,8e0302c4
348576c,c104c2f
3485770,24040018
3485774,408825
3485778,c104c2f
348577c,24040019
3485780,10000008
3485784,8e0302c4
3485788,3c110600
348578c,26222798
3485790,10000003
3485794,26311798
3485798,26222798
348579c,26311798
34857a0,8e0302c4
34857a4,2464ffe0
34857a8,ae0402c4
34857ac,3c05fd10
34857b0,ac65ffe0
34857b4,ac71ffe4
34857b8,8e0402c4
34857bc,3c03df00
34857c0,ac830008
34857c4,ac80000c
34857c8,8e0402c4
34857cc,ac850010
34857d0,ac820014
34857d4,8e0202c4
34857d8,ac430018
34857dc,ac40001c
34857e0,8e0402c4
34857e4,8e420000
34857e8,24430008
34857ec,ae430000
34857f0,3c03db06
34857f4,24630024
34857f8,ac430000
34857fc,ac440004
3485800,8fbf001c
3485804,8fb20018
3485808,8fb10014
348580c,8fb00010
3485810,3e00008
3485814,27bd0020
3485818,27bdffe0
348581c,afbf001c
3485820,afb20018
3485824,afb10014
3485828,afb00010
348582c,c08025
3485830,8c920000
3485834,c10159a
3485838,a02025
348583c,408825
3485840,c02ae40
3485844,2402025
3485848,8e030000
348584c,24640008
3485850,ae040000
3485854,3c04da38
3485858,24840003
348585c,ac640000
3485860,ac620004
3485864,24020002
3485868,5222000e
348586c,8e020000
3485870,2003025
3485874,2202825
3485878,c1015a3
348587c,2402025
3485880,8e020000
3485884,24430008
3485888,ae030000
348588c,3c03de00
3485890,ac430000
3485894,3c030600
3485898,246306f0
348589c,10000008
34858a0,ac430004
34858a4,24430008
34858a8,ae030000
34858ac,3c03de00
34858b0,ac430000
34858b4,3c030600
34858b8,24630ae8
34858bc,ac430004
34858c0,8fbf001c
34858c4,8fb20018
34858c8,8fb10014
34858cc,8fb00010
34858d0,3e00008
34858d4,27bd0020
34858d8,27bdffe0
34858dc,afbf001c
34858e0,afb20018
34858e4,afb10014
34858e8,afb00010
34858ec,c08025
34858f0,8c920000
34858f4,c10159a
34858f8,a02025
34858fc,408825
3485900,c02ae40
3485904,2402025
3485908,8e030000
348590c,24640008
3485910,ae040000
3485914,3c04da38
3485918,24840003
348591c,ac640000
3485920,ac620004
3485924,24020002
3485928,5222000e
348592c,8e020000
3485930,2003025
3485934,2202825
3485938,c1015a3
348593c,2402025
3485940,8e020000
3485944,24430008
3485948,ae030000
348594c,3c03de00
3485950,ac430000
3485954,3c030600
3485958,246310c0
348595c,10000008
3485960,ac430004
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,24631678
348597c,ac430004
3485980,8fbf001c
3485984,8fb20018
3485988,8fb10014
348598c,8fb00010
3485990,3e00008
3485994,27bd0020
3485998,27bdffe8
348599c,24020001
34859a0,14a20006
34859a4,afbf0014
34859a8,8fa6002c
34859ac,c101606
34859b0,8fa50028
34859b4,10000008
34859b8,8fbf0014
34859bc,24020003
34859c0,14a20005
34859c4,8fbf0014
34859c8,8fa6002c
34859cc,c101636
34859d0,8fa50028
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,27bdffe0
34859e4,afbf001c
34859e8,afb10018
34859ec,afb00014
34859f0,3c028040
34859f4,8c422eb0
34859f8,10400008
34859fc,808825
3485a00,8ca21d38
3485a04,30424000
3485a08,54400005
3485a0c,8223015a
3485a10,90a21c27
3485a14,50400016
3485a18,1025
3485a1c,8223015a
3485a20,18600013
3485a24,1025
3485a28,3c020001
3485a2c,244217a4
3485a30,a28021
3485a34,2405000e
3485a38,3c028008
3485a3c,24421628
3485a40,40f809
3485a44,2002025
3485a48,22e00
3485a4c,52e03
3485a50,a225015a
3485a54,18a00006
3485a58,1025
3485a5c,3c028008
3485a60,24421688
3485a64,40f809
3485a68,2002025
3485a6c,2102b
3485a70,8fbf001c
3485a74,8fb10018
3485a78,8fb00014
3485a7c,3e00008
3485a80,27bd0020
3485a84,2402000a
3485a88,a4820000
3485a8c,240227ee
3485a90,3e00008
3485a94,a482001c
3485a98,27bdfdf8
3485a9c,afbf0204
3485aa0,2402000a
3485aa4,a7a20010
3485aa8,240227ee
3485aac,a7a2002c
3485ab0,c101553
3485ab4,27a40010
3485ab8,93a301fc
3485abc,24020005
3485ac0,1462000a
3485ac4,3c04801c
3485ac8,3c028041
3485acc,c44c4c48
3485ad0,24070001
3485ad4,44066000
3485ad8,3c02800a
3485adc,3442a8fc
3485ae0,40f809
3485ae4,46006386
3485ae8,3c04801c
3485aec,348484a0
3485af0,8c860000
3485af4,24c602c0
3485af8,c101606
3485afc,27a50010
3485b00,8fbf0204
3485b04,3e00008
3485b08,27bd0208
3485b0c,27bdfdf8
3485b10,afbf0204
3485b14,2402000a
3485b18,a7a20010
3485b1c,240227ee
3485b20,a7a2002c
3485b24,c101553
3485b28,27a40010
3485b2c,93a301fc
3485b30,24020005
3485b34,14620022
3485b38,3c04801c
3485b3c,3c028041
3485b40,c44c4c48
3485b44,24070001
3485b48,44066000
3485b4c,3c02800a
3485b50,3442a8fc
3485b54,40f809
3485b58,46006386
3485b5c,3c02801c
3485b60,344284a0
3485b64,8c421d38
3485b68,30424000
3485b6c,1040000b
3485b70,24070001
3485b74,3c028041
3485b78,c44e4c4c
3485b7c,3c028041
3485b80,c44c4c50
3485b84,3c02800a
3485b88,3442a7f4
3485b8c,40f809
3485b90,3025
3485b94,1000000a
3485b98,3c04801c
3485b9c,3c028041
3485ba0,c44e4c54
3485ba4,3c028041
3485ba8,c44c4c58
3485bac,3c02800a
3485bb0,3442a7f4
3485bb4,40f809
3485bb8,3025
3485bbc,3c04801c
3485bc0,348484a0
3485bc4,8c860000
3485bc8,24c602c0
3485bcc,c101636
3485bd0,27a50010
3485bd4,8fbf0204
3485bd8,3e00008
3485bdc,27bd0208
3485be0,27bdffd0
3485be4,afbf002c
3485be8,afb30028
3485bec,afb20024
3485bf0,afb10020
3485bf4,afb0001c
3485bf8,3c02801c
3485bfc,344284a0
3485c00,94500020
3485c04,94450014
3485c08,3c030001
3485c0c,431021
3485c10,94440934
3485c14,24020006
3485c18,14820049
3485c1c,3c02801d
3485c20,3c02801c
3485c24,344284a0
3485c28,431021
3485c2c,94420948
3485c30,14400043
3485c34,3c02801d
3485c38,3c02801c
3485c3c,344284a0
3485c40,431021
3485c44,94430944
3485c48,10600005
3485c4c,3c02801c
3485c50,24020003
3485c54,1462003a
3485c58,3c02801d
3485c5c,3c02801c
3485c60,344284a0
3485c64,3c060001
3485c68,461021
3485c6c,84420978
3485c70,24060016
3485c74,14460007
3485c78,24060017
3485c7c,3c068040
3485c80,94c64600
3485c84,14c0000a
3485c88,24060003
3485c8c,1000002c
3485c90,3c02801d
3485c94,5446002a
3485c98,3c02801d
3485c9c,3c068040
3485ca0,94c64602
3485ca4,50c00026
3485ca8,3c02801d
3485cac,24060003
3485cb0,50660023
3485cb4,3c02801d
3485cb8,3c038011
3485cbc,3463a5d0
3485cc0,621021
3485cc4,90520074
3485cc8,3251ffff
3485ccc,c104c80
3485cd0,2202025
3485cd4,10400173
3485cd8,8fbf002c
3485cdc,3213ffff
3485ce0,32100200
3485ce4,5200015f
3485ce8,32730100
3485cec,c104d63
3485cf0,2202025
3485cf4,32730100
3485cf8,12600004
3485cfc,304400ff
3485d00,c104d38
3485d04,2202025
3485d08,304400ff
3485d0c,10920164
3485d10,3c02801c
3485d14,344284a0
3485d18,3c030001
3485d1c,431021
3485d20,c104d8e
3485d24,84450978
3485d28,3c028006
3485d2c,244246f0
3485d30,40f809
3485d34,24044809
3485d38,1000015a
3485d3c,8fbf002c
3485d40,3442aa30
3485d44,8c42066c
3485d48,3c033000
3485d4c,24630483
3485d50,431024
3485d54,14400153
3485d58,8fbf002c
3485d5c,3c02801c
3485d60,344284a0
3485d64,8c430008
3485d68,3c02800f
3485d6c,8c4213ec
3485d70,1462014d
3485d74,8fb30028
3485d78,3c028011
3485d7c,3442a5d0
3485d80,8c42135c
3485d84,14400149
3485d88,8fb20024
3485d8c,3c02800e
3485d90,3442f1b0
3485d94,8c420000
3485d98,30420020
3485d9c,14400144
3485da0,8fb10020
3485da4,3c028040
3485da8,8c430da0
3485dac,10600019
3485db0,3c028011
3485db4,24020006
3485db8,14820016
3485dbc,3c028011
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,3c060001
3485dcc,461021
3485dd0,94420948
3485dd4,1440000f
3485dd8,3c028011
3485ddc,3c02801c
3485de0,344284a0
3485de4,461021
3485de8,94420944
3485dec,50400005
3485df0,3c028040
3485df4,24060003
3485df8,14460006
3485dfc,3c028011
3485e00,3c028040
3485e04,90420891
3485e08,54400126
3485e0c,8fbf002c
3485e10,3c028011
3485e14,3442a5d0
3485e18,8c42009c
3485e1c,3c066000
3485e20,461024
3485e24,10400006
3485e28,3c028011
3485e2c,3442a5d0
3485e30,8c420004
3485e34,10400016
3485e38,24020006
3485e3c,3c028011
3485e40,3442a5d0
3485e44,9042008b
3485e48,2442ffdf
3485e4c,304200ff
3485e50,2c42000b
3485e54,10400006
3485e58,3c028011
3485e5c,3442a5d0
3485e60,8c460004
3485e64,24020001
3485e68,10c20008
3485e6c,3c028011
3485e70,3442a5d0
3485e74,9042007b
3485e78,2442fff9
3485e7c,304200ff
3485e80,2c420002
3485e84,50400107
3485e88,8fbf002c
3485e8c,24020006
3485e90,54820026
3485e94,52c00
3485e98,3c02801c
3485e9c,344284a0
3485ea0,3c060001
3485ea4,461021
3485ea8,94420948
3485eac,5440001f
3485eb0,52c00
3485eb4,3c02801c
3485eb8,344284a0
3485ebc,461021
3485ec0,94420944
3485ec4,50400005
3485ec8,3c02801c
3485ecc,24060003
3485ed0,54460016
3485ed4,52c00
3485ed8,3c02801c
3485edc,344284a0
3485ee0,3c060001
3485ee4,461021
3485ee8,84420978
3485eec,24060016
3485ef0,54460007
3485ef4,24060017
3485ef8,3c028040
3485efc,94424600
3485f00,5040000a
3485f04,52c00
3485f08,100000e6
3485f0c,8fbf002c
3485f10,54460006
3485f14,52c00
3485f18,3c028040
3485f1c,94424602
3485f20,144000e0
3485f24,8fbf002c
3485f28,52c00
3485f2c,52c03
3485f30,4a10016
3485f34,3c028011
3485f38,10600015
3485f3c,3442a5d0
3485f40,24020006
3485f44,14820011
3485f48,3c028011
3485f4c,3c02801c
3485f50,344284a0
3485f54,3c030001
3485f58,431021
3485f5c,94420948
3485f60,1440000a
3485f64,3c028011
3485f68,3c02801c
3485f6c,344284a0
3485f70,431021
3485f74,94420944
3485f78,104000ca
3485f7c,8fbf002c
3485f80,24030003
3485f84,104300c7
3485f88,3c028011
3485f8c,3442a5d0
3485f90,8c420004
3485f94,14400053
3485f98,24030001
3485f9c,32020200
3485fa0,10400026
3485fa4,3211ffff
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,9442009c
3485fb4,30422000
3485fb8,50400021
3485fbc,32310100
3485fc0,3c028011
3485fc4,3442a5d0
3485fc8,94420070
3485fcc,3042f000
3485fd0,38422000
3485fd4,2102b
3485fd8,24420001
3485fdc,3c048011
3485fe0,3484a5d0
3485fe4,21300
3485fe8,94830070
3485fec,30630fff
3485ff0,621025
3485ff4,a4820070
3485ff8,3c04801d
3485ffc,3485aa30
3486000,3c028007
3486004,34429764
3486008,40f809
348600c,248484a0
3486010,3c058010
3486014,24a243a8
3486018,afa20014
348601c,24a743a0
3486020,afa70010
3486024,24060004
3486028,24a54394
348602c,3c02800c
3486030,3442806c
3486034,40f809
3486038,24040835
348603c,32310100
3486040,52200052
3486044,32100400
3486048,3c028011
348604c,3442a5d0
3486050,9442009c
3486054,30424000
3486058,1040008a
348605c,3c028011
3486060,3442a5d0
3486064,94420070
3486068,3042f000
348606c,24033000
3486070,50430002
3486074,24040001
3486078,24040003
348607c,3c038011
3486080,3463a5d0
3486084,42300
3486088,94620070
348608c,30420fff
3486090,441025
3486094,a4620070
3486098,3c04801d
348609c,3485aa30
34860a0,3c028007
34860a4,34429764
34860a8,40f809
34860ac,248484a0
34860b0,3c058010
34860b4,24a243a8
34860b8,afa20014
34860bc,24a743a0
34860c0,afa70010
34860c4,24060004
34860c8,24a54394
34860cc,3c02800c
34860d0,3442806c
34860d4,40f809
34860d8,24040835
34860dc,10000069
34860e0,3c028011
34860e4,54430029
34860e8,32100400
34860ec,32020100
34860f0,50400026
34860f4,32100400
34860f8,3c02801c
34860fc,344284a0
3486100,3c030001
3486104,431021
3486108,94420934
348610c,14400065
3486110,8fbf002c
3486114,3c028011
3486118,3442a5d0
348611c,9046008b
3486120,24c2ffdf
3486124,304200ff
3486128,2c42000b
348612c,50400051
3486130,32100400
3486134,3c02801c
3486138,344284a0
348613c,431021
3486140,90420756
3486144,5440004b
3486148,32100400
348614c,3c02801d
3486150,3442aa30
3486154,8c42066c
3486158,3c0308a0
348615c,24630800
3486160,431024
3486164,54400043
3486168,32100400
348616c,24070002
3486170,3c04801d
3486174,3485aa30
3486178,3c028038
348617c,3442c9a0
3486180,40f809
3486184,248484a0
3486188,32100400
348618c,12000045
3486190,8fbf002c
3486194,3c02801c
3486198,344284a0
348619c,3c030001
34861a0,431021
34861a4,94420934
34861a8,1440003f
34861ac,8fb30028
34861b0,3c028011
34861b4,3442a5d0
34861b8,9046007b
34861bc,24c2fff9
34861c0,304200ff
34861c4,2c420002
34861c8,50400036
34861cc,8fbf002c
34861d0,3c02801c
34861d4,344284a0
34861d8,3c030001
34861dc,431021
34861e0,90420758
34861e4,5440002f
34861e8,8fbf002c
34861ec,3c02801d
34861f0,3442aa30
34861f4,8c42066c
34861f8,3c0308a0
34861fc,24630800
3486200,431024
3486204,54400027
