10,10731efa
348818c,a3a40020
3488190,1840000a
3488194,401825
3488198,2842000a
348819c,50400001
34881a0,24030009
34881a4,31600
34881a8,21603
34881ac,4420001
34881b0,1825
34881b4,24630030
34881b8,a3a30022
34881bc,2403025
34881c0,2a02825
34881c4,c104c70
34881c8,27a40020
34881cc,26310001
34881d0,24020009
34881d4,1622ffc9
34881d8,26520011
34881dc,3c028041
34881e0,94545224
34881e4,14a080
34881e8,26940001
34881ec,295a021
34881f0,24070001
34881f4,2406000e
34881f8,3c058041
34881fc,24a55230
3488200,c102f58
3488204,2002025
3488208,8825
348820c,2413002c
3488210,24020003
3488214,3c128041
3488218,26525058
348821c,3c158011
3488220,36b5a5d0
3488224,3c168041
3488228,10000004
348822c,26d65230
3488230,2a220006
3488234,2c420001
3488238,24420003
348823c,2221021
3488240,21840
3488244,621821
3488248,31880
348824c,621821
3488250,721821
3488254,90640000
3488258,2403000d
348825c,50830001
3488260,2404000a
3488264,21840
3488268,621821
348826c,31880
3488270,621021
3488274,2421021
3488278,90420001
348827c,30420040
3488280,50400010
3488284,26310001
3488288,2a42021
348828c,908200a8
3488290,30420001
3488294,5040000b
3488298,26310001
348829c,24020010
34882a0,afa20018
34882a4,afa20014
34882a8,afb30010
34882ac,2803825
34882b0,3025
34882b4,2c02825
34882b8,c102fc0
34882bc,2002025
34882c0,26310001
34882c4,24020009
34882c8,1622ffd9
34882cc,26730011
34882d0,24070001
34882d4,2406000a
34882d8,3c058041
34882dc,24a55230
34882e0,c102f58
34882e4,2002025
34882e8,3c128041
34882ec,26525058
34882f0,2413002c
34882f4,24110001
34882f8,3c158011
34882fc,36b5a5d0
3488300,3c160040
3488304,3c178041
3488308,26f75230
348830c,2622ffff
3488310,28420006
3488314,54400145
3488318,92420028
348831c,92420035
3488320,30420020
3488324,1040000f
3488328,2a220009
348832c,8ea200a4
3488330,561024
3488334,1040000b
3488338,2a220009
348833c,24020010
3488340,afa20018
3488344,afa20014
3488348,afb30010
348834c,2803825
3488350,3025
3488354,2e02825
3488358,c102fc0
348835c,2002025
3488360,2a220009
3488364,1040010f
3488368,26310001
348836c,2652000d
3488370,1000ffe6
3488374,26730011
3488378,8c570da4
348837c,12e00007
3488380,2e01025
3488384,3c028041
3488388,94435224
348838c,31040
3488390,431021
3488394,21040
3488398,24420001
348839c,3c038041
34883a0,94675224
34883a4,738c0
34883a8,24e70038
34883ac,e23821
34883b0,24020140
34883b4,471023
34883b8,22fc2
34883bc,a22821
34883c0,52843
34883c4,24b50001
34883c8,240200cd
34883cc,afa20010
34883d0,24060011
34883d4,c101c20
34883d8,2002025
34883dc,8e020008
34883e0,24430008
34883e4,ae030008
34883e8,3c03fa00
34883ec,ac430000
34883f0,2403ffff
34883f4,ac430004
34883f8,24120013
34883fc,8825
3488400,3c138041
3488404,26735058
3488408,2414000c
348840c,2a22000a
3488410,38420001
3488414,511021
3488418,22040
348841c,822021
3488420,42080
3488424,822021
3488428,24840003
348842c,2403025
3488430,2a02825
3488434,c104c70
3488438,2642021
348843c,26310001
3488440,1634fff2
3488444,26520011
3488448,3c028041
348844c,94545224
3488450,14a0c0
3488454,26940001
3488458,295a021
348845c,24070001
3488460,24060010
3488464,3c058041
3488468,24a55230
348846c,c102f58
3488470,2002025
3488474,24120012
3488478,8825
348847c,3c138041
3488480,26735058
3488484,3c158011
3488488,36b5a5d0
348848c,3c168041
3488490,26d65230
3488494,2a23000a
3488498,38630001
348849c,711821
34884a0,31040
34884a4,431021
34884a8,21080
34884ac,431021
34884b0,2621021
34884b4,90420001
34884b8,30420010
34884bc,50400017
34884c0,26310001
34884c4,31040
34884c8,431021
34884cc,21080
34884d0,431021
34884d4,531021
34884d8,90420000
34884dc,2a21021
34884e0,904200a8
34884e4,21082
34884e8,30420001
34884ec,5040000b
34884f0,26310001
34884f4,24020010
34884f8,afa20018
34884fc,afa20014
3488500,afb20010
3488504,2803825
3488508,3025
348850c,2c02825
3488510,c102fc0
3488514,2002025
3488518,26310001
348851c,2402000c
3488520,1622ffdc
3488524,26520011
3488528,269e0011
348852c,24070001
3488530,2406000f
3488534,3c058041
3488538,24a55230
348853c,c102f58
3488540,2002025
3488544,24120012
3488548,8825
348854c,3c138041
3488550,26735058
3488554,3c158011
3488558,36b5a5d0
348855c,3c168041
3488560,26d65230
3488564,2a23000a
3488568,38630001
348856c,711821
3488570,31040
3488574,431021
3488578,21080
348857c,431021
3488580,2621021
3488584,90420001
3488588,30420010
348858c,50400017
3488590,26310001
3488594,31040
3488598,431021
348859c,21080
34885a0,431021
34885a4,531021
34885a8,90420000
34885ac,2a21021
34885b0,904200a8
34885b4,21042
34885b8,30420001
34885bc,5040000b
34885c0,26310001
34885c4,24020010
34885c8,afa20018
34885cc,afa20014
34885d0,afb20010
34885d4,3c03825
34885d8,3025
34885dc,2c02825
34885e0,c102fc0
34885e4,2002025
34885e8,26310001
34885ec,2402000c
34885f0,1622ffdc
34885f4,26520011
34885f8,269e0022
34885fc,24070001
3488600,2406000b
3488604,3c058041
3488608,24a55230
348860c,c102f58
3488610,2002025
3488614,24120012
3488618,8825
348861c,3c138041
3488620,26735058
3488624,3c158011
3488628,36b5a5d0
348862c,3c168041
3488630,26d65230
3488634,2a23000a
3488638,38630001
348863c,711821
3488640,31040
3488644,431021
3488648,21080
348864c,431021
3488650,2621021
3488654,90440002
3488658,50800016
348865c,26310001
3488660,31040
3488664,431021
3488668,21080
348866c,431021
3488670,531021
3488674,90420000
3488678,38420003
348867c,2a21021
3488680,90420e9c
3488684,5444000b
3488688,26310001
348868c,24020010
3488690,afa20018
3488694,afa20014
3488698,afb20010
348869c,3c03825
34886a0,3025
34886a4,2c02825
34886a8,c102fc0
34886ac,2002025
34886b0,26310001
34886b4,2402000c
34886b8,1622ffde
34886bc,26520011
34886c0,12e00038
34886c4,26940033
34886c8,24120013
34886cc,8825
34886d0,3c178040
34886d4,3c138041
34886d8,26735058
34886dc,3c168040
34886e0,26d60dca
34886e4,3c158041
34886e8,26b54f98
34886ec,3c1e8041
34886f0,2a22000a
34886f4,38420001
34886f8,8ee30da8
34886fc,10600017
3488700,511021
3488704,21840
3488708,621821
348870c,31880
3488710,621821
3488714,2631821
3488718,90630001
348871c,30630010
3488720,1060000f
3488724,21840
3488728,621821
348872c,31880
3488730,621821
3488734,731821
3488738,90640000
348873c,3c038011
3488740,3463a5d0
3488744,641821
3488748,906300a8
348874c,31882
3488750,30630001
3488754,50600010
3488758,26310001
348875c,21840
3488760,621821
3488764,31880
3488768,621021
348876c,531021
3488770,90420000
3488774,561021
3488778,90420000
348877c,14400002
3488780,2a02025
3488784,27c44f9c
3488788,2403025
348878c,c104c70
3488790,2802825
3488794,26310001
3488798,2402000c
348879c,1622ffd4
34887a0,26520011
34887a4,c104cd4
34887a8,2002025
34887ac,8e020008
34887b0,24430008
34887b4,ae030008
34887b8,3c03e900
34887bc,ac430000
34887c0,ac400004
34887c4,8e020008
34887c8,24430008
34887cc,ae030008
34887d0,3c03df00
34887d4,ac430000
34887d8,10000044
34887dc,ac400004
34887e0,24430008
34887e4,ae030008
34887e8,3c03fa00
34887ec,ac430000
34887f0,2403ffff
34887f4,ac430004
34887f8,3c058041
34887fc,24a55260
3488800,94a70008
3488804,3025
3488808,c102f58
348880c,2002025
3488810,2412002c
3488814,8825
3488818,24130010
348881c,3c168041
3488820,26d65260
3488824,1000fd9b
3488828,24170003
348882c,30420020
3488830,5440febf
3488834,8ea200a4
3488838,1000fecc
348883c,26310001
3488840,2802825
3488844,c104c70
3488848,2644fff3
348884c,1000fe14
3488850,26310001
3488854,8c420db4
3488858,1440fabb
348885c,24070001
3488860,1000fac6
3488864,24020001
3488868,1440fdaa
348886c,2d11021
3488870,1000fdde
3488874,26310001
3488878,24640008
348887c,ae040008
3488880,3c04de00
3488884,ac640000
3488888,3c048041
348888c,24845270
3488890,1000fa94
3488894,ac640004
3488898,24430008
348889c,ae030008
34888a0,3c03de00
34888a4,ac430000
34888a8,3c038041
34888ac,24635270
34888b0,1000fa90
34888b4,ac430004
34888b8,24640008
34888bc,ae040008
34888c0,3c04de00
34888c4,ac640000
34888c8,3c048041
34888cc,24845270
34888d0,ac640004
34888d4,21c00
34888d8,31c03
34888dc,463fd0c
34888e0,30430400
34888e4,1000fa80
34888e8,3c038040
34888ec,8fbf006c
34888f0,8fbe0068
34888f4,8fb70064
34888f8,8fb60060
34888fc,8fb5005c
3488900,8fb40058
3488904,8fb30054
3488908,8fb20050
348890c,8fb1004c
3488910,8fb00048
3488914,3e00008
3488918,27bd0070
348891c,3e00008
3488924,8483014a
3488928,1460000a
348892c,3c02801d
3488930,27bdffe8
3488934,afbf0014
3488938,3c028002
348893c,24420eb4
3488940,40f809
3488948,8fbf0014
348894c,3e00008
3488950,27bd0018
3488954,3442aa30
3488958,8c460024
348895c,8c450028
3488960,8c42002c
3488964,ac860024
3488968,ac850028
348896c,ac82002c
3488970,948200b6
3488974,244203c0
3488978,a48200b6
348897c,2402000f
3488980,431023
3488984,44820000
348898c,46800021
3488990,3c028041
3488994,d4424ff8
3488998,46220002
348899c,3c028041
34889a0,d4425000
34889a4,46220000
34889a8,c4820028
34889ac,460010a1
34889b0,46220000
34889b4,46200020
34889b8,e4800028
34889bc,3c028011
34889c0,3442a5d0
34889c4,8c420004
34889c8,14400006
34889d0,3c028041
34889d4,c4424f20
34889d8,46020000
34889dc,3e00008
34889e0,e4800028
34889e4,3e00008
34889ec,44860000
34889f0,44801000
34889f8,46020032
3488a00,45030011
3488a04,46007006
3488a08,460e603c
3488a10,45000007
3488a14,460c0000
3488a18,4600703c
3488a20,45000009
3488a28,3e00008
3488a2c,46007006
3488a30,460e003c
3488a38,45000003
3488a40,3e00008
3488a44,46007006
3488a48,3e00008
3488a50,3c02801c
3488a54,344284a0
3488a58,c44000d4
3488a5c,3c028041
3488a60,3e00008
3488a64,e4407c88
3488a68,27bdffe8
3488a6c,afbf0014
3488a70,3c028041
3488a74,90425110
3488a78,5040001b
3488a7c,3c028041
3488a80,3c038011
3488a84,3463a5d0
3488a88,8c630070
3488a8c,31f02
3488a90,1062000d
3488a94,21300
3488a98,3c048011
3488a9c,3484a5d0
3488aa0,94830070
3488aa4,30630fff
3488aa8,621025
3488aac,a4820070
3488ab0,3c04801d
3488ab4,3485aa30
3488ab8,3c028007
3488abc,34429764
3488ac0,40f809
3488ac4,248484a0
3488ac8,3c028041
3488acc,90435110
3488ad0,24020001
3488ad4,14620004
3488ad8,3c028041
3488adc,3c028041
3488ae0,a0405110
3488ae4,3c028041
3488ae8,c44e5108
3488aec,44800000
3488af4,46007032
3488afc,45010010
3488b00,3c02801c
3488b04,344284a0
3488b08,c44000d4
3488b0c,46007032
3488b14,45010019
3488b18,3c02801c
3488b1c,3c028041
3488b20,8c464f24
3488b24,3c028041
3488b28,c10227b
3488b2c,c44c7c84
3488b30,3c02801c
3488b34,344284a0
3488b38,1000000f
3488b3c,e44000d4
3488b40,344284a0
3488b44,c44c00d4
3488b48,3c028041
3488b4c,c44e7c88
3488b50,460e6032
3488b58,45010008
3488b5c,3c02801c
3488b60,3c028041
3488b64,c10227b
3488b68,8c464f28
3488b6c,3c02801c
3488b70,344284a0
3488b74,e44000d4
3488b78,3c02801c
3488b7c,344284a0
3488b80,c44000d4
3488b84,3c028041
3488b88,e4407c84
3488b8c,3c028041
3488b90,90425111
3488b94,24030001
3488b98,1443000f
3488b9c,24030002
3488ba0,3c02801c
3488ba4,344284a0
3488ba8,94420322
3488bac,3c038041
3488bb0,24634924
3488bb4,431021
3488bb8,90420000
3488bbc,10400018
3488bc0,3c028041
3488bc4,3c02801c
3488bc8,344284a0
3488bcc,24030035
3488bd0,10000012
3488bd4,a4430322
3488bd8,14430011
3488bdc,3c028041
3488be0,3c02801c
3488be4,344284a0
3488be8,94420322
3488bec,3c038041
3488bf0,24634924
3488bf4,431021
3488bf8,90420000
3488bfc,10400006
3488c00,3c028041
3488c04,3c02801c
3488c08,344284a0
3488c0c,2403001f
3488c10,a4430322
3488c14,3c028041
3488c18,a0405111
3488c1c,3c028041
3488c20,24425104
3488c24,c4400008
3488c28,3c038040
3488c2c,e4603034
3488c30,9044000e
3488c34,3c038040
3488c38,a0643589
3488c3c,9042000f
3488c40,50400006
3488c44,3c028041
3488c48,2442ffff
3488c4c,3c038041
3488c50,c103179
3488c54,a0625113
3488c58,3c028041
3488c5c,90425114
3488c60,1040000b
3488c64,3c028041
3488c68,3c02801c
3488c6c,344284a0
3488c70,94430014
3488c74,2404dfff
3488c78,641824
3488c7c,a4430014
3488c80,94430020
3488c84,641824
3488c88,a4430020
3488c8c,3c028041
3488c90,90425115
3488c94,10400016
3488c98,8fbf0014
3488c9c,3c02801c
3488ca0,344284a0
3488ca4,90430016
3488ca8,31823
3488cac,a0430016
3488cb0,90430017
3488cb4,31823
3488cb8,a0430017
3488cbc,90430022
3488cc0,31823
3488cc4,a0430022
3488cc8,90430023
3488ccc,31823
3488cd0,a0430023
3488cd4,90430028
3488cd8,31823
3488cdc,a0430028
3488ce0,90430029
3488ce4,31823
3488ce8,a0430029
3488cec,8fbf0014
3488cf0,3e00008
3488cf4,27bd0018
3488cf8,850018
3488cfc,1812
3488d00,24620001
3488d04,3042ffff
3488d08,31a02
3488d0c,431021
3488d10,21203
3488d14,3e00008
3488d18,304200ff
3488d1c,2402ffff
3488d20,a0820002
3488d24,a0820001
3488d28,4a00031
3488d2c,a0820000
3488d30,a01825
3488d34,28a503e8
3488d38,50a00001
3488d3c,240303e7
3488d40,31c00
3488d44,31c03
3488d48,3c026666
3488d4c,24426667
3488d50,620018
3488d54,1010
3488d58,21083
3488d5c,32fc3
3488d60,451023
3488d64,22880
3488d68,a22821
3488d6c,52840
3488d70,651823
3488d74,21400
3488d78,21403
3488d7c,1040001c
3488d80,a0830002
3488d84,3c036666
3488d88,24636667
3488d8c,430018
3488d90,1810
3488d94,31883
3488d98,22fc3
3488d9c,651823
3488da0,32880
3488da4,a32821
3488da8,52840
3488dac,451023
3488db0,a0820001
3488db4,31400
3488db8,21403
3488dbc,1040000c
3488dc0,3c036666
3488dc4,24636667
3488dc8,430018
3488dcc,1810
3488dd0,31883
3488dd4,22fc3
3488dd8,651823
3488ddc,32880
3488de0,a31821
3488de4,31840
3488de8,431023
3488dec,a0820000
3488df0,3e00008
3488df8,27bdffd0
3488dfc,afbf002c
3488e00,afb20028
3488e04,afb10024
3488e08,afb00020
3488e0c,808025
3488e10,a08825
3488e14,afa7003c
3488e18,8fb20040
3488e1c,c102f58
3488e20,24070001
3488e24,93a7003c
3488e28,afb20018
3488e2c,afb20014
3488e30,83a2003d
3488e34,2442005c
3488e38,afa20010
3488e3c,24e70037
3488e40,3025
3488e44,2202825
3488e48,c102fc0
3488e4c,2002025
3488e50,8fbf002c
3488e54,8fb20028
3488e58,8fb10024
3488e5c,8fb00020
3488e60,3e00008
3488e64,27bd0030
3488e68,27bdffe0
3488e6c,afbf001c
3488e70,afb20018
3488e74,afb10014
3488e78,afb00010
3488e7c,808025
3488e80,24850074
3488e84,24070001
3488e88,4825
3488e8c,3c028041
3488e90,244249e8
3488e94,2408ffe0
3488e98,3c048041
3488e9c,24844a30
3488ea0,90430000
3488ea4,1031824
3488ea8,14600005
3488eac,80a60000
3488eb0,90430001
3488eb4,30c600ff
3488eb8,50660001
3488ebc,1274825
3488ec0,24420004
3488ec4,73840
3488ec8,1444fff5
3488ecc,24a50001
3488ed0,3c028041
3488ed4,ac497da0
3488ed8,8e1100a4
3488edc,24427da0
3488ee0,3223003f
3488ee4,a0430004
3488ee8,9602009c
3488eec,8203003e
3488ef0,10600002
3488ef4,3042fffb
3488ef8,34420004
3488efc,3c038041
3488f00,a4627da6
3488f04,112c02
3488f08,30a5007c
3488f0c,26030086
3488f10,2606008a
3488f14,2407001b
3488f18,90640000
3488f1c,2482ffec
3488f20,304200ff
3488f24,2c42000d
3488f28,50400004
3488f2c,24630001
3488f30,54870001
3488f34,34a50001
3488f38,24630001
3488f3c,5466fff7
3488f40,90640000
3488f44,3c028041
3488f48,a0457da5
3488f4c,9203007b
3488f50,2462fff9
3488f54,304200ff
3488f58,2c420002
3488f5c,14400003
3488f60,2025
3488f64,10000002
3488f68,24030007
3488f6c,24040001
3488f70,3c028041
3488f74,24427da0
3488f78,a0440008
3488f7c,a0430009
3488f80,9203007d
3488f84,2462fff6
3488f88,304200ff
3488f8c,2c420002
3488f90,14400003
3488f94,2025
3488f98,10000002
3488f9c,2403000a
3488fa0,24040001
3488fa4,3c028041
3488fa8,24427da0
3488fac,a044000a
3488fb0,a043000b
3488fb4,86020ef6
3488fb8,440001d
3488fbc,2403002b
3488fc0,96020ef4
3488fc4,210c2
3488fc8,3042008f
3488fcc,2c430010
3488fd0,10600019
3488fd4,2403002b
3488fd8,50400007
3488fdc,9203008b
3488fe0,3c038041
3488fe4,24634968
3488fe8,431021
3488fec,90430000
3488ff0,10000014
3488ff4,24040001
3488ff8,2462ffdf
3488ffc,304200ff
3489000,2c420003
3489004,5040000e
3489008,2403002b
348900c,24020023
3489010,1462000c
3489014,24040001
3489018,96020ede
348901c,30420200
3489020,50400001
3489024,24030022
3489028,10000006
348902c,24040001
3489030,10000004
3489034,24040001
3489038,10000002
348903c,24040001
3489040,2025
3489044,3c028041
3489048,24427da0
348904c,a043000d
3489050,a044000c
3489054,3c028040
3489058,90420d91
348905c,14400008
3489060,8204008a
3489064,24020030
3489068,10820071
348906c,2482ffcb
3489070,304200ff
3489074,2c420002
3489078,14400007
348907c,24030034
3489080,308300ff
3489084,2462ffd3
3489088,304200ff
348908c,2c42000b
3489090,50400003
3489094,24030037
3489098,10000002
348909c,24040001
34890a0,2025
34890a4,3c028041
34890a8,24427da0
34890ac,a043000f
34890b0,a044000e
34890b4,9202003c
34890b8,10400005
34890bc,3c028041
34890c0,24030013
34890c4,a0437db1
34890c8,10000004
34890cc,24030001
34890d0,24030012
34890d4,a0437db1
34890d8,9203003a
34890dc,3c028041
34890e0,a0437db0
34890e4,8e0200a0
34890e8,21182
34890ec,30420007
34890f0,10400009
34890f4,2025
34890f8,401825
34890fc,2c420004
3489100,50400001
3489104,24030003
3489108,2463004f
348910c,306300ff
3489110,10000002
3489114,24040001
3489118,24030050
348911c,3c028041
3489120,24427da0
3489124,a0440012
3489128,a0430013
348912c,8e0200a0
3489130,21242
3489134,30420007
3489138,50400009
348913c,2025
3489140,401825
3489144,2c420003
3489148,50400001
348914c,24030002
3489150,24630052
3489154,306300ff
3489158,10000002
348915c,24040001
3489160,24030053
3489164,3c028041
3489168,24427da0
348916c,a0440014
3489170,a0430015
3489174,8e0300a0
3489178,31b02
348917c,30630003
3489180,a0430016
3489184,86050034
3489188,3c048041
348918c,c102347
3489190,24847dbb
3489194,3c020080
3489198,2221024
348919c,10400002
34891a0,2825
34891a4,860500d0
34891a8,3c048041
34891ac,c102347
34891b0,24847dbe
34891b4,860508c6
34891b8,58a00001
34891bc,2405ffff
34891c0,3c048041
34891c4,c102347
34891c8,24847dc1
34891cc,3c128041
34891d0,26527da0
34891d4,9202003d
34891d8,a2420017
34891dc,8602002e
34891e0,22fc3
34891e4,30a5000f
34891e8,a22821
34891ec,52903
34891f0,3c048041
34891f4,c102347
34891f8,24847db8
34891fc,86050022
3489200,3c048041
3489204,c102347
3489208,24847dc4
348920c,118982
3489210,32310fff
3489214,a6510028
3489218,8fbf001c
348921c,8fb20018
3489220,8fb10014
3489224,8fb00010
3489228,3e00008
348922c,27bd0020
3489230,1000ff99
3489234,2403002f
3489238,27bdff88
348923c,afbf0074
3489240,afbe0070
3489244,afb7006c
3489248,afb60068
348924c,afb50064
3489250,afb40060
3489254,afb3005c
3489258,afb20058
348925c,afb10054
3489260,afb00050
3489264,3c020002
3489268,a21021
348926c,9443ca42
3489270,24020008
3489274,1462001f
3489278,808825
348927c,3c020002
3489280,a21021
3489284,9442ca36
3489288,14400006
348928c,3c020002
3489290,a21021
3489294,9444ca2e
3489298,24020002
348929c,10820009
34892a0,3c020002
34892a4,a21021
34892a8,9442ca30
34892ac,24040005
34892b0,50440005
34892b4,3c020002
34892b8,24040016
34892bc,1444000e
34892c0,3c020002
34892c4,3c020002
34892c8,a21021
34892cc,9443ca38
34892d0,31280
34892d4,431023
34892d8,210c0
34892dc,24420020
34892e0,8ca401d8
34892e4,c10239a
34892e8,822021
34892ec,10000220
34892f0,8fbf0074
34892f4,3c020002
34892f8,a21021
34892fc,9042ca37
3489300,1440001d
3489304,2c44009a
3489308,3c020002
348930c,a22821
3489310,90a2ca31
3489314,34420080
3489318,2c44009a
348931c,10800214
3489320,8fbf0074
3489324,2c440086
3489328,14800211
348932c,2442007a
3489330,24040001
3489334,441004
3489338,3c040008
348933c,24840014
3489340,442024
3489344,1480003b
3489348,3c040002
348934c,24840081
3489350,442024
3489354,54800030
3489358,24020008
348935c,3c030004
3489360,24630002
3489364,431024
3489368,10400202
348936c,8fbe0070
3489370,10000039
3489374,241600c8
3489378,108001fd
348937c,8fbf0074
3489380,2c440086
3489384,5080000e
3489388,2442007a
348938c,24040004
3489390,10440028
3489394,2c440005
3489398,5080001b
348939c,24030006
34893a0,24040002
34893a4,5044001c
34893a8,24020008
34893ac,24030003
34893b0,1043002d
34893b4,241600c8
34893b8,100001ee
34893bc,8fbe0070
34893c0,24040001
34893c4,441004
34893c8,3c040008
34893cc,24840014
34893d0,442024
34893d4,14800017
34893d8,3c040002
34893dc,24840081
34893e0,442024
34893e4,5480000c
34893e8,24020008
34893ec,3c030004
34893f0,24630002
34893f4,431024
34893f8,104001dd
34893fc,8fbf0074
3489400,10000017
3489404,241600c8
3489408,10430017
348940c,241600c8
3489410,100001d7
3489414,8fbf0074
3489418,431023
348941c,21840
3489420,431821
3489424,318c0
3489428,431021
348942c,10000006
3489430,305600ff
3489434,31040
3489438,621021
348943c,210c0
3489440,621821
3489444,307600ff
3489448,12c001c9
348944c,8fbf0074
3489450,10000006
3489454,8e220008
3489458,10000004
348945c,8e220008
3489460,10000002
3489464,8e220008
3489468,8e220008
348946c,24430008
3489470,ae230008
3489474,3c03e700
3489478,ac430000
348947c,ac400004
3489480,8e220008
3489484,24430008
3489488,ae230008
348948c,3c03fc11
3489490,34639623
3489494,ac430000
3489498,3c03ff2f
348949c,3463ffff
34894a0,ac430004
34894a4,2c02825
34894a8,c10233e
34894ac,24040090
34894b0,afa20048
34894b4,afa20044
34894b8,a025
34894bc,24030040
34894c0,3c028041
34894c4,afa20030
34894c8,3c028041
34894cc,24427da0
34894d0,afa2004c
34894d4,3c178041
34894d8,26f74b68
34894dc,3c158041
34894e0,26b54ae8
34894e4,8e240008
34894e8,24820008
34894ec,ae220008
34894f0,3c02fa00
34894f4,ac820000
34894f8,31600
34894fc,32c00
3489500,451025
3489504,8fa50044
3489508,451025
348950c,31a00
3489510,431025
3489514,ac820004
3489518,8fa20030
348951c,24534a68
3489520,8fbe004c
3489524,2670ff80
3489528,8fd20000
348952c,92020000
3489530,3042001f
3489534,50400012
3489538,26100004
348953c,32420001
3489540,5682000f
3489544,26100004
3489548,8e020000
348954c,21f42
3489550,31880
3489554,751821
3489558,21602
348955c,3042001f
3489560,afa20010
3489564,96070002
3489568,73c00
348956c,92060001
3489570,8c650000
3489574,c10237e
3489578,2202025
348957c,26100004
3489580,1613ffea
3489584,129042
3489588,26730080
348958c,16f3ffe5
3489590,27de0004
3489594,2c02825
3489598,c10233e
348959c,240400ff
34895a0,afa20044
34895a4,26940001
34895a8,24020002
34895ac,1682ffcd
34895b0,240300ff
34895b4,8fa50048
34895b8,9825
34895bc,24030040
34895c0,3c178041
34895c4,3c1e8041
34895c8,3c158041
34895cc,26b54ae8
