10,10731d7a
3484ca0,3e00008
3484ca4,24110003
3484ca8,27bdffe0
3484cac,afbf0010
3484cb0,2802025
3484cb4,24060002
3484cb8,86070018
3484cbc,10e00005
3484cc4,24e70006
3484cc8,3c058041
3484ccc,24a57c9c
3484cd0,a4a70000
3484cd4,c004d9e
3484cd8,2602825
3484cdc,10400004
3484ce0,2802025
3484ce4,e4540060
3484ce8,864e0000
3484cec,a44e0032
3484cf0,24060001
3484cf4,86070018
3484cf8,10e00004
3484cfc,24e70007
3484d00,3c058041
3484d04,24a57c9c
3484d08,a4a70000
3484d0c,c004d9e
3484d10,2602825
3484d14,10400004
3484d18,2802025
3484d1c,e4540060
3484d20,864e0004
3484d24,a44e0032
3484d28,8fbf0010
3484d2c,3e00008
3484d30,27bd0020
3484d34,c02825
3484d38,c104545
3484d3c,72025
3484d40,8fbf0014
3484d44,3e00008
3484d48,27bd0020
3484d50,27bdffe0
3484d54,afbf001c
3484d58,c1013b8
3484d60,8fbf001c
3484d64,3e00008
3484d68,27bd0020
3484d6c,27bdffb0
3484d70,afa80020
3484d74,afa90024
3484d78,afaa0028
3484d7c,afa4002c
3484d80,afa50030
3484d84,afa60034
3484d88,afb00038
3484d8c,afb1003c
3484d90,afbf0040
3484d94,26100001
3484d98,3c018040
3484d9c,a4304d4c
3484da0,c009571
3484da8,8fa50030
3484dac,10400005
3484db4,22025
3484db8,8fa50034
3484dbc,c101440
3484dc4,8fa80020
3484dc8,8fa90024
3484dcc,8faa0028
3484dd0,8fa4002c
3484dd4,8fa50030
3484dd8,8fa60034
3484ddc,8fb00038
3484de0,8fb1003c
3484de4,8fbf0040
3484de8,3e00008
3484dec,27bd0050
3484df0,27bdffe0
3484df4,afa40018
3484df8,afbf001c
3484dfc,c1048f7
3484e04,8fa40018
3484e08,8fbf001c
3484e0c,3e00008
3484e10,27bd0020
3484e14,97a50046
3484e18,8fa40040
3484e1c,afa8002c
3484e20,1f6025
3484e24,c035a7b
3484e2c,54602
3484e30,31080008
3484e34,2d0e0001
3484e38,cf825
3484e3c,3e00008
3484e44,906e0002
3484e48,8c650004
3484e4c,53602
3484e50,63600
3484e54,8c650004
3484e58,24822200
3484e5c,a04e0008
3484e60,8c67000c
3484e64,a67823
3484e68,24630008
3484e6c,e5c023
3484e70,ac4f0000
3484e74,3e00008
3484e78,ac580004
3484e7c,94a8001c
3484e80,31080f00
3484e84,84203
3484e88,24090001
3484e8c,11090002
3484e90,9248003b
3484e94,a0a8014f
3484e98,3c088010
3484e9c,2508e49c
3484ea0,8d090000
3484ea4,3c0a8083
3484ea8,254a4000
3484eac,8d0b000c
3484eb0,14b6023
3484eb4,1896821
3484eb8,1a00008
3484ec0,a6000186
3484ec4,3c0540a0
3484ec8,3e00008
3484ecc,3c063f00
3484ed0,24080001
3484ed4,ae08011c
3484ed8,3e00008
3484edc,860a014c
3484ee0,84820000
3484ee4,240300bb
3484ee8,1043000e
3484eec,284300bc
3484ef0,10600005
3484ef4,24030015
3484ef8,50430001
3484efc,a4800032
3484f00,3e00008
3484f08,2403019e
3484f0c,10430005
3484f10,240301ab
3484f14,10430003
3484f18,2403015c
3484f1c,14430003
3484f24,3e00008
3484f28,a4800034
3484f2c,3e00008
3484f34,80820003
3484f38,21200
3484f3c,c23025
3484f40,84820000
3484f44,240301a0
3484f48,10430013
3484f4c,30c6ffff
3484f50,284301a1
3484f54,1060000a
3484f58,2403011d
3484f5c,1043000c
3484f60,2843011e
3484f64,50600008
3484f68,2403019e
3484f6c,2442fef0
3484f70,3042ffff
3484f74,2c420002
3484f78,14400005
3484f80,3e00008
3484f88,14430004
3484f90,3e00008
3484f94,a4860018
3484f98,a4860016
3484f9c,3e00008
3484fa4,27bdffd0
3484fa8,afbf002c
3484fac,afb20028
3484fb0,afb10024
3484fb4,afb00020
3484fb8,808025
3484fbc,84820000
3484fc0,24030111
3484fc4,14430009
3484fc8,a03025
3484fcc,802825
3484fd0,c10472e
3484fd4,27a40010
3484fd8,8fa20010
3484fdc,97b10018
3484fe0,97b2001c
3484fe4,1000003e
3484fe8,2610018d
3484fec,2403011d
3484ff0,14430009
3484ff4,240301a0
3484ff8,802825
3484ffc,c10475b
3485000,27a40010
3485004,8fa20010
3485008,97b10018
348500c,97b2001c
3485010,10000033
3485014,2610019c
3485018,14430009
348501c,24030110
3485020,802825
3485024,c104666
3485028,27a40010
348502c,8fa20010
3485030,97b10018
3485034,97b2001c
3485038,10000029
348503c,261001a6
3485040,14430009
3485044,2403019e
3485048,802825
348504c,c1045c3
3485050,27a40010
3485054,8fa20010
3485058,97b10018
348505c,97b2001c
3485060,1000001f
3485064,2610018c
3485068,14430020
348506c,8fbf002c
3485070,802825
3485074,c10450a
3485078,27a40010
348507c,8fa20010
3485080,97b10018
3485084,97b2001c
3485088,10000015
348508c,261001a4
3485090,90420d98
3485094,24030002
3485098,14430004
348509c,24030001
34850a0,2402000c
34850a4,10000010
34850a8,a2020000
34850ac,5443000e
34850b0,a2000000
34850b4,c103c78
34850b8,2202025
34850bc,c103c4b
34850c0,2402025
34850c4,54400004
34850c8,90420007
34850cc,c103c4b
34850d0,2202025
34850d4,90420007
34850d8,10000003
34850dc,a2020000
34850e0,1440ffeb
34850e4,3c028040
34850e8,8fbf002c
34850ec,8fb20028
34850f0,8fb10024
34850f4,8fb00020
34850f8,3e00008
34850fc,27bd0030
3485100,27bdffe0
3485104,afbf001c
3485108,afb20018
348510c,afb10014
3485110,afb00010
3485114,808025
3485118,a08825
348511c,3c128040
3485120,c1013cd
3485124,96464d4c
3485128,2202825
348512c,c1013e9
3485130,2002025
3485134,a6404d4c
3485138,8fbf001c
348513c,8fb20018
3485140,8fb10014
3485144,8fb00010
3485148,3e00008
348514c,27bd0020
3485150,3e00008
3485158,3c028041
348515c,8c434f68
3485160,3c028041
3485164,24424836
3485168,14620004
348516c,3c038041
3485170,3c028041
3485174,24424838
3485178,ac624f68
348517c,3e00008
3485184,3c028041
3485188,8c434f68
348518c,3c028041
3485190,2442481c
3485194,10620003
3485198,3c028041
348519c,10000003
34851a0,2442483c
34851a4,3c028041
34851a8,2442481e
34851ac,3c038041
34851b0,3e00008
34851b4,ac624f68
34851b8,27bdffc8
34851bc,afbf0034
34851c0,afb40030
34851c4,afb3002c
34851c8,afb20028
34851cc,afb10024
34851d0,afb00020
34851d4,809025
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,90420745
34851ec,240300aa
34851f0,14430002
34851f4,a08825
34851f8,240200ff
34851fc,3c03801c
3485200,346384a0
3485204,8c700000
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04de00
3485218,ac640000
348521c,3c048041
3485220,248451a8
3485224,ac640004
3485228,8e0302b0
348522c,24640008
3485230,ae0402b0
3485234,3c04e700
3485238,ac640000
348523c,ac600004
3485240,8e0302b0
3485244,24640008
3485248,ae0402b0
348524c,3c04fc11
3485250,34849623
3485254,ac640000
3485258,3c04ff2f
348525c,3484ffff
3485260,ac640004
3485264,8e0402b0
3485268,24830008
348526c,ae0302b0
3485270,3c03fa00
3485274,ac830000
3485278,401825
348527c,c2102b
3485280,10400002
3485284,261302a8
3485288,c01825
348528c,2402ff00
3485290,621825
3485294,ac830004
3485298,24070001
348529c,24060009
34852a0,3c148041
34852a4,26855168
34852a8,c102f31
34852ac,2602025
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,263100bd
34852c0,afb10010
34852c4,2647001b
34852c8,3025
34852cc,26855168
34852d0,c102f99
34852d4,2602025
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03e700
34852e8,ac430000
34852ec,ac400004
34852f0,8fbf0034
34852f4,8fb40030
34852f8,8fb3002c
34852fc,8fb20028
3485300,8fb10024
3485304,8fb00020
3485308,3e00008
348530c,27bd0038
3485310,3c028041
3485314,8c434f68
3485318,3c028041
348531c,2442481c
3485320,10620021
3485328,27bdffe8
348532c,afbf0014
3485330,90660000
3485334,90620001
3485338,22600
348533c,42603
3485340,42183
3485344,3042003f
3485348,21040
348534c,3c038041
3485350,2463481c
3485354,621021
3485358,3c038041
348535c,ac624f68
3485360,3c02801c
3485364,344284a0
3485368,944300a4
348536c,28620011
3485370,10400008
3485374,2825
3485378,3c028011
348537c,3442a5d0
3485380,431021
3485384,804500bc
3485388,52fc3
348538c,30a50011
3485390,24a5ffef
3485394,c10146e
348539c,8fbf0014
34853a0,3e00008
34853a4,27bd0018
34853a8,3e00008
34853b0,24030001
34853b4,831804
34853b8,3c058011
34853bc,34a5a5d0
34853c0,8ca50918
34853c4,651824
34853c8,54600031
34853cc,3c028041
34853d0,3083ffff
34853d4,2c630005
34853d8,10600057
34853dc,41880
34853e0,3c028041
34853e4,24424844
34853e8,431021
34853ec,8c420000
34853f0,400008
34853f8,3e00008
34853fc,801025
3485400,3e00008
3485404,801025
3485408,3c028041
348540c,8c427c5c
3485410,14400041
3485414,2403ffff
3485418,3c028011
348541c,3442a5d0
3485420,8045007c
3485424,14a30044
3485428,801025
348542c,3c028040
3485430,8c420d7c
3485434,1040003a
348543c,3c028011
3485440,3442a5d0
3485444,8c4200a0
3485448,30420038
348544c,2c420001
3485450,3e00008
3485454,24420003
3485458,3c028041
348545c,8c427c5c
3485460,14400031
3485468,3c028011
348546c,3442a5d0
3485470,8c4300a0
3485474,30630038
3485478,1460002f
348547c,801025
3485480,3e00008
3485484,24020004
3485488,3e00008
348548c,801025
3485490,8c427c5c
3485494,14400026
348549c,24020002
34854a0,10820006
34854a4,3c028011
34854a8,24020003
34854ac,50820013
34854b0,3c028011
34854b4,3e00008
34854b8,24020004
34854bc,3442a5d0
34854c0,8045007c
34854c4,2403ffff
34854c8,14a3001b
34854cc,801025
34854d0,3c028040
34854d4,8c420d7c
34854d8,50400017
34854dc,801025
34854e0,3c028011
34854e4,3442a5d0
34854e8,8c4200a0
34854ec,30420038
34854f0,2c420001
34854f4,3e00008
34854f8,24420003
34854fc,3442a5d0
3485500,8c4300a0
3485504,30630038
3485508,1060000b
348550c,24020004
3485510,3e00008
3485514,801025
3485518,3e00008
348551c,801025
3485520,3e00008
3485524,801025
3485528,3e00008
348552c,801025
3485530,3e00008
3485534,24020004
3485538,3e00008
3485540,24020004
3485544,10820007
3485548,3c028011
348554c,3442a5d0
3485550,24030001
3485554,832004
3485558,8c430918
348555c,641825
3485560,ac430918
3485564,3e00008
348556c,27bdffd0
3485570,afbf002c
3485574,afb20028
3485578,afb10024
348557c,afb00020
3485580,808025
3485584,909101e9
3485588,3c028041
348558c,8c427c64
3485590,3c038041
3485594,8c637c60
3485598,431025
348559c,3c038041
34855a0,8c637c68
34855a4,431025
34855a8,10400028
34855ac,2201825
34855b0,9487001c
34855b4,73943
34855b8,30e7007f
34855bc,3c02801c
34855c0,344284a0
34855c4,904600a5
34855c8,802825
34855cc,c10298b
34855d0,27a40010
34855d4,97b20018
34855d8,1240001c
34855dc,2201825
34855e0,c103c4b
34855e4,97a4001c
34855e8,14400004
34855ec,3c038041
34855f0,c103c4b
34855f4,2402025
34855f8,3c038041
34855fc,8c637c64
3485600,3c048041
3485604,8c847c60
3485608,641825
348560c,1060000f
3485610,90430007
3485614,1060000d
3485618,24110005
348561c,2c64000f
3485620,50800006
3485624,24040010
3485628,2c63000d
348562c,14600006
3485630,8825
3485634,10000004
3485638,24110005
348563c,10640002
3485640,24110005
3485644,8825
3485648,90430007
348564c,a21101ec
3485650,a20301ed
3485654,3c028040
3485658,8c422eb0
348565c,10400005
3485660,8fbf002c
3485664,8e020004
3485668,34420080
348566c,ae020004
3485670,8fbf002c
3485674,8fb20028
3485678,8fb10024
348567c,8fb00020
3485680,3e00008
3485684,27bd0030
3485688,3c038041
348568c,8c637c64
3485690,10600004
3485694,908201ed
3485698,2403000d
348569c,50430001
34856a0,24020002
34856a4,3e00008
34856ac,27bdffe0
34856b0,afbf001c
34856b4,afb20018
34856b8,afb10014
34856bc,afb00010
34856c0,808025
34856c4,3c028041
34856c8,8c427c60
34856cc,3c038041
34856d0,8c637c68
34856d4,431025
34856d8,10400033
34856dc,c09025
34856e0,2ca20010
34856e4,1040000d
34856e8,2ca2000e
34856ec,10400020
34856f4,2402000c
34856f8,10a2000f
3485700,2402000d
3485704,10a20013
348570c,3c110600
3485710,26222798
3485714,1000002a
3485718,26311798
348571c,24a5fff0
3485720,30a500ff
3485724,2ca50002
3485728,14a00018
3485730,10000021
3485734,3c110600
3485738,c104cad
348573c,24040012
3485740,408825
3485744,c104cad
3485748,24040013
348574c,1000001d
3485750,8e0302c4
3485754,c104cad
3485758,24040014
348575c,408825
3485760,c104cad
3485764,24040015
3485768,10000016
348576c,8e0302c4
3485770,c104cad
3485774,24040016
3485778,408825
348577c,c104cad
3485780,24040017
3485784,1000000f
3485788,8e0302c4
348578c,c104cad
3485790,24040018
3485794,408825
3485798,c104cad
348579c,24040019
34857a0,10000008
34857a4,8e0302c4
34857a8,3c110600
34857ac,26222798
34857b0,10000003
34857b4,26311798
34857b8,26222798
34857bc,26311798
34857c0,8e0302c4
34857c4,2464ffe0
34857c8,ae0402c4
34857cc,3c05fd10
34857d0,ac65ffe0
34857d4,ac71ffe4
34857d8,8e0402c4
34857dc,3c03df00
34857e0,ac830008
34857e4,ac80000c
34857e8,8e0402c4
34857ec,ac850010
34857f0,ac820014
34857f4,8e0202c4
34857f8,ac430018
34857fc,ac40001c
3485800,8e0402c4
3485804,8e420000
3485808,24430008
348580c,ae430000
3485810,3c03db06
3485814,24630024
3485818,ac430000
348581c,ac440004
3485820,8fbf001c
3485824,8fb20018
3485828,8fb10014
348582c,8fb00010
3485830,3e00008
3485834,27bd0020
3485838,27bdffe0
348583c,afbf001c
3485840,afb20018
3485844,afb10014
3485848,afb00010
348584c,c08025
3485850,8c920000
3485854,c1015a2
3485858,a02025
348585c,408825
3485860,c02ae40
3485864,2402025
3485868,8e030000
348586c,24640008
3485870,ae040000
3485874,3c04da38
3485878,24840003
348587c,ac640000
3485880,ac620004
3485884,24020002
3485888,5222000e
348588c,8e020000
3485890,2003025
3485894,2202825
3485898,c1015ab
348589c,2402025
34858a0,8e020000
34858a4,24430008
34858a8,ae030000
34858ac,3c03de00
34858b0,ac430000
34858b4,3c030600
34858b8,246306f0
34858bc,10000008
34858c0,ac430004
34858c4,24430008
34858c8,ae030000
34858cc,3c03de00
34858d0,ac430000
34858d4,3c030600
34858d8,24630ae8
34858dc,ac430004
34858e0,8fbf001c
34858e4,8fb20018
34858e8,8fb10014
34858ec,8fb00010
34858f0,3e00008
34858f4,27bd0020
34858f8,27bdffe0
34858fc,afbf001c
3485900,afb20018
3485904,afb10014
3485908,afb00010
348590c,c08025
3485910,8c920000
3485914,c1015a2
3485918,a02025
348591c,408825
3485920,c02ae40
3485924,2402025
3485928,8e030000
348592c,24640008
3485930,ae040000
3485934,3c04da38
3485938,24840003
348593c,ac640000
3485940,ac620004
3485944,24020002
3485948,5222000e
348594c,8e020000
3485950,2003025
3485954,2202825
3485958,c1015ab
348595c,2402025
3485960,8e020000
3485964,24430008
3485968,ae030000
348596c,3c03de00
3485970,ac430000
3485974,3c030600
3485978,246310c0
348597c,10000008
3485980,ac430004
3485984,24430008
3485988,ae030000
348598c,3c03de00
3485990,ac430000
3485994,3c030600
3485998,24631678
348599c,ac430004
34859a0,8fbf001c
34859a4,8fb20018
34859a8,8fb10014
34859ac,8fb00010
34859b0,3e00008
34859b4,27bd0020
34859b8,27bdffe8
34859bc,24020001
34859c0,14a20006
34859c4,afbf0014
34859c8,8fa6002c
34859cc,c10160e
34859d0,8fa50028
34859d4,10000008
34859d8,8fbf0014
34859dc,24020003
34859e0,14a20005
34859e4,8fbf0014
34859e8,8fa6002c
34859ec,c10163e
34859f0,8fa50028
34859f4,8fbf0014
34859f8,3e00008
34859fc,27bd0018
3485a00,27bdffe0
3485a04,afbf001c
3485a08,afb10018
3485a0c,afb00014
3485a10,3c028040
3485a14,8c422eb0
3485a18,10400008
3485a1c,808825
3485a20,8ca21d38
3485a24,30424000
3485a28,54400005
3485a2c,8223015a
3485a30,90a21c27
3485a34,50400016
3485a38,1025
3485a3c,8223015a
3485a40,18600013
3485a44,1025
3485a48,3c020001
3485a4c,244217a4
3485a50,a28021
3485a54,2405000e
3485a58,3c028008
3485a5c,24421628
3485a60,40f809
3485a64,2002025
3485a68,22e00
3485a6c,52e03
3485a70,a225015a
3485a74,18a00006
3485a78,1025
3485a7c,3c028008
3485a80,24421688
3485a84,40f809
3485a88,2002025
3485a8c,2102b
3485a90,8fbf001c
3485a94,8fb10018
3485a98,8fb00014
3485a9c,3e00008
3485aa0,27bd0020
3485aa4,2402000a
3485aa8,a4820000
3485aac,240227ee
3485ab0,3e00008
3485ab4,a482001c
3485ab8,27bdfdf8
3485abc,afbf0204
3485ac0,2402000a
3485ac4,a7a20010
3485ac8,240227ee
3485acc,a7a2002c
3485ad0,c10155b
3485ad4,27a40010
3485ad8,93a301fc
3485adc,24020005
3485ae0,1462000a
3485ae4,3c04801c
3485ae8,3c028041
3485aec,c44c4e40
3485af0,24070001
3485af4,44066000
3485af8,3c02800a
3485afc,3442a8fc
3485b00,40f809
3485b04,46006386
3485b08,3c04801c
3485b0c,348484a0
3485b10,8c860000
3485b14,24c602c0
3485b18,c10160e
3485b1c,27a50010
3485b20,8fbf0204
3485b24,3e00008
3485b28,27bd0208
3485b2c,27bdfdf8
3485b30,afbf0204
3485b34,2402000a
3485b38,a7a20010
3485b3c,240227ee
3485b40,a7a2002c
3485b44,c10155b
3485b48,27a40010
3485b4c,93a301fc
3485b50,24020005
3485b54,14620022
3485b58,3c04801c
3485b5c,3c028041
3485b60,c44c4e40
3485b64,24070001
3485b68,44066000
3485b6c,3c02800a
3485b70,3442a8fc
3485b74,40f809
3485b78,46006386
3485b7c,3c02801c
3485b80,344284a0
3485b84,8c421d38
3485b88,30424000
3485b8c,1040000b
3485b90,24070001
3485b94,3c028041
3485b98,c44e4e44
3485b9c,3c028041
3485ba0,c44c4e48
3485ba4,3c02800a
3485ba8,3442a7f4
3485bac,40f809
3485bb0,3025
3485bb4,1000000a
3485bb8,3c04801c
3485bbc,3c028041
3485bc0,c44e4e4c
3485bc4,3c028041
3485bc8,c44c4e50
3485bcc,3c02800a
3485bd0,3442a7f4
3485bd4,40f809
3485bd8,3025
3485bdc,3c04801c
3485be0,348484a0
3485be4,8c860000
3485be8,24c602c0
3485bec,c10163e
3485bf0,27a50010
3485bf4,8fbf0204
3485bf8,3e00008
3485bfc,27bd0208
3485c00,27bdffd0
3485c04,afbf002c
3485c08,afb30028
3485c0c,afb20024
3485c10,afb10020
3485c14,afb0001c
3485c18,3c02801c
3485c1c,344284a0
3485c20,94500020
3485c24,94450014
3485c28,3c030001
3485c2c,431021
3485c30,94440934
3485c34,24020006
3485c38,14820049
3485c3c,3c02801d
3485c40,3c02801c
3485c44,344284a0
3485c48,431021
3485c4c,94420948
3485c50,14400043
3485c54,3c02801d
3485c58,3c02801c
3485c5c,344284a0
3485c60,431021
3485c64,94430944
3485c68,10600005
3485c6c,3c02801c
3485c70,24020003
3485c74,1462003a
3485c78,3c02801d
3485c7c,3c02801c
3485c80,344284a0
3485c84,3c060001
3485c88,461021
3485c8c,84420978
3485c90,24060016
3485c94,14460007
3485c98,24060017
3485c9c,3c068040
3485ca0,94c64600
3485ca4,14c0000a
3485ca8,24060003
3485cac,1000002c
3485cb0,3c02801d
3485cb4,5446002a
3485cb8,3c02801d
3485cbc,3c068040
3485cc0,94c64602
3485cc4,50c00026
3485cc8,3c02801d
3485ccc,24060003
3485cd0,50660023
3485cd4,3c02801d
3485cd8,3c038011
3485cdc,3463a5d0
3485ce0,621021
3485ce4,90520074
3485ce8,3251ffff
3485cec,c104cfe
3485cf0,2202025
3485cf4,10400173
3485cf8,8fbf002c
3485cfc,3213ffff
3485d00,32100200
3485d04,5200015f
3485d08,32730100
3485d0c,c104de1
3485d10,2202025
3485d14,32730100
3485d18,12600004
3485d1c,304400ff
3485d20,c104db6
3485d24,2202025
3485d28,304400ff
3485d2c,10920164
3485d30,3c02801c
3485d34,344284a0
3485d38,3c030001
3485d3c,431021
3485d40,c104e0c
3485d44,84450978
3485d48,3c028006
3485d4c,244246f0
3485d50,40f809
3485d54,24044809
3485d58,1000015a
3485d5c,8fbf002c
3485d60,3442aa30
3485d64,8c42066c
3485d68,3c033000
3485d6c,24630483
3485d70,431024
3485d74,14400153
3485d78,8fbf002c
3485d7c,3c02801c
3485d80,344284a0
3485d84,8c430008
3485d88,3c02800f
3485d8c,8c4213ec
3485d90,1462014d
3485d94,8fb30028
3485d98,3c028011
3485d9c,3442a5d0
3485da0,8c42135c
3485da4,14400149
3485da8,8fb20024
3485dac,3c02800e
3485db0,3442f1b0
3485db4,8c420000
3485db8,30420020
3485dbc,14400144
3485dc0,8fb10020
3485dc4,3c028040
3485dc8,8c430da0
3485dcc,10600019
3485dd0,3c028011
3485dd4,24020006
3485dd8,14820016
3485ddc,3c028011
3485de0,3c02801c
3485de4,344284a0
3485de8,3c060001
3485dec,461021
3485df0,94420948
3485df4,1440000f
3485df8,3c028011
3485dfc,3c02801c
3485e00,344284a0
3485e04,461021
3485e08,94420944
3485e0c,50400005
3485e10,3c028040
3485e14,24060003
3485e18,14460006
3485e1c,3c028011
3485e20,3c028040
3485e24,90420891
3485e28,54400126
3485e2c,8fbf002c
3485e30,3c028011
3485e34,3442a5d0
3485e38,8c42009c
3485e3c,3c066000
3485e40,461024
3485e44,10400006
3485e48,3c028011
3485e4c,3442a5d0
3485e50,8c420004
3485e54,10400016
3485e58,24020006
3485e5c,3c028011
3485e60,3442a5d0
3485e64,9042008b
3485e68,2442ffdf
3485e6c,304200ff
3485e70,2c42000b
3485e74,10400006
3485e78,3c028011
3485e7c,3442a5d0
3485e80,8c460004
3485e84,24020001
3485e88,10c20008
3485e8c,3c028011
3485e90,3442a5d0
3485e94,9042007b
3485e98,2442fff9
3485e9c,304200ff
3485ea0,2c420002
3485ea4,50400107
3485ea8,8fbf002c
3485eac,24020006
3485eb0,54820026
3485eb4,52c00
3485eb8,3c02801c
3485ebc,344284a0
3485ec0,3c060001
3485ec4,461021
3485ec8,94420948
3485ecc,5440001f
3485ed0,52c00
3485ed4,3c02801c
3485ed8,344284a0
3485edc,461021
3485ee0,94420944
3485ee4,50400005
3485ee8,3c02801c
3485eec,24060003
3485ef0,54460016
3485ef4,52c00
3485ef8,3c02801c
3485efc,344284a0
3485f00,3c060001
3485f04,461021
3485f08,84420978
3485f0c,24060016
3485f10,54460007
3485f14,24060017
3485f18,3c028040
3485f1c,94424600
3485f20,5040000a
3485f24,52c00
3485f28,100000e6
3485f2c,8fbf002c
3485f30,54460006
3485f34,52c00
3485f38,3c028040
3485f3c,94424602
3485f40,144000e0
3485f44,8fbf002c
3485f48,52c00
3485f4c,52c03
3485f50,4a10016
3485f54,3c028011
3485f58,10600015
3485f5c,3442a5d0
3485f60,24020006
3485f64,14820011
3485f68,3c028011
3485f6c,3c02801c
3485f70,344284a0
3485f74,3c030001
3485f78,431021
3485f7c,94420948
3485f80,1440000a
3485f84,3c028011
3485f88,3c02801c
3485f8c,344284a0
3485f90,431021
3485f94,94420944
3485f98,104000ca
3485f9c,8fbf002c
3485fa0,24030003
3485fa4,104300c7
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,8c420004
3485fb4,14400053
3485fb8,24030001
3485fbc,32020200
3485fc0,10400026
3485fc4,3211ffff
3485fc8,3c028011
3485fcc,3442a5d0
3485fd0,9442009c
3485fd4,30422000
3485fd8,50400021
3485fdc,32310100
3485fe0,3c028011
3485fe4,3442a5d0
3485fe8,94420070
3485fec,3042f000
3485ff0,38422000
3485ff4,2102b
3485ff8,24420001
3485ffc,3c048011
3486000,3484a5d0
3486004,21300
3486008,94830070
348600c,30630fff
3486010,621025
3486014,a4820070
3486018,3c04801d
348601c,3485aa30
3486020,3c028007
3486024,34429764
3486028,40f809
348602c,248484a0
3486030,3c058010
3486034,24a243a8
3486038,afa20014
348603c,24a743a0
3486040,afa70010
3486044,24060004
3486048,24a54394
348604c,3c02800c
3486050,3442806c
3486054,40f809
3486058,24040835
348605c,32310100
3486060,52200052
3486064,32100400
3486068,3c028011
348606c,3442a5d0
3486070,9442009c
3486074,30424000
3486078,1040008a
348607c,3c028011
3486080,3442a5d0
3486084,94420070
3486088,3042f000
348608c,24033000
3486090,50430002
3486094,24040001
3486098,24040003
348609c,3c038011
34860a0,3463a5d0
34860a4,42300
34860a8,94620070
34860ac,30420fff
34860b0,441025
34860b4,a4620070
34860b8,3c04801d
34860bc,3485aa30
34860c0,3c028007
34860c4,34429764
34860c8,40f809
34860cc,248484a0
34860d0,3c058010
34860d4,24a243a8
34860d8,afa20014
34860dc,24a743a0
34860e0,afa70010
34860e4,24060004
34860e8,24a54394
34860ec,3c02800c
34860f0,3442806c
34860f4,40f809
34860f8,24040835
34860fc,10000069
3486100,3c028011
3486104,54430029
3486108,32100400
348610c,32020100
3486110,50400026
3486114,32100400
3486118,3c02801c
348611c,344284a0
3486120,3c030001
3486124,431021
3486128,94420934
348612c,14400065
3486130,8fbf002c
3486134,3c028011
3486138,3442a5d0
348613c,9046008b
3486140,24c2ffdf
3486144,304200ff
3486148,2c42000b
348614c,50400051
3486150,32100400
3486154,3c02801c
3486158,344284a0
348615c,431021
3486160,90420756
3486164,5440004b
3486168,32100400
348616c,3c02801d
3486170,3442aa30
3486174,8c42066c
3486178,3c0308a0
348617c,24630800
3486180,431024
3486184,54400043
3486188,32100400
348618c,24070002
3486190,3c04801d
3486194,3485aa30
3486198,3c028038
348619c,3442c9a0
34861a0,40f809
34861a4,248484a0
34861a8,32100400
