10,10735e3a
3485778,2402025
348577c,3c028011
3485780,3442a5d0
3485784,94420070
3485788,3042f000
348578c,24033000
3485790,5443000e
3485794,2402000c
3485798,24020010
348579c,afa20018
34857a0,afa20014
34857a4,24020040
34857a8,afa20010
34857ac,2407011b
34857b0,3025
34857b4,3c058041
34857b8,24a52178
34857bc,c102918
34857c0,2402025
34857c4,1000000c
34857c8,3c028011
34857cc,afa20018
34857d0,afa20014
34857d4,24020042
34857d8,afa20010
34857dc,2407011d
34857e0,3025
34857e4,3c058041
34857e8,24a52178
34857ec,c102918
34857f0,2402025
34857f4,3c028011
34857f8,3442a5d0
34857fc,9042008b
3485800,2442ffdf
3485804,304200ff
3485808,2c42000b
348580c,10400063
3485810,3c028011
3485814,3442a5d0
3485818,8c430004
348581c,24020001
3485820,1462005e
3485824,3c028011
3485828,3c02801d
348582c,3442aa30
3485830,8c43066c
3485834,3c023000
3485838,24420483
348583c,621024
3485840,5440002f
3485844,8e0402b0
3485848,3c02801c
348584c,344284a0
3485850,8c440008
3485854,3c02800f
3485858,8c4213ec
348585c,54820028
3485860,8e0402b0
3485864,3c028011
3485868,3442a5d0
348586c,8c42135c
3485870,54400023
3485874,8e0402b0
3485878,3c02800e
348587c,3442f1b0
3485880,8c420000
3485884,30420020
3485888,5440001d
348588c,8e0402b0
3485890,3c028040
3485894,8c420d70
3485898,10400008
348589c,3c02801c
34858a0,344284a0
34858a4,3c040001
34858a8,441021
34858ac,94440934
34858b0,24020006
34858b4,10820011
34858b8,3c02801c
34858bc,344284a0
34858c0,3c040001
34858c4,441021
34858c8,94420934
34858cc,1440000b
34858d0,3c02801c
34858d4,344284a0
34858d8,441021
34858dc,90420756
34858e0,54400007
34858e4,8e0402b0
34858e8,3c0208a0
34858ec,24420800
34858f0,621824
34858f4,506000a0
34858f8,8e0202b0
34858fc,8e0402b0
3485900,24820008
3485904,ae0202b0
3485908,3c02fa00
348590c,ac820000
3485910,1118c0
3485914,711821
3485918,31880
348591c,711823
3485920,31840
3485924,3c028080
3485928,34428081
348592c,620018
3485930,1010
3485934,431021
3485938,211c3
348593c,31fc3
3485940,431023
3485944,2403ff00
3485948,431025
348594c,ac820004
3485950,24070001
3485954,3c028011
3485958,3442a5d0
348595c,8046008b
3485960,3c148041
3485964,26852178
3485968,c1028b0
348596c,2402025
3485970,2402000c
3485974,afa20018
3485978,afa20014
348597c,24020042
3485980,afa20010
3485984,2407011d
3485988,3025
348598c,26852178
3485990,c102918
3485994,2402025
3485998,3c028011
348599c,3442a5d0
34859a0,9042007b
34859a4,2442fff9
34859a8,304200ff
34859ac,2c420002
34859b0,5040005e
34859b4,8e0202b0
34859b8,3c02801d
34859bc,3442aa30
34859c0,8c43066c
34859c4,3c023000
34859c8,24420483
34859cc,621024
34859d0,5440002f
34859d4,8e0402b0
34859d8,3c02801c
34859dc,344284a0
34859e0,8c440008
34859e4,3c02800f
34859e8,8c4213ec
34859ec,54820028
34859f0,8e0402b0
34859f4,3c028011
34859f8,3442a5d0
34859fc,8c42135c
3485a00,54400023
3485a04,8e0402b0
3485a08,3c02800e
3485a0c,3442f1b0
3485a10,8c420000
3485a14,30420020
3485a18,5440001d
3485a1c,8e0402b0
3485a20,3c028040
3485a24,8c420d70
3485a28,10400008
3485a2c,3c02801c
3485a30,344284a0
3485a34,3c040001
3485a38,441021
3485a3c,94440934
3485a40,24020006
3485a44,10820011
3485a48,3c02801c
3485a4c,344284a0
3485a50,3c040001
3485a54,441021
3485a58,94420934
3485a5c,1440000b
3485a60,3c02801c
3485a64,344284a0
3485a68,441021
3485a6c,90420758
3485a70,54400007
3485a74,8e0402b0
3485a78,3c0208a0
3485a7c,24420800
3485a80,621824
3485a84,50600036
3485a88,8e0202b0
3485a8c,8e0402b0
3485a90,24820008
3485a94,ae0202b0
3485a98,3c02fa00
3485a9c,ac820000
3485aa0,1118c0
3485aa4,711821
3485aa8,31880
3485aac,711823
3485ab0,31840
3485ab4,3c028080
3485ab8,34428081
3485abc,620018
3485ac0,1010
3485ac4,431021
3485ac8,211c3
3485acc,31fc3
3485ad0,431023
3485ad4,2403ff00
3485ad8,431025
3485adc,ac820004
3485ae0,24070001
3485ae4,3c028011
3485ae8,3442a5d0
3485aec,8046007b
3485af0,3c118041
3485af4,26252178
3485af8,c1028b0
3485afc,2402025
3485b00,2402000c
3485b04,afa20018
3485b08,afa20014
3485b0c,2402004d
3485b10,afa20010
3485b14,24070111
3485b18,3025
3485b1c,26252178
3485b20,c102918
3485b24,2402025
3485b28,8e0202b0
3485b2c,24430008
3485b30,ae0302b0
3485b34,3c03e700
3485b38,ac430000
3485b3c,ac400004
3485b40,8fbf0034
3485b44,8fb40030
3485b48,8fb3002c
3485b4c,8fb20028
3485b50,8fb10024
3485b54,8fb00020
3485b58,3e00008
3485b5c,27bd0038
3485b60,24430008
3485b64,ae0302b0
3485b68,3c03fa00
3485b6c,ac430000
3485b70,1000ffdb
3485b74,ac530004
3485b78,24430008
3485b7c,ae0302b0
3485b80,3c03fa00
3485b84,ac430000
3485b88,1000ff71
3485b8c,ac530004
3485b90,3e00008
3485b98,27bdffe0
3485b9c,8c820008
3485ba0,24430008
3485ba4,ac830008
3485ba8,3c03fcff
3485bac,3463ffff
3485bb0,ac430000
3485bb4,3c03fffd
3485bb8,3463f6fb
3485bbc,ac430004
3485bc0,8c820008
3485bc4,24430008
3485bc8,ac830008
3485bcc,3c03fa00
3485bd0,ac430000
3485bd4,240300d0
3485bd8,ac430004
3485bdc,a71021
3485be0,21380
3485be4,3c0700ff
3485be8,34e7f000
3485bec,471024
3485bf0,8fa30030
3485bf4,c31821
3485bf8,31880
3485bfc,30630fff
3485c00,431025
3485c04,3c03e400
3485c08,431025
3485c0c,afa20000
3485c10,52b80
3485c14,a72824
3485c18,63080
3485c1c,30c60fff
3485c20,a62825
3485c24,afa50004
3485c28,3c02e100
3485c2c,afa20008
3485c30,afa0000c
3485c34,3c02f100
3485c38,afa20010
3485c3c,3c020400
3485c40,24420400
3485c44,afa20014
3485c48,afbd0018
3485c4c,27a50018
3485c50,8c820008
3485c54,24430008
3485c58,ac830008
3485c5c,8fa30018
3485c60,8c670004
3485c64,8c660000
3485c68,ac470004
3485c6c,ac460000
3485c70,24620008
3485c74,14a2fff6
3485c78,afa20018
3485c7c,8c820008
3485c80,24430008
3485c84,ac830008
3485c88,3c03e700
3485c8c,ac430000
3485c90,ac400004
3485c94,8c820008
3485c98,24430008
3485c9c,ac830008
3485ca0,3c03fc11
3485ca4,34639623
3485ca8,ac430000
3485cac,3c03ff2f
3485cb0,3463ffff
3485cb4,ac430004
3485cb8,3e00008
3485cbc,27bd0020
3485cc0,3c02801c
3485cc4,344284a0
3485cc8,94430014
3485ccc,3c028040
3485cd0,8c420d70
3485cd4,104005c4
3485cd8,3c02801c
3485cdc,27bdff90
3485ce0,afbf006c
3485ce4,afbe0068
3485ce8,afb70064
3485cec,afb60060
3485cf0,afb5005c
3485cf4,afb40058
3485cf8,afb30054
3485cfc,afb20050
3485d00,afb1004c
3485d04,afb00048
3485d08,808025
3485d0c,344284a0
3485d10,3c040001
3485d14,441021
3485d18,94440934
3485d1c,24020006
3485d20,548205a6
3485d24,8fbf006c
3485d28,3c02801c
3485d2c,344284a0
3485d30,3c040001
3485d34,441021
3485d38,94420948
3485d3c,1440059e
3485d40,3c02801c
3485d44,344284a0
3485d48,441021
3485d4c,94420944
3485d50,50400005
3485d54,3062ffff
3485d58,24040003
3485d5c,14440597
3485d60,8fbf006c
3485d64,3062ffff
3485d68,30630700
3485d6c,5060000b
3485d70,21400
3485d74,3c038040
3485d78,90630891
3485d7c,54600581
3485d80,8e030004
3485d84,21c00
3485d88,31c03
3485d8c,461058b
3485d90,8fbf006c
3485d94,1000056b
3485d98,8e030004
3485d9c,21403
3485da0,4420570
3485da4,8e020004
3485da8,10000584
3485dac,8fbf006c
3485db0,3c038040
3485db4,90630891
3485db8,10600288
3485dbc,30430400
3485dc0,3c028011
3485dc4,3442a5d0
3485dc8,3c038040
3485dcc,8c630d7c
3485dd0,10600018
3485dd4,94420f2e
3485dd8,3c038040
3485ddc,8c630d84
3485de0,10600005
3485de4,3c038040
3485de8,30430001
3485dec,10600005
3485df0,3c038040
3485df4,3c038040
3485df8,8c630d88
3485dfc,14600548
3485e00,3c038040
3485e04,8c630d84
3485e08,10600004
3485e0c,3825
3485e10,30420002
3485e14,5040000d
3485e18,afa00038
3485e1c,3c028040
3485e20,8c420d88
3485e24,50400009
3485e28,afa00038
3485e2c,10000004
3485e30,24020001
3485e34,3825
3485e38,10000004
3485e3c,afa00038
3485e40,10000002
3485e44,afa20038
3485e48,afa20038
3485e4c,3c028040
3485e50,8c420d74
3485e54,401825
3485e58,afa2003c
3485e5c,14600002
3485e60,24020025
3485e64,601025
3485e68,24420092
3485e6c,24030140
3485e70,621823
3485e74,39fc2
3485e78,2639821
3485e7c,139843
3485e80,26750001
3485e84,8e030008
3485e88,24640008
3485e8c,ae040008
3485e90,3c04fcff
3485e94,3484ffff
3485e98,ac640000
3485e9c,3c04fffd
3485ea0,3484f6fb
3485ea4,ac640004
3485ea8,8e030008
3485eac,24640008
3485eb0,ae040008
3485eb4,3c04fa00
3485eb8,ac640000
3485ebc,240400d0
3485ec0,ac640004
3485ec4,531021
3485ec8,21380
3485ecc,3c03e400
3485ed0,24630334
3485ed4,431025
3485ed8,afa20020
3485edc,131380
3485ee0,3442008c
3485ee4,afa20024
3485ee8,3c02e100
3485eec,afa20028
3485ef0,afa0002c
3485ef4,3c02f100
3485ef8,afa20030
3485efc,3c020400
3485f00,24420400
3485f04,afa20034
3485f08,27a20020
3485f0c,27a60038
3485f10,8e030008
3485f14,24640008
3485f18,ae040008
3485f1c,8c450004
3485f20,8c440000
3485f24,ac650004
3485f28,24420008
3485f2c,1446fff8
3485f30,ac640000
3485f34,8e020008
3485f38,24430008
3485f3c,ae030008
3485f40,3c03e700
3485f44,ac430000
3485f48,ac400004
3485f4c,8e020008
3485f50,24430008
3485f54,ae030008
3485f58,3c03fc11
3485f5c,34639623
3485f60,ac430000
3485f64,3c03ff2f
3485f68,3463ffff
3485f6c,10e0005e
3485f70,ac430004
3485f74,3c058041
3485f78,24a52188
3485f7c,94a70008
3485f80,3025
3485f84,c1028b0
3485f88,2002025
3485f8c,3c028041
3485f90,8c4249c0
3485f94,18400054
3485f98,3c028041
3485f9c,3c128041
3485fa0,26521f90
3485fa4,8825
3485fa8,3c178040
3485fac,3c148040
3485fb0,26940d8c
3485fb4,24421f78
3485fb8,afa20040
3485fbc,3c028041
3485fc0,24422188
3485fc4,afa20044
3485fc8,3c168041
3485fcc,8ee20d80
3485fd0,5040000b
3485fd4,92420000
3485fd8,92430000
3485fdc,3c028011
3485fe0,3442a5d0
3485fe4,431021
3485fe8,904200a8
3485fec,21042
3485ff0,30420001
3485ff4,50400038
3485ff8,26310001
3485ffc,92420000
3486000,541021
3486004,80420000
3486008,28430003
348600c,54600032
3486010,26310001
3486014,2446fffd
3486018,28c30003
348601c,50600003
3486020,24020003
3486024,1000000c
3486028,245efffe
348602c,10c20007
3486030,24020004
3486034,10c20007
3486038,24020005
348603c,50c20006
3486040,f025
3486044,10000005
3486048,1e1880
348604c,10000002
3486050,241e0005
3486054,c0f025
3486058,1e1880
348605c,8fa20040
3486060,431821
3486064,90620001
3486068,21600
348606c,90640003
3486070,42200
3486074,441025
3486078,90630002
348607c,31c00
3486080,431025
3486084,344200ff
3486088,8e030008
348608c,24640008
3486090,ae040008
3486094,3c04fa00
3486098,ac640000
348609c,ac620004
34860a0,2402000c
34860a4,afa20018
34860a8,afa20014
34860ac,111040
34860b0,511021
34860b4,21080
34860b8,511021
34860bc,24420024
34860c0,afa20010
34860c4,2a03825
34860c8,8fa50044
34860cc,c102918
34860d0,2002025
34860d4,26310001
34860d8,8ec249c0
34860dc,222102a
34860e0,1440ffba
34860e4,2652000d
34860e8,8e020008
34860ec,24430008
34860f0,ae030008
34860f4,3c03fa00
34860f8,ac430000
34860fc,2403ffff
3486100,ac430004
3486104,8fa20038
3486108,10400038
348610c,3c028041
3486110,3c058041
3486114,24a52198
3486118,94a70008
348611c,3025
3486120,c1028b0
3486124,2002025
3486128,3c028041
348612c,8c4249c0
3486130,18400040
3486134,3c028041
3486138,24421f90
348613c,408825
3486140,9025
3486144,3c178040
3486148,3c148040
348614c,26940d8c
3486150,24030024
3486154,62f023
3486158,3c028041
348615c,24422198
3486160,afa20038
3486164,3c168041
3486168,8ee20d80
348616c,5040000b
3486170,92220000
3486174,92230000
3486178,3c028011
348617c,3442a5d0
3486180,431021
3486184,904200a8
3486188,21042
348618c,30420001
3486190,50400011
3486194,26520001
3486198,92220000
348619c,541021
34861a0,80460000
34861a4,2cc20003
34861a8,5040000b
34861ac,26520001
34861b0,2402000c
34861b4,afa20018
34861b8,afa20014
34861bc,3d11021
34861c0,afa20010
34861c4,2a03825
34861c8,8fa50038
34861cc,c102918
34861d0,2002025
34861d4,26520001
34861d8,8ec249c0
34861dc,242102a
34861e0,1440ffe1
34861e4,2631000d
34861e8,3c028041
34861ec,8c4249c0
34861f0,18400010
34861f4,2675000e
34861f8,24110025
34861fc,9025
3486200,3c148041
3486204,26941f6e
3486208,3c168041
348620c,24070006
3486210,2203025
3486214,2a02825
3486218,c10442b
348621c,2912021
3486220,26520001
3486224,8ec249c0
3486228,242102a
348622c,1440fff7
3486230,2631000d
3486234,afa00010
3486238,3825
348623c,2406000b
3486240,24050006
3486244,c10445d
3486248,2002025
348624c,267e003f
3486250,24070001
3486254,24060011
3486258,3c058041
348625c,24a52168
3486260,c1028b0
3486264,2002025
3486268,3c028041
348626c,8c4249c0
3486270,18400037
3486274,3c174f28
3486278,3c168041
348627c,26d61f90
3486280,2c08825
3486284,9025
3486288,3c148011
348628c,3694a5d0
3486290,26f74f29
3486294,3c158041
3486298,82220001
348629c,4430028
34862a0,26520001
34862a4,92240000
34862a8,2841021
34862ac,804300bc
34862b0,410c0
34862b4,441023
34862b8,21080
34862bc,2821021
34862c0,804200e5
34862c4,afb70020
34862c8,1860000b
34862cc,a3a00024
34862d0,602025
34862d4,2863000a
34862d8,50600001
34862dc,24040009
34862e0,41e00
34862e4,31e03
34862e8,4620001
34862ec,2025
34862f0,24840030
34862f4,a3a40020
34862f8,1840000a
34862fc,401825
3486300,2842000a
3486304,50400001
3486308,24030009
348630c,31600
3486310,21603
3486314,4420001
3486318,1825
348631c,24630030
3486320,a3a30022
3486324,2363023
3486328,24070006
348632c,24c60025
3486330,3c02825
3486334,c10442b
3486338,27a40020
348633c,26520001
3486340,8ea249c0
3486344,242102a
3486348,1440ffd3
348634c,2631000d
3486350,afa00010
3486354,3825
3486358,2406000b
348635c,24050006
3486360,c10445d
3486364,2002025
3486368,26770058
348636c,24070001
3486370,2406000e
3486374,3c058041
3486378,24a52168
348637c,c1028b0
3486380,2002025
3486384,3c028041
3486388,8c4249c0
348638c,18400027
3486390,3c028041
3486394,3c168041
3486398,26d61f90
348639c,2c08825
34863a0,9025
34863a4,3c158011
34863a8,36b5a5d0
34863ac,245e2168
34863b0,3c148041
34863b4,92230000
34863b8,2404000d
34863bc,14640002
34863c0,2201025
34863c4,2403000a
34863c8,90420001
34863cc,30420040
34863d0,50400012
34863d4,26520001
34863d8,2a31821
34863dc,906200a8
34863e0,30420001
34863e4,5040000d
34863e8,26520001
34863ec,2402000c
34863f0,afa20018
34863f4,afa20014
34863f8,2361023
34863fc,24420024
3486400,afa20010
3486404,2e03825
3486408,3025
348640c,3c02825
3486410,c102918
3486414,2002025
3486418,26520001
348641c,8e8249c0
3486420,242102a
3486424,1440ffe3
3486428,2631000d
348642c,24070001
3486430,2406000a
3486434,3c058041
3486438,24a52168
348643c,c1028b0
3486440,2002025
3486444,3c028041
3486448,8c4249c0
348644c,18400023
3486450,3c028041
3486454,3c118041
3486458,26311f91
348645c,9025
3486460,3c158011
3486464,36b5a5d0
3486468,24421f90
348646c,24160023
3486470,2c2b023
3486474,3c1e8041
3486478,3c148041
348647c,92220000
3486480,30420020
3486484,50400011
3486488,26520001
348648c,8ea200a4
3486490,3c030040
3486494,431024
3486498,5040000c
348649c,26520001
34864a0,2402000c
34864a4,afa20018
34864a8,afa20014
34864ac,2d11021
34864b0,afa20010
34864b4,2e03825
34864b8,3025
34864bc,27c52168
34864c0,c102918
34864c4,2002025
34864c8,26520001
34864cc,8e8249c0
34864d0,242102a
34864d4,1440ffe9
34864d8,2631000d
34864dc,26770065
34864e0,24070001
34864e4,24060010
34864e8,3c058041
34864ec,24a52168
34864f0,c1028b0
34864f4,2002025
34864f8,3c028041
34864fc,8c4249c0
3486500,18400024
3486504,3c028041
3486508,3c168041
348650c,26d61f90
3486510,2c08825
3486514,9025
3486518,3c158011
348651c,36b5a5d0
3486520,245e2168
3486524,3c148041
3486528,92220001
348652c,30420010
3486530,50400014
3486534,26520001
3486538,92220000
348653c,2a21021
3486540,904200a8
3486544,21082
3486548,30420001
348654c,5040000d
3486550,26520001
3486554,2402000c
3486558,afa20018
348655c,afa20014
3486560,2361023
3486564,24420024
3486568,afa20010
348656c,2e03825
3486570,3025
3486574,3c02825
3486578,c102918
348657c,2002025
3486580,26520001
3486584,8e8249c0
3486588,242102a
348658c,1440ffe6
3486590,2631000d
3486594,26770072
3486598,24070001
348659c,2406000f
34865a0,3c058041
34865a4,24a52168
34865a8,c1028b0
34865ac,2002025
34865b0,3c028041
34865b4,8c4249c0
34865b8,18400024
34865bc,3c168041
34865c0,26d61f90
34865c4,2c08825
34865c8,9025
34865cc,3c158011
34865d0,36b5a5d0
34865d4,3c028041
34865d8,245e2168
34865dc,3c148041
34865e0,92220001
34865e4,30420010
34865e8,50400014
34865ec,26520001
34865f0,92220000
34865f4,2a21021
34865f8,904200a8
34865fc,21042
3486600,30420001
3486604,5040000d
3486608,26520001
348660c,2402000c
3486610,afa20018
3486614,afa20014
3486618,2361023
348661c,24420024
3486620,afa20010
3486624,2e03825
3486628,3025
348662c,3c02825
3486630,c102918
3486634,2002025
3486638,26520001
348663c,8e8249c0
3486640,242102a
3486644,1440ffe6
3486648,2631000d
348664c,2677007f
3486650,24070001
3486654,2406000b
3486658,3c058041
348665c,24a52168
3486660,c1028b0
3486664,2002025
3486668,3c028041
348666c,8c4249c0
3486670,18400052
3486674,3c158041
3486678,26b51f90
348667c,2a08825
3486680,9025
3486684,3c168011
3486688,36d6a5d0
348668c,3c028041
3486690,245e2168
3486694,3c148041
3486698,92230002
348669c,50600013
34866a0,26520001
34866a4,92220000
34866a8,38420003
34866ac,2c21021
34866b0,90420e9c
34866b4,5443000d
34866b8,26520001
34866bc,2402000c
34866c0,afa20018
34866c4,afa20014
34866c8,2351023
34866cc,24420024
34866d0,afa20010
34866d4,2e03825
34866d8,3025
34866dc,3c02825
34866e0,c102918
34866e4,2002025
34866e8,26520001
34866ec,8e8249c0
34866f0,242182a
34866f4,1460ffe8
34866f8,2631000d
34866fc,8fa3003c
3486700,5060002f
3486704,afa00010
3486708,1840002c
348670c,2673008c
3486710,2a08825
3486714,9025
3486718,3c1e8040
348671c,3c168040
3486720,26d60d9a
3486724,3c148041
3486728,26941e74
348672c,3c028041
3486730,24421e78
3486734,afa20038
3486738,3c178041
348673c,8fc20d78
3486740,5040000f
3486744,92220000
3486748,92220001
348674c,30420010
3486750,5040000b
3486754,92220000
3486758,92230000
348675c,3c028011
3486760,3442a5d0
3486764,431021
3486768,904200a8
348676c,21082
3486770,30420001
3486774,5040000d
3486778,26520001
348677c,92220000
3486780,561021
3486784,90420000
3486788,14400002
348678c,2802025
3486790,8fa40038
3486794,2353023
3486798,24070006
348679c,24c60025
34867a0,c10442b
34867a4,2602825
34867a8,26520001
34867ac,8ee249c0
34867b0,242102a
34867b4,1440ffe1
34867b8,2631000d
34867bc,afa00010
34867c0,3825
34867c4,2406000b
34867c8,24050006
34867cc,c10445d
34867d0,2002025
34867d4,100002a6
34867dc,506000bc
34867e0,30420100
34867e4,3c028011
34867e8,3442a5d0
34867ec,3c038040
34867f0,8c630d7c
34867f4,10600015
34867f8,94420f2e
34867fc,3c038040
3486800,8c630d84
3486804,50600014
3486808,24020001
348680c,30430001
3486810,14600007
3486814,24030001
3486818,3c038040
348681c,8c630d84
3486820,10600010
3486824,afa00040
3486828,10000003
348682c,30420002
3486830,afa30040
3486834,30420002
3486838,24030001
348683c,1440000b
3486840,afa3003c
3486844,10000009
3486848,afa0003c
348684c,afa00040
3486850,10000006
3486854,afa0003c
3486858,afa20040
348685c,10000003
3486860,afa2003c
3486864,24020001
3486868,afa2003c
348686c,3c028041
3486870,9442215c
3486874,23840
3486878,e23821
348687c,73880
3486880,e23823
3486884,73840
3486888,24e70013
348688c,24020140
3486890,471023
3486894,2a7c2
3486898,282a021
348689c,14a043
34868a0,26950001
34868a4,2402009a
34868a8,afa20010
34868ac,2406002b
34868b0,2802825
34868b4,c1016e6
34868b8,2002025
34868bc,3c058041
34868c0,24a52188
34868c4,94a70008
34868c8,3025
34868cc,c1028b0
34868d0,2002025
34868d4,3c118041
34868d8,26311f78
34868dc,2412005f
34868e0,3c1efa00
34868e4,24130010
34868e8,3c168041
34868ec,26d62188
34868f0,241700c5
34868f4,92220001
34868f8,21600
34868fc,92230003
3486900,31a00
3486904,431025
3486908,92230002
348690c,31c00
3486910,431025
3486914,344200ff
3486918,8e030008
348691c,24640008
3486920,ae040008
3486924,ac7e0000
3486928,ac620004
348692c,afb30018
3486930,afb30014
3486934,afb20010
3486938,2a03825
348693c,92260000
3486940,2c02825
3486944,c102918
3486948,2002025
348694c,26520011
3486950,1657ffe8
3486954,26310004
3486958,10000254
348695c,8e020008
3486960,afb30018
3486964,afb30014
3486968,afb20010
348696c,2a03825
3486970,2203025
3486974,2c02825
3486978,c102918
348697c,2002025
3486980,26310001
3486984,1637fff6
3486988,26520011
348698c,26820012
3486990,afa20038
3486994,3c128040
3486998,26520dc0
348699c,2413002d
34869a0,8825
34869a4,8fa20040
34869a8,2a82b
34869ac,3c168041
34869b0,26d61f6c
34869b4,3c178040
34869b8,3c1e8041
34869bc,3c148040
34869c0,26940d8c
34869c4,27c21f90
34869c8,afa20040
34869cc,2a230003
34869d0,10600258
34869d4,32a200ff
34869d8,10000256
34869dc,8fa2003c
34869e0,90450000
34869e4,8ee20d80
34869e8,24030001
34869ec,10430005
34869f0,24030002
34869f4,10430018
34869f8,24020003
34869fc,1000002a
3486a00,2603025
3486a04,27c21f90
3486a08,24460068
3486a0c,90430000
3486a10,742021
3486a14,80840000
3486a18,1485000b
3486a1c,2442000d
3486a20,3c028011
3486a24,3442a5d0
3486a28,431021
3486a2c,904200a8
3486a30,21042
3486a34,30420001
3486a38,5440001b
3486a3c,2603025
3486a40,1000001d
3486a44,26310001
3486a48,54c2fff1
3486a4c,90430000
3486a50,10000015
3486a54,2603025
3486a58,12220012
3486a5c,2a230003
3486a60,38630001
3486a64,2231823
3486a68,31040
3486a6c,431021
3486a70,21080
3486a74,431021
3486a78,8fa30040
3486a7c,431021
3486a80,90430000
3486a84,3c028011
3486a88,3442a5d0
3486a8c,431021
3486a90,904200a8
3486a94,21042
3486a98,30420001
3486a9c,50400006
3486aa0,26310001
3486aa4,2603025
3486aa8,8fa50038
3486aac,c104455
3486ab0,2402025
3486ab4,26310001
3486ab8,26520017
3486abc,24020009
3486ac0,1622ffc2
3486ac4,26730011
3486ac8,100001e9
3486ad0,104000dc
3486ad4,3c028040
3486ad8,3c028041
3486adc,9442215c
3486ae0,23840
3486ae4,e23821
3486ae8,73880
3486aec,24e70014
3486af0,24050140
3486af4,a72823
3486af8,52843
3486afc,24b40001
3486b00,2402009a
3486b04,afa20010
3486b08,2406002b
3486b0c,c1016e6
3486b10,2002025
3486b14,8e020008
3486b18,24430008
3486b1c,ae030008
3486b20,3c03fa00
3486b24,ac430000
3486b28,2403ffff
3486b2c,ac430004
3486b30,3c128041
3486b34,26521fc7
3486b38,2413002d
3486b3c,24110001
