10,10737e7a
348d134,c1079cb
348d138,2c42021
348d13c,2209025
348d140,26310001
348d144,16b1fff1
348d148,26730011
348d14c,3c028040
348d150,90436dac
348d154,24020001
348d158,14620002
348d15c,24030008
348d160,2403000b
348d164,3c028042
348d168,944242d4
348d16c,430018
348d170,b812
348d174,26f70001
348d178,2feb821
348d17c,24070001
348d180,24060011
348d184,3c058042
348d188,24a542e0
348d18c,c1047ba
348d190,2002025
348d194,26940002
348d198,2809825
348d19c,8825
348d1a0,3c158042
348d1a4,26b53f2c
348d1a8,3c168011
348d1ac,36d6a5d0
348d1b0,3c1e4f28
348d1b4,10000002
348d1b8,27de4f29
348d1bc,408825
348d1c0,c102dd3
348d1c4,2202025
348d1c8,21840
348d1cc,621821
348d1d0,31880
348d1d4,621823
348d1d8,31840
348d1dc,2a31821
348d1e0,80630001
348d1e4,461002a
348d1e8,21840
348d1ec,621821
348d1f0,31880
348d1f4,621023
348d1f8,21040
348d1fc,551021
348d200,90440000
348d204,2c41021
348d208,804300bc
348d20c,410c0
348d210,441023
348d214,21080
348d218,2c21021
348d21c,804200e5
348d220,afbe0020
348d224,1860000b
348d228,a3a00024
348d22c,602025
348d230,2863000a
348d234,50600001
348d238,24040009
348d23c,41e00
348d240,31e03
348d244,4620001
348d248,2025
348d24c,24840030
348d250,a3a40020
348d254,1840000a
348d258,401825
348d25c,2842000a
348d260,50400001
348d264,24030009
348d268,31600
348d26c,21603
348d270,4420001
348d274,1825
348d278,24630030
348d27c,a3a30022
348d280,2603025
348d284,2e02825
348d288,c1079cb
348d28c,27a40020
348d290,26220001
348d294,1651ffc9
348d298,26730011
348d29c,3c028042
348d2a0,944242d4
348d2a4,21080
348d2a8,24420001
348d2ac,571021
348d2b0,afa20038
348d2b4,24070001
348d2b8,2406000e
348d2bc,3c058042
348d2c0,24a542e0
348d2c4,c1047ba
348d2c8,2002025
348d2cc,8fb5003c
348d2d0,2a0b025
348d2d4,8825
348d2d8,3c138042
348d2dc,26733f2c
348d2e0,3c178011
348d2e4,36f7a5d0
348d2e8,3c028042
348d2ec,10000002
348d2f0,245e42e0
348d2f4,408825
348d2f8,c102dd3
348d2fc,2202025
348d300,21840
348d304,621821
348d308,31880
348d30c,621823
348d310,31840
348d314,731821
348d318,90640000
348d31c,2403000d
348d320,50830001
348d324,2404000a
348d328,21840
348d32c,621821
348d330,31880
348d334,621023
348d338,21040
348d33c,2621021
348d340,90420001
348d344,30420040
348d348,10400010
348d34c,26220001
348d350,2e42021
348d354,908200a8
348d358,30420001
348d35c,1040000b
348d360,26220001
348d364,24020010
348d368,afa20018
348d36c,afa20014
348d370,afb50010
348d374,8fa70038
348d378,3025
348d37c,3c02825
348d380,c104a06
348d384,2002025
348d388,26220001
348d38c,1651ffd9
348d390,26b50011
348d394,24070001
348d398,2406000a
348d39c,3c058042
348d3a0,24a542e0
348d3a4,c1047ba
348d3a8,2002025
348d3ac,8fb3003c
348d3b0,8825
348d3b4,3c158042
348d3b8,26b53f2c
348d3bc,3c178011
348d3c0,36f7a5d0
348d3c4,3c028042
348d3c8,10000002
348d3cc,245e42e0
348d3d0,408825
348d3d4,c102dd3
348d3d8,2202025
348d3dc,21840
348d3e0,621821
348d3e4,31880
348d3e8,621023
348d3ec,21040
348d3f0,2a21021
348d3f4,90420001
348d3f8,30420020
348d3fc,10400010
348d400,26220001
348d404,8ee200a4
348d408,3c030040
348d40c,431024
348d410,1040000b
348d414,26220001
348d418,24020010
348d41c,afa20018
348d420,afa20014
348d424,afb30010
348d428,8fa70038
348d42c,3025
348d430,3c02825
348d434,c104a06
348d438,2002025
348d43c,26220001
348d440,1651ffe3
348d444,26730011
348d448,3c028040
348d44c,90421dc4
348d450,10400205
348d454,8fa20038
348d458,24420011
348d45c,afa2003c
348d460,24070001
348d464,24060001
348d468,3c058042
348d46c,24a54290
348d470,c1047ba
348d474,2002025
348d478,8825
348d47c,3c178042
348d480,26f73f2c
348d484,3c1e8040
348d488,27de1e0e
348d48c,241500ff
348d490,3c138043
348d494,267314d8
348d498,3c028042
348d49c,24424290
348d4a0,10000002
348d4a4,afa20040
348d4a8,408825
348d4ac,c102dd3
348d4b0,2202025
348d4b4,21840
348d4b8,621821
348d4bc,31880
348d4c0,621823
348d4c4,31840
348d4c8,771821
348d4cc,90630000
348d4d0,7e1821
348d4d4,90630000
348d4d8,10600008
348d4dc,21840
348d4e0,621821
348d4e4,31880
348d4e8,621023
348d4ec,21040
348d4f0,24420012
348d4f4,10000007
348d4f8,2e21021
348d4fc,621821
348d500,31880
348d504,621023
348d508,21040
348d50c,2442000e
348d510,2e21021
348d514,402025
348d518,24420004
348d51c,90830000
348d520,10750006
348d524,731821
348d528,90630000
348d52c,1460022a
348d530,24840001
348d534,5482fffa
348d538,90830000
348d53c,26220001
348d540,1651ffd9
348d544,26d60011
348d548,8fa20038
348d54c,24420022
348d550,afa2004c
348d554,2407000a
348d558,24060010
348d55c,3c058042
348d560,24a542d0
348d564,c1047ba
348d568,2002025
348d56c,f025
348d570,3c028042
348d574,24423f2c
348d578,afa20040
348d57c,3c028040
348d580,24421e0e
348d584,afa20038
348d588,3c178043
348d58c,26f714d8
348d590,3c168042
348d594,10000002
348d598,26d642d0
348d59c,40f025
348d5a0,c102dd3
348d5a4,3c02025
348d5a8,21840
348d5ac,621821
348d5b0,31880
348d5b4,621823
348d5b8,31840
348d5bc,8fa40040
348d5c0,641821
348d5c4,90630000
348d5c8,8fa50038
348d5cc,651821
348d5d0,90630000
348d5d4,10600008
348d5d8,28840
348d5dc,2228821
348d5e0,118880
348d5e4,2228823
348d5e8,118840
348d5ec,26310012
348d5f0,10000008
348d5f4,918821
348d5f8,2228821
348d5fc,118880
348d600,2228823
348d604,118840
348d608,2631000e
348d60c,8fa30040
348d610,718821
348d614,2202025
348d618,26260004
348d61c,240500ff
348d620,90830000
348d624,10650073
348d628,771821
348d62c,90630000
348d630,146001de
348d634,24840001
348d638,5486fffa
348d63c,90830000
348d640,1000006d
348d644,27c20001
348d648,2351021
348d64c,90470000
348d650,240200ff
348d654,10e20067
348d658,8fa20048
348d65c,90420000
348d660,8fa30038
348d664,431021
348d668,90480000
348d66c,f71021
348d670,90530000
348d674,96c20004
348d678,550018
348d67c,1012
348d680,21040
348d684,8fa3004c
348d688,431021
348d68c,151880
348d690,431021
348d694,afa2003c
348d698,3c038042
348d69c,246659c8
348d6a0,81840
348d6a4,682021
348d6a8,42040
348d6ac,72840
348d6b0,a71021
348d6b4,21080
348d6b8,822021
348d6bc,c42021
348d6c0,90820002
348d6c4,21600
348d6c8,90840004
348d6cc,42200
348d6d0,441025
348d6d4,681821
348d6d8,31840
348d6dc,a72821
348d6e0,52880
348d6e4,651821
348d6e8,c31821
348d6ec,90630003
348d6f0,31c00
348d6f4,431025
348d6f8,344200ff
348d6fc,8e030008
348d700,24640008
348d704,ae040008
348d708,3c04fa00
348d70c,ac640000
348d710,ac620004
348d714,2e62000a
348d718,14400011
348d71c,3c02cccc
348d720,3c06cccc
348d724,34c6cccd
348d728,2660019
348d72c,3010
348d730,96c20006
348d734,afa20018
348d738,96c20004
348d73c,afa20014
348d740,8fa20044
348d744,afa20010
348d748,8fa7003c
348d74c,630c2
348d750,2c02825
348d754,c104a06
348d758,2002025
348d75c,3c02cccc
348d760,3442cccd
348d764,2620019
348d768,1010
348d76c,210c2
348d770,21880
348d774,621021
348d778,21040
348d77c,2623023
348d780,30c600ff
348d784,54c0017d
348d788,96c70004
348d78c,24070001
348d790,2406002f
348d794,2c02825
348d798,c1047ba
348d79c,2002025
348d7a0,96c70004
348d7a4,96c20006
348d7a8,afa20018
348d7ac,afa70014
348d7b0,8fa20044
348d7b4,afa20010
348d7b8,8fa2003c
348d7bc,473821
348d7c0,3025
348d7c4,2c02825
348d7c8,c104a06
348d7cc,2002025
348d7d0,2407000a
348d7d4,24060010
348d7d8,2c02825
348d7dc,c1047ba
348d7e0,2002025
348d7e4,26b50001
348d7e8,24020004
348d7ec,16a2ff97
348d7f0,2351021
348d7f4,27c20001
348d7f8,165eff68
348d7fc,26940011
348d800,10000157
348d804,8e020008
348d808,24030001
348d80c,ac4382a0
348d810,3c028040
348d814,8c571de8
348d818,12e00007
348d81c,2e01025
348d820,3c028042
348d824,944342d4
348d828,31040
348d82c,431021
348d830,21040
348d834,24420001
348d838,3c038042
348d83c,946742d4
348d840,738c0
348d844,24e70038
348d848,e23821
348d84c,24020140
348d850,471023
348d854,22fc2
348d858,a22821
348d85c,52843
348d860,24b50001
348d864,240200cd
348d868,afa20010
348d86c,24060011
348d870,c102d89
348d874,2002025
348d878,8e020008
348d87c,24430008
348d880,ae030008
348d884,3c03fa00
348d888,ac430000
348d88c,2403ffff
348d890,ac430004
348d894,24120013
348d898,8825
348d89c,3c138042
348d8a0,26733f2c
348d8a4,2414000c
348d8a8,2a22000a
348d8ac,38420001
348d8b0,511021
348d8b4,22040
348d8b8,822021
348d8bc,42080
348d8c0,822023
348d8c4,42040
348d8c8,24840003
348d8cc,2403025
348d8d0,2a02825
348d8d4,c1079cb
348d8d8,2642021
348d8dc,26310001
348d8e0,1634fff1
348d8e4,26520011
348d8e8,3c028042
348d8ec,945442d4
348d8f0,14a0c0
348d8f4,26940001
348d8f8,295a021
348d8fc,24070001
348d900,24060010
348d904,3c058042
348d908,24a542e0
348d90c,c1047ba
348d910,2002025
348d914,24120012
348d918,8825
348d91c,3c138042
348d920,26733f2c
348d924,3c158011
348d928,36b5a5d0
348d92c,3c168042
348d930,26d642e0
348d934,2a23000a
348d938,38630001
348d93c,711821
348d940,31040
348d944,431021
348d948,21080
348d94c,431023
348d950,21040
348d954,2621021
348d958,90420001
348d95c,30420010
348d960,50400018
348d964,26310001
348d968,31040
348d96c,431021
348d970,21080
348d974,431023
348d978,21040
348d97c,531021
348d980,90420000
348d984,2a21021
348d988,904200a8
348d98c,21082
348d990,30420001
348d994,5040000b
348d998,26310001
348d99c,24020010
348d9a0,afa20018
348d9a4,afa20014
348d9a8,afb20010
348d9ac,2803825
348d9b0,3025
348d9b4,2c02825
348d9b8,c104a06
348d9bc,2002025
348d9c0,26310001
348d9c4,2402000c
348d9c8,1622ffda
348d9cc,26520011
348d9d0,269e0011
348d9d4,24070001
348d9d8,2406000f
348d9dc,3c058042
348d9e0,24a542e0
348d9e4,c1047ba
348d9e8,2002025
348d9ec,24120012
348d9f0,8825
348d9f4,3c138042
348d9f8,26733f2c
348d9fc,3c158011
348da00,36b5a5d0
348da04,3c168042
348da08,26d642e0
348da0c,2a23000a
348da10,38630001
348da14,711821
348da18,31040
348da1c,431021
348da20,21080
348da24,431023
348da28,21040
348da2c,2621021
348da30,90420001
348da34,30420010
348da38,50400018
348da3c,26310001
348da40,31040
348da44,431021
348da48,21080
348da4c,431023
348da50,21040
348da54,531021
348da58,90420000
348da5c,2a21021
348da60,904200a8
348da64,21042
348da68,30420001
348da6c,5040000b
348da70,26310001
348da74,24020010
348da78,afa20018
348da7c,afa20014
348da80,afb20010
348da84,3c03825
348da88,3025
348da8c,2c02825
348da90,c104a06
348da94,2002025
348da98,26310001
348da9c,2402000c
348daa0,1622ffda
348daa4,26520011
348daa8,269e0022
348daac,24070001
348dab0,2406000b
348dab4,3c058042
348dab8,24a542e0
348dabc,c1047ba
348dac0,2002025
348dac4,24120012
348dac8,8825
348dacc,3c138042
348dad0,26733f2c
348dad4,3c158011
348dad8,36b5a5d0
348dadc,3c168042
348dae0,26d642e0
348dae4,2a23000a
348dae8,38630001
348daec,711821
348daf0,31040
348daf4,431021
348daf8,21080
348dafc,431023
348db00,21040
348db04,2621021
348db08,90440002
348db0c,50800017
348db10,26310001
348db14,31040
348db18,431021
348db1c,21080
348db20,431023
348db24,21040
348db28,531021
348db2c,90420000
348db30,38420003
348db34,2a21021
348db38,90420e9c
348db3c,5444000b
348db40,26310001
348db44,24020010
348db48,afa20018
348db4c,afa20014
348db50,afb20010
348db54,3c03825
348db58,3025
348db5c,2c02825
348db60,c104a06
348db64,2002025
348db68,26310001
348db6c,2402000c
348db70,1622ffdc
348db74,26520011
348db78,12e0003b
348db7c,26940033
348db80,24120013
348db84,8825
348db88,3c178040
348db8c,3c138042
348db90,26733f2c
348db94,3c168040
348db98,26d61e0e
348db9c,3c158042
348dba0,26b5015c
348dba4,3c1e8042
348dba8,2a23000a
348dbac,38630001
348dbb0,8ee21dec
348dbb4,10400019
348dbb8,711821
348dbbc,31040
348dbc0,431021
348dbc4,21080
348dbc8,431023
348dbcc,21040
348dbd0,2621021
348dbd4,90420001
348dbd8,30420010
348dbdc,10400010
348dbe0,31040
348dbe4,431021
348dbe8,21080
348dbec,431023
348dbf0,21040
348dbf4,531021
348dbf8,90440000
348dbfc,3c028011
348dc00,3442a5d0
348dc04,441021
348dc08,904200a8
348dc0c,21082
348dc10,30420001
348dc14,50400011
348dc18,26310001
348dc1c,31040
348dc20,431021
348dc24,21080
348dc28,431023
348dc2c,21040
348dc30,531021
348dc34,90420000
348dc38,561021
348dc3c,90420000
348dc40,14400002
348dc44,2a02025
348dc48,27c40160
348dc4c,2403025
348dc50,c1079cb
348dc54,2802825
348dc58,26310001
348dc5c,2402000c
348dc60,1622ffd1
348dc64,26520011
348dc68,c107a2f
348dc6c,2002025
348dc70,10000087
348dc74,8fbf007c
348dc78,afa20018
348dc7c,24020006
348dc80,afa20014
348dc84,8fa20040
348dc88,afa20010
348dc8c,2603825
348dc90,8fa50044
348dc94,c104a06
348dc98,2002025
348dc9c,1000fb76
348dca0,2673000f
348dca4,afb60040
348dca8,27d30013
348dcac,27c2004f
348dcb0,afa20048
348dcb4,3c028042
348dcb8,244242d0
348dcbc,1000fb12
348dcc0,afa20044
348dcc4,afa20018
348dcc8,afa20014
348dccc,8fa20038
348dcd0,afa20010
348dcd4,3c03825
348dcd8,3025
348dcdc,8fa2003c
348dce0,24454290
348dce4,c104a06
348dce8,2002025
348dcec,1000fad6
348dcf0,26940001
348dcf4,3c0251eb
348dcf8,3442851f
348dcfc,820019
348dd00,1010
348dd04,21142
348dd08,24420030
348dd0c,1000fc35
348dd10,a3a20021
348dd14,24430008
348dd18,ae030008
348dd1c,3c03fa00
348dd20,ac430000
348dd24,2403ffff
348dd28,ac430004
348dd2c,3c058042
348dd30,24a54310
348dd34,94a70008
348dd38,3025
348dd3c,c1047ba
348dd40,2002025
348dd44,2412002c
348dd48,8825
348dd4c,24130010
348dd50,3c028042
348dd54,24564310
348dd58,1000fbc0
348dd5c,24150003
348dd60,24430008
348dd64,ae030008
348dd68,3c03fa00
348dd6c,ac430000
348dd70,2403ffff
348dd74,1000ffbc
348dd78,ac430004
348dd7c,96c20006
348dd80,afa20018
348dd84,afa70014
348dd88,8fa20044
348dd8c,afa20010
348dd90,8fa2003c
348dd94,e23821
348dd98,2c02825
348dd9c,c104a06
348dda0,2002025
348dda4,1000fe90
348dda8,26b50001
348ddac,afb40044
348ddb0,a825
348ddb4,21840
348ddb8,621821
348ddbc,31880
348ddc0,621023
348ddc4,21040
348ddc8,8fa30040
348ddcc,431021
348ddd0,1000fe1d
348ddd4,afa20048
348ddd8,24020010
348dddc,afa20018
348dde0,afa20014
348dde4,afb60010
348dde8,8fa7003c
348ddec,3025
348ddf0,8fa50040
348ddf4,c104a06
348ddf8,2002025
348ddfc,1000fdd0
348de00,26220001
348de04,8c421df8
348de08,1440f7fe
348de0c,24040001
348de10,1000f809
348de14,24020001
348de18,24640008
348de1c,ae040008
348de20,3c04de00
348de24,ac640000
348de28,3c048042
348de2c,24844328
348de30,1000f7d8
348de34,ac640004
348de38,24430008
348de3c,ae030008
348de40,3c03de00
348de44,ac430000
348de48,3c038042
348de4c,24634328
348de50,1000f7d4
348de54,ac430004
348de58,24640008
348de5c,ae040008
348de60,3c04de00
348de64,ac640000
348de68,3c048042
348de6c,24844328
348de70,ac640004
348de74,21c00
348de78,31c03
348de7c,463fb10
348de80,30430400
348de84,1000f7c4
348de88,3c038040
348de8c,8fbf007c
348de90,8fbe0078
348de94,8fb70074
348de98,8fb60070
348de9c,8fb5006c
348dea0,8fb40068
348dea4,8fb30064
348dea8,8fb20060
348deac,8fb1005c
348deb0,8fb00058
348deb4,3e00008
348deb8,27bd0080
348debc,3e00008
348dec4,3c028043
348dec8,3e00008
348decc,8c4282a0
348ded0,8483014a
348ded4,1460000a
348ded8,3c02801d
348dedc,27bdffe8
348dee0,afbf0014
348dee4,3c028002
348dee8,24420eb4
348deec,40f809
348def4,8fbf0014
348def8,3e00008
348defc,27bd0018
348df00,3442aa30
348df04,8c460024
348df08,8c450028
348df0c,8c42002c
348df10,ac860024
348df14,ac850028
348df18,ac82002c
348df1c,948200b6
348df20,244203c0
348df24,a48200b6
348df28,2402000f
348df2c,431023
348df30,44820000
348df38,46800021
348df3c,3c028042
348df40,d4420168
348df44,46220002
348df48,3c028042
348df4c,d4420170
348df50,46220000
348df54,c4820028
348df58,460010a1
348df5c,46220000
348df60,46200020
348df64,e4800028
348df68,3c028011
348df6c,3442a5d0
348df70,8c420004
348df74,14400006
348df7c,3c028042
348df80,c4420178
348df84,46020000
348df88,3e00008
348df8c,e4800028
348df90,3e00008
348df98,908201ac
348df9c,5040000b
348dfa0,c4820090
348dfa4,c482008c
348dfa8,3c038042
348dfac,c460017c
348dfb0,4600103e
348dfb8,45010002
348dfbc,24020001
348dfc0,1025
348dfc4,3e00008
348dfc8,304200ff
348dfcc,3c038042
348dfd0,c4600180
348dfd4,4600103e
348dfdc,4500000e
348dfe0,3c038042
348dfe4,c4800094
348dfe8,c4620184
348dfec,4600103e
348dff4,45000008
348dff8,3c038042
348dffc,c4620188
348e000,4602003e
348e008,45010002
348e00c,24020001
348e010,1025
348e014,304200ff
348e018,3e00008
348e020,8c820130
348e024,10400025
348e028,24020112
348e02c,27bdfe28
348e030,afbf01d4
348e034,afb001d0
348e038,84830000
348e03c,1462001b
348e040,808025
348e044,a08001c0
348e048,24020015
348e04c,a7a20010
348e050,94820016
348e054,a7a20026
348e058,a7a0002c
348e05c,3825
348e060,90a600a5
348e064,27a50010
348e068,c10418b
348e06c,27a401c0
348e070,8fa201c0
348e074,afa201ac
348e078,8fa301c4
348e07c,afa301b0
348e080,8fa301c8
348e084,afa301b4
348e088,8fa301cc
348e08c,10400007
348e090,afa301b8
348e094,c104493
348e098,27a40010
348e09c,14400004
348e0a0,8fbf01d4
348e0a4,24020001
348e0a8,a20201c0
348e0ac,8fbf01d4
348e0b0,8fb001d0
348e0b4,3e00008
348e0b8,27bd01d8
348e0bc,3e00008
348e0c4,90c201c0
348e0c8,10400025
348e0cc,24020005
348e0d0,27bdffd0
348e0d4,afbf002c
348e0d8,84c30144
348e0dc,54620004
348e0e0,3c038042
348e0e4,3c038042
348e0e8,10000002
348e0ec,24634080
348e0f0,24634088
348e0f4,51040
348e0f8,451021
348e0fc,21080
348e100,822021
348e104,8c860000
348e108,8c850004
348e10c,8c820008
348e110,afa60018
348e114,afa5001c
348e118,afa20020
348e11c,3c028042
348e120,2442407c
348e124,afa20014
348e128,afa30010
348e12c,3c078042
348e130,24e74064
348e134,3c068042
348e138,24c64070
348e13c,27a50018
348e140,3c04801c
348e144,3c028001
348e148,3442c66c
348e14c,40f809
348e150,348484a0
348e154,8fbf002c
348e158,3e00008
348e15c,27bd0030
348e160,3e00008
348e168,27bdffc8
348e16c,afbf0034
348e170,afb70030
348e174,afb6002c
348e178,afb50028
348e17c,afb40024
348e180,afb30020
348e184,afb2001c
348e188,afb10018
348e18c,afb00014
348e190,808825
348e194,a09025
348e198,c09825
348e19c,3c028006
348e1a0,244246f0
348e1a4,40f809
348e1a8,24044824
348e1ac,922201c0
348e1b0,50400022
348e1b4,8630014a
348e1b8,96230016
348e1bc,3c028043
348e1c0,1260000a
348e1c4,a4438a64
348e1c8,3025
348e1cc,3c05801d
348e1d0,34a5aa54
348e1d4,3c028001
348e1d8,244238b0
348e1dc,40f809
348e1e0,2402025
348e1e4,10000008
348e1e8,3c028043
348e1ec,3025
348e1f0,26250024
348e1f4,3c028001
348e1f8,24423678
348e1fc,40f809
348e200,2402025
348e204,3c028043
348e208,a4408a64
348e20c,86250152
348e210,4a00004
348e214,3c028002
348e218,244204d0
348e21c,40f809
348e220,2402025
348e224,3c028002
348e228,24420eb4
348e22c,40f809
348e230,2202025
348e234,10000049
348e238,8fbf0034
348e23c,16000004
348e240,24020001
348e244,a622014a
348e248,10000003
348e24c,24100001
348e250,5a000038
348e254,86250152
348e258,26340024
348e25c,3c168001
348e260,26d73a84
348e264,3c158042
348e268,26b5018c
348e26c,86270146
348e270,28e2000c
348e274,5040001a
348e278,24e7fff4
348e27c,2402000b
348e280,10e20003
348e284,73840
348e288,16600009
348e290,f53821
348e294,26c23678
348e298,84e60000
348e29c,2802825
348e2a0,40f809
348e2a4,2402025
348e2a8,1000001d
348e2ac,2610ffff
348e2b0,f53821
348e2b4,94e60000
348e2b8,24028000
348e2bc,c23025
348e2c0,26c23678
348e2c4,63400
348e2c8,63403
348e2cc,2802825
348e2d0,40f809
348e2d4,2402025
348e2d8,10000011
348e2dc,2610ffff
348e2e0,73c00
348e2e4,16600007
348e2e8,73c03
348e2ec,2803025
348e2f0,2825
348e2f4,2e0f809
348e2f8,2402025
348e2fc,10000008
348e300,2610ffff
348e304,24028000
348e308,e23825
348e30c,2803025
348e310,2825
348e314,2e0f809
348e318,2402025
348e31c,2610ffff
348e320,108400
348e324,108403
348e328,5e00ffd1
348e32c,86270146
348e330,86250152
348e334,4a00004
348e338,3c028002
348e33c,244204d0
348e340,40f809
348e344,2402025
348e348,3c028002
348e34c,24420eb4
348e350,40f809
348e354,2202025
348e358,8fbf0034
348e35c,8fb70030
348e360,8fb6002c
348e364,8fb50028
348e368,8fb40024
348e36c,8fb30020
348e370,8fb2001c
348e374,8fb10018
348e378,8fb00014
348e37c,3e00008
348e380,27bd0038
348e384,908201c0
348e388,10400022
348e38c,24030003
348e390,84820144
348e394,10430007
348e398,24030008
348e39c,10430008
348e3a0,24030002
348e3a4,1443001b
348e3a8,3c028042
348e3ac,10000006
348e3b0,24424084
348e3b4,3c028042
348e3b8,10000003
348e3bc,2442408c
348e3c0,3c028042
348e3c4,2442408c
348e3c8,27bdffe0
348e3cc,afbf001c
348e3d0,3c038042
348e3d4,2463407c
348e3d8,afa30014
348e3dc,afa20010
348e3e0,3c078042
348e3e4,24e74064
348e3e8,3c068042
348e3ec,24c64070
348e3f0,24850024
348e3f4,3c04801c
348e3f8,3c028001
348e3fc,3442c66c
348e400,40f809
348e404,348484a0
348e408,8fbf001c
348e40c,3e00008
348e410,27bd0020
348e414,3e00008
348e41c,27bdfe28
348e420,afbf01d4
348e424,afb001d0
348e428,808025
348e42c,24020015
348e430,a7a20010
348e434,80820003
348e438,21200
348e43c,3c038040
348e440,946369b0
348e444,431025
348e448,a7a20026
348e44c,a7a0002c
348e450,3825
348e454,3c02801c
348e458,344284a0
348e45c,904600a5
348e460,27a50010
348e464,c10418b
348e468,27a401c0
348e46c,8fa201c0
348e470,afa201ac
348e474,8fa301c4
348e478,afa301b0
348e47c,8fa301c8
348e480,afa301b4
348e484,8fa301cc
348e488,10400005
348e48c,afa301b8
348e490,c104493
348e494,27a40010
348e498,5040000a
348e49c,1025
348e4a0,86050152
348e4a4,4a00007
348e4a8,1025
348e4ac,3c04801c
348e4b0,3c028002
348e4b4,2442049c
348e4b8,40f809
348e4bc,348484a0
348e4c0,2102b
348e4c4,8fbf01d4
348e4c8,8fb001d0
348e4cc,3e00008
348e4d0,27bd01d8
348e4d4,44860000
348e4d8,44801000
348e4e0,46020032
348e4e8,45030011
348e4ec,46007006
348e4f0,460e603c
348e4f8,45000007
348e4fc,460c0000
348e500,4600703c
348e508,45000009
348e510,3e00008
348e514,46007006
348e518,460e003c
348e520,45000003
348e528,3e00008
348e52c,46007006
348e530,3e00008
348e538,3c02801c
348e53c,344284a0
348e540,c44000d4
348e544,3c028042
348e548,3e00008
348e54c,e44040a8
348e550,27bdffe8
348e554,afbf0014
348e558,3c028042
348e55c,9042409c
348e560,5040001b
348e564,3c028042
348e568,3c038011
348e56c,3463a5d0
348e570,8c630070
348e574,31f02
348e578,1062000d
348e57c,21300
348e580,3c048011
348e584,3484a5d0
348e588,94830070
348e58c,30630fff
348e590,621025
348e594,a4820070
348e598,3c04801d
348e59c,3485aa30
348e5a0,3c028007
348e5a4,34429764
348e5a8,40f809
348e5ac,248484a0
348e5b0,3c028042
348e5b4,9043409c
348e5b8,24020001
348e5bc,14620004
348e5c0,3c028042
348e5c4,3c028042
348e5c8,a040409c
348e5cc,3c028042
348e5d0,c44e4094
348e5d4,44800000
348e5dc,46007032
348e5e4,45010010
348e5e8,3c02801c
348e5ec,344284a0
348e5f0,c44000d4
348e5f4,46007032
348e5fc,45010019
348e600,3c02801c
348e604,3c028042
348e608,8c4601e8
348e60c,3c028042
348e610,c103935
348e614,c44c40a4
348e618,3c02801c
348e61c,344284a0
348e620,1000000f
348e624,e44000d4
