10,10731afa
3483d9c,34050003
3483da0,14850009
3483da8,8fa40018
3483dac,8488001c
3483db0,34090001
3483db4,11090002
3483db8,240539b0
3483dbc,240539b1
3483dc0,c008bf4
3483dc8,28850028
3483dcc,14a0001a
3483dd4,8fa40018
3483dd8,24840028
3483ddc,3c0543c8
3483de0,3c063f80
3483de4,3c0740c0
3483de8,c0190a0
3483df0,8fa40018
3483df4,24840558
3483df8,c023270
3483e00,8fa40018
3483e04,c008bf4
3483e08,2405311f
3483e0c,3c048040
3483e10,8c843bc8
3483e14,34080061
3483e18,14880007
3483e20,8fa40018
3483e24,8fa5001c
3483e28,8c8b0138
3483e2c,8d6b0010
3483e30,256913ec
3483e34,ac89013c
3483e38,8fbf0014
3483e3c,3e00008
3483e40,27bd0030
3483e44,3c01c416
3483e48,44816000
3483e4c,3e00008
3483e50,3025
3483e54,3c014416
3483e58,44816000
3483e5c,3e00008
3483e60,3025
3483e64,afa40018
3483e68,3c08801e
3483e6c,2508aa30
3483e70,3e00008
3483e74,ad000678
3483e78,27bdffe8
3483e7c,afaa0004
3483e80,846f4a2a
3483e84,340a0002
3483e88,15ea0002
3483e8c,340a0001
3483e90,a46a4a2a
3483e94,846f4a2a
3483e98,8faa0004
3483e9c,3e00008
3483ea0,27bd0018
3483ea4,27bdffe8
3483ea8,afaa0004
3483eac,846e4a2a
3483eb0,340a0002
3483eb4,15ca0002
3483eb8,340a0003
3483ebc,a46a4a2a
3483ec0,846e4a2a
3483ec4,8faa0004
3483ec8,3e00008
3483ecc,27bd0018
3483ed0,27bdffe8
3483ed4,afaa0004
3483ed8,85034a2a
3483edc,340a0002
3483ee0,146a0002
3483ee4,340a0001
3483ee8,a50a4a2a
3483eec,85034a2a
3483ef0,8faa0004
3483ef4,3e00008
3483ef8,27bd0018
3483efc,27bdffe8
3483f00,afaa0004
3483f04,85034a2a
3483f08,340a0002
3483f0c,146a0002
3483f10,340a0003
3483f14,a50a4a2a
3483f18,85034a2a
3483f1c,8faa0004
3483f20,3e00008
3483f24,27bd0018
3483f28,27bdffe8
3483f2c,afaa0004
3483f30,85034a2a
3483f34,340a0002
3483f38,146a0002
3483f3c,340a0001
3483f40,a50a4a2a
3483f44,85034a2a
3483f48,8faa0004
3483f4c,3e00008
3483f50,27bd0018
3483f54,27bdffe8
3483f58,afaa0004
3483f5c,85034a2a
3483f60,340a0002
3483f64,146a0002
3483f68,340a0003
3483f6c,a50a4a2a
3483f70,85034a2a
3483f74,8faa0004
3483f78,3e00008
3483f7c,27bd0018
3483f80,27bdffe8
3483f84,afaa0004
3483f88,a42bca2a
3483f8c,340a0002
3483f90,156a0002
3483f94,340a0003
3483f98,a50a4a2a
3483f9c,85034a2a
3483fa0,8faa0004
3483fa4,3e00008
3483fa8,27bd0018
3483fac,27bdffe8
3483fb0,afaa0004
3483fb4,85034a2a
3483fb8,340a0002
3483fbc,146a0002
3483fc0,340a0001
3483fc4,a50a4a2a
3483fc8,85034a2a
3483fcc,8faa0004
3483fd0,3e00008
3483fd4,27bd0018
3483fd8,27bdffe8
3483fdc,afaa0004
3483fe0,85034a2a
3483fe4,340a0002
3483fe8,146a0002
3483fec,340a0003
3483ff0,a50a4a2a
3483ff4,85034a2a
3483ff8,8faa0004
3483ffc,3e00008
3484000,27bd0018
3484004,3c08801e
3484008,25084ee8
348400c,3409f000
3484010,a5090000
3484014,3e00008
3484018,84cb4a2e
348401c,24a56f04
3484020,8c880144
3484024,11050007
3484028,3c09801e
348402c,2529aa30
3484030,3c0a446a
3484034,254ac000
3484038,3c0bc324
348403c,ad2a0024
3484040,ad2b002c
3484044,3e00008
348404c,27bdffd8
3484050,afbf0024
3484054,afa40028
3484058,afa5002c
348405c,afa60030
3484060,c022865
3484064,8fa40030
3484068,44822000
348406c,44800000
3484070,240e0002
3484074,468021a0
3484078,afae0018
348407c,8fa40028
3484080,8fa5002c
3484084,8fa60030
3484088,3c073f80
348408c,3c080400
3484090,250832b0
3484094,14c80002
348409c,3c074040
34840a0,e7a60014
34840a4,e7a00010
34840a8,c023000
34840ac,e7a0001c
34840b0,8fbf0024
34840b4,8fbf0024
34840b8,3e00008
34840bc,27bd0028
34840c0,3c0a8040
34840c4,814a0d8d
34840c8,11400003
34840cc,8ccb0138
34840d0,8d6b0010
34840d4,25690adc
34840d8,3e00008
34840dc,acc90180
34840e0,27bdffe8
34840e4,afbf0014
34840e8,3c0a8040
34840ec,814a0d8d
34840f0,15400003
34840f8,c037500
3484100,8fbf0014
3484104,3e00008
3484108,27bd0018
348410c,3c010080
3484110,3c180001
3484114,3e00008
3484118,8c4e0670
348411c,3c0a8040
3484120,814a0d8d
3484124,11400002
348412c,34180003
3484130,3c078012
3484134,24e7a5d0
3484138,3e00008
348413c,24010003
3484140,3c0a8040
3484144,814a0d8d
3484148,11400008
3484150,c100534
3484158,3c08801e
348415c,25088966
3484160,34090004
3484164,a5090000
348416c,8fbf0014
3484170,3e00008
3484174,27bd0018
3484178,27bdffe0
348417c,afbf0014
3484180,afa10018
3484184,afa4001c
3484188,3c0a8040
348418c,814a0d8d
3484190,1540000b
3484198,3c04801d
348419c,248484a0
34841a0,3c058040
34841a4,90a50d90
34841a8,34060000
34841ac,c037385
34841b4,34044802
34841b8,c0191bc
34841c0,8fa4001c
34841c4,8fa10018
34841c8,8fbf0014
34841cc,3e00008
34841d0,27bd0020
34841d8,27bdffe0
34841dc,afbf0014
34841e0,afa40018
34841e4,3c0d8040
34841e8,81ad41d4
34841ec,15a0000c
34841f4,3c08801e
34841f8,2508aa30
34841fc,8d090670
3484200,340a4000
3484204,12a5824
3484208,1160000d
3484210,34080001
3484214,3c018040
3484218,a02841d4
348421c,10000023
3484220,3c08801e
3484224,2508aa30
3484228,8d090670
348422c,340a4000
3484230,12a5824
3484234,1160000c
348423c,1000001b
3484240,24a420d8
3484244,c037519
348424c,24010002
3484250,14410016
3484258,3c08801e
348425c,25088966
3484260,34090004
3484264,a5090000
3484268,3c0b8012
348426c,256ba5d0
3484270,816c0ede
3484274,358c0001
3484278,a16c0ede
348427c,3c09801e
3484280,2529a2ba
3484284,340802ae
3484288,a5280000
348428c,3408002a
3484290,3c09801e
3484294,2529a2fe
3484298,a1280000
348429c,34080014
34842a0,3c09801e
34842a4,2529a2b5
34842a8,a1280000
34842ac,8fbf0014
34842b0,3e00008
34842b4,27bd0020
34842b8,27bdffd0
34842bc,afbf0014
34842c0,afa80018
34842c4,afa9001c
34842c8,afaa0020
34842cc,afab0024
34842d0,afac0028
34842d4,afad002c
34842d8,3c088012
34842dc,2508a5d0
34842e0,85090f20
34842e4,31290040
34842e8,1120000e
34842ec,3c08801e
34842f0,2508aa30
34842f4,8d09039c
34842f8,1120000a
34842fc,340a00a1
3484300,852b0000
3484304,154b0007
3484308,240cf7ff
348430c,8d0d066c
3484310,18d6824
3484314,ad0d066c
3484318,ad00039c
348431c,ad00011c
3484320,ad200118
3484324,afad002c
3484328,afac0028
348432c,afab0024
3484330,afaa0020
3484334,afa9001c
3484338,afa80018
348433c,afbf0014
3484340,860e001c
3484344,3e00008
3484348,27bd0030
348434c,27bdffd0
3484350,afbf0014
3484354,afa80018
3484358,afa9001c
348435c,afaa0020
3484360,84a800a4
3484364,34090002
3484368,1509000c
348436c,340a0006
3484370,80880003
3484374,150a0009
348437c,3c088012
3484380,2508a5d0
3484384,85090f20
3484388,31290040
348438c,11200003
3484394,c0083ad
348439c,8faa0020
34843a0,8fa9001c
34843a4,8fa80018
34843a8,8fbf0014
34843ac,8602001c
34843b0,3e00008
34843b4,27bd0030
34843b8,27bdffd0
34843bc,afbf001c
34843c0,afa40020
34843c4,afa50024
34843c8,e7a00028
34843cc,4602003c
34843d4,45010005
34843dc,c10147c
34843e4,10000003
34843ec,c10147e
34843f4,34060014
34843f8,3407000a
34843fc,44801000
3484400,c7a00028
3484404,8fa50024
3484408,8fa40020
348440c,8fbf001c
3484410,4602003c
3484414,27bd0030
3484418,3e00008
3484420,27bdffd0
3484424,afbf001c
3484428,afa40020
348442c,afa50024
3484430,e7a40028
3484434,e7a6002c
3484438,4606203c
3484440,45000003
3484448,c101489
3484450,34060014
3484454,3407000a
3484458,44801000
348445c,c7a6002c
3484460,c7a40028
3484464,8fa50024
3484468,8fa40020
348446c,8fbf001c
3484470,4606203c
3484474,27bd0030
3484478,3e00008
3484480,c1014ec
3484488,8fbf001c
348448c,27bd0020
3484490,3e00008
348449c,27bdffe8
34844a0,afbf0014
34844a4,c008ab4
34844ac,8fbf0014
34844b0,27bd0018
34844b4,8fa40018
34844b8,8c8a0138
34844bc,8d4a0010
34844c0,25431618
34844c4,3c088040
34844c8,81084498
34844cc,1100000a
34844d0,3c098012
34844d4,2529a5d0
34844d8,95281406
34844dc,290105dc
34844e0,14200005
34844e4,9488029c
34844e8,31080002
34844ec,15000002
34844f4,254314d0
34844f8,3e00008
3484500,3c188012
3484504,2718a5d0
3484508,8f180004
348450c,17000003
3484514,3c0a8041
3484518,254a7f10
348451c,24780008
3484520,3e00008
3484524,adf802c0
3484528,3c0f8012
348452c,25efa5d0
3484530,8def0004
3484534,15e00003
348453c,3c0e8041
3484540,25ce7f10
3484544,ac4e0004
3484548,3e00008
348454c,820f013f
3484554,3c088040
3484558,81084550
348455c,11000007
3484560,3c09801d
3484564,252984a0
3484568,8d281d44
348456c,31080002
3484570,11000002
3484578,34069100
348457c,3e00008
3484580,afa60020
3484584,3c088040
3484588,81084550
348458c,11000005
3484590,3c09801d
3484594,252984a0
3484598,8d281d44
348459c,35080002
34845a0,ad281d44
34845a4,3e00008
34845a8,34e74000
34845b0,3c038012
34845b4,2463a5d0
34845b8,8c6e0004
34845bc,15c0000c
34845c0,24020005
34845c4,24020011
34845c8,3c088040
34845cc,810845ac
34845d0,11000007
34845d4,3c09801d
34845d8,252984a0
34845dc,8d281d44
34845e0,31080002
34845e4,11000002
34845e8,34020001
34845ec,34020003
34845f0,3e00008
34845f4,3c048010
34845f8,3c088040
34845fc,810845ac
3484600,11000005
3484604,3c09801d
3484608,252984a0
348460c,8d281d44
3484610,35080002
3484614,ad281d44
3484618,3e00008
348461c,34e78000
3484620,27bdffe8
3484624,afa20010
3484628,afbf0014
348462c,c103f80
3484630,46000306
3484634,406821
3484638,8fa20010
348463c,8fbf0014
3484640,3e00008
3484644,27bd0018
3484648,ac800130
348464c,ac800134
3484650,3c018012
3484654,2421a5d0
3484658,80280edc
348465c,35080008
3484660,a0280edc
3484664,3c013f80
3484668,3e00008
348466c,44813000
3484670,3c038012
3484674,910f014f
3484678,2463a5d0
348467c,25ef0023
3484680,9078008b
3484688,11f80003
3484690,3e00008
3484694,a100014f
3484698,3e00008
34846a8,27bdffe8
34846ac,afbf0014
34846b0,918d0074
34846b4,24010031
34846b8,c104dfd
34846bc,34040031
34846c0,10400006
34846c4,340d0000
34846c8,c104e46
34846cc,34040031
34846d0,14400002
34846d4,340d0000
34846d8,340d0031
34846dc,1825
34846e0,8fbf0014
34846e4,3e00008
34846e8,27bd0018
34846ec,27bdffe8
34846f0,afbf0014
34846f4,956bb4c6
34846f8,c104dfd
34846fc,3404002f
3484700,10400006
3484704,340c0001
3484708,c104e46
348470c,3404002f
3484710,14400002
3484714,340c0001
3484718,6025
348471c,8fbf0014
3484720,3e00008
3484724,27bd0018
3484728,27bdffe0
348472c,afa20008
3484730,afb0000c
3484734,afa30010
3484738,afa40014
348473c,afa50018
3484740,afbf001c
3484744,c104fad
348474c,40c825
3484750,8fa20008
3484754,8fb0000c
3484758,8fa30010
348475c,8fa40014
3484760,8fa50018
3484764,8fbf001c
3484768,3e00008
348476c,27bd0020
3484770,27bdffe8
3484774,afbf0014
3484778,3c028040
348477c,844246a0
3484780,10400005
3484788,c10120c
3484790,10000002
3484798,91820074
348479c,8fbf0014
34847a0,3e00008
34847a4,27bd0018
34847a8,27bdffe8
34847ac,afbf0014
34847b0,3c028040
34847b4,844246a0
34847b8,10400005
34847c0,c10120c
34847c8,10000004
34847d0,3c028012
34847d4,581021
34847d8,9042a644
34847dc,8fbf0014
34847e0,3e00008
34847e4,27bd0018
34847e8,27bdffe8
34847ec,afa70010
34847f0,afbf0014
34847f4,3c028040
34847f8,844246a0
34847fc,10400005
3484804,c10120c
348480c,10000004
3484814,3c028012
3484818,4e1021
348481c,9042a644
3484820,8fa70010
3484824,8fbf0014
3484828,3e00008
348482c,27bd0018
3484830,27bdffe0
3484834,afb0000c
3484838,afa30010
348483c,afa40014
3484840,afa50018
3484844,afbf001c
3484848,3c018040
348484c,842146a0
3484850,10200003
3484858,c104f93
3484860,8fb0000c
3484864,8fa30010
3484868,8fa40014
348486c,8fa50018
3484870,8fbf001c
3484874,3e00008
3484878,27bd0020
348487c,27bdffe0
3484880,afa30010
3484884,afa40014
3484888,afa50018
348488c,afbf001c
3484890,c104f25
3484898,40c025
348489c,3c0b8012
34848a0,256ba5d0
34848a4,3c0a8010
34848a8,914a8f61
34848ac,24010037
34848b0,16a5821
34848b4,916c0074
34848b8,11810002
34848c0,c025
34848c4,8fa30010
34848c8,8fa40014
34848cc,8fa50018
34848d0,8fbf001c
34848d4,3e00008
34848d8,27bd0020
34848dc,27bdffe0
34848e0,afab0010
34848e4,afb00014
34848e8,afa20018
34848ec,afbf001c
34848f0,8e030684
34848f4,3c0b8040
34848f8,856b46a0
34848fc,15600004
3484900,3c0b8040
3484904,856b46a2
3484908,11600009
3484910,82040144
3484914,c104f2c
3484918,602825
348491c,401825
3484920,14600003
3484928,8fb00014
348492c,ae000684
3484930,8fab0010
3484934,8fb00014
3484938,8fa20018
348493c,8fbf001c
3484940,3e00008
3484944,27bd0020
3484948,27bdffe8
348494c,afbf0014
3484950,c104f48
3484958,8fbf0014
348495c,3e00008
3484960,27bd0018
3484964,3c088012
3484968,2508a5d0
348496c,10c1021
3484970,90450074
3484974,93b80037
3484978,3401002c
348497c,17010003
3484980,1825
3484984,3c038040
3484988,846346a2
348498c,3e00008
3484994,27bdffe8
3484998,afa1000c
348499c,afa20010
34849a0,afbf0014
34849a4,a60c0252
34849a8,34020001
34849ac,3c018040
34849b0,ac2246a4
34849b4,8fa1000c
34849b8,8fa20010
34849bc,8fbf0014
34849c0,3e00008
34849c4,27bd0018
34849c8,27bdffe8
34849cc,afa1000c
34849d0,afa20010
34849d4,afbf0014
34849d8,8609026a
34849dc,34020000
34849e0,3c018040
34849e4,ac2246a4
34849e8,8fa1000c
34849ec,8fa20010
34849f0,8fbf0014
34849f4,3e00008
34849f8,27bd0018
34849fc,27bdffe8
3484a00,afa1000c
3484a04,afa20010
3484a08,afbf0014
3484a0c,3c198040
3484a10,8f3946a4
3484a14,8fa1000c
3484a18,8fa20010
3484a1c,8fbf0014
3484a20,3e00008
3484a24,27bd0018
3484a28,27bdffe8
3484a2c,afa1000c
3484a30,afa20010
3484a34,afbf0014
3484a38,94430ef4
3484a3c,3c0f8040
3484a40,8def46a4
3484a44,8fa1000c
3484a48,8fa20010
3484a4c,8fbf0014
3484a50,3e00008
3484a54,27bd0018
3484a58,27bdffe0
3484a5c,afa20010
3484a60,afa30014
3484a64,afa40018
3484a68,afbf001c
3484a6c,c104e29
3484a70,34040024
3484a74,920902fa
3484a78,8fa20010
3484a7c,8fa30014
3484a80,8fa40018
3484a84,8fbf001c
3484a88,3e00008
3484a8c,27bd0020
3484a90,27bdffe0
3484a94,afa20010
3484a98,afa30014
3484a9c,afa40018
3484aa0,afbf001c
3484aa4,c104e29
3484aa8,34040025
3484aac,8fa20010
3484ab0,8fa30014
3484ab4,8fa40018
3484ab8,8fbf001c
3484abc,3e00008
3484ac0,27bd0020
3484ac4,27bdffe0
3484ac8,afa20010
3484acc,afa30014
3484ad0,afa40018
3484ad4,afbf001c
3484ad8,c104e29
3484adc,34040026
3484ae0,2404001e
3484ae4,8fa20010
3484ae8,8fa30014
3484aec,8fbf001c
3484af0,3e00008
3484af4,27bd0020
3484af8,27bdffe0
3484afc,afa20010
3484b00,afa30014
3484b04,afa40018
3484b08,afbf001c
3484b0c,c104e29
3484b10,34040027
3484b14,340403e7
3484b18,8fa20010
3484b1c,8fa30014
3484b20,8fbf001c
3484b24,3e00008
3484b28,27bd0020
3484b2c,3c028040
3484b30,844246a2
3484b34,1440000e
3484b3c,2196021
3484b40,a1840074
3484b44,24030001
3484b48,24050023
3484b4c,2031021
3484b50,904d0068
3484b54,24630001
3484b58,3063ffff
3484b5c,14ad0002
3484b60,28610004
3484b64,a0440068
3484b68,5420fff9
3484b6c,2031021
3484b70,3e00008
3484b78,27bdffe0
3484b7c,afa40018
3484b80,afbf001c
3484b84,c104e46
3484b88,34040021
3484b8c,14400009
3484b94,c104e29
3484b98,34040021
3484b9c,2202825
3484ba0,460e8380
3484ba4,44079000
3484ba8,2406000b
3484bac,1000000e
3484bb0,1025
3484bb4,3c010001
3484bb8,310821
3484bbc,24180004
3484bc0,a03804bf
3484bc4,3c010001
3484bc8,310821
3484bcc,24080036
3484bd0,a02803dc
3484bd4,3c08801e
3484bd8,a100887c
3484bdc,a100895f
3484be0,3c08801f
3484be4,a1008d38
3484be8,8fa40018
3484bec,8fbf001c
3484bf0,3e00008
3484bf4,27bd0020
3484bf8,24010016
3484bfc,17210003
3484c00,24010004
3484c04,3e00008
3484c08,8479001c
3484c0c,3e00008
3484c10,240100f0
3484c14,27bdffc0
3484c18,afbf0000
3484c1c,afa20004
3484c20,afa30008
3484c24,afa4000c
3484c28,afa50010
3484c2c,afa60014
3484c30,afa70018
3484c34,afb0001c
3484c38,afb10020
3484c3c,afa10024
3484c40,8fa40060
3484c44,c1049e9
3484c48,8c840000
3484c4c,8fa20004
3484c50,8fa30008
3484c54,8fa4000c
3484c58,8fa50010
3484c5c,8fa60014
3484c60,8fa70018
3484c64,8fb0001c
3484c68,8fb10020
3484c6c,8fa10024
3484c70,c015c0c
3484c74,3272821
3484c78,8fbf0000
3484c7c,3e00008
3484c80,27bd0040
3484c84,86470018
3484c88,10e00005
3484c90,f03820
3484c94,3c068041
3484c98,24c67fdc
3484c9c,a4c70000
3484ca0,24064000
3484ca4,3e00008
3484ca8,2c02825
3484cac,86470018
3484cb0,10e00005
3484cb8,f03820
3484cbc,3c068041
3484cc0,24c67fdc
3484cc4,a4c70000
3484cc8,3e00008
3484ccc,24064002
3484cd0,86870018
3484cd4,10e00005
3484cdc,f03820
3484ce0,3c058041
3484ce4,24a57fdc
3484ce8,a4a70000
3484cec,3e00008
3484cf0,27a5005c
3484cf4,86070018
3484cf8,10e00005
3484d00,f73820
3484d04,3c058041
3484d08,24a57fdc
3484d0c,a4a70000
3484d10,3e00008
3484d14,2602825
3484d18,86070018
3484d1c,34060000
3484d20,10e00006
3484d28,f73820
3484d2c,24e70003
3484d30,3c058041
3484d34,24a57fdc
3484d38,a4a70000
3484d3c,27b30044
3484d40,3e00008
3484d44,24110003
3484d48,27bdffe0
3484d4c,afbf0010
3484d50,2802025
3484d54,24060002
3484d58,86070018
3484d5c,10e00005
3484d64,24e70006
3484d68,3c058041
3484d6c,24a57fdc
3484d70,a4a70000
3484d74,c004d9e
3484d78,2602825
3484d7c,10400004
3484d80,2802025
3484d84,e4540060
3484d88,864e0000
3484d8c,a44e0032
3484d90,24060001
3484d94,86070018
3484d98,10e00004
3484d9c,24e70007
3484da0,3c058041
3484da4,24a57fdc
3484da8,a4a70000
3484dac,c004d9e
3484db0,2602825
3484db4,10400004
3484db8,2802025
3484dbc,e4540060
3484dc0,864e0004
3484dc4,a44e0032
3484dc8,8fbf0010
3484dcc,3e00008
3484dd0,27bd0020
3484dd4,c02825
3484dd8,c104613
3484ddc,72025
3484de0,8fbf0014
3484de4,3e00008
3484de8,27bd0020
3484df0,27bdffe0
3484df4,afbf001c
3484df8,c1013e0
3484e00,8fbf001c
3484e04,3e00008
3484e08,27bd0020
3484e0c,27bdffb0
3484e10,afa80020
3484e14,afa90024
3484e18,afaa0028
3484e1c,afa4002c
3484e20,afa50030
3484e24,afa60034
3484e28,afb00038
3484e2c,afb1003c
3484e30,afbf0040
3484e34,26100001
3484e38,3c018040
3484e3c,a4304dec
3484e40,c009571
3484e48,8fa50030
3484e4c,10400005
3484e54,22025
3484e58,8fa50034
3484e5c,c101468
3484e64,8fa80020
3484e68,8fa90024
3484e6c,8faa0028
3484e70,8fa4002c
3484e74,8fa50030
3484e78,8fa60034
3484e7c,8fb00038
3484e80,8fb1003c
3484e84,8fbf0040
3484e88,3e00008
3484e8c,27bd0050
3484e90,27bdffe0
3484e94,afa40018
3484e98,afbf001c
3484e9c,c1049c5
3484ea4,8fa40018
3484ea8,8fbf001c
3484eac,3e00008
3484eb0,27bd0020
3484eb4,97a50046
3484eb8,8fa40040
3484ebc,afa8002c
3484ec0,1f6025
3484ec4,c035a7b
3484ecc,54602
3484ed0,31080008
3484ed4,2d0e0001
3484ed8,cf825
3484edc,3e00008
3484ee4,906e0002
3484ee8,8c650004
3484eec,53602
3484ef0,63600
3484ef4,8c650004
3484ef8,24822200
3484efc,a04e0008
3484f00,8c67000c
3484f04,a67823
3484f08,24630008
3484f0c,e5c023
3484f10,ac4f0000
3484f14,3e00008
3484f18,ac580004
3484f1c,94a8001c
3484f20,31080f00
3484f24,84203
3484f28,24090001
3484f2c,11090002
3484f30,9248003b
3484f34,a0a8014f
3484f38,3c088010
3484f3c,2508e49c
3484f40,8d090000
3484f44,3c0a8083
3484f48,254a4000
3484f4c,8d0b000c
3484f50,14b6023
3484f54,1896821
3484f58,1a00008
3484f60,a6000186
3484f64,3c0540a0
3484f68,3e00008
3484f6c,3c063f00
3484f70,24080001
3484f74,ae08011c
3484f78,3e00008
3484f7c,860a014c
3484f80,84820000
3484f84,240300bb
3484f88,1043000e
3484f8c,284300bc
3484f90,10600005
3484f94,24030015
3484f98,50430001
3484f9c,a4800032
3484fa0,3e00008
3484fa8,2403019e
3484fac,10430005
3484fb0,240301ab
3484fb4,10430003
3484fb8,2403015c
3484fbc,14430003
3484fc4,3e00008
3484fc8,a4800034
3484fcc,3e00008
3484fd4,80820003
3484fd8,21200
3484fdc,c23025
3484fe0,84820000
3484fe4,240301a0
3484fe8,10430013
3484fec,30c6ffff
3484ff0,284301a1
3484ff4,1060000a
3484ff8,2403011d
3484ffc,1043000c
3485000,2843011e
3485004,50600008
3485008,2403019e
348500c,2442fef0
3485010,3042ffff
3485014,2c420002
3485018,14400005
3485020,3e00008
3485028,14430004
3485030,3e00008
3485034,a4860018
3485038,a4860016
348503c,3e00008
3485044,27bdffd0
3485048,afbf002c
348504c,afb20028
3485050,afb10024
3485054,afb00020
3485058,808025
348505c,84820000
3485060,24030111
3485064,14430009
3485068,a03025
348506c,802825
3485070,c1047fc
3485074,27a40010
3485078,8fa20010
348507c,97b10018
3485080,97b2001c
3485084,1000003e
3485088,2610018d
348508c,2403011d
3485090,14430009
3485094,240301a0
3485098,802825
348509c,c104829
34850a0,27a40010
34850a4,8fa20010
34850a8,97b10018
34850ac,97b2001c
34850b0,10000033
34850b4,2610019c
34850b8,14430009
34850bc,24030110
34850c0,802825
34850c4,c104734
34850c8,27a40010
34850cc,8fa20010
34850d0,97b10018
34850d4,97b2001c
34850d8,10000029
34850dc,261001a6
34850e0,14430009
34850e4,2403019e
34850e8,802825
34850ec,c104691
34850f0,27a40010
34850f4,8fa20010
34850f8,97b10018
34850fc,97b2001c
3485100,1000001f
3485104,2610018c
3485108,14430020
348510c,8fbf002c
3485110,802825
3485114,c1045d8
3485118,27a40010
348511c,8fa20010
3485120,97b10018
3485124,97b2001c
3485128,10000015
348512c,261001a4
3485130,90420d98
3485134,24030002
3485138,14430004
348513c,24030001
3485140,2402000c
3485144,10000010
3485148,a2020000
348514c,5443000e
3485150,a2000000
3485154,c103cd3
3485158,2202025
348515c,c103c9a
3485160,2402025
3485164,54400004
3485168,90420007
348516c,c103c9a
3485170,2202025
3485174,90420007
3485178,10000003
348517c,a2020000
3485180,1440ffeb
3485184,3c028040
3485188,8fbf002c
348518c,8fb20028
3485190,8fb10024
3485194,8fb00020
3485198,3e00008
348519c,27bd0030
34851a0,27bdffe0
34851a4,afbf001c
34851a8,afb20018
34851ac,afb10014
34851b0,afb00010
34851b4,808025
34851b8,a08825
34851bc,3c128040
34851c0,c1013f5
34851c4,96464dec
34851c8,2202825
34851cc,c101411
34851d0,2002025
34851d4,a6404dec
34851d8,8fbf001c
34851dc,8fb20018
34851e0,8fb10014
34851e4,8fb00010
34851e8,3e00008
34851ec,27bd0020
34851f0,3e00008
34851f8,3c028041
34851fc,8c4352a8
3485200,3c028041
3485204,24424b6e
3485208,14620004
348520c,3c038041
3485210,3c028041
3485214,24424b70
3485218,ac6252a8
348521c,3e00008
3485224,3c028041
3485228,8c4352a8
348522c,3c028041
3485230,24424b54
3485234,10620003
3485238,3c028041
348523c,10000003
3485240,24424b74
3485244,3c028041
3485248,24424b56
348524c,3c038041
3485250,3e00008
3485254,ac6252a8
3485258,27bdffc8
348525c,afbf0034
3485260,afb40030
3485264,afb3002c
3485268,afb20028
348526c,afb10024
3485270,afb00020
3485274,809025
3485278,3c02801c
348527c,344284a0
3485280,3c030001
3485284,431021
3485288,90420745
348528c,240300aa
3485290,14430002
3485294,a08825
3485298,240200ff
348529c,3c03801c
34852a0,346384a0
34852a4,8c700000
34852a8,8e0302b0
34852ac,24640008
34852b0,ae0402b0
34852b4,3c04de00
34852b8,ac640000
34852bc,3c048041
34852c0,248454e8
34852c4,ac640004
34852c8,8e0302b0
34852cc,24640008
34852d0,ae0402b0
34852d4,3c04e700
34852d8,ac640000
34852dc,ac600004
34852e0,8e0302b0
34852e4,24640008
34852e8,ae0402b0
34852ec,3c04fc11
34852f0,34849623
34852f4,ac640000
34852f8,3c04ff2f
34852fc,3484ffff
