10,10736f7a
3485334,afac0028
3485338,afab0024
348533c,afaa0020
3485340,afa9001c
3485344,afa80018
3485348,afbf0014
348534c,860e001c
3485350,3e00008
3485354,27bd0030
3485358,27bdffd0
348535c,afbf0014
3485360,afa80018
3485364,afa9001c
3485368,afaa0020
348536c,84a800a4
3485370,34090002
3485374,1509000c
3485378,340a0006
348537c,80880003
3485380,150a0009
3485388,3c088012
348538c,2508a5d0
3485390,85090f20
3485394,31290040
3485398,11200003
34853a0,c0083ad
34853a8,8faa0020
34853ac,8fa9001c
34853b0,8fa80018
34853b4,8fbf0014
34853b8,8602001c
34853bc,3e00008
34853c0,27bd0030
34853c4,27bdffd0
34853c8,afbf001c
34853cc,afa40020
34853d0,afa50024
34853d4,e7a00028
34853d8,4602003c
34853e0,45010005
34853e8,c101a30
34853f0,10000003
34853f8,c101a32
3485400,34060014
3485404,3407000a
3485408,44801000
348540c,c7a00028
3485410,8fa50024
3485414,8fa40020
3485418,8fbf001c
348541c,4602003c
3485420,27bd0030
3485424,3e00008
348542c,27bdffd0
3485430,afbf001c
3485434,afa40020
3485438,afa50024
348543c,e7a40028
3485440,e7a6002c
3485444,4606203c
348544c,45000003
3485454,c101a3d
348545c,34060014
3485460,3407000a
3485464,44801000
3485468,c7a6002c
348546c,c7a40028
3485470,8fa50024
3485474,8fa40020
3485478,8fbf001c
348547c,4606203c
3485480,27bd0030
3485484,3e00008
348548c,c101aa0
3485494,8fbf001c
3485498,27bd0020
348549c,3e00008
34854a8,27bdffe8
34854ac,afbf0014
34854b0,c008ab4
34854b8,8fbf0014
34854bc,27bd0018
34854c0,8fa40018
34854c4,8c8a0138
34854c8,8d4a0010
34854cc,25431618
34854d0,3c088040
34854d4,810854a4
34854d8,1100000a
34854dc,3c098012
34854e0,2529a5d0
34854e4,95281406
34854e8,290105dc
34854ec,14200005
34854f0,9488029c
34854f4,31080002
34854f8,15000002
3485500,254314d0
3485504,3e00008
348550c,3c188012
3485510,2718a5d0
3485514,8f180004
3485518,17000003
3485520,3c0a8042
3485524,254ae8b8
3485528,24780008
348552c,3e00008
3485530,adf802c0
3485534,3c0f8012
3485538,25efa5d0
348553c,8def0004
3485540,15e00003
3485548,3c0e8042
348554c,25cee8b8
3485550,ac4e0004
3485554,3e00008
3485558,820f013f
3485560,3c088040
3485564,8108555c
3485568,11000007
348556c,3c09801d
3485570,252984a0
3485574,8d281d44
3485578,31080002
348557c,11000002
3485584,34069100
3485588,3e00008
348558c,afa60020
3485590,3c088040
3485594,8108555c
3485598,11000005
348559c,3c09801d
34855a0,252984a0
34855a4,8d281d44
34855a8,35080002
34855ac,ad281d44
34855b0,3e00008
34855b4,34e74000
34855bc,3c038012
34855c0,2463a5d0
34855c4,8c6e0004
34855c8,15c0000c
34855cc,24020005
34855d0,24020011
34855d4,3c088040
34855d8,810855b8
34855dc,11000007
34855e0,3c09801d
34855e4,252984a0
34855e8,8d281d44
34855ec,31080002
34855f0,11000002
34855f4,34020001
34855f8,34020003
34855fc,3e00008
3485600,3c048010
3485604,3c088040
3485608,810855b8
348560c,11000005
3485610,3c09801d
3485614,252984a0
3485618,8d281d44
348561c,35080002
3485620,ad281d44
3485624,3e00008
3485628,34e78000
348562c,27bdffe8
3485630,afa20010
3485634,afbf0014
3485638,c105466
348563c,46000306
3485640,406821
3485644,8fa20010
3485648,8fbf0014
348564c,3e00008
3485650,27bd0018
3485654,ac800130
3485658,ac800134
348565c,3c018012
3485660,2421a5d0
3485664,80280edc
3485668,35080008
348566c,a0280edc
3485670,3c013f80
3485674,3e00008
3485678,44813000
348567c,3c038012
3485680,910f014f
3485684,2463a5d0
3485688,25ef0023
348568c,9078008b
3485694,11f80003
348569c,3e00008
34856a0,a100014f
34856a4,3e00008
34856b4,27bdffe8
34856b8,afbf0014
34856bc,918d0074
34856c0,24010031
34856c4,c106421
34856c8,34040031
34856cc,10400006
34856d0,340d0000
34856d4,c10646a
34856d8,34040031
34856dc,14400002
34856e0,340d0000
34856e4,340d0031
34856e8,1825
34856ec,8fbf0014
34856f0,3e00008
34856f4,27bd0018
34856f8,27bdffe8
34856fc,afbf0014
3485700,956bb4c6
3485704,c106421
3485708,3404002f
348570c,10400006
3485710,340c0001
3485714,c10646a
3485718,3404002f
348571c,14400002
3485720,340c0001
3485724,6025
3485728,8fbf0014
348572c,3e00008
3485730,27bd0018
3485734,27bdffe0
3485738,afa20008
348573c,afb0000c
3485740,afa30010
3485744,afa40014
3485748,afa50018
348574c,afbf001c
3485750,c1065d1
3485758,40c825
348575c,8fa20008
3485760,8fb0000c
3485764,8fa30010
3485768,8fa40014
348576c,8fa50018
3485770,8fbf001c
3485774,3e00008
3485778,27bd0020
348577c,27bdffe8
3485780,afbf0014
3485784,3c028040
3485788,844256ac
348578c,10400005
3485794,c10160f
348579c,10000002
34857a4,91820074
34857a8,8fbf0014
34857ac,3e00008
34857b0,27bd0018
34857b4,27bdffe8
34857b8,afbf0014
34857bc,3c028040
34857c0,844256ac
34857c4,10400005
34857cc,c10160f
34857d4,10000004
34857dc,3c028012
34857e0,581021
34857e4,9042a644
34857e8,8fbf0014
34857ec,3e00008
34857f0,27bd0018
34857f4,27bdffe8
34857f8,afa70010
34857fc,afbf0014
3485800,3c028040
3485804,844256ac
3485808,10400005
3485810,c10160f
3485818,10000004
3485820,3c028012
3485824,4e1021
3485828,9042a644
348582c,8fa70010
3485830,8fbf0014
3485834,3e00008
3485838,27bd0018
348583c,27bdffe0
3485840,afb0000c
3485844,afa30010
3485848,afa40014
348584c,afa50018
3485850,afbf001c
3485854,3c018040
3485858,842156ac
348585c,10200003
3485864,c1065b7
348586c,8fb0000c
3485870,8fa30010
3485874,8fa40014
3485878,8fa50018
348587c,8fbf001c
3485880,3e00008
3485884,27bd0020
3485888,27bdffe0
348588c,afa30010
3485890,afa40014
3485894,afa50018
3485898,afbf001c
348589c,c106549
34858a4,40c025
34858a8,3c0b8012
34858ac,256ba5d0
34858b0,3c0a8010
34858b4,914a8f61
34858b8,24010037
34858bc,16a5821
34858c0,916c0074
34858c4,11810002
34858cc,c025
34858d0,8fa30010
34858d4,8fa40014
34858d8,8fa50018
34858dc,8fbf001c
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffe0
34858ec,afab0010
34858f0,afb00014
34858f4,afa20018
34858f8,afbf001c
34858fc,8e030684
3485900,3c0b8040
3485904,856b56ac
3485908,15600004
348590c,3c0b8040
3485910,856b56ae
3485914,11600009
348591c,82040144
3485920,c106550
3485924,602825
3485928,401825
348592c,14600003
3485934,8fb00014
3485938,ae000684
348593c,8fab0010
3485940,8fb00014
3485944,8fa20018
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe8
3485958,afbf0014
348595c,c10656c
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,3c088012
3485974,2508a5d0
3485978,10c1021
348597c,90450074
3485980,93b80037
3485984,3401002c
3485988,17010003
348598c,1825
3485990,3c038040
3485994,846356ae
3485998,3e00008
34859a0,27bdffe8
34859a4,afa1000c
34859a8,afa20010
34859ac,afbf0014
34859b0,a60c0252
34859b4,34020001
34859b8,3c018040
34859bc,ac2256b0
34859c0,8fa1000c
34859c4,8fa20010
34859c8,8fbf0014
34859cc,3e00008
34859d0,27bd0018
34859d4,27bdffe8
34859d8,afa1000c
34859dc,afa20010
34859e0,afbf0014
34859e4,8609026a
34859e8,34020000
34859ec,3c018040
34859f0,ac2256b0
34859f4,8fa1000c
34859f8,8fa20010
34859fc,8fbf0014
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afa1000c
3485a10,afa20010
3485a14,afbf0014
3485a18,3c198040
3485a1c,8f3956b0
3485a20,8fa1000c
3485a24,8fa20010
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afa1000c
3485a3c,afa20010
3485a40,afbf0014
3485a44,94430ef4
3485a48,3c0f8040
3485a4c,8def56b0
3485a50,8fa1000c
3485a54,8fa20010
3485a58,8fbf0014
3485a5c,3e00008
3485a60,27bd0018
3485a64,27bdffe0
3485a68,afa20010
3485a6c,afa30014
3485a70,afa40018
3485a74,afbf001c
3485a78,c10644d
3485a7c,34040024
3485a80,920902fa
3485a84,8fa20010
3485a88,8fa30014
3485a8c,8fa40018
3485a90,8fbf001c
3485a94,3e00008
3485a98,27bd0020
3485a9c,27bdffe0
3485aa0,afa20010
3485aa4,afa30014
3485aa8,afa40018
3485aac,afbf001c
3485ab0,c10644d
3485ab4,34040025
3485ab8,8fa20010
3485abc,8fa30014
3485ac0,8fa40018
3485ac4,8fbf001c
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffe0
3485ad4,afa20010
3485ad8,afa30014
3485adc,afa40018
3485ae0,afbf001c
3485ae4,c10644d
3485ae8,34040026
3485aec,2404001e
3485af0,8fa20010
3485af4,8fa30014
3485af8,8fbf001c
3485afc,3e00008
3485b00,27bd0020
3485b04,27bdffe0
3485b08,afa20010
3485b0c,afa30014
3485b10,afa40018
3485b14,afbf001c
3485b18,c10644d
3485b1c,34040027
3485b20,340403e7
3485b24,8fa20010
3485b28,8fa30014
3485b2c,8fbf001c
3485b30,3e00008
3485b34,27bd0020
3485b38,3c028040
3485b3c,844256ae
3485b40,1440000e
3485b48,2196021
3485b4c,a1840074
3485b50,24030001
3485b54,24050023
3485b58,2031021
3485b5c,904d0068
3485b60,24630001
3485b64,3063ffff
3485b68,14ad0002
3485b6c,28610004
3485b70,a0440068
3485b74,5420fff9
3485b78,2031021
3485b7c,3e00008
3485b84,27bdffe0
3485b88,afa40018
3485b8c,afbf001c
3485b90,c10646a
3485b94,34040021
3485b98,14400009
3485ba0,c10644d
3485ba4,34040021
3485ba8,2202825
3485bac,460e8380
3485bb0,44079000
3485bb4,2406000b
3485bb8,1000000e
3485bbc,1025
3485bc0,3c010001
3485bc4,310821
3485bc8,24180004
3485bcc,a03804bf
3485bd0,3c010001
3485bd4,310821
3485bd8,24080036
3485bdc,a02803dc
3485be0,3c08801e
3485be4,a100887c
3485be8,a100895f
3485bec,3c08801f
3485bf0,a1008d38
3485bf4,8fa40018
3485bf8,8fbf001c
3485bfc,3e00008
3485c00,27bd0020
3485c04,24010016
3485c08,17210003
3485c0c,24010004
3485c10,3e00008
3485c14,8479001c
3485c18,3e00008
3485c1c,240100f0
3485c20,3c0e8040
3485c24,25ce5c38
3485c28,afae0010
3485c2c,24066013
3485c30,3e00008
3485c38,27bdffe0
3485c3c,afb10018
3485c40,afb00014
3485c44,a08025
3485c48,808825
3485c4c,afbf001c
3485c50,962e029c
3485c54,260420d8
3485c58,35cf0001
3485c5c,c037519
3485c60,a62f029c
3485c64,24010004
3485c68,54410021
3485c6c,8fbf001c
3485c70,c035844
3485c74,2002025
3485c78,5040001d
3485c7c,8fbf001c
3485c80,c035886
3485c84,2002025
3485c88,3c020001
3485c8c,501021
3485c90,904204bd
3485c94,3c18800f
3485c98,27188530
3485c9c,8f182710
3485ca0,24010001
3485ca4,10400005
3485cac,1041000a
3485cb4,1000000e
3485cb8,8fbf001c
3485cbc,2719071c
3485cc0,ae3902a4
3485cc4,271903d0
3485cc8,320f809
3485ccc,2202025
3485cd0,10000006
3485cd8,2719074c
3485cdc,ae3902a4
3485ce0,271903d0
3485ce4,320f809
3485ce8,2202025
3485cec,8fbf001c
3485cf0,8fb00014
3485cf4,8fb10018
3485cf8,3e00008
3485cfc,27bd0020
3485d00,27bdffc0
3485d04,afbf0000
3485d08,afa20004
3485d0c,afa30008
3485d10,afa4000c
3485d14,afa50010
3485d18,afa60014
3485d1c,afa70018
3485d20,afb0001c
3485d24,afb10020
3485d28,afa10024
3485d2c,8fa40060
3485d30,c105fac
3485d34,8c840000
3485d38,8fa20004
3485d3c,8fa30008
3485d40,8fa4000c
3485d44,8fa50010
3485d48,8fa60014
3485d4c,8fa70018
3485d50,8fb0001c
3485d54,8fb10020
3485d58,8fa10024
3485d5c,c015c0c
3485d60,3272821
3485d64,8fbf0000
3485d68,3e00008
3485d6c,27bd0040
3485d70,86470018
3485d74,10e00005
3485d7c,f03820
3485d80,3c068042
3485d84,24c6e98c
3485d88,a4c70000
3485d8c,24064000
3485d90,3e00008
3485d94,2c02825
3485d98,86470018
3485d9c,10e00005
3485da4,f03820
3485da8,3c068042
3485dac,24c6e98c
3485db0,a4c70000
3485db4,3e00008
3485db8,24064002
3485dbc,86870018
3485dc0,10e00005
3485dc8,f03820
3485dcc,3c058042
3485dd0,24a5e98c
3485dd4,a4a70000
3485dd8,3e00008
3485ddc,27a5005c
3485de0,86070018
3485de4,10e00005
3485dec,f73820
3485df0,3c058042
3485df4,24a5e98c
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058042
3485e20,24a5e98c
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058042
3485e58,24a5e98c
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058042
3485e90,24a5e98c
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c105bb2
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c1018e2
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c10196f
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffe0
3485f80,afa40018
3485f84,afbf001c
3485f88,c105f88
3485f90,8fa40018
3485f94,8fbf001c
3485f98,3e00008
3485f9c,27bd0020
3485fa0,97a50046
3485fa4,8fa40040
3485fa8,afa8002c
3485fac,1f6025
3485fb0,c035a7b
3485fb8,54602
3485fbc,31080008
3485fc0,2d0e0001
3485fc4,cf825
3485fc8,3e00008
3485fd0,906e0002
3485fd4,8c650004
3485fd8,53602
3485fdc,63600
3485fe0,8c650004
3485fe4,24822200
3485fe8,a04e0008
3485fec,8c67000c
3485ff0,a67823
3485ff4,24630008
3485ff8,e5c023
3485ffc,ac4f0000
3486000,3e00008
3486004,ac580004
3486008,24010001
348600c,14410004
3486010,87ae008c
3486014,25cc0001
3486018,80371f9
348601c,a7ac008c
3486020,27bdffa0
3486024,afa40010
3486028,afa50014
348602c,afa60018
3486030,afa2001c
3486034,afa70020
3486038,27bdffe0
348603c,afb50010
3486040,afb40014
3486044,22025
3486048,27a50010
348604c,27a60014
3486050,c1052e4
3486058,8fb50010
348605c,8fb40014
3486060,27bd0020
3486064,8fa40010
3486068,8fa50014
348606c,8fa60018
3486070,8fa70020
3486074,10400003
3486078,8fa2001c
348607c,80371f9
3486080,27bd0060
3486084,8037160
3486088,27bd0060
3486090,3c088040
3486094,8108608c
3486098,11000007
348609c,94a8001c
34860a0,31080f00
34860a4,84203
34860a8,24090001
34860ac,11090002
34860b0,9248003b
34860b4,a0a8014f
34860b8,3c088010
34860bc,2508e49c
34860c0,8d090000
34860c4,3c0a8083
34860c8,254a4000
34860cc,8d0b000c
34860d0,14b6023
34860d4,1896821
34860d8,1a00008
34860e0,a6000186
34860e4,3c0540a0
34860e8,3e00008
34860ec,3c063f00
34860f0,24080001
34860f4,ae08011c
34860f8,3e00008
34860fc,860a014c
3486104,3c088040
3486108,81086100
348610c,11000005
3486110,3c09801d
3486114,252984a0
3486118,8d281d44
348611c,35080002
3486120,ad281d44
3486124,3e00008
3486128,ae000118
348612c,3c088040
3486130,81086100
3486134,11000008
3486138,3c09801d
348613c,252984a0
3486140,8d281d44
3486144,31080002
3486148,11000003
3486150,24180001
3486154,a6180204
3486158,3e00008
348615c,afaa0010
3486160,94481402
3486164,3c098040
3486168,81296100
348616c,15200002
3486174,af001d38
3486178,3e00008
3486180,260a0184
3486184,3c088040
3486188,81086100
348618c,15000002
3486194,a13900bc
3486198,3e00008
34861a0,44814000
34861a4,3c098040
34861a8,81296100
34861ac,11200004
34861b4,44804000
34861b8,340a0001
34861bc,448a0000
34861c0,3e00008
34861c8,3c088040
34861cc,81086100
34861d0,11000004
34861d8,8fbf0014
34861dc,3e00008
34861e4,3e00008
34861e8,a03825
34861ec,3c098040
34861f0,81296100
34861f4,11600003
34861fc,c825
3486200,8fa4004c
3486204,3e00008
3486208,8fa4004c
348620c,27bdffd0
3486210,afa40010
3486214,afa50014
3486218,afa60018
348621c,afb0001c
3486220,afb10020
3486224,afa30028
3486228,afbf002c
348622c,2002025
3486230,c102d09
3486234,2202825
3486238,8fa40010
348623c,8fa50014
3486240,8fa60018
3486244,8fb0001c
3486248,8fb10020
348624c,8fa30028
3486250,8fbf002c
3486254,3e00008
3486258,27bd0030
348625c,3c013f81
3486260,34213f19
3486264,44814000
3486268,3e00008
3486270,3c013f81
3486274,34213f19
3486278,44815000
348627c,3e00008
3486284,27bdffe0
3486288,afa20010
348628c,afbf0014
3486290,3c088040
3486294,81081322
3486298,11000022
34862a0,c105d9b
34862a4,46000306
34862a8,406821
34862ac,34030001
34862b0,621824
34862b4,10600003
34862b8,3c09ffff
34862bc,35297fff
34862c0,1e97824
34862c4,34030002
34862c8,621824
34862cc,10600003
34862d0,3c09ffff
34862d4,3529fff7
34862d8,1e97824
34862dc,34030004
34862e0,621824
34862e4,10600003
34862e8,3c09ffff
34862ec,3529fffb
34862f0,1e97824
34862f4,34030008
34862f8,621824
34862fc,10600003
3486300,3c09ffff
3486304,3529fffd
3486308,1e97824
348630c,34030010
3486310,621824
3486314,10600003
3486318,3c09ffff
348631c,3529fffe
3486320,1e97824
3486324,8fa20010
3486328,8fbf0014
348632c,3c018012
3486330,ac2f1f24
3486334,27bd0020
3486338,3e00008
3486340,27bdffe0
3486344,afa40018
3486348,afbf001c
348634c,c103bac
3486354,8fa40018
3486358,8fbf001c
348635c,3e00008
3486360,27bd0020
3486370,10a00003
3486374,24020001
3486378,a08201ac
348637c,ac800170
3486380,3e00008
3486388,84820000
348638c,240300bb
3486390,1043000e
3486394,284300bc
3486398,10600005
348639c,24030015
34863a0,50430001
34863a4,a4800032
34863a8,3e00008
34863b0,2403019e
34863b4,10430005
34863b8,240301ab
34863bc,10430003
34863c0,2403015c
34863c4,14430003
34863cc,3e00008
34863d0,a4800034
34863d4,3e00008
34863dc,80820003
34863e0,21200
34863e4,c23025
34863e8,84820000
34863ec,240301a0
34863f0,10430013
34863f4,30c6ffff
34863f8,284301a1
34863fc,1060000a
3486400,2403011d
3486404,1043000c
3486408,2843011e
348640c,50600008
3486410,2403019e
3486414,2442fef0
3486418,3042ffff
348641c,2c420002
3486420,14400005
3486428,3e00008
3486430,14430004
3486438,3e00008
348643c,a4860018
3486440,a4860016
3486444,3e00008
348644c,27bdffd0
3486450,afbf002c
3486454,afb20028
3486458,afb10024
348645c,afb00020
3486460,808025
3486464,84820000
3486468,24030111
348646c,14430009
3486470,a03025
3486474,802825
3486478,c105dbf
348647c,27a40010
3486480,8fa40010
3486484,97b20018
3486488,97b1001c
348648c,10000043
3486490,2610018d
3486494,2403011d
3486498,14430009
348649c,240301a0
34864a0,802825
34864a4,c105dec
34864a8,27a40010
34864ac,8fa40010
34864b0,97b20018
34864b4,97b1001c
34864b8,10000038
34864bc,2610019c
34864c0,14430009
34864c4,24030110
34864c8,802825
34864cc,c105cd3
34864d0,27a40010
34864d4,8fa40010
34864d8,97b20018
34864dc,97b1001c
34864e0,1000002e
34864e4,261001a6
34864e8,14430009
34864ec,2403019e
34864f0,802825
34864f4,c105c30
34864f8,27a40010
34864fc,8fa40010
3486500,97b20018
3486504,97b1001c
3486508,10000024
348650c,2610018c
3486510,14430025
3486514,8fbf002c
3486518,802825
348651c,c105b77
3486520,27a40010
3486524,8fa40010
3486528,97b20018
348652c,97b1001c
3486530,1000001a
3486534,261001a4
3486538,9042131d
348653c,24030002
3486540,14430004
3486544,24030001
3486548,2402000c
348654c,10000015
3486550,a2020000
3486554,54430013
3486558,a2000000
348655c,afa40010
3486560,a7b20018
3486564,a7b1001c
3486568,8fa50014
348656c,8fa60018
3486570,c104f64
3486574,8fa7001c
3486578,c104f49
348657c,2202025
3486580,54400004
3486584,90420007
3486588,c104f49
348658c,2402025
3486590,90420007
3486594,10000003
3486598,a2020000
348659c,1480ffe6
34865a0,3c028040
34865a4,8fbf002c
34865a8,8fb20028
34865ac,8fb10024
34865b0,8fb00020
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afb20018
34865c8,afb10014
34865cc,afb00010
34865d0,808025
34865d4,a08825
34865d8,3c128040
34865dc,c1018f7
34865e0,96465ed8
34865e4,2202825
34865e8,c101913
34865ec,2002025
34865f0,a6405ed8
34865f4,8fbf001c
34865f8,8fb20018
34865fc,8fb10014
3486600,8fb00010
3486604,3e00008
3486608,27bd0020
348660c,a0c00000
3486610,3c028040
3486614,9043131f
3486618,10600036
348661c,24020001
3486620,27bdfe20
3486624,afbf01dc
3486628,afb101d8
348662c,afb001d4
3486630,808825
3486634,c08025
3486638,24020015
348663c,a7a20010
3486640,3c020001
3486644,a21021
3486648,80421cbc
348664c,21200
3486650,3c038040
3486654,94635ed8
3486658,431021
348665c,a7a20026
3486660,a7a0002c
3486664,9483000e
3486668,31b02
348666c,24040001
3486670,1464001b
3486674,24020001
3486678,3825
348667c,90a600a5
3486680,27a50010
3486684,c1035ee
3486688,27a401c0
348668c,8fa301c0
3486690,10600013
3486694,1025
3486698,afa301ac
348669c,8fa201c4
34866a0,afa201b0
34866a4,8fa201c8
34866a8,afa201b4
34866ac,8fa201cc
34866b0,afa201b8
34866b4,c1038ef
34866b8,27a40010
34866bc,401825
34866c0,14600007
34866c4,1025
34866c8,a620000e
34866cc,24020015
34866d0,a6220000
34866d4,24020001
34866d8,a2020000
34866dc,24020001
34866e0,8fbf01dc
34866e4,8fb101d8
34866e8,8fb001d4
34866ec,3e00008
34866f0,27bd01e0
34866f4,3e00008
34866fc,27bdffb8
3486700,afbf0044
3486704,afb30040
3486708,afb2003c
348670c,afb10038
3486710,afb00034
3486714,809025
3486718,a08025
348671c,c08825
3486720,a3a00028
3486724,94a30000
3486728,24020117
348672c,14620008
3486730,9825
3486734,27a60028
3486738,2202825
348673c,c101983
3486740,2002025
3486744,10400027
3486748,3c138040
348674c,26736370
3486750,86070002
3486754,9602000e
3486758,afa20024
348675c,9602000c
3486760,afa20020
3486764,9602000a
3486768,afa2001c
348676c,96020008
3486770,afa20018
3486774,86020006
3486778,44820000
3486780,46800020
3486784,e7a00014
3486788,86020004
348678c,44820000
3486794,46800020
3486798,e7a00010
348679c,44870000
34867a4,46800020
34867a8,44070000
34867ac,96060000
34867b0,2202825
34867b4,3c028002
34867b8,24425110
34867bc,40f809
34867c0,2402025
34867c4,10400008
34867c8,408025
34867cc,12600006
34867d0,93a50028
34867d4,260f809
34867d8,402025
34867dc,10000003
34867e0,2001025
34867e4,8025
34867e8,2001025
34867ec,8fbf0044
34867f0,8fb30040
34867f4,8fb2003c
34867f8,8fb10038
34867fc,8fb00034
3486800,3e00008
3486804,27bd0048
3486808,27bdffd0
348680c,afbf002c
3486810,a01025
3486814,c02825
3486818,3c038011
348681c,3463a5d0
3486820,8c660000
3486824,24030423
3486828,54c30007
348682c,84470002
3486830,240303e8
3486834,a4430004
3486838,2403f858
348683c,a4430006
3486840,a440000a
3486844,84470002
3486848,9443000e
348684c,afa30024
3486850,9443000c
3486854,afa30020
3486858,9443000a
348685c,afa3001c
3486860,94430008
3486864,afa30018
3486868,84430006
348686c,44830000
3486874,46800020
3486878,e7a00014
348687c,84430004
3486880,44830000
3486888,46800020
348688c,e7a00010
3486890,44870000
3486898,46800020
348689c,44070000
34868a0,94460000
34868a4,3c028002
34868a8,24425110
34868ac,40f809
34868b4,8fbf002c
34868b8,3e00008
34868bc,27bd0030
34868c0,3e00008
34868c8,3c028042
34868cc,8c43aad0
34868d0,3c028042
34868d4,2442a44e
34868d8,14620004
34868dc,3c038042
34868e0,3c028042
34868e4,2442a450
34868e8,ac62aad0
34868ec,3e00008
34868f4,3c028042
34868f8,8c43aad0
34868fc,3c028042
3486900,2442a434
3486904,10620003
3486908,3c028042
348690c,10000003
3486910,2442a454
3486914,3c028042
3486918,2442a436
348691c,3c038042
3486920,3e00008
3486924,ac62aad0
3486928,27bdffc8
348692c,afbf0034
3486930,afb40030
3486934,afb3002c
3486938,afb20028
348693c,afb10024
3486940,afb00020
3486944,809025
3486948,3c02801c
348694c,344284a0
3486950,3c030001
