10,10736d3a
34861c0,ac4f0000
34861c4,3e00008
34861c8,ac580004
34861cc,24010001
34861d0,14410004
34861d4,87ae008c
34861d8,25cc0001
34861dc,80371f9
34861e0,a7ac008c
34861e4,27bdffa0
34861e8,afa40010
34861ec,afa50014
34861f0,afa60018
34861f4,afa2001c
34861f8,afa70020
34861fc,27bdffe0
3486200,afb50010
3486204,afb40014
3486208,22025
348620c,27a50010
3486210,27a60014
3486214,c105f59
348621c,8fb50010
3486220,8fb40014
3486224,27bd0020
3486228,8fa40010
348622c,8fa50014
3486230,8fa60018
3486234,8fa70020
3486238,10400003
348623c,8fa2001c
3486240,80371f9
3486244,27bd0060
3486248,8037160
348624c,27bd0060
3486250,27bdffe0
3486254,afa40018
3486258,afbf001c
348625c,c105fac
3486264,8fa40018
3486268,8fbf001c
348626c,accc01ec
3486270,acc90118
3486274,3e00008
3486278,27bd0020
3486280,3c098040
3486284,8129627c
3486288,11200005
348628c,8e291c44
3486290,912f014f
3486294,3c188012
3486298,2718a5d0
348629c,a30f003b
34862a0,863800a4
34862a4,3e00008
34862a8,3c098012
34862ac,3c088040
34862b0,8108627c
34862b4,11000007
34862b8,94a8001c
34862bc,31080f00
34862c0,84203
34862c4,24090001
34862c8,11090002
34862cc,9248003b
34862d0,a0a8014f
34862d4,3c088010
34862d8,2508e49c
34862dc,8d090000
34862e0,3c0a8083
34862e4,254a4000
34862e8,8d0b000c
34862ec,14b6023
34862f0,1896821
34862f4,1a00008
34862fc,a6000186
3486300,3c0540a0
3486304,3e00008
3486308,3c063f00
348630c,24080001
3486310,ae08011c
3486314,3e00008
3486318,860a014c
3486320,3c088040
3486324,8108631c
3486328,11000005
348632c,3c09801d
3486330,252984a0
3486334,8d281d44
3486338,35080002
348633c,ad281d44
3486340,3e00008
3486344,ae000118
3486348,3c088040
348634c,8108631c
3486350,11000008
3486354,3c09801d
3486358,252984a0
348635c,8d281d44
3486360,31080002
3486364,11000003
348636c,24180001
3486370,a6180204
3486374,3e00008
3486378,afaa0010
348637c,94481402
3486380,3c098040
3486384,8129631c
3486388,15200002
3486390,af001d38
3486394,3e00008
348639c,260a0184
34863a0,3c088040
34863a4,8108631c
34863a8,15000002
34863b0,a13900bc
34863b4,3e00008
34863bc,44814000
34863c0,3c098040
34863c4,8129631c
34863c8,11200004
34863d0,44804000
34863d4,340a0001
34863d8,448a0000
34863dc,3e00008
34863e4,3c088040
34863e8,8108631c
34863ec,11000004
34863f4,8fbf0014
34863f8,3e00008
3486400,3e00008
3486404,a03825
3486408,3c098040
348640c,8129631c
3486410,11600003
3486418,c825
348641c,8fa4004c
3486420,3e00008
3486424,8fa4004c
3486428,27bdffd0
348642c,afa40010
3486430,afa50014
3486434,afa60018
3486438,afb0001c
348643c,afb10020
3486440,afa30028
3486444,afbf002c
3486448,2002025
348644c,c10340d
3486450,2202825
3486454,8fa40010
3486458,8fa50014
348645c,8fa60018
3486460,8fb0001c
3486464,8fb10020
3486468,8fa30028
348646c,8fbf002c
3486470,3e00008
3486474,27bd0030
3486478,24060004
348647c,30ae0002
3486480,820f00af
3486484,55e00002
348648c,240e0000
3486490,3e00008
3486498,241800be
348649c,3c108042
34864a0,2610575e
34864a4,8e100000
34864a8,12000002
34864b0,25ef000e
34864b4,3e00008
34864bc,241800be
34864c0,3c108042
34864c4,2610575e
34864c8,8e100000
34864cc,12000002
34864d4,2652000e
34864d8,3e00008
34864e0,3c013f81
34864e4,34213f19
34864e8,44814000
34864ec,3e00008
34864f4,3c013f81
34864f8,34213f19
34864fc,44815000
3486500,3e00008
3486508,27bdffe0
348650c,afa20010
3486510,afbf0014
3486514,3c088040
3486518,81081326
348651c,11000022
3486524,c106a87
3486528,46000306
348652c,406821
3486530,34030001
3486534,621824
3486538,10600003
348653c,3c09ffff
3486540,35297fff
3486544,1e97824
3486548,34030002
348654c,621824
3486550,10600003
3486554,3c09ffff
3486558,3529fff7
348655c,1e97824
3486560,34030004
3486564,621824
3486568,10600003
348656c,3c09ffff
3486570,3529fffb
3486574,1e97824
3486578,34030008
348657c,621824
3486580,10600003
3486584,3c09ffff
3486588,3529fffd
348658c,1e97824
3486590,34030010
3486594,621824
3486598,10600003
348659c,3c09ffff
34865a0,3529fffe
34865a4,1e97824
34865a8,8fa20010
34865ac,8fbf0014
34865b0,3c018012
34865b4,ac2f1f24
34865b8,27bd0020
34865bc,3e00008
34865c4,27bdffe0
34865c8,afa40018
34865cc,afbf001c
34865d0,c1043fb
34865d8,8fa40018
34865dc,8fbf001c
34865e0,3e00008
34865e4,27bd0020
34865f0,10a00003
34865f4,24020001
34865f8,a08201ac
34865fc,ac800170
3486600,3e00008
3486608,84820000
348660c,24030112
3486610,10430012
3486614,28430113
3486618,10600008
348661c,2403019e
3486620,24030015
3486624,1043000d
3486628,240300bb
348662c,10430009
3486634,3e00008
348663c,10430005
3486640,240301ab
3486644,10430003
3486648,2403015c
348664c,14430004
3486654,3e00008
3486658,a4800034
348665c,a4800032
3486660,3e00008
3486668,80820003
348666c,21200
3486670,c23025
3486674,84820000
3486678,2403011d
348667c,10430016
3486680,30c6ffff
3486684,2843011e
3486688,1060000d
348668c,2403019e
3486690,28430112
3486694,50600006
3486698,24030112
348669c,28420110
34866a0,1440000f
34866a8,3e00008
34866ac,a4860018
34866b0,50430001
34866b4,a4860016
34866b8,3e00008
34866c0,10430005
34866c4,240301a0
34866c8,5043fffb
34866cc,a4860016
34866d0,3e00008
34866d8,3e00008
34866dc,a4860018
34866e0,3e00008
34866e8,27bdffd0
34866ec,afbf002c
34866f0,afb20028
34866f4,afb10024
34866f8,afb00020
34866fc,808025
3486700,84820000
3486704,24030111
3486708,14430009
348670c,a03025
3486710,802825
3486714,c106aab
3486718,27a40010
348671c,8fa40010
3486720,97b20018
3486724,97b1001c
3486728,10000043
348672c,2610018d
3486730,2403011d
3486734,14430009
3486738,240301a0
348673c,802825
3486740,c106ad8
3486744,27a40010
3486748,8fa40010
348674c,97b20018
3486750,97b1001c
3486754,10000038
3486758,2610019c
348675c,14430009
3486760,24030110
3486764,802825
3486768,c1069a0
348676c,27a40010
3486770,8fa40010
3486774,97b20018
3486778,97b1001c
348677c,1000002e
3486780,261001a6
3486784,14430009
3486788,2403019e
348678c,802825
3486790,c1068d2
3486794,27a40010
3486798,8fa40010
348679c,97b20018
34867a0,97b1001c
34867a4,10000024
34867a8,2610018c
34867ac,14430025
34867b0,8fbf002c
34867b4,802825
34867b8,c106819
34867bc,27a40010
34867c0,8fa40010
34867c4,97b20018
34867c8,97b1001c
34867cc,1000001a
34867d0,261001a4
34867d4,90421321
34867d8,24030002
34867dc,14430004
34867e0,24030001
34867e4,2402000c
34867e8,10000015
34867ec,a2020000
34867f0,54430013
34867f4,a2000000
34867f8,afa40010
34867fc,a7b20018
3486800,a7b1001c
3486804,8fa50014
3486808,8fa60018
348680c,c105bbb
3486810,8fa7001c
3486814,c105ba0
3486818,2202025
348681c,54400004
3486820,90420007
3486824,c105ba0
3486828,2402025
348682c,90420007
3486830,10000003
3486834,a2020000
3486838,1480ffe6
348683c,3c028040
3486840,8fbf002c
3486844,8fb20028
3486848,8fb10024
348684c,8fb00020
3486850,3e00008
3486854,27bd0030
3486858,27bdffe0
348685c,afbf001c
3486860,afb20018
3486864,afb10014
3486868,afb00010
348686c,808025
3486870,a08825
3486874,3c128040
3486878,c10199a
348687c,96465f20
3486880,2202825
3486884,c1019ba
3486888,2002025
348688c,2202825
3486890,c10342f
3486894,2002025
3486898,a6405f20
348689c,8fbf001c
34868a0,8fb20018
34868a4,8fb10014
34868a8,8fb00010
34868ac,3e00008
34868b0,27bd0020
34868b4,a0c00000
34868b8,3c028040
34868bc,90431323
34868c0,10600036
34868c4,24020001
34868c8,27bdfe20
34868cc,afbf01dc
34868d0,afb101d8
34868d4,afb001d4
34868d8,808825
34868dc,c08025
34868e0,24020015
34868e4,a7a20010
34868e8,3c020001
34868ec,a21021
34868f0,80421cbc
34868f4,21200
34868f8,3c038040
34868fc,94635f20
3486900,431021
3486904,a7a20026
3486908,a7a0002c
348690c,9483000e
3486910,31b02
3486914,24040001
3486918,1464001b
348691c,24020001
3486920,3825
3486924,90a600a5
3486928,27a50010
348692c,c103e1f
3486930,27a401c0
3486934,8fa301c0
3486938,10600013
348693c,1025
3486940,afa301ac
3486944,8fa201c4
3486948,afa201b0
348694c,8fa201c8
3486950,afa201b4
3486954,8fa201cc
3486958,afa201b8
348695c,c104127
3486960,27a40010
3486964,401825
3486968,14600007
348696c,1025
3486970,a620000e
3486974,24020015
3486978,a6220000
348697c,24020001
3486980,a2020000
3486984,24020001
3486988,8fbf01dc
348698c,8fb101d8
3486990,8fb001d4
3486994,3e00008
3486998,27bd01e0
348699c,3e00008
34869a4,27bdffb8
34869a8,afbf0044
34869ac,afb30040
34869b0,afb2003c
34869b4,afb10038
34869b8,afb00034
34869bc,809025
34869c0,a08025
34869c4,c08825
34869c8,a3a00028
34869cc,94a30000
34869d0,24020117
34869d4,14620008
34869d8,9825
34869dc,27a60028
34869e0,2202825
34869e4,c101a2d
34869e8,2002025
34869ec,10400027
34869f0,3c138040
34869f4,267365f0
34869f8,86070002
34869fc,9602000e
3486a00,afa20024
3486a04,9602000c
3486a08,afa20020
3486a0c,9602000a
3486a10,afa2001c
3486a14,96020008
3486a18,afa20018
3486a1c,86020006
3486a20,44820000
3486a28,46800020
3486a2c,e7a00014
3486a30,86020004
3486a34,44820000
3486a3c,46800020
3486a40,e7a00010
3486a44,44870000
3486a4c,46800020
3486a50,44070000
3486a54,96060000
3486a58,2202825
3486a5c,3c028002
3486a60,24425110
3486a64,40f809
3486a68,2402025
3486a6c,10400008
3486a70,408025
3486a74,12600006
3486a78,93a50028
3486a7c,260f809
3486a80,402025
3486a84,10000003
3486a88,2001025
3486a8c,8025
3486a90,2001025
3486a94,8fbf0044
3486a98,8fb30040
3486a9c,8fb2003c
3486aa0,8fb10038
3486aa4,8fb00034
3486aa8,3e00008
3486aac,27bd0048
3486ab0,27bdffd0
3486ab4,afbf002c
3486ab8,a01025
3486abc,c02825
3486ac0,3c038011
3486ac4,3463a5d0
3486ac8,8c660000
3486acc,24030423
3486ad0,54c30007
3486ad4,84470002
3486ad8,240303e8
3486adc,a4430004
3486ae0,2403f858
3486ae4,a4430006
3486ae8,a440000a
3486aec,84470002
3486af0,9443000e
3486af4,afa30024
3486af8,9443000c
3486afc,afa30020
3486b00,9443000a
3486b04,afa3001c
3486b08,94430008
3486b0c,afa30018
3486b10,84430006
3486b14,44830000
3486b1c,46800020
3486b20,e7a00014
3486b24,84430004
3486b28,44830000
3486b30,46800020
3486b34,e7a00010
3486b38,44870000
3486b40,46800020
3486b44,44070000
3486b48,94460000
3486b4c,3c028002
3486b50,24425110
3486b54,40f809
3486b5c,8fbf002c
3486b60,3e00008
3486b64,27bd0030
3486b68,3e00008
3486b70,3c028042
3486b74,8c430e70
3486b78,3c028042
3486b7c,2442dac2
3486b80,14620004
3486b84,3c038042
3486b88,3c028042
3486b8c,2442dac4
3486b90,ac620e70
3486b94,3e00008
3486b9c,3c028042
3486ba0,8c430e70
3486ba4,3c028042
3486ba8,2442daa8
3486bac,10620003
3486bb0,3c028042
3486bb4,10000003
3486bb8,2442dac8
3486bbc,3c028042
3486bc0,2442daaa
3486bc4,3c038042
3486bc8,3e00008
3486bcc,ac620e70
3486bd0,27bdffc8
3486bd4,afbf0034
3486bd8,afb40030
3486bdc,afb3002c
3486be0,afb20028
3486be4,afb10024
3486be8,afb00020
3486bec,809025
3486bf0,3c02801c
3486bf4,344284a0
3486bf8,3c030001
3486bfc,431021
3486c00,90420743
3486c04,240300aa
3486c08,14430002
3486c0c,a08825
3486c10,240200ff
3486c14,3c03801c
3486c18,346384a0
3486c1c,8c700000
3486c20,8e0302b0
3486c24,24640008
3486c28,ae0402b0
3486c2c,3c04de00
3486c30,ac640000
3486c34,3c048042
3486c38,24841cb0
3486c3c,ac640004
3486c40,8e0302b0
3486c44,24640008
3486c48,ae0402b0
3486c4c,3c04e700
3486c50,ac640000
3486c54,ac600004
3486c58,8e0302b0
3486c5c,24640008
3486c60,ae0402b0
3486c64,3c04fc11
3486c68,34849623
3486c6c,ac640000
3486c70,3c04ff2f
3486c74,3484ffff
3486c78,ac640004
3486c7c,8e0402b0
3486c80,24830008
3486c84,ae0302b0
3486c88,3c03fa00
3486c8c,ac830000
3486c90,401825
3486c94,c2102b
3486c98,10400002
3486c9c,261302a8
3486ca0,c01825
3486ca4,2402ff00
3486ca8,621825
3486cac,ac830004
3486cb0,24070001
3486cb4,24060009
3486cb8,3c148042
3486cbc,26851c68
3486cc0,c10444e
3486cc4,2602025
3486cc8,24020010
3486ccc,afa20018
3486cd0,afa20014
3486cd4,263100bd
3486cd8,afb10010
3486cdc,2647001b
3486ce0,3025
3486ce4,26851c68
3486ce8,c10469a
3486cec,2602025
3486cf0,8e0202b0
3486cf4,24430008
3486cf8,ae0302b0
3486cfc,3c03e700
3486d00,ac430000
3486d04,ac400004
3486d08,8fbf0034
3486d0c,8fb40030
3486d10,8fb3002c
3486d14,8fb20028
3486d18,8fb10024
3486d1c,8fb00020
3486d20,3e00008
3486d24,27bd0038
3486d28,3c028042
3486d2c,8c430e70
3486d30,3c028042
3486d34,2442daa8
3486d38,1062006f
3486d40,27bdffd0
3486d44,afbf002c
3486d48,90660000
3486d4c,90620001
3486d50,22600
3486d54,42603
3486d58,42183
3486d5c,3042003f
3486d60,21040
3486d64,3c038042
3486d68,2463daa8
3486d6c,621021
3486d70,3c038042
3486d74,ac620e70
3486d78,3c02801c
3486d7c,344284a0
3486d80,944c00a4
3486d84,29820011
3486d88,1040000c
3486d8c,2825
3486d90,3c028011
3486d94,3442a5d0
3486d98,4c1021
3486d9c,804200bc
3486da0,4410006
3486da4,2405ffef
3486da8,3c028042
3486dac,9042575e
3486db0,10400002
3486db4,2825
3486db8,2405ffef
3486dbc,3c028040
3486dc0,90421324
3486dc4,10400047
3486dc8,3c028042
3486dcc,8c4319a8
3486dd0,18600044
3486dd4,3c02801c
3486dd8,344284a0
3486ddc,3c070001
3486de0,471021
3486de4,804f1cbc
3486de8,3c028042
3486dec,24421874
3486df0,35040
3486df4,1435021
3486df8,a5080
3486dfc,1435023
3486e00,a5040
3486e04,1425021
3486e08,3c188040
3486e0c,27181362
3486e10,240e00ff
3486e14,3c0d8042
3486e18,25ad320c
3486e1c,90430000
3486e20,546c002e
3486e24,24420016
3486e28,88430000
3486e2c,98430003
3486e30,884b0004
3486e34,984b0007
3486e38,88490008
3486e3c,9849000b
3486e40,8848000c
3486e44,9848000f
3486e48,88470010
3486e4c,98470013
3486e50,afa30010
3486e54,afab0014
3486e58,afa90018
3486e5c,afa8001c
3486e60,afa70020
3486e64,90470014
3486e68,a3a70024
3486e6c,90470015
3486e70,a3a70025
3486e74,31e02
3486e78,781821
3486e7c,90630000
3486e80,14600002
3486e84,27ab0022
3486e88,27ab001e
3486e8c,1603825
3486e90,256b0004
3486e94,34840
3486e98,1234821
3486e9c,94840
3486ea0,90e80000
3486ea4,110e000c
3486ea8,81840
3486eac,681821
3486eb0,31880
3486eb4,1231821
3486eb8,1a31821
3486ebc,90630005
3486ec0,546f0003
3486ec4,24e70001
3486ec8,10000003
3486ecc,24a5ffef
3486ed0,5567fff4
3486ed4,90e80000
3486ed8,24420016
3486edc,544affd0
3486ee0,90430000
3486ee4,c101af4
3486eec,8fbf002c
3486ef0,3e00008
3486ef4,27bd0030
3486ef8,3e00008
3486f00,24030001
3486f04,831804
3486f08,3c058011
3486f0c,34a5a5d0
3486f10,8ca50918
3486f14,651824
3486f18,54600031
3486f1c,3c028042
3486f20,3083ffff
3486f24,2c630005
3486f28,10600057
3486f2c,41880
3486f30,3c028042
3486f34,2442dad0
3486f38,431021
3486f3c,8c420000
3486f40,400008
3486f48,3e00008
3486f4c,801025
3486f50,3e00008
3486f54,801025
3486f58,3c028042
3486f5c,8c4256e4
3486f60,14400041
3486f64,2403ffff
3486f68,3c028011
3486f6c,3442a5d0
3486f70,8045007c
3486f74,14a30044
3486f78,801025
3486f7c,3c028040
3486f80,8c421304
3486f84,1040003a
3486f8c,3c028011
3486f90,3442a5d0
3486f94,8c4200a0
3486f98,30420038
3486f9c,2c420001
3486fa0,3e00008
3486fa4,24420003
3486fa8,3c028042
3486fac,8c4256e4
3486fb0,14400031
3486fb8,3c028011
3486fbc,3442a5d0
3486fc0,8c4300a0
3486fc4,30630038
3486fc8,1460002f
3486fcc,801025
3486fd0,3e00008
3486fd4,24020004
3486fd8,3e00008
3486fdc,801025
3486fe0,8c4256e4
3486fe4,14400026
3486fec,24020002
3486ff0,10820006
3486ff4,3c028011
3486ff8,24020003
3486ffc,50820013
3487000,3c028011
3487004,3e00008
3487008,24020004
348700c,3442a5d0
3487010,8045007c
3487014,2403ffff
3487018,14a3001b
348701c,801025
3487020,3c028040
3487024,8c421304
3487028,50400017
348702c,801025
3487030,3c028011
3487034,3442a5d0
3487038,8c4200a0
348703c,30420038
3487040,2c420001
3487044,3e00008
3487048,24420003
348704c,3442a5d0
3487050,8c4300a0
3487054,30630038
3487058,1060000b
348705c,24020004
3487060,3e00008
3487064,801025
3487068,3e00008
348706c,801025
3487070,3e00008
3487074,801025
3487078,3e00008
348707c,801025
3487080,3e00008
3487084,24020004
3487088,3e00008
3487090,24020004
3487094,10820007
3487098,3c028011
348709c,3442a5d0
34870a0,24030001
34870a4,832004
34870a8,8c430918
34870ac,641825
34870b0,ac430918
34870b4,3e00008
34870bc,27bdffc8
34870c0,afbf0034
34870c4,afb30030
34870c8,afb2002c
34870cc,afb10028
34870d0,afb00024
34870d4,808025
34870d8,909101e9
34870dc,3c02801c
34870e0,344284a0
34870e4,905300a5
34870e8,9487001c
34870ec,73943
34870f0,30e7007f
34870f4,2603025
34870f8,802825
34870fc,c103e1f
3487100,27a40010
3487104,3c028042
3487108,8c4256ec
348710c,3c038042
3487110,8c6356e8
3487114,431025
3487118,3c038042
348711c,8c6356f0
3487120,431025
3487124,10400028
3487128,97b20018
348712c,52400045
3487130,a21101ec
3487134,c105ba0
3487138,97a4001c
348713c,14400004
3487140,3c038042
3487144,c105ba0
3487148,2402025
348714c,3c038042
3487150,8c6356ec
3487154,3c048042
3487158,8c8456e8
348715c,641825
3487160,5060001a
3487164,90420007
3487168,90430007
348716c,306400ef
3487170,50800007
3487174,24030010
3487178,2463fff3
348717c,306300ff
3487180,2c630002
3487184,1060000e
3487188,8825
348718c,24030010
3487190,1663000b
3487194,24110005
3487198,9604001c
348719c,24034eca
34871a0,10830006
34871a4,3c038040
34871a8,9071631c
34871ac,56200004
34871b0,24110005
34871b4,10000005
34871b8,90420007
34871bc,24110005
34871c0,10000002
34871c4,90420007
34871c8,2201025
34871cc,a21101ec
34871d0,a20201ed
34871d4,3c028040
34871d8,8c4234a4
34871dc,10400005
34871e0,2402007c
34871e4,8e020004
34871e8,34420080
34871ec,ae020004
34871f0,2402007c
34871f4,16420019
34871f8,8fbf0034
34871fc,3c108008
3487200,26021628
3487204,24050114
3487208,3c11801d
348720c,40f809
3487210,36249c44
3487214,26101688
3487218,402825
348721c,200f809
3487220,36249c44
3487224,5440000d
3487228,8fbf0034
348722c,24050114
3487230,3c04801d
3487234,c106a3e
3487238,34849c44
348723c,10000007
3487240,8fbf0034
3487244,a21101ed
3487248,3c028040
348724c,8c4234a4
3487250,5440ffe5
3487254,8e020004
3487258,8fbf0034
348725c,8fb30030
3487260,8fb2002c
3487264,8fb10028
3487268,8fb00024
348726c,3e00008
3487270,27bd0038
3487274,3c038042
3487278,8c6356ec
348727c,10600004
3487280,908201ed
3487284,2403000d
3487288,50430001
348728c,24020002
3487290,3e00008
3487298,27bdffe0
348729c,afbf001c
34872a0,afb20018
34872a4,afb10014
34872a8,afb00010
34872ac,808025
34872b0,3c028042
34872b4,8c4256e8
34872b8,3c038042
34872bc,8c6356f0
34872c0,431025
34872c4,1040004a
34872c8,c09025
34872cc,3c028040
34872d0,90421332
34872d4,10400009
34872d8,2ca20010
34872dc,3c028011
34872e0,3442a5d0
34872e4,8c4200a4
34872e8,3c030020
34872ec,431024
34872f0,10400043
34872f4,3c110600
34872f8,2ca20010
34872fc,1040000b
3487300,2ca2000e
3487304,10400025
3487308,2402000c
348730c,10a2000e
3487310,2402000d
3487314,50a20017
3487318,3c028040
348731c,3c110600
3487320,26222798
3487324,10000047
3487328,26311798
348732c,24a5fff0
3487330,30a500ff
3487334,2ca50002
3487338,54a00023
348733c,3c028040
3487340,10000032
3487344,3c110600
3487348,3c028040
348734c,90421329
3487350,50400031
3487354,3c110600
3487358,c107132
348735c,24040012
3487360,408825
3487364,c107132
3487368,24040013
348736c,10000036
3487370,8e0302c4
3487374,9042132a
3487378,5040002a
348737c,3c110600
3487380,c107132
3487384,24040014
3487388,408825
348738c,c107132
3487390,24040015
3487394,1000002c
3487398,8e0302c4
348739c,3c028040
34873a0,9042132b
34873a4,50400022
34873a8,3c110600
34873ac,c107132
34873b0,24040016
34873b4,408825
34873b8,c107132
34873bc,24040017
34873c0,10000021
34873c4,8e0302c4
34873c8,9042132c
34873cc,5040001b
34873d0,3c110600
34873d4,c107132
34873d8,24040018
34873dc,408825
34873e0,c107132
34873e4,24040019
34873e8,10000017
34873ec,8e0302c4
34873f0,3c110600
34873f4,26222798
34873f8,10000012
34873fc,26311798
3487400,26222798
3487404,1000000f
3487408,26311798
348740c,26222798
3487410,1000000c
3487414,26311798
3487418,26222798
348741c,10000009
3487420,26311798
3487424,26222798
3487428,10000006
348742c,26311798
3487430,26222798
3487434,10000003
3487438,26311798
348743c,26222798
3487440,26311798
3487444,8e0302c4
3487448,2464ffe0
348744c,ae0402c4
3487450,3c05fd10
3487454,ac65ffe0
3487458,ac71ffe4
348745c,8e0402c4
3487460,3c03df00
3487464,ac830008
3487468,ac80000c
348746c,8e0402c4
3487470,ac850010
3487474,ac820014
3487478,8e0202c4
348747c,ac430018
3487480,ac40001c
3487484,8e0402c4
3487488,8e420000
348748c,24430008
3487490,ae430000
3487494,3c03db06
3487498,24630024
348749c,ac430000
34874a0,ac440004
34874a4,8fbf001c
34874a8,8fb20018
34874ac,8fb10014
34874b0,8fb00010
34874b4,3e00008
34874b8,27bd0020
34874bc,27bdffe0
34874c0,afbf001c
34874c4,afb20018
34874c8,afb10014
34874cc,afb00010
34874d0,c08025
34874d4,8c920000
34874d8,c101c9d
34874dc,a02025
34874e0,408825
34874e4,c02ae40
34874e8,2402025
34874ec,8e030000
34874f0,24640008
34874f4,ae040000
34874f8,3c04da38
34874fc,24840003
3487500,ac640000
3487504,ac620004
3487508,24020002
348750c,16220018
3487510,3c028040
3487514,90421328
3487518,10400016
348751c,2003025
3487520,3c028040
3487524,90421332
3487528,50400009
348752c,8e020000
3487530,3c028011
3487534,3442a5d0
3487538,8c4200a4
348753c,3c030020
3487540,431024
3487544,1040000c
3487548,2202825
348754c,8e020000
3487550,24430008
3487554,ae030000
3487558,3c03de00
348755c,ac430000
3487560,3c030600
3487564,24630ae8
3487568,1000000d
348756c,ac430004
3487570,2003025
3487574,2202825
3487578,c101ca6
348757c,2402025
3487580,8e020000
3487584,24430008
3487588,ae030000
348758c,3c03de00
3487590,ac430000
3487594,3c030600
3487598,246306f0
348759c,ac430004
34875a0,8fbf001c
34875a4,8fb20018
34875a8,8fb10014
34875ac,8fb00010
34875b0,3e00008
34875b4,27bd0020
34875b8,27bdffe0
34875bc,afbf001c
34875c0,afb20018
34875c4,afb10014
34875c8,afb00010
34875cc,c08025
34875d0,8c920000
34875d4,c101c9d
34875d8,a02025
34875dc,408825
34875e0,c02ae40
34875e4,2402025
34875e8,8e030000
34875ec,24640008
34875f0,ae040000
34875f4,3c04da38
34875f8,24840003
34875fc,ac640000
3487600,ac620004
3487604,24020002
3487608,16220018
348760c,3c028040
3487610,90421328
3487614,10400016
3487618,2003025
348761c,3c028040
3487620,90421332
3487624,50400009
3487628,8e020000
348762c,3c028011
3487630,3442a5d0
3487634,8c4200a4
3487638,3c030020
348763c,431024
3487640,1040000c
3487644,2202825
3487648,8e020000
348764c,24430008
3487650,ae030000
3487654,3c03de00
3487658,ac430000
348765c,3c030600
3487660,24631678
3487664,1000000d
3487668,ac430004
348766c,2003025
3487670,2202825
3487674,c101ca6
3487678,2402025
348767c,8e020000
3487680,24430008
3487684,ae030000
3487688,3c03de00
348768c,ac430000
3487690,3c030600
3487694,246310c0
3487698,ac430004
348769c,8fbf001c
34876a0,8fb20018
34876a4,8fb10014
34876a8,8fb00010
34876ac,3e00008
34876b0,27bd0020
34876b4,27bdffe8
34876b8,24020001
34876bc,14a20006
34876c0,afbf0014
34876c4,8fa6002c
34876c8,c101d2f
34876cc,8fa50028
34876d0,10000008
34876d4,8fbf0014
34876d8,24020003
34876dc,14a20005
34876e0,8fbf0014
34876e4,8fa6002c
34876e8,c101d6e
34876ec,8fa50028
34876f0,8fbf0014
34876f4,3e00008
34876f8,27bd0018
34876fc,27bdffe0
3487700,afbf001c
3487704,afb10018
3487708,afb00014
348770c,3c028040
3487710,8c4234a4
3487714,10400008
3487718,808825
348771c,8ca21d38
3487720,30424000
3487724,54400005
3487728,8223015a
348772c,90a21c27
3487730,50400016
3487734,1025
3487738,8223015a
348773c,18600013
3487740,1025
3487744,3c020001
3487748,244217a4
348774c,a28021
3487750,2405000e
3487754,3c028008
3487758,24421628
348775c,40f809
3487760,2002025
3487764,22e00
3487768,52e03
348776c,a225015a
3487770,18a00006
3487774,1025
