10,10739afa
34878ac,c105b17
34878b0,2802025
34878b4,1040004c
34878b8,24020010
34878bc,c105bfa
34878c0,2802025
34878c4,40a825
34878c8,c105bcf
34878cc,2802025
34878d0,304200ff
34878d4,12c20043
34878d8,afa20020
34878dc,3c02801c
34878e0,344284a0
34878e4,3c030001
34878e8,431021
34878ec,84430978
34878f0,24020016
34878f4,14620002
34878f8,241400e6
34878fc,241400c5
3487900,24020018
3487904,afa20018
3487908,afa20014
348790c,240200be
3487910,afa20010
3487914,2803825
3487918,3025
348791c,3c058042
3487920,24a58a68
3487924,c1039b6
3487928,2402025
348792c,8e0202b0
3487930,24430008
3487934,ae0302b0
3487938,3c1efa00
348793c,ac5e0000
3487940,ac510004
3487944,24070001
3487948,32a600ff
348794c,3c158042
3487950,26a58a98
3487954,c10387b
3487958,2402025
348795c,24160010
3487960,afb60018
3487964,afb60014
3487968,241700c2
348796c,afb70010
3487970,2687fff0
3487974,3025
3487978,26a58a98
348797c,c1039b6
3487980,2402025
3487984,8e0202b0
3487988,24430008
348798c,ae0302b0
3487990,ac5e0000
3487994,ac510004
3487998,24070001
348799c,8fa60020
34879a0,26a58a98
34879a4,c10387b
34879a8,2402025
34879ac,afb60018
34879b0,afb60014
34879b4,afb70010
34879b8,26870018
34879bc,3025
34879c0,26a58a98
34879c4,c1039b6
34879c8,2402025
34879cc,3c028040
34879d0,8c430ea8
34879d4,506001f3
34879d8,8e0202b0
34879dc,10000221
34879e0,3c02801c
34879e4,24020010
34879e8,afa20018
34879ec,afa20014
34879f0,24020040
34879f4,afa20010
34879f8,2407010f
34879fc,3025
3487a00,3c058042
3487a04,24a58a68
3487a08,c1039b6
3487a0c,2402025
3487a10,3c028040
3487a14,8c430ea8
3487a18,54600209
3487a1c,3c02801c
3487a20,10000048
3487a24,3c02801d
3487a28,3c02801c
3487a2c,344284a0
3487a30,3c040001
3487a34,441021
3487a38,94420948
3487a3c,1440003e
3487a40,2402010f
3487a44,3c02801c
3487a48,344284a0
3487a4c,441021
3487a50,94420944
3487a54,50400005
3487a58,3c028040
3487a5c,24040003
3487a60,14440035
3487a64,2402010f
3487a68,3c028040
3487a6c,90420891
3487a70,10400031
3487a74,2402010f
3487a78,568201ca
3487a7c,8e0202b0
3487a80,24070001
3487a84,24060002
3487a88,3c138042
3487a8c,26658ab8
3487a90,c10387b
3487a94,2402025
3487a98,2411000c
3487a9c,afb10018
3487aa0,afb10014
3487aa4,2402004d
3487aa8,afa20010
3487aac,24070111
3487ab0,3025
3487ab4,26658ab8
3487ab8,c1039b6
3487abc,2402025
3487ac0,24070001
3487ac4,24060011
3487ac8,3c138042
3487acc,26658a88
3487ad0,c10387b
3487ad4,2402025
3487ad8,afb10018
3487adc,afb10014
3487ae0,24140042
3487ae4,afb40010
3487ae8,2407011d
3487aec,3025
3487af0,26658a88
3487af4,c1039b6
3487af8,2402025
3487afc,24070001
3487b00,24060010
3487b04,26658a88
3487b08,c10387b
3487b0c,2402025
3487b10,afb10018
3487b14,afb10014
3487b18,afb40010
3487b1c,24070104
3487b20,3025
3487b24,26658a88
3487b28,c1039b6
3487b2c,2402025
3487b30,1000019c
3487b34,8e0202b0
3487b38,5682019a
3487b3c,8e0202b0
3487b40,3c02801d
3487b44,3442aa30
3487b48,8c42066c
3487b4c,3c043000
3487b50,24840483
3487b54,441024
3487b58,54400032
3487b5c,8e0402b0
3487b60,3c02801c
3487b64,344284a0
3487b68,8c440008
3487b6c,3c02800f
3487b70,8c4213ec
3487b74,5482002b
3487b78,8e0402b0
3487b7c,3c028011
3487b80,3442a5d0
3487b84,8c42135c
3487b88,54400026
3487b8c,8e0402b0
3487b90,3c02800e
3487b94,3442f1b0
3487b98,8c420000
3487b9c,30420020
3487ba0,54400020
3487ba4,8e0402b0
3487ba8,10600033
3487bac,3c028011
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,3c030001
3487bbc,431021
3487bc0,94430934
3487bc4,24020006
3487bc8,1462002b
3487bcc,3c028011
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,3c030001
3487bdc,431021
3487be0,94420948
3487be4,14400024
3487be8,3c028011
3487bec,3c02801c
3487bf0,344284a0
3487bf4,431021
3487bf8,94420944
3487bfc,50400005
3487c00,3c028040
3487c04,24030003
3487c08,1443001b
3487c0c,3c028011
3487c10,3c028040
3487c14,90420891
3487c18,10400017
3487c1c,3c028011
3487c20,8e0402b0
3487c24,24820008
3487c28,ae0202b0
3487c2c,3c02fa00
3487c30,ac820000
3487c34,1318c0
3487c38,731821
3487c3c,31880
3487c40,731823
3487c44,31840
3487c48,3c028080
3487c4c,34428081
3487c50,620018
3487c54,1010
3487c58,431021
3487c5c,211c3
3487c60,31fc3
3487c64,431023
3487c68,2403ff00
3487c6c,431025
3487c70,ac820004
3487c74,3c028011
3487c78,3442a5d0
3487c7c,9442009c
3487c80,30422000
3487c84,1040002a
3487c88,3c028011
3487c8c,3442a5d0
3487c90,8c420004
3487c94,14400054
3487c98,3c028011
3487c9c,24070001
3487ca0,24060045
3487ca4,3c058042
3487ca8,24a58a98
3487cac,c10387b
3487cb0,2402025
3487cb4,3c028011
3487cb8,3442a5d0
3487cbc,94420070
3487cc0,3042f000
3487cc4,24032000
3487cc8,5443000e
3487ccc,2402000c
3487cd0,24020010
3487cd4,afa20018
3487cd8,afa20014
3487cdc,24020040
3487ce0,afa20010
3487ce4,24070102
3487ce8,3025
3487cec,3c058042
3487cf0,24a58a98
3487cf4,c1039b6
3487cf8,2402025
3487cfc,1000000c
3487d00,3c028011
3487d04,afa20018
3487d08,afa20014
3487d0c,24020042
3487d10,afa20010
3487d14,24070104
3487d18,3025
3487d1c,3c058042
3487d20,24a58a98
3487d24,c1039b6
3487d28,2402025
3487d2c,3c028011
3487d30,3442a5d0
3487d34,9442009c
3487d38,30424000
3487d3c,1040002a
3487d40,3c028011
3487d44,3442a5d0
3487d48,8c420004
3487d4c,14400026
3487d50,3c028011
3487d54,24070001
3487d58,24060046
3487d5c,3c058042
3487d60,24a58a98
3487d64,c10387b
3487d68,2402025
3487d6c,3c028011
3487d70,3442a5d0
3487d74,94420070
3487d78,3042f000
3487d7c,24033000
3487d80,5443000e
3487d84,2402000c
3487d88,24020010
3487d8c,afa20018
3487d90,afa20014
3487d94,24020040
3487d98,afa20010
3487d9c,2407011b
3487da0,3025
3487da4,3c058042
3487da8,24a58a98
3487dac,c1039b6
3487db0,2402025
3487db4,1000000c
3487db8,3c028011
3487dbc,afa20018
3487dc0,afa20014
3487dc4,24020042
3487dc8,afa20010
3487dcc,2407011d
3487dd0,3025
3487dd4,3c058042
3487dd8,24a58a98
3487ddc,c1039b6
3487de0,2402025
3487de4,3c028011
3487de8,3442a5d0
3487dec,9042008b
3487df0,2442ffdf
3487df4,304200ff
3487df8,2c42000b
3487dfc,10400078
3487e00,3c028011
3487e04,3442a5d0
3487e08,8c430004
3487e0c,24020001
3487e10,14620073
3487e14,3c028011
3487e18,3c02801d
3487e1c,3442aa30
3487e20,8c43066c
3487e24,3c023000
3487e28,24420483
3487e2c,621024
3487e30,5440002f
3487e34,8e0402b0
3487e38,3c02801c
3487e3c,344284a0
3487e40,8c440008
3487e44,3c02800f
3487e48,8c4213ec
3487e4c,54820028
3487e50,8e0402b0
3487e54,3c028011
3487e58,3442a5d0
3487e5c,8c42135c
3487e60,54400023
3487e64,8e0402b0
3487e68,3c02800e
3487e6c,3442f1b0
3487e70,8c420000
3487e74,30420020
3487e78,5440001d
3487e7c,8e0402b0
3487e80,3c028040
3487e84,8c420ea8
3487e88,10400008
3487e8c,3c02801c
3487e90,344284a0
3487e94,3c040001
3487e98,441021
3487e9c,94440934
3487ea0,24020006
3487ea4,10820011
3487ea8,3c02801c
3487eac,344284a0
3487eb0,3c040001
3487eb4,441021
3487eb8,94420934
3487ebc,1440000b
3487ec0,3c02801c
3487ec4,344284a0
3487ec8,441021
3487ecc,90420756
3487ed0,54400007
3487ed4,8e0402b0
3487ed8,3c0208a0
3487edc,24420800
3487ee0,621824
3487ee4,506000d0
3487ee8,8e0202b0
3487eec,8e0402b0
3487ef0,24820008
3487ef4,ae0202b0
3487ef8,3c02fa00
3487efc,ac820000
3487f00,1318c0
3487f04,731821
3487f08,31880
3487f0c,731823
3487f10,31840
3487f14,3c028080
3487f18,34428081
3487f1c,620018
3487f20,1010
3487f24,431021
3487f28,211c3
3487f2c,31fc3
3487f30,431023
3487f34,2403ff00
3487f38,431025
3487f3c,ac820004
3487f40,24070001
3487f44,3c028011
3487f48,3442a5d0
3487f4c,8046008b
3487f50,3c058042
3487f54,24a58a98
3487f58,c10387b
3487f5c,2402025
3487f60,3c02801d
3487f64,3442aa30
3487f68,9042014f
3487f6c,2442ffff
3487f70,304200ff
3487f74,2c420009
3487f78,5040000e
3487f7c,2402000c
3487f80,24020010
3487f84,afa20018
3487f88,afa20014
3487f8c,24020040
3487f90,afa20010
3487f94,2407011b
3487f98,3025
3487f9c,3c058042
3487fa0,24a58a98
3487fa4,c1039b6
3487fa8,2402025
3487fac,1000000c
3487fb0,3c028011
3487fb4,afa20018
3487fb8,afa20014
3487fbc,24020042
3487fc0,afa20010
3487fc4,2407011d
3487fc8,3025
3487fcc,3c058042
3487fd0,24a58a98
3487fd4,c1039b6
3487fd8,2402025
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,9042007b
3487fe8,2442fff9
3487fec,304200ff
3487ff0,2c420002
3487ff4,5040006b
3487ff8,8e0202b0
3487ffc,3c02801d
3488000,3442aa30
3488004,8c43066c
3488008,3c023000
348800c,24420483
3488010,621024
3488014,5440003c
3488018,8e0402b0
348801c,3c02801c
3488020,344284a0
3488024,8c440008
3488028,3c02800f
348802c,8c4213ec
3488030,54820035
3488034,8e0402b0
3488038,3c028011
348803c,3442a5d0
3488040,8c42135c
3488044,54400030
3488048,8e0402b0
348804c,3c02800e
3488050,3442f1b0
3488054,8c420000
3488058,30420020
348805c,5440002a
3488060,8e0402b0
3488064,3c028040
3488068,8c420ea8
348806c,10400008
3488070,3c02801c
3488074,344284a0
3488078,3c040001
348807c,441021
3488080,94440934
3488084,24020006
3488088,1082001e
348808c,3c02801c
3488090,344284a0
3488094,3c040001
3488098,441021
348809c,94420934
34880a0,14400018
34880a4,3c02801c
34880a8,344284a0
34880ac,441021
34880b0,90420758
34880b4,54400014
34880b8,8e0402b0
34880bc,3c0208a0
34880c0,24420800
34880c4,621824
34880c8,5460000f
34880cc,8e0402b0
34880d0,3c02801d
34880d4,3442aa30
34880d8,80420682
34880dc,4400009
34880e0,3c02801c
34880e4,344284a0
34880e8,3c030001
34880ec,431021
34880f0,8c431e5c
34880f4,3c02ffff
34880f8,431024
34880fc,50400044
3488100,8e0202b0
3488104,8e0402b0
3488108,24820008
348810c,ae0202b0
3488110,3c02fa00
3488114,ac820000
3488118,1318c0
348811c,731821
3488120,31880
3488124,731823
3488128,31840
348812c,3c028080
3488130,34428081
3488134,620018
3488138,1010
348813c,431021
3488140,211c3
3488144,31fc3
3488148,431023
348814c,2403ff00
3488150,431025
3488154,ac820004
3488158,24070001
348815c,3c028011
3488160,3442a5d0
3488164,8046007b
3488168,3c118042
348816c,26258a98
3488170,c10387b
3488174,2402025
3488178,2402000c
348817c,afa20018
3488180,afa20014
3488184,2402004d
3488188,afa20010
348818c,24070111
3488190,3025
3488194,26258a98
3488198,c1039b6
348819c,2402025
34881a0,8e0202b0
34881a4,24430008
34881a8,ae0302b0
34881ac,3c03e700
34881b0,ac430000
34881b4,ac400004
34881b8,8fbf004c
34881bc,8fbe0048
34881c0,8fb70044
34881c4,8fb60040
34881c8,8fb5003c
34881cc,8fb40038
34881d0,8fb30034
34881d4,8fb20030
34881d8,8fb1002c
34881dc,8fb00028
34881e0,3e00008
34881e4,27bd0050
34881e8,90420882
34881ec,1440fd52
34881f4,3e00008
34881fc,90420882
3488200,1440fd4d
3488204,3c02801c
3488208,1000fd28
348820c,344284a0
3488210,24430008
3488214,ae0302b0
3488218,3c03fa00
348821c,ac430000
3488220,1000ffcd
3488224,ac510004
3488228,24430008
348822c,ae0302b0
3488230,3c03fa00
3488234,ac430000
3488238,1000ff41
348823c,ac510004
3488240,344284a0
3488244,3c040001
3488248,441021
348824c,94440934
3488250,24020006
3488254,1082fdf4
3488258,2414010f
348825c,1000fe39
3488260,3c02801d
3488264,344284a0
3488268,3c040001
348826c,441021
3488270,94440934
3488274,24020006
3488278,5482ffca
348827c,8e0202b0
3488280,1000fdea
3488284,3c02801c
3488288,3e00008
3488290,27bdffe0
3488294,8c820008
3488298,24430008
348829c,ac830008
34882a0,3c03fcff
34882a4,3463ffff
34882a8,ac430000
34882ac,3c03fffd
34882b0,3463f6fb
34882b4,ac430004
34882b8,8c820008
34882bc,24430008
34882c0,ac830008
34882c4,3c03fa00
34882c8,ac430000
34882cc,240300d0
34882d0,ac430004
34882d4,a71021
34882d8,21380
34882dc,3c0700ff
34882e0,34e7f000
34882e4,471024
34882e8,8fa30030
34882ec,c31821
34882f0,31880
34882f4,30630fff
34882f8,431025
34882fc,3c03e400
3488300,431025
3488304,afa20000
3488308,52b80
348830c,a72824
3488310,63080
3488314,30c60fff
3488318,a62825
348831c,afa50004
3488320,3c02e100
3488324,afa20008
3488328,afa0000c
348832c,3c02f100
3488330,afa20010
3488334,3c020400
3488338,24420400
348833c,afa20014
3488340,afbd0018
3488344,27a50018
3488348,8c820008
348834c,24430008
3488350,ac830008
3488354,8fa30018
3488358,8c670004
348835c,8c660000
3488360,ac470004
3488364,ac460000
3488368,24620008
348836c,14a2fff6
3488370,afa20018
3488374,8c820008
3488378,24430008
348837c,ac830008
3488380,3c03e700
3488384,ac430000
3488388,ac400004
348838c,8c820008
3488390,24430008
3488394,ac830008
3488398,3c03fc11
348839c,34639623
34883a0,ac430000
34883a4,3c03ff2f
34883a8,3463ffff
34883ac,ac430004
34883b0,3e00008
34883b4,27bd0020
34883b8,3c028040
34883bc,90450ea0
34883c0,10a00006
34883c4,24820002
34883c8,3c028040
34883cc,90420ed3
34883d0,50400002
34883d4,24820002
34883d8,24820001
34883dc,28430002
34883e0,2c630001
34883e4,431021
34883e8,28430009
34883ec,14600007
34883f4,50a00005
34883f8,24420001
34883fc,3c038040
3488400,90630edb
3488404,54600001
3488408,24420001
348840c,3e00008
3488414,27bdffa8
3488418,afbf0054
348841c,afb70050
3488420,afb6004c
3488424,afb50048
3488428,afb40044
348842c,afb30040
3488430,afb2003c
3488434,afb10038
3488438,afb00034
348843c,809025
3488440,c08825
3488444,e09825
3488448,1825
348844c,3c07cccc
3488450,34e7cccd
3488454,27a20020
3488458,433021
348845c,a70019
3488460,2010
3488464,420c2
3488468,41080
348846c,441021
3488470,21040
3488474,a21023
3488478,a0c20000
348847c,a01025
3488480,3085ffff
3488484,602025
3488488,24630001
348848c,2c42000a
3488490,1040fff0
3488494,306300ff
3488498,1000001b
348849c,8e420008
34884a0,3a31821
34884a4,2470001f
34884a8,26340008
34884ac,420c0
34884b0,284a021
34884b4,14a400
34884b8,14a403
34884bc,24170010
34884c0,24160008
34884c4,3c158042
34884c8,26b58a28
34884cc,afb70018
34884d0,afb60014
34884d4,afb30010
34884d8,2203825
34884dc,92060000
34884e0,2a02825
34884e4,c1038e3
34884e8,2402025
34884ec,26310008
34884f0,118c00
34884f4,118c03
34884f8,1634fff4
34884fc,2610ffff
3488500,1000001b
3488504,8fbf0054
3488508,24450008
348850c,ae450008
3488510,3c05fcff
3488514,34a597ff
3488518,ac450000
348851c,3c05ff2d
3488520,34a5feff
3488524,ac450004
3488528,93a20068
348852c,21600
3488530,93a50069
3488534,52c00
3488538,451025
348853c,93a5006b
3488540,451025
3488544,93a5006a
3488548,52a00
348854c,451025
3488550,8e450008
3488554,24a60008
3488558,ae460008
348855c,3c06fa00
3488560,aca60000
3488564,1460ffce
3488568,aca20004
348856c,8fbf0054
3488570,8fb70050
3488574,8fb6004c
3488578,8fb50048
348857c,8fb40044
3488580,8fb30040
3488584,8fb2003c
3488588,8fb10038
348858c,8fb00034
3488590,3e00008
3488594,27bd0058
3488598,3c028040
348859c,90420ea0
34885a0,104000c1
34885a4,3c020001
34885a8,27bdff80
34885ac,afbf007c
34885b0,afbe0078
34885b4,afb70074
34885b8,afb60070
34885bc,afb5006c
34885c0,afb40068
34885c4,afb30064
34885c8,afb20060
34885cc,afb1005c
34885d0,afb00058
34885d4,80b825
34885d8,a0b025
34885dc,821021
34885e0,90551cbc
34885e4,3c028042
34885e8,8c42be50
34885ec,184000a2
34885f0,909400a5
34885f4,3c108042
34885f8,26108718
34885fc,9025
3488600,3c1e8040
3488604,27de0ed2
3488608,3c138042
348860c,26739ccc
3488610,3c028042
3488614,afa20040
3488618,3c028042
348861c,24422568
3488620,afa20044
3488624,92020000
3488628,5454008e
348862c,26520001
3488630,8a070000
3488634,9a070003
3488638,8a060004
348863c,9a060007
3488640,8a050008
3488644,9a05000b
3488648,8a04000c
348864c,9a04000f
3488650,8a030010
3488654,9a030013
3488658,afa70020
348865c,afa60024
3488660,afa50028
3488664,afa4002c
3488668,afa30030
348866c,96030014
3488670,a7a30034
3488674,5e1021
3488678,90460000
348867c,14c00002
3488680,27a50032
3488684,27a5002e
3488688,a01825
348868c,24a50004
3488690,240700ff
3488694,62040
3488698,862021
348869c,42040
34886a0,90710000
34886a4,1227006e
34886a8,111040
34886ac,511021
34886b0,21080
34886b4,821021
34886b8,2621021
34886bc,90420005
34886c0,54550065
34886c4,24630001
34886c8,3c02801c
34886cc,344284a0
34886d0,944400a4
34886d4,28820011
34886d8,10400008
34886dc,1825
34886e0,3c028011
34886e4,3442a5d0
34886e8,441021
34886ec,804300bc
34886f0,31fc3
34886f4,30630011
34886f8,2463ffef
34886fc,61040
3488700,461021
3488704,21040
3488708,112040
348870c,912021
3488710,42080
3488714,441021
3488718,531021
348871c,90420000
3488720,afa2004c
3488724,8ec20008
3488728,24440008
348872c,aec40008
3488730,3c06e700
3488734,ac460000
3488738,ac400004
348873c,8ec20008
3488740,24440008
3488744,aec40008
3488748,3c04fc11
348874c,34849623
3488750,ac440000
3488754,3c04ff2f
3488758,3484ffff
348875c,ac440004
3488760,3c020001
3488764,2e21021
3488768,afa20050
348876c,94440742
3488770,2402ff00
3488774,822025
3488778,8ec20008
348877c,24450008
3488780,aec50008
3488784,3c05fa00
3488788,ac450000
348878c,ac440004
3488790,8ec20008
3488794,24440008
3488798,aec40008
348879c,ac460000
34887a0,ac400004
34887a4,246300bd
34887a8,31c00
34887ac,31c03
34887b0,afa30048
34887b4,24020010
34887b8,afa20018
34887bc,afa20014
34887c0,afa30010
34887c4,2407001a
34887c8,24060001
34887cc,8fa30040
34887d0,24658a38
34887d4,c1038e3
34887d8,2c02025
34887dc,8fa30044
34887e0,718821
34887e4,92250000
34887e8,8ec20008
34887ec,24430008
34887f0,aec30008
34887f4,3c06e700
34887f8,ac460000
34887fc,ac400004
3488800,2402ffff
3488804,a3a20038
3488808,a3a20039
348880c,a3a2003a
3488810,8fa20050
3488814,94420742
3488818,a3a2003b
348881c,8fa2004c
3488820,a2102b
3488824,14400005
3488828,8fa20038
348882c,24020078
3488830,a3a20038
3488834,a3a0003a
3488838,8fa20038
348883c,afa20010
3488840,8fa70048
3488844,2406002a
3488848,c102105
348884c,2c02025
3488850,10000004
3488854,26520001
3488858,5465ff92
348885c,90710000
3488860,26520001
3488864,3c028042
3488868,8c42be50
348886c,242102a
3488870,1440ff6c
3488874,26100016
3488878,8fbf007c
348887c,8fbe0078
3488880,8fb70074
3488884,8fb60070
3488888,8fb5006c
348888c,8fb40068
3488890,8fb30064
3488894,8fb20060
3488898,8fb1005c
348889c,8fb00058
34888a0,3e00008
34888a4,27bd0080
34888a8,3e00008
34888b0,3c02801c
34888b4,344284a0
34888b8,94430014
34888bc,3c028040
34888c0,8c420ea8
34888c4,10400800
34888c8,3c02801c
34888cc,27bdff80
34888d0,afbf007c
34888d4,afbe0078
34888d8,afb70074
34888dc,afb60070
34888e0,afb5006c
34888e4,afb40068
34888e8,afb30064
34888ec,afb20060
34888f0,afb1005c
34888f4,afb00058
34888f8,808025
34888fc,344284a0
3488900,3c040001
3488904,441021
3488908,94440934
348890c,24020006
3488910,548207e2
3488914,8fbf007c
3488918,3c02801c
348891c,344284a0
3488920,3c040001
3488924,441021
3488928,94420948
348892c,144007da
3488930,3c02801c
3488934,344284a0
3488938,441021
348893c,94420944
3488940,50400005
3488944,3c02801c
3488948,24040003
348894c,144407d3
3488950,8fbf007c
3488954,3c02801c
3488958,344284a0
348895c,3c040001
3488960,441021
3488964,84420978
3488968,24040016
348896c,54440007
3488970,24040017
3488974,3c028040
3488978,944250fc
348897c,10400009
3488980,3062ffff
3488984,100007c5
3488988,8fbf007c
348898c,14440005
3488990,3062ffff
3488994,3c028040
3488998,944250fe
348899c,144007be
34889a0,3062ffff
34889a4,30630700
34889a8,5060000b
34889ac,21400
34889b0,3c038040
34889b4,90630891
34889b8,546007aa
34889bc,8e030004
34889c0,21c00
34889c4,31c03
34889c8,46107b4
34889cc,8fbf007c
34889d0,10000794
34889d4,8e030004
34889d8,21403
34889dc,4420799
34889e0,8e020004
34889e4,100007ad
34889e8,8fbf007c
34889ec,3c038040
34889f0,90630891
34889f4,10600345
34889f8,30430400
34889fc,3c028011
3488a00,3442a5d0
3488a04,94430f2e
3488a08,3c028040
3488a0c,8c420eb4
3488a10,10400018
3488a14,2025
3488a18,3c028040
3488a1c,8c420ebc
3488a20,10400005
3488a24,3c028040
3488a28,30620001
3488a2c,10400005
3488a30,3c028040
3488a34,3c028040
3488a38,8c420ec0
3488a3c,14400774
3488a40,3c028040
3488a44,8c420ebc
3488a48,10400004
3488a4c,2025
3488a50,30630002
3488a54,5060000c
3488a58,afa00044
3488a5c,3c028040
3488a60,8c420ec0
3488a64,50400008
3488a68,afa00044
3488a6c,10000003
3488a70,24020001
3488a74,10000004
3488a78,afa00044
3488a7c,10000002
3488a80,afa20044
3488a84,afa20044
3488a88,3c028040
3488a8c,8c430eac
3488a90,afa3004c
3488a94,3c028040
3488a98,90425b40
3488a9c,38540001
3488aa0,2e940001
3488aa4,2694000d
3488aa8,14600002
3488aac,24060025
3488ab0,603025
3488ab4,3c038040
3488ab8,90630ea0
3488abc,3182b
3488ac0,31823
3488ac4,24050001
3488ac8,10450003
3488acc,30630042
3488ad0,10000002
3488ad4,2405000b
3488ad8,2405000e
3488adc,51040
3488ae0,451021
3488ae4,21040
3488ae8,24420050
3488aec,461021
3488af0,431021
3488af4,141840
3488af8,741821
3488afc,31880
3488b00,26850001
3488b04,651821
3488b08,24050140
3488b0c,a22823
3488b10,597c2
3488b14,2459021
3488b18,129043
3488b1c,240500f0
3488b20,a32823
3488b24,5bfc2
3488b28,2e5b821
3488b2c,17b843
3488b30,26450001
3488b34,afa50038
3488b38,26e50001
3488b3c,afa5003c
3488b40,8e050008
3488b44,24a60008
3488b48,ae060008
3488b4c,3c06fcff
3488b50,34c6ffff
3488b54,aca60000
3488b58,3c06fffd
3488b5c,34c6f6fb
3488b60,aca60004
3488b64,8e050008
3488b68,24a60008
3488b6c,ae060008
3488b70,3c06fa00
3488b74,aca60000
3488b78,240600d0
3488b7c,aca60004
3488b80,521021
3488b84,21380
3488b88,771821
3488b8c,31880
3488b90,431025
3488b94,3c03e400
3488b98,431025
3488b9c,afa20020
3488ba0,121380
3488ba4,171880
3488ba8,431025
3488bac,afa20024
3488bb0,3c02e100
3488bb4,afa20028
3488bb8,afa0002c
3488bbc,3c02f100
3488bc0,afa20030
3488bc4,3c020400
3488bc8,24420400
3488bcc,afa20034
3488bd0,27a20020
3488bd4,27a80038
3488bd8,8e030008
3488bdc,24650008
3488be0,ae050008
3488be4,8c470004
3488be8,8c460000
3488bec,ac670004
3488bf0,24420008
3488bf4,1502fff8
3488bf8,ac660000
3488bfc,8e020008
3488c00,24430008
3488c04,ae030008
3488c08,3c03e700
3488c0c,ac430000
3488c10,ac400004
3488c14,8e020008
3488c18,24430008
3488c1c,ae030008
3488c20,3c03fc11
3488c24,34639623
3488c28,ac430000
3488c2c,3c03ff2f
3488c30,3463ffff
3488c34,10800057
3488c38,ac430004
3488c3c,3c058042
3488c40,24a58aa8
3488c44,94a70008
3488c48,3025
3488c4c,c10387b
3488c50,2002025
3488c54,3c118042
3488c58,26318718
3488c5c,8fb3003c
