10,107312fa
3487378,3c028040
348737c,8c420da0
3487380,104005dd
3487384,3c02801c
3487388,27bdff80
348738c,afbf007c
3487390,afbe0078
3487394,afb70074
3487398,afb60070
348739c,afb5006c
34873a0,afb40068
34873a4,afb30064
34873a8,afb20060
34873ac,afb1005c
34873b0,afb00058
34873b4,808025
34873b8,344284a0
34873bc,3c040001
34873c0,441021
34873c4,94440934
34873c8,24020006
34873cc,548205bf
34873d0,8fbf007c
34873d4,3c02801c
34873d8,344284a0
34873dc,3c040001
34873e0,441021
34873e4,94420948
34873e8,144005b7
34873ec,3c02801c
34873f0,344284a0
34873f4,441021
34873f8,94420944
34873fc,50400005
3487400,3c02801c
3487404,24040003
3487408,144405b0
348740c,8fbf007c
3487410,3c02801c
3487414,344284a0
3487418,3c040001
348741c,441021
3487420,84420978
3487424,24040016
3487428,54440007
348742c,24040017
3487430,3c028040
3487434,944246a0
3487438,10400009
348743c,3062ffff
3487440,100005a2
3487444,8fbf007c
3487448,14440005
348744c,3062ffff
3487450,3c028040
3487454,944246a2
3487458,1440059b
348745c,3062ffff
3487460,30630700
3487464,5060000b
3487468,21400
348746c,3c038040
3487470,90630891
3487474,54600587
3487478,8e030004
348747c,21c00
3487480,31c03
3487484,4610591
3487488,8fbf007c
348748c,10000571
3487490,8e030004
3487494,21403
3487498,4420576
348749c,8e020004
34874a0,1000058a
34874a4,8fbf007c
34874a8,3c038040
34874ac,90630891
34874b0,10600278
34874b4,30430400
34874b8,3c028011
34874bc,3442a5d0
34874c0,94430f2e
34874c4,3c028040
34874c8,8c420dac
34874cc,10400018
34874d0,2825
34874d4,3c028040
34874d8,8c420db4
34874dc,10400005
34874e0,3c028040
34874e4,30620001
34874e8,10400005
34874ec,3c028040
34874f0,3c028040
34874f4,8c420db8
34874f8,14400551
34874fc,3c028040
3487500,8c420db4
3487504,10400004
3487508,2825
348750c,30630002
3487510,5060000c
3487514,afa00044
3487518,3c028040
348751c,8c420db8
3487520,50400008
3487524,afa00044
3487528,10000003
348752c,24020001
3487530,10000004
3487534,afa00044
3487538,10000002
348753c,afa20044
3487540,afa20044
3487544,3c028040
3487548,8c420da4
348754c,afa20048
3487550,3c028040
3487554,90434f80
3487558,24020001
348755c,14620511
3487560,8fa20048
3487564,10000514
348756c,2414000d
3487570,10000003
3487574,2404000b
3487578,2414000e
348757c,2404000e
3487580,41840
3487584,641821
3487588,31840
348758c,24630050
3487590,621021
3487594,141840
3487598,741821
348759c,31880
34875a0,26840001
34875a4,641821
34875a8,24040140
34875ac,822023
34875b0,497c2
34875b4,2449021
34875b8,129043
34875bc,240400f0
34875c0,832023
34875c4,4bfc2
34875c8,2e4b821
34875cc,17b843
34875d0,26440001
34875d4,afa40038
34875d8,26e40001
34875dc,afa4003c
34875e0,8e040008
34875e4,24860008
34875e8,ae060008
34875ec,3c06fcff
34875f0,34c6ffff
34875f4,ac860000
34875f8,3c06fffd
34875fc,34c6f6fb
3487600,ac860004
3487604,8e040008
3487608,24860008
348760c,ae060008
3487610,3c06fa00
3487614,ac860000
3487618,240600d0
348761c,ac860004
3487620,521021
3487624,21380
3487628,771821
348762c,31880
3487630,431025
3487634,3c03e400
3487638,431025
348763c,afa20020
3487640,121380
3487644,171880
3487648,431025
348764c,afa20024
3487650,3c02e100
3487654,afa20028
3487658,afa0002c
348765c,3c02f100
3487660,afa20030
3487664,3c020400
3487668,24420400
348766c,afa20034
3487670,27a20020
3487674,27a80038
3487678,8e030008
348767c,24640008
3487680,ae040008
3487684,8c470004
3487688,8c460000
348768c,ac670004
3487690,24420008
3487694,1448fff8
3487698,ac660000
348769c,8e020008
34876a0,24430008
34876a4,ae030008
34876a8,3c03e700
34876ac,ac430000
34876b0,ac400004
34876b4,8e020008
34876b8,24430008
34876bc,ae030008
34876c0,3c03fc11
34876c4,34639623
34876c8,ac430000
34876cc,3c03ff2f
34876d0,3463ffff
34876d4,10a00057
34876d8,ac430004
34876dc,3c058041
34876e0,24a55848
34876e4,94a70008
34876e8,3025
34876ec,c102fd6
34876f0,2002025
34876f4,3c118041
34876f8,26315638
34876fc,8fb3003c
3487700,263600b6
3487704,3c158040
3487708,3c1e8040
348770c,27de0dbc
3487710,3c028041
3487714,24425620
3487718,afa2004c
348771c,3c028041
3487720,24425848
3487724,afa20050
3487728,8ea20db0
348772c,5040000b
3487730,92220000
3487734,92230000
3487738,3c028011
348773c,3442a5d0
3487740,431021
3487744,904200a8
3487748,21042
348774c,30420001
3487750,50400036
3487754,2631000e
3487758,92220000
348775c,5e1021
3487760,80420000
3487764,28430003
3487768,54600030
348776c,2631000e
3487770,2446fffd
3487774,28c30003
3487778,50600004
348777c,24020003
3487780,2442fffe
3487784,1000000d
3487788,afa20040
348778c,10c20007
3487790,24020004
3487794,10c20008
3487798,24020005
348779c,50c20007
34877a0,afa00040
34877a4,10000006
34877a8,8fa20040
34877ac,24020005
34877b0,10000002
34877b4,afa20040
34877b8,afa60040
34877bc,8fa20040
34877c0,21880
34877c4,8fa2004c
34877c8,431821
34877cc,90620001
34877d0,21600
34877d4,90640003
34877d8,42200
34877dc,441025
34877e0,90630002
34877e4,31c00
34877e8,431025
34877ec,344200ff
34877f0,8e030008
34877f4,24640008
34877f8,ae040008
34877fc,3c04fa00
3487800,ac640000
3487804,ac620004
3487808,2402000c
348780c,afa20018
3487810,afa20014
3487814,afb30010
3487818,8fa70038
348781c,8fa50050
3487820,c10303e
3487824,2002025
3487828,2631000e
348782c,16d1ffbe
3487830,2673000d
3487834,8e020008
3487838,24430008
348783c,ae030008
3487840,3c03fa00
3487844,ac430000
3487848,2403ffff
348784c,ac430004
3487850,8fa20044
3487854,5040002f
3487858,2652000e
348785c,3c058041
3487860,24a55858
3487864,94a70008
3487868,3025
348786c,c102fd6
3487870,2002025
3487874,3c118041
3487878,26315638
348787c,8fb3003c
3487880,263600b6
3487884,3c158040
3487888,3c1e8040
348788c,27de0dbc
3487890,3c028041
3487894,24425858
3487898,afa20040
348789c,8ea20db0
34878a0,5040000b
34878a4,92220000
34878a8,92230000
34878ac,3c028011
34878b0,3442a5d0
34878b4,431021
34878b8,904200a8
34878bc,21042
34878c0,30420001
34878c4,50400010
34878c8,2631000e
34878cc,92220000
34878d0,5e1021
34878d4,80460000
34878d8,2cc20003
34878dc,5040000a
34878e0,2631000e
34878e4,2402000c
34878e8,afa20018
34878ec,afa20014
34878f0,afb30010
34878f4,8fa70038
34878f8,8fa50040
34878fc,c10303e
3487900,2002025
3487904,2631000e
3487908,1636ffe4
348790c,2673000d
3487910,2652000e
3487914,3c138041
3487918,2673563b
348791c,26f10002
3487920,280b025
3487924,141040
3487928,541021
348792c,21080
3487930,541021
3487934,afa20050
3487938,24540002
348793c,297a021
3487940,24070006
3487944,2203025
3487948,2402825
348794c,c104dba
3487950,2602025
3487954,2631000d
3487958,1691fff9
348795c,2673000e
3487960,afa00010
3487964,3825
3487968,2406000b
348796c,24050006
3487970,c104dec
3487974,2002025
3487978,3c028040
348797c,90434f80
3487980,24020001
3487984,14620002
3487988,24030008
348798c,2403000b
3487990,31040
3487994,431021
3487998,21040
348799c,24420001
34879a0,521021
34879a4,afa20038
34879a8,24070001
34879ac,24060011
34879b0,3c058041
34879b4,24a55828
34879b8,c102fd6
34879bc,2002025
34879c0,3c138041
34879c4,26735638
34879c8,26f50002
34879cc,1688c0
34879d0,2368823
34879d4,118840
34879d8,2338821
34879dc,2a0a025
34879e0,2609025
34879e4,3c168011
34879e8,36d6a5d0
34879ec,3c024f28
34879f0,245e4f29
34879f4,82420001
34879f8,4430027
34879fc,2652000e
3487a00,92440000
3487a04,2c41021
3487a08,804300bc
3487a0c,410c0
3487a10,441023
3487a14,21080
3487a18,2c21021
3487a1c,804200e5
3487a20,afbe0020
3487a24,1860000b
3487a28,a3a00024
3487a2c,602025
3487a30,2863000a
3487a34,50600001
3487a38,24040009
3487a3c,41e00
3487a40,31e03
3487a44,4620001
3487a48,2025
3487a4c,24840030
3487a50,a3a40020
3487a54,1840000a
3487a58,401825
3487a5c,2842000a
3487a60,50400001
3487a64,24030009
3487a68,31600
3487a6c,21603
3487a70,4420001
3487a74,1825
3487a78,24630030
3487a7c,a3a30022
3487a80,24070006
3487a84,2803025
3487a88,8fa50038
3487a8c,c104dba
3487a90,27a40020
3487a94,2652000e
3487a98,1632ffd6
3487a9c,2694000d
3487aa0,afa00010
3487aa4,3825
3487aa8,2406000b
3487aac,24050006
3487ab0,c104dec
3487ab4,2002025
3487ab8,8fa20038
3487abc,24420019
3487ac0,afa20044
3487ac4,24070001
3487ac8,2406000e
3487acc,3c058041
3487ad0,24a55828
3487ad4,c102fd6
3487ad8,2002025
3487adc,8fb4003c
3487ae0,280b025
3487ae4,2609025
3487ae8,241e000d
3487aec,3c028011
3487af0,3442a5d0
3487af4,afa20040
3487af8,3c028041
3487afc,24425828
3487b00,afa2004c
3487b04,92430000
3487b08,147e0002
3487b0c,2401025
3487b10,2403000a
3487b14,90420001
3487b18,30420040
3487b1c,50400011
3487b20,2652000e
3487b24,8fa20040
3487b28,431821
3487b2c,906200a8
3487b30,30420001
3487b34,5040000b
3487b38,2652000e
3487b3c,2402000c
3487b40,afa20018
3487b44,afa20014
3487b48,afb40010
3487b4c,8fa70044
3487b50,3025
3487b54,8fa5004c
3487b58,c10303e
3487b5c,2002025
3487b60,2652000e
3487b64,1632ffe7
3487b68,2694000d
3487b6c,24070001
3487b70,2406000a
3487b74,3c058041
3487b78,24a55828
3487b7c,c102fd6
3487b80,2002025
3487b84,3c128041
3487b88,26525639
3487b8c,8fa20050
3487b90,24420001
3487b94,57b821
3487b98,8fb4003c
3487b9c,3c1e8011
3487ba0,37dea5d0
3487ba4,3c028041
3487ba8,24425828
3487bac,afa20040
3487bb0,92420000
3487bb4,30420020
3487bb8,50400010
3487bbc,2694000d
3487bc0,8fc200a4
3487bc4,3c030040
3487bc8,431024
3487bcc,5040000b
3487bd0,2694000d
3487bd4,2402000c
3487bd8,afa20018
3487bdc,afa20014
3487be0,afb40010
3487be4,8fa70044
3487be8,3025
3487bec,8fa50040
3487bf0,c10303e
3487bf4,2002025
3487bf8,2694000d
3487bfc,16f4ffec
3487c00,2652000e
3487c04,8fa20038
3487c08,24420026
3487c0c,afa20040
3487c10,24070001
3487c14,24060010
3487c18,3c058041
3487c1c,24a55828
3487c20,c102fd6
3487c24,2002025
3487c28,8fb4003c
3487c2c,2609025
3487c30,3c178011
3487c34,36f7a5d0
3487c38,241e000c
3487c3c,3c028041
3487c40,24425828
3487c44,afa20044
3487c48,92420001
3487c4c,30420010
3487c50,50400011
3487c54,2652000e
3487c58,92420000
3487c5c,2e21021
3487c60,904200a8
3487c64,21082
3487c68,30420001
3487c6c,5040000a
3487c70,2652000e
3487c74,afbe0018
3487c78,afbe0014
3487c7c,afb40010
3487c80,8fa70040
3487c84,3025
3487c88,8fa50044
3487c8c,c10303e
3487c90,2002025
3487c94,2652000e
3487c98,1632ffeb
3487c9c,2694000d
3487ca0,8fa20038
3487ca4,24420033
3487ca8,afa20040
3487cac,24070001
3487cb0,2406000f
3487cb4,3c058041
3487cb8,24a55828
3487cbc,c102fd6
3487cc0,2002025
3487cc4,8fb4003c
3487cc8,2609025
3487ccc,3c178011
3487cd0,36f7a5d0
3487cd4,241e000c
3487cd8,3c028041
3487cdc,24425828
3487ce0,afa2003c
3487ce4,92420001
3487ce8,30420010
3487cec,50400011
3487cf0,2652000e
3487cf4,92420000
3487cf8,2e21021
3487cfc,904200a8
3487d00,21042
3487d04,30420001
3487d08,5040000a
3487d0c,2652000e
3487d10,afbe0018
3487d14,afbe0014
3487d18,afb40010
3487d1c,8fa70040
3487d20,3025
3487d24,8fa5003c
3487d28,c10303e
3487d2c,2002025
3487d30,2652000e
3487d34,1632ffeb
3487d38,2694000d
3487d3c,8fa20038
3487d40,245e0040
3487d44,24070001
3487d48,2406000b
3487d4c,3c058041
3487d50,24a55828
3487d54,c102fd6
3487d58,2002025
3487d5c,2609025
3487d60,3c148011
3487d64,3694a5d0
3487d68,2417000c
3487d6c,3c028041
3487d70,24425828
3487d74,afa2003c
3487d78,92430002
3487d7c,50600010
3487d80,2652000e
3487d84,92420000
3487d88,38420003
3487d8c,2821021
3487d90,90420e9c
3487d94,5443000a
3487d98,2652000e
3487d9c,afb70018
3487da0,afb70014
3487da4,afb60010
3487da8,3c03825
3487dac,3025
3487db0,8fa5003c
3487db4,c10303e
3487db8,2002025
3487dbc,2652000e
3487dc0,1632ffed
3487dc4,26d6000d
3487dc8,8fa20048
3487dcc,5040002a
3487dd0,afa00010
3487dd4,8fa20038
3487dd8,2451004d
3487ddc,267700b6
3487de0,3c168040
3487de4,3c148040
3487de8,26940dca
3487dec,3c128041
3487df0,26525574
3487df4,3c028041
3487df8,24425578
3487dfc,afa20038
3487e00,3c1e8011
3487e04,8ec20da8
3487e08,5040000e
3487e0c,92620000
3487e10,92620001
3487e14,30420010
3487e18,5040000a
3487e1c,92620000
3487e20,37c2a5d0
3487e24,92630000
3487e28,431021
3487e2c,904200a8
3487e30,21082
3487e34,30420001
3487e38,5040000c
3487e3c,2673000e
3487e40,92620000
3487e44,541021
3487e48,90420000
3487e4c,14400002
3487e50,2402025
3487e54,8fa40038
3487e58,24070006
3487e5c,2a03025
3487e60,c104dba
3487e64,2202825
3487e68,2673000e
3487e6c,16f3ffe5
3487e70,26b5000d
3487e74,afa00010
3487e78,3825
3487e7c,2406000b
3487e80,24050006
3487e84,c104dec
3487e88,2002025
3487e8c,100002b6
3487e94,106000c0
3487e98,30420100
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,94430f2e
3487ea8,3c028040
3487eac,8c420dac
3487eb0,10400012
3487eb4,a825
3487eb8,3c028040
3487ebc,8c420db4
3487ec0,10400010
3487ec4,24150001
3487ec8,30620001
3487ecc,54400006
3487ed0,30630002
3487ed4,3c028040
3487ed8,8c420db4
3487edc,1040000c
3487ee0,a825
3487ee4,30630002
3487ee8,24020001
3487eec,1460000a
3487ef0,afa2003c
3487ef4,10000008
3487ef8,afa0003c
3487efc,10000006
3487f00,afa0003c
3487f04,24020001
3487f08,10000003
3487f0c,afa2003c
3487f10,24020001
3487f14,afa2003c
3487f18,3c028041
3487f1c,9442581c
3487f20,23840
3487f24,e23821
3487f28,73880
3487f2c,e23823
3487f30,73840
3487f34,24e70013
3487f38,24020140
3487f3c,471023
3487f40,21fc2
3487f44,621021
3487f48,22843
3487f4c,afa50038
3487f50,24b40001
3487f54,2402009a
3487f58,afa20010
3487f5c,2406002b
3487f60,c101c91
3487f64,2002025
3487f68,3c058041
3487f6c,24a55848
3487f70,94a70008
3487f74,3025
3487f78,c102fd6
3487f7c,2002025
3487f80,3c118041
3487f84,26315620
3487f88,2412005f
3487f8c,3c1efa00
3487f90,24130010
3487f94,3c168041
3487f98,26d65848
3487f9c,241700c5
3487fa0,92220001
3487fa4,21600
3487fa8,92230003
3487fac,31a00
3487fb0,431025
3487fb4,92230002
3487fb8,31c00
3487fbc,431025
3487fc0,344200ff
3487fc4,8e030008
3487fc8,24640008
3487fcc,ae040008
3487fd0,ac7e0000
3487fd4,ac620004
3487fd8,afb30018
3487fdc,afb30014
3487fe0,afb20010
3487fe4,2803825
3487fe8,92260000
3487fec,2c02825
3487ff0,c10303e
3487ff4,2002025
3487ff8,26520011
3487ffc,1657ffe8
3488000,26310004
3488004,10000271
3488008,8e020008
348800c,afb30018
3488010,afb30014
3488014,afb20010
3488018,2803825
348801c,2203025
3488020,2e02825
3488024,c10303e
3488028,2002025
348802c,26310001
3488030,1636fff6
3488034,26520011
3488038,8fa20038
348803c,24420012
3488040,afa20038
3488044,3c138040
3488048,26730df0
348804c,24120001
3488050,8825
3488054,3c168041
3488058,26d65614
348805c,3c1e8040
3488060,24170001
3488064,3c028041
3488068,afa20040
348806c,3c148040
3488070,26940dbc
3488074,24425638
3488078,afa20044
348807c,2a220003
3488080,10400006
3488084,2201825
3488088,8fa2003c
348808c,5040003f
3488090,26310001
3488094,10000004
3488098,2d11021
348809c,12a00039
34880a0,2a420009
34880a4,2d11021
34880a8,90450000
34880ac,8fc20db0
34880b0,10570005
34880b4,24040002
34880b8,10440019
34880bc,24020003
34880c0,1000002a
34880c4,113100
34880c8,8fa20040
34880cc,24425638
34880d0,24460070
34880d4,90430000
34880d8,742021
34880dc,80840000
34880e0,1485000b
34880e4,2442000e
34880e8,3c028011
34880ec,3442a5d0
34880f0,431021
34880f4,904200a8
34880f8,21042
34880fc,30420001
3488100,5440001a
3488104,113100
3488108,1000001e
348810c,2a420009
3488110,54c2fff1
3488114,90430000
3488118,10000014
348811c,113100
3488120,10620011
3488124,28620003
3488128,38420001
348812c,621823
3488130,310c0
3488134,431023
3488138,21040
348813c,8fa30044
3488140,431021
3488144,90430000
3488148,3c028011
348814c,3442a5d0
3488150,431021
3488154,904200a8
3488158,21042
348815c,30420001
3488160,10400008
3488164,2a420009
3488168,113100
348816c,d13021
3488170,24c6002d
3488174,8fa50038
3488178,c104de4
348817c,2602025
3488180,2a420009
3488184,104001f8
3488188,26310001
348818c,26520001
3488190,1000ffba
3488194,26730017
3488198,104000f2
348819c,3c028040
34881a0,3c028040
34881a4,90424f80
34881a8,24030001
34881ac,10430005
34881b0,2414000a
34881b4,14400005
34881b8,24140009
34881bc,10000004
34881c0,2403000c
34881c4,10000002
34881c8,2403000f
34881cc,2403000f
34881d0,3c028041
34881d4,9442581c
34881d8,430018
34881dc,3812
34881e0,24e70014
34881e4,141100
34881e8,26830001
34881ec,431021
34881f0,24030140
34881f4,671823
34881f8,32fc2
34881fc,a32821
3488200,52843
3488204,240300f0
3488208,621823
348820c,39fc2
3488210,2639821
3488214,139843
3488218,24be0001
348821c,26720001
3488220,afa20010
3488224,2603025
3488228,c101c91
348822c,2002025
3488230,8e020008
3488234,24430008
3488238,ae030008
348823c,3c03fa00
3488240,ac430000
3488244,2403ffff
3488248,ac430004
348824c,3c158041
3488250,26b55673
3488254,26730002
3488258,260b025
348825c,24110001
3488260,2622ffff
3488264,28420006
3488268,144001f0
348826c,2c03025
3488270,3c02825
3488274,c104de4
3488278,2a02025
348827c,234102a
3488280,10400004
3488284,26310001
3488288,26b5000e
348828c,1000fff4
3488290,26d60011
3488294,3c028040
3488298,90434f80
348829c,24020001
34882a0,14620002
34882a4,24030008
34882a8,2403000b
34882ac,3c028041
34882b0,9442581c
34882b4,430018
34882b8,b812
34882bc,26f70001
34882c0,2feb821
34882c4,24070001
34882c8,24060011
34882cc,3c058041
34882d0,24a55828
34882d4,c102fd6
34882d8,2002025
34882dc,8825
34882e0,24020003
34882e4,3c158041
34882e8,26b55638
34882ec,3c168011
34882f0,36d6a5d0
34882f4,3c1e4f28
34882f8,10000004
34882fc,27de4f29
3488300,2a220006
3488304,2c420001
3488308,24420003
348830c,2221021
3488310,218c0
3488314,621823
3488318,31840
348831c,2a31821
3488320,80630001
3488324,4610028
3488328,218c0
348832c,621023
3488330,21040
3488334,551021
3488338,90440000
348833c,2c41021
3488340,804300bc
3488344,410c0
3488348,441023
348834c,21080
3488350,2c21021
3488354,804200e5
3488358,afbe0020
348835c,1860000b
3488360,a3a00024
3488364,602025
3488368,2863000a
348836c,50600001
3488370,24040009
3488374,41e00
3488378,31e03
348837c,4620001
3488380,2025
3488384,24840030
3488388,a3a40020
348838c,1840000a
3488390,401825
3488394,2842000a
3488398,50400001
348839c,24030009
34883a0,31600
34883a4,21603
34883a8,4420001
34883ac,1825
34883b0,24630030
34883b4,a3a30022
34883b8,2603025
34883bc,2e02825
34883c0,c104de4
34883c4,27a40020
34883c8,26310001
34883cc,1634ffcc
34883d0,26730011
34883d4,3c028041
34883d8,9455581c
34883dc,15a880
34883e0,26b50001
34883e4,2b7a821
34883e8,24070001
34883ec,2406000e
34883f0,3c058041
34883f4,24a55828
34883f8,c102fd6
34883fc,2002025
3488400,240a025
3488404,8825
3488408,24020003
348840c,3c138041
3488410,26735638
3488414,3c168011
3488418,36d6a5d0
348841c,3c178041
3488420,10000004
3488424,26f75828
3488428,2a220006
348842c,2c420001
3488430,24420003
3488434,2221021
3488438,218c0
348843c,621823
3488440,31840
3488444,731821
3488448,90640000
348844c,2403000d
3488450,50830001
3488454,2404000a
3488458,218c0
348845c,621023
3488460,21040
3488464,2621021
3488468,90420001
348846c,30420040
3488470,50400010
3488474,26310001
3488478,2c42021
348847c,908200a8
3488480,30420001
3488484,5040000b
3488488,26310001
348848c,24020010
3488490,afa20018
3488494,afa20014
3488498,afb20010
348849c,2a03825
34884a0,3025
34884a4,2e02825
34884a8,c10303e
34884ac,2002025
34884b0,26310001
34884b4,24020009
34884b8,1622ffdb
34884bc,26520011
34884c0,24070001
34884c4,2406000a
34884c8,3c058041
34884cc,24a55828
34884d0,c102fd6
34884d4,2002025
34884d8,3c128041
34884dc,26525638
34884e0,24110001
34884e4,3c138011
34884e8,3673a5d0
34884ec,3c160040
34884f0,3c178041
34884f4,26f75828
34884f8,2622ffff
34884fc,28420006
3488500,54400145
3488504,9242002b
3488508,92420039
348850c,30420020
3488510,1040000f
3488514,2a220009
3488518,8e6200a4
348851c,561024
3488520,1040000b
3488524,2a220009
3488528,24020010
348852c,afa20018
3488530,afa20014
3488534,afb40010
3488538,2a03825
348853c,3025
3488540,2e02825
3488544,c10303e
3488548,2002025
348854c,2a220009
3488550,10400105
3488554,26310001
3488558,2652000e
348855c,1000ffe6
3488560,26940011
3488564,8c570da4
3488568,12e00007
348856c,2e01025
3488570,3c028041
3488574,9443581c
3488578,31040
348857c,431021
3488580,21040
3488584,24420001
3488588,3c038041
348858c,9467581c
3488590,738c0
3488594,24e70038
3488598,e23821
348859c,24020140
34885a0,471023
34885a4,22fc2
34885a8,a22821
34885ac,52843
34885b0,24b50001
34885b4,240200cd
34885b8,afa20010
34885bc,24060011
34885c0,c101c91
34885c4,2002025
34885c8,8e020008
34885cc,24430008
34885d0,ae030008
34885d4,3c03fa00
34885d8,ac430000
34885dc,2403ffff
34885e0,ac430004
34885e4,24120013
34885e8,8825
34885ec,3c138041
34885f0,26735638
34885f4,2414000c
34885f8,2a22000a
34885fc,38420001
3488600,511021
3488604,220c0
3488608,822023
348860c,42040
3488610,24840003
3488614,2403025
3488618,2a02825
348861c,c104de4
3488620,2642021
3488624,26310001
3488628,1634fff3
348862c,26520011
3488630,3c028041
3488634,9454581c
3488638,14a0c0
348863c,26940001
3488640,295a021
3488644,24070001
3488648,24060010
348864c,3c058041
3488650,24a55828
3488654,c102fd6
3488658,2002025
348865c,24120012
3488660,8825
3488664,3c138041
3488668,26735638
348866c,3c158011
3488670,36b5a5d0
3488674,3c168041
3488678,26d65828
348867c,2a22000a
3488680,38420001
3488684,511021
3488688,218c0
348868c,621823
3488690,31840
3488694,2631821
3488698,90630001
348869c,30630010
34886a0,50600016
34886a4,26310001
34886a8,218c0
34886ac,621023
34886b0,21040
34886b4,531021
34886b8,90420000
34886bc,2a21021
34886c0,904200a8
34886c4,21082
34886c8,30420001
34886cc,5040000b
34886d0,26310001
34886d4,24020010
34886d8,afa20018
34886dc,afa20014
34886e0,afb20010
34886e4,2803825
34886e8,3025
34886ec,2c02825
34886f0,c10303e
34886f4,2002025
34886f8,26310001
34886fc,2402000c
3488700,1622ffde
3488704,26520011
3488708,269e0011
348870c,24070001
3488710,2406000f
3488714,3c058041
3488718,24a55828
348871c,c102fd6
3488720,2002025
3488724,24120012
3488728,8825
348872c,3c138041
3488730,26735638
3488734,3c158011
3488738,36b5a5d0
348873c,3c168041
3488740,26d65828
3488744,2a22000a
3488748,38420001
348874c,511021
3488750,218c0
3488754,621823
3488758,31840
348875c,2631821
3488760,90630001
3488764,30630010
3488768,50600016
348876c,26310001
3488770,218c0
3488774,621023
3488778,21040
348877c,531021
