10,10736d7a
3484bfc,27b30044
3484c00,3e00008
3484c04,24110003
3484c08,27bdffe0
3484c0c,afbf0010
3484c10,2802025
3484c14,24060002
3484c18,86070018
3484c1c,10e00005
3484c24,24e70006
3484c28,3c058041
3484c2c,24a57304
3484c30,a4a70000
3484c34,c004d9e
3484c38,2602825
3484c3c,10400004
3484c40,2802025
3484c44,e4540060
3484c48,864e0000
3484c4c,a44e0032
3484c50,24060001
3484c54,86070018
3484c58,10e00004
3484c5c,24e70007
3484c60,3c058041
3484c64,24a57304
3484c68,a4a70000
3484c6c,c004d9e
3484c70,2602825
3484c74,10400004
3484c78,2802025
3484c7c,e4540060
3484c80,864e0004
3484c84,a44e0032
3484c88,8fbf0010
3484c8c,3e00008
3484c90,27bd0020
3484c94,c02825
3484c98,c1043bd
3484c9c,72025
3484ca0,8fbf0014
3484ca4,3e00008
3484ca8,27bd0020
3484cb0,27bdffe0
3484cb4,afbf001c
3484cb8,c101388
3484cc0,8fbf001c
3484cc4,3e00008
3484cc8,27bd0020
3484ccc,27bdffb0
3484cd0,afa80020
3484cd4,afa90024
3484cd8,afaa0028
3484cdc,afa4002c
3484ce0,afa50030
3484ce4,afa60034
3484ce8,afb00038
3484cec,afb1003c
3484cf0,afbf0040
3484cf4,26100001
3484cf8,3c018040
3484cfc,a4304cac
3484d00,c009571
3484d08,8fa50030
3484d0c,10400005
3484d14,22025
3484d18,8fa50034
3484d1c,c101405
3484d24,8fa80020
3484d28,8fa90024
3484d2c,8faa0028
3484d30,8fa4002c
3484d34,8fa50030
3484d38,8fa60034
3484d3c,8fb00038
3484d40,8fb1003c
3484d44,8fbf0040
3484d48,3e00008
3484d4c,27bd0050
3484d50,27bdffe0
3484d54,afa40018
3484d58,afbf001c
3484d5c,c104723
3484d64,8fa40018
3484d68,8fbf001c
3484d6c,3e00008
3484d70,27bd0020
3484d74,97a50046
3484d78,8fa40040
3484d7c,afa8002c
3484d80,1f6025
3484d84,c035a7b
3484d8c,54602
3484d90,31080008
3484d94,2d0e0001
3484d98,cf825
3484d9c,3e00008
3484da4,906e0002
3484da8,8c650004
3484dac,53602
3484db0,63600
3484db4,8c650004
3484db8,24822200
3484dbc,a04e0008
3484dc0,8c67000c
3484dc4,a67823
3484dc8,24630008
3484dcc,e5c023
3484dd0,ac4f0000
3484dd4,3e00008
3484dd8,ac580004
3484ddc,94a8001c
3484de0,31080f00
3484de4,84203
3484de8,24090001
3484dec,11090002
3484df0,9248003b
3484df4,a0a8014f
3484df8,3c088010
3484dfc,2508e49c
3484e00,8d090000
3484e04,3c0a8083
3484e08,254a4000
3484e0c,8d0b000c
3484e10,14b6023
3484e14,1896821
3484e18,1a00008
3484e20,84820000
3484e24,240300bb
3484e28,1043000e
3484e2c,284300bc
3484e30,10600005
3484e34,24030015
3484e38,50430001
3484e3c,a4800032
3484e40,3e00008
3484e48,2403019e
3484e4c,10430005
3484e50,240301ab
3484e54,10430003
3484e58,2403015c
3484e5c,14430003
3484e64,3e00008
3484e68,a4800034
3484e6c,3e00008
3484e74,80820003
3484e78,21200
3484e7c,c23025
3484e80,84820000
3484e84,240301a0
3484e88,10430013
3484e8c,30c6ffff
3484e90,284301a1
3484e94,1060000a
3484e98,2403011d
3484e9c,1043000c
3484ea0,2843011e
3484ea4,50600008
3484ea8,2403019e
3484eac,2442fef0
3484eb0,3042ffff
3484eb4,2c420002
3484eb8,14400005
3484ec0,3e00008
3484ec8,14430004
3484ed0,3e00008
3484ed4,a4860018
3484ed8,a4860016
3484edc,3e00008
3484ee4,27bdffd8
3484ee8,afbf0024
3484eec,afb10020
3484ef0,afb0001c
3484ef4,808025
3484ef8,84820000
3484efc,24030111
3484f00,14430007
3484f04,a03025
3484f08,802825
3484f0c,c10458b
3484f10,27a40010
3484f14,8fa20010
3484f18,10000037
3484f1c,2610018d
3484f20,2403011d
3484f24,14430007
3484f28,240301a0
3484f2c,802825
3484f30,c1045ae
3484f34,27a40010
3484f38,8fa20010
3484f3c,1000002e
3484f40,2610019c
3484f44,14430007
3484f48,24030110
3484f4c,802825
3484f50,c1044d0
3484f54,27a40010
3484f58,8fa20010
3484f5c,10000026
3484f60,261001a6
3484f64,14430007
3484f68,2403019e
3484f6c,802825
3484f70,c10443b
3484f74,27a40010
3484f78,8fa20010
3484f7c,1000001e
3484f80,2610018c
3484f84,1443001f
3484f88,8fbf0024
3484f8c,802825
3484f90,c10438c
3484f94,27a40010
3484f98,8fa20010
3484f9c,10000016
3484fa0,261001a4
3484fa4,90420d88
3484fa8,24030002
3484fac,14430004
3484fb0,24030001
3484fb4,2402000c
3484fb8,10000011
3484fbc,a2020000
3484fc0,5443000f
3484fc4,a2000000
3484fc8,97b10014
3484fcc,c103b3b
3484fd0,2202025
3484fd4,c103b0e
3484fd8,93a40017
3484fdc,54400004
3484fe0,90420007
3484fe4,c103b0e
3484fe8,2202025
3484fec,90420007
3484ff0,10000003
3484ff4,a2020000
3484ff8,1440ffea
3484ffc,3c028040
3485000,8fbf0024
3485004,8fb10020
3485008,8fb0001c
348500c,3e00008
3485010,27bd0028
3485014,27bdffe0
3485018,afbf001c
348501c,afb20018
3485020,afb10014
3485024,afb00010
3485028,808025
348502c,a08825
3485030,3c128040
3485034,c10139d
3485038,96464cac
348503c,2202825
3485040,c1013b9
3485044,2002025
3485048,a6404cac
348504c,8fbf001c
3485050,8fb20018
3485054,8fb10014
3485058,8fb00010
348505c,3e00008
3485060,27bd0020
3485064,3e00008
348506c,3c028041
3485070,8c434670
3485074,3c028041
3485078,24424082
348507c,14620004
3485080,3c038041
3485084,3c028041
3485088,24424084
348508c,ac624670
3485090,3e00008
3485098,3c028041
348509c,8c434670
34850a0,3c028041
34850a4,24424068
34850a8,10620003
34850ac,3c028041
34850b0,10000003
34850b4,24424088
34850b8,3c028041
34850bc,2442406a
34850c0,3c038041
34850c4,3e00008
34850c8,ac624670
34850cc,27bdffc8
34850d0,afbf0034
34850d4,afb40030
34850d8,afb3002c
34850dc,afb20028
34850e0,afb10024
34850e4,afb00020
34850e8,809025
34850ec,3c02801c
34850f0,344284a0
34850f4,3c030001
34850f8,431021
34850fc,90420745
3485100,240300aa
3485104,14430002
3485108,a08825
348510c,240200ff
3485110,3c03801c
3485114,346384a0
3485118,8c700000
348511c,8e0302b0
3485120,24640008
3485124,ae0402b0
3485128,3c04de00
348512c,ac640000
3485130,3c048041
3485134,248448b0
3485138,ac640004
348513c,8e0302b0
3485140,24640008
3485144,ae0402b0
3485148,3c04e700
348514c,ac640000
3485150,ac600004
3485154,8e0302b0
3485158,24640008
348515c,ae0402b0
3485160,3c04fc11
3485164,34849623
3485168,ac640000
348516c,3c04ff2f
3485170,3484ffff
3485174,ac640004
3485178,8e0402b0
348517c,24830008
3485180,ae0302b0
3485184,3c03fa00
3485188,ac830000
348518c,401825
3485190,c2102b
3485194,10400002
3485198,261302a8
348519c,c01825
34851a0,2402ff00
34851a4,621825
34851a8,ac830004
34851ac,24070001
34851b0,24060009
34851b4,3c148041
34851b8,26854870
34851bc,c102df4
34851c0,2602025
34851c4,24020010
34851c8,afa20018
34851cc,afa20014
34851d0,263100bd
34851d4,afb10010
34851d8,2647001b
34851dc,3025
34851e0,26854870
34851e4,c102e5c
34851e8,2602025
34851ec,8e0202b0
34851f0,24430008
34851f4,ae0302b0
34851f8,3c03e700
34851fc,ac430000
3485200,ac400004
3485204,8fbf0034
3485208,8fb40030
348520c,8fb3002c
3485210,8fb20028
3485214,8fb10024
3485218,8fb00020
348521c,3e00008
3485220,27bd0038
3485224,3c028041
3485228,8c434670
348522c,3c028041
3485230,24424068
3485234,10620021
348523c,27bdffe8
3485240,afbf0014
3485244,90660000
3485248,90620001
348524c,22600
3485250,42603
3485254,42183
3485258,3042003f
348525c,21040
3485260,3c038041
3485264,24634068
3485268,621021
348526c,3c038041
3485270,ac624670
3485274,3c02801c
3485278,344284a0
348527c,944300a4
3485280,28620011
3485284,10400008
3485288,2825
348528c,3c028011
3485290,3442a5d0
3485294,431021
3485298,804500bc
348529c,52fc3
34852a0,30a50011
34852a4,24a5ffef
34852a8,c101433
34852b0,8fbf0014
34852b4,3e00008
34852b8,27bd0018
34852bc,3e00008
34852c4,24030001
34852c8,831804
34852cc,3c058011
34852d0,34a5a5d0
34852d4,8ca50918
34852d8,651824
34852dc,54600031
34852e0,3c028041
34852e4,3083ffff
34852e8,2c630005
34852ec,10600057
34852f0,41880
34852f4,3c028041
34852f8,24424090
34852fc,431021
3485300,8c420000
3485304,400008
348530c,3e00008
3485310,801025
3485314,3e00008
3485318,801025
348531c,3c028041
3485320,8c4272b4
3485324,14400041
3485328,2403ffff
348532c,3c028011
3485330,3442a5d0
3485334,8045007c
3485338,14a30044
348533c,801025
3485340,3c028040
3485344,8c420d6c
3485348,1040003a
3485350,3c028011
3485354,3442a5d0
3485358,8c4200a0
348535c,30420038
3485360,2c420001
3485364,3e00008
3485368,24420003
348536c,3c028041
3485370,8c4272b4
3485374,14400031
348537c,3c028011
3485380,3442a5d0
3485384,8c4300a0
3485388,30630038
348538c,1460002f
3485390,801025
3485394,3e00008
3485398,24020004
348539c,3e00008
34853a0,801025
34853a4,8c4272b4
34853a8,14400026
34853b0,24020002
34853b4,10820006
34853b8,3c028011
34853bc,24020003
34853c0,50820013
34853c4,3c028011
34853c8,3e00008
34853cc,24020004
34853d0,3442a5d0
34853d4,8045007c
34853d8,2403ffff
34853dc,14a3001b
34853e0,801025
34853e4,3c028040
34853e8,8c420d6c
34853ec,50400017
34853f0,801025
34853f4,3c028011
34853f8,3442a5d0
34853fc,8c4200a0
3485400,30420038
3485404,2c420001
3485408,3e00008
348540c,24420003
3485410,3442a5d0
3485414,8c4300a0
3485418,30630038
348541c,1060000b
3485420,24020004
3485424,3e00008
3485428,801025
348542c,3e00008
3485430,801025
3485434,3e00008
3485438,801025
348543c,3e00008
3485440,801025
3485444,3e00008
3485448,24020004
348544c,3e00008
3485454,24020004
3485458,10820007
348545c,3c028011
3485460,3442a5d0
3485464,24030001
3485468,832004
348546c,8c430918
3485470,641825
3485474,ac430918
3485478,3e00008
3485480,27bdffd8
3485484,afbf0024
3485488,afb20020
348548c,afb1001c
3485490,afb00018
3485494,808025
3485498,909101e9
348549c,3c028041
34854a0,8c4272bc
34854a4,3c038041
34854a8,8c6372b8
34854ac,431025
34854b0,3c038041
34854b4,8c6372c0
34854b8,431025
34854bc,10400023
34854c0,2201825
34854c4,9487001c
34854c8,73943
34854cc,30e7007f
34854d0,3c02801c
34854d4,344284a0
34854d8,904600a5
34854dc,802825
34854e0,c1028cd
34854e4,27a40010
34854e8,97b20014
34854ec,12400017
34854f0,2201825
34854f4,c103b0e
34854f8,93a40017
34854fc,14400004
3485500,3c038041
3485504,c103b0e
3485508,2402025
348550c,3c038041
3485510,8c6372bc
3485514,3c048041
3485518,8c8472b8
348551c,641825
3485520,1060000a
3485524,90430007
3485528,10600008
348552c,24110005
3485530,2463fff3
3485534,306300ff
3485538,2c630002
348553c,10600002
3485540,8825
3485544,24110005
3485548,90430007
348554c,a21101ec
3485550,a20301ed
3485554,3c028040
3485558,8c422e18
348555c,10400005
3485560,8fbf0024
3485564,8e020004
3485568,34420080
348556c,ae020004
3485570,8fbf0024
3485574,8fb20020
3485578,8fb1001c
348557c,8fb00018
3485580,3e00008
3485584,27bd0028
3485588,3c038041
348558c,8c6372bc
3485590,10600004
3485594,908201ed
3485598,2403000d
348559c,50430001
34855a0,24020002
34855a4,3e00008
34855ac,3c028041
34855b0,8c4272b8
34855b4,3c038041
34855b8,8c6372c0
34855bc,431025
34855c0,10400011
34855c4,3c020600
34855c8,2402000c
34855cc,50a20011
34855d0,3c058042
34855d4,2402000d
34855d8,50a20012
34855dc,3c058042
34855e0,24a5fff2
34855e4,30a500ff
34855e8,2ca50002
34855ec,50a00011
34855f0,3c020600
34855f4,3c058042
34855f8,24a51590
34855fc,3c028042
3485600,1000000e
3485604,24420590
3485608,24452798
348560c,1000000b
3485610,24421798
3485614,24a5e590
3485618,3c028042
348561c,10000007
3485620,2442d590
3485624,24a5fd90
3485628,3c028042
348562c,10000003
3485630,2442ed90
3485634,24452798
3485638,24421798
348563c,8c8302c4
3485640,2467ffe0
3485644,ac8702c4
3485648,3c07fd10
348564c,ac67ffe0
3485650,ac62ffe4
3485654,8c8202c4
3485658,3c03df00
348565c,ac430008
3485660,ac40000c
3485664,8c8202c4
3485668,ac470010
348566c,ac450014
3485670,8c8202c4
3485674,ac430018
3485678,ac40001c
348567c,8c8402c4
3485680,8cc20000
3485684,24430008
3485688,acc30000
348568c,3c03db06
3485690,24630024
3485694,ac430000
3485698,3e00008
348569c,ac440004
34856a0,27bdffe0
34856a4,afbf001c
34856a8,afb20018
34856ac,afb10014
34856b0,afb00010
34856b4,c08025
34856b8,8c920000
34856bc,c101562
34856c0,a02025
34856c4,408825
34856c8,c02ae40
34856cc,2402025
34856d0,8e030000
34856d4,24640008
34856d8,ae040000
34856dc,3c04da38
34856e0,24840003
34856e4,ac640000
34856e8,ac620004
34856ec,24020002
34856f0,5222000e
34856f4,8e020000
34856f8,2003025
34856fc,2202825
3485700,c10156b
3485704,2402025
3485708,8e020000
348570c,24430008
3485710,ae030000
3485714,3c03de00
3485718,ac430000
348571c,3c030600
3485720,246306f0
3485724,10000008
3485728,ac430004
348572c,24430008
3485730,ae030000
3485734,3c03de00
3485738,ac430000
348573c,3c030600
3485740,24630ae8
3485744,ac430004
3485748,8fbf001c
348574c,8fb20018
3485750,8fb10014
3485754,8fb00010
3485758,3e00008
348575c,27bd0020
3485760,27bdffe0
3485764,afbf001c
3485768,afb20018
348576c,afb10014
3485770,afb00010
3485774,c08025
3485778,8c920000
348577c,c101562
3485780,a02025
3485784,408825
3485788,c02ae40
348578c,2402025
3485790,8e030000
3485794,24640008
3485798,ae040000
348579c,3c04da38
34857a0,24840003
34857a4,ac640000
34857a8,ac620004
34857ac,24020002
34857b0,5222000e
34857b4,8e020000
34857b8,2003025
34857bc,2202825
34857c0,c10156b
34857c4,2402025
34857c8,8e020000
34857cc,24430008
34857d0,ae030000
34857d4,3c03de00
34857d8,ac430000
34857dc,3c030600
34857e0,246310c0
34857e4,10000008
34857e8,ac430004
34857ec,24430008
34857f0,ae030000
34857f4,3c03de00
34857f8,ac430000
34857fc,3c030600
3485800,24631678
3485804,ac430004
3485808,8fbf001c
348580c,8fb20018
3485810,8fb10014
3485814,8fb00010
3485818,3e00008
348581c,27bd0020
3485820,27bdffe8
3485824,24020001
3485828,14a20006
348582c,afbf0014
3485830,8fa6002c
3485834,c1015a8
3485838,8fa50028
348583c,10000008
3485840,8fbf0014
3485844,24020003
3485848,14a20005
348584c,8fbf0014
3485850,8fa6002c
3485854,c1015d8
3485858,8fa50028
348585c,8fbf0014
3485860,3e00008
3485864,27bd0018
3485868,27bdffe0
348586c,afbf001c
3485870,afb10018
3485874,afb00014
3485878,3c028040
348587c,8c422e18
3485880,10400008
3485884,808825
3485888,8ca21d38
348588c,30424000
3485890,54400005
3485894,8223015a
3485898,90a21c27
348589c,50400016
34858a0,1025
34858a4,8223015a
34858a8,18600013
34858ac,1025
34858b0,3c020001
34858b4,244217a4
34858b8,a28021
34858bc,2405000e
34858c0,3c028008
34858c4,24421628
34858c8,40f809
34858cc,2002025
34858d0,22e00
34858d4,52e03
34858d8,a225015a
34858dc,18a00006
34858e0,1025
34858e4,3c028008
34858e8,24421688
34858ec,40f809
34858f0,2002025
34858f4,2102b
34858f8,8fbf001c
34858fc,8fb10018
3485900,8fb00014
3485904,3e00008
3485908,27bd0020
348590c,2402000a
3485910,a4820000
3485914,240227ee
3485918,3e00008
348591c,a482001c
3485920,27bdfdf8
3485924,afbf0204
3485928,2402000a
348592c,a7a20010
3485930,240227ee
3485934,a7a2002c
3485938,c101520
348593c,27a40010
3485940,93a301fc
3485944,24020005
3485948,1462000a
348594c,3c04801c
3485950,3c028041
3485954,c44c455c
3485958,24070001
348595c,44066000
3485960,3c02800a
3485964,3442a8fc
3485968,40f809
348596c,46006386
3485970,3c04801c
3485974,348484a0
3485978,8c860000
348597c,24c602c0
3485980,c1015a8
3485984,27a50010
3485988,8fbf0204
348598c,3e00008
3485990,27bd0208
3485994,27bdfdf8
3485998,afbf0204
348599c,2402000a
34859a0,a7a20010
34859a4,240227ee
34859a8,a7a2002c
34859ac,c101520
34859b0,27a40010
34859b4,93a301fc
34859b8,24020005
34859bc,14620022
34859c0,3c04801c
34859c4,3c028041
34859c8,c44c455c
34859cc,24070001
34859d0,44066000
34859d4,3c02800a
34859d8,3442a8fc
34859dc,40f809
34859e0,46006386
34859e4,3c02801c
34859e8,344284a0
34859ec,8c421d38
34859f0,30424000
34859f4,1040000b
34859f8,24070001
34859fc,3c028041
3485a00,c44e4560
3485a04,3c028041
3485a08,c44c4564
3485a0c,3c02800a
3485a10,3442a7f4
3485a14,40f809
3485a18,3025
3485a1c,1000000a
3485a20,3c04801c
3485a24,3c028041
3485a28,c44e4568
3485a2c,3c028041
3485a30,c44c456c
3485a34,3c02800a
3485a38,3442a7f4
3485a3c,40f809
3485a40,3025
3485a44,3c04801c
3485a48,348484a0
3485a4c,8c860000
3485a50,24c602c0
3485a54,c1015d8
3485a58,27a50010
3485a5c,8fbf0204
3485a60,3e00008
3485a64,27bd0208
3485a68,27bdffd8
3485a6c,afbf0024
3485a70,afb20020
3485a74,afb1001c
3485a78,afb00018
3485a7c,3c02801c
3485a80,344284a0
3485a84,94500020
3485a88,94450014
3485a8c,3c030001
3485a90,431021
3485a94,94440934
3485a98,24020006
3485a9c,14820048
3485aa0,3c02801d
3485aa4,3c02801c
3485aa8,344284a0
3485aac,431021
3485ab0,94420948
3485ab4,14400042
3485ab8,3c02801d
3485abc,3c02801c
3485ac0,344284a0
3485ac4,431021
3485ac8,94430944
3485acc,10600005
3485ad0,3c02801c
3485ad4,24020003
3485ad8,14620039
3485adc,3c02801d
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,3c060001
3485aec,461021
3485af0,84420978
3485af4,24060016
3485af8,14460007
3485afc,24060017
3485b00,3c068040
3485b04,94c64560
3485b08,14c0000a
3485b0c,24060003
3485b10,1000002b
3485b14,3c02801d
3485b18,54460029
3485b1c,3c02801d
3485b20,3c068040
3485b24,94c64562
3485b28,50c00025
3485b2c,3c02801d
3485b30,24060003
3485b34,50660022
3485b38,3c02801d
3485b3c,3c038011
3485b40,3463a5d0
3485b44,621021
3485b48,90510074
3485b4c,c104b2a
3485b50,2202025
3485b54,10400173
3485b58,8fbf0024
3485b5c,3212ffff
3485b60,32100200
3485b64,5200015f
3485b68,32520100
3485b6c,c104bfb
3485b70,2202025
3485b74,32520100
3485b78,12400004
3485b7c,402025
3485b80,c104bd0
3485b84,2202025
3485b88,402025
3485b8c,10910164
3485b90,3c03801c
3485b94,346384a0
3485b98,3c020001
3485b9c,621821
3485ba0,c104c26
3485ba4,84650978
3485ba8,3c028006
3485bac,244246f0
3485bb0,40f809
3485bb4,24044809
3485bb8,1000015a
3485bbc,8fbf0024
3485bc0,3442aa30
3485bc4,8c42066c
3485bc8,3c033000
3485bcc,24630483
3485bd0,431024
3485bd4,14400153
3485bd8,8fbf0024
3485bdc,3c02801c
3485be0,344284a0
3485be4,8c430008
3485be8,3c02800f
3485bec,8c4213ec
3485bf0,1462014d
3485bf4,8fb20020
3485bf8,3c028011
3485bfc,3442a5d0
3485c00,8c42135c
3485c04,14400149
3485c08,8fb1001c
3485c0c,3c02800e
3485c10,3442f1b0
3485c14,8c420000
3485c18,30420020
3485c1c,54400144
3485c20,8fb00018
3485c24,3c028040
3485c28,8c430d90
3485c2c,10600019
3485c30,3c028011
3485c34,24020006
3485c38,14820016
3485c3c,3c028011
3485c40,3c02801c
3485c44,344284a0
3485c48,3c060001
3485c4c,461021
3485c50,94420948
3485c54,1440000f
3485c58,3c028011
3485c5c,3c02801c
3485c60,344284a0
3485c64,461021
3485c68,94420944
3485c6c,50400005
3485c70,3c028040
3485c74,24060003
3485c78,14460006
3485c7c,3c028011
3485c80,3c028040
3485c84,90420891
3485c88,54400126
3485c8c,8fbf0024
3485c90,3c028011
3485c94,3442a5d0
3485c98,8c42009c
3485c9c,3c066000
3485ca0,461024
3485ca4,10400006
3485ca8,3c028011
3485cac,3442a5d0
3485cb0,8c420004
3485cb4,10400016
3485cb8,24020006
3485cbc,3c028011
3485cc0,3442a5d0
3485cc4,9042008b
3485cc8,2442ffdf
3485ccc,304200ff
3485cd0,2c42000b
3485cd4,10400006
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,8c460004
3485ce4,24020001
3485ce8,10c20008
3485cec,3c028011
3485cf0,3442a5d0
3485cf4,9042007b
3485cf8,2442fff9
3485cfc,304200ff
3485d00,2c420002
3485d04,50400107
3485d08,8fbf0024
3485d0c,24020006
3485d10,54820026
3485d14,52c00
3485d18,3c02801c
3485d1c,344284a0
3485d20,3c060001
3485d24,461021
3485d28,94420948
3485d2c,5440001f
3485d30,52c00
3485d34,3c02801c
3485d38,344284a0
3485d3c,461021
3485d40,94420944
3485d44,50400005
3485d48,3c02801c
3485d4c,24060003
3485d50,54460016
3485d54,52c00
3485d58,3c02801c
3485d5c,344284a0
3485d60,3c060001
3485d64,461021
3485d68,84420978
3485d6c,24060016
3485d70,54460007
3485d74,24060017
3485d78,3c028040
3485d7c,94424560
3485d80,5040000a
3485d84,52c00
3485d88,100000e6
3485d8c,8fbf0024
3485d90,54460006
3485d94,52c00
3485d98,3c028040
3485d9c,94424562
3485da0,144000e0
3485da4,8fbf0024
3485da8,52c00
3485dac,52c03
3485db0,4a10016
3485db4,3c028011
3485db8,10600015
3485dbc,3442a5d0
3485dc0,24020006
3485dc4,14820011
3485dc8,3c028011
3485dcc,3c02801c
3485dd0,344284a0
3485dd4,3c030001
3485dd8,431021
3485ddc,94420948
3485de0,1440000a
3485de4,3c028011
3485de8,3c02801c
3485dec,344284a0
3485df0,431021
3485df4,94420944
3485df8,104000ca
3485dfc,8fbf0024
3485e00,24030003
3485e04,104300c7
3485e08,3c028011
3485e0c,3442a5d0
3485e10,8c420004
3485e14,14400053
3485e18,24030001
3485e1c,32020200
3485e20,10400026
3485e24,3211ffff
3485e28,3c028011
3485e2c,3442a5d0
3485e30,9442009c
3485e34,30422000
3485e38,50400021
3485e3c,32310100
3485e40,3c028011
3485e44,3442a5d0
3485e48,94420070
3485e4c,3042f000
3485e50,38422000
3485e54,2102b
3485e58,24420001
3485e5c,3c048011
3485e60,3484a5d0
3485e64,21300
3485e68,94830070
3485e6c,30630fff
3485e70,621025
3485e74,a4820070
3485e78,3c04801d
3485e7c,3485aa30
3485e80,3c028007
3485e84,34429764
3485e88,40f809
3485e8c,248484a0
3485e90,3c058010
3485e94,24a243a8
3485e98,afa20014
3485e9c,24a743a0
3485ea0,afa70010
3485ea4,24060004
3485ea8,24a54394
3485eac,3c02800c
3485eb0,3442806c
3485eb4,40f809
3485eb8,24040835
3485ebc,32310100
3485ec0,52200052
3485ec4,32100400
3485ec8,3c028011
3485ecc,3442a5d0
3485ed0,9442009c
3485ed4,30424000
3485ed8,1040008a
3485edc,3c028011
3485ee0,3442a5d0
3485ee4,94420070
3485ee8,3042f000
3485eec,24033000
3485ef0,50430002
3485ef4,24040001
3485ef8,24040003
3485efc,3c038011
3485f00,3463a5d0
3485f04,42300
3485f08,94620070
3485f0c,30420fff
3485f10,441025
3485f14,a4620070
3485f18,3c04801d
3485f1c,3485aa30
3485f20,3c028007
3485f24,34429764
3485f28,40f809
3485f2c,248484a0
3485f30,3c058010
3485f34,24a243a8
3485f38,afa20014
3485f3c,24a743a0
3485f40,afa70010
3485f44,24060004
3485f48,24a54394
3485f4c,3c02800c
3485f50,3442806c
3485f54,40f809
3485f58,24040835
3485f5c,10000069
3485f60,3c028011
3485f64,54430029
3485f68,32100400
3485f6c,32020100
3485f70,50400026
3485f74,32100400
3485f78,3c02801c
3485f7c,344284a0
3485f80,3c030001
3485f84,431021
3485f88,94420934
3485f8c,14400065
3485f90,8fbf0024
3485f94,3c028011
3485f98,3442a5d0
3485f9c,9046008b
3485fa0,24c2ffdf
3485fa4,304200ff
3485fa8,2c42000b
3485fac,50400051
3485fb0,32100400
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,431021
3485fc0,90420756
3485fc4,5440004b
3485fc8,32100400
3485fcc,3c02801d
3485fd0,3442aa30
3485fd4,8c42066c
3485fd8,3c0308a0
3485fdc,24630800
3485fe0,431024
3485fe4,54400043
3485fe8,32100400
3485fec,24070002
3485ff0,3c04801d
3485ff4,3485aa30
3485ff8,3c028038
3485ffc,3442c9a0
3486000,40f809
3486004,248484a0
3486008,32100400
348600c,12000045
3486010,8fbf0024
3486014,3c02801c
3486018,344284a0
348601c,3c030001
3486020,431021
3486024,94420934
3486028,1440003f
348602c,8fb20020
3486030,3c028011
3486034,3442a5d0
3486038,9046007b
348603c,24c2fff9
3486040,304200ff
3486044,2c420002
3486048,50400036
348604c,8fbf0024
3486050,3c02801c
3486054,344284a0
3486058,3c030001
348605c,431021
3486060,90420758
3486064,5440002f
3486068,8fbf0024
348606c,3c02801d
3486070,3442aa30
3486074,8c42066c
3486078,3c0308a0
348607c,24630800
3486080,431024
3486084,54400027
3486088,8fbf0024
348608c,3c02801d
3486090,3442aa30
3486094,80420682
3486098,4400021
348609c,3c02801c
34860a0,344284a0
34860a4,3c030001
34860a8,431021
34860ac,8c431e5c
34860b0,3c02ffff
34860b4,431024
34860b8,5440001a
34860bc,8fbf0024
34860c0,24070002
34860c4,3c04801d
34860c8,3485aa30
34860cc,3c028038
34860d0,3442c9a0
34860d4,40f809
34860d8,248484a0
34860dc,10000011
34860e0,8fbf0024
