10,10736efa
34872ac,34428081
34872b0,620018
34872b4,1010
34872b8,431021
34872bc,211c3
34872c0,31fc3
34872c4,431023
34872c8,2403ff00
34872cc,431025
34872d0,ac820004
34872d4,24070001
34872d8,3c028011
34872dc,3442a5d0
34872e0,8046007b
34872e4,3c118041
34872e8,26255b38
34872ec,c10305b
34872f0,2402025
34872f4,2402000c
34872f8,afa20018
34872fc,afa20014
3487300,2402004d
3487304,afa20010
3487308,24070111
348730c,3025
3487310,26255b38
3487314,c1030c3
3487318,2402025
348731c,8e0202b0
3487320,24430008
3487324,ae0302b0
3487328,3c03e700
348732c,ac430000
3487330,ac400004
3487334,8fbf004c
3487338,8fbe0048
348733c,8fb70044
3487340,8fb60040
3487344,8fb5003c
3487348,8fb40038
348734c,8fb30034
3487350,8fb20030
3487354,8fb1002c
3487358,8fb00028
348735c,3e00008
3487360,27bd0050
3487364,90420882
3487368,1440fd52
3487370,3e00008
3487378,90420882
348737c,1440fd4d
3487380,3c02801c
3487384,1000fd28
3487388,344284a0
348738c,24430008
3487390,ae0302b0
3487394,3c03fa00
3487398,ac430000
348739c,1000ffcd
34873a0,ac510004
34873a4,24430008
34873a8,ae0302b0
34873ac,3c03fa00
34873b0,ac430000
34873b4,1000ff41
34873b8,ac510004
34873bc,344284a0
34873c0,3c040001
34873c4,441021
34873c8,94440934
34873cc,24020006
34873d0,1082fdf4
34873d4,2414010f
34873d8,1000fe39
34873dc,3c02801d
34873e0,344284a0
34873e4,3c040001
34873e8,441021
34873ec,94440934
34873f0,24020006
34873f4,5482ffca
34873f8,8e0202b0
34873fc,1000fdea
3487400,3c02801c
3487404,3e00008
348740c,27bdffe0
3487410,8c820008
3487414,24430008
3487418,ac830008
348741c,3c03fcff
3487420,3463ffff
3487424,ac430000
3487428,3c03fffd
348742c,3463f6fb
3487430,ac430004
3487434,8c820008
3487438,24430008
348743c,ac830008
3487440,3c03fa00
3487444,ac430000
3487448,240300d0
348744c,ac430004
3487450,a71021
3487454,21380
3487458,3c0700ff
348745c,34e7f000
3487460,471024
3487464,8fa30030
3487468,c31821
348746c,31880
3487470,30630fff
3487474,431025
3487478,3c03e400
348747c,431025
3487480,afa20000
3487484,52b80
3487488,a72824
348748c,63080
3487490,30c60fff
3487494,a62825
3487498,afa50004
348749c,3c02e100
34874a0,afa20008
34874a4,afa0000c
34874a8,3c02f100
34874ac,afa20010
34874b0,3c020400
34874b4,24420400
34874b8,afa20014
34874bc,afbd0018
34874c0,27a50018
34874c4,8c820008
34874c8,24430008
34874cc,ac830008
34874d0,8fa30018
34874d4,8c670004
34874d8,8c660000
34874dc,ac470004
34874e0,ac460000
34874e4,24620008
34874e8,14a2fff6
34874ec,afa20018
34874f0,8c820008
34874f4,24430008
34874f8,ac830008
34874fc,3c03e700
3487500,ac430000
3487504,ac400004
3487508,8c820008
348750c,24430008
3487510,ac830008
3487514,3c03fc11
3487518,34639623
348751c,ac430000
3487520,3c03ff2f
3487524,3463ffff
3487528,ac430004
348752c,3e00008
3487530,27bd0020
3487534,3c02801c
3487538,344284a0
348753c,94430014
3487540,3c028040
3487544,8c420da0
3487548,104005e1
348754c,3c02801c
3487550,27bdff80
3487554,afbf007c
3487558,afbe0078
348755c,afb70074
3487560,afb60070
3487564,afb5006c
3487568,afb40068
348756c,afb30064
3487570,afb20060
3487574,afb1005c
3487578,afb00058
348757c,808025
3487580,344284a0
3487584,3c040001
3487588,441021
348758c,94440934
3487590,24020006
3487594,548205c3
3487598,8fbf007c
348759c,3c02801c
34875a0,344284a0
34875a4,3c040001
34875a8,441021
34875ac,94420948
34875b0,144005bb
34875b4,3c02801c
34875b8,344284a0
34875bc,441021
34875c0,94420944
34875c4,50400005
34875c8,3c02801c
34875cc,24040003
34875d0,144405b4
34875d4,8fbf007c
34875d8,3c02801c
34875dc,344284a0
34875e0,3c040001
34875e4,441021
34875e8,84420978
34875ec,24040016
34875f0,54440007
34875f4,24040017
34875f8,3c028040
34875fc,944246c8
3487600,10400009
3487604,3062ffff
3487608,100005a6
348760c,8fbf007c
3487610,14440005
3487614,3062ffff
3487618,3c028040
348761c,944246ca
3487620,1440059f
3487624,3062ffff
3487628,30630700
348762c,5060000b
3487630,21400
3487634,3c038040
3487638,90630891
348763c,5460058b
3487640,8e030004
3487644,21c00
3487648,31c03
348764c,4610595
3487650,8fbf007c
3487654,10000575
3487658,8e030004
348765c,21403
3487660,442057a
3487664,8e020004
3487668,1000058e
348766c,8fbf007c
3487670,3c038040
3487674,90630891
3487678,1060027a
348767c,30430400
3487680,3c028011
3487684,3442a5d0
3487688,94430f2e
348768c,3c028040
3487690,8c420dac
3487694,10400018
3487698,2825
348769c,3c028040
34876a0,8c420db4
34876a4,10400005
34876a8,3c028040
34876ac,30620001
34876b0,10400005
34876b4,3c028040
34876b8,3c028040
34876bc,8c420db8
34876c0,14400555
34876c4,3c028040
34876c8,8c420db4
34876cc,10400004
34876d0,2825
34876d4,30630002
34876d8,5060000c
34876dc,afa00044
34876e0,3c028040
34876e4,8c420db8
34876e8,50400008
34876ec,afa00044
34876f0,10000003
34876f4,24020001
34876f8,10000004
34876fc,afa00044
3487700,10000002
3487704,afa20044
3487708,afa20044
348770c,3c028040
3487710,8c420da4
3487714,afa20048
3487718,3c028040
348771c,90435088
3487720,24020001
3487724,14620515
3487728,8fa20048
348772c,10000518
3487734,2414000d
3487738,10000003
348773c,2404000b
3487740,2414000e
3487744,2404000e
3487748,41840
348774c,641821
3487750,31840
3487754,24630050
3487758,621021
348775c,141840
3487760,741821
3487764,31880
3487768,26840001
348776c,641821
3487770,24040140
3487774,822023
3487778,497c2
348777c,2449021
3487780,129043
3487784,240400f0
3487788,832023
348778c,4bfc2
3487790,2e4b821
3487794,17b843
3487798,26440001
348779c,afa40038
34877a0,26e40001
34877a4,afa4003c
34877a8,8e040008
34877ac,24860008
34877b0,ae060008
34877b4,3c06fcff
34877b8,34c6ffff
34877bc,ac860000
34877c0,3c06fffd
34877c4,34c6f6fb
34877c8,ac860004
34877cc,8e040008
34877d0,24860008
34877d4,ae060008
34877d8,3c06fa00
34877dc,ac860000
34877e0,240600d0
34877e4,ac860004
34877e8,521021
34877ec,21380
34877f0,771821
34877f4,31880
34877f8,431025
34877fc,3c03e400
3487800,431025
3487804,afa20020
3487808,121380
348780c,171880
3487810,431025
3487814,afa20024
3487818,3c02e100
348781c,afa20028
3487820,afa0002c
3487824,3c02f100
3487828,afa20030
348782c,3c020400
3487830,24420400
3487834,afa20034
3487838,27a20020
348783c,27a80038
3487840,8e030008
3487844,24640008
3487848,ae040008
348784c,8c470004
3487850,8c460000
3487854,ac670004
3487858,24420008
348785c,1502fff8
3487860,ac660000
3487864,8e020008
3487868,24430008
348786c,ae030008
3487870,3c03e700
3487874,ac430000
3487878,ac400004
348787c,8e020008
3487880,24430008
3487884,ae030008
3487888,3c03fc11
348788c,34639623
3487890,ac430000
3487894,3c03ff2f
3487898,3463ffff
348789c,10a00057
34878a0,ac430004
34878a4,3c058041
34878a8,24a55b48
34878ac,94a70008
34878b0,3025
34878b4,c10305b
34878b8,2002025
34878bc,8fb3003c
34878c0,3c118041
34878c4,26315938
34878c8,263600b6
34878cc,3c158040
34878d0,3c1e8040
34878d4,27de0dbc
34878d8,3c028041
34878dc,24425920
34878e0,afa2004c
34878e4,3c028041
34878e8,24425b48
34878ec,afa20050
34878f0,8ea20db0
34878f4,5040000b
34878f8,92220000
34878fc,92230000
3487900,3c028011
3487904,3442a5d0
3487908,431021
348790c,904200a8
3487910,21042
3487914,30420001
3487918,50400036
348791c,2631000e
3487920,92220000
3487924,5e1021
3487928,80420000
348792c,28430003
3487930,54600030
3487934,2631000e
3487938,2446fffd
348793c,28c30003
3487940,50600004
3487944,24020003
3487948,2442fffe
348794c,1000000d
3487950,afa20040
3487954,10c20007
3487958,24020004
348795c,10c20008
3487960,24020005
3487964,50c20007
3487968,afa00040
348796c,10000006
3487970,8fa20040
3487974,24020005
3487978,10000002
348797c,afa20040
3487980,afa60040
3487984,8fa20040
3487988,21880
348798c,8fa2004c
3487990,431821
3487994,90620001
3487998,21600
348799c,90640003
34879a0,42200
34879a4,441025
34879a8,90630002
34879ac,31c00
34879b0,431025
34879b4,344200ff
34879b8,8e030008
34879bc,24640008
34879c0,ae040008
34879c4,3c04fa00
34879c8,ac640000
34879cc,ac620004
34879d0,2402000c
34879d4,afa20018
34879d8,afa20014
34879dc,afb30010
34879e0,8fa70038
34879e4,8fa50050
34879e8,c1030c3
34879ec,2002025
34879f0,2631000e
34879f4,16d1ffbe
34879f8,2673000d
34879fc,8e020008
3487a00,24430008
3487a04,ae030008
3487a08,3c03fa00
3487a0c,ac430000
3487a10,2403ffff
3487a14,ac430004
3487a18,8fa20044
3487a1c,5040002f
3487a20,2652000e
3487a24,3c058041
3487a28,24a55b58
3487a2c,94a70008
3487a30,3025
3487a34,c10305b
3487a38,2002025
3487a3c,8fb3003c
3487a40,3c118041
3487a44,26315938
3487a48,263600b6
3487a4c,3c158040
3487a50,3c1e8040
3487a54,27de0dbc
3487a58,3c028041
3487a5c,24425b58
3487a60,afa20040
3487a64,8ea20db0
3487a68,5040000b
3487a6c,92220000
3487a70,92230000
3487a74,3c028011
3487a78,3442a5d0
3487a7c,431021
3487a80,904200a8
3487a84,21042
3487a88,30420001
3487a8c,50400010
3487a90,2631000e
3487a94,92220000
3487a98,5e1021
3487a9c,80460000
3487aa0,2cc20003
3487aa4,5040000a
3487aa8,2631000e
3487aac,2402000c
3487ab0,afa20018
3487ab4,afa20014
3487ab8,afb30010
3487abc,8fa70038
3487ac0,8fa50040
3487ac4,c1030c3
3487ac8,2002025
3487acc,2631000e
3487ad0,16d1ffe4
3487ad4,2673000d
3487ad8,2652000e
3487adc,3c138041
3487ae0,2673593b
3487ae4,26f10002
3487ae8,280b025
3487aec,141040
3487af0,541021
3487af4,21080
3487af8,541021
3487afc,afa20050
3487b00,24540002
3487b04,297a021
3487b08,24070006
3487b0c,2203025
3487b10,2402825
3487b14,c104e58
3487b18,2602025
3487b1c,2631000d
3487b20,1634fff9
3487b24,2673000e
3487b28,afa00010
3487b2c,3825
3487b30,2406000b
3487b34,24050006
3487b38,c104e8a
3487b3c,2002025
3487b40,3c028040
3487b44,90435088
3487b48,24020001
3487b4c,14620002
3487b50,24030008
3487b54,2403000b
3487b58,31040
3487b5c,431021
3487b60,21040
3487b64,24420001
3487b68,521021
3487b6c,afa20038
3487b70,24070001
3487b74,24060011
3487b78,3c058041
3487b7c,24a55b28
3487b80,c10305b
3487b84,2002025
3487b88,3c138041
3487b8c,26735938
3487b90,26f50002
3487b94,1688c0
3487b98,2368823
3487b9c,118840
3487ba0,2338821
3487ba4,2a0a025
3487ba8,2609025
3487bac,3c168011
3487bb0,36d6a5d0
3487bb4,3c1e4f28
3487bb8,27de4f29
3487bbc,82420001
3487bc0,4430029
3487bc4,2652000e
3487bc8,92440000
3487bcc,2c41021
3487bd0,804300bc
3487bd4,410c0
3487bd8,441023
3487bdc,21080
3487be0,2c21021
3487be4,804200e5
3487be8,afbe0020
3487bec,1860000c
3487bf0,a3a00024
3487bf4,602025
3487bf8,2863000a
3487bfc,50600001
3487c00,24040009
3487c04,801825
3487c08,42600
3487c0c,42603
3487c10,4820001
3487c14,1825
3487c18,24630030
3487c1c,a3a30020
3487c20,1840000b
3487c24,401825
3487c28,2842000a
3487c2c,50400001
3487c30,24030009
3487c34,601025
3487c38,31e00
3487c3c,31e03
3487c40,4620001
3487c44,1025
3487c48,24420030
3487c4c,a3a20022
3487c50,24070006
3487c54,2803025
3487c58,8fa50038
3487c5c,c104e58
3487c60,27a40020
3487c64,2652000e
3487c68,1632ffd4
3487c6c,2694000d
3487c70,afa00010
3487c74,3825
3487c78,2406000b
3487c7c,24050006
3487c80,c104e8a
3487c84,2002025
3487c88,8fa20038
3487c8c,24420019
3487c90,afa20044
3487c94,24070001
3487c98,2406000e
3487c9c,3c058041
3487ca0,24a55b28
3487ca4,c10305b
3487ca8,2002025
3487cac,8fb4003c
3487cb0,280b025
3487cb4,2609025
3487cb8,241e000d
3487cbc,3c028011
3487cc0,3442a5d0
3487cc4,afa20040
3487cc8,3c028041
3487ccc,24425b28
3487cd0,afa2004c
3487cd4,92430000
3487cd8,147e0002
3487cdc,2401025
3487ce0,2403000a
3487ce4,90420001
3487ce8,30420040
3487cec,50400011
3487cf0,2652000e
3487cf4,8fa20040
3487cf8,431821
3487cfc,906200a8
3487d00,30420001
3487d04,5040000b
3487d08,2652000e
3487d0c,2402000c
3487d10,afa20018
3487d14,afa20014
3487d18,afb40010
3487d1c,8fa70044
3487d20,3025
3487d24,8fa5004c
3487d28,c1030c3
3487d2c,2002025
3487d30,2652000e
3487d34,1632ffe7
3487d38,2694000d
3487d3c,24070001
3487d40,2406000a
3487d44,3c058041
3487d48,24a55b28
3487d4c,c10305b
3487d50,2002025
3487d54,3c128041
3487d58,26525939
3487d5c,8fa20050
3487d60,24540001
3487d64,297b821
3487d68,8fb4003c
3487d6c,3c1e8011
3487d70,37dea5d0
3487d74,3c028041
3487d78,24425b28
3487d7c,afa20040
3487d80,92420000
3487d84,30420020
3487d88,50400010
3487d8c,2694000d
3487d90,8fc200a4
3487d94,3c030040
3487d98,431024
3487d9c,5040000b
3487da0,2694000d
3487da4,2402000c
3487da8,afa20018
3487dac,afa20014
3487db0,afb40010
3487db4,8fa70044
3487db8,3025
3487dbc,8fa50040
3487dc0,c1030c3
3487dc4,2002025
3487dc8,2694000d
3487dcc,16f4ffec
3487dd0,2652000e
3487dd4,8fa20038
3487dd8,24420026
3487ddc,afa20040
3487de0,24070001
3487de4,24060010
3487de8,3c058041
3487dec,24a55b28
3487df0,c10305b
3487df4,2002025
3487df8,8fb4003c
3487dfc,2609025
3487e00,3c178011
3487e04,36f7a5d0
3487e08,241e000c
3487e0c,3c028041
3487e10,24425b28
3487e14,afa20044
3487e18,92420001
3487e1c,30420010
3487e20,50400011
3487e24,2652000e
3487e28,92420000
3487e2c,2e21021
3487e30,904200a8
3487e34,21082
3487e38,30420001
3487e3c,5040000a
3487e40,2652000e
3487e44,afbe0018
3487e48,afbe0014
3487e4c,afb40010
3487e50,8fa70040
3487e54,3025
3487e58,8fa50044
3487e5c,c1030c3
3487e60,2002025
3487e64,2652000e
3487e68,1632ffeb
3487e6c,2694000d
3487e70,8fa20038
3487e74,24420033
3487e78,afa20040
3487e7c,24070001
3487e80,2406000f
3487e84,3c058041
3487e88,24a55b28
3487e8c,c10305b
3487e90,2002025
3487e94,8fb4003c
3487e98,2609025
3487e9c,3c178011
3487ea0,36f7a5d0
3487ea4,241e000c
3487ea8,3c028041
3487eac,24425b28
3487eb0,afa2003c
3487eb4,92420001
3487eb8,30420010
3487ebc,50400011
3487ec0,2652000e
3487ec4,92420000
3487ec8,2e21021
3487ecc,904200a8
3487ed0,21042
3487ed4,30420001
3487ed8,5040000a
3487edc,2652000e
3487ee0,afbe0018
3487ee4,afbe0014
3487ee8,afb40010
3487eec,8fa70040
3487ef0,3025
3487ef4,8fa5003c
3487ef8,c1030c3
3487efc,2002025
3487f00,2652000e
3487f04,1632ffeb
3487f08,2694000d
3487f0c,8fa20038
3487f10,245e0040
3487f14,24070001
3487f18,2406000b
3487f1c,3c058041
3487f20,24a55b28
3487f24,c10305b
3487f28,2002025
3487f2c,2609025
3487f30,3c148011
3487f34,3694a5d0
3487f38,2417000c
3487f3c,3c028041
3487f40,24425b28
3487f44,afa2003c
3487f48,92430002
3487f4c,50600010
3487f50,2652000e
3487f54,92420000
3487f58,38420003
3487f5c,2821021
3487f60,90420e9c
3487f64,5443000a
3487f68,2652000e
3487f6c,afb70018
3487f70,afb70014
3487f74,afb60010
3487f78,3c03825
3487f7c,3025
3487f80,8fa5003c
3487f84,c1030c3
3487f88,2002025
3487f8c,2652000e
3487f90,1632ffed
3487f94,26d6000d
3487f98,8fa20048
3487f9c,5040002a
3487fa0,afa00010
3487fa4,8fa20038
3487fa8,2451004d
3487fac,267700b6
3487fb0,3c168040
3487fb4,3c148040
3487fb8,26940dca
3487fbc,3c128041
3487fc0,26525878
3487fc4,3c028041
3487fc8,2442587c
3487fcc,afa20038
3487fd0,3c1e8011
3487fd4,8ec20da8
3487fd8,5040000e
3487fdc,92620000
3487fe0,92620001
3487fe4,30420010
3487fe8,5040000a
3487fec,92620000
3487ff0,37c2a5d0
3487ff4,92630000
3487ff8,431021
3487ffc,904200a8
3488000,21082
3488004,30420001
3488008,5040000c
348800c,2673000e
3488010,92620000
3488014,541021
3488018,90420000
348801c,14400002
3488020,2402025
3488024,8fa40038
3488028,24070006
348802c,2a03025
3488030,c104e58
3488034,2202825
3488038,2673000e
348803c,1677ffe5
3488040,26b5000d
3488044,afa00010
3488048,3825
348804c,2406000b
3488050,24050006
3488054,c104e8a
3488058,2002025
348805c,100002b8
3488064,106000c0
3488068,30420100
348806c,3c028011
3488070,3442a5d0
3488074,94430f2e
3488078,3c028040
348807c,8c420dac
3488080,10400012
3488084,b025
3488088,3c028040
348808c,8c420db4
3488090,10400010
3488094,24160001
3488098,30620001
348809c,54400006
34880a0,30630002
34880a4,3c028040
34880a8,8c420db4
34880ac,1040000c
34880b0,b025
34880b4,30630002
34880b8,24020001
34880bc,1460000a
34880c0,afa2003c
34880c4,10000008
34880c8,afa0003c
34880cc,10000006
34880d0,afa0003c
34880d4,24020001
34880d8,10000003
34880dc,afa2003c
34880e0,24020001
34880e4,afa2003c
34880e8,3c028041
34880ec,94425b1c
34880f0,23840
34880f4,e23821
34880f8,73880
34880fc,e23823
3488100,73840
3488104,24e70013
3488108,24020140
348810c,471023
3488110,21fc2
3488114,621021
3488118,22843
348811c,afa50038
3488120,24b40001
3488124,2402009a
3488128,afa20010
348812c,2406002b
3488130,c101d03
3488134,2002025
3488138,3c058041
348813c,24a55b48
3488140,94a70008
3488144,3025
3488148,c10305b
348814c,2002025
3488150,3c118041
3488154,26315920
3488158,2412005f
348815c,3c1efa00
3488160,24130010
3488164,3c158041
3488168,26b55b48
348816c,241700c5
3488170,92220001
3488174,21600
3488178,92230003
348817c,31a00
3488180,431025
3488184,92230002
3488188,31c00
348818c,431025
3488190,344200ff
3488194,8e030008
3488198,24640008
348819c,ae040008
34881a0,ac7e0000
34881a4,ac620004
34881a8,afb30018
34881ac,afb30014
34881b0,afb20010
34881b4,2803825
34881b8,92260000
34881bc,2a02825
34881c0,c1030c3
34881c4,2002025
34881c8,26520011
34881cc,1657ffe8
34881d0,26310004
34881d4,10000273
34881d8,8e020008
34881dc,afb30018
34881e0,afb30014
34881e4,afb20010
34881e8,2803825
34881ec,2203025
34881f0,2e02825
34881f4,c1030c3
34881f8,2002025
34881fc,26310001
3488200,1635fff6
3488204,26520011
3488208,8fa20038
348820c,24420012
3488210,afa20038
3488214,3c138040
3488218,26730df0
348821c,24120001
3488220,8825
3488224,3c178040
3488228,24150001
348822c,3c028041
3488230,24425914
3488234,afa20040
3488238,3c1e8041
348823c,3c148040
3488240,26940dbc
3488244,27c25938
3488248,afa20044
348824c,2a220003
3488250,10400006
3488254,2201825
3488258,8fa2003c
348825c,5040003f
3488260,26310001
3488264,10000004
3488268,8ee20db0
348826c,12c00039
3488270,2a420009
3488274,8ee20db0
3488278,10550005
348827c,24040002
3488280,1044001b
3488284,24020003
3488288,1000002c
348828c,113100
3488290,8fa20040
3488294,511021
3488298,90450000
348829c,27c25938
34882a0,24460070
34882a4,90430000
34882a8,742021
34882ac,80840000
34882b0,1485000b
34882b4,2442000e
34882b8,3c028011
34882bc,3442a5d0
34882c0,431821
34882c4,906200a8
34882c8,21042
34882cc,30420001
34882d0,5440001a
34882d4,113100
34882d8,1000001e
34882dc,2a420009
34882e0,54c2fff1
34882e4,90430000
34882e8,10000014
34882ec,113100
34882f0,10620011
34882f4,28620003
34882f8,38420001
34882fc,621823
3488300,310c0
3488304,431823
3488308,31040
348830c,8fa30044
3488310,431021
3488314,90430000
3488318,3c028011
348831c,3442a5d0
3488320,431021
3488324,904200a8
3488328,21042
348832c,30420001
3488330,10400008
3488334,2a420009
3488338,113100
348833c,d13021
3488340,24c6002d
3488344,8fa50038
3488348,c104e82
348834c,2602025
3488350,2a420009
3488354,104001fa
3488358,26310001
348835c,26520001
3488360,1000ffba
3488364,26730017
3488368,104000f4
348836c,3c028040
3488370,3c028040
3488374,90425088
3488378,24030001
348837c,10430005
3488380,2414000a
3488384,14400005
3488388,24140009
348838c,10000004
3488390,2403000c
3488394,10000002
3488398,2403000f
348839c,2403000f
34883a0,3c028041
34883a4,94425b1c
34883a8,430018
34883ac,3812
34883b0,24e70014
34883b4,141100
34883b8,26830001
34883bc,431021
34883c0,24050140
34883c4,a71823
34883c8,32fc2
34883cc,a32821
34883d0,52843
34883d4,240300f0
34883d8,621823
34883dc,39fc2
34883e0,2639821
34883e4,139843
34883e8,24b50001
34883ec,26720001
34883f0,afa20010
34883f4,2603025
34883f8,c101d03
34883fc,2002025
3488400,8e020008
3488404,24430008
3488408,ae030008
348840c,3c03fa00
3488410,ac430000
3488414,2403ffff
3488418,ac430004
348841c,3c168041
3488420,26d65965
3488424,26730002
3488428,260b825
348842c,24110001
3488430,2622ffff
3488434,28420006
3488438,144001f2
348843c,2e03025
3488440,2a02825
3488444,c104e82
3488448,26c4000e
348844c,234102a
3488450,10400004
3488454,26310001
3488458,26d6000e
348845c,1000fff4
3488460,26f70011
3488464,3c028040
3488468,90435088
348846c,24020001
3488470,14620002
3488474,24030008
3488478,2403000b
348847c,3c028041
3488480,94425b1c
3488484,430018
3488488,f012
348848c,27de0001
3488490,3d5f021
3488494,24070001
3488498,24060011
348849c,3c058041
34884a0,24a55b28
34884a4,c10305b
34884a8,2002025
34884ac,8825
34884b0,24020003
34884b4,3c168041
34884b8,26d65938
34884bc,3c178011
34884c0,36f7a5d0
34884c4,3c154f28
34884c8,10000004
34884cc,26b54f29
34884d0,2a220006
34884d4,2c420001
34884d8,24420003
34884dc,2221021
34884e0,218c0
34884e4,621823
34884e8,31840
34884ec,2c31821
34884f0,80630001
34884f4,461002a
34884f8,218c0
34884fc,621023
3488500,21040
3488504,561021
3488508,90440000
348850c,2e41021
3488510,804300bc
3488514,410c0
3488518,441023
348851c,21080
3488520,2e21021
3488524,804200e5
3488528,afb50020
348852c,1860000c
3488530,a3a00024
3488534,602025
3488538,2863000a
348853c,50600001
3488540,24040009
3488544,801825
3488548,42600
348854c,42603
3488550,4820001
3488554,1825
3488558,24630030
348855c,a3a30020
3488560,1840000b
3488564,401825
3488568,2842000a
348856c,50400001
3488570,24030009
3488574,601025
3488578,31e00
348857c,31e03
3488580,4620001
3488584,1025
3488588,24420030
348858c,a3a20022
3488590,2603025
3488594,3c02825
3488598,c104e82
348859c,27a40020
34885a0,26310001
34885a4,1634ffca
34885a8,26730011
34885ac,3c028041
34885b0,94555b1c
34885b4,15a880
34885b8,26b50001
34885bc,2bea821
34885c0,24070001
34885c4,2406000e
34885c8,3c058041
34885cc,24a55b28
34885d0,c10305b
34885d4,2002025
34885d8,240a025
34885dc,8825
34885e0,24020003
34885e4,3c138041
34885e8,26735938
34885ec,3c168011
34885f0,36d6a5d0
34885f4,3c178041
34885f8,10000004
34885fc,26f75b28
3488600,2a220006
3488604,2c420001
3488608,24420003
348860c,2221021
3488610,218c0
3488614,621823
3488618,31840
348861c,731821
3488620,90640000
3488624,2403000d
3488628,50830001
348862c,2404000a
3488630,218c0
3488634,621023
3488638,21040
348863c,2621021
3488640,90420001
3488644,30420040
3488648,50400010
348864c,26310001
3488650,2c42021
3488654,908200a8
3488658,30420001
348865c,5040000b
3488660,26310001
3488664,24020010
3488668,afa20018
348866c,afa20014
3488670,afb20010
3488674,2a03825
3488678,3025
348867c,2e02825
3488680,c1030c3
3488684,2002025
3488688,26310001
348868c,24020009
3488690,1622ffdb
3488694,26520011
3488698,24070001
348869c,2406000a
34886a0,3c058041
34886a4,24a55b28
34886a8,c10305b
34886ac,2002025
34886b0,3c128041
34886b4,26525938
34886b8,24110001
34886bc,3c138011
34886c0,3673a5d0
34886c4,3c160040
34886c8,3c178041
