10,107b6e7a
3483fcc,910f014f
3483fd0,2463a5d0
3483fd4,25ef0023
3483fd8,9078008b
3483fe0,11f80003
3483fe8,3e00008
3483fec,a100014f
3483ff0,3e00008
3483ff8,24010016
3483ffc,17210003
3484000,24010004
3484004,3e00008
3484008,8479001c
348400c,3e00008
3484010,240100f0
3484020,3e00008
3484028,3c028041
348402c,8c43ebb0
3484030,3c028041
3484034,2442e892
3484038,14620004
348403c,3c038041
3484040,3c028041
3484044,2442e894
3484048,ac62ebb0
348404c,3e00008
3484054,3c028041
3484058,8c43ebb0
348405c,3c028041
3484060,2442e878
3484064,54620004
3484068,3c028041
348406c,3c028041
3484070,10000002
3484074,2442e87a
3484078,2442e898
348407c,3c038041
3484080,3e00008
3484084,ac62ebb0
3484088,27bdffc0
348408c,afbf003c
3484090,afb50038
3484094,afb40034
3484098,afb30030
348409c,afb2002c
34840a0,afb10028
34840a4,afb00024
34840a8,809025
34840ac,3c02801c
34840b0,344284a0
34840b4,3c030001
34840b8,431021
34840bc,90420745
34840c0,240300aa
34840c4,10430006
34840c8,a08825
34840cc,401825
34840d0,c2102b
34840d4,54400001
34840d8,c01825
34840dc,306600ff
34840e0,3c02801c
34840e4,344284a0
34840e8,8c500000
34840ec,261402a8
34840f0,8e0202b0
34840f4,24430008
34840f8,ae0302b0
34840fc,3c03de00
3484100,ac430000
3484104,3c038041
3484108,2463edd8
348410c,ac430004
3484110,8e0202b0
3484114,24430008
3484118,ae0302b0
348411c,3c13e700
3484120,ac530000
3484124,ac400004
3484128,8e0202b0
348412c,24430008
3484130,ae0302b0
3484134,3c03fc11
3484138,34639623
348413c,ac430000
3484140,3c03ff2f
3484144,3463ffff
3484148,ac430004
348414c,8e0202b0
3484150,24430008
3484154,ae0302b0
3484158,3c03fa00
348415c,ac430000
3484160,2403ff00
3484164,c33025
3484168,ac460004
348416c,24070001
3484170,24060009
3484174,3c158041
3484178,26a5ed98
348417c,c1023c1
3484180,2802025
3484184,24020010
3484188,afa20018
348418c,afa20014
3484190,263100bd
3484194,afb10010
3484198,2647001b
348419c,3025
34841a0,26a5ed98
34841a4,c102428
34841a8,2802025
34841ac,8e0202b0
34841b0,24430008
34841b4,ae0302b0
34841b8,ac530000
34841bc,ac400004
34841c0,8fbf003c
34841c4,8fb50038
34841c8,8fb40034
34841cc,8fb30030
34841d0,8fb2002c
34841d4,8fb10028
34841d8,8fb00024
34841dc,3e00008
34841e0,27bd0040
34841e4,3c028041
34841e8,8c43ebb0
34841ec,3c028041
34841f0,2442e878
34841f4,10620022
34841fc,27bdffe8
3484200,afbf0014
3484204,90660000
3484208,90620001
348420c,22600
3484210,42603
3484214,42183
3484218,3042003f
348421c,21040
3484220,3c038041
3484224,2463e878
3484228,621021
348422c,3c038041
3484230,ac62ebb0
3484234,3c02801c
3484238,344284a0
348423c,944300a4
3484240,28620011
3484244,10400009
3484248,2825
348424c,3c028011
3484250,3442a5d0
3484254,431021
3484258,804200bc
348425c,2405ffef
3484260,21027
3484264,217c3
3484268,a22824
348426c,c101022
3484274,8fbf0014
3484278,3e00008
348427c,27bd0018
3484280,3e00008
3484288,27bdffd8
348428c,afbf0024
3484290,afb20020
3484294,afb1001c
3484298,afb00018
348429c,808025
34842a0,909101e9
34842a4,3c028041
34842a8,8c421004
34842ac,3c038041
34842b0,8c631000
34842b4,431025
34842b8,3c038041
34842bc,8c631008
34842c0,431025
34842c4,10400023
34842c8,2201825
34842cc,9487001c
34842d0,73943
34842d4,30e7007f
34842d8,3c02801c
34842dc,344284a0
34842e0,904600a5
34842e4,802825
34842e8,c102158
34842ec,27a40010
34842f0,97b20014
34842f4,12400017
34842f8,2201825
34842fc,c10302d
3484300,93a40017
3484304,14400004
3484308,3c038041
348430c,c10302d
3484310,2402025
3484314,3c038041
3484318,8c631004
348431c,3c048041
3484320,8c841000
3484324,641825
3484328,1060000a
348432c,90430007
3484330,10600008
3484334,24110005
3484338,2463fff3
348433c,306300ff
3484340,2c630002
3484344,10600002
3484348,8825
348434c,24110005
3484350,90430007
3484354,a21101ec
3484358,a20301ed
348435c,3c028040
3484360,8c4228ac
3484364,10400005
3484368,8fbf0024
348436c,8e020004
3484370,34420080
3484374,ae020004
3484378,8fbf0024
348437c,8fb20020
3484380,8fb1001c
3484384,8fb00018
3484388,3e00008
348438c,27bd0028
3484390,27bdffd8
3484394,afbf0024
3484398,afb30020
348439c,afb2001c
34843a0,afb10018
34843a4,afb00014
34843a8,2402fffd
34843ac,a21024
34843b0,24030001
34843b4,14430075
34843b8,8fb1003c
34843bc,a08025
34843c0,8fa20038
34843c4,905301ed
34843c8,3c028041
34843cc,8c421004
34843d0,10400004
34843d4,8c920000
34843d8,2402000d
34843dc,1262005d
34843e4,c02ae40
34843e8,2402025
34843ec,8e230000
34843f0,24640008
34843f4,ae240000
34843f8,3c04da38
34843fc,24840003
3484400,ac640000
3484404,ac620004
3484408,24020001
348440c,16020005
3484410,24020002
3484414,12620042
3484418,3c030600
348441c,10000004
3484420,246306f0
3484424,12620040
3484428,3c030600
348442c,246310c0
3484430,3c028041
3484434,8c421000
3484438,3c048041
348443c,8c841008
3484440,441025
3484444,1040000d
3484448,3c020600
348444c,2402000c
3484450,1262000d
3484454,3c058041
3484458,2402000d
348445c,1262000e
3484460,2673fff2
3484464,2e730002
3484468,16600010
348446c,3c020600
3484470,24452798
3484474,10000011
3484478,24421798
348447c,24452798
3484480,1000000e
3484484,24421798
3484488,24a55da0
348448c,3c028041
3484490,1000000a
3484494,24424da0
3484498,3c058041
348449c,24a575a0
34844a0,3c028041
34844a4,10000005
34844a8,244265a0
34844ac,3c058042
34844b0,24a58da0
34844b4,3c028041
34844b8,24427da0
34844bc,8e4402c4
34844c0,2486ffe0
34844c4,ae4602c4
34844c8,3c06fd10
34844cc,ac86ffe0
34844d0,ac82ffe4
34844d4,8e4202c4
34844d8,3c04df00
34844dc,ac440008
34844e0,ac40000c
34844e4,8e4202c4
34844e8,ac460010
34844ec,ac450014
34844f0,8e4202c4
34844f4,ac440018
34844f8,ac40001c
34844fc,8e4502c4
3484500,8e220000
3484504,24440008
3484508,ae240000
348450c,3c04db06
3484510,24840024
3484514,ac440000
3484518,10000007
348451c,ac450004
3484520,10000005
3484524,24630ae8
3484528,10000003
348452c,24631678
3484530,3c030600
3484534,24630ae8
3484538,8e220000
348453c,24440008
3484540,ae240000
3484544,3c04de00
3484548,ac440000
348454c,1000000f
3484550,ac430004
3484554,c02ae40
3484558,2402025
348455c,8e230000
3484560,24640008
3484564,ae240000
3484568,3c04da38
348456c,24840003
3484570,ac640000
3484574,ac620004
3484578,24020001
348457c,1202ffec
3484580,24130002
3484584,1000ffa7
3484588,24020002
348458c,8fbf0024
3484590,8fb30020
3484594,8fb2001c
3484598,8fb10018
348459c,8fb00014
34845a0,3e00008
34845a4,27bd0028
34845a8,27bdffd8
34845ac,afbf0024
34845b0,afb10020
34845b4,afb0001c
34845b8,3c02801c
34845bc,344284a0
34845c0,94500020
34845c4,3c02801d
34845c8,3442aa30
34845cc,8c42066c
34845d0,3c033000
34845d4,24630483
34845d8,431024
34845dc,54400105
34845e0,8fbf0024
34845e4,3c02801c
34845e8,344284a0
34845ec,8c430008
34845f0,3c02800f
34845f4,8c4213ec
34845f8,546200fe
34845fc,8fbf0024
3484600,3c028011
3484604,3442a5d0
3484608,8c42135c
348460c,544000f9
3484610,8fbf0024
3484614,3c02800e
3484618,3442f1b0
348461c,8c420000
3484620,30420020
3484624,544000f3
3484628,8fbf0024
348462c,3c028040
3484630,8c420d6c
3484634,10400019
3484638,3c028011
348463c,3c02801c
3484640,344284a0
3484644,3c030001
3484648,431021
348464c,94430934
3484650,24020006
3484654,14620011
3484658,3c028011
348465c,3c02801c
3484660,344284a0
3484664,3c030001
3484668,431021
348466c,94420948
3484670,1440000a
3484674,3c028011
3484678,3c02801c
348467c,344284a0
3484680,431021
3484684,94420944
3484688,504000da
348468c,8fbf0024
3484690,24030003
3484694,104300d6
3484698,3c028011
348469c,3442a5d0
34846a0,8c42009c
34846a4,3c036000
34846a8,431024
34846ac,10400006
34846b0,3c028011
34846b4,3442a5d0
34846b8,8c420004
34846bc,1040001b
34846c0,32020200
34846c4,3c028011
34846c8,3442a5d0
34846cc,9042008b
34846d0,2442ffdf
34846d4,304200ff
34846d8,2c42000b
34846dc,10400006
34846e0,3c028011
34846e4,3442a5d0
34846e8,8c430004
34846ec,24020001
34846f0,10620064
34846f4,3c028011
34846f8,3442a5d0
34846fc,9042007b
3484700,2442fff9
3484704,304200ff
3484708,2c420002
348470c,104000b9
3484710,8fbf0024
3484714,3c028011
3484718,3442a5d0
348471c,8c420004
3484720,14400053
3484724,3c028011
3484728,32020200
348472c,10400026
3484730,3211ffff
3484734,3c028011
3484738,3442a5d0
348473c,9442009c
3484740,30422000
3484744,50400021
3484748,32310100
348474c,3c028011
3484750,3442a5d0
3484754,94420070
3484758,3042f000
348475c,38422000
3484760,2102b
3484764,24420001
3484768,3c048011
348476c,3484a5d0
3484770,21300
3484774,94830070
3484778,30630fff
348477c,621025
3484780,a4820070
3484784,3c04801d
3484788,3485aa30
348478c,3c028007
3484790,34429764
3484794,40f809
3484798,248484a0
348479c,3c058010
34847a0,24a243a8
34847a4,afa20014
34847a8,24a743a0
34847ac,afa70010
34847b0,24060004
34847b4,24a54394
34847b8,3c02800c
34847bc,3442806c
34847c0,40f809
34847c4,24040835
34847c8,32310100
34847cc,52200055
34847d0,32100400
34847d4,3c028011
34847d8,3442a5d0
34847dc,9442009c
34847e0,30424000
34847e4,1040007b
34847e8,3c028011
34847ec,3442a5d0
34847f0,94430070
34847f4,3063f000
34847f8,24043000
34847fc,14640002
3484800,24020003
3484804,24020001
3484808,3c038011
348480c,3463a5d0
3484810,22300
3484814,94620070
3484818,30420fff
348481c,441025
3484820,a4620070
3484824,3c04801d
3484828,3485aa30
348482c,3c028007
3484830,34429764
3484834,40f809
3484838,248484a0
348483c,3c058010
3484840,24a243a8
3484844,afa20014
3484848,24a743a0
348484c,afa70010
3484850,24060004
3484854,24a54394
3484858,3c02800c
348485c,3442806c
3484860,40f809
3484864,24040835
3484868,1000005a
348486c,3c028011
3484870,3442a5d0
3484874,8c430004
3484878,24020001
348487c,54620029
3484880,32100400
3484884,32020100
3484888,50400026
348488c,32100400
3484890,3c02801c
3484894,344284a0
3484898,3c030001
348489c,431021
34848a0,94420934
34848a4,14400053
34848a8,8fbf0024
34848ac,3c028011
34848b0,3442a5d0
34848b4,9046008b
34848b8,24c2ffdf
34848bc,304200ff
34848c0,2c42000b
34848c4,5040003f
34848c8,32100400
34848cc,3c02801c
34848d0,344284a0
34848d4,431021
34848d8,90420756
34848dc,54400039
34848e0,32100400
34848e4,3c02801d
34848e8,3442aa30
34848ec,8c42066c
34848f0,3c0308a0
34848f4,24630800
34848f8,431024
34848fc,54400031
3484900,32100400
3484904,24070002
3484908,3c04801d
348490c,3485aa30
3484910,3c028038
3484914,3442c9a0
3484918,40f809
348491c,248484a0
3484920,32100400
3484924,12000033
3484928,8fbf0024
348492c,3c02801c
3484930,344284a0
3484934,3c030001
3484938,431021
348493c,94420934
3484940,1440002c
3484944,3c028011
3484948,3442a5d0
348494c,9046007b
3484950,24c2fff9
3484954,304200ff
3484958,2c420002
348495c,10400025
3484960,8fbf0024
3484964,3c02801c
3484968,344284a0
348496c,3c030001
3484970,431021
3484974,90420758
3484978,1440001f
348497c,8fb10020
3484980,3c02801d
3484984,3442aa30
3484988,8c42066c
348498c,3c0308a0
3484990,24630800
3484994,431024
3484998,14400018
348499c,8fb0001c
34849a0,24070002
34849a4,3c04801d
34849a8,3485aa30
34849ac,3c028038
34849b0,3442c9a0
34849b4,40f809
34849b8,248484a0
34849bc,1000000d
34849c0,8fbf0024
34849c4,1200000b
34849c8,8fbf0024
34849cc,1000ffde
34849d0,3c028011
34849d4,3442a5d0
34849d8,8c430004
34849dc,24020001
34849e0,5462ffd0
34849e4,32100400
34849e8,1000ffaa
34849ec,3c02801c
34849f0,8fbf0024
34849f4,8fb10020
34849f8,8fb0001c
34849fc,3e00008
3484a00,27bd0028
3484a04,3c028040
3484a08,8c420d6c
3484a0c,10400018
3484a10,3c028011
3484a14,3c02801c
3484a18,344284a0
3484a1c,3c030001
3484a20,431021
3484a24,94430934
3484a28,24020006
3484a2c,14620010
3484a30,3c028011
3484a34,3c02801c
3484a38,344284a0
3484a3c,3c030001
3484a40,431021
3484a44,94420948
3484a48,14400009
3484a4c,3c028011
3484a50,3c02801c
3484a54,344284a0
3484a58,431021
3484a5c,94420944
3484a60,10400025
3484a64,24030003
3484a68,10430023
3484a6c,3c028011
3484a70,3442a5d0
3484a74,8c42009c
3484a78,3c036000
3484a7c,431024
3484a80,10400006
3484a84,3c028011
3484a88,3442a5d0
3484a8c,8c420004
3484a90,10400016
3484a94,3c028040
3484a98,3c028011
3484a9c,3442a5d0
3484aa0,9042008b
3484aa4,2442ffdf
3484aa8,304200ff
3484aac,2c42000b
3484ab0,10400006
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,8c430004
3484ac0,24020001
3484ac4,10620008
3484ac8,3c028011
3484acc,3442a5d0
3484ad0,9042007b
3484ad4,2442fff9
3484ad8,304200ff
3484adc,2c420002
3484ae0,10400216
3484ae8,3c028040
3484aec,90420882
3484af0,10400212
3484af8,27bdffc8
3484afc,afbf0034
3484b00,afb40030
3484b04,afb3002c
3484b08,afb20028
3484b0c,afb10024
3484b10,afb00020
3484b14,3c02801c
3484b18,344284a0
3484b1c,8c500000
3484b20,261202a8
3484b24,8e0302b0
3484b28,24640008
3484b2c,ae0402b0
3484b30,3c04de00
3484b34,ac640000
3484b38,3c048041
3484b3c,2484edd8
3484b40,ac640004
3484b44,8e0302b0
3484b48,24640008
3484b4c,ae0402b0
3484b50,3c04e700
3484b54,ac640000
3484b58,ac600004
3484b5c,8e0302b0
3484b60,24640008
3484b64,ae0402b0
3484b68,3c04fc11
3484b6c,34849623
3484b70,ac640000
3484b74,3c04ff2f
3484b78,3484ffff
3484b7c,ac640004
3484b80,3c030001
3484b84,431021
3484b88,94510742
3484b8c,2413ff00
3484b90,2339825
3484b94,8e0202b0
3484b98,24430008
3484b9c,ae0302b0
3484ba0,3c03fa00
3484ba4,ac430000
3484ba8,ac530004
3484bac,24070001
3484bb0,3025
3484bb4,3c148041
3484bb8,2685ed78
3484bbc,c1023c1
3484bc0,2402025
3484bc4,24020010
3484bc8,afa20018
3484bcc,afa20014
3484bd0,24020040
3484bd4,afa20010
3484bd8,2407010f
3484bdc,3025
3484be0,2685ed78
3484be4,c102428
3484be8,2402025
3484bec,3c028040
3484bf0,8c440d6c
3484bf4,10800046
3484bf8,3c02801d
3484bfc,3c02801c
3484c00,344284a0
3484c04,3c030001
3484c08,431021
3484c0c,94430934
3484c10,24020006
3484c14,1462003e
3484c18,3c02801d
3484c1c,3c02801c
3484c20,344284a0
3484c24,3c030001
3484c28,431021
3484c2c,94420948
3484c30,14400037
3484c34,3c02801d
3484c38,3c02801c
3484c3c,344284a0
3484c40,431021
3484c44,94420944
3484c48,10400003
3484c4c,24030003
3484c50,5443002f
3484c54,3c02801d
3484c58,24070001
3484c5c,24060002
3484c60,3c138041
3484c64,2665edc8
3484c68,c1023c1
3484c6c,2402025
3484c70,2411000c
3484c74,afb10018
3484c78,afb10014
3484c7c,2402004d
3484c80,afa20010
3484c84,24070111
3484c88,3025
3484c8c,2665edc8
3484c90,c102428
3484c94,2402025
3484c98,24070001
3484c9c,24060011
3484ca0,3c138041
3484ca4,2665ed98
3484ca8,c1023c1
3484cac,2402025
3484cb0,afb10018
3484cb4,afb10014
3484cb8,24140042
3484cbc,afb40010
3484cc0,2407011d
3484cc4,3025
3484cc8,2665ed98
3484ccc,c102428
3484cd0,2402025
3484cd4,24070001
3484cd8,24060010
3484cdc,2665ed98
3484ce0,c1023c1
3484ce4,2402025
3484ce8,afb10018
3484cec,afb10014
3484cf0,afb40010
3484cf4,24070104
3484cf8,3025
3484cfc,2665ed98
3484d00,c102428
3484d04,2402025
3484d08,10000173
3484d0c,8e0202b0
3484d10,3442aa30
3484d14,8c42066c
3484d18,3c033000
3484d1c,24630483
3484d20,431024
3484d24,5440002e
3484d28,8e0402b0
3484d2c,3c02801c
3484d30,344284a0
3484d34,8c430008
3484d38,3c02800f
3484d3c,8c4213ec
3484d40,54620027
3484d44,8e0402b0
3484d48,3c028011
3484d4c,3442a5d0
3484d50,8c42135c
3484d54,54400022
3484d58,8e0402b0
3484d5c,3c02800e
3484d60,3442f1b0
3484d64,8c420000
3484d68,30420020
3484d6c,5440001c
3484d70,8e0402b0
3484d74,1080002f
3484d78,3c028011
3484d7c,3c02801c
3484d80,344284a0
3484d84,3c030001
3484d88,431021
3484d8c,94430934
3484d90,24020006
3484d94,14620027
3484d98,3c028011
3484d9c,3c02801c
3484da0,344284a0
3484da4,3c030001
3484da8,431021
3484dac,94420948
3484db0,14400020
3484db4,3c028011
3484db8,3c02801c
3484dbc,344284a0
3484dc0,431021
3484dc4,94420944
3484dc8,50400005
3484dcc,8e0402b0
3484dd0,24030003
3484dd4,14430017
3484dd8,3c028011
3484ddc,8e0402b0
3484de0,24820008
3484de4,ae0202b0
3484de8,3c02fa00
3484dec,ac820000
3484df0,1118c0
3484df4,711821
3484df8,31880
3484dfc,711823
3484e00,31840
3484e04,3c028080
3484e08,34428081
3484e0c,620018
3484e10,1010
3484e14,431021
3484e18,211c3
3484e1c,31fc3
3484e20,431023
3484e24,2403ff00
3484e28,431025
3484e2c,ac820004
3484e30,3c028011
3484e34,3442a5d0
3484e38,9442009c
3484e3c,30422000
3484e40,1040002a
3484e44,3c028011
3484e48,3442a5d0
3484e4c,8c420004
3484e50,14400054
3484e54,3c028011
3484e58,24070001
3484e5c,24060045
3484e60,3c058041
3484e64,24a5eda8
3484e68,c1023c1
3484e6c,2402025
3484e70,3c028011
3484e74,3442a5d0
3484e78,94420070
3484e7c,3042f000
3484e80,24032000
3484e84,5443000e
3484e88,2402000c
3484e8c,24020010
3484e90,afa20018
3484e94,afa20014
3484e98,24020040
3484e9c,afa20010
3484ea0,24070102
3484ea4,3025
3484ea8,3c058041
3484eac,24a5eda8
3484eb0,c102428
3484eb4,2402025
3484eb8,1000000c
3484ebc,3c028011
3484ec0,afa20018
3484ec4,afa20014
3484ec8,24020042
3484ecc,afa20010
3484ed0,24070104
3484ed4,3025
3484ed8,3c058041
3484edc,24a5eda8
3484ee0,c102428
3484ee4,2402025
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,9442009c
3484ef4,30424000
3484ef8,1040002a
3484efc,3c028011
3484f00,3442a5d0
3484f04,8c420004
3484f08,14400026
3484f0c,3c028011
3484f10,24070001
3484f14,24060046
3484f18,3c058041
3484f1c,24a5eda8
3484f20,c1023c1
3484f24,2402025
3484f28,3c028011
3484f2c,3442a5d0
3484f30,94420070
3484f34,3042f000
3484f38,24033000
3484f3c,5443000e
3484f40,2402000c
3484f44,24020010
3484f48,afa20018
3484f4c,afa20014
3484f50,24020040
3484f54,afa20010
3484f58,2407011b
3484f5c,3025
3484f60,3c058041
3484f64,24a5eda8
3484f68,c102428
3484f6c,2402025
3484f70,1000000c
3484f74,3c028011
3484f78,afa20018
3484f7c,afa20014
3484f80,24020042
3484f84,afa20010
3484f88,2407011d
3484f8c,3025
3484f90,3c058041
3484f94,24a5eda8
3484f98,c102428
3484f9c,2402025
3484fa0,3c028011
3484fa4,3442a5d0
3484fa8,9042008b
3484fac,2442ffdf
3484fb0,304200ff
3484fb4,2c42000b
3484fb8,10400063
3484fbc,3c028011
3484fc0,3442a5d0
3484fc4,8c430004
3484fc8,24020001
3484fcc,1462005e
3484fd0,3c028011
3484fd4,3c02801d
3484fd8,3442aa30
3484fdc,8c43066c
3484fe0,3c023000
3484fe4,24420483
3484fe8,621024
3484fec,5440002f
3484ff0,8e0402b0
3484ff4,3c02801c
3484ff8,344284a0
3484ffc,8c440008
3485000,3c02800f
3485004,8c4213ec
3485008,54820028
348500c,8e0402b0
3485010,3c028011
3485014,3442a5d0
3485018,8c42135c
348501c,54400023
3485020,8e0402b0
3485024,3c02800e
3485028,3442f1b0
348502c,8c420000
3485030,30420020
3485034,5440001d
3485038,8e0402b0
348503c,3c028040
3485040,8c420d6c
3485044,10400008
3485048,3c02801c
348504c,344284a0
3485050,3c040001
3485054,441021
3485058,94440934
348505c,24020006
3485060,10820011
3485064,3c02801c
3485068,344284a0
348506c,3c040001
3485070,441021
3485074,94420934
3485078,1440000b
348507c,3c02801c
3485080,344284a0
3485084,441021
3485088,90420756
348508c,54400007
3485090,8e0402b0
3485094,3c0208a0
3485098,24420800
348509c,621824
34850a0,506000a0
34850a4,8e0202b0
34850a8,8e0402b0
34850ac,24820008
34850b0,ae0202b0
34850b4,3c02fa00
34850b8,ac820000
34850bc,1118c0
34850c0,711821
34850c4,31880
34850c8,711823
34850cc,31840
34850d0,3c028080
34850d4,34428081
34850d8,620018
34850dc,1010
34850e0,431021
34850e4,211c3
34850e8,31fc3
34850ec,431023
34850f0,2403ff00
34850f4,431025
34850f8,ac820004
34850fc,24070001
3485100,3c028011
3485104,3442a5d0
3485108,8046008b
348510c,3c148041
3485110,2685eda8
3485114,c1023c1
3485118,2402025
348511c,2402000c
3485120,afa20018
3485124,afa20014
3485128,24020042
348512c,afa20010
3485130,2407011d
3485134,3025
3485138,2685eda8
348513c,c102428
3485140,2402025
3485144,3c028011
3485148,3442a5d0
348514c,9042007b
3485150,2442fff9
3485154,304200ff
3485158,2c420002
348515c,5040005e
3485160,8e0202b0
3485164,3c02801d
3485168,3442aa30
348516c,8c43066c
3485170,3c023000
3485174,24420483
3485178,621024
348517c,5440002f
3485180,8e0402b0
3485184,3c02801c
3485188,344284a0
348518c,8c440008
3485190,3c02800f
3485194,8c4213ec
3485198,54820028
348519c,8e0402b0
34851a0,3c028011
34851a4,3442a5d0
34851a8,8c42135c
34851ac,54400023
34851b0,8e0402b0
34851b4,3c02800e
34851b8,3442f1b0
34851bc,8c420000
34851c0,30420020
34851c4,5440001d
34851c8,8e0402b0
34851cc,3c028040
34851d0,8c420d6c
34851d4,10400008
34851d8,3c02801c
34851dc,344284a0
34851e0,3c040001
34851e4,441021
34851e8,94440934
34851ec,24020006
34851f0,10820011
34851f4,3c02801c
34851f8,344284a0
34851fc,3c040001
3485200,441021
3485204,94420934
3485208,1440000b
348520c,3c02801c
3485210,344284a0
3485214,441021
3485218,90420758
348521c,54400007
3485220,8e0402b0
3485224,3c0208a0
3485228,24420800
348522c,621824
3485230,50600036
3485234,8e0202b0
3485238,8e0402b0
348523c,24820008
3485240,ae0202b0
3485244,3c02fa00
3485248,ac820000
348524c,1118c0
3485250,711821
3485254,31880
3485258,711823
348525c,31840
3485260,3c028080
3485264,34428081
3485268,620018
348526c,1010
3485270,431021
3485274,211c3
3485278,31fc3
348527c,431023
3485280,2403ff00
3485284,431025
3485288,ac820004
348528c,24070001
3485290,3c028011
3485294,3442a5d0
3485298,8046007b
348529c,3c118041
34852a0,2625eda8
34852a4,c1023c1
34852a8,2402025
34852ac,2402000c
34852b0,afa20018
34852b4,afa20014
34852b8,2402004d
34852bc,afa20010
34852c0,24070111
34852c4,3025
34852c8,2625eda8
34852cc,c102428
34852d0,2402025
34852d4,8e0202b0
34852d8,24430008
34852dc,ae0302b0
34852e0,3c03e700
34852e4,ac430000
34852e8,ac400004
34852ec,8fbf0034
34852f0,8fb40030
34852f4,8fb3002c
34852f8,8fb20028
34852fc,8fb10024
3485300,8fb00020
3485304,3e00008
3485308,27bd0038
348530c,24430008
3485310,ae0302b0
3485314,3c03fa00
3485318,ac430000
348531c,1000ffdb
3485320,ac530004
3485324,24430008
3485328,ae0302b0
348532c,3c03fa00
3485330,ac430000
3485334,1000ff71
3485338,ac530004
348533c,3e00008
3485344,27bdffe0
3485348,8c820008
348534c,24430008
3485350,ac830008
3485354,3c03fcff
3485358,3463ffff
348535c,ac430000
3485360,3c03fffd
3485364,3463f6fb
3485368,ac430004
348536c,8c820008
3485370,24430008
3485374,ac830008
3485378,3c03fa00
348537c,ac430000
3485380,240300d0
3485384,ac430004
3485388,a71021
348538c,21380
3485390,3c0700ff
3485394,34e7f000
3485398,471024
348539c,8fa30030
34853a0,c31821
34853a4,31880
34853a8,30630fff
34853ac,431025
34853b0,3c03e400
34853b4,431025
34853b8,afa20000
34853bc,52b80
34853c0,a72824
34853c4,63080
34853c8,30c60fff
34853cc,a62825
34853d0,afa50004
34853d4,3c02e100
34853d8,afa20008
34853dc,afa0000c
34853e0,3c02f100
34853e4,afa20010
34853e8,3c020400
34853ec,24420400
34853f0,afa20014
34853f4,afbd0018
34853f8,27a50018
34853fc,8c820008
3485400,24430008
3485404,ac830008
3485408,8fa30018
348540c,8c670004
3485410,8c660000
3485414,ac470004
3485418,ac460000
348541c,24620008
3485420,14a2fff6
3485424,afa20018
3485428,8c820008
348542c,24430008
3485430,ac830008
3485434,3c03e700
3485438,ac430000
348543c,ac400004
3485440,8c820008
3485444,24430008
3485448,ac830008
348544c,3c03fc11
3485450,34639623
3485454,ac430000
3485458,3c03ff2f
348545c,3463ffff
3485460,ac430004
3485464,3e00008
3485468,27bd0020
348546c,3c02801c
3485470,344284a0
3485474,94430014
3485478,3c028040
348547c,8c420d6c
3485480,10400588
3485484,3c02801c
3485488,27bdff90
348548c,afbf006c
3485490,afbe0068
3485494,afb70064
3485498,afb60060
348549c,afb5005c
34854a0,afb40058
34854a4,afb30054
34854a8,afb20050
