10,10737afa
3485a7c,34040024
3485a80,920902fa
3485a84,8fa20010
3485a88,8fa30014
3485a8c,8fa40018
3485a90,8fbf001c
3485a94,3e00008
3485a98,27bd0020
3485a9c,27bdffe0
3485aa0,afa20010
3485aa4,afa30014
3485aa8,afa40018
3485aac,afbf001c
3485ab0,c106c38
3485ab4,34040025
3485ab8,8fa20010
3485abc,8fa30014
3485ac0,8fa40018
3485ac4,8fbf001c
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffe0
3485ad4,afa20010
3485ad8,afa30014
3485adc,afa40018
3485ae0,afbf001c
3485ae4,c106c38
3485ae8,34040026
3485aec,2404001e
3485af0,8fa20010
3485af4,8fa30014
3485af8,8fbf001c
3485afc,3e00008
3485b00,27bd0020
3485b04,27bdffe0
3485b08,afa20010
3485b0c,afa30014
3485b10,afa40018
3485b14,afbf001c
3485b18,c106c38
3485b1c,34040027
3485b20,340403e7
3485b24,8fa20010
3485b28,8fa30014
3485b2c,8fbf001c
3485b30,3e00008
3485b34,27bd0020
3485b38,3c028040
3485b3c,844256ae
3485b40,1440000e
3485b48,2196021
3485b4c,a1840074
3485b50,24030001
3485b54,24050023
3485b58,2031021
3485b5c,904d0068
3485b60,24630001
3485b64,3063ffff
3485b68,14ad0002
3485b6c,28610004
3485b70,a0440068
3485b74,5420fff9
3485b78,2031021
3485b7c,3e00008
3485b84,27bdffe0
3485b88,afa40018
3485b8c,afbf001c
3485b90,c106c55
3485b94,34040021
3485b98,14400009
3485ba0,c106c38
3485ba4,34040021
3485ba8,2202825
3485bac,460e8380
3485bb0,44079000
3485bb4,2406000b
3485bb8,1000000e
3485bbc,1025
3485bc0,3c010001
3485bc4,310821
3485bc8,24180004
3485bcc,a03804bf
3485bd0,3c010001
3485bd4,310821
3485bd8,24080036
3485bdc,a02803dc
3485be0,3c08801e
3485be4,a100887c
3485be8,a100895f
3485bec,3c08801f
3485bf0,a1008d38
3485bf4,8fa40018
3485bf8,8fbf001c
3485bfc,3e00008
3485c00,27bd0020
3485c04,24010016
3485c08,17210003
3485c0c,24010004
3485c10,3e00008
3485c14,8479001c
3485c18,3e00008
3485c1c,240100f0
3485c20,3c0e8040
3485c24,25ce5c38
3485c28,afae0010
3485c2c,24066013
3485c30,3e00008
3485c38,27bdffe0
3485c3c,afb10018
3485c40,afb00014
3485c44,a08025
3485c48,808825
3485c4c,afbf001c
3485c50,962e029c
3485c54,260420d8
3485c58,35cf0001
3485c5c,c037519
3485c60,a62f029c
3485c64,24010004
3485c68,54410021
3485c6c,8fbf001c
3485c70,c035844
3485c74,2002025
3485c78,5040001d
3485c7c,8fbf001c
3485c80,c035886
3485c84,2002025
3485c88,3c020001
3485c8c,501021
3485c90,904204bd
3485c94,3c18800f
3485c98,27188530
3485c9c,8f182710
3485ca0,24010001
3485ca4,10400005
3485cac,1041000a
3485cb4,1000000e
3485cb8,8fbf001c
3485cbc,2719071c
3485cc0,ae3902a4
3485cc4,271903d0
3485cc8,320f809
3485ccc,2202025
3485cd0,10000006
3485cd8,2719074c
3485cdc,ae3902a4
3485ce0,271903d0
3485ce4,320f809
3485ce8,2202025
3485cec,8fbf001c
3485cf0,8fb00014
3485cf4,8fb10018
3485cf8,3e00008
3485cfc,27bd0020
3485d00,27bdffc0
3485d04,afbf0000
3485d08,afa20004
3485d0c,afa30008
3485d10,afa4000c
3485d14,afa50010
3485d18,afa60014
3485d1c,afa70018
3485d20,afb0001c
3485d24,afb10020
3485d28,afa10024
3485d2c,8fa40060
3485d30,c106794
3485d34,8c840000
3485d38,8fa20004
3485d3c,8fa30008
3485d40,8fa4000c
3485d44,8fa50010
3485d48,8fa60014
3485d4c,8fa70018
3485d50,8fb0001c
3485d54,8fb10020
3485d58,8fa10024
3485d5c,c015c0c
3485d60,3272821
3485d64,8fbf0000
3485d68,3e00008
3485d6c,27bd0040
3485d70,86470018
3485d74,10e00005
3485d7c,f03820
3485d80,3c068042
3485d84,24c61b7c
3485d88,a4c70000
3485d8c,24064000
3485d90,3e00008
3485d94,2c02825
3485d98,86470018
3485d9c,10e00005
3485da4,f03820
3485da8,3c068042
3485dac,24c61b7c
3485db0,a4c70000
3485db4,3e00008
3485db8,24064002
3485dbc,86870018
3485dc0,10e00005
3485dc8,f03820
3485dcc,3c058042
3485dd0,24a51b7c
3485dd4,a4a70000
3485dd8,3e00008
3485ddc,27a5005c
3485de0,86070018
3485de4,10e00005
3485dec,f73820
3485df0,3c058042
3485df4,24a51b7c
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058042
3485e20,24a51b7c
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058042
3485e58,24a51b7c
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058042
3485e90,24a51b7c
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c10639b
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c10194a
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c1019de
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffa0
3485f80,afa40010
3485f84,afa50014
3485f88,afa60018
3485f8c,afa7001c
3485f90,afa10020
3485f94,afa20024
3485f98,afa30028
3485f9c,afa8002c
3485fa0,afa90030
3485fa4,afaa0034
3485fa8,afab0038
3485fac,afae003c
3485fb0,afaf0040
3485fb4,e7b00044
3485fb8,afbf0048
3485fbc,2003025
3485fc0,c10337f
3485fc4,602825
3485fc8,8fa40010
3485fcc,8fa50014
3485fd0,8fa60018
3485fd4,8fa7001c
3485fd8,8fa10020
3485fdc,8fa20024
3485fe0,8fa30028
3485fe4,8fa8002c
3485fe8,8fa90030
3485fec,8faa0034
3485ff0,8fab0038
3485ff4,8fae003c
3485ff8,8faf0040
3485ffc,c7b00044
3486000,650019
3486004,c4c40024
3486008,c4c80028
348600c,8fbf0048
3486010,3e00008
3486014,27bd0060
3486018,27bdffa0
348601c,afa40010
3486020,afa50014
3486024,afa60018
3486028,afa7001c
348602c,afa10020
3486030,afa20024
3486034,afa30028
3486038,afa8002c
348603c,afa90030
3486040,afaa0034
3486044,afab0038
3486048,afae003c
348604c,afaf0040
3486050,e7b00044
3486054,afbf0048
3486058,a02025
348605c,c02825
3486060,c10337f
3486064,2003025
3486068,8fa40010
348606c,8fa50014
3486070,8fa60018
3486074,8fa7001c
3486078,8fa10020
348607c,8fa20024
3486080,8fa30028
3486084,8fa8002c
3486088,8fa90030
348608c,8faa0034
3486090,8fab0038
3486094,8fae003c
3486098,8faf0040
348609c,c7b00044
34860a0,c90019
34860a4,c4640024
34860a8,c4680028
34860ac,8fbf0048
34860b0,3e00008
34860b4,27bd0060
34860b8,27bdffd0
34860bc,afbf0010
34860c0,afa40014
34860c4,afb00018
34860c8,afa6001c
34860cc,c103433
34860d0,2002025
34860d4,8fbf0010
34860d8,8fa40014
34860dc,8fb00018
34860e0,8fa6001c
34860e4,27bd0030
34860e8,8e19013c
34860ec,2002025
34860f0,3e00008
34860f8,27bdffe0
34860fc,afa40018
3486100,afbf001c
3486104,c106770
348610c,8fa40018
3486110,8fbf001c
3486114,3e00008
3486118,27bd0020
348611c,97a50046
3486120,8fa40040
3486124,afa8002c
3486128,1f6025
348612c,c035a7b
3486134,54602
3486138,31080008
348613c,2d0e0001
3486140,cf825
3486144,3e00008
348614c,906e0002
3486150,8c650004
3486154,53602
3486158,63600
348615c,8c650004
3486160,24822200
3486164,a04e0008
3486168,8c67000c
348616c,a67823
3486170,24630008
3486174,e5c023
3486178,ac4f0000
348617c,3e00008
3486180,ac580004
3486184,24010001
3486188,14410004
348618c,87ae008c
3486190,25cc0001
3486194,80371f9
3486198,a7ac008c
348619c,27bdffa0
34861a0,afa40010
34861a4,afa50014
34861a8,afa60018
34861ac,afa2001c
34861b0,afa70020
34861b4,27bdffe0
34861b8,afb50010
34861bc,afb40014
34861c0,22025
34861c4,27a50010
34861c8,27a60014
34861cc,c105acc
34861d4,8fb50010
34861d8,8fb40014
34861dc,27bd0020
34861e0,8fa40010
34861e4,8fa50014
34861e8,8fa60018
34861ec,8fa70020
34861f0,10400003
34861f4,8fa2001c
34861f8,80371f9
34861fc,27bd0060
3486200,8037160
3486204,27bd0060
348620c,3c098040
3486210,81296208
3486214,11200005
3486218,8e291c44
348621c,912f014f
3486220,3c188012
3486224,2718a5d0
3486228,a30f003b
348622c,863800a4
3486230,3e00008
3486234,3c098012
3486238,3c088040
348623c,81086208
3486240,11000007
3486244,94a8001c
3486248,31080f00
348624c,84203
3486250,24090001
3486254,11090002
3486258,9248003b
348625c,a0a8014f
3486260,3c088010
3486264,2508e49c
3486268,8d090000
348626c,3c0a8083
3486270,254a4000
3486274,8d0b000c
3486278,14b6023
348627c,1896821
3486280,1a00008
3486288,a6000186
348628c,3c0540a0
3486290,3e00008
3486294,3c063f00
3486298,24080001
348629c,ae08011c
34862a0,3e00008
34862a4,860a014c
34862ac,3c088040
34862b0,810862a8
34862b4,11000005
34862b8,3c09801d
34862bc,252984a0
34862c0,8d281d44
34862c4,35080002
34862c8,ad281d44
34862cc,3e00008
34862d0,ae000118
34862d4,3c088040
34862d8,810862a8
34862dc,11000008
34862e0,3c09801d
34862e4,252984a0
34862e8,8d281d44
34862ec,31080002
34862f0,11000003
34862f8,24180001
34862fc,a6180204
3486300,3e00008
3486304,afaa0010
3486308,94481402
348630c,3c098040
3486310,812962a8
3486314,15200002
348631c,af001d38
3486320,3e00008
3486328,260a0184
348632c,3c088040
3486330,810862a8
3486334,15000002
348633c,a13900bc
3486340,3e00008
3486348,44814000
348634c,3c098040
3486350,812962a8
3486354,11200004
348635c,44804000
3486360,340a0001
3486364,448a0000
3486368,3e00008
3486370,3c088040
3486374,810862a8
3486378,11000004
3486380,8fbf0014
3486384,3e00008
348638c,3e00008
3486390,a03825
3486394,3c098040
3486398,812962a8
348639c,11600003
34863a4,c825
34863a8,8fa4004c
34863ac,3e00008
34863b0,8fa4004c
34863b4,27bdffd0
34863b8,afa40010
34863bc,afa50014
34863c0,afa60018
34863c4,afb0001c
34863c8,afb10020
34863cc,afa30028
34863d0,afbf002c
34863d4,2002025
34863d8,c103334
34863dc,2202825
34863e0,8fa40010
34863e4,8fa50014
34863e8,8fa60018
34863ec,8fb0001c
34863f0,8fb10020
34863f4,8fa30028
34863f8,8fbf002c
34863fc,3e00008
3486400,27bd0030
3486404,3c013f81
3486408,34213f19
348640c,44814000
3486410,3e00008
3486418,3c013f81
348641c,34213f19
3486420,44815000
3486424,3e00008
348642c,27bdffe0
3486430,afa20010
3486434,afbf0014
3486438,3c088040
348643c,81081322
3486440,11000022
3486448,c106584
348644c,46000306
3486450,406821
3486454,34030001
3486458,621824
348645c,10600003
3486460,3c09ffff
3486464,35297fff
3486468,1e97824
348646c,34030002
3486470,621824
3486474,10600003
3486478,3c09ffff
348647c,3529fff7
3486480,1e97824
3486484,34030004
3486488,621824
348648c,10600003
3486490,3c09ffff
3486494,3529fffb
3486498,1e97824
348649c,34030008
34864a0,621824
34864a4,10600003
34864a8,3c09ffff
34864ac,3529fffd
34864b0,1e97824
34864b4,34030010
34864b8,621824
34864bc,10600003
34864c0,3c09ffff
34864c4,3529fffe
34864c8,1e97824
34864cc,8fa20010
34864d0,8fbf0014
34864d4,3c018012
34864d8,ac2f1f24
34864dc,27bd0020
34864e0,3e00008
34864e8,27bdffe0
34864ec,afa40018
34864f0,afbf001c
34864f4,c104314
34864fc,8fa40018
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
3486510,10a00003
3486514,24020001
3486518,a08201ac
348651c,ac800170
3486520,3e00008
3486528,84820000
348652c,24030112
3486530,10430012
3486534,28430113
3486538,10600008
348653c,2403019e
3486540,24030015
3486544,1043000d
3486548,240300bb
348654c,1443000c
3486554,3e00008
3486558,a4800034
348655c,10430005
3486560,240301ab
3486564,10430003
3486568,2403015c
348656c,14430004
3486574,3e00008
3486578,a4800034
348657c,a4800032
3486580,3e00008
3486588,80820003
348658c,21200
3486590,c23025
3486594,84820000
3486598,2403011d
348659c,10430016
34865a0,30c6ffff
34865a4,2843011e
34865a8,1060000d
34865ac,2403019e
34865b0,28430112
34865b4,50600006
34865b8,24030112
34865bc,28420110
34865c0,1040000d
34865c8,3e00008
34865d0,1043000b
34865d8,3e00008
34865e0,10430005
34865e4,240301a0
34865e8,10430005
34865f0,3e00008
34865f8,3e00008
34865fc,a4860018
3486600,3e00008
3486604,a4860016
3486608,27bdffd0
348660c,afbf002c
3486610,afb20028
3486614,afb10024
3486618,afb00020
348661c,808025
3486620,84820000
3486624,24030111
3486628,14430009
348662c,a03025
3486630,802825
3486634,c1065a8
3486638,27a40010
348663c,8fa40010
3486640,97b20018
3486644,97b1001c
3486648,10000043
348664c,2610018d
3486650,2403011d
3486654,14430009
3486658,240301a0
348665c,802825
3486660,c1065d5
3486664,27a40010
3486668,8fa40010
348666c,97b20018
3486670,97b1001c
3486674,10000038
3486678,2610019c
348667c,14430009
3486680,24030110
3486684,802825
3486688,c1064bc
348668c,27a40010
3486690,8fa40010
3486694,97b20018
3486698,97b1001c
348669c,1000002e
34866a0,261001a6
34866a4,14430009
34866a8,2403019e
34866ac,802825
34866b0,c106419
34866b4,27a40010
34866b8,8fa40010
34866bc,97b20018
34866c0,97b1001c
34866c4,10000024
34866c8,2610018c
34866cc,14430025
34866d0,8fbf002c
34866d4,802825
34866d8,c106360
34866dc,27a40010
34866e0,8fa40010
34866e4,97b20018
34866e8,97b1001c
34866ec,1000001a
34866f0,261001a4
34866f4,9042131d
34866f8,24030002
34866fc,14430004
3486700,24030001
3486704,2402000c
3486708,10000015
348670c,a2020000
3486710,54430013
3486714,a2000000
3486718,afa40010
348671c,a7b20018
3486720,a7b1001c
3486724,8fa50014
3486728,8fa60018
348672c,c105738
3486730,8fa7001c
3486734,c10571d
3486738,2202025
348673c,54400004
3486740,90420007
3486744,c10571d
3486748,2402025
348674c,90420007
3486750,10000003
3486754,a2020000
3486758,1480ffe6
348675c,3c028040
3486760,8fbf002c
3486764,8fb20028
3486768,8fb10024
348676c,8fb00020
3486770,3e00008
3486774,27bd0030
3486778,27bdffe0
348677c,afbf001c
3486780,afb20018
3486784,afb10014
3486788,afb00010
348678c,808025
3486790,a08825
3486794,3c128040
3486798,c101962
348679c,96465ed8
34867a0,2202825
34867a4,c101982
34867a8,2002025
34867ac,2202825
34867b0,c103356
34867b4,2002025
34867b8,a6405ed8
34867bc,8fbf001c
34867c0,8fb20018
34867c4,8fb10014
34867c8,8fb00010
34867cc,3e00008
34867d0,27bd0020
34867d4,a0c00000
34867d8,3c028040
34867dc,9043131f
34867e0,10600036
34867e4,24020001
34867e8,27bdfe20
34867ec,afbf01dc
34867f0,afb101d8
34867f4,afb001d4
34867f8,808825
34867fc,c08025
3486800,24020015
3486804,a7a20010
3486808,3c020001
348680c,a21021
3486810,80421cbc
3486814,21200
3486818,3c038040
348681c,94635ed8
3486820,431021
3486824,a7a20026
3486828,a7a0002c
348682c,9483000e
3486830,31b02
3486834,24040001
3486838,1464001b
348683c,24020001
3486840,3825
3486844,90a600a5
3486848,27a50010
348684c,c103d38
3486850,27a401c0
3486854,8fa301c0
3486858,10600013
348685c,1025
3486860,afa301ac
3486864,8fa201c4
3486868,afa201b0
348686c,8fa201c8
3486870,afa201b4
3486874,8fa201cc
3486878,afa201b8
348687c,c10403c
3486880,27a40010
3486884,401825
3486888,14600007
348688c,1025
3486890,a620000e
3486894,24020015
3486898,a6220000
348689c,24020001
34868a0,a2020000
34868a4,24020001
34868a8,8fbf01dc
34868ac,8fb101d8
34868b0,8fb001d4
34868b4,3e00008
34868b8,27bd01e0
34868bc,3e00008
34868c4,27bdffb8
34868c8,afbf0044
34868cc,afb30040
34868d0,afb2003c
34868d4,afb10038
34868d8,afb00034
34868dc,809025
34868e0,a08025
34868e4,c08825
34868e8,a3a00028
34868ec,94a30000
34868f0,24020117
34868f4,14620008
34868f8,9825
34868fc,27a60028
3486900,2202825
3486904,c1019f5
3486908,2002025
348690c,10400027
3486910,3c138040
3486914,26736510
3486918,86070002
348691c,9602000e
3486920,afa20024
3486924,9602000c
3486928,afa20020
348692c,9602000a
3486930,afa2001c
3486934,96020008
3486938,afa20018
348693c,86020006
3486940,44820000
3486948,46800020
348694c,e7a00014
3486950,86020004
3486954,44820000
348695c,46800020
3486960,e7a00010
3486964,44870000
348696c,46800020
3486970,44070000
3486974,96060000
3486978,2202825
348697c,3c028002
3486980,24425110
3486984,40f809
3486988,2402025
348698c,10400008
3486990,408025
3486994,12600006
3486998,93a50028
348699c,260f809
34869a0,402025
34869a4,10000003
34869a8,2001025
34869ac,8025
34869b0,2001025
34869b4,8fbf0044
34869b8,8fb30040
34869bc,8fb2003c
34869c0,8fb10038
34869c4,8fb00034
34869c8,3e00008
34869cc,27bd0048
34869d0,27bdffd0
34869d4,afbf002c
34869d8,a01025
34869dc,c02825
34869e0,3c038011
34869e4,3463a5d0
34869e8,8c660000
34869ec,24030423
34869f0,54c30007
34869f4,84470002
34869f8,240303e8
34869fc,a4430004
3486a00,2403f858
3486a04,a4430006
3486a08,a440000a
3486a0c,84470002
3486a10,9443000e
3486a14,afa30024
3486a18,9443000c
3486a1c,afa30020
3486a20,9443000a
3486a24,afa3001c
3486a28,94430008
3486a2c,afa30018
3486a30,84430006
3486a34,44830000
3486a3c,46800020
3486a40,e7a00014
3486a44,84430004
3486a48,44830000
3486a50,46800020
3486a54,e7a00010
3486a58,44870000
3486a60,46800020
3486a64,44070000
3486a68,94460000
3486a6c,3c028002
3486a70,24425110
3486a74,40f809
3486a7c,8fbf002c
3486a80,3e00008
3486a84,27bd0030
3486a88,3e00008
3486a90,3c028042
3486a94,8c43cac8
3486a98,3c028042
3486a9c,2442c3fa
3486aa0,14620004
3486aa4,3c038042
3486aa8,3c028042
3486aac,2442c3fc
3486ab0,ac62cac8
3486ab4,3e00008
3486abc,3c028042
3486ac0,8c43cac8
3486ac4,3c028042
3486ac8,2442c3e0
3486acc,54620004
3486ad0,3c028042
3486ad4,3c028042
3486ad8,10000002
3486adc,2442c3e2
3486ae0,2442c400
3486ae4,3c038042
3486ae8,3e00008
3486aec,ac62cac8
3486af0,27bdffc0
3486af4,afbf003c
3486af8,afb50038
3486afc,afb40034
3486b00,afb30030
3486b04,afb2002c
3486b08,afb10028
3486b0c,afb00024
3486b10,809025
3486b14,3c02801c
3486b18,344284a0
3486b1c,3c030001
3486b20,431021
3486b24,90420743
3486b28,240300aa
3486b2c,10430006
3486b30,a08825
3486b34,401825
3486b38,c2102b
3486b3c,54400001
3486b40,c01825
3486b44,306600ff
3486b48,3c02801c
3486b4c,344284a0
3486b50,8c500000
3486b54,261402a8
3486b58,8e0202b0
3486b5c,24430008
3486b60,ae0302b0
3486b64,3c03de00
3486b68,ac430000
3486b6c,3c038042
3486b70,2463d908
3486b74,ac430004
3486b78,8e0202b0
3486b7c,24430008
3486b80,ae0302b0
3486b84,3c13e700
3486b88,ac530000
3486b8c,ac400004
3486b90,8e0202b0
3486b94,24430008
3486b98,ae0302b0
3486b9c,3c03fc11
3486ba0,34639623
3486ba4,ac430000
3486ba8,3c03ff2f
3486bac,3463ffff
3486bb0,ac430004
3486bb4,8e0202b0
3486bb8,24430008
3486bbc,ae0302b0
3486bc0,3c03fa00
3486bc4,ac430000
3486bc8,2403ff00
3486bcc,c33025
3486bd0,ac460004
3486bd4,24070001
3486bd8,24060009
3486bdc,3c158042
3486be0,26a5d8c0
3486be4,c104367
3486be8,2802025
3486bec,24020010
3486bf0,afa20018
3486bf4,afa20014
3486bf8,263100bd
3486bfc,afb10010
3486c00,2647001b
3486c04,3025
3486c08,26a5d8c0
3486c0c,c1044fe
3486c10,2802025
3486c14,8e0202b0
3486c18,24430008
3486c1c,ae0302b0
3486c20,ac530000
3486c24,ac400004
3486c28,8fbf003c
3486c2c,8fb50038
3486c30,8fb40034
3486c34,8fb30030
3486c38,8fb2002c
3486c3c,8fb10028
3486c40,8fb00024
3486c44,3e00008
3486c48,27bd0040
3486c4c,3c028042
3486c50,8c43cac8
3486c54,3c028042
3486c58,2442c3e0
3486c5c,1062006b
3486c64,27bdffd0
3486c68,afbf002c
3486c6c,90660000
3486c70,90620001
3486c74,22600
3486c78,42603
3486c7c,42183
3486c80,3042003f
3486c84,21040
3486c88,3c038042
3486c8c,2463c3e0
3486c90,621021
3486c94,3c038042
3486c98,ac62cac8
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,944c00a4
3486ca8,29820011
3486cac,10400009
3486cb0,2825
3486cb4,3c028011
3486cb8,3442a5d0
3486cbc,4c1021
3486cc0,804200bc
3486cc4,2405ffef
3486cc8,21027
3486ccc,217c3
3486cd0,a22824
3486cd4,3c028040
3486cd8,90421320
3486cdc,10400046
3486ce0,3c028042
3486ce4,8c43d600
3486ce8,18600043
3486cec,3c02801c
3486cf0,344284a0
3486cf4,3c070001
3486cf8,471021
3486cfc,804f1cbc
3486d00,3c028042
3486d04,2442d4cc
3486d08,35040
3486d0c,1435021
3486d10,a5080
3486d14,1435023
3486d18,a5040
3486d1c,1425021
3486d20,3c188040
3486d24,27181352
3486d28,240e00ff
3486d2c,3c0d8042
3486d30,25adee64
3486d34,90430000
3486d38,546c002d
3486d3c,24420016
3486d40,88590000
3486d44,98590003
3486d48,884b0004
3486d4c,984b0007
3486d50,88490008
3486d54,9849000b
3486d58,8848000c
3486d5c,9848000f
3486d60,88470010
3486d64,98470013
3486d68,afb90010
3486d6c,afab0014
3486d70,afa90018
3486d74,afa8001c
3486d78,afa70020
3486d7c,90470014
3486d80,a3a70024
3486d84,90470015
3486d88,a3a70025
3486d8c,781821
3486d90,90630000
3486d94,10600002
3486d98,27ab001e
3486d9c,27ab0022
3486da0,1603825
3486da4,256b0004
3486da8,34840
3486dac,1234821
3486db0,94840
3486db4,90e80000
3486db8,110e000c
3486dbc,81840
3486dc0,681821
3486dc4,31880
3486dc8,1231821
3486dcc,1a31821
3486dd0,90630005
3486dd4,546f0003
3486dd8,24e70001
3486ddc,10000003
3486de0,24a5ffef
3486de4,5567fff4
3486de8,90e80000
3486dec,24420016
3486df0,544affd1
3486df4,90430000
3486df8,c101abc
3486e00,8fbf002c
3486e04,3e00008
3486e08,27bd0030
3486e0c,3e00008
3486e14,801025
3486e18,24030001
3486e1c,831804
3486e20,3c048011
3486e24,3484a5d0
3486e28,8c840918
3486e2c,641824
3486e30,14600029
3486e34,3c038042
3486e38,3043ffff
3486e3c,2c630005
3486e40,10600023
3486e44,22080
3486e48,3c038042
3486e4c,2463c408
3486e50,641821
3486e54,8c630000
3486e58,600008
3486e60,3c038042
3486e64,8c63133c
3486e68,14600019
3486e6c,3c038011
3486e70,3463a5d0
3486e74,8064007c
3486e78,2403ffff
3486e7c,14830014
3486e80,3c038040
3486e84,8c631300
3486e88,10600036
3486e90,3c028011
3486e94,3442a5d0
3486e98,8c4200a0
3486e9c,30420038
3486ea0,2c420001
3486ea4,3e00008
3486ea8,24420003
3486eac,3c038042
3486eb0,8c63133c
3486eb4,14600006
3486eb8,3c038011
3486ebc,3463a5d0
3486ec0,8c6300a0
3486ec4,30630038
3486ec8,10600023
3486ed0,3e00008
3486ed8,8c63133c
3486edc,14600020
3486ee0,24030002
3486ee4,10430005
3486ee8,24030003
3486eec,10430013
3486ef0,3c038011
3486ef4,3e00008
3486ef8,24020004
3486efc,3c038011
3486f00,3463a5d0
3486f04,8064007c
3486f08,2403ffff
3486f0c,1483fff0
3486f10,3c038040
3486f14,8c631300
3486f18,10600012
3486f20,3c028011
3486f24,3442a5d0
3486f28,8c4200a0
3486f2c,30420038
3486f30,2c420001
3486f34,3e00008
3486f38,24420003
3486f3c,3463a5d0
3486f40,8c6300a0
3486f44,30630038
3486f48,14600006
3486f50,3e00008
3486f54,24020004
3486f58,3e00008
3486f5c,24020004
3486f60,24020004
3486f64,3e00008
3486f6c,24020004
3486f70,10820007
3486f74,3c028011
3486f78,3442a5d0
3486f7c,24030001
3486f80,832004
3486f84,8c430918
3486f88,641825
3486f8c,ac430918
3486f90,3e00008
3486f98,27bdffc8
3486f9c,afbf0034
3486fa0,afb30030
3486fa4,afb2002c
3486fa8,afb10028
3486fac,afb00024
3486fb0,808025
3486fb4,909101e9
3486fb8,3c028042
3486fbc,8c421344
3486fc0,3c038042
3486fc4,8c631340
3486fc8,431025
3486fcc,3c038042
3486fd0,8c631348
3486fd4,431025
3486fd8,10400034
3486fdc,2201825
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,905200a5
3486fec,9487001c
3486ff0,73943
3486ff4,30e7007f
3486ff8,2403025
3486ffc,802825
3487000,c103d38
3487004,27a40010
3487008,97b30018
348700c,12600027
3487010,2201825
3487014,c10571d
3487018,97a4001c
348701c,14400004
3487020,3c038042
3487024,c10571d
3487028,2602025
348702c,3c038042
3487030,8c631344
3487034,3c048042
3487038,8c841340
348703c,641825
3487040,5060001a
3487044,90430007
3487048,90440007
348704c,2c830011
3487050,10600011
3487054,3c030001
