10,10731e3a
348a238,8e0402b0
348a23c,3c028040
348a240,8c42132c
348a244,10400019
348a248,3c02801c
348a24c,344284a0
348a250,3c030001
348a254,431021
348a258,94430934
348a25c,24020006
348a260,14620012
348a264,3c02801c
348a268,344284a0
348a26c,3c030001
348a270,431021
348a274,94420948
348a278,1440000c
348a27c,3c02801c
348a280,344284a0
348a284,431021
348a288,94420944
348a28c,50400004
348a290,3c028040
348a294,24030003
348a298,14430004
348a29c,3c028040
348a2a0,90420c91
348a2a4,54400030
348a2a8,8e0402b0
348a2ac,c101d4f
348a2b4,5440002c
348a2b8,8e0402b0
348a2bc,3c02801c
348a2c0,344284a0
348a2c4,3c030001
348a2c8,431021
348a2cc,94420934
348a2d0,54400025
348a2d4,8e0402b0
348a2d8,3c028011
348a2dc,3442a5d0
348a2e0,9042007b
348a2e4,2442fff9
348a2e8,304200ff
348a2ec,2c420002
348a2f0,5040001d
348a2f4,8e0402b0
348a2f8,3c02801c
348a2fc,344284a0
348a300,431021
348a304,90420758
348a308,54400017
348a30c,8e0402b0
348a310,3c02801d
348a314,3442aa30
348a318,8c42066c
348a31c,3c0308a0
348a320,24630800
348a324,431024
348a328,5440000f
348a32c,8e0402b0
348a330,3c02801d
348a334,3442aa30
348a338,80420682
348a33c,4400009
348a340,3c02801c
348a344,344284a0
348a348,3c030001
348a34c,431021
348a350,8c431e5c
348a354,3c02ffff
348a358,431024
348a35c,50400043
348a360,8e0202b0
348a364,8e0402b0
348a368,24820008
348a36c,ae0202b0
348a370,3c02fa00
348a374,ac820000
348a378,1118c0
348a37c,711821
348a380,31880
348a384,711823
348a388,31840
348a38c,3c028080
348a390,34428081
348a394,620018
348a398,1010
348a39c,431021
348a3a0,211c3
348a3a4,31fc3
348a3a8,431023
348a3ac,2403ff00
348a3b0,431025
348a3b4,ac820004
348a3b8,24070001
348a3bc,3c028011
348a3c0,3442a5d0
348a3c4,8046007b
348a3c8,3c118042
348a3cc,2625d2c8
348a3d0,c1041fd
348a3d4,2402025
348a3d8,2402000c
348a3dc,afa20018
348a3e0,afa20014
348a3e4,2673000d
348a3e8,afb30010
348a3ec,26a70002
348a3f0,3025
348a3f4,2625d2c8
348a3f8,c104395
348a3fc,2402025
348a400,8e0202b0
348a404,24430008
348a408,ae0302b0
348a40c,3c03e700
348a410,ac430000
348a414,10000031
348a418,ac400004
348a41c,3442a5d0
348a420,9055008b
348a424,1000fc89
348a428,241300e6
348a42c,3442a5d0
348a430,9055008a
348a434,1000fc85
348a438,241300c5
348a43c,3442a5d0
348a440,844213ce
348a444,28420003
348a448,1040fdb6
348a44c,24130042
348a450,1000fdb4
348a454,24130033
348a458,90420c82
348a45c,1040fbf2
348a460,3c02801c
348a464,1000fc20
348a46c,24430008
348a470,ae0302b0
348a474,3c03fa00
348a478,ac430000
348a47c,1000ffce
348a480,ac540004
348a484,24430008
348a488,ae0302b0
348a48c,3c03fa00
348a490,ac430000
348a494,1000ff21
348a498,ac540004
348a49c,344284a0
348a4a0,3c030001
348a4a4,431021
348a4a8,94420944
348a4ac,5040fcb1
348a4b0,3c02801c
348a4b4,1000fcac
348a4b8,24030003
348a4bc,344284a0
348a4c0,3c030001
348a4c4,431021
348a4c8,94420944
348a4cc,5040fbfc
348a4d0,3c02801c
348a4d4,1000fbf8
348a4d8,24030003
348a4dc,8fbf005c
348a4e0,8fbe0058
348a4e4,8fb70054
348a4e8,8fb60050
348a4ec,8fb5004c
348a4f0,8fb40048
348a4f4,8fb30044
348a4f8,8fb20040
348a4fc,8fb1003c
348a500,8fb00038
348a504,3e00008
348a508,27bd0060
348a50c,3e00008
348a514,27bdffe0
348a518,8c820008
348a51c,24430008
348a520,ac830008
348a524,3c03fcff
348a528,3463ffff
348a52c,ac430000
348a530,3c03fffd
348a534,3463f6fb
348a538,ac430004
348a53c,8c820008
348a540,24430008
348a544,ac830008
348a548,3c03fa00
348a54c,ac430000
348a550,240300d0
348a554,ac430004
348a558,a71021
348a55c,21380
348a560,3c0700ff
348a564,34e7f000
348a568,471024
348a56c,8fa30030
348a570,c31821
348a574,31880
348a578,30630fff
348a57c,431025
348a580,3c03e400
348a584,431025
348a588,afa20000
348a58c,52b80
348a590,a72824
348a594,63080
348a598,30c60fff
348a59c,a62825
348a5a0,afa50004
348a5a4,3c02e100
348a5a8,afa20008
348a5ac,afa0000c
348a5b0,3c02f100
348a5b4,afa20010
348a5b8,3c020400
348a5bc,24420400
348a5c0,afa20014
348a5c4,afbd0018
348a5c8,27a50018
348a5cc,8c820008
348a5d0,24430008
348a5d4,ac830008
348a5d8,8fa30018
348a5dc,8c670004
348a5e0,8c660000
348a5e4,ac470004
348a5e8,ac460000
348a5ec,24620008
348a5f0,14a2fff6
348a5f4,afa20018
348a5f8,8c820008
348a5fc,24430008
348a600,ac830008
348a604,3c03e700
348a608,ac430000
348a60c,ac400004
348a610,8c820008
348a614,24430008
348a618,ac830008
348a61c,3c03fc11
348a620,34639623
348a624,ac430000
348a628,3c03ff2f
348a62c,3463ffff
348a630,ac430004
348a634,3e00008
348a638,27bd0020
348a63c,3c028040
348a640,90451320
348a644,10a00006
348a648,24820002
348a64c,3c028040
348a650,90421357
348a654,50400002
348a658,24820002
348a65c,24820001
348a660,28430002
348a664,2c630001
348a668,431021
348a66c,28430009
348a670,14600007
348a678,50a00005
348a67c,24420001
348a680,3c038040
348a684,9063135f
348a688,54600001
348a68c,24420001
348a690,3e00008
348a698,27bdffa8
348a69c,afbf0054
348a6a0,afb70050
348a6a4,afb6004c
348a6a8,afb50048
348a6ac,afb40044
348a6b0,afb30040
348a6b4,afb2003c
348a6b8,afb10038
348a6bc,afb00034
348a6c0,809025
348a6c4,c08825
348a6c8,e09825
348a6cc,1825
348a6d0,3c07cccc
348a6d4,34e7cccd
348a6d8,27a20020
348a6dc,433021
348a6e0,a70019
348a6e4,2010
348a6e8,420c2
348a6ec,41080
348a6f0,441021
348a6f4,21040
348a6f8,a21023
348a6fc,a0c20000
348a700,a01025
348a704,3085ffff
348a708,602025
348a70c,24630001
348a710,2c42000a
348a714,1040fff0
348a718,306300ff
348a71c,1000001b
348a720,8e420008
348a724,3a31821
348a728,2470001f
348a72c,26340008
348a730,420c0
348a734,284a021
348a738,14a400
348a73c,14a403
348a740,24170010
348a744,24160008
348a748,3c158042
348a74c,26b5d258
348a750,afb70018
348a754,afb60014
348a758,afb30010
348a75c,2203825
348a760,92060000
348a764,2a02825
348a768,c104265
348a76c,2402025
348a770,26310008
348a774,118c00
348a778,118c03
348a77c,1634fff4
348a780,2610ffff
348a784,1000001b
348a788,8fbf0054
348a78c,24450008
348a790,ae450008
348a794,3c05fcff
348a798,34a597ff
348a79c,ac450000
348a7a0,3c05ff2d
348a7a4,34a5feff
348a7a8,ac450004
348a7ac,93a20068
348a7b0,21600
348a7b4,93a50069
348a7b8,52c00
348a7bc,451025
348a7c0,93a5006b
348a7c4,451025
348a7c8,93a5006a
348a7cc,52a00
348a7d0,451025
348a7d4,8e450008
348a7d8,24a60008
348a7dc,ae460008
348a7e0,3c06fa00
348a7e4,aca60000
348a7e8,1460ffce
348a7ec,aca20004
348a7f0,8fbf0054
348a7f4,8fb70050
348a7f8,8fb6004c
348a7fc,8fb50048
348a800,8fb40044
348a804,8fb30040
348a808,8fb2003c
348a80c,8fb10038
348a810,8fb00034
348a814,3e00008
348a818,27bd0058
348a81c,3c028040
348a820,90421320
348a824,104000c1
348a828,3c020001
348a82c,27bdff80
348a830,afbf007c
348a834,afbe0078
348a838,afb70074
348a83c,afb60070
348a840,afb5006c
348a844,afb40068
348a848,afb30064
348a84c,afb20060
348a850,afb1005c
348a854,afb00058
348a858,80b825
348a85c,a0b025
348a860,821021
348a864,90551cbc
348a868,3c028042
348a86c,8c420ccc
348a870,184000a2
348a874,909400a5
348a878,3c108042
348a87c,2610cf04
348a880,9025
348a884,3c1e8040
348a888,27de1356
348a88c,3c138042
348a890,2673e7f0
348a894,3c028042
348a898,afa20040
348a89c,3c028042
348a8a0,24427450
348a8a4,afa20044
348a8a8,92020000
348a8ac,5454008e
348a8b0,26520001
348a8b4,8a070000
348a8b8,9a070003
348a8bc,8a060004
348a8c0,9a060007
348a8c4,8a050008
348a8c8,9a05000b
348a8cc,8a04000c
348a8d0,9a04000f
348a8d4,8a030010
348a8d8,9a030013
348a8dc,afa70020
348a8e0,afa60024
348a8e4,afa50028
348a8e8,afa4002c
348a8ec,afa30030
348a8f0,96030014
348a8f4,a7a30034
348a8f8,5e1021
348a8fc,90460000
348a900,14c00002
348a904,27a50032
348a908,27a5002e
348a90c,a01825
348a910,24a50004
348a914,240700ff
348a918,62040
348a91c,862021
348a920,42040
348a924,90710000
348a928,1227006e
348a92c,111040
348a930,511021
348a934,21080
348a938,821021
348a93c,2621021
348a940,90420005
348a944,54550065
348a948,24630001
348a94c,3c02801c
348a950,344284a0
348a954,944400a4
348a958,28820011
348a95c,10400008
348a960,1825
348a964,3c028011
348a968,3442a5d0
348a96c,441021
348a970,804300bc
348a974,31fc3
348a978,30630011
348a97c,2463ffef
348a980,61040
348a984,461021
348a988,21040
348a98c,112040
348a990,912021
348a994,42080
348a998,441021
348a99c,531021
348a9a0,90420000
348a9a4,afa2004c
348a9a8,8ec20008
348a9ac,24440008
348a9b0,aec40008
348a9b4,3c06e700
348a9b8,ac460000
348a9bc,ac400004
348a9c0,8ec20008
348a9c4,24440008
348a9c8,aec40008
348a9cc,3c04fc11
348a9d0,34849623
348a9d4,ac440000
348a9d8,3c04ff2f
348a9dc,3484ffff
348a9e0,ac440004
348a9e4,3c020001
348a9e8,2e21021
348a9ec,afa20050
348a9f0,94440742
348a9f4,2402ff00
348a9f8,822025
348a9fc,8ec20008
348aa00,24450008
348aa04,aec50008
348aa08,3c05fa00
348aa0c,ac450000
348aa10,ac440004
348aa14,8ec20008
348aa18,24440008
348aa1c,aec40008
348aa20,ac460000
348aa24,ac400004
348aa28,246300bd
348aa2c,31c00
348aa30,31c03
348aa34,afa30048
348aa38,24020010
348aa3c,afa20018
348aa40,afa20014
348aa44,afa30010
348aa48,2407001a
348aa4c,24060001
348aa50,8fa30040
348aa54,2465d268
348aa58,c104265
348aa5c,2c02025
348aa60,8fa30044
348aa64,718821
348aa68,92250000
348aa6c,8ec20008
348aa70,24430008
348aa74,aec30008
348aa78,3c06e700
348aa7c,ac460000
348aa80,ac400004
348aa84,2402ffff
348aa88,a3a20038
348aa8c,a3a20039
348aa90,a3a2003a
348aa94,8fa20050
348aa98,94420742
348aa9c,a3a2003b
348aaa0,8fa2004c
348aaa4,a2102b
348aaa8,14400005
348aaac,8fa20038
348aab0,24020078
348aab4,a3a20038
348aab8,a3a0003a
348aabc,8fa20038
348aac0,afa20010
348aac4,8fa70048
348aac8,2406002a
348aacc,c1029a6
348aad0,2c02025
348aad4,10000004
348aad8,26520001
348aadc,5465ff92
348aae0,90710000
348aae4,26520001
348aae8,3c028042
348aaec,8c420ccc
348aaf0,242102a
348aaf4,1440ff6c
348aaf8,26100016
348aafc,8fbf007c
348ab00,8fbe0078
348ab04,8fb70074
348ab08,8fb60070
348ab0c,8fb5006c
348ab10,8fb40068
348ab14,8fb30064
348ab18,8fb20060
348ab1c,8fb1005c
348ab20,8fb00058
348ab24,3e00008
348ab28,27bd0080
348ab2c,3e00008
348ab34,3c02801c
348ab38,344284a0
348ab3c,94430014
348ab40,3c028040
348ab44,8c42132c
348ab48,104007f5
348ab4c,3c02801c
348ab50,27bdff80
348ab54,afbf007c
348ab58,afbe0078
348ab5c,afb70074
348ab60,afb60070
348ab64,afb5006c
348ab68,afb40068
348ab6c,afb30064
348ab70,afb20060
348ab74,afb1005c
348ab78,afb00058
348ab7c,808025
348ab80,344284a0
348ab84,3c040001
348ab88,441021
348ab8c,94440934
348ab90,24020006
348ab94,548207d7
348ab98,8fbf007c
348ab9c,3c02801c
348aba0,344284a0
348aba4,3c040001
348aba8,441021
348abac,94420948
348abb0,144007cf
348abb4,3c02801c
348abb8,344284a0
348abbc,441021
348abc0,94420944
348abc4,50400005
348abc8,3c02801c
348abcc,24040003
348abd0,144407c8
348abd4,8fbf007c
348abd8,3c02801c
348abdc,344284a0
348abe0,3c040001
348abe4,441021
348abe8,84420978
348abec,24040016
348abf0,54440007
348abf4,24040017
348abf8,3c028040
348abfc,944256ac
348ac00,10400009
348ac04,3062ffff
348ac08,100007ba
348ac0c,8fbf007c
348ac10,14440005
348ac14,3062ffff
348ac18,3c028040
348ac1c,944256ae
348ac20,144007b3
348ac24,3062ffff
348ac28,30630700
348ac2c,5060000b
348ac30,21400
348ac34,3c038040
348ac38,90630c91
348ac3c,5460079f
348ac40,8e030004
348ac44,21c00
348ac48,31c03
348ac4c,46107a9
348ac50,8fbf007c
348ac54,10000789
348ac58,8e030004
348ac5c,21403
348ac60,442078e
348ac64,8e020004
348ac68,100007a2
348ac6c,8fbf007c
348ac70,3c038040
348ac74,90630c91
348ac78,10600345
348ac7c,30430400
348ac80,3c028011
348ac84,3442a5d0
348ac88,94430f2e
348ac8c,3c028040
348ac90,8c421338
348ac94,10400018
348ac98,2025
348ac9c,3c028040
348aca0,8c421340
348aca4,10400005
348aca8,3c028040
348acac,30620001
348acb0,10400005
348acb4,3c028040
348acb8,3c028040
348acbc,8c421344
348acc0,14400769
348acc4,3c028040
348acc8,8c421340
348accc,10400004
348acd0,2025
348acd4,30630002
348acd8,5060000c
348acdc,afa00044
348ace0,3c028040
348ace4,8c421344
348ace8,50400008
348acec,afa00044
348acf0,10000003
348acf4,24020001
348acf8,10000004
348acfc,afa00044
348ad00,10000002
348ad04,afa20044
348ad08,afa20044
348ad0c,3c028040
348ad10,8c431330
348ad14,afa30050
348ad18,3c028040
348ad1c,90426100
348ad20,38540001
348ad24,2e940001
348ad28,2694000d
348ad2c,14600002
348ad30,24060025
348ad34,603025
348ad38,3c038040
348ad3c,90631320
348ad40,3182b
348ad44,31823
348ad48,24050001
348ad4c,10450003
348ad50,30630042
348ad54,10000002
348ad58,2405000b
348ad5c,2405000e
348ad60,51040
348ad64,451021
348ad68,21040
348ad6c,24420050
348ad70,461021
348ad74,431021
348ad78,141840
348ad7c,741821
348ad80,31880
348ad84,26850001
348ad88,651821
348ad8c,24050140
348ad90,a22823
348ad94,597c2
348ad98,2459021
348ad9c,129043
348ada0,240500f0
348ada4,a32823
348ada8,5bfc2
348adac,2e5b821
348adb0,17b843
348adb4,26450001
348adb8,afa50038
348adbc,26e50001
348adc0,afa5003c
348adc4,8e050008
348adc8,24a60008
348adcc,ae060008
348add0,3c06fcff
348add4,34c6ffff
348add8,aca60000
348addc,3c06fffd
348ade0,34c6f6fb
348ade4,aca60004
348ade8,8e050008
348adec,24a60008
348adf0,ae060008
348adf4,3c06fa00
348adf8,aca60000
348adfc,240600d0
348ae00,aca60004
348ae04,521021
348ae08,21380
348ae0c,771821
348ae10,31880
348ae14,431025
348ae18,3c03e400
348ae1c,431025
348ae20,afa20020
348ae24,121380
348ae28,171880
348ae2c,431025
348ae30,afa20024
348ae34,3c02e100
348ae38,afa20028
348ae3c,afa0002c
348ae40,3c02f100
348ae44,afa20030
348ae48,3c020400
348ae4c,24420400
348ae50,afa20034
348ae54,27a20020
348ae58,27a80038
348ae5c,8e030008
348ae60,24650008
348ae64,ae050008
348ae68,8c470004
348ae6c,8c460000
348ae70,ac670004
348ae74,24420008
348ae78,1502fff8
348ae7c,ac660000
348ae80,8e020008
348ae84,24430008
348ae88,ae030008
348ae8c,3c03e700
348ae90,ac430000
348ae94,ac400004
348ae98,8e020008
348ae9c,24430008
348aea0,ae030008
348aea4,3c03fc11
348aea8,34639623
348aeac,ac430000
348aeb0,3c03ff2f
348aeb4,3463ffff
348aeb8,10800057
348aebc,ac430004
348aec0,3c058042
348aec4,24a5d2d8
348aec8,94a70008
348aecc,3025
348aed0,c1041fd
348aed4,2002025
348aed8,3c118042
348aedc,2631cf04
348aee0,8fb3003c
348aee4,2636011e
348aee8,3c158040
348aeec,3c1e8040
348aef0,27de1348
348aef4,3c028042
348aef8,2442ceec
348aefc,afa20048
348af00,3c028042
348af04,2442d2d8
348af08,afa2004c
348af0c,8ea2133c
348af10,5040000b
348af14,92220000
348af18,92230000
348af1c,3c028011
348af20,3442a5d0
348af24,431021
348af28,904200a8
348af2c,21042
348af30,30420001
348af34,50400036
348af38,26310016
348af3c,92220000
348af40,5e1021
348af44,80420000
348af48,28430003
348af4c,54600030
348af50,26310016
348af54,2446fffd
348af58,28c30003
348af5c,50600004
348af60,24020003
348af64,2442fffe
348af68,1000000d
348af6c,afa20040
348af70,10c20007
348af74,24020004
348af78,10c20008
348af7c,24020005
348af80,50c20007
348af84,afa00040
348af88,10000006
348af8c,8fa20040
348af90,24020005
348af94,10000002
348af98,afa20040
348af9c,afa60040
348afa0,8fa20040
348afa4,21880
348afa8,8fa20048
348afac,431821
348afb0,90620001
348afb4,21600
348afb8,90640003
348afbc,42200
348afc0,441025
348afc4,90630002
348afc8,31c00
348afcc,431025
348afd0,344200ff
348afd4,8e030008
348afd8,24640008
348afdc,ae040008
348afe0,3c04fa00
348afe4,ac640000
348afe8,ac620004
348afec,2402000c
348aff0,afa20018
348aff4,afa20014
348aff8,afb30010
348affc,8fa70038
348b000,8fa5004c
348b004,c104395
348b008,2002025
348b00c,26310016
348b010,16d1ffbe
348b014,2673000d
348b018,8e020008
348b01c,24430008
348b020,ae030008
348b024,3c03fa00
348b028,ac430000
348b02c,2403ffff
348b030,ac430004
348b034,8fa20044
348b038,5040002f
348b03c,2652000e
348b040,3c058042
348b044,24a5d2e8
348b048,94a70008
348b04c,3025
348b050,c1041fd
348b054,2002025
348b058,3c118042
348b05c,2631cf04
348b060,8fb3003c
348b064,2636011e
348b068,3c158040
348b06c,3c1e8040
348b070,27de1348
348b074,3c028042
348b078,2442d2e8
348b07c,afa20040
348b080,8ea2133c
348b084,5040000b
348b088,92220000
348b08c,92230000
348b090,3c028011
348b094,3442a5d0
348b098,431021
348b09c,904200a8
348b0a0,21042
348b0a4,30420001
348b0a8,50400010
348b0ac,26310016
348b0b0,92220000
348b0b4,5e1021
348b0b8,80460000
348b0bc,2cc20003
348b0c0,5040000a
348b0c4,26310016
348b0c8,2402000c
348b0cc,afa20018
348b0d0,afa20014
348b0d4,afb30010
348b0d8,8fa70038
348b0dc,8fa50040
348b0e0,c104395
348b0e4,2002025
348b0e8,26310016
348b0ec,16d1ffe4
348b0f0,2673000d
348b0f4,2652000e
348b0f8,3c138042
348b0fc,2673cf07
348b100,26f10002
348b104,141040
348b108,541021
348b10c,21080
348b110,541021
348b114,afa2004c
348b118,24550002
348b11c,2b7a821
348b120,24070006
348b124,2203025
348b128,2402825
348b12c,c10698c
348b130,2602025
348b134,2631000d
348b138,16b1fff9
348b13c,26730016
348b140,afa00010
348b144,3825
348b148,2406000b
348b14c,24050006
348b150,c1069be
348b154,2002025
348b158,3c028040
348b15c,90436100
348b160,24020001
348b164,14620002
348b168,24020008
348b16c,2402000b
348b170,2a840
348b174,2a2a821
348b178,15a840
348b17c,26b50001
348b180,2b2a821
348b184,24070001
348b188,24060011
348b18c,3c058042
348b190,24a5d2b8
348b194,c1041fd
348b198,2002025
348b19c,3c138042
348b1a0,2673cf04
348b1a4,26f60002
348b1a8,148840
348b1ac,2348821
348b1b0,118880
348b1b4,2348823
348b1b8,118840
348b1bc,2338821
348b1c0,2c0a025
348b1c4,2609025
348b1c8,3c1e8011
348b1cc,37dea5d0
348b1d0,3c024f28
348b1d4,24424f29
348b1d8,afa20038
348b1dc,82420001
348b1e0,4430028
348b1e4,26520016
348b1e8,92440000
348b1ec,3c41021
348b1f0,804300bc
348b1f4,410c0
348b1f8,441023
348b1fc,21080
348b200,3c21021
348b204,804200e5
348b208,8fa40038
348b20c,afa40020
348b210,1860000b
348b214,a3a00024
348b218,602025
348b21c,2863000a
348b220,50600001
348b224,24040009
348b228,41e00
348b22c,31e03
348b230,4620001
348b234,2025
348b238,24840030
348b23c,a3a40020
348b240,1840000a
348b244,401825
348b248,2842000a
348b24c,50400001
348b250,24030009
348b254,31600
348b258,21603
348b25c,4420001
348b260,1825
348b264,24630030
348b268,a3a30022
348b26c,24070006
348b270,2803025
348b274,2a02825
348b278,c10698c
348b27c,27a40020
348b280,26520016
348b284,1632ffd5
348b288,2694000d
348b28c,afa00010
348b290,3825
348b294,2406000b
348b298,24050006
348b29c,c1069be
348b2a0,2002025
348b2a4,26a20019
348b2a8,afa20044
348b2ac,24070001
348b2b0,2406000e
348b2b4,3c058042
348b2b8,24a5d2b8
348b2bc,c1041fd
348b2c0,2002025
348b2c4,8fb4003c
348b2c8,afb40038
348b2cc,2609025
348b2d0,241e000d
348b2d4,3c028011
348b2d8,3442a5d0
348b2dc,afa20040
348b2e0,3c028042
348b2e4,2442d2b8
348b2e8,afa20048
348b2ec,92430000
348b2f0,147e0002
348b2f4,2401025
348b2f8,2403000a
348b2fc,90420001
348b300,30420040
348b304,50400011
348b308,26520016
348b30c,8fa20040
348b310,431821
348b314,906200a8
348b318,30420001
348b31c,5040000b
348b320,26520016
348b324,2402000c
348b328,afa20018
348b32c,afa20014
348b330,afb40010
348b334,8fa70044
348b338,3025
348b33c,8fa50048
348b340,c104395
348b344,2002025
348b348,26520016
348b34c,1632ffe7
348b350,2694000d
348b354,24070001
348b358,2406000a
348b35c,3c058042
348b360,24a5d2b8
348b364,c1041fd
348b368,2002025
348b36c,3c128042
348b370,2652cf05
348b374,8fa2004c
348b378,24420001
348b37c,57b821
348b380,8fb4003c
348b384,3c1e8011
348b388,37dea5d0
348b38c,3c028042
348b390,2442d2b8
348b394,afa20040
348b398,92420000
348b39c,30420020
348b3a0,50400010
348b3a4,2694000d
348b3a8,8fc200a4
348b3ac,3c030040
348b3b0,431024
348b3b4,5040000b
348b3b8,2694000d
348b3bc,2402000c
348b3c0,afa20018
348b3c4,afa20014
348b3c8,afb40010
348b3cc,8fa70044
348b3d0,3025
348b3d4,8fa50040
348b3d8,c104395
348b3dc,2002025
348b3e0,2694000d
348b3e4,1697ffec
348b3e8,26520016
348b3ec,26a20026
348b3f0,afa20040
348b3f4,24070001
348b3f8,24060010
348b3fc,3c058042
348b400,24a5d2b8
348b404,c1041fd
348b408,2002025
348b40c,8fb4003c
348b410,2609025
348b414,3c178011
348b418,36f7a5d0
348b41c,241e000c
348b420,3c028042
348b424,2442d2b8
348b428,afa20044
348b42c,92420001
348b430,30420010
348b434,50400011
348b438,26520016
348b43c,92420000
348b440,2e21021
348b444,904200a8
348b448,21082
348b44c,30420001
348b450,5040000a
348b454,26520016
348b458,afbe0018
348b45c,afbe0014
348b460,afb40010
348b464,8fa70040
348b468,3025
348b46c,8fa50044
348b470,c104395
348b474,2002025
348b478,26520016
348b47c,1651ffeb
348b480,2694000d
348b484,26a20033
348b488,afa20040
348b48c,24070001
348b490,2406000f
348b494,3c058042
348b498,24a5d2b8
348b49c,c1041fd
348b4a0,2002025
348b4a4,8fb4003c
348b4a8,2609025
348b4ac,3c178011
348b4b0,36f7a5d0
348b4b4,241e000c
348b4b8,3c028042
348b4bc,2442d2b8
348b4c0,afa20044
348b4c4,92420001
348b4c8,30420010
348b4cc,50400011
348b4d0,26520016
348b4d4,92420000
348b4d8,2e21021
348b4dc,904200a8
348b4e0,21042
348b4e4,30420001
348b4e8,5040000a
348b4ec,26520016
348b4f0,afbe0018
348b4f4,afbe0014
348b4f8,afb40010
348b4fc,8fa70040
348b500,3025
348b504,8fa50044
348b508,c104395
348b50c,2002025
348b510,26520016
348b514,1651ffeb
348b518,2694000d
348b51c,26a20040
348b520,afa20040
348b524,24070001
348b528,2406000b
348b52c,3c058042
348b530,24a5d2b8
348b534,c1041fd
348b538,2002025
348b53c,8fb4003c
348b540,2609025
348b544,3c178011
348b548,36f7a5d0
348b54c,241e000c
348b550,3c028042
348b554,2442d2b8
348b558,afa2003c
348b55c,92430002
348b560,50600010
348b564,26520016
348b568,92420000
348b56c,38420003
348b570,2e21021
348b574,90420e9c
348b578,5443000a
348b57c,26520016
348b580,afbe0018
348b584,afbe0014
348b588,afb40010
348b58c,8fa70040
348b590,3025
348b594,8fa5003c
348b598,c104395
348b59c,2002025
348b5a0,26520016
348b5a4,1651ffed
348b5a8,2694000d
348b5ac,8fa20050
348b5b0,1040002a
348b5b4,26be004d
348b5b8,2677011e
348b5bc,2c08825
348b5c0,3c148040
348b5c4,3c128040
348b5c8,26521356
348b5cc,3c028042
348b5d0,2442c450
348b5d4,afa2003c
348b5d8,3c028042
348b5dc,2442c454
348b5e0,afa20040
348b5e4,8e821334
348b5e8,5040000f
348b5ec,92620000
348b5f0,92620001
348b5f4,30420010
348b5f8,5040000b
348b5fc,92620000
348b600,3c028011
348b604,3442a5d0
348b608,92630000
348b60c,431021
348b610,904200a8
348b614,21082
348b618,30420001
348b61c,5040000c
348b620,26730016
348b624,92620000
348b628,521021
348b62c,90420000
348b630,14400002
348b634,8fa4003c
348b638,8fa40040
348b63c,24070006
348b640,2203025
348b644,c10698c
348b648,3c02825
348b64c,26730016
348b650,16f3ffe4
348b654,2631000d
348b658,26be0072
348b65c,afa00010
348b660,3825
348b664,2406000b
348b668,24050006
348b66c,c1069be
348b670,2002025
348b674,3c028040
348b678,90421320
348b67c,1040049b
348b680,24070001
