10,107352fa
34899c0,3c058042
34899c4,24a5aa48
34899c8,c103b4f
34899cc,2002025
34899d0,3c128042
34899d4,2652a6a9
34899d8,8fa2004c
34899dc,24420001
34899e0,57b821
34899e4,8fb4003c
34899e8,3c1e8011
34899ec,37dea5d0
34899f0,3c028042
34899f4,2442aa48
34899f8,afa20040
34899fc,92420000
3489a00,30420020
3489a04,50400010
3489a08,2694000d
3489a0c,8fc200a4
3489a10,3c030040
3489a14,431024
3489a18,5040000b
3489a1c,2694000d
3489a20,2402000c
3489a24,afa20018
3489a28,afa20014
3489a2c,afb40010
3489a30,8fa70044
3489a34,3025
3489a38,8fa50040
3489a3c,c103c8a
3489a40,2002025
3489a44,2694000d
3489a48,1697ffec
3489a4c,26520016
3489a50,26a20026
3489a54,afa20040
3489a58,24070001
3489a5c,24060010
3489a60,3c058042
3489a64,24a5aa48
3489a68,c103b4f
3489a6c,2002025
3489a70,8fb4003c
3489a74,2609025
3489a78,3c178011
3489a7c,36f7a5d0
3489a80,241e000c
3489a84,3c028042
3489a88,2442aa48
3489a8c,afa20044
3489a90,92420001
3489a94,30420010
3489a98,50400011
3489a9c,26520016
3489aa0,92420000
3489aa4,2e21021
3489aa8,904200a8
3489aac,21082
3489ab0,30420001
3489ab4,5040000a
3489ab8,26520016
3489abc,afbe0018
3489ac0,afbe0014
3489ac4,afb40010
3489ac8,8fa70040
3489acc,3025
3489ad0,8fa50044
3489ad4,c103c8a
3489ad8,2002025
3489adc,26520016
3489ae0,1651ffeb
3489ae4,2694000d
3489ae8,26a20033
3489aec,afa20040
3489af0,24070001
3489af4,2406000f
3489af8,3c058042
3489afc,24a5aa48
3489b00,c103b4f
3489b04,2002025
3489b08,8fb4003c
3489b0c,2609025
3489b10,3c178011
3489b14,36f7a5d0
3489b18,241e000c
3489b1c,3c028042
3489b20,2442aa48
3489b24,afa20044
3489b28,92420001
3489b2c,30420010
3489b30,50400011
3489b34,26520016
3489b38,92420000
3489b3c,2e21021
3489b40,904200a8
3489b44,21042
3489b48,30420001
3489b4c,5040000a
3489b50,26520016
3489b54,afbe0018
3489b58,afbe0014
3489b5c,afb40010
3489b60,8fa70040
3489b64,3025
3489b68,8fa50044
3489b6c,c103c8a
3489b70,2002025
3489b74,26520016
3489b78,1651ffeb
3489b7c,2694000d
3489b80,26a20040
3489b84,afa20040
3489b88,24070001
3489b8c,2406000b
3489b90,3c058042
3489b94,24a5aa48
3489b98,c103b4f
3489b9c,2002025
3489ba0,8fb4003c
3489ba4,2609025
3489ba8,3c178011
3489bac,36f7a5d0
3489bb0,241e000c
3489bb4,3c028042
3489bb8,2442aa48
3489bbc,afa2003c
3489bc0,92430002
3489bc4,50600010
3489bc8,26520016
3489bcc,92420000
3489bd0,38420003
3489bd4,2e21021
3489bd8,90420e9c
3489bdc,5443000a
3489be0,26520016
3489be4,afbe0018
3489be8,afbe0014
3489bec,afb40010
3489bf0,8fa70040
3489bf4,3025
3489bf8,8fa5003c
3489bfc,c103c8a
3489c00,2002025
3489c04,26520016
3489c08,1651ffed
3489c0c,2694000d
3489c10,8fa20050
3489c14,1040002a
3489c18,26be004d
3489c1c,2677011e
3489c20,2c08825
3489c24,3c148040
3489c28,3c128040
3489c2c,26521352
3489c30,3c028042
3489c34,2442a5dc
3489c38,afa2003c
3489c3c,3c028042
3489c40,2442a5e0
3489c44,afa20040
3489c48,8e821330
3489c4c,5040000f
3489c50,92620000
3489c54,92620001
3489c58,30420010
3489c5c,5040000b
3489c60,92620000
3489c64,3c028011
3489c68,3442a5d0
3489c6c,92630000
3489c70,431021
3489c74,904200a8
3489c78,21082
3489c7c,30420001
3489c80,5040000c
3489c84,26730016
3489c88,92620000
3489c8c,521021
3489c90,90420000
3489c94,14400002
3489c98,8fa4003c
3489c9c,8fa40040
3489ca0,24070006
3489ca4,2203025
3489ca8,c1061f2
3489cac,3c02825
3489cb0,26730016
3489cb4,16f3ffe4
3489cb8,2631000d
3489cbc,26be0072
3489cc0,afa00010
3489cc4,3825
3489cc8,2406000b
3489ccc,24050006
3489cd0,c106224
3489cd4,2002025
3489cd8,3c028040
3489cdc,90421320
3489ce0,1040049b
3489ce4,24070001
3489ce8,24060001
3489cec,3c058042
3489cf0,24a5a9f8
3489cf4,c103b4f
3489cf8,2002025
3489cfc,3c028042
3489d00,8c42e350
3489d04,18400024
3489d08,a025
3489d0c,3c118042
3489d10,2631a6ba
3489d14,3c158040
3489d18,26b51352
3489d1c,241300ff
3489d20,3c128042
3489d24,26524a68
3489d28,3c028042
3489d2c,afa2003c
3489d30,3c178042
3489d34,9222ffee
3489d38,551021
3489d3c,90420000
3489d40,14400002
3489d44,2202025
3489d48,2624fffc
3489d4c,801825
3489d50,24840004
3489d54,90620000
3489d58,10530007
3489d5c,521021
3489d60,90420000
3489d64,14400491
3489d68,2402000c
3489d6c,24630001
3489d70,5483fff9
3489d74,90620000
3489d78,26940001
3489d7c,8fa20038
3489d80,2442000d
3489d84,afa20038
3489d88,8ee2e350
3489d8c,282102a
3489d90,1440ffe8
3489d94,26310016
3489d98,2407000a
3489d9c,24060010
3489da0,3c058042
3489da4,24a5aa38
3489da8,c103b4f
3489dac,2002025
3489db0,3c028042
3489db4,8c42e350
3489db8,18400086
3489dbc,3c128042
3489dc0,2652a6ba
3489dc4,b825
3489dc8,3c028040
3489dcc,24421352
3489dd0,afa20038
3489dd4,3c148042
3489dd8,26944a68
3489ddc,3c028042
3489de0,2442bf80
3489de4,afa2004c
3489de8,afb2003c
3489dec,9242ffee
3489df0,8fa30038
3489df4,431021
3489df8,90430000
3489dfc,14600002
3489e00,2401025
3489e04,2642fffc
3489e08,40a825
3489e0c,24450004
3489e10,240400ff
3489e14,90430000
3489e18,10640067
3489e1c,741821
3489e20,90630000
3489e24,14600459
3489e28,24420001
3489e2c,54a2fffa
3489e30,90430000
3489e34,10000061
3489e38,26f70001
3489e3c,92a60000
3489e40,240200ff
3489e44,10c2005c
3489e48,8fa2003c
3489e4c,9042ffee
3489e50,8fa30038
3489e54,431021
3489e58,90480000
3489e5c,d41021
3489e60,90510000
3489e64,81040
3489e68,482021
3489e6c,42040
3489e70,62840
3489e74,a61821
3489e78,31880
3489e7c,832021
3489e80,8fa9004c
3489e84,1242021
3489e88,90830002
3489e8c,31e00
3489e90,90840004
3489e94,42200
3489e98,641825
3489e9c,481021
3489ea0,21040
3489ea4,a62821
3489ea8,52880
3489eac,451021
3489eb0,1221021
3489eb4,90420003
3489eb8,21400
3489ebc,621025
3489ec0,344200ff
3489ec4,8e030008
3489ec8,24640008
3489ecc,ae040008
3489ed0,3c04fa00
3489ed4,ac640000
3489ed8,ac620004
3489edc,2e22000a
3489ee0,1440000f
3489ee4,2667fffa
3489ee8,3c06cccc
3489eec,34c6cccd
3489ef0,2260019
3489ef4,3010
3489ef8,2402000b
3489efc,afa20018
3489f00,24020006
3489f04,afa20014
3489f08,8fa20040
3489f0c,afa20010
3489f10,630c2
3489f14,8fa50044
3489f18,c103c8a
3489f1c,2002025
3489f20,3c02cccc
3489f24,3442cccd
3489f28,2220019
3489f2c,1010
3489f30,210c2
3489f34,21880
3489f38,621021
3489f3c,21040
3489f40,2223023
3489f44,30c600ff
3489f48,14c00405
3489f4c,2402000b
3489f50,24070001
3489f54,2406002f
3489f58,8fb10044
3489f5c,2202825
3489f60,c103b4f
3489f64,2002025
3489f68,2402000b
3489f6c,afa20018
3489f70,24020006
3489f74,afa20014
3489f78,8fa20040
3489f7c,afa20010
3489f80,2603825
3489f84,3025
3489f88,2202825
3489f8c,c103c8a
3489f90,2002025
3489f94,2407000a
3489f98,24060010
3489f9c,2202825
3489fa0,c103b4f
3489fa4,2002025
3489fa8,2673000f
3489fac,8fa20048
3489fb0,1662ffa2
3489fb4,26b50001
3489fb8,26f70001
3489fbc,26d6000d
3489fc0,3c028042
3489fc4,8c42e350
3489fc8,2e2102a
3489fcc,1440ff86
3489fd0,26520016
3489fd4,8e020008
3489fd8,24430008
3489fdc,ae030008
3489fe0,3c03fa00
3489fe4,ac430000
3489fe8,2403ffff
3489fec,100003d8
3489ff0,ac430004
3489ff4,106000c2
3489ff8,30420100
3489ffc,3c028011
348a000,3442a5d0
348a004,94430f2e
348a008,3c028040
348a00c,8c421334
348a010,10400012
348a014,a825
348a018,3c028040
348a01c,8c42133c
348a020,10400010
348a024,24150001
348a028,30620001
348a02c,54400006
348a030,30630002
348a034,3c028040
348a038,8c42133c
348a03c,1040000c
348a040,a825
348a044,30630002
348a048,24020001
348a04c,1460000a
348a050,afa2003c
348a054,10000008
348a058,afa0003c
348a05c,10000006
348a060,afa0003c
348a064,24020001
348a068,10000003
348a06c,afa2003c
348a070,24020001
348a074,afa2003c
348a078,3c028042
348a07c,9442aa3c
348a080,23840
348a084,e23821
348a088,73880
348a08c,e23823
348a090,73840
348a094,24e70013
348a098,24020140
348a09c,471023
348a0a0,21fc2
348a0a4,621021
348a0a8,22843
348a0ac,afa50038
348a0b0,24b40001
348a0b4,2402009a
348a0b8,afa20010
348a0bc,2406002b
348a0c0,c1022de
348a0c4,2002025
348a0c8,3c058042
348a0cc,24a5aa68
348a0d0,94a70008
348a0d4,3025
348a0d8,c103b4f
348a0dc,2002025
348a0e0,3c118042
348a0e4,2631a690
348a0e8,2412005f
348a0ec,3c1efa00
348a0f0,24130010
348a0f4,3c168042
348a0f8,26d6aa68
348a0fc,241700c5
348a100,92220001
348a104,21600
348a108,92230003
348a10c,31a00
348a110,431025
348a114,92230002
348a118,31c00
348a11c,431025
348a120,344200ff
348a124,8e030008
348a128,24640008
348a12c,ae040008
348a130,ac7e0000
348a134,ac620004
348a138,afb30018
348a13c,afb30014
348a140,afb20010
348a144,2803825
348a148,92260000
348a14c,2c02825
348a150,c103c8a
348a154,2002025
348a158,26520011
348a15c,1657ffe8
348a160,26310004
348a164,1000039d
348a168,8e020008
348a16c,afb30018
348a170,afb30014
348a174,afb20010
348a178,2803825
348a17c,2203025
348a180,2e02825
348a184,c103c8a
348a188,2002025
348a18c,26310001
348a190,1636fff6
348a194,26520011
348a198,8fa20038
348a19c,24420012
348a1a0,afa20038
348a1a4,3c138040
348a1a8,26731378
348a1ac,24120001
348a1b0,8825
348a1b4,3c168042
348a1b8,26d6a684
348a1bc,3c1e8040
348a1c0,24170001
348a1c4,3c028042
348a1c8,afa20040
348a1cc,3c148040
348a1d0,26941344
348a1d4,2442a6a8
348a1d8,afa20044
348a1dc,2a230003
348a1e0,10600006
348a1e4,2201025
348a1e8,8fa3003c
348a1ec,14600006
348a1f0,2d11821
348a1f4,1000003f
348a1f8,26310001
348a1fc,52a0003b
348a200,2a420009
348a204,2d11821
348a208,90650000
348a20c,8fc31338
348a210,10770005
348a214,24040002
348a218,10640019
348a21c,24030003
348a220,1000002c
348a224,113100
348a228,8fa20040
348a22c,2442a6a8
348a230,244600b0
348a234,90430000
348a238,742021
348a23c,80840000
348a240,1485000b
348a244,24420016
348a248,3c028011
348a24c,3442a5d0
348a250,431021
348a254,904200a8
348a258,21042
348a25c,30420001
348a260,5440001c
348a264,113100
348a268,10000020
348a26c,2a420009
348a270,54c2fff1
348a274,90430000
348a278,10000016
348a27c,113100
348a280,10430013
348a284,28430003
348a288,38630001
348a28c,431023
348a290,21840
348a294,621821
348a298,31880
348a29c,621023
348a2a0,21040
348a2a4,8fa30044
348a2a8,431021
348a2ac,90430000
348a2b0,3c028011
348a2b4,3442a5d0
348a2b8,431021
348a2bc,904200a8
348a2c0,21042
348a2c4,30420001
348a2c8,10400008
348a2cc,2a420009
348a2d0,113100
348a2d4,d13021
348a2d8,24c6002d
348a2dc,8fa50038
348a2e0,c10621c
348a2e4,2602025
348a2e8,2a420009
348a2ec,10400318
348a2f0,26310001
348a2f4,26520001
348a2f8,1000ffb8
348a2fc,26730017
348a300,104001fe
348a304,3c028040
348a308,3c028040
348a30c,90425f50
348a310,24030001
348a314,10430005
348a318,2415000a
348a31c,14400005
348a320,24150009
348a324,10000004
348a328,2403000c
348a32c,10000002
348a330,2403000f
348a334,2403000f
348a338,3c028042
348a33c,9442aa3c
348a340,430018
348a344,3812
348a348,3c038040
348a34c,90631320
348a350,1060000c
348a354,24e70014
348a358,210c0
348a35c,24420020
348a360,e23821
348a364,3c028040
348a368,90421353
348a36c,2102b
348a370,2a2a821
348a374,3c028040
348a378,9042135b
348a37c,2c420001
348a380,2a2a821
348a384,151100
348a388,26a30001
348a38c,431021
348a390,24030140
348a394,671823
348a398,32fc2
348a39c,a32821
348a3a0,52843
348a3a4,240300f0
348a3a8,621823
348a3ac,3a7c2
348a3b0,283a021
348a3b4,14a043
348a3b8,24be0001
348a3bc,26830001
348a3c0,afa3003c
348a3c4,afa20010
348a3c8,2803025
348a3cc,c1022de
348a3d0,2002025
348a3d4,8e020008
348a3d8,24430008
348a3dc,ae030008
348a3e0,3c03fa00
348a3e4,ac430000
348a3e8,2403ffff
348a3ec,ac430004
348a3f0,26930002
348a3f4,8825
348a3f8,3c168042
348a3fc,26d6a6a8
348a400,c102328
348a404,2202025
348a408,22040
348a40c,822021
348a410,42080
348a414,822023
348a418,42040
348a41c,24840003
348a420,2603025
348a424,3c02825
348a428,c10621c
348a42c,2c42021
348a430,2209025
348a434,26310001
348a438,16b1fff1
348a43c,26730011
348a440,3c028040
348a444,90435f50
348a448,24020001
348a44c,14620002
348a450,24030008
348a454,2403000b
348a458,3c028042
348a45c,9442aa3c
348a460,430018
348a464,b812
348a468,26f70001
348a46c,2feb821
348a470,24070001
348a474,24060011
348a478,3c058042
348a47c,24a5aa48
348a480,c103b4f
348a484,2002025
348a488,26940002
348a48c,2809825
348a490,8825
348a494,3c158042
348a498,26b5a6a8
348a49c,3c168011
348a4a0,36d6a5d0
348a4a4,3c1e4f28
348a4a8,10000002
348a4ac,27de4f29
348a4b0,408825
348a4b4,c102328
348a4b8,2202025
348a4bc,21840
348a4c0,621821
348a4c4,31880
348a4c8,621823
348a4cc,31840
348a4d0,2a31821
348a4d4,80630001
348a4d8,461002a
348a4dc,21840
348a4e0,621821
348a4e4,31880
348a4e8,621023
348a4ec,21040
348a4f0,551021
348a4f4,90440000
348a4f8,2c41021
348a4fc,804300bc
348a500,410c0
348a504,441023
348a508,21080
348a50c,2c21021
348a510,804200e5
348a514,afbe0020
348a518,1860000b
348a51c,a3a00024
348a520,602025
348a524,2863000a
348a528,50600001
348a52c,24040009
348a530,41e00
348a534,31e03
348a538,4620001
348a53c,2025
348a540,24840030
348a544,a3a40020
348a548,1840000a
348a54c,401825
348a550,2842000a
348a554,50400001
348a558,24030009
348a55c,31600
348a560,21603
348a564,4420001
348a568,1825
348a56c,24630030
348a570,a3a30022
348a574,2603025
348a578,2e02825
348a57c,c10621c
348a580,27a40020
348a584,26220001
348a588,1651ffc9
348a58c,26730011
348a590,3c028042
348a594,9442aa3c
348a598,21080
348a59c,24420001
348a5a0,571021
348a5a4,afa20038
348a5a8,24070001
348a5ac,2406000e
348a5b0,3c058042
348a5b4,24a5aa48
348a5b8,c103b4f
348a5bc,2002025
348a5c0,8fb5003c
348a5c4,2a0b025
348a5c8,8825
348a5cc,3c138042
348a5d0,2673a6a8
348a5d4,3c178011
348a5d8,36f7a5d0
348a5dc,3c028042
348a5e0,10000002
348a5e4,245eaa48
348a5e8,408825
348a5ec,c102328
348a5f0,2202025
348a5f4,21840
348a5f8,621821
348a5fc,31880
348a600,621823
348a604,31840
348a608,731821
348a60c,90640000
348a610,2403000d
348a614,50830001
348a618,2404000a
348a61c,21840
348a620,621821
348a624,31880
348a628,621023
348a62c,21040
348a630,2621021
348a634,90420001
348a638,30420040
348a63c,10400010
348a640,26220001
348a644,2e42021
348a648,908200a8
348a64c,30420001
348a650,1040000b
348a654,26220001
348a658,24020010
348a65c,afa20018
348a660,afa20014
348a664,afb50010
348a668,8fa70038
348a66c,3025
348a670,3c02825
348a674,c103c8a
348a678,2002025
348a67c,26220001
348a680,1651ffd9
348a684,26b50011
348a688,24070001
348a68c,2406000a
348a690,3c058042
348a694,24a5aa48
348a698,c103b4f
348a69c,2002025
348a6a0,8fb3003c
348a6a4,8825
348a6a8,3c158042
348a6ac,26b5a6a8
348a6b0,3c178011
348a6b4,36f7a5d0
348a6b8,3c028042
348a6bc,10000002
348a6c0,245eaa48
348a6c4,408825
348a6c8,c102328
348a6cc,2202025
348a6d0,21840
348a6d4,621821
348a6d8,31880
348a6dc,621023
348a6e0,21040
348a6e4,2a21021
348a6e8,90420001
348a6ec,30420020
348a6f0,10400010
348a6f4,26220001
348a6f8,8ee200a4
348a6fc,3c030040
348a700,431024
348a704,1040000b
348a708,26220001
348a70c,24020010
348a710,afa20018
348a714,afa20014
348a718,afb30010
348a71c,8fa70038
348a720,3025
348a724,3c02825
348a728,c103c8a
348a72c,2002025
348a730,26220001
348a734,1651ffe3
348a738,26730011
348a73c,3c028040
348a740,90421320
348a744,10400202
348a748,8fa20038
348a74c,24420011
348a750,afa2003c
348a754,24070001
348a758,24060001
348a75c,3c058042
348a760,24a5a9f8
348a764,c103b4f
348a768,2002025
348a76c,8825
348a770,3c178042
348a774,26f7a6a8
348a778,3c1e8040
348a77c,27de1352
348a780,241500ff
348a784,3c138042
348a788,26734a68
348a78c,3c028042
348a790,2442a9f8
348a794,10000002
348a798,afa20040
348a79c,408825
348a7a0,c102328
348a7a4,2202025
348a7a8,21840
348a7ac,621821
348a7b0,31880
348a7b4,621823
348a7b8,31840
348a7bc,771821
348a7c0,90630000
348a7c4,7e1821
348a7c8,90630000
348a7cc,10600008
348a7d0,21840
348a7d4,621821
348a7d8,31880
348a7dc,621023
348a7e0,21040
348a7e4,24420012
348a7e8,10000007
348a7ec,2e21021
348a7f0,621821
348a7f4,31880
348a7f8,621023
348a7fc,21040
348a800,2442000e
348a804,2e21021
348a808,402025
348a80c,24420004
348a810,90830000
348a814,10750006
348a818,731821
348a81c,90630000
348a820,1460021f
348a824,24840001
348a828,5482fffa
348a82c,90830000
348a830,26220001
348a834,1651ffd9
348a838,26d60011
348a83c,8fa20038
348a840,24420022
348a844,afa2004c
348a848,2407000a
348a84c,24060010
348a850,3c058042
348a854,24a5aa38
348a858,c103b4f
348a85c,2002025
348a860,f025
348a864,3c028042
348a868,2442a6a8
348a86c,afa20040
348a870,3c028040
348a874,24421352
348a878,afa20038
348a87c,3c178042
348a880,26f74a68
348a884,3c168042
348a888,10000002
348a88c,26d6aa38
348a890,40f025
348a894,c102328
348a898,3c02025
348a89c,21840
348a8a0,621821
348a8a4,31880
348a8a8,621823
348a8ac,31840
348a8b0,8fa40040
348a8b4,641821
348a8b8,90630000
348a8bc,8fa50038
348a8c0,651821
348a8c4,90630000
348a8c8,10600008
348a8cc,28840
348a8d0,2228821
348a8d4,118880
348a8d8,2228823
348a8dc,118840
348a8e0,26310012
348a8e4,10000008
348a8e8,918821
348a8ec,2228821
348a8f0,118880
348a8f4,2228823
348a8f8,118840
348a8fc,2631000e
348a900,8fa30040
348a904,718821
348a908,2202025
348a90c,26260004
348a910,240500ff
348a914,90830000
348a918,10650073
348a91c,771821
348a920,90630000
348a924,146001d3
348a928,24840001
348a92c,5486fffa
348a930,90830000
348a934,1000006d
348a938,27c20001
348a93c,2351021
348a940,90470000
348a944,240200ff
348a948,10e20067
348a94c,8fa20048
348a950,90420000
348a954,8fa30038
348a958,431021
348a95c,90480000
348a960,f71021
348a964,90530000
348a968,96c20004
348a96c,550018
348a970,1012
348a974,21040
348a978,8fa3004c
348a97c,431021
348a980,151880
348a984,431021
348a988,afa2003c
348a98c,3c038042
348a990,2466bf80
348a994,81840
348a998,682021
348a99c,42040
348a9a0,72840
348a9a4,a71021
348a9a8,21080
348a9ac,822021
348a9b0,c42021
348a9b4,90820002
348a9b8,21600
348a9bc,90840004
348a9c0,42200
348a9c4,441025
348a9c8,681821
348a9cc,31840
348a9d0,a72821
348a9d4,52880
348a9d8,651821
348a9dc,c31821
348a9e0,90630003
348a9e4,31c00
348a9e8,431025
348a9ec,344200ff
348a9f0,8e030008
348a9f4,24640008
348a9f8,ae040008
348a9fc,3c04fa00
348aa00,ac640000
348aa04,ac620004
348aa08,2e62000a
348aa0c,14400011
348aa10,3c02cccc
348aa14,3c06cccc
348aa18,34c6cccd
348aa1c,2660019
348aa20,3010
348aa24,96c20006
348aa28,afa20018
348aa2c,96c20004
348aa30,afa20014
348aa34,8fa20044
348aa38,afa20010
348aa3c,8fa7003c
348aa40,630c2
348aa44,2c02825
348aa48,c103c8a
348aa4c,2002025
348aa50,3c02cccc
348aa54,3442cccd
348aa58,2620019
348aa5c,1010
348aa60,210c2
348aa64,21880
348aa68,621021
348aa6c,21040
348aa70,2623023
348aa74,30c600ff
348aa78,54c00172
348aa7c,96c70004
348aa80,24070001
348aa84,2406002f
348aa88,2c02825
348aa8c,c103b4f
348aa90,2002025
348aa94,96c70004
348aa98,96c20006
348aa9c,afa20018
348aaa0,afa70014
348aaa4,8fa20044
348aaa8,afa20010
348aaac,8fa2003c
348aab0,473821
348aab4,3025
348aab8,2c02825
348aabc,c103c8a
348aac0,2002025
348aac4,2407000a
348aac8,24060010
348aacc,2c02825
348aad0,c103b4f
348aad4,2002025
348aad8,26b50001
348aadc,24020004
348aae0,16a2ff97
348aae4,2351021
348aae8,27c20001
348aaec,165eff68
348aaf0,26940011
348aaf4,1000014c
348aaf8,8e020008
348aafc,8c57132c
348ab00,12e00007
348ab04,2e01025
348ab08,3c028042
348ab0c,9443aa3c
348ab10,31040
348ab14,431021
348ab18,21040
348ab1c,24420001
348ab20,3c038042
348ab24,9467aa3c
348ab28,738c0
348ab2c,24e70038
348ab30,e23821
348ab34,24020140
348ab38,471023
348ab3c,22fc2
348ab40,a22821
348ab44,52843
348ab48,24b50001
348ab4c,240200cd
348ab50,afa20010
348ab54,24060011
348ab58,c1022de
348ab5c,2002025
348ab60,8e020008
348ab64,24430008
348ab68,ae030008
348ab6c,3c03fa00
348ab70,ac430000
348ab74,2403ffff
348ab78,ac430004
348ab7c,24120013
348ab80,8825
348ab84,3c138042
348ab88,2673a6a8
348ab8c,2414000c
348ab90,2a22000a
348ab94,38420001
348ab98,511021
348ab9c,22040
348aba0,822021
348aba4,42080
348aba8,822023
348abac,42040
348abb0,24840003
348abb4,2403025
348abb8,2a02825
348abbc,c10621c
348abc0,2642021
348abc4,26310001
348abc8,1634fff1
348abcc,26520011
348abd0,3c028042
348abd4,9454aa3c
348abd8,14a0c0
348abdc,26940001
348abe0,295a021
348abe4,24070001
348abe8,24060010
348abec,3c058042
348abf0,24a5aa48
348abf4,c103b4f
348abf8,2002025
348abfc,24120012
348ac00,8825
348ac04,3c138042
348ac08,2673a6a8
348ac0c,3c158011
348ac10,36b5a5d0
348ac14,3c168042
348ac18,26d6aa48
348ac1c,2a23000a
348ac20,38630001
348ac24,711821
348ac28,31040
348ac2c,431021
348ac30,21080
348ac34,431023
348ac38,21040
348ac3c,2621021
348ac40,90420001
348ac44,30420010
348ac48,50400018
348ac4c,26310001
348ac50,31040
348ac54,431021
348ac58,21080
348ac5c,431023
348ac60,21040
348ac64,531021
348ac68,90420000
348ac6c,2a21021
348ac70,904200a8
348ac74,21082
348ac78,30420001
348ac7c,5040000b
348ac80,26310001
348ac84,24020010
348ac88,afa20018
348ac8c,afa20014
348ac90,afb20010
348ac94,2803825
348ac98,3025
348ac9c,2c02825
348aca0,c103c8a
348aca4,2002025
348aca8,26310001
348acac,2402000c
348acb0,1622ffda
348acb4,26520011
348acb8,269e0011
348acbc,24070001
348acc0,2406000f
348acc4,3c058042
348acc8,24a5aa48
348accc,c103b4f
348acd0,2002025
348acd4,24120012
348acd8,8825
348acdc,3c138042
348ace0,2673a6a8
348ace4,3c158011
348ace8,36b5a5d0
348acec,3c168042
348acf0,26d6aa48
348acf4,2a23000a
348acf8,38630001
348acfc,711821
348ad00,31040
348ad04,431021
348ad08,21080
348ad0c,431023
348ad10,21040
348ad14,2621021
348ad18,90420001
348ad1c,30420010
348ad20,50400018
348ad24,26310001
348ad28,31040
348ad2c,431021
348ad30,21080
348ad34,431023
348ad38,21040
348ad3c,531021
348ad40,90420000
348ad44,2a21021
348ad48,904200a8
348ad4c,21042
348ad50,30420001
348ad54,5040000b
348ad58,26310001
348ad5c,24020010
348ad60,afa20018
348ad64,afa20014
348ad68,afb20010
348ad6c,3c03825
348ad70,3025
348ad74,2c02825
348ad78,c103c8a
348ad7c,2002025
348ad80,26310001
348ad84,2402000c
348ad88,1622ffda
348ad8c,26520011
348ad90,269e0022
348ad94,24070001
348ad98,2406000b
348ad9c,3c058042
348ada0,24a5aa48
348ada4,c103b4f
348ada8,2002025
348adac,24120012
348adb0,8825
348adb4,3c138042
