10,10736f3a
3486bfc,344284a0
3486c00,8c440008
3486c04,3c02800f
3486c08,8c4213ec
3486c0c,54820028
3486c10,8e0402b0
3486c14,3c028011
3486c18,3442a5d0
3486c1c,8c42135c
3486c20,54400023
3486c24,8e0402b0
3486c28,3c02800e
3486c2c,3442f1b0
3486c30,8c420000
3486c34,30420020
3486c38,5440001d
3486c3c,8e0402b0
3486c40,3c028040
3486c44,8c420d94
3486c48,10400008
3486c4c,3c02801c
3486c50,344284a0
3486c54,3c040001
3486c58,441021
3486c5c,94440934
3486c60,24020006
3486c64,10820011
3486c68,3c02801c
3486c6c,344284a0
3486c70,3c040001
3486c74,441021
3486c78,94420934
3486c7c,1440000b
3486c80,3c02801c
3486c84,344284a0
3486c88,441021
3486c8c,90420756
3486c90,54400007
3486c94,8e0402b0
3486c98,3c0208a0
3486c9c,24420800
3486ca0,621824
3486ca4,506000d0
3486ca8,8e0202b0
3486cac,8e0402b0
3486cb0,24820008
3486cb4,ae0202b0
3486cb8,3c02fa00
3486cbc,ac820000
3486cc0,1318c0
3486cc4,731821
3486cc8,31880
3486ccc,731823
3486cd0,31840
3486cd4,3c028080
3486cd8,34428081
3486cdc,620018
3486ce0,1010
3486ce4,431021
3486ce8,211c3
3486cec,31fc3
3486cf0,431023
3486cf4,2403ff00
3486cf8,431025
3486cfc,ac820004
3486d00,24070001
3486d04,3c028011
3486d08,3442a5d0
3486d0c,8046008b
3486d10,3c058041
3486d14,24a54ea0
3486d18,c102eaf
3486d1c,2402025
3486d20,3c02801d
3486d24,3442aa30
3486d28,9042014f
3486d2c,2442ffff
3486d30,304200ff
3486d34,2c420009
3486d38,5040000e
3486d3c,2402000c
3486d40,24020010
3486d44,afa20018
3486d48,afa20014
3486d4c,24020040
3486d50,afa20010
3486d54,2407011b
3486d58,3025
3486d5c,3c058041
3486d60,24a54ea0
3486d64,c102f17
3486d68,2402025
3486d6c,1000000c
3486d70,3c028011
3486d74,afa20018
3486d78,afa20014
3486d7c,24020042
3486d80,afa20010
3486d84,2407011d
3486d88,3025
3486d8c,3c058041
3486d90,24a54ea0
3486d94,c102f17
3486d98,2402025
3486d9c,3c028011
3486da0,3442a5d0
3486da4,9042007b
3486da8,2442fff9
3486dac,304200ff
3486db0,2c420002
3486db4,5040006b
3486db8,8e0202b0
3486dbc,3c02801d
3486dc0,3442aa30
3486dc4,8c43066c
3486dc8,3c023000
3486dcc,24420483
3486dd0,621024
3486dd4,5440003c
3486dd8,8e0402b0
3486ddc,3c02801c
3486de0,344284a0
3486de4,8c440008
3486de8,3c02800f
3486dec,8c4213ec
3486df0,54820035
3486df4,8e0402b0
3486df8,3c028011
3486dfc,3442a5d0
3486e00,8c42135c
3486e04,54400030
3486e08,8e0402b0
3486e0c,3c02800e
3486e10,3442f1b0
3486e14,8c420000
3486e18,30420020
3486e1c,5440002a
3486e20,8e0402b0
3486e24,3c028040
3486e28,8c420d94
3486e2c,10400008
3486e30,3c02801c
3486e34,344284a0
3486e38,3c040001
3486e3c,441021
3486e40,94440934
3486e44,24020006
3486e48,1082001e
3486e4c,3c02801c
3486e50,344284a0
3486e54,3c040001
3486e58,441021
3486e5c,94420934
3486e60,14400018
3486e64,3c02801c
3486e68,344284a0
3486e6c,441021
3486e70,90420758
3486e74,54400014
3486e78,8e0402b0
3486e7c,3c0208a0
3486e80,24420800
3486e84,621824
3486e88,5460000f
3486e8c,8e0402b0
3486e90,3c02801d
3486e94,3442aa30
3486e98,80420682
3486e9c,4400009
3486ea0,3c02801c
3486ea4,344284a0
3486ea8,3c030001
3486eac,431021
3486eb0,8c431e5c
3486eb4,3c02ffff
3486eb8,431024
3486ebc,50400044
3486ec0,8e0202b0
3486ec4,8e0402b0
3486ec8,24820008
3486ecc,ae0202b0
3486ed0,3c02fa00
3486ed4,ac820000
3486ed8,1318c0
3486edc,731821
3486ee0,31880
3486ee4,731823
3486ee8,31840
3486eec,3c028080
3486ef0,34428081
3486ef4,620018
3486ef8,1010
3486efc,431021
3486f00,211c3
3486f04,31fc3
3486f08,431023
3486f0c,2403ff00
3486f10,431025
3486f14,ac820004
3486f18,24070001
3486f1c,3c028011
3486f20,3442a5d0
3486f24,8046007b
3486f28,3c118041
3486f2c,26254ea0
3486f30,c102eaf
3486f34,2402025
3486f38,2402000c
3486f3c,afa20018
3486f40,afa20014
3486f44,2402004d
3486f48,afa20010
3486f4c,24070111
3486f50,3025
3486f54,26254ea0
3486f58,c102f17
3486f5c,2402025
3486f60,8e0202b0
3486f64,24430008
3486f68,ae0302b0
3486f6c,3c03e700
3486f70,ac430000
3486f74,ac400004
3486f78,8fbf004c
3486f7c,8fbe0048
3486f80,8fb70044
3486f84,8fb60040
3486f88,8fb5003c
3486f8c,8fb40038
3486f90,8fb30034
3486f94,8fb20030
3486f98,8fb1002c
3486f9c,8fb00028
3486fa0,3e00008
3486fa4,27bd0050
3486fa8,90420882
3486fac,1440fd52
3486fb4,3e00008
3486fbc,90420882
3486fc0,1440fd4d
3486fc4,3c02801c
3486fc8,1000fd28
3486fcc,344284a0
3486fd0,24430008
3486fd4,ae0302b0
3486fd8,3c03fa00
3486fdc,ac430000
3486fe0,1000ffcd
3486fe4,ac510004
3486fe8,24430008
3486fec,ae0302b0
3486ff0,3c03fa00
3486ff4,ac430000
3486ff8,1000ff41
3486ffc,ac510004
3487000,344284a0
3487004,3c040001
3487008,441021
348700c,94440934
3487010,24020006
3487014,1082fdf4
3487018,2414010f
348701c,1000fe39
3487020,3c02801d
3487024,344284a0
3487028,3c040001
348702c,441021
3487030,94440934
3487034,24020006
3487038,5482ffca
348703c,8e0202b0
3487040,1000fdea
3487044,3c02801c
3487048,3e00008
3487050,27bdffe0
3487054,8c820008
3487058,24430008
348705c,ac830008
3487060,3c03fcff
3487064,3463ffff
3487068,ac430000
348706c,3c03fffd
3487070,3463f6fb
3487074,ac430004
3487078,8c820008
348707c,24430008
3487080,ac830008
3487084,3c03fa00
3487088,ac430000
348708c,240300d0
3487090,ac430004
3487094,a71021
3487098,21380
348709c,3c0700ff
34870a0,34e7f000
34870a4,471024
34870a8,8fa30030
34870ac,c31821
34870b0,31880
34870b4,30630fff
34870b8,431025
34870bc,3c03e400
34870c0,431025
34870c4,afa20000
34870c8,52b80
34870cc,a72824
34870d0,63080
34870d4,30c60fff
34870d8,a62825
34870dc,afa50004
34870e0,3c02e100
34870e4,afa20008
34870e8,afa0000c
34870ec,3c02f100
34870f0,afa20010
34870f4,3c020400
34870f8,24420400
34870fc,afa20014
3487100,afbd0018
3487104,27a50018
3487108,8c820008
348710c,24430008
3487110,ac830008
3487114,8fa30018
3487118,8c670004
348711c,8c660000
3487120,ac470004
3487124,ac460000
3487128,24620008
348712c,14a2fff6
3487130,afa20018
3487134,8c820008
3487138,24430008
348713c,ac830008
3487140,3c03e700
3487144,ac430000
3487148,ac400004
348714c,8c820008
3487150,24430008
3487154,ac830008
3487158,3c03fc11
348715c,34639623
3487160,ac430000
3487164,3c03ff2f
3487168,3463ffff
348716c,ac430004
3487170,3e00008
3487174,27bd0020
3487178,3c02801c
348717c,344284a0
3487180,94430014
3487184,3c028040
3487188,8c420d94
348718c,104005d7
3487190,3c02801c
3487194,27bdff90
3487198,afbf006c
348719c,afbe0068
34871a0,afb70064
34871a4,afb60060
34871a8,afb5005c
34871ac,afb40058
34871b0,afb30054
34871b4,afb20050
34871b8,afb1004c
34871bc,afb00048
34871c0,808025
34871c4,344284a0
34871c8,3c040001
34871cc,441021
34871d0,94440934
34871d4,24020006
34871d8,548205b9
34871dc,8fbf006c
34871e0,3c02801c
34871e4,344284a0
34871e8,3c040001
34871ec,441021
34871f0,94420948
34871f4,144005b1
34871f8,3c02801c
34871fc,344284a0
3487200,441021
3487204,94420944
3487208,50400005
348720c,3c02801c
3487210,24040003
3487214,144405aa
3487218,8fbf006c
348721c,3c02801c
3487220,344284a0
3487224,3c040001
3487228,441021
348722c,84420978
3487230,24040016
3487234,54440007
3487238,24040017
348723c,3c028040
3487240,944245f0
3487244,10400009
3487248,3062ffff
348724c,1000059c
3487250,8fbf006c
3487254,14440005
3487258,3062ffff
348725c,3c028040
3487260,944245f2
3487264,14400595
3487268,3062ffff
348726c,30630700
3487270,5060000b
3487274,21400
3487278,3c038040
348727c,90630891
3487280,54600581
3487284,8e030004
3487288,21c00
348728c,31c03
3487290,461058b
3487294,8fbf006c
3487298,1000056b
348729c,8e030004
34872a0,21403
34872a4,4420570
34872a8,8e020004
34872ac,10000584
34872b0,8fbf006c
34872b4,3c038040
34872b8,90630891
34872bc,10600288
34872c0,30430400
34872c4,3c028011
34872c8,3442a5d0
34872cc,94430f2e
34872d0,3c028040
34872d4,8c420da0
34872d8,10400018
34872dc,3825
34872e0,3c028040
34872e4,8c420da8
34872e8,10400005
34872ec,3c028040
34872f0,30620001
34872f4,10400005
34872f8,3c028040
34872fc,3c028040
3487300,8c420dac
3487304,14400547
3487308,3c028040
348730c,8c420da8
3487310,10400004
3487314,3825
3487318,30630002
348731c,5060000c
3487320,afa00038
3487324,3c028040
3487328,8c420dac
348732c,50400008
3487330,afa00038
3487334,10000003
3487338,24020001
348733c,10000004
3487340,afa00038
3487344,10000002
3487348,afa20038
348734c,afa20038
3487350,3c028040
3487354,8c420d98
3487358,401825
348735c,afa2003c
3487360,14600002
3487364,24020025
3487368,601025
348736c,24420092
3487370,24030140
3487374,621823
3487378,39fc2
348737c,2639821
3487380,139843
3487384,26750001
3487388,8e030008
348738c,24640008
3487390,ae040008
3487394,3c04fcff
3487398,3484ffff
348739c,ac640000
34873a0,3c04fffd
34873a4,3484f6fb
34873a8,ac640004
34873ac,8e030008
34873b0,24640008
34873b4,ae040008
34873b8,3c04fa00
34873bc,ac640000
34873c0,240400d0
34873c4,ac640004
34873c8,531021
34873cc,21380
34873d0,3c03e400
34873d4,24630334
34873d8,431025
34873dc,afa20020
34873e0,131380
34873e4,3442008c
34873e8,afa20024
34873ec,3c02e100
34873f0,afa20028
34873f4,afa0002c
34873f8,3c02f100
34873fc,afa20030
3487400,3c020400
3487404,24420400
3487408,afa20034
348740c,27a20020
3487410,27a60038
3487414,8e030008
3487418,24640008
348741c,ae040008
3487420,8c450004
3487424,8c440000
3487428,ac650004
348742c,24420008
3487430,1446fff8
3487434,ac640000
3487438,8e020008
348743c,24430008
3487440,ae030008
3487444,3c03e700
3487448,ac430000
348744c,ac400004
3487450,8e020008
3487454,24430008
3487458,ae030008
348745c,3c03fc11
3487460,34639623
3487464,ac430000
3487468,3c03ff2f
348746c,3463ffff
3487470,10e0005e
3487474,ac430004
3487478,3c058041
348747c,24a54eb0
3487480,94a70008
3487484,3025
3487488,c102eaf
348748c,2002025
3487490,3c028041
3487494,8c4278e0
3487498,18400054
348749c,3c028041
34874a0,3c128041
34874a4,26524cb8
34874a8,8825
34874ac,3c178040
34874b0,3c148040
34874b4,26940db0
34874b8,24424ca0
34874bc,afa20040
34874c0,3c028041
34874c4,24424eb0
34874c8,afa20044
34874cc,3c168041
34874d0,8ee20da4
34874d4,5040000b
34874d8,92420000
34874dc,92430000
34874e0,3c028011
34874e4,3442a5d0
34874e8,431021
34874ec,904200a8
34874f0,21042
34874f4,30420001
34874f8,50400038
34874fc,26310001
3487500,92420000
3487504,541021
3487508,80420000
348750c,28430003
3487510,54600032
3487514,26310001
3487518,2446fffd
348751c,28c30003
3487520,50600003
3487524,24020003
3487528,1000000c
348752c,245efffe
3487530,10c20007
3487534,24020004
3487538,10c20007
348753c,24020005
3487540,50c20006
3487544,f025
3487548,10000005
348754c,1e1880
3487550,10000002
3487554,241e0005
3487558,c0f025
348755c,1e1880
3487560,8fa20040
3487564,431821
3487568,90620001
348756c,21600
3487570,90640003
3487574,42200
3487578,441025
348757c,90630002
3487580,31c00
3487584,431025
3487588,344200ff
348758c,8e030008
3487590,24640008
3487594,ae040008
3487598,3c04fa00
348759c,ac640000
34875a0,ac620004
34875a4,2402000c
34875a8,afa20018
34875ac,afa20014
34875b0,111040
34875b4,511021
34875b8,21080
34875bc,511021
34875c0,24420024
34875c4,afa20010
34875c8,2a03825
34875cc,8fa50044
34875d0,c102f17
34875d4,2002025
34875d8,26310001
34875dc,8ec278e0
34875e0,222102a
34875e4,1440ffba
34875e8,2652000d
34875ec,8e020008
34875f0,24430008
34875f4,ae030008
34875f8,3c03fa00
34875fc,ac430000
3487600,2403ffff
3487604,ac430004
3487608,8fa20038
348760c,10400038
3487610,3c028041
3487614,3c058041
3487618,24a54ec0
348761c,94a70008
3487620,3025
3487624,c102eaf
3487628,2002025
348762c,3c028041
3487630,8c4278e0
3487634,18400040
3487638,3c028041
348763c,24424cb8
3487640,408825
3487644,9025
3487648,3c178040
348764c,3c148040
3487650,26940db0
3487654,24030024
3487658,62f023
348765c,3c028041
3487660,24424ec0
3487664,afa20038
3487668,3c168041
348766c,8ee20da4
3487670,5040000b
3487674,92220000
3487678,92230000
348767c,3c028011
3487680,3442a5d0
3487684,431021
3487688,904200a8
348768c,21042
3487690,30420001
3487694,50400011
3487698,26520001
348769c,92220000
34876a0,541021
34876a4,80460000
34876a8,2cc20003
34876ac,5040000b
34876b0,26520001
34876b4,2402000c
34876b8,afa20018
34876bc,afa20014
34876c0,3d11021
34876c4,afa20010
34876c8,2a03825
34876cc,8fa50038
34876d0,c102f17
34876d4,2002025
34876d8,26520001
34876dc,8ec278e0
34876e0,242102a
34876e4,1440ffe1
34876e8,2631000d
34876ec,3c028041
34876f0,8c4278e0
34876f4,18400010
34876f8,2675000e
34876fc,24110025
3487700,9025
3487704,3c148041
3487708,26944c96
348770c,3c168041
3487710,24070006
3487714,2203025
3487718,2a02825
348771c,c104b63
3487720,2912021
3487724,26520001
3487728,8ec278e0
348772c,242102a
3487730,1440fff7
3487734,2631000d
3487738,afa00010
348773c,3825
3487740,2406000b
3487744,24050006
3487748,c104b95
348774c,2002025
3487750,267e003f
3487754,24070001
3487758,24060011
348775c,3c058041
3487760,24a54e90
3487764,c102eaf
3487768,2002025
348776c,3c028041
3487770,8c4278e0
3487774,18400037
3487778,3c174f28
348777c,3c168041
3487780,26d64cb8
3487784,2c08825
3487788,9025
348778c,3c148011
3487790,3694a5d0
3487794,26f74f29
3487798,3c158041
348779c,82220001
34877a0,4430028
34877a4,26520001
34877a8,92240000
34877ac,2841021
34877b0,804300bc
34877b4,410c0
34877b8,441023
34877bc,21080
34877c0,2821021
34877c4,804200e5
34877c8,afb70020
34877cc,1860000b
34877d0,a3a00024
34877d4,602025
34877d8,2863000a
34877dc,50600001
34877e0,24040009
34877e4,41e00
34877e8,31e03
34877ec,4620001
34877f0,2025
34877f4,24840030
34877f8,a3a40020
34877fc,1840000a
3487800,401825
3487804,2842000a
3487808,50400001
348780c,24030009
3487810,31600
3487814,21603
3487818,4420001
348781c,1825
3487820,24630030
3487824,a3a30022
3487828,2363023
348782c,24070006
3487830,24c60025
3487834,3c02825
3487838,c104b63
348783c,27a40020
3487840,26520001
3487844,8ea278e0
3487848,242102a
348784c,1440ffd3
3487850,2631000d
3487854,afa00010
3487858,3825
348785c,2406000b
3487860,24050006
3487864,c104b95
3487868,2002025
348786c,26770058
3487870,24070001
3487874,2406000e
3487878,3c058041
348787c,24a54e90
3487880,c102eaf
3487884,2002025
3487888,3c028041
348788c,8c4278e0
3487890,18400027
3487894,3c028041
3487898,3c168041
348789c,26d64cb8
34878a0,2c08825
34878a4,9025
34878a8,3c158011
34878ac,36b5a5d0
34878b0,245e4e90
34878b4,3c148041
34878b8,92230000
34878bc,2404000d
34878c0,14640002
34878c4,2201025
34878c8,2403000a
34878cc,90420001
34878d0,30420040
34878d4,50400012
34878d8,26520001
34878dc,2a31821
34878e0,906200a8
34878e4,30420001
34878e8,5040000d
34878ec,26520001
34878f0,2402000c
34878f4,afa20018
34878f8,afa20014
34878fc,2361023
3487900,24420024
3487904,afa20010
3487908,2e03825
348790c,3025
3487910,3c02825
3487914,c102f17
3487918,2002025
348791c,26520001
3487920,8e8278e0
3487924,242102a
3487928,1440ffe3
348792c,2631000d
3487930,24070001
3487934,2406000a
3487938,3c058041
348793c,24a54e90
3487940,c102eaf
3487944,2002025
3487948,3c028041
348794c,8c4278e0
3487950,18400023
3487954,3c028041
3487958,3c118041
348795c,26314cb9
3487960,9025
3487964,3c158011
3487968,36b5a5d0
348796c,24424cb8
3487970,24160023
3487974,2c2b023
3487978,3c1e8041
348797c,3c148041
3487980,92220000
3487984,30420020
3487988,50400011
348798c,26520001
3487990,8ea200a4
3487994,3c030040
3487998,431024
348799c,5040000c
34879a0,26520001
34879a4,2402000c
34879a8,afa20018
34879ac,afa20014
34879b0,2d11021
34879b4,afa20010
34879b8,2e03825
34879bc,3025
34879c0,27c54e90
34879c4,c102f17
34879c8,2002025
34879cc,26520001
34879d0,8e8278e0
34879d4,242102a
34879d8,1440ffe9
34879dc,2631000d
34879e0,26770065
34879e4,24070001
34879e8,24060010
34879ec,3c058041
34879f0,24a54e90
34879f4,c102eaf
34879f8,2002025
34879fc,3c028041
3487a00,8c4278e0
3487a04,18400024
3487a08,3c028041
3487a0c,3c168041
3487a10,26d64cb8
3487a14,2c08825
3487a18,9025
3487a1c,3c158011
3487a20,36b5a5d0
3487a24,245e4e90
3487a28,3c148041
3487a2c,92220001
3487a30,30420010
3487a34,50400014
3487a38,26520001
3487a3c,92220000
3487a40,2a21021
3487a44,904200a8
3487a48,21082
3487a4c,30420001
3487a50,5040000d
3487a54,26520001
3487a58,2402000c
3487a5c,afa20018
3487a60,afa20014
3487a64,2361023
3487a68,24420024
3487a6c,afa20010
3487a70,2e03825
3487a74,3025
3487a78,3c02825
3487a7c,c102f17
3487a80,2002025
3487a84,26520001
3487a88,8e8278e0
3487a8c,242102a
3487a90,1440ffe6
3487a94,2631000d
3487a98,26770072
3487a9c,24070001
3487aa0,2406000f
3487aa4,3c058041
3487aa8,24a54e90
3487aac,c102eaf
3487ab0,2002025
3487ab4,3c028041
3487ab8,8c4278e0
3487abc,18400024
3487ac0,3c168041
3487ac4,26d64cb8
3487ac8,2c08825
3487acc,9025
3487ad0,3c158011
3487ad4,36b5a5d0
3487ad8,3c028041
3487adc,245e4e90
3487ae0,3c148041
3487ae4,92220001
3487ae8,30420010
3487aec,50400014
3487af0,26520001
3487af4,92220000
3487af8,2a21021
3487afc,904200a8
3487b00,21042
3487b04,30420001
3487b08,5040000d
3487b0c,26520001
3487b10,2402000c
3487b14,afa20018
3487b18,afa20014
3487b1c,2361023
3487b20,24420024
3487b24,afa20010
3487b28,2e03825
3487b2c,3025
3487b30,3c02825
3487b34,c102f17
3487b38,2002025
3487b3c,26520001
3487b40,8e8278e0
3487b44,242102a
3487b48,1440ffe6
3487b4c,2631000d
3487b50,2677007f
3487b54,24070001
3487b58,2406000b
3487b5c,3c058041
3487b60,24a54e90
3487b64,c102eaf
3487b68,2002025
3487b6c,3c028041
3487b70,8c4278e0
3487b74,18400052
3487b78,3c158041
3487b7c,26b54cb8
3487b80,2a08825
3487b84,9025
3487b88,3c168011
3487b8c,36d6a5d0
3487b90,3c028041
3487b94,245e4e90
3487b98,3c148041
3487b9c,92230002
3487ba0,50600013
3487ba4,26520001
3487ba8,92220000
3487bac,38420003
3487bb0,2c21021
3487bb4,90420e9c
3487bb8,5443000d
3487bbc,26520001
3487bc0,2402000c
3487bc4,afa20018
3487bc8,afa20014
3487bcc,2351023
3487bd0,24420024
3487bd4,afa20010
3487bd8,2e03825
3487bdc,3025
3487be0,3c02825
3487be4,c102f17
3487be8,2002025
3487bec,26520001
3487bf0,8e8278e0
3487bf4,242182a
3487bf8,1460ffe8
3487bfc,2631000d
3487c00,8fa3003c
3487c04,5060002f
3487c08,afa00010
3487c0c,1840002c
3487c10,2673008c
3487c14,2a08825
3487c18,9025
3487c1c,3c1e8040
3487c20,3c168040
3487c24,26d60dbe
3487c28,3c148041
3487c2c,26944c08
3487c30,3c028041
3487c34,24424c0c
3487c38,afa20038
3487c3c,3c178041
3487c40,8fc20d9c
3487c44,5040000f
3487c48,92220000
3487c4c,92220001
3487c50,30420010
3487c54,5040000b
3487c58,92220000
3487c5c,92230000
3487c60,3c028011
3487c64,3442a5d0
3487c68,431021
3487c6c,904200a8
3487c70,21082
3487c74,30420001
3487c78,5040000d
3487c7c,26520001
3487c80,92220000
3487c84,561021
3487c88,90420000
3487c8c,14400002
3487c90,2802025
3487c94,8fa40038
3487c98,2353023
3487c9c,24070006
3487ca0,24c60025
3487ca4,c104b63
3487ca8,2602825
3487cac,26520001
3487cb0,8ee278e0
3487cb4,242102a
3487cb8,1440ffe1
3487cbc,2631000d
3487cc0,afa00010
3487cc4,3825
3487cc8,2406000b
3487ccc,24050006
3487cd0,c104b95
3487cd4,2002025
3487cd8,100002a6
3487ce0,106000bc
3487ce4,30420100
3487ce8,3c028011
3487cec,3442a5d0
3487cf0,94430f2e
3487cf4,3c028040
3487cf8,8c420da0
3487cfc,50400015
3487d00,afa00040
3487d04,3c028040
3487d08,8c420da8
3487d0c,10400013
3487d10,24020001
3487d14,30620001
3487d18,14400007
3487d1c,24020001
3487d20,3c028040
3487d24,8c420da8
3487d28,1040000f
3487d2c,afa00040
3487d30,10000003
3487d34,30630002
3487d38,afa20040
3487d3c,30630002
3487d40,24020001
3487d44,1460000a
3487d48,afa2003c
3487d4c,10000008
3487d50,afa0003c
3487d54,10000006
3487d58,afa0003c
3487d5c,afa20040
3487d60,10000003
3487d64,afa2003c
3487d68,24020001
3487d6c,afa2003c
3487d70,3c028041
3487d74,94424e84
3487d78,23840
3487d7c,e23821
3487d80,73880
3487d84,e23823
3487d88,73840
3487d8c,24e70013
3487d90,24020140
3487d94,471023
3487d98,2a7c2
3487d9c,282a021
3487da0,14a043
3487da4,26950001
3487da8,2402009a
3487dac,afa20010
3487db0,2406002b
3487db4,2802825
3487db8,c101c14
3487dbc,2002025
3487dc0,3c058041
3487dc4,24a54eb0
3487dc8,94a70008
3487dcc,3025
3487dd0,c102eaf
3487dd4,2002025
3487dd8,3c118041
3487ddc,26314ca0
3487de0,2412005f
3487de4,3c1efa00
3487de8,24130010
3487dec,3c168041
3487df0,26d64eb0
3487df4,241700c5
3487df8,92220001
3487dfc,21600
3487e00,92230003
3487e04,31a00
3487e08,431025
3487e0c,92230002
3487e10,31c00
3487e14,431025
3487e18,344200ff
3487e1c,8e030008
3487e20,24640008
3487e24,ae040008
3487e28,ac7e0000
3487e2c,ac620004
3487e30,afb30018
3487e34,afb30014
3487e38,afb20010
3487e3c,2a03825
3487e40,92260000
3487e44,2c02825
3487e48,c102f17
3487e4c,2002025
3487e50,26520011
3487e54,1657ffe8
3487e58,26310004
3487e5c,10000254
3487e60,8e020008
3487e64,afb30018
3487e68,afb30014
3487e6c,afb20010
3487e70,2a03825
3487e74,2203025
3487e78,2c02825
3487e7c,c102f17
3487e80,2002025
3487e84,26310001
3487e88,1637fff6
3487e8c,26520011
3487e90,26820012
3487e94,afa20038
3487e98,3c128040
3487e9c,26520de4
3487ea0,2413002d
3487ea4,8825
3487ea8,8fa20040
3487eac,2a82b
3487eb0,3c168041
3487eb4,26d64c94
3487eb8,3c178040
3487ebc,3c1e8041
3487ec0,3c148040
3487ec4,26940db0
3487ec8,27c24cb8
3487ecc,afa20040
3487ed0,2a230003
3487ed4,10600258
3487ed8,32a200ff
3487edc,10000256
3487ee0,8fa2003c
3487ee4,90450000
3487ee8,8ee20da4
3487eec,24030001
3487ef0,10430005
3487ef4,24030002
3487ef8,10430018
3487efc,24020003
3487f00,1000002a
3487f04,2603025
3487f08,27c24cb8
3487f0c,24460068
3487f10,90430000
3487f14,742021
3487f18,80840000
3487f1c,1485000b
3487f20,2442000d
3487f24,3c028011
3487f28,3442a5d0
3487f2c,431021
3487f30,904200a8
3487f34,21042
3487f38,30420001
3487f3c,5440001b
3487f40,2603025
3487f44,1000001d
3487f48,26310001
3487f4c,54c2fff1
3487f50,90430000
3487f54,10000015
3487f58,2603025
3487f5c,12220012
3487f60,2a230003
3487f64,38630001
3487f68,2231823
3487f6c,31040
3487f70,431021
3487f74,21080
3487f78,431021
3487f7c,8fa30040
3487f80,431021
3487f84,90430000
3487f88,3c028011
3487f8c,3442a5d0
3487f90,431021
3487f94,904200a8
3487f98,21042
3487f9c,30420001
3487fa0,50400006
3487fa4,26310001
3487fa8,2603025
3487fac,8fa50038
3487fb0,c104b8d
3487fb4,2402025
3487fb8,26310001
3487fbc,26520017
3487fc0,24020009
3487fc4,1622ffc2
3487fc8,26730011
3487fcc,100001e9
3487fd4,104000dc
3487fd8,3c028040
3487fdc,3c028041
