10,1073733a
3486ae8,3c028011
3486aec,3442a5d0
3486af0,8c430004
3486af4,24020001
3486af8,1462005e
3486afc,3c028011
3486b00,3c02801d
3486b04,3442aa30
3486b08,8c43066c
3486b0c,3c023000
3486b10,24420483
3486b14,621024
3486b18,5440002f
3486b1c,8e0402b0
3486b20,3c02801c
3486b24,344284a0
3486b28,8c440008
3486b2c,3c02800f
3486b30,8c4213ec
3486b34,54820028
3486b38,8e0402b0
3486b3c,3c028011
3486b40,3442a5d0
3486b44,8c42135c
3486b48,54400023
3486b4c,8e0402b0
3486b50,3c02800e
3486b54,3442f1b0
3486b58,8c420000
3486b5c,30420020
3486b60,5440001d
3486b64,8e0402b0
3486b68,3c028040
3486b6c,8c420d94
3486b70,10400008
3486b74,3c02801c
3486b78,344284a0
3486b7c,3c040001
3486b80,441021
3486b84,94440934
3486b88,24020006
3486b8c,10820011
3486b90,3c02801c
3486b94,344284a0
3486b98,3c040001
3486b9c,441021
3486ba0,94420934
3486ba4,1440000b
3486ba8,3c02801c
3486bac,344284a0
3486bb0,441021
3486bb4,90420756
3486bb8,54400007
3486bbc,8e0402b0
3486bc0,3c0208a0
3486bc4,24420800
3486bc8,621824
3486bcc,506000bb
3486bd0,8e0202b0
3486bd4,8e0402b0
3486bd8,24820008
3486bdc,ae0202b0
3486be0,3c02fa00
3486be4,ac820000
3486be8,1318c0
3486bec,731821
3486bf0,31880
3486bf4,731823
3486bf8,31840
3486bfc,3c028080
3486c00,34428081
3486c04,620018
3486c08,1010
3486c0c,431021
3486c10,211c3
3486c14,31fc3
3486c18,431023
3486c1c,2403ff00
3486c20,431025
3486c24,ac820004
3486c28,24070001
3486c2c,3c028011
3486c30,3442a5d0
3486c34,8046008b
3486c38,3c148041
3486c3c,268549a8
3486c40,c102e22
3486c44,2402025
3486c48,2402000c
3486c4c,afa20018
3486c50,afa20014
3486c54,24020042
3486c58,afa20010
3486c5c,2407011d
3486c60,3025
3486c64,268549a8
3486c68,c102e8a
3486c6c,2402025
3486c70,3c028011
3486c74,3442a5d0
3486c78,9042007b
3486c7c,2442fff9
3486c80,304200ff
3486c84,2c420002
3486c88,5040006b
3486c8c,8e0202b0
3486c90,3c02801d
3486c94,3442aa30
3486c98,8c43066c
3486c9c,3c023000
3486ca0,24420483
3486ca4,621024
3486ca8,5440003c
3486cac,8e0402b0
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,8c440008
3486cbc,3c02800f
3486cc0,8c4213ec
3486cc4,54820035
3486cc8,8e0402b0
3486ccc,3c028011
3486cd0,3442a5d0
3486cd4,8c42135c
3486cd8,54400030
3486cdc,8e0402b0
3486ce0,3c02800e
3486ce4,3442f1b0
3486ce8,8c420000
3486cec,30420020
3486cf0,5440002a
3486cf4,8e0402b0
3486cf8,3c028040
3486cfc,8c420d94
3486d00,10400008
3486d04,3c02801c
3486d08,344284a0
3486d0c,3c040001
3486d10,441021
3486d14,94440934
3486d18,24020006
3486d1c,1082001e
3486d20,3c02801c
3486d24,344284a0
3486d28,3c040001
3486d2c,441021
3486d30,94420934
3486d34,14400018
3486d38,3c02801c
3486d3c,344284a0
3486d40,441021
3486d44,90420758
3486d48,54400014
3486d4c,8e0402b0
3486d50,3c0208a0
3486d54,24420800
3486d58,621824
3486d5c,5460000f
3486d60,8e0402b0
3486d64,3c02801d
3486d68,3442aa30
3486d6c,80420682
3486d70,4400009
3486d74,3c02801c
3486d78,344284a0
3486d7c,3c030001
3486d80,431021
3486d84,8c431e5c
3486d88,3c02ffff
3486d8c,431024
3486d90,50400044
3486d94,8e0202b0
3486d98,8e0402b0
3486d9c,24820008
3486da0,ae0202b0
3486da4,3c02fa00
3486da8,ac820000
3486dac,1318c0
3486db0,731821
3486db4,31880
3486db8,731823
3486dbc,31840
3486dc0,3c028080
3486dc4,34428081
3486dc8,620018
3486dcc,1010
3486dd0,431021
3486dd4,211c3
3486dd8,31fc3
3486ddc,431023
3486de0,2403ff00
3486de4,431025
3486de8,ac820004
3486dec,24070001
3486df0,3c028011
3486df4,3442a5d0
3486df8,8046007b
3486dfc,3c118041
3486e00,262549a8
3486e04,c102e22
3486e08,2402025
3486e0c,2402000c
3486e10,afa20018
3486e14,afa20014
3486e18,2402004d
3486e1c,afa20010
3486e20,24070111
3486e24,3025
3486e28,262549a8
3486e2c,c102e8a
3486e30,2402025
3486e34,8e0202b0
3486e38,24430008
3486e3c,ae0302b0
3486e40,3c03e700
3486e44,ac430000
3486e48,ac400004
3486e4c,8fbf004c
3486e50,8fbe0048
3486e54,8fb70044
3486e58,8fb60040
3486e5c,8fb5003c
3486e60,8fb40038
3486e64,8fb30034
3486e68,8fb20030
3486e6c,8fb1002c
3486e70,8fb00028
3486e74,3e00008
3486e78,27bd0050
3486e7c,90420882
3486e80,1440fd67
3486e84,3c02801c
3486e88,1000fd42
3486e8c,344284a0
3486e90,90420882
3486e94,10400021
3486e9c,1000fd60
3486ea4,24430008
3486ea8,ae0302b0
3486eac,3c03fa00
3486eb0,ac430000
3486eb4,1000ffcd
3486eb8,ac510004
3486ebc,24430008
3486ec0,ae0302b0
3486ec4,3c03fa00
3486ec8,ac430000
3486ecc,1000ff56
3486ed0,ac510004
3486ed4,344284a0
3486ed8,3c040001
3486edc,441021
3486ee0,94440934
3486ee4,24020006
3486ee8,1082fe09
3486eec,2414010f
3486ef0,1000fe4e
3486ef4,3c02801d
3486ef8,344284a0
3486efc,3c040001
3486f00,441021
3486f04,94440934
3486f08,24020006
3486f0c,5482ffca
3486f10,8e0202b0
3486f14,1000fdff
3486f18,3c02801c
3486f1c,3e00008
3486f24,27bdffe0
3486f28,8c820008
3486f2c,24430008
3486f30,ac830008
3486f34,3c03fcff
3486f38,3463ffff
3486f3c,ac430000
3486f40,3c03fffd
3486f44,3463f6fb
3486f48,ac430004
3486f4c,8c820008
3486f50,24430008
3486f54,ac830008
3486f58,3c03fa00
3486f5c,ac430000
3486f60,240300d0
3486f64,ac430004
3486f68,a71021
3486f6c,21380
3486f70,3c0700ff
3486f74,34e7f000
3486f78,471024
3486f7c,8fa30030
3486f80,c31821
3486f84,31880
3486f88,30630fff
3486f8c,431025
3486f90,3c03e400
3486f94,431025
3486f98,afa20000
3486f9c,52b80
3486fa0,a72824
3486fa4,63080
3486fa8,30c60fff
3486fac,a62825
3486fb0,afa50004
3486fb4,3c02e100
3486fb8,afa20008
3486fbc,afa0000c
3486fc0,3c02f100
3486fc4,afa20010
3486fc8,3c020400
3486fcc,24420400
3486fd0,afa20014
3486fd4,afbd0018
3486fd8,27a50018
3486fdc,8c820008
3486fe0,24430008
3486fe4,ac830008
3486fe8,8fa30018
3486fec,8c670004
3486ff0,8c660000
3486ff4,ac470004
3486ff8,ac460000
3486ffc,24620008
3487000,14a2fff6
3487004,afa20018
3487008,8c820008
348700c,24430008
3487010,ac830008
3487014,3c03e700
3487018,ac430000
348701c,ac400004
3487020,8c820008
3487024,24430008
3487028,ac830008
348702c,3c03fc11
3487030,34639623
3487034,ac430000
3487038,3c03ff2f
348703c,3463ffff
3487040,ac430004
3487044,3e00008
3487048,27bd0020
348704c,3c02801c
3487050,344284a0
3487054,94430014
3487058,3c028040
348705c,8c420d94
3487060,104005d7
3487064,3c02801c
3487068,27bdff90
348706c,afbf006c
3487070,afbe0068
3487074,afb70064
3487078,afb60060
348707c,afb5005c
3487080,afb40058
3487084,afb30054
3487088,afb20050
348708c,afb1004c
3487090,afb00048
3487094,808025
3487098,344284a0
348709c,3c040001
34870a0,441021
34870a4,94440934
34870a8,24020006
34870ac,548205b9
34870b0,8fbf006c
34870b4,3c02801c
34870b8,344284a0
34870bc,3c040001
34870c0,441021
34870c4,94420948
34870c8,144005b1
34870cc,3c02801c
34870d0,344284a0
34870d4,441021
34870d8,94420944
34870dc,50400005
34870e0,3c02801c
34870e4,24040003
34870e8,144405aa
34870ec,8fbf006c
34870f0,3c02801c
34870f4,344284a0
34870f8,3c040001
34870fc,441021
3487100,84420978
3487104,24040016
3487108,54440007
348710c,24040017
3487110,3c028040
3487114,944245f0
3487118,10400009
348711c,3062ffff
3487120,1000059c
3487124,8fbf006c
3487128,14440005
348712c,3062ffff
3487130,3c028040
3487134,944245f2
3487138,14400595
348713c,3062ffff
3487140,30630700
3487144,5060000b
3487148,21400
348714c,3c038040
3487150,90630891
3487154,54600581
3487158,8e030004
348715c,21c00
3487160,31c03
3487164,461058b
3487168,8fbf006c
348716c,1000056b
3487170,8e030004
3487174,21403
3487178,4420570
348717c,8e020004
3487180,10000584
3487184,8fbf006c
3487188,3c038040
348718c,90630891
3487190,10600288
3487194,30430400
3487198,3c028011
348719c,3442a5d0
34871a0,94430f2e
34871a4,3c028040
34871a8,8c420da0
34871ac,10400018
34871b0,3825
34871b4,3c028040
34871b8,8c420da8
34871bc,10400005
34871c0,3c028040
34871c4,30620001
34871c8,10400005
34871cc,3c028040
34871d0,3c028040
34871d4,8c420dac
34871d8,14400547
34871dc,3c028040
34871e0,8c420da8
34871e4,10400004
34871e8,3825
34871ec,30630002
34871f0,5060000c
34871f4,afa00038
34871f8,3c028040
34871fc,8c420dac
3487200,50400008
3487204,afa00038
3487208,10000003
348720c,24020001
3487210,10000004
3487214,afa00038
3487218,10000002
348721c,afa20038
3487220,afa20038
3487224,3c028040
3487228,8c420d98
348722c,401825
3487230,afa2003c
3487234,14600002
3487238,24020025
348723c,601025
3487240,24420092
3487244,24030140
3487248,621823
348724c,39fc2
3487250,2639821
3487254,139843
3487258,26750001
348725c,8e030008
3487260,24640008
3487264,ae040008
3487268,3c04fcff
348726c,3484ffff
3487270,ac640000
3487274,3c04fffd
3487278,3484f6fb
348727c,ac640004
3487280,8e030008
3487284,24640008
3487288,ae040008
348728c,3c04fa00
3487290,ac640000
3487294,240400d0
3487298,ac640004
348729c,531021
34872a0,21380
34872a4,3c03e400
34872a8,24630334
34872ac,431025
34872b0,afa20020
34872b4,131380
34872b8,3442008c
34872bc,afa20024
34872c0,3c02e100
34872c4,afa20028
34872c8,afa0002c
34872cc,3c02f100
34872d0,afa20030
34872d4,3c020400
34872d8,24420400
34872dc,afa20034
34872e0,27a20020
34872e4,27a60038
34872e8,8e030008
34872ec,24640008
34872f0,ae040008
34872f4,8c450004
34872f8,8c440000
34872fc,ac650004
3487300,24420008
3487304,1446fff8
3487308,ac640000
348730c,8e020008
3487310,24430008
3487314,ae030008
3487318,3c03e700
348731c,ac430000
3487320,ac400004
3487324,8e020008
3487328,24430008
348732c,ae030008
3487330,3c03fc11
3487334,34639623
3487338,ac430000
348733c,3c03ff2f
3487340,3463ffff
3487344,10e0005e
3487348,ac430004
348734c,3c058041
3487350,24a549b8
3487354,94a70008
3487358,3025
348735c,c102e22
3487360,2002025
3487364,3c028041
3487368,8c427338
348736c,18400054
3487370,3c028041
3487374,3c128041
3487378,265247c0
348737c,8825
3487380,3c178040
3487384,3c148040
3487388,26940db0
348738c,244247a8
3487390,afa20040
3487394,3c028041
3487398,244249b8
348739c,afa20044
34873a0,3c168041
34873a4,8ee20da4
34873a8,5040000b
34873ac,92420000
34873b0,92430000
34873b4,3c028011
34873b8,3442a5d0
34873bc,431021
34873c0,904200a8
34873c4,21042
34873c8,30420001
34873cc,50400038
34873d0,26310001
34873d4,92420000
34873d8,541021
34873dc,80420000
34873e0,28430003
34873e4,54600032
34873e8,26310001
34873ec,2446fffd
34873f0,28c30003
34873f4,50600003
34873f8,24020003
34873fc,1000000c
3487400,245efffe
3487404,10c20007
3487408,24020004
348740c,10c20007
3487410,24020005
3487414,50c20006
3487418,f025
348741c,10000005
3487420,1e1880
3487424,10000002
3487428,241e0005
348742c,c0f025
3487430,1e1880
3487434,8fa20040
3487438,431821
348743c,90620001
3487440,21600
3487444,90640003
3487448,42200
348744c,441025
3487450,90630002
3487454,31c00
3487458,431025
348745c,344200ff
3487460,8e030008
3487464,24640008
3487468,ae040008
348746c,3c04fa00
3487470,ac640000
3487474,ac620004
3487478,2402000c
348747c,afa20018
3487480,afa20014
3487484,111040
3487488,511021
348748c,21080
3487490,511021
3487494,24420024
3487498,afa20010
348749c,2a03825
34874a0,8fa50044
34874a4,c102e8a
34874a8,2002025
34874ac,26310001
34874b0,8ec27338
34874b4,222102a
34874b8,1440ffba
34874bc,2652000d
34874c0,8e020008
34874c4,24430008
34874c8,ae030008
34874cc,3c03fa00
34874d0,ac430000
34874d4,2403ffff
34874d8,ac430004
34874dc,8fa20038
34874e0,10400038
34874e4,3c028041
34874e8,3c058041
34874ec,24a549c8
34874f0,94a70008
34874f4,3025
34874f8,c102e22
34874fc,2002025
3487500,3c028041
3487504,8c427338
3487508,18400040
348750c,3c028041
3487510,244247c0
3487514,408825
3487518,9025
348751c,3c178040
3487520,3c148040
3487524,26940db0
3487528,24030024
348752c,62f023
3487530,3c028041
3487534,244249c8
3487538,afa20038
348753c,3c168041
3487540,8ee20da4
3487544,5040000b
3487548,92220000
348754c,92230000
3487550,3c028011
3487554,3442a5d0
3487558,431021
348755c,904200a8
3487560,21042
3487564,30420001
3487568,50400011
348756c,26520001
3487570,92220000
3487574,541021
3487578,80460000
348757c,2cc20003
3487580,5040000b
3487584,26520001
3487588,2402000c
348758c,afa20018
3487590,afa20014
3487594,3d11021
3487598,afa20010
348759c,2a03825
34875a0,8fa50038
34875a4,c102e8a
34875a8,2002025
34875ac,26520001
34875b0,8ec27338
34875b4,242102a
34875b8,1440ffe1
34875bc,2631000d
34875c0,3c028041
34875c4,8c427338
34875c8,18400010
34875cc,2675000e
34875d0,24110025
34875d4,9025
34875d8,3c148041
34875dc,2694479e
34875e0,3c168041
34875e4,24070006
34875e8,2203025
34875ec,2a02825
34875f0,c104a6d
34875f4,2912021
34875f8,26520001
34875fc,8ec27338
3487600,242102a
3487604,1440fff7
3487608,2631000d
348760c,afa00010
3487610,3825
3487614,2406000b
3487618,24050006
348761c,c104a9f
3487620,2002025
3487624,267e003f
3487628,24070001
348762c,24060011
3487630,3c058041
3487634,24a54998
3487638,c102e22
348763c,2002025
3487640,3c028041
3487644,8c427338
3487648,18400037
348764c,3c174f28
3487650,3c168041
3487654,26d647c0
3487658,2c08825
348765c,9025
3487660,3c148011
3487664,3694a5d0
3487668,26f74f29
348766c,3c158041
3487670,82220001
3487674,4430028
3487678,26520001
348767c,92240000
3487680,2841021
3487684,804300bc
3487688,410c0
348768c,441023
3487690,21080
3487694,2821021
3487698,804200e5
348769c,afb70020
34876a0,1860000b
34876a4,a3a00024
34876a8,602025
34876ac,2863000a
34876b0,50600001
34876b4,24040009
34876b8,41e00
34876bc,31e03
34876c0,4620001
34876c4,2025
34876c8,24840030
34876cc,a3a40020
34876d0,1840000a
34876d4,401825
34876d8,2842000a
34876dc,50400001
34876e0,24030009
34876e4,31600
34876e8,21603
34876ec,4420001
34876f0,1825
34876f4,24630030
34876f8,a3a30022
34876fc,2363023
3487700,24070006
3487704,24c60025
3487708,3c02825
348770c,c104a6d
3487710,27a40020
3487714,26520001
3487718,8ea27338
348771c,242102a
3487720,1440ffd3
3487724,2631000d
3487728,afa00010
348772c,3825
3487730,2406000b
3487734,24050006
3487738,c104a9f
348773c,2002025
3487740,26770058
3487744,24070001
3487748,2406000e
348774c,3c058041
3487750,24a54998
3487754,c102e22
3487758,2002025
348775c,3c028041
3487760,8c427338
3487764,18400027
3487768,3c028041
348776c,3c168041
3487770,26d647c0
3487774,2c08825
3487778,9025
348777c,3c158011
3487780,36b5a5d0
3487784,245e4998
3487788,3c148041
348778c,92230000
3487790,2404000d
3487794,14640002
3487798,2201025
348779c,2403000a
34877a0,90420001
34877a4,30420040
34877a8,50400012
34877ac,26520001
34877b0,2a31821
34877b4,906200a8
34877b8,30420001
34877bc,5040000d
34877c0,26520001
34877c4,2402000c
34877c8,afa20018
34877cc,afa20014
34877d0,2361023
34877d4,24420024
34877d8,afa20010
34877dc,2e03825
34877e0,3025
34877e4,3c02825
34877e8,c102e8a
34877ec,2002025
34877f0,26520001
34877f4,8e827338
34877f8,242102a
34877fc,1440ffe3
3487800,2631000d
3487804,24070001
3487808,2406000a
348780c,3c058041
3487810,24a54998
3487814,c102e22
3487818,2002025
348781c,3c028041
3487820,8c427338
3487824,18400023
3487828,3c028041
348782c,3c118041
3487830,263147c1
3487834,9025
3487838,3c158011
348783c,36b5a5d0
3487840,244247c0
3487844,24160023
3487848,2c2b023
348784c,3c1e8041
3487850,3c148041
3487854,92220000
3487858,30420020
348785c,50400011
3487860,26520001
3487864,8ea200a4
3487868,3c030040
348786c,431024
3487870,5040000c
3487874,26520001
3487878,2402000c
348787c,afa20018
3487880,afa20014
3487884,2d11021
3487888,afa20010
348788c,2e03825
3487890,3025
3487894,27c54998
3487898,c102e8a
348789c,2002025
34878a0,26520001
34878a4,8e827338
34878a8,242102a
34878ac,1440ffe9
34878b0,2631000d
34878b4,26770065
34878b8,24070001
34878bc,24060010
34878c0,3c058041
34878c4,24a54998
34878c8,c102e22
34878cc,2002025
34878d0,3c028041
34878d4,8c427338
34878d8,18400024
34878dc,3c028041
34878e0,3c168041
34878e4,26d647c0
34878e8,2c08825
34878ec,9025
34878f0,3c158011
34878f4,36b5a5d0
34878f8,245e4998
34878fc,3c148041
3487900,92220001
3487904,30420010
3487908,50400014
348790c,26520001
3487910,92220000
3487914,2a21021
3487918,904200a8
348791c,21082
3487920,30420001
3487924,5040000d
3487928,26520001
348792c,2402000c
3487930,afa20018
3487934,afa20014
3487938,2361023
348793c,24420024
3487940,afa20010
3487944,2e03825
3487948,3025
348794c,3c02825
3487950,c102e8a
3487954,2002025
3487958,26520001
348795c,8e827338
3487960,242102a
3487964,1440ffe6
3487968,2631000d
348796c,26770072
3487970,24070001
3487974,2406000f
3487978,3c058041
348797c,24a54998
3487980,c102e22
3487984,2002025
3487988,3c028041
348798c,8c427338
3487990,18400024
3487994,3c168041
3487998,26d647c0
348799c,2c08825
34879a0,9025
34879a4,3c158011
34879a8,36b5a5d0
34879ac,3c028041
34879b0,245e4998
34879b4,3c148041
34879b8,92220001
34879bc,30420010
34879c0,50400014
34879c4,26520001
34879c8,92220000
34879cc,2a21021
34879d0,904200a8
34879d4,21042
34879d8,30420001
34879dc,5040000d
34879e0,26520001
34879e4,2402000c
34879e8,afa20018
34879ec,afa20014
34879f0,2361023
34879f4,24420024
34879f8,afa20010
34879fc,2e03825
3487a00,3025
3487a04,3c02825
3487a08,c102e8a
3487a0c,2002025
3487a10,26520001
3487a14,8e827338
3487a18,242102a
3487a1c,1440ffe6
3487a20,2631000d
3487a24,2677007f
3487a28,24070001
3487a2c,2406000b
3487a30,3c058041
3487a34,24a54998
3487a38,c102e22
3487a3c,2002025
3487a40,3c028041
3487a44,8c427338
3487a48,18400052
3487a4c,3c158041
3487a50,26b547c0
3487a54,2a08825
3487a58,9025
3487a5c,3c168011
3487a60,36d6a5d0
3487a64,3c028041
3487a68,245e4998
3487a6c,3c148041
3487a70,92230002
3487a74,50600013
3487a78,26520001
3487a7c,92220000
3487a80,38420003
3487a84,2c21021
3487a88,90420e9c
3487a8c,5443000d
3487a90,26520001
3487a94,2402000c
3487a98,afa20018
3487a9c,afa20014
3487aa0,2351023
3487aa4,24420024
3487aa8,afa20010
3487aac,2e03825
3487ab0,3025
3487ab4,3c02825
3487ab8,c102e8a
3487abc,2002025
3487ac0,26520001
3487ac4,8e827338
3487ac8,242182a
3487acc,1460ffe8
3487ad0,2631000d
3487ad4,8fa3003c
3487ad8,5060002f
3487adc,afa00010
3487ae0,1840002c
3487ae4,2673008c
3487ae8,2a08825
3487aec,9025
3487af0,3c1e8040
3487af4,3c168040
3487af8,26d60dbe
3487afc,3c148041
3487b00,26944710
3487b04,3c028041
3487b08,24424714
3487b0c,afa20038
3487b10,3c178041
3487b14,8fc20d9c
3487b18,5040000f
3487b1c,92220000
3487b20,92220001
3487b24,30420010
3487b28,5040000b
3487b2c,92220000
3487b30,92230000
3487b34,3c028011
3487b38,3442a5d0
3487b3c,431021
3487b40,904200a8
3487b44,21082
3487b48,30420001
3487b4c,5040000d
3487b50,26520001
3487b54,92220000
3487b58,561021
3487b5c,90420000
3487b60,14400002
3487b64,2802025
3487b68,8fa40038
3487b6c,2353023
3487b70,24070006
3487b74,24c60025
3487b78,c104a6d
3487b7c,2602825
3487b80,26520001
3487b84,8ee27338
3487b88,242102a
3487b8c,1440ffe1
3487b90,2631000d
3487b94,afa00010
3487b98,3825
3487b9c,2406000b
3487ba0,24050006
3487ba4,c104a9f
3487ba8,2002025
3487bac,100002a6
3487bb4,106000bc
3487bb8,30420100
3487bbc,3c028011
3487bc0,3442a5d0
3487bc4,94430f2e
3487bc8,3c028040
3487bcc,8c420da0
3487bd0,50400015
3487bd4,afa00040
3487bd8,3c028040
3487bdc,8c420da8
3487be0,10400013
3487be4,24020001
3487be8,30620001
3487bec,14400007
3487bf0,24020001
3487bf4,3c028040
3487bf8,8c420da8
3487bfc,1040000f
3487c00,afa00040
3487c04,10000003
3487c08,30630002
3487c0c,afa20040
3487c10,30630002
3487c14,24020001
3487c18,1460000a
3487c1c,afa2003c
3487c20,10000008
3487c24,afa0003c
3487c28,10000006
3487c2c,afa0003c
3487c30,afa20040
3487c34,10000003
3487c38,afa2003c
3487c3c,24020001
3487c40,afa2003c
3487c44,3c028041
3487c48,9442498c
3487c4c,23840
3487c50,e23821
3487c54,73880
3487c58,e23823
3487c5c,73840
3487c60,24e70013
3487c64,24020140
3487c68,471023
3487c6c,2a7c2
3487c70,282a021
3487c74,14a043
3487c78,26950001
3487c7c,2402009a
3487c80,afa20010
3487c84,2406002b
3487c88,2802825
3487c8c,c101bc9
3487c90,2002025
3487c94,3c058041
3487c98,24a549b8
3487c9c,94a70008
3487ca0,3025
3487ca4,c102e22
3487ca8,2002025
3487cac,3c118041
3487cb0,263147a8
3487cb4,2412005f
3487cb8,3c1efa00
3487cbc,24130010
3487cc0,3c168041
3487cc4,26d649b8
3487cc8,241700c5
3487ccc,92220001
3487cd0,21600
3487cd4,92230003
3487cd8,31a00
3487cdc,431025
3487ce0,92230002
3487ce4,31c00
3487ce8,431025
3487cec,344200ff
3487cf0,8e030008
3487cf4,24640008
3487cf8,ae040008
3487cfc,ac7e0000
3487d00,ac620004
3487d04,afb30018
3487d08,afb30014
3487d0c,afb20010
3487d10,2a03825
3487d14,92260000
3487d18,2c02825
3487d1c,c102e8a
3487d20,2002025
3487d24,26520011
3487d28,1657ffe8
3487d2c,26310004
3487d30,10000254
3487d34,8e020008
3487d38,afb30018
3487d3c,afb30014
3487d40,afb20010
3487d44,2a03825
3487d48,2203025
3487d4c,2c02825
3487d50,c102e8a
3487d54,2002025
3487d58,26310001
3487d5c,1637fff6
3487d60,26520011
3487d64,26820012
3487d68,afa20038
3487d6c,3c128040
3487d70,26520de4
3487d74,2413002d
3487d78,8825
3487d7c,8fa20040
3487d80,2a82b
3487d84,3c168041
3487d88,26d6479c
3487d8c,3c178040
3487d90,3c1e8041
3487d94,3c148040
3487d98,26940db0
3487d9c,27c247c0
3487da0,afa20040
3487da4,2a230003
3487da8,10600258
3487dac,32a200ff
3487db0,10000256
3487db4,8fa2003c
3487db8,90450000
3487dbc,8ee20da4
3487dc0,24030001
3487dc4,10430005
3487dc8,24030002
3487dcc,10430018
3487dd0,24020003
3487dd4,1000002a
3487dd8,2603025
3487ddc,27c247c0
3487de0,24460068
3487de4,90430000
3487de8,742021
3487dec,80840000
3487df0,1485000b
3487df4,2442000d
3487df8,3c028011
3487dfc,3442a5d0
3487e00,431021
3487e04,904200a8
3487e08,21042
3487e0c,30420001
3487e10,5440001b
3487e14,2603025
3487e18,1000001d
3487e1c,26310001
3487e20,54c2fff1
3487e24,90430000
3487e28,10000015
3487e2c,2603025
3487e30,12220012
3487e34,2a230003
3487e38,38630001
3487e3c,2231823
3487e40,31040
3487e44,431021
3487e48,21080
3487e4c,431021
3487e50,8fa30040
3487e54,431021
3487e58,90430000
3487e5c,3c028011
3487e60,3442a5d0
3487e64,431021
3487e68,904200a8
3487e6c,21042
3487e70,30420001
3487e74,50400006
3487e78,26310001
3487e7c,2603025
3487e80,8fa50038
3487e84,c104a97
3487e88,2402025
3487e8c,26310001
3487e90,26520017
3487e94,24020009
3487e98,1622ffc2
3487e9c,26730011
