10,10736efa
348899c,621023
34889a0,21040
34889a4,531021
34889a8,90420000
34889ac,2a21021
34889b0,904200a8
34889b4,21042
34889b8,30420001
34889bc,5040000b
34889c0,26310001
34889c4,24020010
34889c8,afa20018
34889cc,afa20014
34889d0,afb20010
34889d4,3c03825
34889d8,3025
34889dc,2c02825
34889e0,c1030c8
34889e4,2002025
34889e8,26310001
34889ec,2402000c
34889f0,1622ffde
34889f4,26520011
34889f8,269e0022
34889fc,24070001
3488a00,2406000b
3488a04,3c058041
3488a08,24a56550
3488a0c,c103060
3488a10,2002025
3488a14,24120012
3488a18,8825
3488a1c,3c138041
3488a20,26736360
3488a24,3c158011
3488a28,36b5a5d0
3488a2c,3c168041
3488a30,26d66550
3488a34,2a22000a
3488a38,38420001
3488a3c,511021
3488a40,218c0
3488a44,621823
3488a48,31840
3488a4c,2631821
3488a50,90640002
3488a54,50800015
3488a58,26310001
3488a5c,218c0
3488a60,621023
3488a64,21040
3488a68,531021
3488a6c,90420000
3488a70,38420003
3488a74,2a21021
3488a78,90420e9c
3488a7c,5444000b
3488a80,26310001
3488a84,24020010
3488a88,afa20018
3488a8c,afa20014
3488a90,afb20010
3488a94,3c03825
3488a98,3025
3488a9c,2c02825
3488aa0,c1030c8
3488aa4,2002025
3488aa8,26310001
3488aac,2402000c
3488ab0,1622ffe0
3488ab4,26520011
3488ab8,12e00035
3488abc,26940033
3488ac0,24120013
3488ac4,8825
3488ac8,3c178040
3488acc,3c138041
3488ad0,26736360
3488ad4,3c168040
3488ad8,26d60e2a
3488adc,3c158041
3488ae0,26b5629c
3488ae4,3c1e8041
3488ae8,2a22000a
3488aec,38420001
3488af0,8ee30e08
3488af4,10600015
3488af8,511021
3488afc,218c0
3488b00,621823
3488b04,31840
3488b08,2631821
3488b0c,90630001
3488b10,30630010
3488b14,1060000e
3488b18,218c0
3488b1c,621823
3488b20,31840
3488b24,731821
3488b28,90640000
3488b2c,3c038011
3488b30,3463a5d0
3488b34,641821
3488b38,906300a8
3488b3c,31882
3488b40,30630001
3488b44,5060000f
3488b48,26310001
3488b4c,218c0
3488b50,621023
3488b54,21040
3488b58,531021
3488b5c,90420000
3488b60,561021
3488b64,90420000
3488b68,14400002
3488b6c,2a02025
3488b70,27c462a0
3488b74,2403025
3488b78,c10512a
3488b7c,2802825
3488b80,26310001
3488b84,2402000c
3488b88,1622ffd7
3488b8c,26520011
3488b90,c10518e
3488b94,2002025
3488b98,8e020008
3488b9c,24430008
3488ba0,ae030008
3488ba4,3c03e900
3488ba8,ac430000
3488bac,ac400004
3488bb0,8e020008
3488bb4,24430008
3488bb8,ae030008
3488bbc,3c03df00
3488bc0,ac430000
3488bc4,1000004a
3488bc8,ac400004
3488bcc,5440faf1
3488bd0,24020025
3488bd4,2414000d
3488bd8,1000faf3
3488bdc,2404000b
3488be0,5440faef
3488be4,24020025
3488be8,2414000e
3488bec,1000faee
3488bf0,2404000e
3488bf4,24430008
3488bf8,ae030008
3488bfc,3c03fa00
3488c00,ac430000
3488c04,2403ffff
3488c08,ac430004
3488c0c,3c058041
3488c10,24a56580
3488c14,94a70008
3488c18,3025
3488c1c,c103060
3488c20,2002025
3488c24,2412002c
3488c28,8825
3488c2c,24130010
3488c30,3c028041
3488c34,24576580
3488c38,1000fd7e
3488c3c,24160003
3488c40,30420020
3488c44,5040fece
3488c48,26310001
3488c4c,1000febd
3488c50,8e6200a4
3488c54,3c02825
3488c58,c10512a
3488c5c,26a4fff2
3488c60,1000fe13
3488c64,26310001
3488c68,8c420e14
3488c6c,1440fab1
3488c70,24050001
3488c74,1000fabc
3488c78,24020001
3488c7c,24640008
3488c80,ae040008
3488c84,3c04de00
3488c88,ac640000
3488c8c,3c048041
3488c90,24846590
3488c94,1000fa8e
3488c98,ac640004
3488c9c,24430008
3488ca0,ae030008
3488ca4,3c03de00
3488ca8,ac430000
3488cac,3c038041
3488cb0,24636590
3488cb4,1000fa8a
3488cb8,ac430004
3488cbc,24640008
3488cc0,ae040008
3488cc4,3c04de00
3488cc8,ac640000
3488ccc,3c048041
3488cd0,24846590
3488cd4,ac640004
3488cd8,21c00
3488cdc,31c03
3488ce0,463fcf6
3488ce4,30430400
3488ce8,1000fa7a
3488cec,3c038040
3488cf0,8fbf007c
3488cf4,8fbe0078
3488cf8,8fb70074
3488cfc,8fb60070
3488d00,8fb5006c
3488d04,8fb40068
3488d08,8fb30064
3488d0c,8fb20060
3488d10,8fb1005c
3488d14,8fb00058
3488d18,3e00008
3488d1c,27bd0080
3488d20,3e00008
3488d28,8483014a
3488d2c,1460000a
3488d30,3c02801d
3488d34,27bdffe8
3488d38,afbf0014
3488d3c,3c028002
3488d40,24420eb4
3488d44,40f809
3488d4c,8fbf0014
3488d50,3e00008
3488d54,27bd0018
3488d58,3442aa30
3488d5c,8c460024
3488d60,8c450028
3488d64,8c42002c
3488d68,ac860024
3488d6c,ac850028
3488d70,ac82002c
3488d74,948200b6
3488d78,244203c0
3488d7c,a48200b6
3488d80,2402000f
3488d84,431023
3488d88,44820000
3488d90,46800021
3488d94,3c028041
3488d98,d4426300
3488d9c,46220002
3488da0,3c028041
3488da4,d4426308
3488da8,46220000
3488dac,c4820028
3488db0,460010a1
3488db4,46220000
3488db8,46200020
3488dbc,e4800028
3488dc0,3c028011
3488dc4,3442a5d0
3488dc8,8c420004
3488dcc,14400006
3488dd4,3c028041
3488dd8,c4426208
3488ddc,46020000
3488de0,3e00008
3488de4,e4800028
3488de8,3e00008
3488df0,44860000
3488df4,44801000
3488dfc,46020032
3488e04,45030011
3488e08,46007006
3488e0c,460e603c
3488e14,45000007
3488e18,460c0000
3488e1c,4600703c
3488e24,45000009
3488e2c,3e00008
3488e30,46007006
3488e34,460e003c
3488e3c,45000003
3488e44,3e00008
3488e48,46007006
3488e4c,3e00008
3488e54,3c02801c
3488e58,344284a0
3488e5c,c44000d4
3488e60,3c028042
3488e64,3e00008
3488e68,e440981c
3488e6c,27bdffe8
3488e70,afbf0014
3488e74,3c028041
3488e78,90426430
3488e7c,5040001b
3488e80,3c028041
3488e84,3c038011
3488e88,3463a5d0
3488e8c,8c630070
3488e90,31f02
3488e94,1062000d
3488e98,21300
3488e9c,3c048011
3488ea0,3484a5d0
3488ea4,94830070
3488ea8,30630fff
3488eac,621025
3488eb0,a4820070
3488eb4,3c04801d
3488eb8,3485aa30
3488ebc,3c028007
3488ec0,34429764
3488ec4,40f809
3488ec8,248484a0
3488ecc,3c028041
3488ed0,90436430
3488ed4,24020001
3488ed8,14620004
3488edc,3c028041
3488ee0,3c028041
3488ee4,a0406430
3488ee8,3c028041
3488eec,c44e6428
3488ef0,44800000
3488ef8,46007032
3488f00,45010010
3488f04,3c02801c
3488f08,344284a0
3488f0c,c44000d4
3488f10,46007032
3488f18,45010019
3488f1c,3c02801c
3488f20,3c028041
3488f24,8c46620c
3488f28,3c028042
3488f2c,c10237c
3488f30,c44c9818
3488f34,3c02801c
3488f38,344284a0
3488f3c,1000000f
3488f40,e44000d4
3488f44,344284a0
3488f48,c44c00d4
3488f4c,3c028042
3488f50,c44e981c
3488f54,460e6032
3488f5c,45010008
3488f60,3c02801c
3488f64,3c028041
3488f68,c10237c
3488f6c,8c466210
3488f70,3c02801c
3488f74,344284a0
3488f78,e44000d4
3488f7c,3c02801c
3488f80,344284a0
3488f84,c44000d4
3488f88,3c028042
3488f8c,e4409818
3488f90,3c028041
3488f94,90426431
3488f98,24030001
3488f9c,1443000f
3488fa0,24030002
3488fa4,3c02801c
3488fa8,344284a0
3488fac,94420322
3488fb0,3c038041
3488fb4,24635c0c
3488fb8,431021
3488fbc,90420000
3488fc0,10400018
3488fc4,3c028041
3488fc8,3c02801c
3488fcc,344284a0
3488fd0,24030035
3488fd4,10000012
3488fd8,a4430322
3488fdc,14430011
3488fe0,3c028041
3488fe4,3c02801c
3488fe8,344284a0
3488fec,94420322
3488ff0,3c038041
3488ff4,24635c0c
3488ff8,431021
3488ffc,90420000
3489000,10400006
3489004,3c028041
3489008,3c02801c
348900c,344284a0
3489010,2403001f
3489014,a4430322
3489018,3c028041
348901c,a0406431
3489020,3c028041
3489024,24426424
3489028,c4400008
348902c,3c038040
3489030,e4603160
3489034,9044000e
3489038,3c038040
348903c,a06436b5
3489040,9042000f
3489044,50400006
3489048,3c028041
348904c,2442ffff
3489050,3c038041
3489054,c103281
3489058,a0626433
348905c,3c028041
3489060,90426434
3489064,1040000b
3489068,3c028041
348906c,3c02801c
3489070,344284a0
3489074,94430014
3489078,2404dfff
348907c,641824
3489080,a4430014
3489084,94430020
3489088,641824
348908c,a4430020
3489090,3c028041
3489094,90426435
3489098,10400016
348909c,8fbf0014
34890a0,3c02801c
34890a4,344284a0
34890a8,90430016
34890ac,31823
34890b0,a0430016
34890b4,90430017
34890b8,31823
34890bc,a0430017
34890c0,90430022
34890c4,31823
34890c8,a0430022
34890cc,90430023
34890d0,31823
34890d4,a0430023
34890d8,90430028
34890dc,31823
34890e0,a0430028
34890e4,90430029
34890e8,31823
34890ec,a0430029
34890f0,8fbf0014
34890f4,3e00008
34890f8,27bd0018
34890fc,850018
3489100,1812
3489104,24620001
3489108,3042ffff
348910c,31a02
3489110,431021
3489114,21203
3489118,3e00008
348911c,304200ff
3489120,2402ffff
3489124,a0820002
3489128,a0820001
348912c,4a00031
3489130,a0820000
3489134,a01825
3489138,28a503e8
348913c,50a00001
3489140,240303e7
3489144,31c00
3489148,31c03
348914c,3c026666
3489150,24426667
3489154,620018
3489158,1010
348915c,21083
3489160,32fc3
3489164,451023
3489168,22880
348916c,a22821
3489170,52840
3489174,651823
3489178,21400
348917c,21403
3489180,1040001c
3489184,a0830002
3489188,3c036666
348918c,24636667
3489190,430018
3489194,1810
3489198,31883
348919c,22fc3
34891a0,651823
34891a4,32880
34891a8,a32821
34891ac,52840
34891b0,451023
34891b4,a0820001
34891b8,31400
34891bc,21403
34891c0,1040000c
34891c4,3c036666
34891c8,24636667
34891cc,430018
34891d0,1810
34891d4,31883
34891d8,22fc3
34891dc,651823
34891e0,32880
34891e4,a31821
34891e8,31840
34891ec,431023
34891f0,a0820000
34891f4,3e00008
34891fc,27bdffd0
3489200,afbf002c
3489204,afb20028
3489208,afb10024
348920c,afb00020
3489210,808025
3489214,a08825
3489218,afa7003c
348921c,8fb20040
3489220,c103060
3489224,24070001
3489228,93a7003c
348922c,afb20018
3489230,afb20014
3489234,83a2003d
3489238,2442005c
348923c,afa20010
3489240,24e70037
3489244,3025
3489248,2202825
348924c,c1030c8
3489250,2002025
3489254,8fbf002c
3489258,8fb20028
348925c,8fb10024
3489260,8fb00020
3489264,3e00008
3489268,27bd0030
348926c,27bdffe0
3489270,afbf001c
3489274,afb20018
3489278,afb10014
348927c,afb00010
3489280,808025
3489284,24850074
3489288,24070001
348928c,4825
3489290,3c028041
3489294,24425cd0
3489298,2408ffe0
348929c,3c048041
34892a0,24845d18
34892a4,90430000
34892a8,1031824
34892ac,14600005
34892b0,80a60000
34892b4,90430001
34892b8,30c600ff
34892bc,50660001
34892c0,1274825
34892c4,24420004
34892c8,73840
34892cc,1444fff5
34892d0,24a50001
34892d4,3c028042
34892d8,ac499934
34892dc,8e1100a4
34892e0,24429934
34892e4,3223003f
34892e8,a0430004
34892ec,9602009c
34892f0,8203003e
34892f4,10600002
34892f8,3042fffb
34892fc,34420004
3489300,3c038042
3489304,a462993a
3489308,112c02
348930c,30a5007c
3489310,26030086
3489314,2606008a
3489318,2407001b
348931c,90640000
3489320,2482ffec
3489324,304200ff
3489328,2c42000d
348932c,50400004
3489330,24630001
3489334,54870001
3489338,34a50001
348933c,24630001
3489340,5466fff7
3489344,90640000
3489348,3c028042
348934c,a0459939
3489350,9203007b
3489354,2462fff9
3489358,304200ff
348935c,2c420002
3489360,14400003
3489364,2025
3489368,10000002
348936c,24030007
3489370,24040001
3489374,3c028042
3489378,24429934
348937c,a0440008
3489380,a0430009
3489384,9203007d
3489388,2462fff6
348938c,304200ff
3489390,2c420002
3489394,14400003
3489398,2025
348939c,10000002
34893a0,2403000a
34893a4,24040001
34893a8,3c028042
34893ac,24429934
34893b0,a044000a
34893b4,a043000b
34893b8,86020ef6
34893bc,440001d
34893c0,2403002b
34893c4,96020ef4
34893c8,210c2
34893cc,3042008f
34893d0,2c430010
34893d4,10600019
34893d8,2403002b
34893dc,50400007
34893e0,9203008b
34893e4,3c038041
34893e8,24635c50
34893ec,431021
34893f0,90430000
34893f4,10000014
34893f8,24040001
34893fc,2462ffdf
3489400,304200ff
3489404,2c420003
3489408,5040000e
348940c,2403002b
3489410,24020023
3489414,1462000c
3489418,24040001
348941c,96020ede
3489420,30420200
3489424,50400001
3489428,24030022
348942c,10000006
3489430,24040001
3489434,10000004
3489438,24040001
348943c,10000002
3489440,24040001
3489444,2025
3489448,3c028042
348944c,24429934
3489450,a043000d
3489454,a044000c
3489458,3c028040
348945c,90420df1
3489460,14400008
3489464,8204008a
3489468,24020030
348946c,10820071
3489470,2482ffcb
3489474,304200ff
3489478,2c420002
348947c,14400007
3489480,24030034
3489484,308300ff
3489488,2462ffd3
348948c,304200ff
3489490,2c42000b
3489494,50400003
3489498,24030037
348949c,10000002
34894a0,24040001
34894a4,2025
34894a8,3c028042
34894ac,24429934
34894b0,a043000f
34894b4,a044000e
34894b8,9202003c
34894bc,10400005
34894c0,3c028042
34894c4,24030013
34894c8,a0439945
34894cc,10000004
34894d0,24030001
34894d4,24030012
34894d8,a0439945
34894dc,9203003a
34894e0,3c028042
34894e4,a0439944
34894e8,8e0200a0
34894ec,21182
34894f0,30420007
34894f4,10400009
34894f8,2025
34894fc,401825
3489500,2c420004
3489504,50400001
3489508,24030003
348950c,2463004f
3489510,306300ff
3489514,10000002
3489518,24040001
348951c,24030050
3489520,3c028042
3489524,24429934
3489528,a0440012
348952c,a0430013
3489530,8e0200a0
3489534,21242
3489538,30420007
348953c,50400009
3489540,2025
3489544,401825
3489548,2c420003
348954c,50400001
3489550,24030002
3489554,24630052
3489558,306300ff
348955c,10000002
3489560,24040001
3489564,24030053
3489568,3c028042
348956c,24429934
3489570,a0440014
3489574,a0430015
3489578,8e0300a0
348957c,31b02
3489580,30630003
3489584,a0430016
3489588,86050034
348958c,3c048042
3489590,c102448
3489594,2484994f
3489598,3c020080
348959c,2221024
34895a0,10400002
34895a4,2825
34895a8,860500d0
34895ac,3c048042
34895b0,c102448
34895b4,24849952
34895b8,860508c6
34895bc,58a00001
34895c0,2405ffff
34895c4,3c048042
34895c8,c102448
34895cc,24849955
34895d0,3c128042
34895d4,26529934
34895d8,9202003d
34895dc,a2420017
34895e0,8602002e
34895e4,22fc3
34895e8,30a5000f
34895ec,a22821
34895f0,52903
34895f4,3c048042
34895f8,c102448
34895fc,2484994c
3489600,86050022
3489604,3c048042
3489608,c102448
348960c,24849958
3489610,118982
3489614,32310fff
3489618,a6510028
348961c,8fbf001c
3489620,8fb20018
3489624,8fb10014
3489628,8fb00010
348962c,3e00008
3489630,27bd0020
3489634,1000ff99
3489638,2403002f
348963c,27bdff88
3489640,afbf0074
3489644,afbe0070
3489648,afb7006c
348964c,afb60068
3489650,afb50064
3489654,afb40060
3489658,afb3005c
348965c,afb20058
3489660,afb10054
3489664,afb00050
3489668,3c020002
348966c,a21021
3489670,9443ca42
3489674,24020008
3489678,1462001f
348967c,808825
3489680,3c020002
3489684,a21021
3489688,9442ca36
348968c,14400006
3489690,3c020002
3489694,a21021
3489698,9444ca2e
348969c,24020002
34896a0,10820009
34896a4,3c020002
34896a8,a21021
34896ac,9442ca30
34896b0,24040005
34896b4,50440005
34896b8,3c020002
34896bc,24040016
34896c0,1444000e
34896c4,3c020002
34896c8,3c020002
34896cc,a21021
34896d0,9443ca38
34896d4,31280
34896d8,431023
34896dc,210c0
34896e0,24420020
34896e4,8ca401d8
34896e8,c10249b
34896ec,822021
34896f0,10000220
34896f4,8fbf0074
34896f8,3c020002
34896fc,a21021
3489700,9042ca37
3489704,1440001d
3489708,2c44009a
348970c,3c020002
3489710,a22821
3489714,90a2ca31
3489718,34420080
348971c,2c44009a
3489720,10800214
3489724,8fbf0074
3489728,2c440086
348972c,14800211
3489730,2442007a
3489734,24040001
3489738,441004
348973c,3c040008
3489740,24840014
3489744,442024
3489748,1480003b
348974c,3c040002
3489750,24840081
3489754,442024
3489758,54800030
348975c,24020008
3489760,3c030004
3489764,24630002
3489768,431024
348976c,10400202
3489770,8fbe0070
3489774,10000039
3489778,241600c8
348977c,108001fd
3489780,8fbf0074
3489784,2c440086
3489788,5080000e
348978c,2442007a
3489790,24040004
3489794,10440028
3489798,2c440005
348979c,5080001b
34897a0,24030006
34897a4,24040002
34897a8,5044001c
34897ac,24020008
34897b0,24030003
34897b4,1043002d
34897b8,241600c8
34897bc,100001ee
34897c0,8fbe0070
34897c4,24040001
34897c8,441004
34897cc,3c040008
34897d0,24840014
34897d4,442024
34897d8,14800017
34897dc,3c040002
34897e0,24840081
34897e4,442024
34897e8,5480000c
34897ec,24020008
34897f0,3c030004
34897f4,24630002
34897f8,431024
34897fc,104001dd
3489800,8fbf0074
3489804,10000017
3489808,241600c8
348980c,10430017
3489810,241600c8
3489814,100001d7
3489818,8fbf0074
348981c,431023
3489820,21840
3489824,431821
3489828,318c0
348982c,431021
3489830,10000006
3489834,305600ff
3489838,31040
348983c,621021
3489840,210c0
3489844,621821
3489848,307600ff
348984c,12c001c9
3489850,8fbf0074
3489854,10000006
3489858,8e220008
348985c,10000004
3489860,8e220008
3489864,10000002
3489868,8e220008
348986c,8e220008
3489870,24430008
3489874,ae230008
3489878,3c03e700
348987c,ac430000
3489880,ac400004
3489884,8e220008
3489888,24430008
348988c,ae230008
3489890,3c03fc11
3489894,34639623
3489898,ac430000
348989c,3c03ff2f
34898a0,3463ffff
34898a4,ac430004
34898a8,2c02825
34898ac,c10243f
34898b0,24040090
34898b4,afa20048
34898b8,afa20044
34898bc,a025
34898c0,24030040
34898c4,3c028041
34898c8,afa20030
34898cc,3c028042
34898d0,24429934
34898d4,afa2004c
34898d8,3c178041
34898dc,26f75e50
34898e0,3c158041
34898e4,26b55dd0
34898e8,8e240008
34898ec,24820008
34898f0,ae220008
34898f4,3c02fa00
34898f8,ac820000
34898fc,31600
3489900,32c00
3489904,451025
3489908,8fa50044
348990c,451025
3489910,31a00
3489914,431025
3489918,ac820004
348991c,8fa20030
3489920,24535d50
3489924,8fbe004c
3489928,2670ff80
348992c,8fd20000
3489930,92020000
3489934,3042001f
3489938,50400012
348993c,26100004
3489940,32420001
3489944,5682000f
3489948,26100004
348994c,8e020000
3489950,21f42
3489954,31880
3489958,751821
348995c,21602
3489960,3042001f
3489964,afa20010
3489968,96070002
348996c,73c00
3489970,92060001
3489974,8c650000
3489978,c10247f
348997c,2202025
3489980,26100004
3489984,1613ffea
3489988,129042
348998c,26730080
3489990,16f3ffe5
3489994,27de0004
3489998,2c02825
348999c,c10243f
34899a0,240400ff
34899a4,afa20044
34899a8,26940001
34899ac,24020002
34899b0,1682ffcd
34899b4,240300ff
34899b8,8fa50048
34899bc,9825
34899c0,24030040
34899c4,3c178041
34899c8,3c1e8042
34899cc,3c158041
34899d0,26b55dd0
34899d4,2416000c
34899d8,3c148042
34899dc,10000002
34899e0,2694994a
34899e4,8fa50044
34899e8,8e240008
34899ec,24820008
34899f0,ae220008
34899f4,3c02fa00
34899f8,ac820000
34899fc,31600
3489a00,33400
3489a04,461025
3489a08,451025
3489a0c,31a00
3489a10,431025
3489a14,ac820004
3489a18,26f25cb8
3489a1c,27d0993c
3489a20,92020000
3489a24,5453000f
3489a28,26100002
3489a2c,92420000
3489a30,21080
3489a34,551021
3489a38,afb60010
3489a3c,92430001
3489a40,31a00
3489a44,92470002
3489a48,e33825
3489a4c,73c00
3489a50,92060001
3489a54,8c450000
3489a58,c10247f
3489a5c,2202025
3489a60,26100002
3489a64,1614ffee
3489a68,26520003
3489a6c,26730001
3489a70,327300ff
3489a74,24020002
3489a78,1662ffda
3489a7c,240300ff
3489a80,3c028042
3489a84,9456995c
3489a88,24070001
3489a8c,3025
3489a90,3c058041
3489a94,24a56510
3489a98,c103060
3489a9c,2202025
3489aa0,afa00038
3489aa4,afa00034
3489aa8,afa00030
3489aac,b825
3489ab0,3c108041
3489ab4,26105c7c
3489ab8,8fa20044
3489abc,afa2003c
3489ac0,3c028041
3489ac4,24426510
3489ac8,afa20040
3489acc,3c1e8041
3489ad0,10000005
3489ad4,27de5cb8
3489ad8,afb50038
3489adc,afb40034
3489ae0,afb30030
3489ae4,240b825
3489ae8,92120000
3489aec,92130001
3489af0,92140002
3489af4,32c20001
3489af8,1440000e
3489afc,8fb5003c
3489b00,24050040
3489b04,c10243f
3489b08,2402025
3489b0c,409025
3489b10,24050040
3489b14,c10243f
3489b18,2602025
3489b1c,409825
3489b20,24050040
3489b24,c10243f
3489b28,2802025
3489b2c,40a025
3489b30,8fb50048
3489b34,16570007
3489b38,8fa20030
3489b3c,14530005
3489b40,8fa20034
3489b44,16820003
3489b48,8fa20038
3489b4c,5055000e
3489b50,92070003
3489b54,8e230008
3489b58,24620008
3489b5c,ae220008
3489b60,3c02fa00
3489b64,ac620000
3489b68,121600
3489b6c,132400
3489b70,441025
3489b74,551025
3489b78,142200
3489b7c,441025
3489b80,ac620004
3489b84,92070003
3489b88,2402000a
3489b8c,afa20018
3489b90,24020006
3489b94,afa20014
3489b98,82020004
3489b9c,2442005c
3489ba0,afa20010
3489ba4,24e70037
3489ba8,3025
3489bac,8fa50040
3489bb0,c1030c8
3489bb4,2202025
3489bb8,26100005
3489bbc,161effc6
3489bc0,16b042
3489bc4,3c108042
3489bc8,26109934
3489bcc,92020016
3489bd0,8fb50044
3489bd4,2a09025
3489bd8,21840
3489bdc,621821
3489be0,3c028041
3489be4,24425df4
3489be8,621821
3489bec,90620000
3489bf0,21600
3489bf4,90640001
3489bf8,42400
3489bfc,441025
3489c00,90630002
3489c04,31a00
3489c08,431025
3489c0c,551025
3489c10,8e230008
3489c14,24640008
3489c18,ae240008
3489c1c,3c13fa00
3489c20,ac730000
3489c24,ac620004
3489c28,3c028041
3489c2c,24425c60
3489c30,24030010
3489c34,afa30010
3489c38,90430005
3489c3c,31a00
3489c40,90470006
3489c44,e33825
3489c48,73c00
3489c4c,24060001
3489c50,3c058041
3489c54,24a56500
3489c58,c10247f
3489c5c,2202025
3489c60,2414ff00
3489c64,2b4a025
3489c68,8e220008
3489c6c,24430008
3489c70,ae230008
3489c74,ac530000
3489c78,ac540004
3489c7c,24070001
3489c80,2406000c
3489c84,3c058041
3489c88,24a56550
3489c8c,c103060
3489c90,2202025
3489c94,92020017
3489c98,1440000e
3489c9c,24100010
3489ca0,24020010
3489ca4,afa20018
3489ca8,afa20014
3489cac,2402005c
3489cb0,afa20010
3489cb4,2407003c
3489cb8,3025
3489cbc,3c058041
3489cc0,24a56550
3489cc4,c1030c8
3489cc8,2202025
3489ccc,10000014
3489cd0,3c028042
3489cd4,afb00018
3489cd8,afb00014
3489cdc,2415005c
3489ce0,afb50010
3489ce4,2407003a
3489ce8,3025
3489cec,3c138041
3489cf0,26656550
3489cf4,c1030c8
3489cf8,2202025
3489cfc,afb00018
3489d00,afb00014
3489d04,afb50010
3489d08,2407003e
3489d0c,3025
3489d10,26656550
3489d14,c1030c8
3489d18,2202025
3489d1c,3c028042
3489d20,9042995a
