10,10735a3a
3484c64,8c42485c
3484c68,3c048041
3484c6c,8c844864
3484c70,441025
3484c74,5440ffc3
3484c78,2402000c
3484c7c,3c020600
3484c80,24452798
3484c84,1000ffd7
3484c88,24421798
3484c8c,1000ffed
3484c90,24630ae8
3484c94,1000ffeb
3484c98,24631678
3484c9c,3c030600
3484ca0,1000ffe8
3484ca4,24630ae8
3484ca8,c02ae40
3484cac,2402025
3484cb0,8e230000
3484cb4,24640008
3484cb8,ae240000
3484cbc,3c04da38
3484cc0,24840003
3484cc4,ac640000
3484cc8,ac620004
3484ccc,24020001
3484cd0,1202fff2
3484cd4,24130002
3484cd8,1000ffa6
3484cdc,24020002
3484ce0,8fbf0024
3484ce4,8fb30020
3484ce8,8fb2001c
3484cec,8fb10018
3484cf0,8fb00014
3484cf4,3e00008
3484cf8,27bd0028
3484cfc,27bdffd8
3484d00,afbf0024
3484d04,afb10020
3484d08,afb0001c
3484d0c,3c02801c
3484d10,344284a0
3484d14,94500020
3484d18,94440014
3484d1c,3c02801d
3484d20,3442aa30
3484d24,8c42066c
3484d28,3c033000
3484d2c,24630483
3484d30,431024
3484d34,54400138
3484d38,8fbf0024
3484d3c,3c02801c
3484d40,344284a0
3484d44,8c430008
3484d48,3c02800f
3484d4c,8c4213ec
3484d50,54620131
3484d54,8fbf0024
3484d58,3c028011
3484d5c,3442a5d0
3484d60,8c42135c
3484d64,5440012c
3484d68,8fbf0024
3484d6c,3c02800e
3484d70,3442f1b0
3484d74,8c420000
3484d78,30420020
3484d7c,54400126
3484d80,8fbf0024
3484d84,3c028040
3484d88,8c430d70
3484d8c,1060001e
3484d90,3c028011
3484d94,3c02801c
3484d98,344284a0
3484d9c,3c050001
3484da0,451021
3484da4,94450934
3484da8,24020006
3484dac,14a20016
3484db0,3c028011
3484db4,3c02801c
3484db8,344284a0
3484dbc,3c050001
3484dc0,451021
3484dc4,94420948
3484dc8,1440000f
3484dcc,3c028011
3484dd0,3c02801c
3484dd4,344284a0
3484dd8,451021
3484ddc,94420944
3484de0,50400005
3484de4,3c028040
3484de8,24050003
3484dec,14450006
3484df0,3c028011
3484df4,3c028040
3484df8,90420891
3484dfc,14400106
3484e00,8fbf0024
3484e04,3c028011
3484e08,3442a5d0
3484e0c,8c42009c
3484e10,3c056000
3484e14,451024
3484e18,10400006
3484e1c,3c028011
3484e20,3442a5d0
3484e24,8c420004
3484e28,504000f0
3484e2c,42400
3484e30,3c028011
3484e34,3442a5d0
3484e38,9042008b
3484e3c,2442ffdf
3484e40,304200ff
3484e44,2c42000b
3484e48,10400006
3484e4c,3c028011
3484e50,3442a5d0
3484e54,8c450004
3484e58,24020001
3484e5c,10a200dd
3484e60,3c028011
3484e64,3442a5d0
3484e68,9042007b
3484e6c,2442fff9
3484e70,304200ff
3484e74,2c420002
3484e78,104000e7
3484e7c,8fbf0024
3484e80,42400
3484e84,42403
3484e88,481001b
3484e8c,3c028011
3484e90,1060001a
3484e94,3442a5d0
3484e98,3c02801c
3484e9c,344284a0
3484ea0,3c030001
3484ea4,431021
3484ea8,94430934
3484eac,24020006
3484eb0,14620011
3484eb4,3c028011
3484eb8,3c02801c
3484ebc,344284a0
3484ec0,3c030001
3484ec4,431021
3484ec8,94420948
3484ecc,1440000a
3484ed0,3c028011
3484ed4,3c02801c
3484ed8,344284a0
3484edc,431021
3484ee0,94420944
3484ee4,104000cc
3484ee8,8fbf0024
3484eec,24030003
3484ef0,104300c9
3484ef4,3c028011
3484ef8,3442a5d0
3484efc,8c420004
3484f00,14400053
3484f04,3c028011
3484f08,32020200
3484f0c,10400026
3484f10,3211ffff
3484f14,3c028011
3484f18,3442a5d0
3484f1c,9442009c
3484f20,30422000
3484f24,50400021
3484f28,32310100
3484f2c,3c028011
3484f30,3442a5d0
3484f34,94420070
3484f38,3042f000
3484f3c,38422000
3484f40,2102b
3484f44,24420001
3484f48,3c048011
3484f4c,3484a5d0
3484f50,21300
3484f54,94830070
3484f58,30630fff
3484f5c,621025
3484f60,a4820070
3484f64,3c04801d
3484f68,3485aa30
3484f6c,3c028007
3484f70,34429764
3484f74,40f809
3484f78,248484a0
3484f7c,3c058010
3484f80,24a243a8
3484f84,afa20014
3484f88,24a743a0
3484f8c,afa70010
3484f90,24060004
3484f94,24a54394
3484f98,3c02800c
3484f9c,3442806c
3484fa0,40f809
3484fa4,24040835
3484fa8,32310100
3484fac,52200055
3484fb0,32100400
3484fb4,3c028011
3484fb8,3442a5d0
3484fbc,9442009c
3484fc0,30424000
3484fc4,1040007c
3484fc8,3c028011
3484fcc,3442a5d0
3484fd0,94420070
3484fd4,3042f000
3484fd8,24033000
3484fdc,50430002
3484fe0,24040001
3484fe4,24040003
3484fe8,3c038011
3484fec,3463a5d0
3484ff0,42300
3484ff4,94620070
3484ff8,30420fff
3484ffc,441025
3485000,a4620070
3485004,3c04801d
3485008,3485aa30
348500c,3c028007
3485010,34429764
3485014,40f809
3485018,248484a0
348501c,3c058010
3485020,24a243a8
3485024,afa20014
3485028,24a743a0
348502c,afa70010
3485030,24060004
3485034,24a54394
3485038,3c02800c
348503c,3442806c
3485040,40f809
3485044,24040835
3485048,1000005b
348504c,3c028011
3485050,3442a5d0
3485054,8c430004
3485058,24020001
348505c,54620029
3485060,32100400
3485064,32020100
3485068,50400026
348506c,32100400
3485070,3c02801c
3485074,344284a0
3485078,3c030001
348507c,431021
3485080,94420934
3485084,14400064
3485088,8fbf0024
348508c,3c028011
3485090,3442a5d0
3485094,9046008b
3485098,24c2ffdf
348509c,304200ff
34850a0,2c42000b
34850a4,50400040
34850a8,32100400
34850ac,3c02801c
34850b0,344284a0
34850b4,431021
34850b8,90420756
34850bc,5440003a
34850c0,32100400
34850c4,3c02801d
34850c8,3442aa30
34850cc,8c42066c
34850d0,3c0308a0
34850d4,24630800
34850d8,431024
34850dc,54400032
34850e0,32100400
34850e4,24070002
34850e8,3c04801d
34850ec,3485aa30
34850f0,3c028038
34850f4,3442c9a0
34850f8,40f809
34850fc,248484a0
3485100,32100400
3485104,12000044
3485108,8fbf0024
348510c,3c02801c
3485110,344284a0
3485114,3c030001
3485118,431021
348511c,94420934
3485120,1440003e
3485124,8fb10020
3485128,3c028011
348512c,3442a5d0
3485130,9046007b
3485134,24c2fff9
3485138,304200ff
348513c,2c420002
3485140,10400035
3485144,8fbf0024
3485148,3c02801c
348514c,344284a0
3485150,3c030001
3485154,431021
3485158,90420758
348515c,1440002f
3485160,8fb10020
3485164,3c02801d
3485168,3442aa30
348516c,8c42066c
3485170,3c0308a0
3485174,24630800
3485178,431024
348517c,14400027
3485184,24070002
3485188,3c04801d
348518c,3485aa30
3485190,3c028038
3485194,3442c9a0
3485198,40f809
348519c,248484a0
34851a0,1000001d
34851a4,8fbf0024
34851a8,1600ffe0
34851ac,3c028011
34851b0,10000019
34851b4,8fbf0024
34851b8,3442a5d0
34851bc,8c430004
34851c0,24020001
34851c4,5462ffcf
34851c8,32100400
34851cc,1000ffa9
34851d0,3c02801c
34851d4,42400
34851d8,42403
34851dc,481ffa2
34851e0,32020100
34851e4,10000008
34851ec,42403
34851f0,481ff46
34851f4,32020200
34851f8,1060ff44
3485200,1000ff26
3485204,3c02801c
3485208,5460ff24
348520c,3c02801c
3485210,1000ff8f
3485214,3c028011
3485218,8fb10020
348521c,8fb0001c
3485220,3e00008
3485224,27bd0028
3485228,3c028040
348522c,8c420d70
3485230,10400018
3485234,3c028011
3485238,3c02801c
348523c,344284a0
3485240,3c030001
3485244,431021
3485248,94430934
348524c,24020006
3485250,14620010
3485254,3c028011
3485258,3c02801c
348525c,344284a0
3485260,3c030001
3485264,431021
3485268,94420948
348526c,14400009
3485270,3c028011
3485274,3c02801c
3485278,344284a0
348527c,431021
3485280,94420944
3485284,10400025
3485288,24030003
348528c,10430023
3485290,3c028011
3485294,3442a5d0
3485298,8c42009c
348529c,3c036000
34852a0,431024
34852a4,10400006
34852a8,3c028011
34852ac,3442a5d0
34852b0,8c420004
34852b4,10400016
34852b8,3c028040
34852bc,3c028011
34852c0,3442a5d0
34852c4,9042008b
34852c8,2442ffdf
34852cc,304200ff
34852d0,2c42000b
34852d4,10400006
34852d8,3c028011
34852dc,3442a5d0
34852e0,8c430004
34852e4,24020001
34852e8,10620008
34852ec,3c028011
34852f0,3442a5d0
34852f4,9042007b
34852f8,2442fff9
34852fc,304200ff
3485300,2c420002
3485304,1040021f
348530c,3c028040
3485310,90420882
3485314,1040021b
348531c,27bdffc8
3485320,afbf0034
3485324,afb40030
3485328,afb3002c
348532c,afb20028
3485330,afb10024
3485334,afb00020
3485338,3c02801c
348533c,344284a0
3485340,8c500000
3485344,261202a8
3485348,8e0302b0
348534c,24640008
3485350,ae0402b0
3485354,3c04de00
3485358,ac640000
348535c,3c048041
3485360,24841fa0
3485364,ac640004
3485368,8e0302b0
348536c,24640008
3485370,ae0402b0
3485374,3c04e700
3485378,ac640000
348537c,ac600004
3485380,8e0302b0
3485384,24640008
3485388,ae0402b0
348538c,3c04fc11
3485390,34849623
3485394,ac640000
3485398,3c04ff2f
348539c,3484ffff
34853a0,ac640004
34853a4,3c030001
34853a8,431021
34853ac,94510742
34853b0,2413ff00
34853b4,2339825
34853b8,8e0202b0
34853bc,24430008
34853c0,ae0302b0
34853c4,3c03fa00
34853c8,ac430000
34853cc,ac530004
34853d0,24070001
34853d4,3025
34853d8,3c148041
34853dc,26851f40
34853e0,c10288c
34853e4,2402025
34853e8,24020010
34853ec,afa20018
34853f0,afa20014
34853f4,24020040
34853f8,afa20010
34853fc,2407010f
3485400,3025
3485404,26851f40
3485408,c1028f4
348540c,2402025
3485410,3c028040
3485414,8c440d70
3485418,1080004b
348541c,3c02801d
3485420,3c02801c
3485424,344284a0
3485428,3c030001
348542c,431021
3485430,94430934
3485434,24020006
3485438,14620043
348543c,3c02801d
3485440,3c02801c
3485444,344284a0
3485448,3c030001
348544c,431021
3485450,94420948
3485454,1440003c
3485458,3c02801d
348545c,3c02801c
3485460,344284a0
3485464,431021
3485468,94420944
348546c,50400005
3485470,3c028040
3485474,24030003
3485478,14430033
348547c,3c02801d
3485480,3c028040
3485484,90420891
3485488,5040002f
348548c,3c02801d
3485490,24070001
3485494,24060002
3485498,3c138041
348549c,26651f90
34854a0,c10288c
34854a4,2402025
34854a8,2411000c
34854ac,afb10018
34854b0,afb10014
34854b4,2402004d
34854b8,afa20010
34854bc,24070111
34854c0,3025
34854c4,26651f90
34854c8,c1028f4
34854cc,2402025
34854d0,24070001
34854d4,24060011
34854d8,3c138041
34854dc,26651f60
34854e0,c10288c
34854e4,2402025
34854e8,afb10018
34854ec,afb10014
34854f0,24140042
34854f4,afb40010
34854f8,2407011d
34854fc,3025
3485500,26651f60
3485504,c1028f4
3485508,2402025
348550c,24070001
3485510,24060010
3485514,26651f60
3485518,c10288c
348551c,2402025
3485520,afb10018
3485524,afb10014
3485528,afb40010
348552c,24070104
3485530,3025
3485534,26651f60
3485538,c1028f4
348553c,2402025
3485540,10000177
3485544,8e0202b0
3485548,3442aa30
348554c,8c42066c
3485550,3c033000
3485554,24630483
3485558,431024
348555c,54400032
3485560,8e0402b0
3485564,3c02801c
3485568,344284a0
348556c,8c430008
3485570,3c02800f
3485574,8c4213ec
3485578,5462002b
348557c,8e0402b0
3485580,3c028011
3485584,3442a5d0
3485588,8c42135c
348558c,54400026
3485590,8e0402b0
3485594,3c02800e
3485598,3442f1b0
348559c,8c420000
34855a0,30420020
34855a4,54400020
34855a8,8e0402b0
34855ac,10800033
34855b0,3c028011
34855b4,3c02801c
34855b8,344284a0
34855bc,3c030001
34855c0,431021
34855c4,94430934
34855c8,24020006
34855cc,1462002b
34855d0,3c028011
34855d4,3c02801c
34855d8,344284a0
34855dc,3c030001
34855e0,431021
34855e4,94420948
34855e8,14400024
34855ec,3c028011
34855f0,3c02801c
34855f4,344284a0
34855f8,431021
34855fc,94420944
3485600,50400005
3485604,3c028040
3485608,24030003
348560c,1443001b
3485610,3c028011
3485614,3c028040
3485618,90420891
348561c,10400017
3485620,3c028011
3485624,8e0402b0
3485628,24820008
348562c,ae0202b0
3485630,3c02fa00
3485634,ac820000
3485638,1118c0
348563c,711821
3485640,31880
3485644,711823
3485648,31840
348564c,3c028080
3485650,34428081
3485654,620018
3485658,1010
348565c,431021
3485660,211c3
3485664,31fc3
3485668,431023
348566c,2403ff00
3485670,431025
3485674,ac820004
3485678,3c028011
348567c,3442a5d0
3485680,9442009c
3485684,30422000
3485688,1040002a
348568c,3c028011
3485690,3442a5d0
3485694,8c420004
3485698,14400054
348569c,3c028011
34856a0,24070001
34856a4,24060045
34856a8,3c058041
34856ac,24a51f70
34856b0,c10288c
34856b4,2402025
34856b8,3c028011
34856bc,3442a5d0
34856c0,94420070
34856c4,3042f000
34856c8,24032000
34856cc,5443000e
34856d0,2402000c
34856d4,24020010
34856d8,afa20018
34856dc,afa20014
34856e0,24020040
34856e4,afa20010
34856e8,24070102
34856ec,3025
34856f0,3c058041
34856f4,24a51f70
34856f8,c1028f4
34856fc,2402025
3485700,1000000c
3485704,3c028011
3485708,afa20018
348570c,afa20014
3485710,24020042
3485714,afa20010
3485718,24070104
348571c,3025
3485720,3c058041
3485724,24a51f70
3485728,c1028f4
348572c,2402025
3485730,3c028011
3485734,3442a5d0
3485738,9442009c
348573c,30424000
3485740,1040002a
3485744,3c028011
3485748,3442a5d0
348574c,8c420004
3485750,14400026
3485754,3c028011
3485758,24070001
348575c,24060046
3485760,3c058041
3485764,24a51f70
3485768,c10288c
348576c,2402025
3485770,3c028011
3485774,3442a5d0
3485778,94420070
348577c,3042f000
3485780,24033000
3485784,5443000e
3485788,2402000c
348578c,24020010
3485790,afa20018
3485794,afa20014
3485798,24020040
348579c,afa20010
34857a0,2407011b
34857a4,3025
34857a8,3c058041
34857ac,24a51f70
34857b0,c1028f4
34857b4,2402025
34857b8,1000000c
34857bc,3c028011
34857c0,afa20018
34857c4,afa20014
34857c8,24020042
34857cc,afa20010
34857d0,2407011d
34857d4,3025
34857d8,3c058041
34857dc,24a51f70
34857e0,c1028f4
34857e4,2402025
34857e8,3c028011
34857ec,3442a5d0
34857f0,9042008b
34857f4,2442ffdf
34857f8,304200ff
34857fc,2c42000b
3485800,10400063
3485804,3c028011
3485808,3442a5d0
348580c,8c430004
3485810,24020001
3485814,1462005e
3485818,3c028011
348581c,3c02801d
3485820,3442aa30
3485824,8c43066c
3485828,3c023000
348582c,24420483
3485830,621024
3485834,5440002f
3485838,8e0402b0
348583c,3c02801c
3485840,344284a0
3485844,8c440008
3485848,3c02800f
348584c,8c4213ec
3485850,54820028
3485854,8e0402b0
3485858,3c028011
348585c,3442a5d0
3485860,8c42135c
3485864,54400023
3485868,8e0402b0
348586c,3c02800e
3485870,3442f1b0
3485874,8c420000
3485878,30420020
348587c,5440001d
3485880,8e0402b0
3485884,3c028040
3485888,8c420d70
348588c,10400008
3485890,3c02801c
3485894,344284a0
3485898,3c040001
348589c,441021
34858a0,94440934
34858a4,24020006
34858a8,10820011
34858ac,3c02801c
34858b0,344284a0
34858b4,3c040001
34858b8,441021
34858bc,94420934
34858c0,1440000b
34858c4,3c02801c
34858c8,344284a0
34858cc,441021
34858d0,90420756
34858d4,54400007
34858d8,8e0402b0
34858dc,3c0208a0
34858e0,24420800
34858e4,621824
34858e8,506000a0
34858ec,8e0202b0
34858f0,8e0402b0
34858f4,24820008
34858f8,ae0202b0
34858fc,3c02fa00
3485900,ac820000
3485904,1118c0
3485908,711821
348590c,31880
3485910,711823
3485914,31840
3485918,3c028080
348591c,34428081
3485920,620018
3485924,1010
3485928,431021
348592c,211c3
3485930,31fc3
3485934,431023
3485938,2403ff00
348593c,431025
3485940,ac820004
3485944,24070001
3485948,3c028011
348594c,3442a5d0
3485950,8046008b
3485954,3c148041
3485958,26851f70
348595c,c10288c
3485960,2402025
3485964,2402000c
3485968,afa20018
348596c,afa20014
3485970,24020042
3485974,afa20010
3485978,2407011d
348597c,3025
3485980,26851f70
3485984,c1028f4
3485988,2402025
348598c,3c028011
3485990,3442a5d0
3485994,9042007b
3485998,2442fff9
348599c,304200ff
34859a0,2c420002
34859a4,5040005e
34859a8,8e0202b0
34859ac,3c02801d
34859b0,3442aa30
34859b4,8c43066c
34859b8,3c023000
34859bc,24420483
34859c0,621024
34859c4,5440002f
34859c8,8e0402b0
34859cc,3c02801c
34859d0,344284a0
34859d4,8c440008
34859d8,3c02800f
34859dc,8c4213ec
34859e0,54820028
34859e4,8e0402b0
34859e8,3c028011
34859ec,3442a5d0
34859f0,8c42135c
34859f4,54400023
34859f8,8e0402b0
34859fc,3c02800e
3485a00,3442f1b0
3485a04,8c420000
3485a08,30420020
3485a0c,5440001d
3485a10,8e0402b0
3485a14,3c028040
3485a18,8c420d70
3485a1c,10400008
3485a20,3c02801c
3485a24,344284a0
3485a28,3c040001
3485a2c,441021
3485a30,94440934
3485a34,24020006
3485a38,10820011
3485a3c,3c02801c
3485a40,344284a0
3485a44,3c040001
3485a48,441021
3485a4c,94420934
3485a50,1440000b
3485a54,3c02801c
3485a58,344284a0
3485a5c,441021
3485a60,90420758
3485a64,54400007
3485a68,8e0402b0
3485a6c,3c0208a0
3485a70,24420800
3485a74,621824
3485a78,50600036
3485a7c,8e0202b0
3485a80,8e0402b0
3485a84,24820008
3485a88,ae0202b0
3485a8c,3c02fa00
3485a90,ac820000
3485a94,1118c0
3485a98,711821
3485a9c,31880
3485aa0,711823
3485aa4,31840
3485aa8,3c028080
3485aac,34428081
3485ab0,620018
3485ab4,1010
3485ab8,431021
3485abc,211c3
3485ac0,31fc3
3485ac4,431023
3485ac8,2403ff00
3485acc,431025
3485ad0,ac820004
3485ad4,24070001
3485ad8,3c028011
3485adc,3442a5d0
3485ae0,8046007b
3485ae4,3c118041
3485ae8,26251f70
3485aec,c10288c
3485af0,2402025
3485af4,2402000c
3485af8,afa20018
3485afc,afa20014
3485b00,2402004d
3485b04,afa20010
3485b08,24070111
3485b0c,3025
3485b10,26251f70
3485b14,c1028f4
3485b18,2402025
3485b1c,8e0202b0
3485b20,24430008
3485b24,ae0302b0
3485b28,3c03e700
3485b2c,ac430000
3485b30,ac400004
3485b34,8fbf0034
3485b38,8fb40030
3485b3c,8fb3002c
3485b40,8fb20028
3485b44,8fb10024
3485b48,8fb00020
3485b4c,3e00008
3485b50,27bd0038
3485b54,24430008
3485b58,ae0302b0
3485b5c,3c03fa00
3485b60,ac430000
3485b64,1000ffdb
3485b68,ac530004
3485b6c,24430008
3485b70,ae0302b0
3485b74,3c03fa00
3485b78,ac430000
3485b7c,1000ff71
3485b80,ac530004
3485b84,3e00008
3485b8c,27bdffe0
3485b90,8c820008
3485b94,24430008
3485b98,ac830008
3485b9c,3c03fcff
3485ba0,3463ffff
3485ba4,ac430000
3485ba8,3c03fffd
3485bac,3463f6fb
3485bb0,ac430004
3485bb4,8c820008
3485bb8,24430008
3485bbc,ac830008
3485bc0,3c03fa00
3485bc4,ac430000
3485bc8,240300d0
3485bcc,ac430004
3485bd0,a71021
3485bd4,21380
3485bd8,3c0700ff
3485bdc,34e7f000
3485be0,471024
3485be4,8fa30030
3485be8,c31821
3485bec,31880
3485bf0,30630fff
3485bf4,431025
3485bf8,3c03e400
3485bfc,431025
3485c00,afa20000
3485c04,52b80
3485c08,a72824
3485c0c,63080
3485c10,30c60fff
3485c14,a62825
3485c18,afa50004
3485c1c,3c02e100
3485c20,afa20008
3485c24,afa0000c
3485c28,3c02f100
3485c2c,afa20010
3485c30,3c020400
3485c34,24420400
3485c38,afa20014
3485c3c,afbd0018
3485c40,27a50018
3485c44,8c820008
3485c48,24430008
3485c4c,ac830008
3485c50,8fa30018
3485c54,8c670004
3485c58,8c660000
3485c5c,ac470004
3485c60,ac460000
3485c64,24620008
3485c68,14a2fff6
3485c6c,afa20018
3485c70,8c820008
3485c74,24430008
3485c78,ac830008
3485c7c,3c03e700
3485c80,ac430000
3485c84,ac400004
3485c88,8c820008
3485c8c,24430008
3485c90,ac830008
3485c94,3c03fc11
3485c98,34639623
3485c9c,ac430000
3485ca0,3c03ff2f
3485ca4,3463ffff
3485ca8,ac430004
3485cac,3e00008
3485cb0,27bd0020
3485cb4,3c02801c
3485cb8,344284a0
3485cbc,94430014
3485cc0,3c028040
3485cc4,8c420d70
3485cc8,104005c4
3485ccc,3c02801c
3485cd0,27bdff90
3485cd4,afbf006c
3485cd8,afbe0068
3485cdc,afb70064
3485ce0,afb60060
3485ce4,afb5005c
3485ce8,afb40058
3485cec,afb30054
3485cf0,afb20050
3485cf4,afb1004c
3485cf8,afb00048
3485cfc,808025
3485d00,344284a0
3485d04,3c040001
3485d08,441021
3485d0c,94440934
3485d10,24020006
3485d14,548205a6
3485d18,8fbf006c
3485d1c,3c02801c
3485d20,344284a0
3485d24,3c040001
3485d28,441021
3485d2c,94420948
3485d30,1440059e
3485d34,3c02801c
3485d38,344284a0
3485d3c,441021
3485d40,94420944
3485d44,50400005
3485d48,3062ffff
3485d4c,24040003
3485d50,14440597
3485d54,8fbf006c
3485d58,3062ffff
3485d5c,30630700
3485d60,5060000b
3485d64,21400
3485d68,3c038040
3485d6c,90630891
3485d70,54600581
3485d74,8e030004
3485d78,21c00
3485d7c,31c03
3485d80,461058b
3485d84,8fbf006c
3485d88,1000056b
3485d8c,8e030004
3485d90,21403
3485d94,4420570
3485d98,8e020004
3485d9c,10000584
3485da0,8fbf006c
3485da4,3c038040
3485da8,90630891
3485dac,10600288
3485db0,30430400
3485db4,3c028011
3485db8,3442a5d0
3485dbc,3c038040
3485dc0,8c630d7c
3485dc4,10600018
3485dc8,94420f2e
3485dcc,3c038040
3485dd0,8c630d84
3485dd4,10600005
3485dd8,3c038040
3485ddc,30430001
3485de0,10600005
3485de4,3c038040
3485de8,3c038040
3485dec,8c630d88
3485df0,14600548
3485df4,3c038040
3485df8,8c630d84
3485dfc,10600004
3485e00,3825
3485e04,30420002
3485e08,5040000d
3485e0c,afa00038
3485e10,3c028040
3485e14,8c420d88
3485e18,50400009
3485e1c,afa00038
3485e20,10000004
3485e24,24020001
3485e28,3825
3485e2c,10000004
3485e30,afa00038
3485e34,10000002
3485e38,afa20038
3485e3c,afa20038
3485e40,3c028040
3485e44,8c420d74
3485e48,401825
3485e4c,afa2003c
3485e50,14600002
3485e54,24020025
3485e58,601025
3485e5c,24420092
3485e60,24030140
3485e64,621823
3485e68,39fc2
3485e6c,2639821
3485e70,139843
3485e74,26750001
3485e78,8e030008
3485e7c,24640008
3485e80,ae040008
3485e84,3c04fcff
3485e88,3484ffff
3485e8c,ac640000
3485e90,3c04fffd
3485e94,3484f6fb
3485e98,ac640004
3485e9c,8e030008
3485ea0,24640008
3485ea4,ae040008
3485ea8,3c04fa00
3485eac,ac640000
3485eb0,240400d0
3485eb4,ac640004
3485eb8,531021
3485ebc,21380
3485ec0,3c03e400
3485ec4,24630334
3485ec8,431025
3485ecc,afa20020
3485ed0,131380
3485ed4,3442008c
3485ed8,afa20024
3485edc,3c02e100
3485ee0,afa20028
3485ee4,afa0002c
3485ee8,3c02f100
3485eec,afa20030
3485ef0,3c020400
3485ef4,24420400
3485ef8,afa20034
3485efc,27a20020
3485f00,27a60038
3485f04,8e030008
3485f08,24640008
3485f0c,ae040008
3485f10,8c450004
3485f14,8c440000
3485f18,ac650004
3485f1c,24420008
3485f20,1446fff8
3485f24,ac640000
3485f28,8e020008
3485f2c,24430008
3485f30,ae030008
3485f34,3c03e700
3485f38,ac430000
3485f3c,ac400004
3485f40,8e020008
3485f44,24430008
3485f48,ae030008
3485f4c,3c03fc11
3485f50,34639623
3485f54,ac430000
3485f58,3c03ff2f
3485f5c,3463ffff
3485f60,10e0005e
3485f64,ac430004
3485f68,3c058041
3485f6c,24a51f80
3485f70,94a70008
3485f74,3025
3485f78,c10288c
3485f7c,2002025
3485f80,3c028041
3485f84,8c4247b8
3485f88,18400054
3485f8c,3c028041
3485f90,3c128041
3485f94,26521d88
3485f98,8825
3485f9c,3c178040
3485fa0,3c148040
3485fa4,26940d8c
3485fa8,24421d70
3485fac,afa20040
3485fb0,3c028041
3485fb4,24421f80
3485fb8,afa20044
3485fbc,3c168041
3485fc0,8ee20d80
3485fc4,5040000b
3485fc8,92420000
3485fcc,92430000
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,431021
3485fdc,904200a8
3485fe0,21042
3485fe4,30420001
3485fe8,50400038
3485fec,26310001
3485ff0,92420000
3485ff4,541021
3485ff8,80420000
3485ffc,28430003
3486000,54600032
3486004,26310001
3486008,2446fffd
348600c,28c30003
3486010,50600003
3486014,24020003
3486018,1000000c
348601c,245efffe
3486020,10c20007
3486024,24020004
3486028,10c20007
348602c,24020005
3486030,50c20006
3486034,f025
3486038,10000005
348603c,1e1880
3486040,10000002
3486044,241e0005
3486048,c0f025
348604c,1e1880
3486050,8fa20040
3486054,431821
3486058,90620001
348605c,21600
3486060,90640003
3486064,42200
3486068,441025
348606c,90630002
3486070,31c00
3486074,431025
3486078,344200ff
348607c,8e030008
3486080,24640008
3486084,ae040008
3486088,3c04fa00
348608c,ac640000
3486090,ac620004
3486094,2402000c
3486098,afa20018
348609c,afa20014
34860a0,111040
34860a4,511021
34860a8,21080
34860ac,511021
34860b0,24420024
34860b4,afa20010
34860b8,2a03825
34860bc,8fa50044
34860c0,c1028f4
34860c4,2002025
34860c8,26310001
34860cc,8ec247b8
34860d0,222102a
