10,10735efa
3487fa0,240400ff
3487fa4,afa20044
3487fa8,26940001
3487fac,24020002
3487fb0,1682ffcd
3487fb4,240300ff
3487fb8,8fa50048
3487fbc,9825
3487fc0,24030040
3487fc4,3c178041
3487fc8,3c1e8041
3487fcc,3c158041
3487fd0,26b51ce0
3487fd4,2416000c
3487fd8,3c148041
3487fdc,10000002
3487fe0,26944a22
3487fe4,8fa50044
3487fe8,8e240008
3487fec,24820008
3487ff0,ae220008
3487ff4,3c02fa00
3487ff8,ac820000
3487ffc,31600
3488000,33400
3488004,461025
3488008,451025
348800c,31a00
3488010,431025
3488014,ac820004
3488018,26f21bc8
348801c,27d04a14
3488020,92020000
3488024,5453000f
3488028,26100002
348802c,92420000
3488030,21080
3488034,551021
3488038,afb60010
348803c,92430001
3488040,31a00
3488044,92470002
3488048,e33825
348804c,73c00
3488050,92060001
3488054,8c450000
3488058,c101dff
348805c,2202025
3488060,26100002
3488064,1614ffee
3488068,26520003
348806c,26730001
3488070,327300ff
3488074,24020002
3488078,1662ffda
348807c,240300ff
3488080,3c028041
3488084,94564a34
3488088,24070001
348808c,3025
3488090,3c058041
3488094,24a52048
3488098,c1028c3
348809c,2202025
34880a0,afa00038
34880a4,afa00034
34880a8,afa00030
34880ac,b825
34880b0,3c108041
34880b4,26101b8c
34880b8,8fa20044
34880bc,afa2003c
34880c0,3c028041
34880c4,24422048
34880c8,afa20040
34880cc,3c1e8041
34880d0,10000005
34880d4,27de1bc8
34880d8,afb50038
34880dc,afb40034
34880e0,afb30030
34880e4,240b825
34880e8,92120000
34880ec,92130001
34880f0,92140002
34880f4,32c20001
34880f8,1440000e
34880fc,8fb5003c
3488100,24050040
3488104,c101dbf
3488108,2402025
348810c,409025
3488110,24050040
3488114,c101dbf
3488118,2602025
348811c,409825
3488120,24050040
3488124,c101dbf
3488128,2802025
348812c,40a025
3488130,8fb50048
3488134,16570007
3488138,8fa20030
348813c,14530005
3488140,8fa20034
3488144,16820003
3488148,8fa20038
348814c,5055000e
3488150,92070003
3488154,8e230008
3488158,24620008
348815c,ae220008
3488160,3c02fa00
3488164,ac620000
3488168,121600
348816c,132400
3488170,441025
3488174,551025
3488178,142200
348817c,441025
3488180,ac620004
3488184,92070003
3488188,2402000a
348818c,afa20018
3488190,24020006
3488194,afa20014
3488198,82020004
348819c,2442005c
34881a0,afa20010
34881a4,24e70037
34881a8,3025
34881ac,8fa50040
34881b0,c10292b
34881b4,2202025
34881b8,26100005
34881bc,161effc6
34881c0,16b042
34881c4,3c108041
34881c8,26104a0c
34881cc,92020016
34881d0,8fb50044
34881d4,2a09025
34881d8,21840
34881dc,621821
34881e0,3c028041
34881e4,24421d04
34881e8,621821
34881ec,90620000
34881f0,21600
34881f4,90640001
34881f8,42400
34881fc,441025
3488200,90630002
3488204,31a00
3488208,431025
348820c,551025
3488210,8e230008
3488214,24640008
3488218,ae240008
348821c,3c13fa00
3488220,ac730000
3488224,ac620004
3488228,3c028041
348822c,24421b70
3488230,24030010
3488234,afa30010
3488238,90430005
348823c,31a00
3488240,90470006
3488244,e33825
3488248,73c00
348824c,24060001
3488250,3c058041
3488254,24a52038
3488258,c101dff
348825c,2202025
3488260,2414ff00
3488264,2b4a025
3488268,8e220008
348826c,24430008
3488270,ae230008
3488274,ac530000
3488278,ac540004
348827c,24070001
3488280,2406000c
3488284,3c058041
3488288,24a52088
348828c,c1028c3
3488290,2202025
3488294,92020017
3488298,1440000e
348829c,24100010
34882a0,24020010
34882a4,afa20018
34882a8,afa20014
34882ac,2402005c
34882b0,afa20010
34882b4,2407003c
34882b8,3025
34882bc,3c058041
34882c0,24a52088
34882c4,c10292b
34882c8,2202025
34882cc,10000014
34882d0,3c028041
34882d4,afb00018
34882d8,afb00014
34882dc,2415005c
34882e0,afb50010
34882e4,2407003a
34882e8,3025
34882ec,3c138041
34882f0,26652088
34882f4,c10292b
34882f8,2202025
34882fc,afb00018
3488300,afb00014
3488304,afb50010
3488308,2407003e
348830c,3025
3488310,26652088
3488314,c10292b
3488318,2202025
348831c,3c028041
3488320,90424a32
3488324,2c42000a
3488328,1040000b
348832c,24070001
3488330,2402000a
3488334,afa20010
3488338,3c028041
348833c,8c471b84
3488340,24060001
3488344,3c058041
3488348,24a52018
348834c,c101dff
3488350,2202025
3488354,24070001
3488358,2406000b
348835c,3c108041
3488360,26052088
3488364,c1028c3
3488368,2202025
348836c,24020010
3488370,afa20018
3488374,afa20014
3488378,24020086
348837c,afa20010
3488380,2407003c
3488384,3025
3488388,26052088
348838c,c10292b
3488390,2202025
3488394,3c028041
3488398,90424a2f
348839c,2c42000a
34883a0,1040001d
34883a4,8e220008
34883a8,24430008
34883ac,ae230008
34883b0,3c03fa00
34883b4,ac430000
34883b8,3c03f4ec
34883bc,24633000
34883c0,2439025
34883c4,ac520004
34883c8,3c038041
34883cc,90624990
34883d0,24440001
34883d4,a0644990
34883d8,3c038041
34883dc,24631b70
34883e0,21082
34883e4,24040010
34883e8,afa40010
34883ec,9064000f
34883f0,42200
34883f4,90670010
34883f8,e43825
34883fc,73c00
3488400,3046000f
3488404,3c058041
3488408,24a52058
348840c,c101dff
3488410,2202025
3488414,8e220008
3488418,24430008
348841c,ae230008
3488420,3c03fa00
3488424,ac430000
3488428,ac540004
348842c,2407000a
3488430,3025
3488434,3c058041
3488438,24a52028
348843c,c1028c3
3488440,2202025
3488444,8fa2004c
3488448,2453001b
348844c,3c168041
3488450,26d64a24
3488454,3c148041
3488458,26941b70
348845c,26820019
3488460,afa20034
3488464,24170001
3488468,241e0008
348846c,3c028041
3488470,24422028
3488474,afa20038
3488478,afa00020
348847c,afa00024
3488480,afa00028
3488484,afa0002c
3488488,27b20020
348848c,2401825
3488490,2c02025
3488494,90820000
3488498,54570006
348849c,2c42000a
34884a0,8c620000
34884a4,2442ffff
34884a8,ac620000
34884ac,10000003
34884b0,24020005
34884b4,21023
34884b8,30420006
34884bc,8c650000
34884c0,a21021
34884c4,ac620004
34884c8,24840001
34884cc,1493fff1
34884d0,24630004
34884d4,92950000
34884d8,26b50037
34884dc,82820002
34884e0,2a2a821
34884e4,92820004
34884e8,10400006
34884ec,2801825
34884f0,8fa4002c
34884f4,417c2
34884f8,441021
34884fc,21043
3488500,2a2a823
3488504,80620001
3488508,2442005c
348850c,80630003
3488510,431021
3488514,afa20030
3488518,2c08025
348851c,92060000
3488520,2cc2000a
3488524,5040000b
3488528,26100001
348852c,8e470000
3488530,afbe0018
3488534,afbe0014
3488538,8fa20030
348853c,afa20010
3488540,2a73821
3488544,8fa50038
3488548,c10292b
348854c,2202025
3488550,26100001
3488554,1613fff1
3488558,26520004
348855c,26730003
3488560,26940005
3488564,8fa20034
3488568,1454ffc3
348856c,26d60003
3488570,8fbf0074
3488574,8fbe0070
3488578,8fb7006c
348857c,8fb60068
3488580,8fb50064
3488584,8fb40060
3488588,8fb3005c
348858c,8fb20058
3488590,8fb10054
3488594,8fb00050
3488598,3e00008
348859c,27bd0078
34885a0,27bdffe8
34885a4,afbf0014
34885a8,afb00010
34885ac,80820000
34885b0,10400008
34885b4,a08025
34885b8,24070008
34885bc,8ca60000
34885c0,c1043f3
34885c4,24050080
34885c8,8e020000
34885cc,10000003
34885d0,2442000a
34885d4,8ca20000
34885d8,24420005
34885dc,ae020000
34885e0,8fbf0014
34885e4,8fb00010
34885e8,3e00008
34885ec,27bd0018
34885f0,27bdffd0
34885f4,afbf002c
34885f8,afb10028
34885fc,afb00024
3488600,808025
3488604,3c028040
3488608,804208f8
348860c,14400070
3488610,a08825
3488614,3c028040
3488618,90420892
348861c,10400087
3488620,8fbf002c
3488624,3c020002
3488628,2221021
348862c,9442ca30
3488630,2442ffe0
3488634,304200ff
3488638,2c420008
348863c,1440007f
3488640,3c020002
3488644,2221021
3488648,8443ca52
348864c,2402ffff
3488650,5462007b
3488654,8fb10028
3488658,3c020002
348865c,2221021
3488660,9442ca84
3488664,21a00
3488668,621823
348866c,3c0251eb
3488670,3442851f
3488674,620018
3488678,1010
348867c,21183
3488680,31fc3
3488684,431023
3488688,2c430100
348868c,10600005
3488690,304200ff
3488694,54400005
3488698,8e030008
348869c,10000068
34886a0,8fb10028
34886a4,240200ff
34886a8,8e030008
34886ac,24640008
34886b0,ae040008
34886b4,3c04fa00
34886b8,ac640000
34886bc,2404ff00
34886c0,441025
34886c4,ac620004
34886c8,24020071
34886cc,afa20018
34886d0,3c028040
34886d4,80420893
34886d8,10400038
34886dc,3c028040
34886e0,27a50018
34886e4,3c048040
34886e8,c102168
34886ec,24840893
34886f0,3c028040
34886f4,804208b3
34886f8,10400005
34886fc,27a50018
3488700,3c048040
3488704,c102168
3488708,248408b3
348870c,27a50018
3488710,3c048041
3488714,c102168
3488718,24841da0
348871c,27a50018
3488720,3c048041
3488724,c102168
3488728,24841da4
348872c,27a50018
3488730,3c048040
3488734,c102168
3488738,248408d4
348873c,27a50018
3488740,3c048040
3488744,c102168
3488748,24840908
348874c,27a50018
3488750,3c048041
3488754,c102168
3488758,24841da0
348875c,3c028040
3488760,90420d66
3488764,10400006
3488768,3c028040
348876c,27a50018
3488770,3c048041
3488774,c102168
3488778,24841db8
348877c,3c028040
3488780,90420d67
3488784,50400006
3488788,afa00010
348878c,27a50018
3488790,3c048041
3488794,c102168
3488798,24841dcc
348879c,afa00010
34887a0,3825
34887a4,24060009
34887a8,24050008
34887ac,c104425
34887b0,2002025
34887b4,10000021
34887b8,8fbf002c
34887bc,804208b3
34887c0,1440ffcf
34887c4,27a50018
34887c8,1000ffd6
34887cc,3c048041
34887d0,8c820008
34887d4,24430008
34887d8,ac830008
34887dc,3c03fa00
34887e0,ac430000
34887e4,2403ffff
34887e8,ac430004
34887ec,24070008
34887f0,2406000f
34887f4,240500f4
34887f8,3c048041
34887fc,c1043f3
3488800,24841dd8
3488804,24070008
3488808,24060018
348880c,240500f4
3488810,3c048040
3488814,c1043f3
3488818,248408f8
348881c,afa00010
3488820,3825
3488824,24060009
3488828,24050008
348882c,c104425
3488830,2002025
3488834,1000ff78
3488838,3c028040
348883c,8fb10028
3488840,8fb00024
3488844,3e00008
3488848,27bd0030
348884c,27bdffa0
3488850,afbf005c
3488854,afbe0058
3488858,afb70054
348885c,afb60050
3488860,afb5004c
3488864,afb40048
3488868,afb30044
348886c,afb20040
3488870,afb1003c
3488874,afb00038
3488878,afa40060
348887c,afa50064
3488880,3c02801c
3488884,344284a0
3488888,8c500000
348888c,261402b8
3488890,8e0202c0
3488894,24430008
3488898,ae0302c0
348889c,3c03de00
34888a0,ac430000
34888a4,3c038041
34888a8,246320c8
34888ac,ac430004
34888b0,8e0202c0
34888b4,24430008
34888b8,ae0302c0
34888bc,3c03e700
34888c0,ac430000
34888c4,ac400004
34888c8,8e0202c0
34888cc,24430008
34888d0,ae0302c0
34888d4,3c03fc11
34888d8,34639623
34888dc,ac430000
34888e0,3c03ff2f
34888e4,3463ffff
34888e8,ac430004
34888ec,8e0202c0
34888f0,24430008
34888f4,ae0302c0
34888f8,3c03fa00
34888fc,ac430000
3488900,2403ffff
3488904,ac430004
3488908,3c128040
348890c,26520834
3488910,24110054
3488914,3c178041
3488918,26f71f70
348891c,3c168041
3488920,26d648ec
3488924,24150018
3488928,241e000c
348892c,92420000
3488930,21040
3488934,571021
3488938,90430000
348893c,31880
3488940,761821
3488944,8c730000
3488948,24070001
348894c,90460001
3488950,2602825
3488954,c1028c3
3488958,2802025
348895c,afb50018
3488960,afb50014
3488964,afbe0010
3488968,2203825
348896c,3025
3488970,2602825
3488974,c10292b
3488978,2802025
348897c,26310020
3488980,240200f4
3488984,1622ffe9
3488988,26520001
348898c,8fa50064
3488990,c10217c
3488994,2802025
3488998,8fa50064
348899c,c101f0f
34889a0,2802025
34889a4,8e0202c0
34889a8,24430008
34889ac,ae0302c0
34889b0,3c03e700
34889b4,ac430000
34889b8,ac400004
34889bc,8e0202c0
34889c0,24430008
34889c4,ae0302c0
34889c8,3c03fcff
34889cc,3463ffff
34889d0,ac430000
34889d4,3c03fffd
34889d8,3463f6fb
34889dc,ac430004
34889e0,8e0202c0
34889e4,24430008
34889e8,ae0302c0
34889ec,3c03fa00
34889f0,ac430000
34889f4,93a30063
34889f8,ac430004
34889fc,3c02e450
3488a00,244203c0
3488a04,afa20020
3488a08,afa00024
3488a0c,3c02e100
3488a10,afa20028
3488a14,afa0002c
3488a18,3c02f100
3488a1c,afa20030
3488a20,3c020400
3488a24,24420400
3488a28,afa20034
3488a2c,27a20020
3488a30,27a60038
3488a34,8e0302c0
3488a38,24640008
3488a3c,ae0402c0
3488a40,8c450004
3488a44,8c440000
3488a48,ac650004
3488a4c,24420008
3488a50,14c2fff8
3488a54,ac640000
3488a58,8fbf005c
3488a5c,8fbe0058
3488a60,8fb70054
3488a64,8fb60050
3488a68,8fb5004c
3488a6c,8fb40048
3488a70,8fb30044
3488a74,8fb20040
3488a78,8fb1003c
3488a7c,8fb00038
3488a80,3e00008
3488a84,27bd0060
3488a88,3c028041
3488a8c,90424991
3488a90,1040000d
3488a94,3c028011
3488a98,3442a5d0
3488a9c,8c430000
3488aa0,24020517
3488aa4,14620008
3488aac,27bdffe8
3488ab0,afbf0014
3488ab4,c1040ba
3488abc,8fbf0014
3488ac0,3e00008
3488ac4,27bd0018
3488ac8,3e00008
3488ad0,14800003
3488ad4,3c028041
3488ad8,3e00008
3488adc,8c421fb0
3488ae0,27bdffe8
3488ae4,afbf0014
3488ae8,afb00010
3488aec,808025
3488af0,c1022b4
3488af4,42102
3488af8,3210000f
3488afc,108080
3488b00,3c038041
3488b04,24631fb0
3488b08,2038021
3488b0c,8e030000
3488b10,431021
3488b14,8fbf0014
3488b18,8fb00010
3488b1c,3e00008
3488b20,27bd0018
3488b24,3c028011
3488b28,3442a5d0
3488b2c,8c42135c
3488b30,14400050
3488b34,3c028041
3488b38,90424994
3488b3c,1040004d
3488b40,3c038011
3488b44,3463a5d0
3488b48,906300b2
3488b4c,30630001
3488b50,14600048
3488b54,2c430006
3488b58,10600046
3488b5c,21080
3488b60,27bdffe8
3488b64,3c038041
3488b68,24631cec
3488b6c,621021
3488b70,8c420000
3488b74,400008
3488b78,afbf0014
3488b7c,3c028011
3488b80,3442a5d0
3488b84,8c4400a4
3488b88,c1022b4
3488b8c,3084003f
3488b90,3c038041
3488b94,94634992
3488b98,43102b
3488b9c,10400030
3488ba0,8fbf0014
3488ba4,10000031
3488bac,3c028011
3488bb0,3442a5d0
3488bb4,8c4400a4
3488bb8,3c02001c
3488bbc,2442003f
3488bc0,c1022b4
3488bc4,822024
3488bc8,3c038041
3488bcc,94634992
3488bd0,43102b
3488bd4,10400022
3488bd8,8fbf0014
3488bdc,10000023
3488be4,3c028011
3488be8,3442a5d0
3488bec,8c4400a4
3488bf0,3c02001c
3488bf4,c1022b4
3488bf8,822024
3488bfc,3c038041
3488c00,94634992
3488c04,43102b
3488c08,10400015
3488c0c,8fbf0014
3488c10,10000016
3488c18,3c028011
3488c1c,3442a5d0
3488c20,844200d0
3488c24,3c038041
3488c28,94634992
3488c2c,43102a
3488c30,1040000b
3488c34,8fbf0014
3488c38,1000000c
3488c40,3c028011
3488c44,3442a5d0
3488c48,8442002e
3488c4c,3c038041
3488c50,94634992
3488c54,43102a
3488c58,14400004
3488c5c,8fbf0014
3488c60,c1024de
3488c64,24040003
3488c68,8fbf0014
3488c6c,3e00008
3488c70,27bd0018
3488c74,3e00008
3488c7c,27bdffe8
3488c80,afbf0014
3488c84,afb00010
3488c88,808025
3488c8c,3c04801c
3488c90,3c02800d
3488c94,3442d464
3488c98,40f809
3488c9c,3484a578
3488ca0,1440000c
3488ca4,3c02801d
3488ca8,8602014a
3488cac,5440000d
3488cb0,8fbf0014
3488cb4,3c028041
3488cb8,ac4049a0
3488cbc,3c028002
3488cc0,24420eb4
3488cc4,40f809
3488cc8,2002025
3488ccc,10000005
3488cd0,8fbf0014
3488cd4,3442aa30
3488cd8,2403000a
3488cdc,a4430110
3488ce0,8fbf0014
3488ce4,8fb00010
3488ce8,3e00008
3488cec,27bd0018
3488cf0,27bdffe8
3488cf4,afbf0014
3488cf8,3c028041
3488cfc,944449a8
3488d00,c10460d
3488d04,24840064
3488d08,3c038041
3488d0c,ac6249a4
3488d10,8fbf0014
3488d14,3e00008
3488d18,27bd0018
3488d1c,27bdffe8
3488d20,afbf0014
3488d24,3c028041
3488d28,8c4249d8
3488d2c,218c0
3488d30,3c048041
3488d34,24844ed0
3488d38,641821
3488d3c,8c630000
3488d40,1060000c
3488d44,24420001
3488d48,220c0
3488d4c,3c038041
3488d50,24634ed0
3488d54,641821
3488d58,402825
3488d5c,8c640000
3488d60,24420001
3488d64,1480fffc
3488d68,24630008
3488d6c,3c028041
3488d70,ac4549d8
3488d74,c10460d
3488d78,2404013c
3488d7c,3c038041
3488d80,ac6249d4
3488d84,24030001
3488d88,ac430130
3488d8c,8fbf0014
3488d90,3e00008
3488d94,27bd0018
3488d98,3c038041
3488d9c,8c6749d8
3488da0,24e7ffff
3488da4,4e00021
3488da8,801025
3488dac,27bdfff8
3488db0,4825
3488db4,3c0a8041
3488db8,254a4ed0
3488dbc,1273021
3488dc0,61fc2
3488dc4,661821
3488dc8,31843
3488dcc,330c0
3488dd0,ca3021
3488dd4,8cc80000
3488dd8,8cc60004
3488ddc,afa60004
3488de0,a8302b
3488de4,10c00003
3488de8,105302b
3488dec,10000008
3488df0,2467ffff
3488df4,50c00003
3488df8,ac480000
3488dfc,10000004
3488e00,24690001
3488e04,8fa30004
3488e08,10000006
3488e0c,ac430004
3488e10,e9182a
3488e14,1060ffea
3488e18,1273021
3488e1c,ac400000
3488e20,ac400004
3488e24,3e00008
3488e28,27bd0008
3488e2c,ac800000
3488e30,3e00008
3488e34,ac800004
3488e38,3c038041
3488e3c,8c664a78
3488e40,10c0000b
3488e44,801025
3488e48,a03825
3488e4c,24634a78
3488e50,54e60004
3488e54,24630008
3488e58,8c630004
3488e5c,3e00008
3488e60,ac430000
3488e64,8c660000
3488e68,14c0fff9
3488e70,3e00008
3488e74,ac450000
3488e78,27bdffe8
3488e7c,afbf0014
3488e80,afb00010
3488e84,84a20000
3488e88,2403000a
3488e8c,14430011
3488e90,808025
3488e94,24020010
3488e98,14c20008
3488e9c,94a2001c
3488ea0,21142
3488ea4,3042007f
3488ea8,24030075
3488eac,54430003
3488eb0,94a2001c
3488eb4,10000046
3488eb8,ac800000
3488ebc,3042001f
3488ec0,a2060000
3488ec4,24030001
3488ec8,a2030001
3488ecc,10000040
3488ed0,a6020002
3488ed4,24030015
3488ed8,14430023
3488edc,2403019c
3488ee0,90a2001d
3488ee4,24030012
3488ee8,14430003
3488eec,24030006
3488ef0,10000037
3488ef4,ac800000
3488ef8,10430003
3488efc,24030011
3488f00,54430007
3488f04,94a20016
3488f08,94a20140
3488f0c,a2060000
3488f10,24030002
3488f14,a2030001
3488f18,1000002d
3488f1c,a6020002
3488f20,5040002c
3488f24,2001025
3488f28,3c038041
3488f2c,806349f0
3488f30,31b80
3488f34,431025
3488f38,24030019
3488f3c,14c30002
3488f40,3042ffff
3488f44,2406000a
3488f48,62e00
3488f4c,3c030006
3488f50,a32825
3488f54,a22825
3488f58,c10238e
3488f5c,2002025
3488f60,1000001c
3488f64,2001025
3488f68,1443000a
3488f6c,2403003e
3488f70,94a2001c
3488f74,21a02
3488f78,3063001f
3488f7c,a0830000
3488f80,24030003
3488f84,a0830001
3488f88,304200ff
3488f8c,10000010
3488f90,a4820002
3488f94,54c3000c
3488f98,a2060000
3488f9c,2403011a
3488fa0,54430009
3488fa4,a2060000
3488fa8,3c028011
3488fac,3442a5d0
3488fb0,90421397
3488fb4,a0820000
3488fb8,24020004
3488fbc,a0820001
3488fc0,10000003
3488fc4,a4870002
3488fc8,a2000001
3488fcc,a6070002
3488fd0,2001025
3488fd4,8fbf0014
3488fd8,8fb00010
3488fdc,3e00008
3488fe0,27bd0018
3488fe4,27bdffe0
3488fe8,afbf001c
3488fec,afb00018
3488ff0,808025
3488ff4,c10239e
3488ff8,27a40010
3488ffc,8fa50010
3489000,14a00004
3489008,ae000000
348900c,10000003
3489010,ae000004
3489014,c102366
3489018,2002025
348901c,2001025
3489020,8fbf001c
3489024,8fb00018
3489028,3e00008
348902c,27bd0020
3489030,27bdffe0
3489034,afbf001c
3489038,afb20018
348903c,afb10014
3489040,afb00010
3489044,afa40020
3489048,58202
348904c,afa50024
3489050,321000ff
3489054,30b200ff
3489058,c103532
348905c,52402
3489060,408825
3489064,c103523
3489068,402025
348906c,3c038041
3489070,8fa40020
3489074,ac6449c8
3489078,246349c8
348907c,8fa40024
3489080,ac640004
3489084,240300ca
3489088,12230005
348908c,3c038040
3489090,90630024
3489094,701826
3489098,10000002
348909c,3182b
34890a0,24030002
34890a4,3c048041
34890a8,ac8349c4
34890ac,3c038041
34890b0,ac6249c0
34890b4,90440001
34890b8,3c038041
34890bc,ac6449bc
34890c0,94440002
34890c4,3c038041
34890c8,ac6449b8
34890cc,94440004
34890d0,3c038041
34890d4,ac6449b4
34890d8,90440006
34890dc,3c038041
34890e0,12400003
34890e4,ac6449b0
34890e8,c103523
34890ec,2402025
34890f0,90420007
34890f4,10400004
34890f8,24030001
34890fc,2442fff3
3489100,304200ff
3489104,2c430002
3489108,3c028041
348910c,ac4349ac
3489110,3c028040
3489114,a0500025
3489118,8fbf001c
348911c,8fb20018
3489120,8fb10014
3489124,8fb00010
3489128,3e00008
348912c,27bd0020
3489130,3c028041
3489134,ac4049c8
3489138,244249c8
348913c,ac400004
3489140,3c028041
3489144,ac4049c4
3489148,3c028041
348914c,ac4049c0
3489150,3c028041
3489154,ac4049bc
3489158,3c028041
348915c,ac4049b8
3489160,3c028041
3489164,ac4049b4
3489168,3c028041
348916c,ac4049b0
3489170,3c028041
3489174,3e00008
3489178,ac4049ac
348917c,8c830000
3489180,3c0200ff
3489184,3442ffff
3489188,621824
348918c,3c020005
3489190,244200ff
3489194,1062001f
3489198,3c028040
348919c,8c42002c
34891a0,1440000b
34891a4,3c028041
34891a8,94830004
34891ac,3c028040
34891b0,a4430030
34891b4,90830006
34891b8,3c028040
34891bc,a4430032
34891c0,8c830000
34891c4,3c028040
34891c8,3e00008
34891cc,ac43002c
34891d0,24424a38
34891d4,1825
34891d8,24060008
34891dc,8c450000
34891e0,54a0000a
34891e4,24630001
34891e8,318c0
34891ec,3c028041
34891f0,24424a38
34891f4,621821
34891f8,8c850000
34891fc,8c820004
3489200,ac650000
3489204,3e00008
3489208,ac620004
348920c,1466fff3
3489210,24420008
3489214,3e00008
348921c,3c028040
3489220,8c42002c
3489224,14400018
3489228,3c028041
348922c,24454a38
3489230,94a40004
3489234,3c038040
3489238,a4640030
348923c,90a40006
3489240,3c038040
3489244,a4640032
3489248,8c434a38
348924c,3c028040
3489250,ac43002c
3489254,a01025
3489258,24a50038
348925c,8c440008
3489260,8c43000c
3489264,ac440000
3489268,ac430004
348926c,24420008
3489270,5445fffb
3489274,8c440008
3489278,3c028041
348927c,24424a38
3489280,ac400038
3489284,ac40003c
3489288,3e00008
3489290,afa40000
3489294,afa50004
3489298,24030030
348929c,3c058011
34892a0,34a5a5d0
34892a4,24060036
34892a8,310c0
34892ac,431023
34892b0,21080
34892b4,a21021
34892b8,8c4200e4
34892bc,14400010
34892c4,3c058011
34892c8,34a5a5d0
34892cc,310c0
34892d0,431023
34892d4,21080
34892d8,a21021
34892dc,ac4400e4
34892e0,24630001
34892e4,310c0
34892e8,431023
34892ec,21080
34892f0,a22821
34892f4,8fa20004
34892f8,3e00008
34892fc,aca200e4
3489300,10440003
3489304,24630002
3489308,1466ffe8
348930c,310c0
3489310,3e00008
3489318,3c028040
348931c,94420028
3489320,10400013
3489324,2403ffff
3489328,27bdffe0
348932c,afbf001c
3489330,a3a00017
3489334,a3a30010
3489338,24030005
348933c,a3a30011
3489340,240300ff
3489344,a7a30012
3489348,3c038040
348934c,94630026
3489350,a3a30016
3489354,a7a20014
3489358,8fa40010
348935c,c1024a4
3489360,8fa50014
3489364,8fbf001c
3489368,3e00008
348936c,27bd0020
3489370,3e00008
3489378,27bdffe0
348937c,afbf001c
3489380,3c05ff05
3489384,a42825
3489388,c102366
348938c,27a40010
3489390,8fa20010
3489394,10400005
3489398,8fbf001c
