10,107352fa
348ac78,3442a5d0
348ac7c,8c420004
348ac80,14400025
348ac84,3c028011
348ac88,24070001
348ac8c,24060046
348ac90,3c058042
348ac94,24a537c8
348ac98,c104692
348ac9c,2402025
348aca0,3c028011
348aca4,3442a5d0
348aca8,94420070
348acac,3042f000
348acb0,24033000
348acb4,5443000d
348acb8,2402000c
348acbc,24020010
348acc0,afa20018
348acc4,afa20014
348acc8,afb30010
348accc,26a7000c
348acd0,3025
348acd4,3c058042
348acd8,24a537c8
348acdc,c1048de
348ace0,2402025
348ace4,1000000c
348ace8,3c028011
348acec,afa20018
348acf0,afa20014
348acf4,26620002
348acf8,afa20010
348acfc,26a7000e
348ad00,3025
348ad04,3c058042
348ad08,24a537c8
348ad0c,c1048de
348ad10,2402025
348ad14,3c028011
348ad18,3442a5d0
348ad1c,9042008b
348ad20,2442ffdf
348ad24,304200ff
348ad28,2c42000b
348ad2c,10400099
348ad30,3c028011
348ad34,3442a5d0
348ad38,8c430004
348ad3c,24020001
348ad40,14620094
348ad44,3c028011
348ad48,3c02801d
348ad4c,3442aa30
348ad50,8c42066c
348ad54,3c033000
348ad58,24630483
348ad5c,431024
348ad60,54400051
348ad64,8e0402b0
348ad68,3c02801c
348ad6c,344284a0
348ad70,8c430008
348ad74,3c02800f
348ad78,8c4213ec
348ad7c,5462004a
348ad80,8e0402b0
348ad84,3c028011
348ad88,3442a5d0
348ad8c,8c42135c
348ad90,54400045
348ad94,8e0402b0
348ad98,3c02800e
348ad9c,3442f1b0
348ada0,8c420000
348ada4,30420020
348ada8,5440003f
348adac,8e0402b0
348adb0,3c028040
348adb4,8c421d90
348adb8,10400019
348adbc,3c02801c
348adc0,344284a0
348adc4,3c030001
348adc8,431021
348adcc,94430934
348add0,24020006
348add4,14620012
348add8,3c02801c
348addc,344284a0
348ade0,3c030001
348ade4,431021
348ade8,94420948
348adec,1440000c
348adf0,3c02801c
348adf4,344284a0
348adf8,431021
348adfc,94420944
348ae00,50400004
348ae04,3c028040
348ae08,24030003
348ae0c,14430004
348ae10,3c028040
348ae14,90420c91
348ae18,54400023
348ae1c,8e0402b0
348ae20,c1020c6
348ae28,5440001f
348ae2c,8e0402b0
348ae30,3c02801c
348ae34,344284a0
348ae38,3c030001
348ae3c,431021
348ae40,94420934
348ae44,54400018
348ae48,8e0402b0
348ae4c,3c028011
348ae50,3442a5d0
348ae54,9042008b
348ae58,2442ffdf
348ae5c,304200ff
348ae60,2c42000b
348ae64,50400010
348ae68,8e0402b0
348ae6c,3c02801c
348ae70,344284a0
348ae74,431021
348ae78,90420756
348ae7c,5440000a
348ae80,8e0402b0
348ae84,3c02801d
348ae88,3442aa30
348ae8c,8c42066c
348ae90,3c0308a0
348ae94,24630800
348ae98,431024
348ae9c,504000f0
348aea0,8e0202b0
348aea4,8e0402b0
348aea8,24820008
348aeac,ae0202b0
348aeb0,3c02fa00
348aeb4,ac820000
348aeb8,1118c0
348aebc,711821
348aec0,31880
348aec4,711823
348aec8,31840
348aecc,3c028080
348aed0,34428081
348aed4,620018
348aed8,1010
348aedc,431021
348aee0,211c3
348aee4,31fc3
348aee8,431023
348aeec,2403ff00
348aef0,431025
348aef4,ac820004
348aef8,24070001
348aefc,3c028011
348af00,3442a5d0
348af04,9046008b
348af08,3c058042
348af0c,24a537c8
348af10,c104692
348af14,2402025
348af18,3c02801d
348af1c,3442aa30
348af20,9042014f
348af24,2442ffff
348af28,304200ff
348af2c,2c420009
348af30,5040000d
348af34,2402000c
348af38,24020010
348af3c,afa20018
348af40,afa20014
348af44,afb30010
348af48,26a7000c
348af4c,3025
348af50,3c058042
348af54,24a537c8
348af58,c1048de
348af5c,2402025
348af60,1000000c
348af64,3c028011
348af68,afa20018
348af6c,afa20014
348af70,26620002
348af74,afa20010
348af78,26a7000e
348af7c,3025
348af80,3c058042
348af84,24a537c8
348af88,c1048de
348af8c,2402025
348af90,3c028011
348af94,3442a5d0
348af98,9042007b
348af9c,2442fff9
348afa0,304200ff
348afa4,2c420002
348afa8,5040008d
348afac,8e0202b0
348afb0,3c02801d
348afb4,3442aa30
348afb8,8c42066c
348afbc,3c033000
348afc0,24630483
348afc4,431024
348afc8,5440005e
348afcc,8e0402b0
348afd0,3c02801c
348afd4,344284a0
348afd8,8c430008
348afdc,3c02800f
348afe0,8c4213ec
348afe4,54620057
348afe8,8e0402b0
348afec,3c028011
348aff0,3442a5d0
348aff4,8c42135c
348aff8,54400052
348affc,8e0402b0
348b000,3c02800e
348b004,3442f1b0
348b008,8c420000
348b00c,30420020
348b010,5440004c
348b014,8e0402b0
348b018,3c028040
348b01c,8c421d90
348b020,10400019
348b024,3c02801c
348b028,344284a0
348b02c,3c030001
348b030,431021
348b034,94430934
348b038,24020006
348b03c,14620012
348b040,3c02801c
348b044,344284a0
348b048,3c030001
348b04c,431021
348b050,94420948
348b054,1440000c
348b058,3c02801c
348b05c,344284a0
348b060,431021
348b064,94420944
348b068,50400004
348b06c,3c028040
348b070,24030003
348b074,14430004
348b078,3c028040
348b07c,90420c91
348b080,54400030
348b084,8e0402b0
348b088,c1020c6
348b090,5440002c
348b094,8e0402b0
348b098,3c02801c
348b09c,344284a0
348b0a0,3c030001
348b0a4,431021
348b0a8,94420934
348b0ac,54400025
348b0b0,8e0402b0
348b0b4,3c028011
348b0b8,3442a5d0
348b0bc,9042007b
348b0c0,2442fff9
348b0c4,304200ff
348b0c8,2c420002
348b0cc,5040001d
348b0d0,8e0402b0
348b0d4,3c02801c
348b0d8,344284a0
348b0dc,431021
348b0e0,90420758
348b0e4,54400017
348b0e8,8e0402b0
348b0ec,3c02801d
348b0f0,3442aa30
348b0f4,8c42066c
348b0f8,3c0308a0
348b0fc,24630800
348b100,431024
348b104,5440000f
348b108,8e0402b0
348b10c,3c02801d
348b110,3442aa30
348b114,80420682
348b118,4400009
348b11c,3c02801c
348b120,344284a0
348b124,3c030001
348b128,431021
348b12c,8c431e5c
348b130,3c02ffff
348b134,431024
348b138,50400043
348b13c,8e0202b0
348b140,8e0402b0
348b144,24820008
348b148,ae0202b0
348b14c,3c02fa00
348b150,ac820000
348b154,1118c0
348b158,711821
348b15c,31880
348b160,711823
348b164,31840
348b168,3c028080
348b16c,34428081
348b170,620018
348b174,1010
348b178,431021
348b17c,211c3
348b180,31fc3
348b184,431023
348b188,2403ff00
348b18c,431025
348b190,ac820004
348b194,24070001
348b198,3c028011
348b19c,3442a5d0
348b1a0,9046007b
348b1a4,3c118042
348b1a8,262537c8
348b1ac,c104692
348b1b0,2402025
348b1b4,2402000c
348b1b8,afa20018
348b1bc,afa20014
348b1c0,2673000d
348b1c4,afb30010
348b1c8,26a70002
348b1cc,3025
348b1d0,262537c8
348b1d4,c1048de
348b1d8,2402025
348b1dc,8e0202b0
348b1e0,24430008
348b1e4,ae0302b0
348b1e8,3c03e700
348b1ec,ac430000
348b1f0,10000031
348b1f4,ac400004
348b1f8,3442a5d0
348b1fc,9055008b
348b200,1000fc89
348b204,241300e6
348b208,3442a5d0
348b20c,9055008a
348b210,1000fc85
348b214,241300c5
348b218,3442a5d0
348b21c,844213ce
348b220,28420003
348b224,1040fdb6
348b228,24130042
348b22c,1000fdb4
348b230,24130033
348b234,90420c82
348b238,1040fbf2
348b23c,3c02801c
348b240,1000fc20
348b248,24430008
348b24c,ae0302b0
348b250,3c03fa00
348b254,ac430000
348b258,1000ffce
348b25c,ac540004
348b260,24430008
348b264,ae0302b0
348b268,3c03fa00
348b26c,ac430000
348b270,1000ff21
348b274,ac540004
348b278,344284a0
348b27c,3c030001
348b280,431021
348b284,94420944
348b288,5040fcb1
348b28c,3c02801c
348b290,1000fcac
348b294,24030003
348b298,344284a0
348b29c,3c030001
348b2a0,431021
348b2a4,94420944
348b2a8,5040fbfc
348b2ac,3c02801c
348b2b0,1000fbf8
348b2b4,24030003
348b2b8,8fbf005c
348b2bc,8fbe0058
348b2c0,8fb70054
348b2c4,8fb60050
348b2c8,8fb5004c
348b2cc,8fb40048
348b2d0,8fb30044
348b2d4,8fb20040
348b2d8,8fb1003c
348b2dc,8fb00038
348b2e0,3e00008
348b2e4,27bd0060
348b2e8,3e00008
348b2f0,27bdffe0
348b2f4,8c820008
348b2f8,24430008
348b2fc,ac830008
348b300,3c03fcff
348b304,3463ffff
348b308,ac430000
348b30c,3c03fffd
348b310,3463f6fb
348b314,ac430004
348b318,8c820008
348b31c,24430008
348b320,ac830008
348b324,3c03fa00
348b328,ac430000
348b32c,240300d0
348b330,ac430004
348b334,a71021
348b338,21380
348b33c,3c0700ff
348b340,34e7f000
348b344,471024
348b348,8fa30030
348b34c,c31821
348b350,31880
348b354,30630fff
348b358,431025
348b35c,3c03e400
348b360,431025
348b364,afa20000
348b368,52b80
348b36c,a72824
348b370,63080
348b374,30c60fff
348b378,a62825
348b37c,afa50004
348b380,3c02e100
348b384,afa20008
348b388,afa0000c
348b38c,3c02f100
348b390,afa20010
348b394,3c020400
348b398,24420400
348b39c,afa20014
348b3a0,afbd0018
348b3a4,27a50018
348b3a8,8c820008
348b3ac,24430008
348b3b0,ac830008
348b3b4,8fa30018
348b3b8,8c670004
348b3bc,8c660000
348b3c0,ac470004
348b3c4,ac460000
348b3c8,24620008
348b3cc,14a2fff6
348b3d0,afa20018
348b3d4,8c820008
348b3d8,24430008
348b3dc,ac830008
348b3e0,3c03e700
348b3e4,ac430000
348b3e8,ac400004
348b3ec,8c820008
348b3f0,24430008
348b3f4,ac830008
348b3f8,3c03fc11
348b3fc,34639623
348b400,ac430000
348b404,3c03ff2f
348b408,3463ffff
348b40c,ac430004
348b410,3e00008
348b414,27bd0020
348b418,3c028040
348b41c,90451d7c
348b420,10a00006
348b424,24820002
348b428,3c028040
348b42c,90421dbb
348b430,50400002
348b434,24820002
348b438,24820001
348b43c,28430002
348b440,2c630001
348b444,431021
348b448,28430009
348b44c,14600007
348b454,50a00005
348b458,24420001
348b45c,3c038040
348b460,90631dc3
348b464,54600001
348b468,24420001
348b46c,3e00008
348b474,3c028040
348b478,90421d7c
348b47c,104000c5
348b480,3c020001
348b484,27bdff80
348b488,afbf007c
348b48c,afbe0078
348b490,afb70074
348b494,afb60070
348b498,afb5006c
348b49c,afb40068
348b4a0,afb30064
348b4a4,afb20060
348b4a8,afb1005c
348b4ac,afb00058
348b4b0,80b825
348b4b4,a0b025
348b4b8,821021
348b4bc,90551cbc
348b4c0,3c028042
348b4c4,8c4234f8
348b4c8,184000a6
348b4cc,909400a5
348b4d0,3c108042
348b4d4,261033c4
348b4d8,9025
348b4dc,3c1e8040
348b4e0,27de1dba
348b4e4,3c138042
348b4e8,26734d5c
348b4ec,3c028042
348b4f0,afa20040
348b4f4,3c028043
348b4f8,244205a8
348b4fc,afa20044
348b500,92020000
348b504,54540092
348b508,26520001
348b50c,8a070000
348b510,9a070003
348b514,8a060004
348b518,9a060007
348b51c,8a050008
348b520,9a05000b
348b524,8a04000c
348b528,9a04000f
348b52c,8a030010
348b530,9a030013
348b534,afa70020
348b538,afa60024
348b53c,afa50028
348b540,afa4002c
348b544,afa30030
348b548,96030014
348b54c,a7a30034
348b550,5e1021
348b554,90460000
348b558,14c00002
348b55c,27a50032
348b560,27a5002e
348b564,a01825
348b568,24a50004
348b56c,240700ff
348b570,62040
348b574,862021
348b578,42040
348b57c,90710000
348b580,12270072
348b584,111040
348b588,511021
348b58c,21080
348b590,821021
348b594,2621021
348b598,90420005
348b59c,14550069
348b5a0,24630001
348b5a4,3c02801c
348b5a8,344284a0
348b5ac,944300a4
348b5b0,28620011
348b5b4,1040000c
348b5b8,2025
348b5bc,3c028011
348b5c0,3442a5d0
348b5c4,431021
348b5c8,804200bc
348b5cc,4410006
348b5d0,2404ffef
348b5d4,3c028042
348b5d8,9042736c
348b5dc,10400002
348b5e0,2025
348b5e4,2404ffef
348b5e8,61040
348b5ec,461021
348b5f0,21040
348b5f4,111840
348b5f8,711821
348b5fc,31880
348b600,431021
348b604,531021
348b608,90420000
348b60c,afa2004c
348b610,8ec20008
348b614,24430008
348b618,aec30008
348b61c,3c06e700
348b620,ac460000
348b624,ac400004
348b628,8ec20008
348b62c,24430008
348b630,aec30008
348b634,3c03fc11
348b638,34639623
348b63c,ac430000
348b640,3c03ff2f
348b644,3463ffff
348b648,ac430004
348b64c,3c020001
348b650,2e21021
348b654,afa20050
348b658,94430742
348b65c,2402ff00
348b660,621825
348b664,8ec20008
348b668,24450008
348b66c,aec50008
348b670,3c05fa00
348b674,ac450000
348b678,ac430004
348b67c,8ec20008
348b680,24430008
348b684,aec30008
348b688,ac460000
348b68c,ac400004
348b690,248400bd
348b694,41c00
348b698,31c03
348b69c,afa30048
348b6a0,24020010
348b6a4,afa20018
348b6a8,afa20014
348b6ac,afa30010
348b6b0,2407001a
348b6b4,24060001
348b6b8,8fa30040
348b6bc,24653768
348b6c0,c104744
348b6c4,2c02025
348b6c8,8fa30044
348b6cc,718821
348b6d0,92250000
348b6d4,8ec20008
348b6d8,24430008
348b6dc,aec30008
348b6e0,3c06e700
348b6e4,ac460000
348b6e8,ac400004
348b6ec,2402ffff
348b6f0,a3a20038
348b6f4,a3a20039
348b6f8,a3a2003a
348b6fc,8fa20050
348b700,94420742
348b704,a3a2003b
348b708,8fa2004c
348b70c,a2102b
348b710,14400005
348b714,8fa20038
348b718,24020078
348b71c,a3a20038
348b720,a3a0003a
348b724,8fa20038
348b728,afa20010
348b72c,8fa70048
348b730,2406002a
348b734,c1077f7
348b738,2c02025
348b73c,10000004
348b740,26520001
348b744,5465ff8e
348b748,90710000
348b74c,26520001
348b750,3c028042
348b754,8c4234f8
348b758,242102a
348b75c,1440ff68
348b760,26100016
348b764,8fbf007c
348b768,8fbe0078
348b76c,8fb70074
348b770,8fb60070
348b774,8fb5006c
348b778,8fb40068
348b77c,8fb30064
348b780,8fb20060
348b784,8fb1005c
348b788,8fb00058
348b78c,3e00008
348b790,27bd0080
348b794,3e00008
348b79c,3c02801c
348b7a0,344284a0
348b7a4,904300a5
348b7a8,2462fffd
348b7ac,304200ff
348b7b0,2c420005
348b7b4,14400008
348b7b8,3c028011
348b7bc,2402000a
348b7c0,10620004
348b7c4,2402000d
348b7c8,14620012
348b7cc,2025
348b7d0,2403000a
348b7d4,3c028011
348b7d8,3442a5d0
348b7dc,431021
348b7e0,904200a8
348b7e4,30420001
348b7e8,1040000a
348b7ec,2025
348b7f0,3c028042
348b7f4,9042736c
348b7f8,24420001
348b7fc,402025
348b800,304200ff
348b804,2c420003
348b808,50400001
348b80c,24040002
348b810,308400ff
348b814,3c028042
348b818,3e00008
348b81c,a044736c
348b820,27bdffd0
348b824,afbf002c
348b828,afb10028
348b82c,afb00024
348b830,808825
348b834,c102de7
348b838,a08025
348b83c,3c028042
348b840,9042736c
348b844,2c420002
348b848,1440002f
348b84c,24070001
348b850,8e020008
348b854,24430008
348b858,ae030008
348b85c,3c04e700
348b860,ac440000
348b864,ac400004
348b868,8e020008
348b86c,24430008
348b870,ae030008
348b874,3c03fc11
348b878,34639623
348b87c,ac430000
348b880,3c03ff2f
348b884,3463ffff
348b888,ac430004
348b88c,3c020001
348b890,2228821
348b894,96230742
348b898,2402ff00
348b89c,621825
348b8a0,8e020008
348b8a4,24450008
348b8a8,ae050008
348b8ac,3c05fa00
348b8b0,ac450000
348b8b4,ac430004
348b8b8,8e020008
348b8bc,24430008
348b8c0,ae030008
348b8c4,ac440000
348b8c8,ac400004
348b8cc,2406000e
348b8d0,3c118042
348b8d4,262537b8
348b8d8,c104692
348b8dc,2002025
348b8e0,24020010
348b8e4,afa20018
348b8e8,afa20014
348b8ec,240200be
348b8f0,afa20010
348b8f4,2407001a
348b8f8,3025
348b8fc,262537b8
348b900,c1048de
348b904,2002025
348b908,8fbf002c
348b90c,8fb10028
348b910,8fb00024
348b914,3e00008
348b918,27bd0030
348b91c,3c028042
348b920,ac407370
348b924,3c02801c
348b928,344284a0
348b92c,94430014
348b930,3c028040
348b934,8c421d90
348b938,10400800
348b93c,3c02801c
348b940,27bdff80
348b944,afbf007c
348b948,afbe0078
348b94c,afb70074
348b950,afb60070
348b954,afb5006c
348b958,afb40068
348b95c,afb30064
348b960,afb20060
348b964,afb1005c
348b968,afb00058
348b96c,808025
348b970,344284a0
348b974,3c040001
348b978,441021
348b97c,94440934
348b980,24020006
348b984,548207e2
348b988,8fbf007c
348b98c,3c02801c
348b990,344284a0
348b994,3c040001
348b998,441021
348b99c,94420948
348b9a0,144007da
348b9a4,3c02801c
348b9a8,344284a0
348b9ac,441021
348b9b0,94420944
348b9b4,50400005
348b9b8,3c02801c
348b9bc,24040003
348b9c0,144407d3
348b9c4,8fbf007c
348b9c8,3c02801c
348b9cc,344284a0
348b9d0,3c040001
348b9d4,441021
348b9d8,84420978
348b9dc,24040016
348b9e0,54440007
348b9e4,24040017
348b9e8,3c028040
348b9ec,94426134
348b9f0,10400009
348b9f4,3062ffff
348b9f8,100007c5
348b9fc,8fbf007c
348ba00,14440005
348ba04,3062ffff
348ba08,3c028040
348ba0c,94426136
348ba10,144007be
348ba14,3062ffff
348ba18,30630700
348ba1c,5060000b
348ba20,21400
348ba24,3c038040
348ba28,90630c91
348ba2c,546007aa
348ba30,8e030004
348ba34,21c00
348ba38,31c03
348ba3c,46107b4
348ba40,8fbf007c
348ba44,10000794
348ba48,8e030004
348ba4c,21403
348ba50,4420799
348ba54,8e020004
348ba58,100007ad
348ba5c,8fbf007c
348ba60,3c038040
348ba64,90630c91
348ba68,10600348
348ba6c,30430400
348ba70,3c028042
348ba74,24030001
348ba78,ac437370
348ba7c,3c028011
348ba80,3442a5d0
348ba84,94430f2e
348ba88,3c028040
348ba8c,8c421d9c
348ba90,10400018
348ba94,2025
348ba98,3c028040
348ba9c,8c421da4
348baa0,10400005
348baa4,3c028040
348baa8,30620001
348baac,10400005
348bab0,3c028040
348bab4,3c028040
348bab8,8c421da8
348babc,14400771
348bac0,3c028040
348bac4,8c421da4
348bac8,10400004
348bacc,2025
348bad0,30630002
348bad4,5060000c
348bad8,afa00044
348badc,3c028040
348bae0,8c421da8
348bae4,50400008
348bae8,afa00044
348baec,10000003
348baf0,24020001
348baf4,10000004
348baf8,afa00044
348bafc,10000002
348bb00,afa20044
348bb04,afa20044
348bb08,3c028040
348bb0c,8c431d94
348bb10,afa30050
348bb14,3c028040
348bb18,90426d5c
348bb1c,38540001
348bb20,2e940001
348bb24,2694000d
348bb28,14600002
348bb2c,24060025
348bb30,603025
348bb34,3c038040
348bb38,90631d7c
348bb3c,3182b
348bb40,31823
348bb44,24050001
348bb48,10450003
348bb4c,30630042
348bb50,10000002
348bb54,2405000b
348bb58,2405000e
348bb5c,51040
348bb60,451021
348bb64,21040
348bb68,24420050
348bb6c,461021
348bb70,431021
348bb74,141840
348bb78,741821
348bb7c,31880
348bb80,26850001
348bb84,651821
348bb88,24050140
348bb8c,a22823
348bb90,597c2
348bb94,2459021
348bb98,129043
348bb9c,240500f0
348bba0,a32823
348bba4,5bfc2
348bba8,2e5b821
348bbac,17b843
348bbb0,26450001
348bbb4,afa50038
348bbb8,26e50001
348bbbc,afa5003c
348bbc0,8e050008
348bbc4,24a60008
348bbc8,ae060008
348bbcc,3c06fcff
348bbd0,34c6ffff
348bbd4,aca60000
348bbd8,3c06fffd
348bbdc,34c6f6fb
348bbe0,aca60004
348bbe4,8e050008
348bbe8,24a60008
348bbec,ae060008
348bbf0,3c06fa00
348bbf4,aca60000
348bbf8,240600d0
348bbfc,aca60004
348bc00,521021
348bc04,21380
348bc08,771821
348bc0c,31880
348bc10,431025
348bc14,3c03e400
348bc18,431025
348bc1c,afa20020
348bc20,121380
348bc24,171880
348bc28,431025
348bc2c,afa20024
348bc30,3c02e100
348bc34,afa20028
348bc38,afa0002c
348bc3c,3c02f100
348bc40,afa20030
348bc44,3c020400
348bc48,24420400
348bc4c,afa20034
348bc50,27a20020
348bc54,27a80038
348bc58,8e030008
348bc5c,24650008
348bc60,ae050008
348bc64,8c470004
348bc68,8c460000
348bc6c,ac670004
348bc70,24420008
348bc74,1502fff8
348bc78,ac660000
348bc7c,8e020008
348bc80,24430008
348bc84,ae030008
348bc88,3c03e700
348bc8c,ac430000
348bc90,ac400004
348bc94,8e020008
348bc98,24430008
348bc9c,ae030008
348bca0,3c03fc11
348bca4,34639623
348bca8,ac430000
348bcac,3c03ff2f
348bcb0,3463ffff
348bcb4,10800057
348bcb8,ac430004
348bcbc,3c058042
348bcc0,24a537d8
348bcc4,94a70008
348bcc8,3025
348bccc,c104692
348bcd0,2002025
348bcd4,3c118042
348bcd8,263133c4
348bcdc,8fb3003c
348bce0,2636011e
348bce4,3c158040
348bce8,3c1e8040
348bcec,27de1dac
348bcf0,3c028042
348bcf4,244233ac
348bcf8,afa20048
348bcfc,3c028042
348bd00,244237d8
348bd04,afa2004c
348bd08,8ea21da0
348bd0c,5040000b
348bd10,92220000
348bd14,92230000
348bd18,3c028011
348bd1c,3442a5d0
348bd20,431021
348bd24,904200a8
348bd28,21042
348bd2c,30420001
348bd30,50400036
348bd34,26310016
348bd38,92220000
348bd3c,5e1021
348bd40,80420000
348bd44,28430003
348bd48,54600030
348bd4c,26310016
348bd50,2446fffd
348bd54,28c30003
348bd58,50600004
348bd5c,24020003
348bd60,2442fffe
348bd64,1000000d
348bd68,afa20040
348bd6c,10c20007
348bd70,24020004
348bd74,10c20008
348bd78,24020005
348bd7c,50c20007
348bd80,afa00040
348bd84,10000006
348bd88,8fa20040
348bd8c,24020005
348bd90,10000002
348bd94,afa20040
348bd98,afa60040
348bd9c,8fa20040
348bda0,21880
348bda4,8fa20048
348bda8,431821
348bdac,90620001
348bdb0,21600
348bdb4,90640003
348bdb8,42200
348bdbc,441025
348bdc0,90630002
348bdc4,31c00
348bdc8,431025
348bdcc,344200ff
348bdd0,8e030008
348bdd4,24640008
348bdd8,ae040008
348bddc,3c04fa00
348bde0,ac640000
348bde4,ac620004
348bde8,2402000c
348bdec,afa20018
348bdf0,afa20014
348bdf4,afb30010
348bdf8,8fa70038
348bdfc,8fa5004c
348be00,c1048de
348be04,2002025
348be08,26310016
348be0c,16d1ffbe
348be10,2673000d
348be14,8e020008
348be18,24430008
348be1c,ae030008
348be20,3c03fa00
348be24,ac430000
348be28,2403ffff
348be2c,ac430004
348be30,8fa20044
348be34,5040002f
348be38,2652000e
348be3c,3c058042
348be40,24a537e8
348be44,94a70008
348be48,3025
348be4c,c104692
348be50,2002025
348be54,3c118042
348be58,263133c4
348be5c,8fb3003c
348be60,2636011e
348be64,3c158040
348be68,3c1e8040
348be6c,27de1dac
348be70,3c028042
348be74,244237e8
348be78,afa20040
348be7c,8ea21da0
348be80,5040000b
348be84,92220000
348be88,92230000
348be8c,3c028011
348be90,3442a5d0
348be94,431021
348be98,904200a8
348be9c,21042
348bea0,30420001
348bea4,50400010
348bea8,26310016
348beac,92220000
348beb0,5e1021
348beb4,80460000
348beb8,2cc20003
348bebc,5040000a
348bec0,26310016
348bec4,2402000c
348bec8,afa20018
348becc,afa20014
348bed0,afb30010
348bed4,8fa70038
348bed8,8fa50040
348bedc,c1048de
348bee0,2002025
348bee4,26310016
348bee8,16d1ffe4
348beec,2673000d
348bef0,2652000e
348bef4,3c138042
348bef8,267333c7
348befc,26f10002
348bf00,141040
348bf04,541021
348bf08,21080
348bf0c,541021
348bf10,afa2004c
348bf14,24550002
348bf18,2b7a821
348bf1c,24070006
348bf20,2203025
348bf24,2402825
348bf28,c1076e5
348bf2c,2602025
348bf30,2631000d
348bf34,16b1fff9
348bf38,26730016
348bf3c,afa00010
348bf40,3825
348bf44,2406000b
348bf48,24050006
348bf4c,c107717
348bf50,2002025
348bf54,3c028040
348bf58,90436d5c
348bf5c,24020001
348bf60,14620002
348bf64,24020008
348bf68,2402000b
348bf6c,2a840
348bf70,2a2a821
348bf74,15a840
348bf78,26b50001
348bf7c,2b2a821
348bf80,24070001
348bf84,24060011
348bf88,3c058042
348bf8c,24a537b8
348bf90,c104692
348bf94,2002025
348bf98,3c138042
348bf9c,267333c4
348bfa0,26f60002
348bfa4,148840
348bfa8,2348821
348bfac,118880
348bfb0,2348823
348bfb4,118840
348bfb8,2338821
348bfbc,2c0a025
348bfc0,2609025
348bfc4,3c1e8011
348bfc8,37dea5d0
348bfcc,3c024f28
348bfd0,24424f29
348bfd4,afa20038
348bfd8,82420001
348bfdc,4430028
348bfe0,26520016
348bfe4,92440000
348bfe8,3c41021
348bfec,804300bc
348bff0,410c0
348bff4,441023
348bff8,21080
348bffc,3c21021
348c000,804200e5
348c004,8fa40038
348c008,afa40020
348c00c,1860000b
348c010,a3a00024
348c014,602025
348c018,2863000a
348c01c,50600001
348c020,24040009
348c024,41e00
348c028,31e03
348c02c,4620001
348c030,2025
348c034,24840030
348c038,a3a40020
348c03c,1840000a
348c040,401825
348c044,2842000a
348c048,50400001
348c04c,24030009
348c050,31600
348c054,21603
348c058,4420001
348c05c,1825
348c060,24630030
348c064,a3a30022
348c068,24070006
348c06c,2803025
348c070,2a02825
348c074,c1076e5
348c078,27a40020
348c07c,26520016
348c080,1632ffd5
348c084,2694000d
348c088,afa00010
348c08c,3825
348c090,2406000b
348c094,24050006
348c098,c107717
348c09c,2002025
348c0a0,26a20019
348c0a4,afa20044
348c0a8,24070001
348c0ac,2406000e
348c0b0,3c058042
348c0b4,24a537b8
348c0b8,c104692
348c0bc,2002025
348c0c0,8fb4003c
348c0c4,afb40038
348c0c8,2609025
