10,10736d7a
3483f58,84a800a4
3483f5c,34090002
3483f60,1509000c
3483f64,340a0006
3483f68,80880003
3483f6c,150a0009
3483f74,3c088012
3483f78,2508a5d0
3483f7c,85090f20
3483f80,31290040
3483f84,11200003
3483f8c,c0083ad
3483f94,8faa0020
3483f98,8fa9001c
3483f9c,8fa80018
3483fa0,8fbf0014
3483fa4,8602001c
3483fa8,3e00008
3483fac,27bd0030
3483fb0,27bdffd0
3483fb4,afbf001c
3483fb8,afa40020
3483fbc,afa50024
3483fc0,e7a00028
3483fc4,4602003c
3483fcc,45010005
3483fd4,c1011e9
3483fdc,10000003
3483fe4,c1011eb
3483fec,34060014
3483ff0,3407000a
3483ff4,44801000
3483ff8,c7a00028
3483ffc,8fa50024
3484000,8fa40020
3484004,8fbf001c
3484008,4602003c
348400c,27bd0030
3484010,3e00008
3484018,27bdffd0
348401c,afbf001c
3484020,afa40020
3484024,afa50024
3484028,e7a40028
348402c,e7a6002c
3484030,4606203c
3484038,45000003
3484040,c1011f6
3484048,34060014
348404c,3407000a
3484050,44801000
3484054,c7a6002c
3484058,c7a40028
348405c,8fa50024
3484060,8fa40020
3484064,8fbf001c
3484068,4606203c
348406c,27bd0030
3484070,3e00008
3484078,c101259
3484080,8fbf001c
3484084,27bd0020
3484088,3e00008
3484094,27bdffe8
3484098,afbf0014
348409c,c008ab4
34840a4,8fbf0014
34840a8,27bd0018
34840ac,8fa40018
34840b0,8c8a0138
34840b4,8d4a0010
34840b8,25431618
34840bc,3c088040
34840c0,81084090
34840c4,1100000a
34840c8,3c098012
34840cc,2529a5d0
34840d0,95281406
34840d4,290105dc
34840d8,14200005
34840dc,9488029c
34840e0,31080002
34840e4,15000002
34840ec,254314d0
34840f0,3e00008
34840f8,3c188012
34840fc,2718a5d0
3484100,8f180004
3484104,17000003
348410c,3c0a8041
3484110,254a4e28
3484114,24780008
3484118,3e00008
348411c,adf802c0
3484120,3c0f8012
3484124,25efa5d0
3484128,8def0004
348412c,15e00003
3484134,3c0e8041
3484138,25ce4e28
348413c,ac4e0004
3484140,3e00008
3484144,820f013f
348414c,3c088040
3484150,81084148
3484154,11000007
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,31080002
3484168,11000002
3484170,34069100
3484174,3e00008
3484178,afa60020
348417c,3c088040
3484180,81084148
3484184,11000005
3484188,3c09801d
348418c,252984a0
3484190,8d281d44
3484194,35080002
3484198,ad281d44
348419c,3e00008
34841a0,34e74000
34841a8,3c038012
34841ac,2463a5d0
34841b0,8c6e0004
34841b4,15c0000c
34841b8,24020005
34841bc,24020011
34841c0,3c088040
34841c4,810841a4
34841c8,11000007
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,31080002
34841dc,11000002
34841e0,34020001
34841e4,34020003
34841e8,3e00008
34841ec,3c048010
34841f0,3c088040
34841f4,810841a4
34841f8,11000005
34841fc,3c09801d
3484200,252984a0
3484204,8d281d44
3484208,35080002
348420c,ad281d44
3484210,3e00008
3484214,34e78000
3484218,27bdffe8
348421c,afa20010
3484220,afbf0014
3484224,c1038cb
3484228,46000306
348422c,406821
3484230,8fa20010
3484234,8fbf0014
3484238,3e00008
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c10420a
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c64f00
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c64f00
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a54f00
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a54f00
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a54f00
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a54f00
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a54f00
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103e80
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101158
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c1011d5
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
348452c,27bd0050
3484530,27bdffe0
3484534,afa40018
3484538,afbf001c
348453c,c1041e6
3484544,8fa40018
3484548,8fbf001c
348454c,3e00008
3484550,27bd0020
3484560,84820000
3484564,240300bb
3484568,1043000e
348456c,284300bc
3484570,10600005
3484574,24030015
3484578,50430001
348457c,a4800032
3484580,3e00008
3484588,2403019e
348458c,10430005
3484590,240301ab
3484594,10430003
3484598,2403015c
348459c,14430003
34845a4,3e00008
34845a8,a4800034
34845ac,3e00008
34845b4,80820003
34845b8,21200
34845bc,c23025
34845c0,84820000
34845c4,240301a0
34845c8,10430013
34845cc,30c6ffff
34845d0,284301a1
34845d4,1060000a
34845d8,2403011d
34845dc,1043000c
34845e0,2843011e
34845e4,50600008
34845e8,2403019e
34845ec,2442fef0
34845f0,3042ffff
34845f4,2c420002
34845f8,14400005
3484600,3e00008
3484608,14430004
3484610,3e00008
3484614,a4860018
3484618,a4860016
348461c,3e00008
3484624,27bdffd8
3484628,afbf0024
348462c,afb10020
3484630,afb0001c
3484634,808025
3484638,84820000
348463c,24030111
3484640,14430007
3484644,a03025
3484648,802825
348464c,c10404e
3484650,27a40010
3484654,8fa20010
3484658,10000037
348465c,2610018d
3484660,2403011d
3484664,14430007
3484668,240301a0
348466c,802825
3484670,c104071
3484674,27a40010
3484678,8fa20010
348467c,1000002e
3484680,2610019c
3484684,14430007
3484688,24030110
348468c,802825
3484690,c103f93
3484694,27a40010
3484698,8fa20010
348469c,10000026
34846a0,261001a6
34846a4,14430007
34846a8,2403019e
34846ac,802825
34846b0,c103efe
34846b4,27a40010
34846b8,8fa20010
34846bc,1000001e
34846c0,2610018c
34846c4,1443001f
34846c8,8fbf0024
34846cc,802825
34846d0,c103e4f
34846d4,27a40010
34846d8,8fa20010
34846dc,10000016
34846e0,261001a4
34846e4,90420d68
34846e8,24030002
34846ec,14430004
34846f0,24030001
34846f4,2402000c
34846f8,10000011
34846fc,a2020000
3484700,5443000f
3484704,a2000000
3484708,97b10014
348470c,c103636
3484710,2202025
3484714,c103627
3484718,93a40017
348471c,54400004
3484720,90420007
3484724,c103627
3484728,2202025
348472c,90420007
3484730,10000003
3484734,a2020000
3484738,1440ffea
348473c,3c028040
3484740,8fbf0024
3484744,8fb10020
3484748,8fb0001c
348474c,3e00008
3484750,27bd0028
3484754,27bdffe0
3484758,afbf001c
348475c,afb20018
3484760,afb10014
3484764,afb00010
3484768,808025
348476c,a08825
3484770,3c128040
3484774,c10116d
3484778,9646448c
348477c,2202825
3484780,c101189
3484784,2002025
3484788,a640448c
348478c,8fbf001c
3484790,8fb20018
3484794,8fb10014
3484798,8fb00010
348479c,3e00008
34847a0,27bd0020
34847a4,3e00008
34847ac,3c028041
34847b0,8c4322e0
34847b4,3c028041
34847b8,24421f4a
34847bc,14620004
34847c0,3c038041
34847c4,3c028041
34847c8,24421f4c
34847cc,ac6222e0
34847d0,3e00008
34847d8,3c028041
34847dc,8c4322e0
34847e0,3c028041
34847e4,24421f30
34847e8,10620003
34847ec,3c028041
34847f0,10000003
34847f4,24421f50
34847f8,3c028041
34847fc,24421f32
3484800,3c038041
3484804,3e00008
3484808,ac6222e0
348480c,27bdffc8
3484810,afbf0034
3484814,afb40030
3484818,afb3002c
348481c,afb20028
3484820,afb10024
3484824,afb00020
3484828,809025
348482c,3c02801c
3484830,344284a0
3484834,3c030001
3484838,431021
348483c,90420745
3484840,240300aa
3484844,14430002
3484848,a08825
348484c,240200ff
3484850,3c03801c
3484854,346384a0
3484858,8c700000
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04de00
348486c,ac640000
3484870,3c048041
3484874,24842520
3484878,ac640004
348487c,8e0302b0
3484880,24640008
3484884,ae0402b0
3484888,3c04e700
348488c,ac640000
3484890,ac600004
3484894,8e0302b0
3484898,24640008
348489c,ae0402b0
34848a0,3c04fc11
34848a4,34849623
34848a8,ac640000
34848ac,3c04ff2f
34848b0,3484ffff
34848b4,ac640004
34848b8,8e0402b0
34848bc,24830008
34848c0,ae0302b0
34848c4,3c03fa00
34848c8,ac830000
34848cc,401825
34848d0,c2102b
34848d4,10400002
34848d8,261302a8
34848dc,c01825
34848e0,2402ff00
34848e4,621825
34848e8,ac830004
34848ec,24070001
34848f0,24060009
34848f4,3c148041
34848f8,268524e0
34848fc,c102966
3484900,2602025
3484904,24020010
3484908,afa20018
348490c,afa20014
3484910,263100bd
3484914,afb10010
3484918,2647001b
348491c,3025
3484920,268524e0
3484924,c1029ce
3484928,2602025
348492c,8e0202b0
3484930,24430008
3484934,ae0302b0
3484938,3c03e700
348493c,ac430000
3484940,ac400004
3484944,8fbf0034
3484948,8fb40030
348494c,8fb3002c
3484950,8fb20028
3484954,8fb10024
3484958,8fb00020
348495c,3e00008
3484960,27bd0038
3484964,3c028041
3484968,8c4322e0
348496c,3c028041
3484970,24421f30
3484974,10620021
348497c,27bdffe8
3484980,afbf0014
3484984,90660000
3484988,90620001
348498c,22600
3484990,42603
3484994,42183
3484998,3042003f
348499c,21040
34849a0,3c038041
34849a4,24631f30
34849a8,621021
34849ac,3c038041
34849b0,ac6222e0
34849b4,3c02801c
34849b8,344284a0
34849bc,944300a4
34849c0,28620011
34849c4,10400008
34849c8,2825
34849cc,3c028011
34849d0,3442a5d0
34849d4,431021
34849d8,804500bc
34849dc,52fc3
34849e0,30a50011
34849e4,24a5ffef
34849e8,c101203
34849f0,8fbf0014
34849f4,3e00008
34849f8,27bd0018
34849fc,3e00008
3484a04,27bdffd8
3484a08,afbf0024
3484a0c,afb20020
3484a10,afb1001c
3484a14,afb00018
3484a18,808025
3484a1c,909101e9
3484a20,3c028041
3484a24,8c424eb8
3484a28,3c038041
3484a2c,8c634eb4
3484a30,431025
3484a34,3c038041
3484a38,8c634ebc
3484a3c,431025
3484a40,10400023
3484a44,2201825
3484a48,9487001c
3484a4c,73943
3484a50,30e7007f
3484a54,3c02801c
3484a58,344284a0
3484a5c,904600a5
3484a60,802825
3484a64,c1024b2
3484a68,27a40010
3484a6c,97b20014
3484a70,12400017
3484a74,2201825
3484a78,c103627
3484a7c,93a40017
3484a80,14400004
3484a84,3c038041
3484a88,c103627
3484a8c,2402025
3484a90,3c038041
3484a94,8c634eb8
3484a98,3c048041
3484a9c,8c844eb4
3484aa0,641825
3484aa4,1060000a
3484aa8,90430007
3484aac,10600008
3484ab0,24110005
3484ab4,2463fff3
3484ab8,306300ff
3484abc,2c630002
3484ac0,10600002
3484ac4,8825
3484ac8,24110005
3484acc,90430007
3484ad0,a21101ec
3484ad4,a20301ed
3484ad8,3c028040
3484adc,8c422b50
3484ae0,10400005
3484ae4,8fbf0024
3484ae8,8e020004
3484aec,34420080
3484af0,ae020004
3484af4,8fbf0024
3484af8,8fb20020
3484afc,8fb1001c
3484b00,8fb00018
3484b04,3e00008
3484b08,27bd0028
3484b0c,3c038041
3484b10,8c634eb8
3484b14,10600004
3484b18,908201ed
3484b1c,2403000d
3484b20,50430001
3484b24,24020002
3484b28,3e00008
3484b30,3c028041
3484b34,8c424eb4
3484b38,3c038041
3484b3c,8c634ebc
3484b40,431025
3484b44,10400011
3484b48,3c020600
3484b4c,2402000c
3484b50,50a20011
3484b54,3c058042
3484b58,2402000d
3484b5c,50a20012
3484b60,3c058042
3484b64,24a5fff2
3484b68,30a500ff
3484b6c,2ca50002
3484b70,50a00011
3484b74,3c020600
3484b78,3c058042
3484b7c,24a5f188
3484b80,3c028042
3484b84,1000000e
3484b88,2442e188
3484b8c,24452798
3484b90,1000000b
3484b94,24421798
3484b98,24a5c188
3484b9c,3c028042
3484ba0,10000007
3484ba4,2442b188
3484ba8,24a5d988
3484bac,3c028042
3484bb0,10000003
3484bb4,2442c988
3484bb8,24452798
3484bbc,24421798
3484bc0,8c8302c4
3484bc4,2467ffe0
3484bc8,ac8702c4
3484bcc,3c07fd10
3484bd0,ac67ffe0
3484bd4,ac62ffe4
3484bd8,8c8202c4
3484bdc,3c03df00
3484be0,ac430008
3484be4,ac40000c
3484be8,8c8202c4
3484bec,ac470010
3484bf0,ac450014
3484bf4,8c8202c4
3484bf8,ac430018
3484bfc,ac40001c
3484c00,8c8402c4
3484c04,8cc20000
3484c08,24430008
3484c0c,acc30000
3484c10,3c03db06
3484c14,24630024
3484c18,ac430000
3484c1c,3e00008
3484c20,ac440004
3484c24,27bdffe0
3484c28,afbf001c
3484c2c,afb20018
3484c30,afb10014
3484c34,afb00010
3484c38,c08025
3484c3c,8c920000
3484c40,c1012c3
3484c44,a02025
3484c48,408825
3484c4c,c02ae40
3484c50,2402025
3484c54,8e030000
3484c58,24640008
3484c5c,ae040000
3484c60,3c04da38
3484c64,24840003
3484c68,ac640000
3484c6c,ac620004
3484c70,24020002
3484c74,5222000e
3484c78,8e020000
3484c7c,2003025
3484c80,2202825
3484c84,c1012cc
3484c88,2402025
3484c8c,8e020000
3484c90,24430008
3484c94,ae030000
3484c98,3c03de00
3484c9c,ac430000
3484ca0,3c030600
3484ca4,246306f0
3484ca8,10000008
3484cac,ac430004
3484cb0,24430008
3484cb4,ae030000
3484cb8,3c03de00
3484cbc,ac430000
3484cc0,3c030600
3484cc4,24630ae8
3484cc8,ac430004
3484ccc,8fbf001c
3484cd0,8fb20018
3484cd4,8fb10014
3484cd8,8fb00010
3484cdc,3e00008
3484ce0,27bd0020
3484ce4,27bdffe0
3484ce8,afbf001c
3484cec,afb20018
3484cf0,afb10014
3484cf4,afb00010
3484cf8,c08025
3484cfc,8c920000
3484d00,c1012c3
3484d04,a02025
3484d08,408825
3484d0c,c02ae40
3484d10,2402025
3484d14,8e030000
3484d18,24640008
3484d1c,ae040000
3484d20,3c04da38
3484d24,24840003
3484d28,ac640000
3484d2c,ac620004
3484d30,24020002
3484d34,5222000e
3484d38,8e020000
3484d3c,2003025
3484d40,2202825
3484d44,c1012cc
3484d48,2402025
3484d4c,8e020000
3484d50,24430008
3484d54,ae030000
3484d58,3c03de00
3484d5c,ac430000
3484d60,3c030600
3484d64,246310c0
3484d68,10000008
3484d6c,ac430004
3484d70,24430008
3484d74,ae030000
3484d78,3c03de00
3484d7c,ac430000
3484d80,3c030600
3484d84,24631678
3484d88,ac430004
3484d8c,8fbf001c
3484d90,8fb20018
3484d94,8fb10014
3484d98,8fb00010
3484d9c,3e00008
3484da0,27bd0020
3484da4,27bdffe8
3484da8,24020001
3484dac,14a20006
3484db0,afbf0014
3484db4,8fa6002c
3484db8,c101309
3484dbc,8fa50028
3484dc0,10000008
3484dc4,8fbf0014
3484dc8,24020003
3484dcc,14a20005
3484dd0,8fbf0014
3484dd4,8fa6002c
3484dd8,c101339
3484ddc,8fa50028
3484de0,8fbf0014
3484de4,3e00008
3484de8,27bd0018
3484dec,27bdffe0
3484df0,afbf001c
3484df4,afb10018
3484df8,afb00014
3484dfc,3c028040
3484e00,8c422b50
3484e04,10400008
3484e08,808825
3484e0c,8ca21d38
3484e10,30424000
3484e14,54400005
3484e18,8223015a
3484e1c,90a21c27
3484e20,50400016
3484e24,1025
3484e28,8223015a
3484e2c,18600013
3484e30,1025
3484e34,3c020001
3484e38,244217a4
3484e3c,a28021
3484e40,2405000e
3484e44,3c028008
3484e48,24421628
3484e4c,40f809
3484e50,2002025
3484e54,22e00
3484e58,52e03
3484e5c,a225015a
3484e60,18a00006
3484e64,1025
3484e68,3c028008
3484e6c,24421688
3484e70,40f809
3484e74,2002025
3484e78,2102b
3484e7c,8fbf001c
3484e80,8fb10018
3484e84,8fb00014
3484e88,3e00008
3484e8c,27bd0020
3484e90,2402000a
3484e94,a4820000
3484e98,240227ee
3484e9c,3e00008
3484ea0,a482001c
3484ea4,27bdfdf8
3484ea8,afbf0204
3484eac,2402000a
3484eb0,a7a20010
3484eb4,240227ee
3484eb8,a7a2002c
3484ebc,c101281
3484ec0,27a40010
3484ec4,93a301fc
3484ec8,24020005
3484ecc,1462000a
3484ed0,3c04801c
3484ed4,3c028041
3484ed8,c44c21d0
3484edc,24070001
3484ee0,44066000
3484ee4,3c02800a
3484ee8,3442a8fc
3484eec,40f809
3484ef0,46006386
3484ef4,3c04801c
3484ef8,348484a0
3484efc,8c860000
3484f00,24c602c0
3484f04,c101309
3484f08,27a50010
3484f0c,8fbf0204
3484f10,3e00008
3484f14,27bd0208
3484f18,27bdfdf8
3484f1c,afbf0204
3484f20,2402000a
3484f24,a7a20010
3484f28,240227ee
3484f2c,a7a2002c
3484f30,c101281
3484f34,27a40010
3484f38,93a301fc
3484f3c,24020005
3484f40,14620022
3484f44,3c04801c
3484f48,3c028041
3484f4c,c44c21d0
3484f50,24070001
3484f54,44066000
3484f58,3c02800a
3484f5c,3442a8fc
3484f60,40f809
3484f64,46006386
3484f68,3c02801c
3484f6c,344284a0
3484f70,8c421d38
3484f74,30424000
3484f78,1040000b
3484f7c,24070001
3484f80,3c028041
3484f84,c44e21d4
3484f88,3c028041
3484f8c,c44c21d8
3484f90,3c02800a
3484f94,3442a7f4
3484f98,40f809
3484f9c,3025
3484fa0,1000000a
3484fa4,3c04801c
3484fa8,3c028041
3484fac,c44e21dc
3484fb0,3c028041
3484fb4,c44c21e0
3484fb8,3c02800a
3484fbc,3442a7f4
3484fc0,40f809
3484fc4,3025
3484fc8,3c04801c
3484fcc,348484a0
3484fd0,8c860000
3484fd4,24c602c0
3484fd8,c101339
3484fdc,27a50010
3484fe0,8fbf0204
3484fe4,3e00008
3484fe8,27bd0208
3484fec,27bdffd8
3484ff0,afbf0024
3484ff4,afb10020
3484ff8,afb0001c
3484ffc,3c02801c
3485000,344284a0
3485004,94500020
3485008,94440014
348500c,3c02801d
3485010,3442aa30
3485014,8c42066c
3485018,3c033000
348501c,24630483
3485020,431024
3485024,54400138
3485028,8fbf0024
348502c,3c02801c
3485030,344284a0
3485034,8c430008
3485038,3c02800f
348503c,8c4213ec
3485040,54620131
3485044,8fbf0024
3485048,3c028011
348504c,3442a5d0
3485050,8c42135c
3485054,5440012c
3485058,8fbf0024
348505c,3c02800e
3485060,3442f1b0
3485064,8c420000
3485068,30420020
348506c,54400126
3485070,8fbf0024
3485074,3c028040
3485078,8c430d70
348507c,1060001e
3485080,3c028011
3485084,3c02801c
3485088,344284a0
348508c,3c050001
3485090,451021
3485094,94450934
3485098,24020006
348509c,14a20016
34850a0,3c028011
34850a4,3c02801c
34850a8,344284a0
34850ac,3c050001
34850b0,451021
34850b4,94420948
34850b8,1440000f
34850bc,3c028011
34850c0,3c02801c
34850c4,344284a0
34850c8,451021
34850cc,94420944
34850d0,50400005
34850d4,3c028040
34850d8,24050003
34850dc,14450006
34850e0,3c028011
34850e4,3c028040
34850e8,90420891
34850ec,14400106
34850f0,8fbf0024
34850f4,3c028011
34850f8,3442a5d0
34850fc,8c42009c
3485100,3c056000
3485104,451024
3485108,10400006
348510c,3c028011
3485110,3442a5d0
3485114,8c420004
3485118,504000f0
348511c,42400
3485120,3c028011
3485124,3442a5d0
3485128,9042008b
348512c,2442ffdf
3485130,304200ff
3485134,2c42000b
3485138,10400006
348513c,3c028011
3485140,3442a5d0
3485144,8c450004
3485148,24020001
348514c,10a200dd
3485150,3c028011
3485154,3442a5d0
3485158,9042007b
348515c,2442fff9
3485160,304200ff
3485164,2c420002
3485168,104000e7
348516c,8fbf0024
3485170,42400
3485174,42403
3485178,481001b
348517c,3c028011
3485180,1060001a
3485184,3442a5d0
3485188,3c02801c
348518c,344284a0
3485190,3c030001
3485194,431021
3485198,94430934
348519c,24020006
34851a0,14620011
34851a4,3c028011
34851a8,3c02801c
34851ac,344284a0
34851b0,3c030001
34851b4,431021
34851b8,94420948
34851bc,1440000a
34851c0,3c028011
34851c4,3c02801c
34851c8,344284a0
34851cc,431021
34851d0,94420944
34851d4,104000cc
34851d8,8fbf0024
34851dc,24030003
34851e0,104300c9
34851e4,3c028011
34851e8,3442a5d0
34851ec,8c420004
34851f0,14400053
34851f4,3c028011
34851f8,32020200
34851fc,10400026
3485200,3211ffff
3485204,3c028011
3485208,3442a5d0
348520c,9442009c
3485210,30422000
3485214,50400021
3485218,32310100
348521c,3c028011
3485220,3442a5d0
3485224,94420070
3485228,3042f000
348522c,38422000
3485230,2102b
3485234,24420001
3485238,3c048011
348523c,3484a5d0
3485240,21300
3485244,94830070
3485248,30630fff
348524c,621025
3485250,a4820070
3485254,3c04801d
3485258,3485aa30
348525c,3c028007
3485260,34429764
3485264,40f809
3485268,248484a0
348526c,3c058010
3485270,24a243a8
3485274,afa20014
3485278,24a743a0
348527c,afa70010
3485280,24060004
3485284,24a54394
3485288,3c02800c
348528c,3442806c
3485290,40f809
3485294,24040835
3485298,32310100
348529c,52200055
34852a0,32100400
34852a4,3c028011
34852a8,3442a5d0
34852ac,9442009c
34852b0,30424000
34852b4,1040007c
34852b8,3c028011
34852bc,3442a5d0
34852c0,94420070
34852c4,3042f000
34852c8,24033000
34852cc,50430002
34852d0,24040001
34852d4,24040003
34852d8,3c038011
34852dc,3463a5d0
34852e0,42300
34852e4,94620070
34852e8,30420fff
34852ec,441025
34852f0,a4620070
34852f4,3c04801d
34852f8,3485aa30
34852fc,3c028007
3485300,34429764
3485304,40f809
3485308,248484a0
348530c,3c058010
3485310,24a243a8
3485314,afa20014
3485318,24a743a0
348531c,afa70010
3485320,24060004
3485324,24a54394
3485328,3c02800c
348532c,3442806c
3485330,40f809
3485334,24040835
3485338,1000005b
348533c,3c028011
3485340,3442a5d0
3485344,8c430004
3485348,24020001
348534c,54620029
3485350,32100400
3485354,32020100
3485358,50400026
348535c,32100400
3485360,3c02801c
3485364,344284a0
3485368,3c030001
348536c,431021
3485370,94420934
3485374,14400064
3485378,8fbf0024
348537c,3c028011
3485380,3442a5d0
3485384,9046008b
3485388,24c2ffdf
348538c,304200ff
3485390,2c42000b
3485394,50400040
3485398,32100400
348539c,3c02801c
34853a0,344284a0
34853a4,431021
34853a8,90420756
34853ac,5440003a
34853b0,32100400
34853b4,3c02801d
34853b8,3442aa30
34853bc,8c42066c
34853c0,3c0308a0
34853c4,24630800
34853c8,431024
34853cc,54400032
34853d0,32100400
34853d4,24070002
34853d8,3c04801d
34853dc,3485aa30
34853e0,3c028038
34853e4,3442c9a0
34853e8,40f809
34853ec,248484a0
34853f0,32100400
34853f4,12000044
34853f8,8fbf0024
34853fc,3c02801c
3485400,344284a0
3485404,3c030001
3485408,431021
348540c,94420934
3485410,1440003e
3485414,8fb10020
3485418,3c028011
348541c,3442a5d0
3485420,9046007b
3485424,24c2fff9
3485428,304200ff
348542c,2c420002
3485430,10400035
3485434,8fbf0024
3485438,3c02801c
348543c,344284a0
3485440,3c030001
3485444,431021
3485448,90420758
348544c,1440002f
3485450,8fb10020
3485454,3c02801d
3485458,3442aa30
348545c,8c42066c
3485460,3c0308a0
3485464,24630800
3485468,431024
348546c,14400027
3485474,24070002
3485478,3c04801d
348547c,3485aa30
3485480,3c028038
3485484,3442c9a0
3485488,40f809
348548c,248484a0
3485490,1000001d
3485494,8fbf0024
3485498,1600ffe0
348549c,3c028011
34854a0,10000019
34854a4,8fbf0024
