10,10737d3a
34879a0,3c030001
34879a4,431021
34879a8,84420978
34879ac,24030016
34879b0,14430007
34879b4,24030017
34879b8,3c038040
34879bc,9463517c
34879c0,10600060
34879c4,2414010f
34879c8,10000008
34879cc,3c038011
34879d0,1443005c
34879d4,2414010f
34879d8,3c038040
34879dc,9463517e
34879e0,50600059
34879e4,3c02801c
34879e8,3c038011
34879ec,3463a5d0
34879f0,621021
34879f4,90560074
34879f8,32d4ffff
34879fc,c105e71
3487a00,2802025
3487a04,1040034f
3487a08,3c02801c
3487a0c,c105f54
3487a10,2802025
3487a14,305500ff
3487a18,c105f29
3487a1c,2802025
3487a20,304200ff
3487a24,12c20346
3487a28,afa20038
3487a2c,3c02801c
3487a30,344284a0
3487a34,3c030001
3487a38,431021
3487a3c,84430978
3487a40,24020016
3487a44,14620002
3487a48,241400e6
3487a4c,241400c5
3487a50,24020018
3487a54,afa20018
3487a58,afa20014
3487a5c,240200be
3487a60,afa20010
3487a64,2803825
3487a68,3025
3487a6c,3c058042
3487a70,24a59818
3487a74,c103bc5
3487a78,2202025
3487a7c,8e0202b0
3487a80,24430008
3487a84,ae0302b0
3487a88,3c1efa00
3487a8c,ac5e0000
3487a90,ac520004
3487a94,24070001
3487a98,2a03025
3487a9c,3c158042
3487aa0,26a59848
3487aa4,c103a8a
3487aa8,2202025
3487aac,24160010
3487ab0,afb60018
3487ab4,afb60014
3487ab8,241700c2
3487abc,afb70010
3487ac0,2687fff0
3487ac4,3025
3487ac8,26a59848
3487acc,c103bc5
3487ad0,2202025
3487ad4,8e0202b0
3487ad8,24430008
3487adc,ae0302b0
3487ae0,ac5e0000
3487ae4,ac520004
3487ae8,24070001
3487aec,8fa60038
3487af0,26a59848
3487af4,c103a8a
3487af8,2202025
3487afc,afb60018
3487b00,afb60014
3487b04,afb70010
3487b08,26870018
3487b0c,3025
3487b10,26a59848
3487b14,c103bc5
3487b18,2202025
3487b1c,3c02801c
3487b20,344284a0
3487b24,3c030001
3487b28,431021
3487b2c,94430934
3487b30,24020006
3487b34,546202fd
3487b38,3c028040
3487b3c,10000329
3487b40,3c02801c
3487b44,3c02801c
3487b48,344284a0
3487b4c,3c030001
3487b50,431021
3487b54,94420944
3487b58,50400005
3487b5c,3c02801c
3487b60,24030003
3487b64,144300e4
3487b68,2402010f
3487b6c,3c02801c
3487b70,344284a0
3487b74,3c030001
3487b78,431021
3487b7c,84430978
3487b80,24020007
3487b84,146200dc
3487b88,2402010f
3487b8c,3c028040
3487b90,90425d54
3487b94,104000d8
3487b98,2402010f
3487b9c,8e0202b0
3487ba0,24430008
3487ba4,ae0302b0
3487ba8,3c03fcff
3487bac,3463ffff
3487bb0,ac430000
3487bb4,3c03fffd
3487bb8,3463f6fb
3487bbc,ac430004
3487bc0,8e0202b0
3487bc4,24430008
3487bc8,ae0302b0
3487bcc,3c03fa00
3487bd0,ac430000
3487bd4,240300d0
3487bd8,ac430004
3487bdc,3c02e425
3487be0,34428234
3487be4,afa20020
3487be8,3c020011
3487bec,344281f4
3487bf0,afa20024
3487bf4,3c02e100
3487bf8,afa20028
3487bfc,afa0002c
3487c00,3c02f100
3487c04,afa20030
3487c08,3c020400
3487c0c,24420400
3487c10,afa20034
3487c14,27a20020
3487c18,27a60038
3487c1c,8e0302b0
3487c20,24640008
3487c24,ae0402b0
3487c28,8c450004
3487c2c,8c440000
3487c30,ac650004
3487c34,24420008
3487c38,1446fff8
3487c3c,ac640000
3487c40,8e0202b0
3487c44,24430008
3487c48,ae0302b0
3487c4c,3c03e700
3487c50,ac430000
3487c54,ac400004
3487c58,8e0202b0
3487c5c,24430008
3487c60,ae0302b0
3487c64,3c03fc11
3487c68,34639623
3487c6c,ac430000
3487c70,3c03ff2f
3487c74,3463ffff
3487c78,ac430004
3487c7c,24070005
3487c80,3025
3487c84,3c058042
3487c88,24a59798
3487c8c,c103a8a
3487c90,2202025
3487c94,327400ff
3487c98,8e0202b0
3487c9c,24430008
3487ca0,ae0302b0
3487ca4,3c03fa00
3487ca8,ac430000
3487cac,3683ff00
3487cb0,ac430004
3487cb4,3c028040
3487cb8,904208a4
3487cbc,10400016
3487cc0,3c028011
3487cc4,3c038040
3487cc8,2464084c
3487ccc,94820002
3487cd0,21400
3487cd4,3c0500ff
3487cd8,451024
3487cdc,9463084c
3487ce0,31e00
3487ce4,741825
3487ce8,431025
3487cec,94830004
3487cf0,31a00
3487cf4,3063ffff
3487cf8,431025
3487cfc,8e0302b0
3487d00,24640008
3487d04,ae0402b0
3487d08,3c04fa00
3487d0c,ac640000
3487d10,ac620004
3487d14,3c028011
3487d18,3442a5d0
3487d1c,8c4209a4
3487d20,30420001
3487d24,5040000d
3487d28,8e0302b0
3487d2c,24020010
3487d30,afa20018
3487d34,afa20014
3487d38,2402007d
3487d3c,afa20010
3487d40,24070046
3487d44,3025
3487d48,3c058042
3487d4c,24a59798
3487d50,c103bc5
3487d54,2202025
3487d58,8e0302b0
3487d5c,24620008
3487d60,ae0202b0
3487d64,3c02fa00
3487d68,ac620000
3487d6c,3c02f4ec
3487d70,24423000
3487d74,2821025
3487d78,ac620004
3487d7c,3c028040
3487d80,904208a4
3487d84,10400016
3487d88,3c028011
3487d8c,3c038040
3487d90,24640858
3487d94,94820002
3487d98,21400
3487d9c,3c0500ff
3487da0,451024
3487da4,94630858
3487da8,31e00
3487dac,741825
3487db0,431025
3487db4,94830004
3487db8,31a00
3487dbc,3063ffff
3487dc0,431025
3487dc4,8e0302b0
3487dc8,24640008
3487dcc,ae0402b0
3487dd0,3c04fa00
3487dd4,ac640000
3487dd8,ac620004
3487ddc,3c028011
3487de0,3442a5d0
3487de4,8c4209a4
3487de8,30420004
3487dec,1040000d
3487df0,3c028011
3487df4,24020010
3487df8,afa20018
3487dfc,afa20014
3487e00,2402007d
3487e04,afa20010
3487e08,24070056
3487e0c,24060001
3487e10,3c058042
3487e14,24a59798
3487e18,c103bc5
3487e1c,2202025
3487e20,3c028011
3487e24,3442a5d0
3487e28,8c4209a4
3487e2c,30420010
3487e30,1040000d
3487e34,3c028011
3487e38,24020010
3487e3c,afa20018
3487e40,afa20014
3487e44,2402007d
3487e48,afa20010
3487e4c,24070066
3487e50,24060002
3487e54,3c058042
3487e58,24a59798
3487e5c,c103bc5
3487e60,2202025
3487e64,3c028011
3487e68,3442a5d0
3487e6c,8c4209a4
3487e70,30420008
3487e74,1040000d
3487e78,3c028011
3487e7c,24020010
3487e80,afa20018
3487e84,afa20014
3487e88,2402007d
3487e8c,afa20010
3487e90,24070076
3487e94,24060003
3487e98,3c058042
3487e9c,24a59798
3487ea0,c103bc5
3487ea4,2202025
3487ea8,3c028011
3487eac,3442a5d0
3487eb0,8c4209a4
3487eb4,30420002
3487eb8,1040021b
3487ebc,24140046
3487ec0,24020010
3487ec4,afa20018
3487ec8,afa20014
3487ecc,2402007d
3487ed0,afa20010
3487ed4,24070086
3487ed8,24060004
3487edc,3c058042
3487ee0,24a59798
3487ee4,c103bc5
3487ee8,2202025
3487eec,1000020f
3487ef0,3c028040
3487ef4,2402010f
3487ef8,1682020c
3487efc,3c028040
3487f00,24020010
3487f04,afa20018
3487f08,afa20014
3487f0c,24020040
3487f10,afa20010
3487f14,2407010f
3487f18,3025
3487f1c,3c058042
3487f20,24a59818
3487f24,c103bc5
3487f28,2202025
3487f2c,3c028040
3487f30,8c430f28
3487f34,54600222
3487f38,3c02801c
3487f3c,10000051
3487f40,3c02801d
3487f44,344284a0
3487f48,3c040001
3487f4c,441021
3487f50,94440934
3487f54,24020006
3487f58,54820047
3487f5c,2402010f
3487f60,10000002
3487f64,3c02801c
3487f68,3c02801c
3487f6c,344284a0
3487f70,3c040001
3487f74,441021
3487f78,94420948
3487f7c,1440003e
3487f80,2402010f
3487f84,3c02801c
3487f88,344284a0
3487f8c,441021
3487f90,94420944
3487f94,50400005
3487f98,3c028040
3487f9c,24040003
3487fa0,14440035
3487fa4,2402010f
3487fa8,3c028040
3487fac,90420891
3487fb0,10400031
3487fb4,2402010f
3487fb8,568201ca
3487fbc,8e0202b0
3487fc0,24070001
3487fc4,24060002
3487fc8,3c138042
3487fcc,26659868
3487fd0,c103a8a
3487fd4,2202025
3487fd8,2412000c
3487fdc,afb20018
3487fe0,afb20014
3487fe4,2402004d
3487fe8,afa20010
3487fec,24070111
3487ff0,3025
3487ff4,26659868
3487ff8,c103bc5
3487ffc,2202025
3488000,24070001
3488004,24060011
3488008,3c138042
348800c,26659838
3488010,c103a8a
3488014,2202025
3488018,afb20018
348801c,afb20014
3488020,24140042
3488024,afb40010
3488028,2407011d
348802c,3025
3488030,26659838
3488034,c103bc5
3488038,2202025
348803c,24070001
3488040,24060010
3488044,26659838
3488048,c103a8a
348804c,2202025
3488050,afb20018
3488054,afb20014
3488058,afb40010
348805c,24070104
3488060,3025
3488064,26659838
3488068,c103bc5
348806c,2202025
3488070,1000019c
3488074,8e0202b0
3488078,5682019a
348807c,8e0202b0
3488080,3c02801d
3488084,3442aa30
3488088,8c42066c
348808c,3c043000
3488090,24840483
3488094,441024
3488098,54400032
348809c,8e0402b0
34880a0,3c02801c
34880a4,344284a0
34880a8,8c440008
34880ac,3c02800f
34880b0,8c4213ec
34880b4,5482002b
34880b8,8e0402b0
34880bc,3c028011
34880c0,3442a5d0
34880c4,8c42135c
34880c8,54400026
34880cc,8e0402b0
34880d0,3c02800e
34880d4,3442f1b0
34880d8,8c420000
34880dc,30420020
34880e0,54400020
34880e4,8e0402b0
34880e8,10600033
34880ec,3c028011
34880f0,3c02801c
34880f4,344284a0
34880f8,3c030001
34880fc,431021
3488100,94430934
3488104,24020006
3488108,1462002b
348810c,3c028011
3488110,3c02801c
3488114,344284a0
3488118,3c030001
348811c,431021
3488120,94420948
3488124,14400024
3488128,3c028011
348812c,3c02801c
3488130,344284a0
3488134,431021
3488138,94420944
348813c,50400005
3488140,3c028040
3488144,24030003
3488148,1443001b
348814c,3c028011
3488150,3c028040
3488154,90420891
3488158,10400017
348815c,3c028011
3488160,8e0402b0
3488164,24820008
3488168,ae0202b0
348816c,3c02fa00
3488170,ac820000
3488174,1318c0
3488178,731821
348817c,31880
3488180,731823
3488184,31840
3488188,3c028080
348818c,34428081
3488190,620018
3488194,1010
3488198,431021
348819c,211c3
34881a0,31fc3
34881a4,431023
34881a8,2403ff00
34881ac,431025
34881b0,ac820004
34881b4,3c028011
34881b8,3442a5d0
34881bc,9442009c
34881c0,30422000
34881c4,1040002a
34881c8,3c028011
34881cc,3442a5d0
34881d0,8c420004
34881d4,14400054
34881d8,3c028011
34881dc,24070001
34881e0,24060045
34881e4,3c058042
34881e8,24a59848
34881ec,c103a8a
34881f0,2202025
34881f4,3c028011
34881f8,3442a5d0
34881fc,94420070
3488200,3042f000
3488204,24032000
3488208,5443000e
348820c,2402000c
3488210,24020010
3488214,afa20018
3488218,afa20014
348821c,24020040
3488220,afa20010
3488224,24070102
3488228,3025
348822c,3c058042
3488230,24a59848
3488234,c103bc5
3488238,2202025
348823c,1000000c
3488240,3c028011
3488244,afa20018
3488248,afa20014
348824c,24020042
3488250,afa20010
3488254,24070104
3488258,3025
348825c,3c058042
3488260,24a59848
3488264,c103bc5
3488268,2202025
348826c,3c028011
3488270,3442a5d0
3488274,9442009c
3488278,30424000
348827c,1040002a
3488280,3c028011
3488284,3442a5d0
3488288,8c420004
348828c,14400026
3488290,3c028011
3488294,24070001
3488298,24060046
348829c,3c058042
34882a0,24a59848
34882a4,c103a8a
34882a8,2202025
34882ac,3c028011
34882b0,3442a5d0
34882b4,94420070
34882b8,3042f000
34882bc,24033000
34882c0,5443000e
34882c4,2402000c
34882c8,24020010
34882cc,afa20018
34882d0,afa20014
34882d4,24020040
34882d8,afa20010
34882dc,2407011b
34882e0,3025
34882e4,3c058042
34882e8,24a59848
34882ec,c103bc5
34882f0,2202025
34882f4,1000000c
34882f8,3c028011
34882fc,afa20018
3488300,afa20014
3488304,24020042
3488308,afa20010
348830c,2407011d
3488310,3025
3488314,3c058042
3488318,24a59848
348831c,c103bc5
3488320,2202025
3488324,3c028011
3488328,3442a5d0
348832c,9042008b
3488330,2442ffdf
3488334,304200ff
3488338,2c42000b
348833c,10400078
3488340,3c028011
3488344,3442a5d0
3488348,8c430004
348834c,24020001
3488350,14620073
3488354,3c028011
3488358,3c02801d
348835c,3442aa30
3488360,8c43066c
3488364,3c023000
3488368,24420483
348836c,621024
3488370,5440002f
3488374,8e0402b0
3488378,3c02801c
348837c,344284a0
3488380,8c440008
3488384,3c02800f
3488388,8c4213ec
348838c,54820028
3488390,8e0402b0
3488394,3c028011
3488398,3442a5d0
348839c,8c42135c
34883a0,54400023
34883a4,8e0402b0
34883a8,3c02800e
34883ac,3442f1b0
34883b0,8c420000
34883b4,30420020
34883b8,5440001d
34883bc,8e0402b0
34883c0,3c028040
34883c4,8c420f28
34883c8,10400008
34883cc,3c02801c
34883d0,344284a0
34883d4,3c040001
34883d8,441021
34883dc,94440934
34883e0,24020006
34883e4,10820011
34883e8,3c02801c
34883ec,344284a0
34883f0,3c040001
34883f4,441021
34883f8,94420934
34883fc,1440000b
3488400,3c02801c
3488404,344284a0
3488408,441021
348840c,90420756
3488410,54400007
3488414,8e0402b0
3488418,3c0208a0
348841c,24420800
3488420,621824
3488424,506000e0
3488428,8e0202b0
348842c,8e0402b0
3488430,24820008
3488434,ae0202b0
3488438,3c02fa00
348843c,ac820000
3488440,1318c0
3488444,731821
3488448,31880
348844c,731823
3488450,31840
3488454,3c028080
3488458,34428081
348845c,620018
3488460,1010
3488464,431021
3488468,211c3
348846c,31fc3
3488470,431023
3488474,2403ff00
3488478,431025
348847c,ac820004
3488480,24070001
3488484,3c028011
3488488,3442a5d0
348848c,8046008b
3488490,3c058042
3488494,24a59848
3488498,c103a8a
348849c,2202025
34884a0,3c02801d
34884a4,3442aa30
34884a8,9042014f
34884ac,2442ffff
34884b0,304200ff
34884b4,2c420009
34884b8,5040000e
34884bc,2402000c
34884c0,24020010
34884c4,afa20018
34884c8,afa20014
34884cc,24020040
34884d0,afa20010
34884d4,2407011b
34884d8,3025
34884dc,3c058042
34884e0,24a59848
34884e4,c103bc5
34884e8,2202025
34884ec,1000000c
34884f0,3c028011
34884f4,afa20018
34884f8,afa20014
34884fc,24020042
3488500,afa20010
3488504,2407011d
3488508,3025
348850c,3c058042
3488510,24a59848
3488514,c103bc5
3488518,2202025
348851c,3c028011
3488520,3442a5d0
3488524,9042007b
3488528,2442fff9
348852c,304200ff
3488530,2c420002
3488534,5040006b
3488538,8e0202b0
348853c,3c02801d
3488540,3442aa30
3488544,8c43066c
3488548,3c023000
348854c,24420483
3488550,621024
3488554,5440003c
3488558,8e0402b0
348855c,3c02801c
3488560,344284a0
3488564,8c440008
3488568,3c02800f
348856c,8c4213ec
3488570,54820035
3488574,8e0402b0
3488578,3c028011
348857c,3442a5d0
3488580,8c42135c
3488584,54400030
3488588,8e0402b0
348858c,3c02800e
3488590,3442f1b0
3488594,8c420000
3488598,30420020
348859c,5440002a
34885a0,8e0402b0
34885a4,3c028040
34885a8,8c420f28
34885ac,10400008
34885b0,3c02801c
34885b4,344284a0
34885b8,3c040001
34885bc,441021
34885c0,94440934
34885c4,24020006
34885c8,1082001e
34885cc,3c02801c
34885d0,344284a0
34885d4,3c040001
34885d8,441021
34885dc,94420934
34885e0,14400018
34885e4,3c02801c
34885e8,344284a0
34885ec,441021
34885f0,90420758
34885f4,54400014
34885f8,8e0402b0
34885fc,3c0208a0
3488600,24420800
3488604,621824
3488608,5460000f
348860c,8e0402b0
3488610,3c02801d
3488614,3442aa30
3488618,80420682
348861c,4400009
3488620,3c02801c
3488624,344284a0
3488628,3c030001
348862c,431021
3488630,8c431e5c
3488634,3c02ffff
3488638,431024
348863c,50400054
3488640,8e0202b0
3488644,8e0402b0
3488648,24820008
348864c,ae0202b0
3488650,3c02fa00
3488654,ac820000
3488658,1318c0
348865c,731821
3488660,31880
3488664,731823
3488668,31840
348866c,3c028080
3488670,34428081
3488674,620018
3488678,1010
348867c,431021
3488680,211c3
3488684,31fc3
3488688,431023
348868c,2403ff00
3488690,431025
3488694,ac820004
3488698,24070001
348869c,3c028011
34886a0,3442a5d0
34886a4,8046007b
34886a8,3c128042
34886ac,26459848
34886b0,c103a8a
34886b4,2202025
34886b8,2402000c
34886bc,afa20018
34886c0,afa20014
34886c4,2402004d
34886c8,afa20010
34886cc,24070111
34886d0,3025
34886d4,26459848
34886d8,c103bc5
34886dc,2202025
34886e0,8e0202b0
34886e4,24430008
34886e8,ae0302b0
34886ec,3c03e700
34886f0,ac430000
34886f4,ac400004
34886f8,8fbf0064
34886fc,8fbe0060
3488700,8fb7005c
3488704,8fb60058
3488708,8fb50054
348870c,8fb40050
3488710,8fb3004c
3488714,8fb20048
3488718,8fb10044
348871c,8fb00040
3488720,3e00008
3488724,27bd0068
3488728,3c028040
348872c,8c430f28
3488730,5460fe04
3488734,3c02801c
3488738,1000ffea
348873c,8e0202b0
3488740,3c02801c
3488744,344284a0
3488748,3c030001
348874c,431021
3488750,94430934
3488754,24020006
3488758,5062002a
348875c,3c02801c
3488760,1000fde8
3488764,24020010
3488768,90420882
348876c,1440fc46
3488770,3c02801c
3488774,1000fc21
3488778,344284a0
348877c,90420882
3488780,10400028
3488788,1000fc3f
3488790,24430008
3488794,ae0302b0
3488798,3c03fa00
348879c,ac430000
34887a0,1000ffbd
34887a4,ac520004
34887a8,24430008
34887ac,ae0302b0
34887b0,3c03fa00
34887b4,ac430000
34887b8,1000ff31
34887bc,ac520004
34887c0,344284a0
34887c4,3c040001
34887c8,441021
34887cc,94440934
34887d0,24020006
34887d4,1482fe2b
34887d8,3c02801d
34887dc,1000fde2
34887e0,2414010f
34887e4,344284a0
34887e8,3c030001
34887ec,431021
34887f0,94420948
34887f4,5040fcd4
34887f8,3c02801c
34887fc,1000ffcb
3488800,3c028040
3488804,344284a0
3488808,3c030001
348880c,431021
3488810,94420948
3488814,1040fccb
3488818,2414010f
348881c,1000fdb9
3488820,24020010
3488824,3e00008
348882c,27bdffe0
3488830,8c820008
3488834,24430008
3488838,ac830008
348883c,3c03fcff
3488840,3463ffff
3488844,ac430000
3488848,3c03fffd
348884c,3463f6fb
3488850,ac430004
3488854,8c820008
3488858,24430008
348885c,ac830008
3488860,3c03fa00
3488864,ac430000
3488868,240300d0
348886c,ac430004
3488870,a71021
3488874,21380
3488878,3c0700ff
348887c,34e7f000
3488880,471024
3488884,8fa30030
3488888,c31821
348888c,31880
3488890,30630fff
3488894,431025
3488898,3c03e400
348889c,431025
34888a0,afa20000
34888a4,52b80
34888a8,a72824
34888ac,63080
34888b0,30c60fff
34888b4,a62825
34888b8,afa50004
34888bc,3c02e100
34888c0,afa20008
34888c4,afa0000c
34888c8,3c02f100
34888cc,afa20010
34888d0,3c020400
34888d4,24420400
34888d8,afa20014
34888dc,afbd0018
34888e0,27a50018
34888e4,8c820008
34888e8,24430008
34888ec,ac830008
34888f0,8fa30018
34888f4,8c670004
34888f8,8c660000
34888fc,ac470004
3488900,ac460000
3488904,24620008
3488908,14a2fff6
348890c,afa20018
3488910,8c820008
3488914,24430008
3488918,ac830008
348891c,3c03e700
3488920,ac430000
3488924,ac400004
3488928,8c820008
348892c,24430008
3488930,ac830008
3488934,3c03fc11
3488938,34639623
348893c,ac430000
3488940,3c03ff2f
3488944,3463ffff
3488948,ac430004
348894c,3e00008
3488950,27bd0020
3488954,3c028040
3488958,90450f20
348895c,10a00006
3488960,24820002
3488964,3c028040
3488968,90420f53
348896c,50400002
3488970,24820002
3488974,24820001
3488978,28430002
348897c,2c630001
3488980,431021
3488984,28430009
3488988,14600007
3488990,50a00005
3488994,24420001
3488998,3c038040
348899c,90630f5b
34889a0,54600001
34889a4,24420001
34889a8,3e00008
34889b0,27bdffa8
34889b4,afbf0054
34889b8,afb70050
34889bc,afb6004c
34889c0,afb50048
34889c4,afb40044
34889c8,afb30040
34889cc,afb2003c
34889d0,afb10038
34889d4,afb00034
34889d8,809025
34889dc,c08825
34889e0,e09825
34889e4,1825
34889e8,3c07cccc
34889ec,34e7cccd
34889f0,27a20020
34889f4,433021
34889f8,a70019
34889fc,2010
3488a00,420c2
3488a04,41080
3488a08,441021
3488a0c,21040
3488a10,a21023
3488a14,a0c20000
3488a18,a01025
3488a1c,3085ffff
3488a20,602025
3488a24,24630001
3488a28,2c42000a
3488a2c,1040fff0
3488a30,306300ff
3488a34,1000001b
3488a38,8e420008
3488a3c,3a31821
3488a40,2470001f
3488a44,26340008
3488a48,420c0
3488a4c,284a021
3488a50,14a400
3488a54,14a403
3488a58,24170010
3488a5c,24160008
3488a60,3c158042
3488a64,26b597d8
3488a68,afb70018
3488a6c,afb60014
3488a70,afb30010
3488a74,2203825
3488a78,92060000
3488a7c,2a02825
3488a80,c103af2
3488a84,2402025
3488a88,26310008
3488a8c,118c00
3488a90,118c03
3488a94,1634fff4
3488a98,2610ffff
3488a9c,1000001b
3488aa0,8fbf0054
3488aa4,24450008
3488aa8,ae450008
3488aac,3c05fcff
3488ab0,34a597ff
3488ab4,ac450000
3488ab8,3c05ff2d
3488abc,34a5feff
3488ac0,ac450004
3488ac4,93a20068
3488ac8,21600
3488acc,93a50069
3488ad0,52c00
3488ad4,451025
3488ad8,93a5006b
3488adc,451025
3488ae0,93a5006a
3488ae4,52a00
3488ae8,451025
3488aec,8e450008
3488af0,24a60008
3488af4,ae460008
3488af8,3c06fa00
3488afc,aca60000
3488b00,1460ffce
3488b04,aca20004
3488b08,8fbf0054
3488b0c,8fb70050
3488b10,8fb6004c
3488b14,8fb50048
3488b18,8fb40044
3488b1c,8fb30040
3488b20,8fb2003c
3488b24,8fb10038
3488b28,8fb00034
3488b2c,3e00008
3488b30,27bd0058
3488b34,3c028040
3488b38,90420f20
3488b3c,104000c1
3488b40,3c020001
3488b44,27bdff80
3488b48,afbf007c
3488b4c,afbe0078
3488b50,afb70074
3488b54,afb60070
3488b58,afb5006c
3488b5c,afb40068
3488b60,afb30064
3488b64,afb20060
3488b68,afb1005c
3488b6c,afb00058
3488b70,80b825
3488b74,a0b025
3488b78,821021
3488b7c,90551cbc
3488b80,3c028042
3488b84,8c42cf80
3488b88,184000a2
3488b8c,909400a5
3488b90,3c108042
3488b94,26109498
3488b98,9025
3488b9c,3c1e8040
3488ba0,27de0f52
3488ba4,3c138042
3488ba8,2673ad70
3488bac,3c028042
3488bb0,afa20040
3488bb4,3c028042
3488bb8,24423698
3488bbc,afa20044
3488bc0,92020000
3488bc4,5454008e
3488bc8,26520001
3488bcc,8a070000
3488bd0,9a070003
3488bd4,8a060004
3488bd8,9a060007
3488bdc,8a050008
3488be0,9a05000b
3488be4,8a04000c
3488be8,9a04000f
3488bec,8a030010
3488bf0,9a030013
3488bf4,afa70020
3488bf8,afa60024
3488bfc,afa50028
3488c00,afa4002c
3488c04,afa30030
3488c08,96030014
3488c0c,a7a30034
3488c10,5e1021
3488c14,90460000
3488c18,14c00002
3488c1c,27a50032
3488c20,27a5002e
3488c24,a01825
3488c28,24a50004
3488c2c,240700ff
3488c30,62040
3488c34,862021
3488c38,42040
3488c3c,90710000
3488c40,1227006e
3488c44,111040
3488c48,511021
3488c4c,21080
3488c50,821021
3488c54,2621021
3488c58,90420005
3488c5c,54550065
3488c60,24630001
3488c64,3c02801c
3488c68,344284a0
3488c6c,944400a4
3488c70,28820011
3488c74,10400008
3488c78,1825
3488c7c,3c028011
3488c80,3442a5d0
3488c84,441021
3488c88,804300bc
3488c8c,31fc3
3488c90,30630011
3488c94,2463ffef
3488c98,61040
3488c9c,461021
3488ca0,21040
3488ca4,112040
3488ca8,912021
3488cac,42080
3488cb0,441021
3488cb4,531021
3488cb8,90420000
3488cbc,afa2004c
3488cc0,8ec20008
3488cc4,24440008
3488cc8,aec40008
3488ccc,3c06e700
3488cd0,ac460000
3488cd4,ac400004
3488cd8,8ec20008
3488cdc,24440008
3488ce0,aec40008
3488ce4,3c04fc11
3488ce8,34849623
3488cec,ac440000
3488cf0,3c04ff2f
3488cf4,3484ffff
3488cf8,ac440004
3488cfc,3c020001
3488d00,2e21021
3488d04,afa20050
3488d08,94440742
3488d0c,2402ff00
3488d10,822025
3488d14,8ec20008
3488d18,24450008
3488d1c,aec50008
3488d20,3c05fa00
3488d24,ac450000
3488d28,ac440004
3488d2c,8ec20008
3488d30,24440008
3488d34,aec40008
