10,10736d3a
3485e08,431021
3485e0c,211c3
3485e10,31fc3
3485e14,431023
3485e18,2403ff00
3485e1c,431025
3485e20,ac820004
3485e24,24070001
3485e28,3c028011
3485e2c,3442a5d0
3485e30,8046007b
3485e34,3c118041
3485e38,26252518
3485e3c,c10297e
3485e40,2402025
3485e44,2402000c
3485e48,afa20018
3485e4c,afa20014
3485e50,2402004d
3485e54,afa20010
3485e58,24070111
3485e5c,3025
3485e60,26252518
3485e64,c1029e6
3485e68,2402025
3485e6c,8e0202b0
3485e70,24430008
3485e74,ae0302b0
3485e78,3c03e700
3485e7c,ac430000
3485e80,ac400004
3485e84,8fbf0034
3485e88,8fb40030
3485e8c,8fb3002c
3485e90,8fb20028
3485e94,8fb10024
3485e98,8fb00020
3485e9c,3e00008
3485ea0,27bd0038
3485ea4,24430008
3485ea8,ae0302b0
3485eac,3c03fa00
3485eb0,ac430000
3485eb4,1000ffdb
3485eb8,ac530004
3485ebc,24430008
3485ec0,ae0302b0
3485ec4,3c03fa00
3485ec8,ac430000
3485ecc,1000ff71
3485ed0,ac530004
3485ed4,3e00008
3485edc,27bdffe0
3485ee0,8c820008
3485ee4,24430008
3485ee8,ac830008
3485eec,3c03fcff
3485ef0,3463ffff
3485ef4,ac430000
3485ef8,3c03fffd
3485efc,3463f6fb
3485f00,ac430004
3485f04,8c820008
3485f08,24430008
3485f0c,ac830008
3485f10,3c03fa00
3485f14,ac430000
3485f18,240300d0
3485f1c,ac430004
3485f20,a71021
3485f24,21380
3485f28,3c0700ff
3485f2c,34e7f000
3485f30,471024
3485f34,8fa30030
3485f38,c31821
3485f3c,31880
3485f40,30630fff
3485f44,431025
3485f48,3c03e400
3485f4c,431025
3485f50,afa20000
3485f54,52b80
3485f58,a72824
3485f5c,63080
3485f60,30c60fff
3485f64,a62825
3485f68,afa50004
3485f6c,3c02e100
3485f70,afa20008
3485f74,afa0000c
3485f78,3c02f100
3485f7c,afa20010
3485f80,3c020400
3485f84,24420400
3485f88,afa20014
3485f8c,afbd0018
3485f90,27a50018
3485f94,8c820008
3485f98,24430008
3485f9c,ac830008
3485fa0,8fa30018
3485fa4,8c670004
3485fa8,8c660000
3485fac,ac470004
3485fb0,ac460000
3485fb4,24620008
3485fb8,14a2fff6
3485fbc,afa20018
3485fc0,8c820008
3485fc4,24430008
3485fc8,ac830008
3485fcc,3c03e700
3485fd0,ac430000
3485fd4,ac400004
3485fd8,8c820008
3485fdc,24430008
3485fe0,ac830008
3485fe4,3c03fc11
3485fe8,34639623
3485fec,ac430000
3485ff0,3c03ff2f
3485ff4,3463ffff
3485ff8,ac430004
3485ffc,3e00008
3486000,27bd0020
3486004,3c02801c
3486008,344284a0
348600c,94430014
3486010,3c028040
3486014,8c420d70
3486018,104005c4
348601c,3c02801c
3486020,27bdff90
3486024,afbf006c
3486028,afbe0068
348602c,afb70064
3486030,afb60060
3486034,afb5005c
3486038,afb40058
348603c,afb30054
3486040,afb20050
3486044,afb1004c
3486048,afb00048
348604c,808025
3486050,344284a0
3486054,3c040001
3486058,441021
348605c,94440934
3486060,24020006
3486064,548205a6
3486068,8fbf006c
348606c,3c02801c
3486070,344284a0
3486074,3c040001
3486078,441021
348607c,94420948
3486080,1440059e
3486084,3c02801c
3486088,344284a0
348608c,441021
3486090,94420944
3486094,50400005
3486098,3062ffff
348609c,24040003
34860a0,14440597
34860a4,8fbf006c
34860a8,3062ffff
34860ac,30630700
34860b0,5060000b
34860b4,21400
34860b8,3c038040
34860bc,90630891
34860c0,54600581
34860c4,8e030004
34860c8,21c00
34860cc,31c03
34860d0,461058b
34860d4,8fbf006c
34860d8,1000056b
34860dc,8e030004
34860e0,21403
34860e4,4420570
34860e8,8e020004
34860ec,10000584
34860f0,8fbf006c
34860f4,3c038040
34860f8,90630891
34860fc,10600288
3486100,30430400
3486104,3c028011
3486108,3442a5d0
348610c,3c038040
3486110,8c630d7c
3486114,10600018
3486118,94420f2e
348611c,3c038040
3486120,8c630d84
3486124,10600005
3486128,3c038040
348612c,30430001
3486130,10600005
3486134,3c038040
3486138,3c038040
348613c,8c630d88
3486140,14600548
3486144,3c038040
3486148,8c630d84
348614c,10600004
3486150,3825
3486154,30420002
3486158,5040000d
348615c,afa00038
3486160,3c028040
3486164,8c420d88
3486168,50400009
348616c,afa00038
3486170,10000004
3486174,24020001
3486178,3825
348617c,10000004
3486180,afa00038
3486184,10000002
3486188,afa20038
348618c,afa20038
3486190,3c028040
3486194,8c420d74
3486198,401825
348619c,afa2003c
34861a0,14600002
34861a4,24020025
34861a8,601025
34861ac,24420092
34861b0,24030140
34861b4,621823
34861b8,39fc2
34861bc,2639821
34861c0,139843
34861c4,26750001
34861c8,8e030008
34861cc,24640008
34861d0,ae040008
34861d4,3c04fcff
34861d8,3484ffff
34861dc,ac640000
34861e0,3c04fffd
34861e4,3484f6fb
34861e8,ac640004
34861ec,8e030008
34861f0,24640008
34861f4,ae040008
34861f8,3c04fa00
34861fc,ac640000
3486200,240400d0
3486204,ac640004
3486208,531021
348620c,21380
3486210,3c03e400
3486214,24630334
3486218,431025
348621c,afa20020
3486220,131380
3486224,3442008c
3486228,afa20024
348622c,3c02e100
3486230,afa20028
3486234,afa0002c
3486238,3c02f100
348623c,afa20030
3486240,3c020400
3486244,24420400
3486248,afa20034
348624c,27a20020
3486250,27a60038
3486254,8e030008
3486258,24640008
348625c,ae040008
3486260,8c450004
3486264,8c440000
3486268,ac650004
348626c,24420008
3486270,1446fff8
3486274,ac640000
3486278,8e020008
348627c,24430008
3486280,ae030008
3486284,3c03e700
3486288,ac430000
348628c,ac400004
3486290,8e020008
3486294,24430008
3486298,ae030008
348629c,3c03fc11
34862a0,34639623
34862a4,ac430000
34862a8,3c03ff2f
34862ac,3463ffff
34862b0,10e0005e
34862b4,ac430004
34862b8,3c058041
34862bc,24a52528
34862c0,94a70008
34862c4,3025
34862c8,c10297e
34862cc,2002025
34862d0,3c028041
34862d4,8c424e38
34862d8,18400054
34862dc,3c028041
34862e0,3c128041
34862e4,26522330
34862e8,8825
34862ec,3c178040
34862f0,3c148040
34862f4,26940d8c
34862f8,24422318
34862fc,afa20040
3486300,3c028041
3486304,24422528
3486308,afa20044
348630c,3c168041
3486310,8ee20d80
3486314,5040000b
3486318,92420000
348631c,92430000
3486320,3c028011
3486324,3442a5d0
3486328,431021
348632c,904200a8
3486330,21042
3486334,30420001
3486338,50400038
348633c,26310001
3486340,92420000
3486344,541021
3486348,80420000
348634c,28430003
3486350,54600032
3486354,26310001
3486358,2446fffd
348635c,28c30003
3486360,50600003
3486364,24020003
3486368,1000000c
348636c,245efffe
3486370,10c20007
3486374,24020004
3486378,10c20007
348637c,24020005
3486380,50c20006
3486384,f025
3486388,10000005
348638c,1e1880
3486390,10000002
3486394,241e0005
3486398,c0f025
348639c,1e1880
34863a0,8fa20040
34863a4,431821
34863a8,90620001
34863ac,21600
34863b0,90640003
34863b4,42200
34863b8,441025
34863bc,90630002
34863c0,31c00
34863c4,431025
34863c8,344200ff
34863cc,8e030008
34863d0,24640008
34863d4,ae040008
34863d8,3c04fa00
34863dc,ac640000
34863e0,ac620004
34863e4,2402000c
34863e8,afa20018
34863ec,afa20014
34863f0,111040
34863f4,511021
34863f8,21080
34863fc,511021
3486400,24420024
3486404,afa20010
3486408,2a03825
348640c,8fa50044
3486410,c1029e6
3486414,2002025
3486418,26310001
348641c,8ec24e38
3486420,222102a
3486424,1440ffba
3486428,2652000d
348642c,8e020008
3486430,24430008
3486434,ae030008
3486438,3c03fa00
348643c,ac430000
3486440,2403ffff
3486444,ac430004
3486448,8fa20038
348644c,10400038
3486450,3c028041
3486454,3c058041
3486458,24a52538
348645c,94a70008
3486460,3025
3486464,c10297e
3486468,2002025
348646c,3c028041
3486470,8c424e38
3486474,18400040
3486478,3c028041
348647c,24422330
3486480,408825
3486484,9025
3486488,3c178040
348648c,3c148040
3486490,26940d8c
3486494,24030024
3486498,62f023
348649c,3c028041
34864a0,24422538
34864a4,afa20038
34864a8,3c168041
34864ac,8ee20d80
34864b0,5040000b
34864b4,92220000
34864b8,92230000
34864bc,3c028011
34864c0,3442a5d0
34864c4,431021
34864c8,904200a8
34864cc,21042
34864d0,30420001
34864d4,50400011
34864d8,26520001
34864dc,92220000
34864e0,541021
34864e4,80460000
34864e8,2cc20003
34864ec,5040000b
34864f0,26520001
34864f4,2402000c
34864f8,afa20018
34864fc,afa20014
3486500,3d11021
3486504,afa20010
3486508,2a03825
348650c,8fa50038
3486510,c1029e6
3486514,2002025
3486518,26520001
348651c,8ec24e38
3486520,242102a
3486524,1440ffe1
3486528,2631000d
348652c,3c028041
3486530,8c424e38
3486534,18400010
3486538,2675000e
348653c,24110025
3486540,9025
3486544,3c148041
3486548,2694230e
348654c,3c168041
3486550,24070006
3486554,2203025
3486558,2a02825
348655c,c10450d
3486560,2912021
3486564,26520001
3486568,8ec24e38
348656c,242102a
3486570,1440fff7
3486574,2631000d
3486578,afa00010
348657c,3825
3486580,2406000b
3486584,24050006
3486588,c10453f
348658c,2002025
3486590,267e003f
3486594,24070001
3486598,24060011
348659c,3c058041
34865a0,24a52508
34865a4,c10297e
34865a8,2002025
34865ac,3c028041
34865b0,8c424e38
34865b4,18400037
34865b8,3c174f28
34865bc,3c168041
34865c0,26d62330
34865c4,2c08825
34865c8,9025
34865cc,3c148011
34865d0,3694a5d0
34865d4,26f74f29
34865d8,3c158041
34865dc,82220001
34865e0,4430028
34865e4,26520001
34865e8,92240000
34865ec,2841021
34865f0,804300bc
34865f4,410c0
34865f8,441023
34865fc,21080
3486600,2821021
3486604,804200e5
3486608,afb70020
348660c,1860000b
3486610,a3a00024
3486614,602025
3486618,2863000a
348661c,50600001
3486620,24040009
3486624,41e00
3486628,31e03
348662c,4620001
3486630,2025
3486634,24840030
3486638,a3a40020
348663c,1840000a
3486640,401825
3486644,2842000a
3486648,50400001
348664c,24030009
3486650,31600
3486654,21603
3486658,4420001
348665c,1825
3486660,24630030
3486664,a3a30022
3486668,2363023
348666c,24070006
3486670,24c60025
3486674,3c02825
3486678,c10450d
348667c,27a40020
3486680,26520001
3486684,8ea24e38
3486688,242102a
348668c,1440ffd3
3486690,2631000d
3486694,afa00010
3486698,3825
348669c,2406000b
34866a0,24050006
34866a4,c10453f
34866a8,2002025
34866ac,26770058
34866b0,24070001
34866b4,2406000e
34866b8,3c058041
34866bc,24a52508
34866c0,c10297e
34866c4,2002025
34866c8,3c028041
34866cc,8c424e38
34866d0,18400027
34866d4,3c028041
34866d8,3c168041
34866dc,26d62330
34866e0,2c08825
34866e4,9025
34866e8,3c158011
34866ec,36b5a5d0
34866f0,245e2508
34866f4,3c148041
34866f8,92230000
34866fc,2404000d
3486700,14640002
3486704,2201025
3486708,2403000a
348670c,90420001
3486710,30420040
3486714,50400012
3486718,26520001
348671c,2a31821
3486720,906200a8
3486724,30420001
3486728,5040000d
348672c,26520001
3486730,2402000c
3486734,afa20018
3486738,afa20014
348673c,2361023
3486740,24420024
3486744,afa20010
3486748,2e03825
348674c,3025
3486750,3c02825
3486754,c1029e6
3486758,2002025
348675c,26520001
3486760,8e824e38
3486764,242102a
3486768,1440ffe3
348676c,2631000d
3486770,24070001
3486774,2406000a
3486778,3c058041
348677c,24a52508
3486780,c10297e
3486784,2002025
3486788,3c028041
348678c,8c424e38
3486790,18400023
3486794,3c028041
3486798,3c118041
348679c,26312331
34867a0,9025
34867a4,3c158011
34867a8,36b5a5d0
34867ac,24422330
34867b0,24160023
34867b4,2c2b023
34867b8,3c1e8041
34867bc,3c148041
34867c0,92220000
34867c4,30420020
34867c8,50400011
34867cc,26520001
34867d0,8ea200a4
34867d4,3c030040
34867d8,431024
34867dc,5040000c
34867e0,26520001
34867e4,2402000c
34867e8,afa20018
34867ec,afa20014
34867f0,2d11021
34867f4,afa20010
34867f8,2e03825
34867fc,3025
3486800,27c52508
3486804,c1029e6
3486808,2002025
348680c,26520001
3486810,8e824e38
3486814,242102a
3486818,1440ffe9
348681c,2631000d
3486820,26770065
3486824,24070001
3486828,24060010
348682c,3c058041
3486830,24a52508
3486834,c10297e
3486838,2002025
348683c,3c028041
3486840,8c424e38
3486844,18400024
3486848,3c028041
348684c,3c168041
3486850,26d62330
3486854,2c08825
3486858,9025
348685c,3c158011
3486860,36b5a5d0
3486864,245e2508
3486868,3c148041
348686c,92220001
3486870,30420010
3486874,50400014
3486878,26520001
348687c,92220000
3486880,2a21021
3486884,904200a8
3486888,21082
348688c,30420001
3486890,5040000d
3486894,26520001
3486898,2402000c
348689c,afa20018
34868a0,afa20014
34868a4,2361023
34868a8,24420024
34868ac,afa20010
34868b0,2e03825
34868b4,3025
34868b8,3c02825
34868bc,c1029e6
34868c0,2002025
34868c4,26520001
34868c8,8e824e38
34868cc,242102a
34868d0,1440ffe6
34868d4,2631000d
34868d8,26770072
34868dc,24070001
34868e0,2406000f
34868e4,3c058041
34868e8,24a52508
34868ec,c10297e
34868f0,2002025
34868f4,3c028041
34868f8,8c424e38
34868fc,18400024
3486900,3c168041
3486904,26d62330
3486908,2c08825
348690c,9025
3486910,3c158011
3486914,36b5a5d0
3486918,3c028041
348691c,245e2508
3486920,3c148041
3486924,92220001
3486928,30420010
348692c,50400014
3486930,26520001
3486934,92220000
3486938,2a21021
348693c,904200a8
3486940,21042
3486944,30420001
3486948,5040000d
348694c,26520001
3486950,2402000c
3486954,afa20018
3486958,afa20014
348695c,2361023
3486960,24420024
3486964,afa20010
3486968,2e03825
348696c,3025
3486970,3c02825
3486974,c1029e6
3486978,2002025
348697c,26520001
3486980,8e824e38
3486984,242102a
3486988,1440ffe6
348698c,2631000d
3486990,2677007f
3486994,24070001
3486998,2406000b
348699c,3c058041
34869a0,24a52508
34869a4,c10297e
34869a8,2002025
34869ac,3c028041
34869b0,8c424e38
34869b4,18400052
34869b8,3c158041
34869bc,26b52330
34869c0,2a08825
34869c4,9025
34869c8,3c168011
34869cc,36d6a5d0
34869d0,3c028041
34869d4,245e2508
34869d8,3c148041
34869dc,92230002
34869e0,50600013
34869e4,26520001
34869e8,92220000
34869ec,38420003
34869f0,2c21021
34869f4,90420e9c
34869f8,5443000d
34869fc,26520001
3486a00,2402000c
3486a04,afa20018
3486a08,afa20014
3486a0c,2351023
3486a10,24420024
3486a14,afa20010
3486a18,2e03825
3486a1c,3025
3486a20,3c02825
3486a24,c1029e6
3486a28,2002025
3486a2c,26520001
3486a30,8e824e38
3486a34,242182a
3486a38,1460ffe8
3486a3c,2631000d
3486a40,8fa3003c
3486a44,5060002f
3486a48,afa00010
3486a4c,1840002c
3486a50,2673008c
3486a54,2a08825
3486a58,9025
3486a5c,3c1e8040
3486a60,3c168040
3486a64,26d60d9a
3486a68,3c148041
3486a6c,26942280
3486a70,3c028041
3486a74,24422284
3486a78,afa20038
3486a7c,3c178041
3486a80,8fc20d78
3486a84,5040000f
3486a88,92220000
3486a8c,92220001
3486a90,30420010
3486a94,5040000b
3486a98,92220000
3486a9c,92230000
3486aa0,3c028011
3486aa4,3442a5d0
3486aa8,431021
3486aac,904200a8
3486ab0,21082
3486ab4,30420001
3486ab8,5040000d
3486abc,26520001
3486ac0,92220000
3486ac4,561021
3486ac8,90420000
3486acc,14400002
3486ad0,2802025
3486ad4,8fa40038
3486ad8,2353023
3486adc,24070006
3486ae0,24c60025
3486ae4,c10450d
3486ae8,2602825
3486aec,26520001
3486af0,8ee24e38
3486af4,242102a
3486af8,1440ffe1
3486afc,2631000d
3486b00,afa00010
3486b04,3825
3486b08,2406000b
3486b0c,24050006
3486b10,c10453f
3486b14,2002025
3486b18,100002a6
3486b20,506000bc
3486b24,30420100
3486b28,3c028011
3486b2c,3442a5d0
3486b30,3c038040
3486b34,8c630d7c
3486b38,10600015
3486b3c,94420f2e
3486b40,3c038040
3486b44,8c630d84
3486b48,50600014
3486b4c,24020001
3486b50,30430001
3486b54,14600007
3486b58,24030001
3486b5c,3c038040
3486b60,8c630d84
3486b64,10600010
3486b68,afa00040
3486b6c,10000003
3486b70,30420002
3486b74,afa30040
3486b78,30420002
3486b7c,24030001
3486b80,1440000b
3486b84,afa3003c
3486b88,10000009
3486b8c,afa0003c
3486b90,afa00040
3486b94,10000006
3486b98,afa0003c
3486b9c,afa20040
3486ba0,10000003
3486ba4,afa2003c
3486ba8,24020001
3486bac,afa2003c
3486bb0,3c028041
3486bb4,944224fc
3486bb8,23840
3486bbc,e23821
3486bc0,73880
3486bc4,e23823
3486bc8,73840
3486bcc,24e70013
3486bd0,24020140
3486bd4,471023
3486bd8,2a7c2
3486bdc,282a021
3486be0,14a043
3486be4,26950001
3486be8,2402009a
3486bec,afa20010
3486bf0,2406002b
3486bf4,2802825
3486bf8,c1017b7
3486bfc,2002025
3486c00,3c058041
3486c04,24a52528
3486c08,94a70008
3486c0c,3025
3486c10,c10297e
3486c14,2002025
3486c18,3c118041
3486c1c,26312318
3486c20,2412005f
3486c24,3c1efa00
3486c28,24130010
3486c2c,3c168041
3486c30,26d62528
3486c34,241700c5
3486c38,92220001
3486c3c,21600
3486c40,92230003
3486c44,31a00
3486c48,431025
3486c4c,92230002
3486c50,31c00
3486c54,431025
3486c58,344200ff
3486c5c,8e030008
3486c60,24640008
3486c64,ae040008
3486c68,ac7e0000
3486c6c,ac620004
3486c70,afb30018
3486c74,afb30014
3486c78,afb20010
3486c7c,2a03825
3486c80,92260000
3486c84,2c02825
3486c88,c1029e6
3486c8c,2002025
3486c90,26520011
3486c94,1657ffe8
3486c98,26310004
3486c9c,10000254
3486ca0,8e020008
3486ca4,afb30018
3486ca8,afb30014
3486cac,afb20010
3486cb0,2a03825
3486cb4,2203025
3486cb8,2c02825
3486cbc,c1029e6
3486cc0,2002025
3486cc4,26310001
3486cc8,1637fff6
3486ccc,26520011
3486cd0,26820012
3486cd4,afa20038
3486cd8,3c128040
3486cdc,26520dc0
3486ce0,2413002d
3486ce4,8825
3486ce8,8fa20040
3486cec,2a82b
3486cf0,3c168041
3486cf4,26d6230c
3486cf8,3c178040
3486cfc,3c1e8041
3486d00,3c148040
3486d04,26940d8c
3486d08,27c22330
3486d0c,afa20040
3486d10,2a230003
3486d14,10600258
3486d18,32a200ff
3486d1c,10000256
3486d20,8fa2003c
3486d24,90450000
3486d28,8ee20d80
3486d2c,24030001
3486d30,10430005
3486d34,24030002
3486d38,10430018
3486d3c,24020003
3486d40,1000002a
3486d44,2603025
3486d48,27c22330
3486d4c,24460068
3486d50,90430000
3486d54,742021
3486d58,80840000
3486d5c,1485000b
3486d60,2442000d
3486d64,3c028011
3486d68,3442a5d0
3486d6c,431021
3486d70,904200a8
3486d74,21042
3486d78,30420001
3486d7c,5440001b
3486d80,2603025
3486d84,1000001d
3486d88,26310001
3486d8c,54c2fff1
3486d90,90430000
3486d94,10000015
3486d98,2603025
3486d9c,12220012
3486da0,2a230003
3486da4,38630001
3486da8,2231823
3486dac,31040
3486db0,431021
3486db4,21080
3486db8,431021
3486dbc,8fa30040
3486dc0,431021
3486dc4,90430000
3486dc8,3c028011
3486dcc,3442a5d0
3486dd0,431021
3486dd4,904200a8
3486dd8,21042
3486ddc,30420001
3486de0,50400006
3486de4,26310001
3486de8,2603025
3486dec,8fa50038
3486df0,c104537
3486df4,2402025
3486df8,26310001
3486dfc,26520017
3486e00,24020009
3486e04,1622ffc2
3486e08,26730011
3486e0c,100001e9
3486e14,104000dc
3486e18,3c028040
3486e1c,3c028041
3486e20,944224fc
3486e24,23840
3486e28,e23821
3486e2c,73880
3486e30,24e70014
3486e34,24050140
3486e38,a72823
3486e3c,52843
3486e40,24b40001
3486e44,2402009a
3486e48,afa20010
3486e4c,2406002b
3486e50,c1017b7
3486e54,2002025
3486e58,8e020008
3486e5c,24430008
3486e60,ae030008
3486e64,3c03fa00
3486e68,ac430000
3486e6c,2403ffff
3486e70,ac430004
3486e74,3c128041
3486e78,26522367
3486e7c,2413002d
3486e80,24110001
3486e84,2622ffff
3486e88,28420006
3486e8c,144001f0
3486e90,2603025
3486e94,2802825
3486e98,c104537
3486e9c,2402025
3486ea0,2a220009
3486ea4,10400005
3486ea8,3c028041
3486eac,26310001
3486eb0,2652000d
3486eb4,1000fff3
3486eb8,26730011
3486ebc,945524fc
3486ec0,15a8c0
3486ec4,26b50001
3486ec8,2b4a821
3486ecc,24070001
3486ed0,24060011
3486ed4,3c058041
3486ed8,24a52508
3486edc,c10297e
3486ee0,2002025
3486ee4,8825
3486ee8,2412002d
3486eec,24020003
3486ef0,3c138041
3486ef4,26732330
3486ef8,3c148011
3486efc,3694a5d0
3486f00,3c164f28
3486f04,10000004
3486f08,26d64f29
3486f0c,2a220006
3486f10,2c420001
3486f14,24420003
3486f18,2221021
3486f1c,21840
3486f20,621821
3486f24,31880
3486f28,621821
3486f2c,2631821
3486f30,80630001
3486f34,4610029
3486f38,21840
3486f3c,621821
3486f40,31880
3486f44,621021
3486f48,531021
3486f4c,90440000
3486f50,2841021
3486f54,804300bc
3486f58,410c0
3486f5c,441023
3486f60,21080
3486f64,2821021
3486f68,804200e5
3486f6c,afb60020
3486f70,1860000b
3486f74,a3a00024
3486f78,602025
3486f7c,2863000a
3486f80,50600001
3486f84,24040009
3486f88,41e00
3486f8c,31e03
3486f90,4620001
3486f94,2025
3486f98,24840030
3486f9c,a3a40020
3486fa0,1840000a
3486fa4,401825
3486fa8,2842000a
3486fac,50400001
3486fb0,24030009
3486fb4,31600
3486fb8,21603
3486fbc,4420001
3486fc0,1825
3486fc4,24630030
3486fc8,a3a30022
3486fcc,2403025
3486fd0,2a02825
3486fd4,c104537
3486fd8,27a40020
3486fdc,26310001
3486fe0,24020009
3486fe4,1622ffc9
3486fe8,26520011
3486fec,3c028041
3486ff0,945424fc
3486ff4,14a080
3486ff8,26940001
3486ffc,295a021
3487000,24070001
3487004,2406000e
3487008,3c058041
348700c,24a52508
3487010,c10297e
3487014,2002025
3487018,8825
348701c,2413002c
3487020,24020003
3487024,3c128041
3487028,26522330
348702c,3c158011
3487030,36b5a5d0
3487034,3c168041
3487038,10000004
348703c,26d62508
3487040,2a220006
3487044,2c420001
3487048,24420003
348704c,2221021
3487050,21840
3487054,621821
3487058,31880
348705c,621821
3487060,721821
3487064,90640000
3487068,2403000d
348706c,50830001
3487070,2404000a
3487074,21840
3487078,621821
348707c,31880
3487080,621021
3487084,2421021
3487088,90420001
348708c,30420040
3487090,50400010
3487094,26310001
3487098,2a42021
348709c,908200a8
34870a0,30420001
34870a4,5040000b
34870a8,26310001
34870ac,24020010
34870b0,afa20018
34870b4,afa20014
34870b8,afb30010
34870bc,2803825
34870c0,3025
34870c4,2c02825
34870c8,c1029e6
34870cc,2002025
34870d0,26310001
34870d4,24020009
34870d8,1622ffd9
34870dc,26730011
34870e0,24070001
34870e4,2406000a
34870e8,3c058041
34870ec,24a52508
34870f0,c10297e
34870f4,2002025
34870f8,3c128041
34870fc,26522330
3487100,2413002c
3487104,24110001
3487108,3c158011
348710c,36b5a5d0
3487110,3c160040
3487114,3c178041
3487118,26f72508
348711c,2622ffff
3487120,28420006
3487124,54400145
3487128,92420028
348712c,92420035
3487130,30420020
3487134,1040000f
3487138,2a220009
348713c,8ea200a4
3487140,561024
3487144,1040000b
3487148,2a220009
348714c,24020010
3487150,afa20018
3487154,afa20014
3487158,afb30010
348715c,2803825
3487160,3025
3487164,2e02825
3487168,c1029e6
348716c,2002025
3487170,2a220009
3487174,1040010f
3487178,26310001
348717c,2652000d
3487180,1000ffe6
3487184,26730011
3487188,8c570d74
348718c,12e00007
3487190,2e01025
3487194,3c028041
3487198,944324fc
348719c,31040
34871a0,431021
34871a4,21040
34871a8,24420001
34871ac,3c038041
34871b0,946724fc
34871b4,738c0
34871b8,24e70038
34871bc,e23821
34871c0,24020140
34871c4,471023
34871c8,22fc2
34871cc,a22821
34871d0,52843
34871d4,24b50001
34871d8,240200cd
34871dc,afa20010
34871e0,24060011
34871e4,c1017b7
34871e8,2002025
34871ec,8e020008
34871f0,24430008
34871f4,ae030008
34871f8,3c03fa00
34871fc,ac430000
3487200,2403ffff
3487204,ac430004
3487208,24120013
348720c,8825
3487210,3c138041
3487214,26732330
3487218,2414000c
348721c,2a22000a
3487220,38420001
3487224,511021
3487228,22040
348722c,822021
3487230,42080
3487234,822021
3487238,24840003
348723c,2403025
3487240,2a02825
3487244,c104537
3487248,2642021
348724c,26310001
3487250,1634fff2
3487254,26520011
