10,10737a3a
3488ca0,24a595f8
3488ca4,94a70008
3488ca8,3025
3488cac,c103893
3488cb0,2002025
3488cb4,3c118042
3488cb8,26319268
3488cbc,8fb3003c
3488cc0,2636011e
3488cc4,3c158040
3488cc8,3c1e8040
3488ccc,27de0f2c
3488cd0,3c028042
3488cd4,24429250
3488cd8,afa20048
3488cdc,3c028042
3488ce0,244295f8
3488ce4,afa20050
3488ce8,8ea20f20
3488cec,5040000b
3488cf0,92220000
3488cf4,92230000
3488cf8,3c028011
3488cfc,3442a5d0
3488d00,431021
3488d04,904200a8
3488d08,21042
3488d0c,30420001
3488d10,50400036
3488d14,26310016
3488d18,92220000
3488d1c,5e1021
3488d20,80420000
3488d24,28430003
3488d28,54600030
3488d2c,26310016
3488d30,2446fffd
3488d34,28c30003
3488d38,50600004
3488d3c,24020003
3488d40,2442fffe
3488d44,1000000d
3488d48,afa20040
3488d4c,10c20007
3488d50,24020004
3488d54,10c20008
3488d58,24020005
3488d5c,50c20007
3488d60,afa00040
3488d64,10000006
3488d68,8fa20040
3488d6c,24020005
3488d70,10000002
3488d74,afa20040
3488d78,afa60040
3488d7c,8fa20040
3488d80,21880
3488d84,8fa20048
3488d88,431821
3488d8c,90620001
3488d90,21600
3488d94,90640003
3488d98,42200
3488d9c,441025
3488da0,90630002
3488da4,31c00
3488da8,431025
3488dac,344200ff
3488db0,8e030008
3488db4,24640008
3488db8,ae040008
3488dbc,3c04fa00
3488dc0,ac640000
3488dc4,ac620004
3488dc8,2402000c
3488dcc,afa20018
3488dd0,afa20014
3488dd4,afb30010
3488dd8,8fa70038
3488ddc,8fa50050
3488de0,c1039ce
3488de4,2002025
3488de8,26310016
3488dec,16d1ffbe
3488df0,2673000d
3488df4,8e020008
3488df8,24430008
3488dfc,ae030008
3488e00,3c03fa00
3488e04,ac430000
3488e08,2403ffff
3488e0c,ac430004
3488e10,8fa20044
3488e14,5040002f
3488e18,2652000e
3488e1c,3c058042
3488e20,24a59608
3488e24,94a70008
3488e28,3025
3488e2c,c103893
3488e30,2002025
3488e34,3c118042
3488e38,26319268
3488e3c,8fb3003c
3488e40,2636011e
3488e44,3c158040
3488e48,3c1e8040
3488e4c,27de0f2c
3488e50,3c028042
3488e54,24429608
3488e58,afa20040
3488e5c,8ea20f20
3488e60,5040000b
3488e64,92220000
3488e68,92230000
3488e6c,3c028011
3488e70,3442a5d0
3488e74,431021
3488e78,904200a8
3488e7c,21042
3488e80,30420001
3488e84,50400010
3488e88,26310016
3488e8c,92220000
3488e90,5e1021
3488e94,80460000
3488e98,2cc20003
3488e9c,5040000a
3488ea0,26310016
3488ea4,2402000c
3488ea8,afa20018
3488eac,afa20014
3488eb0,afb30010
3488eb4,8fa70038
3488eb8,8fa50040
3488ebc,c1039ce
3488ec0,2002025
3488ec4,26310016
3488ec8,16d1ffe4
3488ecc,2673000d
3488ed0,2652000e
3488ed4,3c138042
3488ed8,2673926b
3488edc,26f10002
3488ee0,141040
3488ee4,541021
3488ee8,21080
3488eec,541021
3488ef0,afa20050
3488ef4,24550002
3488ef8,2b7a821
3488efc,24070006
3488f00,2203025
3488f04,2402825
3488f08,c105cfc
3488f0c,2602025
3488f10,2631000d
3488f14,16b1fff9
3488f18,26730016
3488f1c,afa00010
3488f20,3825
3488f24,2406000b
3488f28,24050006
3488f2c,c105d2e
3488f30,2002025
3488f34,3c028040
3488f38,90435ba0
3488f3c,24020001
3488f40,14620002
3488f44,24020008
3488f48,2402000b
3488f4c,2a840
3488f50,2a2a821
3488f54,15a840
3488f58,26b50001
3488f5c,2b2a821
3488f60,24070001
3488f64,24060011
3488f68,3c058042
3488f6c,24a595d8
3488f70,c103893
3488f74,2002025
3488f78,3c138042
3488f7c,26739268
3488f80,26f60002
3488f84,148840
3488f88,2348821
3488f8c,118880
3488f90,2348823
3488f94,118840
3488f98,2338821
3488f9c,2c0a025
3488fa0,2609025
3488fa4,3c1e8011
3488fa8,37dea5d0
3488fac,3c024f28
3488fb0,24424f29
3488fb4,afa20038
3488fb8,82420001
3488fbc,4430028
3488fc0,26520016
3488fc4,92440000
3488fc8,3c41021
3488fcc,804300bc
3488fd0,410c0
3488fd4,441023
3488fd8,21080
3488fdc,3c21021
3488fe0,804200e5
3488fe4,8fa40038
3488fe8,afa40020
3488fec,1860000b
3488ff0,a3a00024
3488ff4,602025
3488ff8,2863000a
3488ffc,50600001
3489000,24040009
3489004,41e00
3489008,31e03
348900c,4620001
3489010,2025
3489014,24840030
3489018,a3a40020
348901c,1840000a
3489020,401825
3489024,2842000a
3489028,50400001
348902c,24030009
3489030,31600
3489034,21603
3489038,4420001
348903c,1825
3489040,24630030
3489044,a3a30022
3489048,24070006
348904c,2803025
3489050,2a02825
3489054,c105cfc
3489058,27a40020
348905c,26520016
3489060,1651ffd5
3489064,2694000d
3489068,afa00010
348906c,3825
3489070,2406000b
3489074,24050006
3489078,c105d2e
348907c,2002025
3489080,26a20019
3489084,afa20044
3489088,24070001
348908c,2406000e
3489090,3c058042
3489094,24a595d8
3489098,c103893
348909c,2002025
34890a0,8fb4003c
34890a4,afb40038
34890a8,2609025
34890ac,241e000d
34890b0,3c028011
34890b4,3442a5d0
34890b8,afa20040
34890bc,3c028042
34890c0,244295d8
34890c4,afa20048
34890c8,92430000
34890cc,147e0002
34890d0,2401025
34890d4,2403000a
34890d8,90420001
34890dc,30420040
34890e0,50400011
34890e4,26520016
34890e8,8fa20040
34890ec,431821
34890f0,906200a8
34890f4,30420001
34890f8,5040000b
34890fc,26520016
3489100,2402000c
3489104,afa20018
3489108,afa20014
348910c,afb40010
3489110,8fa70044
3489114,3025
3489118,8fa50048
348911c,c1039ce
3489120,2002025
3489124,26520016
3489128,1651ffe7
348912c,2694000d
3489130,24070001
3489134,2406000a
3489138,3c058042
348913c,24a595d8
3489140,c103893
3489144,2002025
3489148,3c128042
348914c,26529269
3489150,8fa20050
3489154,24420001
3489158,57b821
348915c,8fb4003c
3489160,3c1e8011
3489164,37dea5d0
3489168,3c028042
348916c,244295d8
3489170,afa20040
3489174,92420000
3489178,30420020
348917c,50400010
3489180,2694000d
3489184,8fc200a4
3489188,3c030040
348918c,431024
3489190,5040000b
3489194,2694000d
3489198,2402000c
348919c,afa20018
34891a0,afa20014
34891a4,afb40010
34891a8,8fa70044
34891ac,3025
34891b0,8fa50040
34891b4,c1039ce
34891b8,2002025
34891bc,2694000d
34891c0,16f4ffec
34891c4,26520016
34891c8,26a20026
34891cc,afa20040
34891d0,24070001
34891d4,24060010
34891d8,3c058042
34891dc,24a595d8
34891e0,c103893
34891e4,2002025
34891e8,8fb4003c
34891ec,2609025
34891f0,3c178011
34891f4,36f7a5d0
34891f8,241e000c
34891fc,3c028042
3489200,244295d8
3489204,afa20044
3489208,92420001
348920c,30420010
3489210,50400011
3489214,26520016
3489218,92420000
348921c,2e21021
3489220,904200a8
3489224,21082
3489228,30420001
348922c,5040000a
3489230,26520016
3489234,afbe0018
3489238,afbe0014
348923c,afb40010
3489240,8fa70040
3489244,3025
3489248,8fa50044
348924c,c1039ce
3489250,2002025
3489254,26520016
3489258,1651ffeb
348925c,2694000d
3489260,26a20033
3489264,afa20040
3489268,24070001
348926c,2406000f
3489270,3c058042
3489274,24a595d8
3489278,c103893
348927c,2002025
3489280,8fb4003c
3489284,2609025
3489288,3c178011
348928c,36f7a5d0
3489290,241e000c
3489294,3c028042
3489298,244295d8
348929c,afa20044
34892a0,92420001
34892a4,30420010
34892a8,50400011
34892ac,26520016
34892b0,92420000
34892b4,2e21021
34892b8,904200a8
34892bc,21042
34892c0,30420001
34892c4,5040000a
34892c8,26520016
34892cc,afbe0018
34892d0,afbe0014
34892d4,afb40010
34892d8,8fa70040
34892dc,3025
34892e0,8fa50044
34892e4,c1039ce
34892e8,2002025
34892ec,26520016
34892f0,1651ffeb
34892f4,2694000d
34892f8,26a20040
34892fc,afa20040
3489300,24070001
3489304,2406000b
3489308,3c058042
348930c,24a595d8
3489310,c103893
3489314,2002025
3489318,8fb4003c
348931c,2609025
3489320,3c178011
3489324,36f7a5d0
3489328,241e000c
348932c,3c028042
3489330,244295d8
3489334,afa2003c
3489338,92430002
348933c,50600010
3489340,26520016
3489344,92420000
3489348,38420003
348934c,2e21021
3489350,90420e9c
3489354,5443000a
3489358,26520016
348935c,afbe0018
3489360,afbe0014
3489364,afb40010
3489368,8fa70040
348936c,3025
3489370,8fa5003c
3489374,c1039ce
3489378,2002025
348937c,26520016
3489380,1651ffed
3489384,2694000d
3489388,8fa2004c
348938c,1040002a
3489390,26be004d
3489394,2677011e
3489398,2c08825
348939c,3c148040
34893a0,3c128040
34893a4,26520f3a
34893a8,3c028042
34893ac,244291a0
34893b0,afa2003c
34893b4,3c028042
34893b8,244291a4
34893bc,afa20040
34893c0,8e820f18
34893c4,5040000f
34893c8,92620000
34893cc,92620001
34893d0,30420010
34893d4,5040000b
34893d8,92620000
34893dc,3c028011
34893e0,3442a5d0
34893e4,92630000
34893e8,431021
34893ec,904200a8
34893f0,21082
34893f4,30420001
34893f8,5040000c
34893fc,26730016
3489400,92620000
3489404,521021
3489408,90420000
348940c,14400002
3489410,8fa4003c
3489414,8fa40040
3489418,24070006
348941c,2203025
3489420,c105cfc
3489424,3c02825
3489428,26730016
348942c,16f3ffe4
3489430,2631000d
3489434,26be0072
3489438,afa00010
348943c,3825
3489440,2406000b
3489444,24050006
3489448,c105d2e
348944c,2002025
3489450,3c028040
3489454,90420f08
3489458,1040049b
348945c,24070001
3489460,24060001
3489464,3c058042
3489468,24a59588
348946c,c103893
3489470,2002025
3489474,3c028042
3489478,8c42ce30
348947c,18400024
3489480,a025
3489484,3c118042
3489488,2631927a
348948c,3c158040
3489490,26b50f3a
3489494,241300ff
3489498,3c128042
348949c,26523548
34894a0,3c028042
34894a4,afa2003c
34894a8,3c178042
34894ac,9222ffee
34894b0,551021
34894b4,90420000
34894b8,14400002
34894bc,2202025
34894c0,2624fffc
34894c4,801825
34894c8,24840004
34894cc,90620000
34894d0,10530007
34894d4,521021
34894d8,90420000
34894dc,1440049c
34894e0,2402000c
34894e4,24630001
34894e8,5483fff9
34894ec,90620000
34894f0,26940001
34894f4,8fa20038
34894f8,2442000d
34894fc,afa20038
3489500,8ee2ce30
3489504,282102a
3489508,1440ffe8
348950c,26310016
3489510,2407000a
3489514,24060010
3489518,3c058042
348951c,24a595c8
3489520,c103893
3489524,2002025
3489528,3c028042
348952c,8c42ce30
3489530,18400086
3489534,3c128042
3489538,2652927a
348953c,b825
3489540,3c028040
3489544,24420f3a
3489548,afa20038
348954c,3c148042
3489550,26943548
3489554,3c028042
3489558,2442aa5c
348955c,afa2004c
3489560,afb2003c
3489564,9242ffee
3489568,8fa30038
348956c,431021
3489570,90430000
3489574,14600002
3489578,2401025
348957c,2642fffc
3489580,40a825
3489584,24450004
3489588,240400ff
348958c,90430000
3489590,10640067
3489594,741821
3489598,90630000
348959c,14600464
34895a0,24420001
34895a4,54a2fffa
34895a8,90430000
34895ac,10000061
34895b0,26f70001
34895b4,92a60000
34895b8,240200ff
34895bc,10c2005c
34895c0,8fa2003c
34895c4,9042ffee
34895c8,8fa30038
34895cc,431021
34895d0,90480000
34895d4,d41021
34895d8,90510000
34895dc,81040
34895e0,482021
34895e4,42040
34895e8,62840
34895ec,a61821
34895f0,31880
34895f4,832021
34895f8,8fa9004c
34895fc,1242021
3489600,90830002
3489604,31e00
3489608,90840004
348960c,42200
3489610,641825
3489614,481021
3489618,21040
348961c,a62821
3489620,52880
3489624,451021
3489628,1221021
348962c,90420003
3489630,21400
3489634,621025
3489638,344200ff
348963c,8e030008
3489640,24640008
3489644,ae040008
3489648,3c04fa00
348964c,ac640000
3489650,ac620004
3489654,2e22000a
3489658,1440000f
348965c,2667fffa
3489660,3c06cccc
3489664,34c6cccd
3489668,2260019
348966c,3010
3489670,2402000b
3489674,afa20018
3489678,24020006
348967c,afa20014
3489680,8fa20040
3489684,afa20010
3489688,630c2
348968c,8fa50044
3489690,c1039ce
3489694,2002025
3489698,3c02cccc
348969c,3442cccd
34896a0,2220019
34896a4,1010
34896a8,210c2
34896ac,21880
34896b0,621021
34896b4,21040
34896b8,2223023
34896bc,30c600ff
34896c0,14c00410
34896c4,2402000b
34896c8,24070001
34896cc,2406002f
34896d0,8fb10044
34896d4,2202825
34896d8,c103893
34896dc,2002025
34896e0,2402000b
34896e4,afa20018
34896e8,24020006
34896ec,afa20014
34896f0,8fa20040
34896f4,afa20010
34896f8,2603825
34896fc,3025
3489700,2202825
3489704,c1039ce
3489708,2002025
348970c,2407000a
3489710,24060010
3489714,2202825
3489718,c103893
348971c,2002025
3489720,2673000f
3489724,8fa20048
3489728,1453ffa2
348972c,26b50001
3489730,26f70001
3489734,26d6000d
3489738,3c028042
348973c,8c42ce30
3489740,2e2102a
3489744,1440ff86
3489748,26520016
348974c,8e020008
3489750,24430008
3489754,ae030008
3489758,3c03fa00
348975c,ac430000
3489760,2403ffff
3489764,100003d8
3489768,ac430004
348976c,106000c2
3489770,30420100
3489774,3c028011
3489778,3442a5d0
348977c,94430f2e
3489780,3c028040
3489784,8c420f1c
3489788,10400012
348978c,a825
3489790,3c028040
3489794,8c420f24
3489798,10400010
348979c,24150001
34897a0,30620001
34897a4,54400006
34897a8,30630002
34897ac,3c028040
34897b0,8c420f24
34897b4,1040000c
34897b8,a825
34897bc,30630002
34897c0,24020001
34897c4,1460000a
34897c8,afa2003c
34897cc,10000008
34897d0,afa0003c
34897d4,10000006
34897d8,afa0003c
34897dc,24020001
34897e0,10000003
34897e4,afa2003c
34897e8,24020001
34897ec,afa2003c
34897f0,3c028042
34897f4,944295cc
34897f8,23840
34897fc,e23821
3489800,73880
3489804,e23823
3489808,73840
348980c,24e70013
3489810,24020140
3489814,471023
3489818,21fc2
348981c,621021
3489820,22843
3489824,afa50038
3489828,24b40001
348982c,2402009a
3489830,afa20010
3489834,2406002b
3489838,c1020bc
348983c,2002025
3489840,3c058042
3489844,24a595f8
3489848,94a70008
348984c,3025
3489850,c103893
3489854,2002025
3489858,3c118042
348985c,26319250
3489860,2412005f
3489864,3c1efa00
3489868,24130010
348986c,3c168042
3489870,26d695f8
3489874,241700c5
3489878,92220001
348987c,21600
3489880,92230003
3489884,31a00
3489888,431025
348988c,92230002
3489890,31c00
3489894,431025
3489898,344200ff
348989c,8e030008
34898a0,24640008
34898a4,ae040008
34898a8,ac7e0000
34898ac,ac620004
34898b0,afb30018
34898b4,afb30014
34898b8,afb20010
34898bc,2803825
34898c0,92260000
34898c4,2c02825
34898c8,c1039ce
34898cc,2002025
34898d0,26520011
34898d4,1657ffe8
34898d8,26310004
34898dc,100003a8
34898e0,8e020008
34898e4,afb30018
34898e8,afb30014
34898ec,afb20010
34898f0,2803825
34898f4,2203025
34898f8,2e02825
34898fc,c1039ce
3489900,2002025
3489904,26310001
3489908,1636fff6
348990c,26520011
3489910,8fa20038
3489914,24420012
3489918,afa20038
348991c,3c138040
3489920,26730f60
3489924,24120001
3489928,8825
348992c,3c168042
3489930,26d69244
3489934,3c1e8040
3489938,24170001
348993c,3c028042
3489940,afa20040
3489944,3c148040
3489948,26940f2c
348994c,24429268
3489950,afa20044
3489954,2a230003
3489958,10600006
348995c,2201025
3489960,8fa3003c
3489964,14600006
3489968,2d11821
348996c,1000003f
3489970,26310001
3489974,52a0003b
3489978,2a420009
348997c,2d11821
3489980,90650000
3489984,8fc30f20
3489988,10770005
348998c,24040002
3489990,10640019
3489994,24030003
3489998,1000002c
348999c,113100
34899a0,8fa20040
34899a4,24429268
34899a8,244600b0
34899ac,90430000
34899b0,742021
34899b4,80840000
34899b8,1485000b
34899bc,24420016
34899c0,3c028011
34899c4,3442a5d0
34899c8,431021
34899cc,904200a8
34899d0,21042
34899d4,30420001
34899d8,5440001c
34899dc,113100
34899e0,10000020
34899e4,2a420009
34899e8,54c2fff1
34899ec,90430000
34899f0,10000016
34899f4,113100
34899f8,10430013
34899fc,28430003
3489a00,38630001
3489a04,431023
3489a08,21840
3489a0c,621821
3489a10,31880
3489a14,621023
3489a18,21040
3489a1c,8fa30044
3489a20,431021
3489a24,90430000
3489a28,3c028011
3489a2c,3442a5d0
3489a30,431021
3489a34,904200a8
3489a38,21042
3489a3c,30420001
3489a40,10400008
3489a44,2a420009
3489a48,113100
3489a4c,d13021
3489a50,24c6002d
3489a54,8fa50038
3489a58,c105d26
3489a5c,2602025
3489a60,2a420009
3489a64,10400318
3489a68,26310001
3489a6c,26520001
3489a70,1000ffb8
3489a74,26730017
3489a78,104001fe
3489a7c,3c028040
3489a80,3c028040
3489a84,90425ba0
3489a88,24030001
3489a8c,10430005
3489a90,2415000a
3489a94,14400005
3489a98,24150009
3489a9c,10000004
3489aa0,2403000c
3489aa4,10000002
3489aa8,2403000f
3489aac,2403000f
3489ab0,3c028042
3489ab4,944295cc
3489ab8,430018
3489abc,3812
3489ac0,3c038040
3489ac4,90630f08
3489ac8,1060000c
3489acc,24e70014
3489ad0,210c0
3489ad4,24420020
3489ad8,e23821
3489adc,3c028040
3489ae0,90420f3b
3489ae4,2102b
3489ae8,2a2a821
3489aec,3c028040
3489af0,90420f43
3489af4,2c420001
3489af8,2a2a821
3489afc,151100
3489b00,26a30001
3489b04,431021
3489b08,24030140
3489b0c,671823
3489b10,32fc2
3489b14,a32821
3489b18,52843
3489b1c,240300f0
3489b20,621823
3489b24,3a7c2
3489b28,283a021
3489b2c,14a043
3489b30,24be0001
3489b34,26830001
3489b38,afa3003c
3489b3c,afa20010
3489b40,2803025
3489b44,c1020bc
3489b48,2002025
3489b4c,8e020008
3489b50,24430008
3489b54,ae030008
3489b58,3c03fa00
3489b5c,ac430000
3489b60,2403ffff
3489b64,ac430004
3489b68,26930002
3489b6c,8825
3489b70,3c168042
3489b74,26d69268
3489b78,c102106
3489b7c,2202025
3489b80,22040
3489b84,822021
3489b88,42080
3489b8c,822023
3489b90,42040
3489b94,24840003
3489b98,2603025
3489b9c,3c02825
3489ba0,c105d26
3489ba4,2c42021
3489ba8,2209025
3489bac,26310001
3489bb0,16b1fff1
3489bb4,26730011
3489bb8,3c028040
3489bbc,90435ba0
3489bc0,24020001
3489bc4,14620002
3489bc8,24030008
3489bcc,2403000b
3489bd0,3c028042
3489bd4,944295cc
3489bd8,430018
3489bdc,b812
3489be0,26f70001
3489be4,2feb821
3489be8,24070001
3489bec,24060011
3489bf0,3c058042
3489bf4,24a595d8
3489bf8,c103893
3489bfc,2002025
3489c00,26940002
3489c04,2809825
3489c08,8825
3489c0c,3c158042
3489c10,26b59268
3489c14,3c168011
3489c18,36d6a5d0
3489c1c,3c1e4f28
3489c20,10000002
3489c24,27de4f29
3489c28,408825
3489c2c,c102106
3489c30,2202025
3489c34,21840
3489c38,621821
3489c3c,31880
3489c40,621823
3489c44,31840
3489c48,2a31821
3489c4c,80630001
3489c50,461002a
3489c54,21840
3489c58,621821
3489c5c,31880
3489c60,621023
3489c64,21040
3489c68,551021
3489c6c,90440000
3489c70,2c41021
3489c74,804300bc
3489c78,410c0
3489c7c,441023
3489c80,21080
3489c84,2c21021
3489c88,804200e5
3489c8c,afbe0020
3489c90,1860000b
3489c94,a3a00024
3489c98,602025
3489c9c,2863000a
3489ca0,50600001
3489ca4,24040009
3489ca8,41e00
3489cac,31e03
3489cb0,4620001
3489cb4,2025
3489cb8,24840030
3489cbc,a3a40020
3489cc0,1840000a
3489cc4,401825
3489cc8,2842000a
3489ccc,50400001
3489cd0,24030009
3489cd4,31600
3489cd8,21603
3489cdc,4420001
3489ce0,1825
3489ce4,24630030
3489ce8,a3a30022
3489cec,2603025
3489cf0,2e02825
3489cf4,c105d26
3489cf8,27a40020
3489cfc,26220001
3489d00,1651ffc9
3489d04,26730011
3489d08,3c028042
3489d0c,944295cc
3489d10,21080
3489d14,24420001
3489d18,571021
3489d1c,afa20038
3489d20,24070001
3489d24,2406000e
3489d28,3c058042
3489d2c,24a595d8
3489d30,c103893
3489d34,2002025
3489d38,8fb5003c
3489d3c,2a0b025
3489d40,8825
3489d44,3c138042
3489d48,26739268
3489d4c,3c178011
3489d50,36f7a5d0
3489d54,3c028042
3489d58,10000002
3489d5c,245e95d8
3489d60,408825
3489d64,c102106
3489d68,2202025
3489d6c,21840
3489d70,621821
3489d74,31880
3489d78,621823
3489d7c,31840
3489d80,731821
3489d84,90640000
3489d88,2403000d
3489d8c,50830001
3489d90,2404000a
3489d94,21840
3489d98,621821
3489d9c,31880
3489da0,621023
3489da4,21040
3489da8,2621021
3489dac,90420001
3489db0,30420040
3489db4,10400010
3489db8,26220001
3489dbc,2e42021
3489dc0,908200a8
3489dc4,30420001
3489dc8,1040000b
3489dcc,26220001
3489dd0,24020010
3489dd4,afa20018
3489dd8,afa20014
3489ddc,afb50010
3489de0,8fa70038
3489de4,3025
3489de8,3c02825
3489dec,c1039ce
3489df0,2002025
3489df4,26220001
3489df8,1651ffd9
3489dfc,26b50011
3489e00,24070001
3489e04,2406000a
3489e08,3c058042
3489e0c,24a595d8
3489e10,c103893
3489e14,2002025
3489e18,8fb3003c
3489e1c,8825
3489e20,3c158042
3489e24,26b59268
3489e28,3c178011
3489e2c,36f7a5d0
3489e30,3c028042
3489e34,10000002
3489e38,245e95d8
3489e3c,408825
3489e40,c102106
3489e44,2202025
3489e48,21840
3489e4c,621821
3489e50,31880
3489e54,621023
3489e58,21040
3489e5c,2a21021
3489e60,90420001
3489e64,30420020
3489e68,10400010
3489e6c,26220001
3489e70,8ee200a4
3489e74,3c030040
3489e78,431024
3489e7c,1040000b
3489e80,26220001
3489e84,24020010
3489e88,afa20018
3489e8c,afa20014
3489e90,afb30010
3489e94,8fa70038
3489e98,3025
3489e9c,3c02825
3489ea0,c1039ce
3489ea4,2002025
3489ea8,26220001
3489eac,1651ffe3
3489eb0,26730011
3489eb4,3c028040
3489eb8,90420f08
3489ebc,10400202
3489ec0,8fa20038
3489ec4,24420011
3489ec8,afa2003c
3489ecc,24070001
3489ed0,24060001
3489ed4,3c058042
3489ed8,24a59588
3489edc,c103893
3489ee0,2002025
3489ee4,8825
3489ee8,3c178042
3489eec,26f79268
3489ef0,3c1e8040
3489ef4,27de0f3a
3489ef8,241500ff
3489efc,3c138042
3489f00,26733548
3489f04,3c028042
3489f08,24429588
3489f0c,10000002
3489f10,afa20040
3489f14,408825
3489f18,c102106
3489f1c,2202025
3489f20,21840
3489f24,621821
3489f28,31880
3489f2c,621823
3489f30,31840
3489f34,771821
3489f38,90630000
3489f3c,7e1821
3489f40,90630000
3489f44,10600008
3489f48,21840
3489f4c,621821
3489f50,31880
3489f54,621023
3489f58,21040
3489f5c,24420012
3489f60,10000007
3489f64,2e21021
3489f68,621821
3489f6c,31880
3489f70,621023
3489f74,21040
3489f78,2442000e
3489f7c,2e21021
3489f80,402025
3489f84,24420004
3489f88,90830000
3489f8c,10750006
3489f90,731821
3489f94,90630000
3489f98,1460022a
3489f9c,24840001
3489fa0,5482fffa
3489fa4,90830000
3489fa8,26220001
3489fac,1651ffd9
3489fb0,26d60011
3489fb4,8fa20038
3489fb8,24420022
3489fbc,afa2004c
3489fc0,2407000a
3489fc4,24060010
3489fc8,3c058042
3489fcc,24a595c8
3489fd0,c103893
3489fd4,2002025
3489fd8,f025
3489fdc,3c028042
3489fe0,24429268
3489fe4,afa20040
3489fe8,3c028040
3489fec,24420f3a
3489ff0,afa20038
3489ff4,3c178042
3489ff8,26f73548
3489ffc,3c168042
348a000,10000002
348a004,26d695c8
348a008,40f025
348a00c,c102106
348a010,3c02025
348a014,21840
348a018,621821
348a01c,31880
348a020,621823
348a024,31840
348a028,8fa40040
348a02c,641821
348a030,90630000
348a034,8fa50038
348a038,651821
348a03c,90630000
348a040,10600008
348a044,28840
348a048,2228821
348a04c,118880
348a050,2228823
348a054,118840
348a058,26310012
348a05c,10000008
348a060,918821
348a064,2228821
348a068,118880
348a06c,2228823
348a070,118840
348a074,2631000e
348a078,8fa30040
348a07c,718821
348a080,2202025
348a084,26260004
348a088,240500ff
348a08c,90830000
348a090,10650073
348a094,771821
348a098,90630000
348a09c,146001de
348a0a0,24840001
348a0a4,5486fffa
348a0a8,90830000
348a0ac,1000006d
