10,107b527a
3487048,2442ea64
348704c,3c048041
3487050,2484eaac
3487054,90430000
3487058,2c630020
348705c,10600005
3487060,80a60000
3487064,90430001
3487068,30c600ff
348706c,50660001
3487070,1074025
3487074,24420004
3487078,73840
348707c,1444fff5
3487080,24a50001
3487084,3c028041
3487088,ac481168
348708c,8e1100a4
3487090,24421168
3487094,3223003f
3487098,a0430004
348709c,9602009c
34870a0,8203003e
34870a4,10600002
34870a8,3042fffb
34870ac,34420004
34870b0,3c038041
34870b4,a462116e
34870b8,112c02
34870bc,30a5007c
34870c0,26030086
34870c4,2606008a
34870c8,2407001b
34870cc,90640000
34870d0,2482ffec
34870d4,304200ff
34870d8,2c42000d
34870dc,50400004
34870e0,24630001
34870e4,54870001
34870e8,34a50001
34870ec,24630001
34870f0,5466fff7
34870f4,90640000
34870f8,3c028041
34870fc,a045116d
3487100,9203007b
3487104,2462fff9
3487108,304200ff
348710c,2c420002
3487110,14400003
3487114,24040001
3487118,2025
348711c,24030007
3487120,3c028041
3487124,24421168
3487128,a0440008
348712c,a0430009
3487130,9203007d
3487134,2462fff6
3487138,304200ff
348713c,2c420002
3487140,14400003
3487144,24040001
3487148,2025
348714c,2403000a
3487150,3c028041
3487154,24421168
3487158,a044000a
348715c,a043000b
3487160,86020ef6
3487164,440001d
3487168,2403002b
348716c,96020ef4
3487170,210c2
3487174,3042008f
3487178,2c430010
348717c,10600019
3487180,2403002b
3487184,50400007
3487188,9203008b
348718c,3c038041
3487190,2463e9e4
3487194,431021
3487198,90430000
348719c,10000014
34871a0,24040001
34871a4,2462ffdf
34871a8,304200ff
34871ac,2c420003
34871b0,5040000e
34871b4,2403002b
34871b8,24020023
34871bc,1462000c
34871c0,24040001
34871c4,96020ede
34871c8,30420200
34871cc,50400001
34871d0,24030022
34871d4,10000006
34871d8,24040001
34871dc,10000004
34871e0,24040001
34871e4,10000002
34871e8,24040001
34871ec,2025
34871f0,3c028041
34871f4,24421168
34871f8,a043000d
34871fc,a044000c
3487200,3c028040
3487204,90420d60
3487208,14400008
348720c,8204008a
3487210,24020030
3487214,10820071
3487218,2482ffcb
348721c,304200ff
3487220,2c420002
3487224,14400007
3487228,24030034
348722c,308300ff
3487230,2462ffd3
3487234,304200ff
3487238,2c42000b
348723c,50400003
3487240,24030037
3487244,10000002
3487248,24040001
348724c,2025
3487250,3c028041
3487254,24421168
3487258,a043000f
348725c,a044000e
3487260,9202003c
3487264,10400005
3487268,3c028041
348726c,24030013
3487270,a0431179
3487274,10000004
3487278,24030001
348727c,24030012
3487280,a0431179
3487284,9203003a
3487288,3c028041
348728c,a0431178
3487290,8e0200a0
3487294,21182
3487298,30420007
348729c,10400009
34872a0,2025
34872a4,401825
34872a8,2c420004
34872ac,50400001
34872b0,24030003
34872b4,2463004f
34872b8,306300ff
34872bc,10000002
34872c0,24040001
34872c4,24030050
34872c8,3c028041
34872cc,24421168
34872d0,a0440012
34872d4,a0430013
34872d8,8e0200a0
34872dc,21242
34872e0,30420007
34872e4,50400009
34872e8,2025
34872ec,401825
34872f0,2c420003
34872f4,50400001
34872f8,24030002
34872fc,24630052
3487300,306300ff
3487304,10000002
3487308,24040001
348730c,24030053
3487310,3c028041
3487314,24421168
3487318,a0440014
348731c,a0430015
3487320,8e0300a0
3487324,31b02
3487328,30630003
348732c,a0430016
3487330,86050034
3487334,3c048041
3487338,c101bb5
348733c,24841183
3487340,3c020080
3487344,2221024
3487348,10400002
348734c,2825
3487350,860500d0
3487354,3c048041
3487358,c101bb5
348735c,24841186
3487360,860508c6
3487364,58a00001
3487368,2405ffff
348736c,3c048041
3487370,c101bb5
3487374,24841189
3487378,3c128041
348737c,26521168
3487380,9202003d
3487384,a2420017
3487388,8602002e
348738c,22fc3
3487390,30a5000f
3487394,a22821
3487398,52903
348739c,3c048041
34873a0,c101bb5
34873a4,24841180
34873a8,86050022
34873ac,3c048041
34873b0,c101bb5
34873b4,2484118c
34873b8,118982
34873bc,32310fff
34873c0,a6510028
34873c4,8fbf001c
34873c8,8fb20018
34873cc,8fb10014
34873d0,8fb00010
34873d4,3e00008
34873d8,27bd0020
34873dc,1000ff99
34873e0,2403002f
34873e4,27bdff88
34873e8,afbf0074
34873ec,afbe0070
34873f0,afb7006c
34873f4,afb60068
34873f8,afb50064
34873fc,afb40060
3487400,afb3005c
3487404,afb20058
3487408,afb10054
348740c,afb00050
3487410,3c020002
3487414,a21021
3487418,9443ca42
348741c,24020008
3487420,14620021
3487424,808825
3487428,3c020002
348742c,a21021
3487430,9442ca36
3487434,14400006
3487438,3c020002
348743c,a21021
3487440,9444ca2e
3487444,24020002
3487448,10820009
348744c,3c020002
3487450,a21021
3487454,9442ca30
3487458,24040005
348745c,50440005
3487460,3c020002
3487464,24040016
3487468,14440010
348746c,3c020002
3487470,3c020002
3487474,a21021
3487478,9443ca38
348747c,31080
3487480,431021
3487484,21980
3487488,431021
348748c,21100
3487490,24420020
3487494,8ca401d8
3487498,c101c08
348749c,822021
34874a0,10000222
34874a4,8fbf0074
34874a8,3c020002
34874ac,a21021
34874b0,9042ca37
34874b4,1440001d
34874b8,2c44009a
34874bc,3c020002
34874c0,a22821
34874c4,90a2ca31
34874c8,34420080
34874cc,2c44009a
34874d0,10800216
34874d4,8fbf0074
34874d8,2c440086
34874dc,14800213
34874e0,2442007a
34874e4,24040001
34874e8,441004
34874ec,3c040008
34874f0,24840014
34874f4,442024
34874f8,1480003b
34874fc,3c040002
3487500,24840081
3487504,442024
3487508,54800030
348750c,24020008
3487510,3c030004
3487514,24630002
3487518,431024
348751c,10400204
3487520,8fbe0070
3487524,10000039
3487528,241600c8
348752c,108001ff
3487530,8fbf0074
3487534,2c440086
3487538,5080000e
348753c,2442007a
3487540,24040004
3487544,10440028
3487548,2c440005
348754c,5080001b
3487550,24030006
3487554,24040002
3487558,5044001c
348755c,24020008
3487560,24030003
3487564,1043002d
3487568,241600c8
348756c,100001f0
3487570,8fbe0070
3487574,24040001
3487578,441004
348757c,3c040008
3487580,24840014
3487584,442024
3487588,14800017
348758c,3c040002
3487590,24840081
3487594,442024
3487598,5480000c
348759c,24020008
34875a0,3c030004
34875a4,24630002
34875a8,431024
34875ac,104001df
34875b0,8fbf0074
34875b4,10000017
34875b8,241600c8
34875bc,10430017
34875c0,241600c8
34875c4,100001d9
34875c8,8fbf0074
34875cc,431023
34875d0,21840
34875d4,431821
34875d8,318c0
34875dc,431021
34875e0,10000006
34875e4,305600ff
34875e8,31040
34875ec,621021
34875f0,210c0
34875f4,621821
34875f8,307600ff
34875fc,12c001cb
3487600,8fbf0074
3487604,10000006
3487608,8e220008
348760c,10000004
3487610,8e220008
3487614,10000002
3487618,8e220008
348761c,8e220008
3487620,24430008
3487624,ae230008
3487628,3c03e700
348762c,ac430000
3487630,ac400004
3487634,8e220008
3487638,24430008
348763c,ae230008
3487640,3c03fc11
3487644,34639623
3487648,ac430000
348764c,3c03ff2f
3487650,3463ffff
3487654,ac430004
3487658,2c02825
348765c,c101bac
3487660,24040090
3487664,afa20048
3487668,afa20044
348766c,a025
3487670,24030040
3487674,3c028041
3487678,afa20030
348767c,3c028041
3487680,24421168
3487684,afa2004c
3487688,3c178041
348768c,26f7ebe4
3487690,3c158041
3487694,26b5eb64
3487698,8e240008
348769c,24820008
34876a0,ae220008
34876a4,3c02fa00
34876a8,ac820000
34876ac,31200
34876b0,431021
34876b4,21200
34876b8,431021
34876bc,21200
34876c0,8fa30044
34876c4,431025
34876c8,ac820004
34876cc,8fa20030
34876d0,2453eae4
34876d4,8fbe004c
34876d8,2670ff80
34876dc,8fd20000
34876e0,92020000
34876e4,3042001f
34876e8,50400012
34876ec,26100004
34876f0,32420001
34876f4,5682000f
34876f8,26100004
34876fc,8e020000
3487700,21f42
3487704,31880
3487708,751821
348770c,21602
3487710,3042001f
3487714,afa20010
3487718,96070002
348771c,73c00
3487720,92060001
3487724,8c650000
3487728,c101bec
348772c,2202025
3487730,26100004
3487734,1613ffea
3487738,129042
348773c,26730080
3487740,16f3ffe5
3487744,27de0004
3487748,2c02825
348774c,c101bac
3487750,240400ff
3487754,afa20044
3487758,26940001
348775c,24020002
3487760,1682ffcd
3487764,240300ff
3487768,8fa50048
348776c,9825
3487770,24030040
3487774,3c178041
3487778,3c1e8041
348777c,3c158041
3487780,26b5eb64
3487784,2416000c
3487788,3c148041
348778c,10000002
3487790,2694117e
3487794,8fa50044
3487798,8e240008
348779c,24820008
34877a0,ae220008
34877a4,3c02fa00
34877a8,ac820000
34877ac,31200
34877b0,431021
34877b4,21200
34877b8,431021
34877bc,21200
34877c0,451025
34877c4,ac820004
34877c8,26f2ea4c
34877cc,27d01170
34877d0,92020000
34877d4,5453000f
34877d8,26100002
34877dc,92420000
34877e0,21080
34877e4,551021
34877e8,afb60010
34877ec,92430001
34877f0,31a00
34877f4,92470002
34877f8,e33825
34877fc,73c00
3487800,92060001
3487804,8c450000
3487808,c101bec
348780c,2202025
3487810,26100002
3487814,1614ffee
3487818,26520003
348781c,26730001
3487820,327300ff
3487824,24020002
3487828,1662ffda
348782c,240300ff
3487830,3c028041
3487834,94561190
3487838,24070001
348783c,3025
3487840,3c058041
3487844,24a5ee58
3487848,c102401
348784c,2202025
3487850,afa00038
3487854,afa00034
3487858,afa00030
348785c,b825
3487860,3c108041
3487864,2610ea10
3487868,8fa20044
348786c,afa2003c
3487870,3c028041
3487874,2442ee58
3487878,afa20040
348787c,3c1e8041
3487880,10000005
3487884,27deea4c
3487888,afb50038
348788c,afb40034
3487890,afb30030
3487894,240b825
3487898,92120000
348789c,92130001
34878a0,92140002
34878a4,32c20001
34878a8,1440000e
34878ac,8fb5003c
34878b0,24050040
34878b4,c101bac
34878b8,2402025
34878bc,409025
34878c0,24050040
34878c4,c101bac
34878c8,2602025
34878cc,409825
34878d0,24050040
34878d4,c101bac
34878d8,2802025
34878dc,40a025
34878e0,8fb50048
34878e4,16f20007
34878e8,8fa20030
34878ec,16620005
34878f0,8fa20034
34878f4,16820003
34878f8,8fa20038
34878fc,52a2000e
3487900,92070003
3487904,8e230008
3487908,24620008
348790c,ae220008
3487910,3c02fa00
3487914,ac620000
3487918,121600
348791c,132400
3487920,441025
3487924,551025
3487928,142200
348792c,441025
3487930,ac620004
3487934,92070003
3487938,2402000a
348793c,afa20018
3487940,24020006
3487944,afa20014
3487948,82020004
348794c,2442005c
3487950,afa20010
3487954,24e70037
3487958,3025
348795c,8fa50040
3487960,c102468
3487964,2202025
3487968,26100005
348796c,161effc6
3487970,16b042
3487974,3c108041
3487978,26101168
348797c,92020016
3487980,8fb50044
3487984,2a09025
3487988,21840
348798c,621821
3487990,3c028041
3487994,2442eb88
3487998,621821
348799c,90620000
34879a0,21600
34879a4,90640001
34879a8,42400
34879ac,441025
34879b0,90630002
34879b4,31a00
34879b8,431025
34879bc,551025
34879c0,8e230008
34879c4,24640008
34879c8,ae240008
34879cc,3c13fa00
34879d0,ac730000
34879d4,ac620004
34879d8,3c028041
34879dc,2442e9f4
34879e0,24030010
34879e4,afa30010
34879e8,90430005
34879ec,31a00
34879f0,90470006
34879f4,e33825
34879f8,73c00
34879fc,24060001
3487a00,3c058041
3487a04,24a5ee48
3487a08,c101bec
3487a0c,2202025
3487a10,2414ff00
3487a14,2b4a025
3487a18,8e220008
3487a1c,24430008
3487a20,ae230008
3487a24,ac530000
3487a28,ac540004
3487a2c,24070001
3487a30,2406000c
3487a34,3c058041
3487a38,24a5ee98
3487a3c,c102401
3487a40,2202025
3487a44,92020017
3487a48,1440000e
3487a4c,24100010
3487a50,24020010
3487a54,afa20018
3487a58,afa20014
3487a5c,2402005c
3487a60,afa20010
3487a64,2407003c
3487a68,3025
3487a6c,3c058041
3487a70,24a5ee98
3487a74,c102468
3487a78,2202025
3487a7c,10000014
3487a80,3c028041
3487a84,afb00018
3487a88,afb00014
3487a8c,2415005c
3487a90,afb50010
3487a94,2407003a
3487a98,3025
3487a9c,3c138041
3487aa0,2665ee98
3487aa4,c102468
3487aa8,2202025
3487aac,afb00018
3487ab0,afb00014
3487ab4,afb50010
3487ab8,2407003e
3487abc,3025
3487ac0,2665ee98
3487ac4,c102468
3487ac8,2202025
3487acc,3c028041
3487ad0,9042118e
3487ad4,2c42000a
3487ad8,1040000b
3487adc,24070001
3487ae0,2402000a
3487ae4,afa20010
3487ae8,3c028041
3487aec,8c47ea08
3487af0,24060001
3487af4,3c058041
3487af8,24a5ee28
3487afc,c101bec
3487b00,2202025
3487b04,24070001
3487b08,2406000b
3487b0c,3c108041
3487b10,2605ee98
3487b14,c102401
3487b18,2202025
3487b1c,24020010
3487b20,afa20018
3487b24,afa20014
3487b28,24020086
3487b2c,afa20010
3487b30,2407003c
3487b34,3025
3487b38,2605ee98
3487b3c,c102468
3487b40,2202025
3487b44,3c028041
3487b48,9042118b
3487b4c,2c42000a
3487b50,1040001d
3487b54,8e220008
3487b58,24430008
3487b5c,ae230008
3487b60,3c03fa00
3487b64,ac430000
3487b68,3c03f4ec
3487b6c,24633000
3487b70,2439025
3487b74,ac520004
3487b78,3c038041
3487b7c,9062110c
3487b80,24440001
3487b84,a064110c
3487b88,3c038041
3487b8c,2463e9f4
3487b90,21082
3487b94,24040010
3487b98,afa40010
3487b9c,9064000f
3487ba0,42200
3487ba4,90670010
3487ba8,e43825
3487bac,73c00
3487bb0,3046000f
3487bb4,3c058041
3487bb8,24a5ee68
3487bbc,c101bec
3487bc0,2202025
3487bc4,8e220008
3487bc8,24430008
3487bcc,ae230008
3487bd0,3c03fa00
3487bd4,ac430000
3487bd8,ac540004
3487bdc,2407000a
3487be0,3025
3487be4,3c058041
3487be8,24a5ee38
3487bec,c102401
3487bf0,2202025
3487bf4,8fa2004c
3487bf8,2453001b
3487bfc,3c178041
3487c00,26f71180
3487c04,3c148041
3487c08,2694e9f4
3487c0c,26820019
3487c10,afa20034
3487c14,b025
3487c18,241e0001
3487c1c,3c028041
3487c20,2442ee38
3487c24,afa20038
3487c28,afb60020
3487c2c,afb60024
3487c30,afb60028
3487c34,afb6002c
3487c38,27b20020
3487c3c,2401025
3487c40,2e01825
3487c44,90640000
3487c48,149e0006
3487c4c,2c84000a
3487c50,8c440000
3487c54,2484ffff
3487c58,ac440000
3487c5c,10000004
3487c60,24050005
3487c64,10800002
3487c68,2c02825
3487c6c,24050006
3487c70,8c440000
3487c74,852021
3487c78,ac440004
3487c7c,24630001
3487c80,1473fff0
3487c84,24420004
3487c88,92950000
3487c8c,26b50037
3487c90,82820002
3487c94,2a2a821
3487c98,92820004
3487c9c,10400006
3487ca0,2801825
3487ca4,8fa4002c
3487ca8,417c2
3487cac,441021
3487cb0,21043
3487cb4,2a2a823
3487cb8,80620001
3487cbc,2442005c
3487cc0,80630003
3487cc4,431021
3487cc8,afa20030
3487ccc,2e08025
3487cd0,92060000
3487cd4,2cc2000a
3487cd8,5040000c
3487cdc,26100001
3487ce0,8e470000
3487ce4,24020008
3487ce8,afa20018
3487cec,afa20014
3487cf0,8fa20030
3487cf4,afa20010
3487cf8,2a73821
3487cfc,8fa50038
3487d00,c102468
3487d04,2202025
3487d08,26100001
3487d0c,1613fff0
3487d10,26520004
3487d14,26730003
3487d18,26940005
3487d1c,8fa20034
3487d20,1454ffc1
3487d24,26f70003
3487d28,8fbf0074
3487d2c,8fbe0070
3487d30,8fb7006c
3487d34,8fb60068
3487d38,8fb50064
3487d3c,8fb40060
3487d40,8fb3005c
3487d44,8fb20058
3487d48,8fb10054
3487d4c,8fb00050
3487d50,3e00008
3487d54,27bd0078
3487d58,27bdffe8
3487d5c,afbf0014
3487d60,afb00010
3487d64,80820000
3487d68,10400008
3487d6c,a08025
3487d70,24070008
3487d74,8ca60000
3487d78,c1037b4
3487d7c,24050080
3487d80,8e020000
3487d84,10000003
3487d88,2442000a
3487d8c,8ca20000
3487d90,24420005
3487d94,ae020000
3487d98,8fbf0014
3487d9c,8fb00010
3487da0,3e00008
3487da4,27bd0018
3487da8,27bdffd0
3487dac,afbf002c
3487db0,afb10028
3487db4,afb00024
3487db8,808025
3487dbc,3c028040
3487dc0,804208f8
3487dc4,14400070
3487dc8,a08825
3487dcc,3c028040
3487dd0,90420892
3487dd4,10400087
3487dd8,8fbf002c
3487ddc,3c020002
3487de0,2221021
3487de4,9442ca30
3487de8,2442ffe0
3487dec,304200ff
3487df0,2c420008
3487df4,1440007f
3487df8,3c020002
3487dfc,2221021
3487e00,8443ca52
3487e04,2402ffff
3487e08,5462007b
3487e0c,8fb10028
3487e10,3c020002
3487e14,2221021
3487e18,9442ca84
3487e1c,21a00
3487e20,621823
3487e24,3c0251eb
3487e28,3442851f
3487e2c,620018
3487e30,1010
3487e34,21183
3487e38,31fc3
3487e3c,431023
3487e40,2c430100
3487e44,10600005
3487e48,304200ff
3487e4c,54400005
3487e50,8e030008
3487e54,10000068
3487e58,8fb10028
3487e5c,240200ff
3487e60,8e030008
3487e64,24640008
3487e68,ae040008
3487e6c,3c04fa00
3487e70,ac640000
3487e74,2404ff00
3487e78,441025
3487e7c,ac620004
3487e80,24020071
3487e84,afa20018
3487e88,3c028040
3487e8c,80420893
3487e90,10400038
3487e94,3c028040
3487e98,27a50018
3487e9c,3c048040
3487ea0,c101f56
3487ea4,24840893
3487ea8,3c028040
3487eac,804208b3
3487eb0,10400005
3487eb4,27a50018
3487eb8,3c048040
3487ebc,c101f56
3487ec0,248408b3
3487ec4,27a50018
3487ec8,3c048041
3487ecc,c101f56
3487ed0,2484ebf4
3487ed4,27a50018
3487ed8,3c048041
3487edc,c101f56
3487ee0,2484ebf8
3487ee4,27a50018
3487ee8,3c048040
3487eec,c101f56
3487ef0,248408d4
3487ef4,27a50018
3487ef8,3c048040
3487efc,c101f56
3487f00,24840908
3487f04,27a50018
3487f08,3c048041
3487f0c,c101f56
3487f10,2484ebf4
3487f14,3c028040
3487f18,90420d65
3487f1c,10400006
3487f20,3c028040
3487f24,27a50018
3487f28,3c048041
3487f2c,c101f56
3487f30,2484ec0c
3487f34,3c028040
3487f38,90420d66
3487f3c,50400006
3487f40,afa00010
3487f44,27a50018
3487f48,3c048041
3487f4c,c101f56
3487f50,2484ec20
3487f54,afa00010
3487f58,3825
3487f5c,24060009
3487f60,24050008
3487f64,c1037e6
3487f68,2002025
3487f6c,10000021
3487f70,8fbf002c
3487f74,804208b3
3487f78,1440ffcf
3487f7c,27a50018
3487f80,1000ffd6
3487f84,3c048041
3487f88,8c820008
3487f8c,24430008
3487f90,ac830008
3487f94,3c03fa00
3487f98,ac430000
3487f9c,2403ffff
3487fa0,ac430004
3487fa4,24070008
3487fa8,2406000f
3487fac,240500f4
3487fb0,3c048041
3487fb4,c1037b4
3487fb8,2484ec2c
3487fbc,24070008
3487fc0,24060018
3487fc4,240500f4
3487fc8,3c048040
3487fcc,c1037b4
3487fd0,248408f8
3487fd4,afa00010
3487fd8,3825
3487fdc,24060009
3487fe0,24050008
3487fe4,c1037e6
3487fe8,2002025
3487fec,1000ff78
3487ff0,3c028040
3487ff4,8fb10028
3487ff8,8fb00024
3487ffc,3e00008
3488000,27bd0030
3488004,27bdffa0
3488008,afbf005c
348800c,afbe0058
3488010,afb70054
3488014,afb60050
3488018,afb5004c
348801c,afb40048
3488020,afb30044
3488024,afb20040
3488028,afb1003c
348802c,afb00038
3488030,afa40060
3488034,afa50064
3488038,3c02801c
348803c,344284a0
3488040,8c500000
3488044,261402b8
3488048,8e0202c0
348804c,24430008
3488050,ae0302c0
3488054,3c03de00
3488058,ac430000
348805c,3c038041
3488060,2463eed8
3488064,ac430004
3488068,8e0202c0
348806c,24430008
3488070,ae0302c0
3488074,3c03e700
3488078,ac430000
348807c,ac400004
3488080,8e0202c0
3488084,24430008
3488088,ae0302c0
348808c,3c03fc11
3488090,34639623
3488094,ac430000
3488098,3c03ff2f
348809c,3463ffff
34880a0,ac430004
34880a4,8e0202c0
34880a8,24430008
34880ac,ae0302c0
34880b0,3c03fa00
34880b4,ac430000
34880b8,2403ffff
34880bc,ac430004
34880c0,3c128040
34880c4,26520834
34880c8,24110054
34880cc,3c178041
34880d0,26f7ed98
34880d4,3c168041
34880d8,26d61074
34880dc,24150018
34880e0,241e000c
34880e4,92420000
34880e8,21040
34880ec,571021
34880f0,90430000
34880f4,31880
34880f8,761821
34880fc,8c730000
3488100,24070001
3488104,90460001
3488108,2602825
348810c,c102401
3488110,2802025
3488114,afb50018
3488118,afb50014
348811c,afbe0010
3488120,2203825
3488124,3025
3488128,2602825
348812c,c102468
3488130,2802025
3488134,26310020
3488138,240200f4
348813c,1622ffe9
3488140,26520001
3488144,8fa50064
3488148,c101f6a
348814c,2802025
3488150,8fa50064
3488154,c101cf9
3488158,2802025
348815c,8e0202c0
3488160,24430008
3488164,ae0302c0
3488168,3c03e700
348816c,ac430000
3488170,ac400004
3488174,8e0202c0
3488178,24430008
348817c,ae0302c0
3488180,3c03fcff
3488184,3463ffff
3488188,ac430000
348818c,3c03fffd
3488190,3463f6fb
3488194,ac430004
3488198,8e0202c0
348819c,24430008
34881a0,ae0302c0
34881a4,3c03fa00
34881a8,ac430000
34881ac,93a30063
34881b0,ac430004
34881b4,3c02e450
34881b8,244203c0
34881bc,afa20020
34881c0,afa00024
34881c4,3c02e100
34881c8,afa20028
34881cc,afa0002c
34881d0,3c02f100
34881d4,afa20030
34881d8,3c020400
34881dc,24420400
34881e0,afa20034
34881e4,27a20020
34881e8,27a60038
34881ec,8e0302c0
34881f0,24640008
34881f4,ae0402c0
34881f8,8c450004
34881fc,8c440000
3488200,ac650004
3488204,24420008
3488208,14c2fff8
348820c,ac640000
3488210,8fbf005c
3488214,8fbe0058
3488218,8fb70054
348821c,8fb60050
3488220,8fb5004c
3488224,8fb40048
3488228,8fb30044
348822c,8fb20040
3488230,8fb1003c
3488234,8fb00038
3488238,3e00008
348823c,27bd0060
3488240,3c028041
3488244,9042110d
3488248,1040000d
348824c,3c028011
3488250,3442a5d0
3488254,8c430000
3488258,24020517
348825c,14620008
3488264,27bdffe8
3488268,afbf0014
348826c,c10378d
3488274,8fbf0014
3488278,3e00008
348827c,27bd0018
3488280,3e00008
3488288,14800003
348828c,3c028041
3488290,3e00008
3488294,8c42edd8
3488298,27bdffe8
348829c,afbf0014
34882a0,afb00010
34882a4,808025
34882a8,c1020a2
34882ac,42102
34882b0,3210000f
34882b4,108080
34882b8,3c038041
34882bc,2463edd8
34882c0,2038021
34882c4,8e030000
34882c8,431021
34882cc,8fbf0014
34882d0,8fb00010
34882d4,3e00008
34882d8,27bd0018
34882dc,3c028011
34882e0,3442a5d0
34882e4,8c42135c
34882e8,14400050
34882ec,3c028041
34882f0,90421110
34882f4,1040004d
34882f8,3c038011
34882fc,3463a5d0
3488300,906300b2
3488304,30630001
3488308,14600048
348830c,2c430006
3488310,10600046
3488314,21080
3488318,27bdffe8
348831c,3c038041
3488320,2463eb70
3488324,621021
3488328,8c420000
348832c,400008
3488330,afbf0014
3488334,3c028011
3488338,3442a5d0
348833c,8c4400a4
3488340,c1020a2
3488344,3084003f
3488348,3c038041
348834c,9463110e
3488350,43102b
3488354,10400030
3488358,8fbf0014
348835c,10000031
3488364,3c028011
3488368,3442a5d0
348836c,8c4400a4
3488370,3c02001c
3488374,2442003f
3488378,c1020a2
348837c,822024
3488380,3c038041
3488384,9463110e
3488388,43102b
348838c,10400022
3488390,8fbf0014
3488394,10000023
348839c,3c028011
34883a0,3442a5d0
34883a4,8c4400a4
34883a8,3c02001c
34883ac,c1020a2
34883b0,822024
34883b4,3c038041
34883b8,9463110e
34883bc,43102b
34883c0,10400015
34883c4,8fbf0014
34883c8,10000016
34883d0,3c028011
34883d4,3442a5d0
34883d8,844200d0
34883dc,3c038041
34883e0,9463110e
34883e4,43102a
34883e8,1040000b
34883ec,8fbf0014
34883f0,1000000c
34883f8,3c028011
34883fc,3442a5d0
3488400,8442002e
3488404,3c038041
3488408,9463110e
348840c,43102a
3488410,14400004
3488414,8fbf0014
3488418,c102246
348841c,24040003
3488420,8fbf0014
3488424,3e00008
3488428,27bd0018
348842c,3e00008
3488434,27bdffe8
3488438,afbf0014
