10,10735e3a
3484890,3484ffff
3484894,ac640004
3484898,8e0402b0
348489c,24830008
34848a0,ae0302b0
34848a4,3c03fa00
34848a8,ac830000
34848ac,401825
34848b0,c2102b
34848b4,10400002
34848b8,261302a8
34848bc,c01825
34848c0,2402ff00
34848c4,621825
34848c8,ac830004
34848cc,24070001
34848d0,24060009
34848d4,3c148041
34848d8,26852058
34848dc,c1028ad
34848e0,2602025
34848e4,24020010
34848e8,afa20018
34848ec,afa20014
34848f0,263100bd
34848f4,afb10010
34848f8,2647001b
34848fc,3025
3484900,26852058
3484904,c102915
3484908,2602025
348490c,8e0202b0
3484910,24430008
3484914,ae0302b0
3484918,3c03e700
348491c,ac430000
3484920,ac400004
3484924,8fbf0034
3484928,8fb40030
348492c,8fb3002c
3484930,8fb20028
3484934,8fb10024
3484938,8fb00020
348493c,3e00008
3484940,27bd0038
3484944,3c028041
3484948,8c431e58
348494c,3c028041
3484950,24421ac8
3484954,10620021
348495c,27bdffe8
3484960,afbf0014
3484964,90660000
3484968,90620001
348496c,22600
3484970,42603
3484974,42183
3484978,3042003f
348497c,21040
3484980,3c038041
3484984,24631ac8
3484988,621021
348498c,3c038041
3484990,ac621e58
3484994,3c02801c
3484998,344284a0
348499c,944300a4
34849a0,28620011
34849a4,10400008
34849a8,2825
34849ac,3c028011
34849b0,3442a5d0
34849b4,431021
34849b8,804500bc
34849bc,52fc3
34849c0,30a50011
34849c4,24a5ffef
34849c8,c1011fb
34849d0,8fbf0014
34849d4,3e00008
34849d8,27bd0018
34849dc,3e00008
34849e4,27bdffd8
34849e8,afbf0024
34849ec,afb20020
34849f0,afb1001c
34849f4,afb00018
34849f8,808025
34849fc,909101e9
3484a00,3c028041
3484a04,8c424958
3484a08,3c038041
3484a0c,8c634954
3484a10,431025
3484a14,3c038041
3484a18,8c63495c
3484a1c,431025
3484a20,10400023
3484a24,2201825
3484a28,9487001c
3484a2c,73943
3484a30,30e7007f
3484a34,3c02801c
3484a38,344284a0
3484a3c,904600a5
3484a40,802825
3484a44,c1023f9
3484a48,27a40010
3484a4c,97b20014
3484a50,12400017
3484a54,2201825
3484a58,c10350d
3484a5c,93a40017
3484a60,14400004
3484a64,3c038041
3484a68,c10350d
3484a6c,2402025
3484a70,3c038041
3484a74,8c634958
3484a78,3c048041
3484a7c,8c844954
3484a80,641825
3484a84,1060000a
3484a88,90430007
3484a8c,10600008
3484a90,24110005
3484a94,2463fff3
3484a98,306300ff
3484a9c,2c630002
3484aa0,10600002
3484aa4,8825
3484aa8,24110005
3484aac,90430007
3484ab0,a21101ec
3484ab4,a20301ed
3484ab8,3c028040
3484abc,8c422b10
3484ac0,10400005
3484ac4,8fbf0024
3484ac8,8e020004
3484acc,34420080
3484ad0,ae020004
3484ad4,8fbf0024
3484ad8,8fb20020
3484adc,8fb1001c
3484ae0,8fb00018
3484ae4,3e00008
3484ae8,27bd0028
3484aec,27bdffd8
3484af0,afbf0024
3484af4,afb30020
3484af8,afb2001c
3484afc,afb10018
3484b00,afb00014
3484b04,2402fffd
3484b08,a21024
3484b0c,24030001
3484b10,14430076
3484b14,8fb1003c
3484b18,a08025
3484b1c,8fa20038
3484b20,905301ed
3484b24,3c028041
3484b28,8c424958
3484b2c,10400004
3484b30,8c920000
3484b34,2402000d
3484b38,1262005e
3484b40,c02ae40
3484b44,2402025
3484b48,8e230000
3484b4c,24640008
3484b50,ae240000
3484b54,3c04da38
3484b58,24840003
3484b5c,ac640000
3484b60,ac620004
3484b64,24020001
3484b68,16020005
3484b6c,24020002
3484b70,12620049
3484b74,3c030600
3484b78,1000003c
3484b7c,246306f0
3484b80,12620047
3484b84,3c030600
3484b88,10000038
3484b8c,246310c0
3484b90,1262000c
3484b94,3c058042
3484b98,2402000d
3484b9c,1262000d
3484ba0,2673fff2
3484ba4,2e730002
3484ba8,5260000f
3484bac,3c020600
3484bb0,3c058042
3484bb4,24a5ec28
3484bb8,3c028042
3484bbc,1000000c
3484bc0,2442dc28
3484bc4,24a5bc28
3484bc8,3c028042
3484bcc,10000008
3484bd0,2442ac28
3484bd4,3c058042
3484bd8,24a5d428
3484bdc,3c028042
3484be0,10000003
3484be4,2442c428
3484be8,24452798
3484bec,24421798
3484bf0,8e4402c4
3484bf4,2486ffe0
3484bf8,ae4602c4
3484bfc,3c06fd10
3484c00,ac86ffe0
3484c04,ac82ffe4
3484c08,8e4202c4
3484c0c,3c04df00
3484c10,ac440008
3484c14,ac40000c
3484c18,8e4202c4
3484c1c,ac460010
3484c20,ac450014
3484c24,8e4202c4
3484c28,ac440018
3484c2c,ac40001c
3484c30,8e4502c4
3484c34,8e220000
3484c38,24440008
3484c3c,ae240000
3484c40,3c04db06
3484c44,24840024
3484c48,ac440000
3484c4c,ac450004
3484c50,8e220000
3484c54,24440008
3484c58,ae240000
3484c5c,3c04de00
3484c60,ac440000
3484c64,10000021
3484c68,ac430004
3484c6c,3c028041
3484c70,8c424954
3484c74,3c048041
3484c78,8c84495c
3484c7c,441025
3484c80,5440ffc3
3484c84,2402000c
3484c88,3c020600
3484c8c,24452798
3484c90,1000ffd7
3484c94,24421798
3484c98,1000ffed
3484c9c,24630ae8
3484ca0,1000ffeb
3484ca4,24631678
3484ca8,3c030600
3484cac,1000ffe8
3484cb0,24630ae8
3484cb4,c02ae40
3484cb8,2402025
3484cbc,8e230000
3484cc0,24640008
3484cc4,ae240000
3484cc8,3c04da38
3484ccc,24840003
3484cd0,ac640000
3484cd4,ac620004
3484cd8,24020001
3484cdc,1202fff2
3484ce0,24130002
3484ce4,1000ffa6
3484ce8,24020002
3484cec,8fbf0024
3484cf0,8fb30020
3484cf4,8fb2001c
3484cf8,8fb10018
3484cfc,8fb00014
3484d00,3e00008
3484d04,27bd0028
3484d08,27bdffd8
3484d0c,afbf0024
3484d10,afb10020
3484d14,afb0001c
3484d18,3c02801c
3484d1c,344284a0
3484d20,94500020
3484d24,94440014
3484d28,3c02801d
3484d2c,3442aa30
3484d30,8c42066c
3484d34,3c033000
3484d38,24630483
3484d3c,431024
3484d40,54400138
3484d44,8fbf0024
3484d48,3c02801c
3484d4c,344284a0
3484d50,8c430008
3484d54,3c02800f
3484d58,8c4213ec
3484d5c,54620131
3484d60,8fbf0024
3484d64,3c028011
3484d68,3442a5d0
3484d6c,8c42135c
3484d70,5440012c
3484d74,8fbf0024
3484d78,3c02800e
3484d7c,3442f1b0
3484d80,8c420000
3484d84,30420020
3484d88,54400126
3484d8c,8fbf0024
3484d90,3c028040
3484d94,8c430d70
3484d98,1060001e
3484d9c,3c028011
3484da0,3c02801c
3484da4,344284a0
3484da8,3c050001
3484dac,451021
3484db0,94450934
3484db4,24020006
3484db8,14a20016
3484dbc,3c028011
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,3c050001
3484dcc,451021
3484dd0,94420948
3484dd4,1440000f
3484dd8,3c028011
3484ddc,3c02801c
3484de0,344284a0
3484de4,451021
3484de8,94420944
3484dec,50400005
3484df0,3c028040
3484df4,24050003
3484df8,14450006
3484dfc,3c028011
3484e00,3c028040
3484e04,90420891
3484e08,14400106
3484e0c,8fbf0024
3484e10,3c028011
3484e14,3442a5d0
3484e18,8c42009c
3484e1c,3c056000
3484e20,451024
3484e24,10400006
3484e28,3c028011
3484e2c,3442a5d0
3484e30,8c420004
3484e34,504000f0
3484e38,42400
3484e3c,3c028011
3484e40,3442a5d0
3484e44,9042008b
3484e48,2442ffdf
3484e4c,304200ff
3484e50,2c42000b
3484e54,10400006
3484e58,3c028011
3484e5c,3442a5d0
3484e60,8c450004
3484e64,24020001
3484e68,10a200dd
3484e6c,3c028011
3484e70,3442a5d0
3484e74,9042007b
3484e78,2442fff9
3484e7c,304200ff
3484e80,2c420002
3484e84,104000e7
3484e88,8fbf0024
3484e8c,42400
3484e90,42403
3484e94,481001b
3484e98,3c028011
3484e9c,1060001a
3484ea0,3442a5d0
3484ea4,3c02801c
3484ea8,344284a0
3484eac,3c030001
3484eb0,431021
3484eb4,94430934
3484eb8,24020006
3484ebc,14620011
3484ec0,3c028011
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,3c030001
3484ed0,431021
3484ed4,94420948
3484ed8,1440000a
3484edc,3c028011
3484ee0,3c02801c
3484ee4,344284a0
3484ee8,431021
3484eec,94420944
3484ef0,104000cc
3484ef4,8fbf0024
3484ef8,24030003
3484efc,104300c9
3484f00,3c028011
3484f04,3442a5d0
3484f08,8c420004
3484f0c,14400053
3484f10,3c028011
3484f14,32020200
3484f18,10400026
3484f1c,3211ffff
3484f20,3c028011
3484f24,3442a5d0
3484f28,9442009c
3484f2c,30422000
3484f30,50400021
3484f34,32310100
3484f38,3c028011
3484f3c,3442a5d0
3484f40,94420070
3484f44,3042f000
3484f48,38422000
3484f4c,2102b
3484f50,24420001
3484f54,3c048011
3484f58,3484a5d0
3484f5c,21300
3484f60,94830070
3484f64,30630fff
3484f68,621025
3484f6c,a4820070
3484f70,3c04801d
3484f74,3485aa30
3484f78,3c028007
3484f7c,34429764
3484f80,40f809
3484f84,248484a0
3484f88,3c058010
3484f8c,24a243a8
3484f90,afa20014
3484f94,24a743a0
3484f98,afa70010
3484f9c,24060004
3484fa0,24a54394
3484fa4,3c02800c
3484fa8,3442806c
3484fac,40f809
3484fb0,24040835
3484fb4,32310100
3484fb8,52200055
3484fbc,32100400
3484fc0,3c028011
3484fc4,3442a5d0
3484fc8,9442009c
3484fcc,30424000
3484fd0,1040007c
3484fd4,3c028011
3484fd8,3442a5d0
3484fdc,94420070
3484fe0,3042f000
3484fe4,24033000
3484fe8,50430002
3484fec,24040001
3484ff0,24040003
3484ff4,3c038011
3484ff8,3463a5d0
3484ffc,42300
3485000,94620070
3485004,30420fff
3485008,441025
348500c,a4620070
3485010,3c04801d
3485014,3485aa30
3485018,3c028007
348501c,34429764
3485020,40f809
3485024,248484a0
3485028,3c058010
348502c,24a243a8
3485030,afa20014
3485034,24a743a0
3485038,afa70010
348503c,24060004
3485040,24a54394
3485044,3c02800c
3485048,3442806c
348504c,40f809
3485050,24040835
3485054,1000005b
3485058,3c028011
348505c,3442a5d0
3485060,8c430004
3485064,24020001
3485068,54620029
348506c,32100400
3485070,32020100
3485074,50400026
3485078,32100400
348507c,3c02801c
3485080,344284a0
3485084,3c030001
3485088,431021
348508c,94420934
3485090,14400064
3485094,8fbf0024
3485098,3c028011
348509c,3442a5d0
34850a0,9046008b
34850a4,24c2ffdf
34850a8,304200ff
34850ac,2c42000b
34850b0,50400040
34850b4,32100400
34850b8,3c02801c
34850bc,344284a0
34850c0,431021
34850c4,90420756
34850c8,5440003a
34850cc,32100400
34850d0,3c02801d
34850d4,3442aa30
34850d8,8c42066c
34850dc,3c0308a0
34850e0,24630800
34850e4,431024
34850e8,54400032
34850ec,32100400
34850f0,24070002
34850f4,3c04801d
34850f8,3485aa30
34850fc,3c028038
3485100,3442c9a0
3485104,40f809
3485108,248484a0
348510c,32100400
3485110,12000044
3485114,8fbf0024
3485118,3c02801c
348511c,344284a0
3485120,3c030001
3485124,431021
3485128,94420934
348512c,1440003e
3485130,8fb10020
3485134,3c028011
3485138,3442a5d0
348513c,9046007b
3485140,24c2fff9
3485144,304200ff
3485148,2c420002
348514c,10400035
3485150,8fbf0024
3485154,3c02801c
3485158,344284a0
348515c,3c030001
3485160,431021
3485164,90420758
3485168,1440002f
348516c,8fb10020
3485170,3c02801d
3485174,3442aa30
3485178,8c42066c
348517c,3c0308a0
3485180,24630800
3485184,431024
3485188,14400027
3485190,24070002
3485194,3c04801d
3485198,3485aa30
348519c,3c028038
34851a0,3442c9a0
34851a4,40f809
34851a8,248484a0
34851ac,1000001d
34851b0,8fbf0024
34851b4,1600ffe0
34851b8,3c028011
34851bc,10000019
34851c0,8fbf0024
34851c4,3442a5d0
34851c8,8c430004
34851cc,24020001
34851d0,5462ffcf
34851d4,32100400
34851d8,1000ffa9
34851dc,3c02801c
34851e0,42400
34851e4,42403
34851e8,481ffa2
34851ec,32020100
34851f0,10000008
34851f8,42403
34851fc,481ff46
3485200,32020200
3485204,1060ff44
348520c,1000ff26
3485210,3c02801c
3485214,5460ff24
3485218,3c02801c
348521c,1000ff8f
3485220,3c028011
3485224,8fb10020
3485228,8fb0001c
348522c,3e00008
3485230,27bd0028
3485234,3c028040
3485238,8c420d70
348523c,10400018
3485240,3c028011
3485244,3c02801c
3485248,344284a0
348524c,3c030001
3485250,431021
3485254,94430934
3485258,24020006
348525c,14620010
3485260,3c028011
3485264,3c02801c
3485268,344284a0
348526c,3c030001
3485270,431021
3485274,94420948
3485278,14400009
348527c,3c028011
3485280,3c02801c
3485284,344284a0
3485288,431021
348528c,94420944
3485290,10400025
3485294,24030003
3485298,10430023
348529c,3c028011
34852a0,3442a5d0
34852a4,8c42009c
34852a8,3c036000
34852ac,431024
34852b0,10400006
34852b4,3c028011
34852b8,3442a5d0
34852bc,8c420004
34852c0,10400016
34852c4,3c028040
34852c8,3c028011
34852cc,3442a5d0
34852d0,9042008b
34852d4,2442ffdf
34852d8,304200ff
34852dc,2c42000b
34852e0,10400006
34852e4,3c028011
34852e8,3442a5d0
34852ec,8c430004
34852f0,24020001
34852f4,10620008
34852f8,3c028011
34852fc,3442a5d0
3485300,9042007b
3485304,2442fff9
3485308,304200ff
348530c,2c420002
3485310,1040021f
3485318,3c028040
348531c,90420882
3485320,1040021b
3485328,27bdffc8
348532c,afbf0034
3485330,afb40030
3485334,afb3002c
3485338,afb20028
348533c,afb10024
3485340,afb00020
3485344,3c02801c
3485348,344284a0
348534c,8c500000
3485350,261202a8
3485354,8e0302b0
3485358,24640008
348535c,ae0402b0
3485360,3c04de00
3485364,ac640000
3485368,3c048041
348536c,24842098
3485370,ac640004
3485374,8e0302b0
3485378,24640008
348537c,ae0402b0
3485380,3c04e700
3485384,ac640000
3485388,ac600004
348538c,8e0302b0
3485390,24640008
3485394,ae0402b0
3485398,3c04fc11
348539c,34849623
34853a0,ac640000
34853a4,3c04ff2f
34853a8,3484ffff
34853ac,ac640004
34853b0,3c030001
34853b4,431021
34853b8,94510742
34853bc,2413ff00
34853c0,2339825
34853c4,8e0202b0
34853c8,24430008
34853cc,ae0302b0
34853d0,3c03fa00
34853d4,ac430000
34853d8,ac530004
34853dc,24070001
34853e0,3025
34853e4,3c148041
34853e8,26852038
34853ec,c1028ad
34853f0,2402025
34853f4,24020010
34853f8,afa20018
34853fc,afa20014
3485400,24020040
3485404,afa20010
3485408,2407010f
348540c,3025
3485410,26852038
3485414,c102915
3485418,2402025
348541c,3c028040
3485420,8c440d70
3485424,1080004b
3485428,3c02801d
348542c,3c02801c
3485430,344284a0
3485434,3c030001
3485438,431021
348543c,94430934
3485440,24020006
3485444,14620043
3485448,3c02801d
348544c,3c02801c
3485450,344284a0
3485454,3c030001
3485458,431021
348545c,94420948
3485460,1440003c
3485464,3c02801d
3485468,3c02801c
348546c,344284a0
3485470,431021
3485474,94420944
3485478,50400005
348547c,3c028040
3485480,24030003
3485484,14430033
3485488,3c02801d
348548c,3c028040
3485490,90420891
3485494,5040002f
3485498,3c02801d
348549c,24070001
34854a0,24060002
34854a4,3c138041
34854a8,26652088
34854ac,c1028ad
34854b0,2402025
34854b4,2411000c
34854b8,afb10018
34854bc,afb10014
34854c0,2402004d
34854c4,afa20010
34854c8,24070111
34854cc,3025
34854d0,26652088
34854d4,c102915
34854d8,2402025
34854dc,24070001
34854e0,24060011
34854e4,3c138041
34854e8,26652058
34854ec,c1028ad
34854f0,2402025
34854f4,afb10018
34854f8,afb10014
34854fc,24140042
3485500,afb40010
3485504,2407011d
3485508,3025
348550c,26652058
3485510,c102915
3485514,2402025
3485518,24070001
348551c,24060010
3485520,26652058
3485524,c1028ad
3485528,2402025
348552c,afb10018
3485530,afb10014
3485534,afb40010
3485538,24070104
348553c,3025
3485540,26652058
3485544,c102915
3485548,2402025
348554c,10000177
3485550,8e0202b0
3485554,3442aa30
3485558,8c42066c
348555c,3c033000
3485560,24630483
3485564,431024
3485568,54400032
348556c,8e0402b0
3485570,3c02801c
3485574,344284a0
3485578,8c430008
348557c,3c02800f
3485580,8c4213ec
3485584,5462002b
3485588,8e0402b0
348558c,3c028011
3485590,3442a5d0
3485594,8c42135c
3485598,54400026
348559c,8e0402b0
34855a0,3c02800e
34855a4,3442f1b0
34855a8,8c420000
34855ac,30420020
34855b0,54400020
34855b4,8e0402b0
34855b8,10800033
34855bc,3c028011
34855c0,3c02801c
34855c4,344284a0
34855c8,3c030001
34855cc,431021
34855d0,94430934
34855d4,24020006
34855d8,1462002b
34855dc,3c028011
34855e0,3c02801c
34855e4,344284a0
34855e8,3c030001
34855ec,431021
34855f0,94420948
34855f4,14400024
34855f8,3c028011
34855fc,3c02801c
3485600,344284a0
3485604,431021
3485608,94420944
348560c,50400005
3485610,3c028040
3485614,24030003
3485618,1443001b
348561c,3c028011
3485620,3c028040
3485624,90420891
3485628,10400017
348562c,3c028011
3485630,8e0402b0
3485634,24820008
3485638,ae0202b0
348563c,3c02fa00
3485640,ac820000
3485644,1118c0
3485648,711821
348564c,31880
3485650,711823
3485654,31840
3485658,3c028080
348565c,34428081
3485660,620018
3485664,1010
3485668,431021
348566c,211c3
3485670,31fc3
3485674,431023
3485678,2403ff00
348567c,431025
3485680,ac820004
3485684,3c028011
3485688,3442a5d0
348568c,9442009c
3485690,30422000
3485694,1040002a
3485698,3c028011
348569c,3442a5d0
34856a0,8c420004
34856a4,14400054
34856a8,3c028011
34856ac,24070001
34856b0,24060045
34856b4,3c058041
34856b8,24a52068
34856bc,c1028ad
34856c0,2402025
34856c4,3c028011
34856c8,3442a5d0
34856cc,94420070
34856d0,3042f000
34856d4,24032000
34856d8,5443000e
34856dc,2402000c
34856e0,24020010
34856e4,afa20018
34856e8,afa20014
34856ec,24020040
34856f0,afa20010
34856f4,24070102
34856f8,3025
34856fc,3c058041
3485700,24a52068
3485704,c102915
3485708,2402025
348570c,1000000c
3485710,3c028011
3485714,afa20018
3485718,afa20014
348571c,24020042
3485720,afa20010
3485724,24070104
3485728,3025
348572c,3c058041
3485730,24a52068
3485734,c102915
3485738,2402025
348573c,3c028011
3485740,3442a5d0
3485744,9442009c
3485748,30424000
348574c,1040002a
3485750,3c028011
3485754,3442a5d0
3485758,8c420004
348575c,14400026
3485760,3c028011
3485764,24070001
3485768,24060046
348576c,3c058041
3485770,24a52068
3485774,c1028ad
3485778,2402025
348577c,3c028011
3485780,3442a5d0
3485784,94420070
3485788,3042f000
348578c,24033000
3485790,5443000e
3485794,2402000c
3485798,24020010
348579c,afa20018
34857a0,afa20014
34857a4,24020040
34857a8,afa20010
34857ac,2407011b
34857b0,3025
34857b4,3c058041
34857b8,24a52068
34857bc,c102915
34857c0,2402025
34857c4,1000000c
34857c8,3c028011
34857cc,afa20018
34857d0,afa20014
34857d4,24020042
34857d8,afa20010
34857dc,2407011d
34857e0,3025
34857e4,3c058041
34857e8,24a52068
34857ec,c102915
34857f0,2402025
34857f4,3c028011
34857f8,3442a5d0
34857fc,9042008b
3485800,2442ffdf
3485804,304200ff
3485808,2c42000b
348580c,10400063
3485810,3c028011
3485814,3442a5d0
3485818,8c430004
348581c,24020001
3485820,1462005e
3485824,3c028011
3485828,3c02801d
348582c,3442aa30
3485830,8c43066c
3485834,3c023000
3485838,24420483
348583c,621024
3485840,5440002f
3485844,8e0402b0
3485848,3c02801c
348584c,344284a0
3485850,8c440008
3485854,3c02800f
3485858,8c4213ec
348585c,54820028
3485860,8e0402b0
3485864,3c028011
3485868,3442a5d0
348586c,8c42135c
3485870,54400023
3485874,8e0402b0
3485878,3c02800e
348587c,3442f1b0
3485880,8c420000
3485884,30420020
3485888,5440001d
348588c,8e0402b0
3485890,3c028040
3485894,8c420d70
3485898,10400008
348589c,3c02801c
34858a0,344284a0
34858a4,3c040001
34858a8,441021
34858ac,94440934
34858b0,24020006
34858b4,10820011
34858b8,3c02801c
34858bc,344284a0
34858c0,3c040001
34858c4,441021
34858c8,94420934
34858cc,1440000b
34858d0,3c02801c
34858d4,344284a0
34858d8,441021
34858dc,90420756
34858e0,54400007
34858e4,8e0402b0
34858e8,3c0208a0
34858ec,24420800
34858f0,621824
34858f4,506000a0
34858f8,8e0202b0
34858fc,8e0402b0
3485900,24820008
3485904,ae0202b0
3485908,3c02fa00
348590c,ac820000
3485910,1118c0
3485914,711821
3485918,31880
348591c,711823
3485920,31840
3485924,3c028080
3485928,34428081
348592c,620018
3485930,1010
3485934,431021
3485938,211c3
348593c,31fc3
3485940,431023
3485944,2403ff00
3485948,431025
348594c,ac820004
3485950,24070001
3485954,3c028011
3485958,3442a5d0
348595c,8046008b
3485960,3c148041
3485964,26852068
3485968,c1028ad
348596c,2402025
3485970,2402000c
3485974,afa20018
3485978,afa20014
348597c,24020042
3485980,afa20010
3485984,2407011d
3485988,3025
348598c,26852068
3485990,c102915
3485994,2402025
3485998,3c028011
348599c,3442a5d0
34859a0,9042007b
34859a4,2442fff9
34859a8,304200ff
34859ac,2c420002
34859b0,5040005e
34859b4,8e0202b0
34859b8,3c02801d
34859bc,3442aa30
34859c0,8c43066c
34859c4,3c023000
34859c8,24420483
34859cc,621024
34859d0,5440002f
34859d4,8e0402b0
34859d8,3c02801c
34859dc,344284a0
34859e0,8c440008
34859e4,3c02800f
34859e8,8c4213ec
34859ec,54820028
34859f0,8e0402b0
34859f4,3c028011
34859f8,3442a5d0
34859fc,8c42135c
3485a00,54400023
3485a04,8e0402b0
3485a08,3c02800e
3485a0c,3442f1b0
3485a10,8c420000
3485a14,30420020
3485a18,5440001d
3485a1c,8e0402b0
3485a20,3c028040
3485a24,8c420d70
3485a28,10400008
3485a2c,3c02801c
3485a30,344284a0
3485a34,3c040001
3485a38,441021
3485a3c,94440934
3485a40,24020006
3485a44,10820011
3485a48,3c02801c
3485a4c,344284a0
3485a50,3c040001
3485a54,441021
3485a58,94420934
3485a5c,1440000b
3485a60,3c02801c
3485a64,344284a0
3485a68,441021
3485a6c,90420758
3485a70,54400007
3485a74,8e0402b0
3485a78,3c0208a0
3485a7c,24420800
3485a80,621824
3485a84,50600036
3485a88,8e0202b0
3485a8c,8e0402b0
3485a90,24820008
3485a94,ae0202b0
3485a98,3c02fa00
3485a9c,ac820000
3485aa0,1118c0
3485aa4,711821
3485aa8,31880
3485aac,711823
3485ab0,31840
3485ab4,3c028080
3485ab8,34428081
3485abc,620018
3485ac0,1010
3485ac4,431021
3485ac8,211c3
3485acc,31fc3
3485ad0,431023
3485ad4,2403ff00
3485ad8,431025
3485adc,ac820004
3485ae0,24070001
3485ae4,3c028011
3485ae8,3442a5d0
3485aec,8046007b
3485af0,3c118041
3485af4,26252068
3485af8,c1028ad
3485afc,2402025
3485b00,2402000c
3485b04,afa20018
3485b08,afa20014
3485b0c,2402004d
3485b10,afa20010
3485b14,24070111
3485b18,3025
3485b1c,26252068
3485b20,c102915
3485b24,2402025
3485b28,8e0202b0
3485b2c,24430008
3485b30,ae0302b0
3485b34,3c03e700
3485b38,ac430000
3485b3c,ac400004
3485b40,8fbf0034
3485b44,8fb40030
3485b48,8fb3002c
3485b4c,8fb20028
3485b50,8fb10024
3485b54,8fb00020
3485b58,3e00008
3485b5c,27bd0038
3485b60,24430008
3485b64,ae0302b0
3485b68,3c03fa00
3485b6c,ac430000
3485b70,1000ffdb
3485b74,ac530004
3485b78,24430008
3485b7c,ae0302b0
3485b80,3c03fa00
3485b84,ac430000
3485b88,1000ff71
3485b8c,ac530004
3485b90,3e00008
3485b98,27bdffe0
3485b9c,8c820008
3485ba0,24430008
3485ba4,ac830008
3485ba8,3c03fcff
3485bac,3463ffff
3485bb0,ac430000
3485bb4,3c03fffd
3485bb8,3463f6fb
3485bbc,ac430004
3485bc0,8c820008
3485bc4,24430008
3485bc8,ac830008
3485bcc,3c03fa00
3485bd0,ac430000
3485bd4,240300d0
3485bd8,ac430004
3485bdc,a71021
3485be0,21380
3485be4,3c0700ff
3485be8,34e7f000
3485bec,471024
3485bf0,8fa30030
3485bf4,c31821
3485bf8,31880
3485bfc,30630fff
3485c00,431025
3485c04,3c03e400
3485c08,431025
3485c0c,afa20000
3485c10,52b80
3485c14,a72824
3485c18,63080
3485c1c,30c60fff
3485c20,a62825
3485c24,afa50004
3485c28,3c02e100
3485c2c,afa20008
3485c30,afa0000c
3485c34,3c02f100
3485c38,afa20010
3485c3c,3c020400
3485c40,24420400
3485c44,afa20014
3485c48,afbd0018
3485c4c,27a50018
3485c50,8c820008
3485c54,24430008
3485c58,ac830008
3485c5c,8fa30018
3485c60,8c670004
3485c64,8c660000
3485c68,ac470004
3485c6c,ac460000
3485c70,24620008
3485c74,14a2fff6
3485c78,afa20018
3485c7c,8c820008
3485c80,24430008
3485c84,ac830008
3485c88,3c03e700
3485c8c,ac430000
3485c90,ac400004
3485c94,8c820008
3485c98,24430008
3485c9c,ac830008
3485ca0,3c03fc11
3485ca4,34639623
3485ca8,ac430000
3485cac,3c03ff2f
3485cb0,3463ffff
3485cb4,ac430004
3485cb8,3e00008
3485cbc,27bd0020
3485cc0,3c02801c
3485cc4,344284a0
3485cc8,94430014
3485ccc,3c028040
3485cd0,8c420d70
