10,10735a3a
34883e8,afa40010
34883ec,9064000f
34883f0,42200
34883f4,90670010
34883f8,e43825
34883fc,73c00
3488400,3046000f
3488404,3c058041
3488408,24a51f80
348840c,c101dff
3488410,2202025
3488414,8e220008
3488418,24430008
348841c,ae230008
3488420,3c03fa00
3488424,ac430000
3488428,ac540004
348842c,2407000a
3488430,3025
3488434,3c058041
3488438,24a51f50
348843c,c10288e
3488440,2202025
3488444,8fa2004c
3488448,2453001b
348844c,3c168041
3488450,26d6494c
3488454,3c148041
3488458,26941a9c
348845c,26820019
3488460,afa20034
3488464,24170001
3488468,241e0008
348846c,3c028041
3488470,24421f50
3488474,afa20038
3488478,afa00020
348847c,afa00024
3488480,afa00028
3488484,afa0002c
3488488,27b20020
348848c,2401825
3488490,2c02025
3488494,90820000
3488498,54570006
348849c,2c42000a
34884a0,8c620000
34884a4,2442ffff
34884a8,ac620000
34884ac,10000003
34884b0,24020005
34884b4,21023
34884b8,30420006
34884bc,8c650000
34884c0,a21021
34884c4,ac620004
34884c8,24840001
34884cc,1493fff1
34884d0,24630004
34884d4,92950000
34884d8,26b50037
34884dc,82820002
34884e0,2a2a821
34884e4,92820004
34884e8,10400006
34884ec,2801825
34884f0,8fa4002c
34884f4,417c2
34884f8,441021
34884fc,21043
3488500,2a2a823
3488504,80620001
3488508,2442005c
348850c,80630003
3488510,431021
3488514,afa20030
3488518,2c08025
348851c,92060000
3488520,2cc2000a
3488524,5040000b
3488528,26100001
348852c,8e470000
3488530,afbe0018
3488534,afbe0014
3488538,8fa20030
348853c,afa20010
3488540,2a73821
3488544,8fa50038
3488548,c1028f6
348854c,2202025
3488550,26100001
3488554,1613fff1
3488558,26520004
348855c,26730003
3488560,26940005
3488564,8fa20034
3488568,1454ffc3
348856c,26d60003
3488570,8fbf0074
3488574,8fbe0070
3488578,8fb7006c
348857c,8fb60068
3488580,8fb50064
3488584,8fb40060
3488588,8fb3005c
348858c,8fb20058
3488590,8fb10054
3488594,8fb00050
3488598,3e00008
348859c,27bd0078
34885a0,27bdffe8
34885a4,afbf0014
34885a8,afb00010
34885ac,80820000
34885b0,10400008
34885b4,a08025
34885b8,24070008
34885bc,8ca60000
34885c0,c1043be
34885c4,24050080
34885c8,8e020000
34885cc,10000003
34885d0,2442000a
34885d4,8ca20000
34885d8,24420005
34885dc,ae020000
34885e0,8fbf0014
34885e4,8fb00010
34885e8,3e00008
34885ec,27bd0018
34885f0,27bdffd0
34885f4,afbf002c
34885f8,afb10028
34885fc,afb00024
3488600,808025
3488604,3c028040
3488608,804208f8
348860c,14400070
3488610,a08825
3488614,3c028040
3488618,90420892
348861c,10400087
3488620,8fbf002c
3488624,3c020002
3488628,2221021
348862c,9442ca30
3488630,2442ffe0
3488634,304200ff
3488638,2c420008
348863c,1440007f
3488640,3c020002
3488644,2221021
3488648,8443ca52
348864c,2402ffff
3488650,5462007b
3488654,8fb10028
3488658,3c020002
348865c,2221021
3488660,9442ca84
3488664,21a00
3488668,621823
348866c,3c0251eb
3488670,3442851f
3488674,620018
3488678,1010
348867c,21183
3488680,31fc3
3488684,431023
3488688,2c430100
348868c,10600005
3488690,304200ff
3488694,54400005
3488698,8e030008
348869c,10000068
34886a0,8fb10028
34886a4,240200ff
34886a8,8e030008
34886ac,24640008
34886b0,ae040008
34886b4,3c04fa00
34886b8,ac640000
34886bc,2404ff00
34886c0,441025
34886c4,ac620004
34886c8,24020071
34886cc,afa20018
34886d0,3c028040
34886d4,80420893
34886d8,10400038
34886dc,3c028040
34886e0,27a50018
34886e4,3c048040
34886e8,c102168
34886ec,24840893
34886f0,3c028040
34886f4,804208b3
34886f8,10400005
34886fc,27a50018
3488700,3c048040
3488704,c102168
3488708,248408b3
348870c,27a50018
3488710,3c048041
3488714,c102168
3488718,24841ccc
348871c,27a50018
3488720,3c048041
3488724,c102168
3488728,24841cd0
348872c,27a50018
3488730,3c048040
3488734,c102168
3488738,248408d4
348873c,27a50018
3488740,3c048040
3488744,c102168
3488748,24840908
348874c,27a50018
3488750,3c048041
3488754,c102168
3488758,24841ccc
348875c,3c028040
3488760,90420d66
3488764,10400006
3488768,3c028040
348876c,27a50018
3488770,3c048041
3488774,c102168
3488778,24841ce4
348877c,3c028040
3488780,90420d67
3488784,50400006
3488788,afa00010
348878c,27a50018
3488790,3c048041
3488794,c102168
3488798,24841cf8
348879c,afa00010
34887a0,3825
34887a4,24060009
34887a8,24050008
34887ac,c1043f0
34887b0,2002025
34887b4,10000021
34887b8,8fbf002c
34887bc,804208b3
34887c0,1440ffcf
34887c4,27a50018
34887c8,1000ffd6
34887cc,3c048041
34887d0,8c820008
34887d4,24430008
34887d8,ac830008
34887dc,3c03fa00
34887e0,ac430000
34887e4,2403ffff
34887e8,ac430004
34887ec,24070008
34887f0,2406000f
34887f4,240500f4
34887f8,3c048041
34887fc,c1043be
3488800,24841d04
3488804,24070008
3488808,24060018
348880c,240500f4
3488810,3c048040
3488814,c1043be
3488818,248408f8
348881c,afa00010
3488820,3825
3488824,24060009
3488828,24050008
348882c,c1043f0
3488830,2002025
3488834,1000ff78
3488838,3c028040
348883c,8fb10028
3488840,8fb00024
3488844,3e00008
3488848,27bd0030
348884c,27bdffa0
3488850,afbf005c
3488854,afbe0058
3488858,afb70054
348885c,afb60050
3488860,afb5004c
3488864,afb40048
3488868,afb30044
348886c,afb20040
3488870,afb1003c
3488874,afb00038
3488878,afa40060
348887c,afa50064
3488880,3c02801c
3488884,344284a0
3488888,8c500000
348888c,261402b8
3488890,8e0202c0
3488894,24430008
3488898,ae0302c0
348889c,3c03de00
34888a0,ac430000
34888a4,3c038041
34888a8,24631ff0
34888ac,ac430004
34888b0,8e0202c0
34888b4,24430008
34888b8,ae0302c0
34888bc,3c03e700
34888c0,ac430000
34888c4,ac400004
34888c8,8e0202c0
34888cc,24430008
34888d0,ae0302c0
34888d4,3c03fc11
34888d8,34639623
34888dc,ac430000
34888e0,3c03ff2f
34888e4,3463ffff
34888e8,ac430004
34888ec,8e0202c0
34888f0,24430008
34888f4,ae0302c0
34888f8,3c03fa00
34888fc,ac430000
3488900,2403ffff
3488904,ac430004
3488908,3c128040
348890c,26520834
3488910,24110054
3488914,3c178041
3488918,26f71e98
348891c,3c168041
3488920,26d64814
3488924,24150018
3488928,241e000c
348892c,92420000
3488930,21040
3488934,571021
3488938,90430000
348893c,31880
3488940,761821
3488944,8c730000
3488948,24070001
348894c,90460001
3488950,2602825
3488954,c10288e
3488958,2802025
348895c,afb50018
3488960,afb50014
3488964,afbe0010
3488968,2203825
348896c,3025
3488970,2602825
3488974,c1028f6
3488978,2802025
348897c,26310020
3488980,240200f4
3488984,1622ffe9
3488988,26520001
348898c,8fa50064
3488990,c10217c
3488994,2802025
3488998,8fa50064
348899c,c101f0f
34889a0,2802025
34889a4,8e0202c0
34889a8,24430008
34889ac,ae0302c0
34889b0,3c03e700
34889b4,ac430000
34889b8,ac400004
34889bc,8e0202c0
34889c0,24430008
34889c4,ae0302c0
34889c8,3c03fcff
34889cc,3463ffff
34889d0,ac430000
34889d4,3c03fffd
34889d8,3463f6fb
34889dc,ac430004
34889e0,8e0202c0
34889e4,24430008
34889e8,ae0302c0
34889ec,3c03fa00
34889f0,ac430000
34889f4,93a30063
34889f8,ac430004
34889fc,3c02e450
3488a00,244203c0
3488a04,afa20020
3488a08,afa00024
3488a0c,3c02e100
3488a10,afa20028
3488a14,afa0002c
3488a18,3c02f100
3488a1c,afa20030
3488a20,3c020400
3488a24,24420400
3488a28,afa20034
3488a2c,27a20020
3488a30,27a60038
3488a34,8e0302c0
3488a38,24640008
3488a3c,ae0402c0
3488a40,8c450004
3488a44,8c440000
3488a48,ac650004
3488a4c,24420008
3488a50,14c2fff8
3488a54,ac640000
3488a58,8fbf005c
3488a5c,8fbe0058
3488a60,8fb70054
3488a64,8fb60050
3488a68,8fb5004c
3488a6c,8fb40048
3488a70,8fb30044
3488a74,8fb20040
3488a78,8fb1003c
3488a7c,8fb00038
3488a80,3e00008
3488a84,27bd0060
3488a88,3c028041
3488a8c,904248b9
3488a90,1040000d
3488a94,3c028011
3488a98,3442a5d0
3488a9c,8c430000
3488aa0,24020517
3488aa4,14620008
3488aac,27bdffe8
3488ab0,afbf0014
3488ab4,c104085
3488abc,8fbf0014
3488ac0,3e00008
3488ac4,27bd0018
3488ac8,3e00008
3488ad0,14800003
3488ad4,3c028041
3488ad8,3e00008
3488adc,8c421ed8
3488ae0,27bdffe8
3488ae4,afbf0014
3488ae8,afb00010
3488aec,808025
3488af0,c1022b4
3488af4,42102
3488af8,3210000f
3488afc,108080
3488b00,3c038041
3488b04,24631ed8
3488b08,2038021
3488b0c,8e030000
3488b10,431021
3488b14,8fbf0014
3488b18,8fb00010
3488b1c,3e00008
3488b20,27bd0018
3488b24,3c028011
3488b28,3442a5d0
3488b2c,8c42135c
3488b30,14400050
3488b34,3c028041
3488b38,904248bc
3488b3c,1040004d
3488b40,3c038011
3488b44,3463a5d0
3488b48,906300b2
3488b4c,30630001
3488b50,14600048
3488b54,2c430006
3488b58,10600046
3488b5c,21080
3488b60,27bdffe8
3488b64,3c038041
3488b68,24631c18
3488b6c,621021
3488b70,8c420000
3488b74,400008
3488b78,afbf0014
3488b7c,3c028011
3488b80,3442a5d0
3488b84,8c4400a4
3488b88,c1022b4
3488b8c,3084003f
3488b90,3c038041
3488b94,946348ba
3488b98,43102b
3488b9c,10400030
3488ba0,8fbf0014
3488ba4,10000031
3488bac,3c028011
3488bb0,3442a5d0
3488bb4,8c4400a4
3488bb8,3c02001c
3488bbc,2442003f
3488bc0,c1022b4
3488bc4,822024
3488bc8,3c038041
3488bcc,946348ba
3488bd0,43102b
3488bd4,10400022
3488bd8,8fbf0014
3488bdc,10000023
3488be4,3c028011
3488be8,3442a5d0
3488bec,8c4400a4
3488bf0,3c02001c
3488bf4,c1022b4
3488bf8,822024
3488bfc,3c038041
3488c00,946348ba
3488c04,43102b
3488c08,10400015
3488c0c,8fbf0014
3488c10,10000016
3488c18,3c028011
3488c1c,3442a5d0
3488c20,844200d0
3488c24,3c038041
3488c28,946348ba
3488c2c,43102a
3488c30,1040000b
3488c34,8fbf0014
3488c38,1000000c
3488c40,3c028011
3488c44,3442a5d0
3488c48,8442002e
3488c4c,3c038041
3488c50,946348ba
3488c54,43102a
3488c58,14400004
3488c5c,8fbf0014
3488c60,c1024ab
3488c64,24040003
3488c68,8fbf0014
3488c6c,3e00008
3488c70,27bd0018
3488c74,3e00008
3488c7c,27bdffe8
3488c80,afbf0014
3488c84,afb00010
3488c88,808025
3488c8c,3c04801c
3488c90,3c02800d
3488c94,3442d464
3488c98,40f809
3488c9c,3484a578
3488ca0,1440000c
3488ca4,3c02801d
3488ca8,8602014a
3488cac,5440000d
3488cb0,8fbf0014
3488cb4,3c028041
3488cb8,ac4048c8
3488cbc,3c028002
3488cc0,24420eb4
3488cc4,40f809
3488cc8,2002025
3488ccc,10000005
3488cd0,8fbf0014
3488cd4,3442aa30
3488cd8,2403000a
3488cdc,a4430110
3488ce0,8fbf0014
3488ce4,8fb00010
3488ce8,3e00008
3488cec,27bd0018
3488cf0,27bdffe8
3488cf4,afbf0014
3488cf8,3c028041
3488cfc,944448d0
3488d00,c1045d8
3488d04,24840064
3488d08,3c038041
3488d0c,ac6248cc
3488d10,8fbf0014
3488d14,3e00008
3488d18,27bd0018
3488d1c,27bdffe8
3488d20,afbf0014
3488d24,3c028041
3488d28,8c424900
3488d2c,218c0
3488d30,3c048041
3488d34,24844db8
3488d38,641821
3488d3c,8c630000
3488d40,1060000c
3488d44,24420001
3488d48,220c0
3488d4c,3c038041
3488d50,24634db8
3488d54,641821
3488d58,402825
3488d5c,8c640000
3488d60,24420001
3488d64,1480fffc
3488d68,24630008
3488d6c,3c028041
3488d70,ac454900
3488d74,c1045d8
3488d78,2404013c
3488d7c,3c038041
3488d80,ac6248fc
3488d84,24030001
3488d88,ac430130
3488d8c,8fbf0014
3488d90,3e00008
3488d94,27bd0018
3488d98,3c038041
3488d9c,8c674900
3488da0,24e7ffff
3488da4,4e00021
3488da8,801025
3488dac,27bdfff8
3488db0,4825
3488db4,3c0a8041
3488db8,254a4db8
3488dbc,1273021
3488dc0,61fc2
3488dc4,661821
3488dc8,31843
3488dcc,330c0
3488dd0,ca3021
3488dd4,8cc80000
3488dd8,8cc60004
3488ddc,afa60004
3488de0,a8302b
3488de4,10c00003
3488de8,105302b
3488dec,10000008
3488df0,2467ffff
3488df4,50c00003
3488df8,ac480000
3488dfc,10000004
3488e00,24690001
3488e04,8fa30004
3488e08,10000006
3488e0c,ac430004
3488e10,e9182a
3488e14,1060ffea
3488e18,1273021
3488e1c,ac400000
3488e20,ac400004
3488e24,3e00008
3488e28,27bd0008
3488e2c,ac800000
3488e30,3e00008
3488e34,ac800004
3488e38,3c038041
3488e3c,8c664960
3488e40,10c0000b
3488e44,801025
3488e48,a03825
3488e4c,24634960
3488e50,54e60004
3488e54,24630008
3488e58,8c630004
3488e5c,3e00008
3488e60,ac430000
3488e64,8c660000
3488e68,14c0fff9
3488e70,3e00008
3488e74,ac450000
3488e78,27bdffe8
3488e7c,afbf0014
3488e80,afb00010
3488e84,84a20000
3488e88,2403000a
3488e8c,14430011
3488e90,808025
3488e94,24020010
3488e98,14c20008
3488e9c,94a2001c
3488ea0,21142
3488ea4,3042007f
3488ea8,24030075
3488eac,54430003
3488eb0,94a2001c
3488eb4,10000046
3488eb8,ac800000
3488ebc,3042001f
3488ec0,a2060000
3488ec4,24030001
3488ec8,a2030001
3488ecc,10000040
3488ed0,a6020002
3488ed4,24030015
3488ed8,14430023
3488edc,2403019c
3488ee0,90a2001d
3488ee4,24030012
3488ee8,14430003
3488eec,24030006
3488ef0,10000037
3488ef4,ac800000
3488ef8,10430003
3488efc,24030011
3488f00,54430007
3488f04,94a20016
3488f08,94a20140
3488f0c,a2060000
3488f10,24030002
3488f14,a2030001
3488f18,1000002d
3488f1c,a6020002
3488f20,5040002c
3488f24,2001025
3488f28,3c038041
3488f2c,80634918
3488f30,31b80
3488f34,431025
3488f38,24030019
3488f3c,14c30002
3488f40,3042ffff
3488f44,2406000a
3488f48,62e00
3488f4c,3c030006
3488f50,a32825
3488f54,a22825
3488f58,c10238e
3488f5c,2002025
3488f60,1000001c
3488f64,2001025
3488f68,1443000a
3488f6c,2403003e
3488f70,94a2001c
3488f74,21a02
3488f78,3063001f
3488f7c,a0830000
3488f80,24030003
3488f84,a0830001
3488f88,304200ff
3488f8c,10000010
3488f90,a4820002
3488f94,54c3000c
3488f98,a2060000
3488f9c,2403011a
3488fa0,54430009
3488fa4,a2060000
3488fa8,3c028011
3488fac,3442a5d0
3488fb0,90421397
3488fb4,a0820000
3488fb8,24020004
3488fbc,a0820001
3488fc0,10000003
3488fc4,a4870002
3488fc8,a2000001
3488fcc,a6070002
3488fd0,2001025
3488fd4,8fbf0014
3488fd8,8fb00010
3488fdc,3e00008
3488fe0,27bd0018
3488fe4,27bdffe0
3488fe8,afbf001c
3488fec,afb00018
3488ff0,808025
3488ff4,c10239e
3488ff8,27a40010
3488ffc,8fa50010
3489000,14a00004
3489008,ae000000
348900c,10000003
3489010,ae000004
3489014,c102366
3489018,2002025
348901c,2001025
3489020,8fbf001c
3489024,8fb00018
3489028,3e00008
348902c,27bd0020
3489030,27bdffe0
3489034,afbf001c
3489038,afb20018
348903c,afb10014
3489040,afb00010
3489044,afa40020
3489048,58202
348904c,afa50024
3489050,321000ff
3489054,30b200ff
3489058,c1034fd
348905c,52402
3489060,408825
3489064,c1034ee
3489068,402025
348906c,3c038041
3489070,8fa40020
3489074,ac6448f0
3489078,246348f0
348907c,8fa40024
3489080,ac640004
3489084,240300ca
3489088,12230005
348908c,3c038040
3489090,90630024
3489094,701826
3489098,10000002
348909c,3182b
34890a0,24030002
34890a4,3c048041
34890a8,ac8348ec
34890ac,3c038041
34890b0,ac6248e8
34890b4,90440001
34890b8,3c038041
34890bc,ac6448e4
34890c0,94440002
34890c4,3c038041
34890c8,ac6448e0
34890cc,94440004
34890d0,3c038041
34890d4,ac6448dc
34890d8,90440006
34890dc,3c038041
34890e0,12400003
34890e4,ac6448d8
34890e8,c1034ee
34890ec,2402025
34890f0,90420007
34890f4,10400004
34890f8,24030001
34890fc,2442fff3
3489100,304200ff
3489104,2c430002
3489108,3c028041
348910c,ac4348d4
3489110,3c028040
3489114,a0500025
3489118,8fbf001c
348911c,8fb20018
3489120,8fb10014
3489124,8fb00010
3489128,3e00008
348912c,27bd0020
3489130,3c028041
3489134,ac4048f0
3489138,244248f0
348913c,ac400004
3489140,3c028041
3489144,ac4048ec
3489148,3c028041
348914c,ac4048e8
3489150,3c028041
3489154,ac4048e4
3489158,3c028041
348915c,ac4048e0
3489160,3c028041
3489164,ac4048dc
3489168,3c028041
348916c,ac4048d8
3489170,3c028041
3489174,3e00008
3489178,ac4048d4
348917c,8c830000
3489180,3c0200ff
3489184,3442ffff
3489188,621824
348918c,3c020005
3489190,244200ff
3489194,10620009
3489198,3c028040
348919c,8c830000
34891a0,ac43002c
34891a4,94830004
34891a8,3c028040
34891ac,a4430030
34891b0,90830006
34891b4,3c028040
34891b8,a4430032
34891bc,3e00008
34891c4,afa40000
34891c8,afa50004
34891cc,24030030
34891d0,3c058011
34891d4,34a5a5d0
34891d8,24060036
34891dc,310c0
34891e0,431023
34891e4,21080
34891e8,a21021
34891ec,8c4200e4
34891f0,14400010
34891f8,3c058011
34891fc,34a5a5d0
3489200,310c0
3489204,431023
3489208,21080
348920c,a21021
3489210,ac4400e4
3489214,24630001
3489218,310c0
348921c,431023
3489220,21080
3489224,a22821
3489228,8fa20004
348922c,3e00008
3489230,aca200e4
3489234,10440003
3489238,24630002
348923c,1466ffe8
3489240,310c0
3489244,3e00008
348924c,3c028040
3489250,94420028
3489254,10400013
3489258,2403ffff
348925c,27bdffe0
3489260,afbf001c
3489264,a3a00017
3489268,a3a30010
348926c,24030005
3489270,a3a30011
3489274,240300ff
3489278,a7a30012
348927c,3c038040
3489280,94630026
3489284,a3a30016
3489288,a7a20014
348928c,8fa40010
3489290,c102471
3489294,8fa50014
3489298,8fbf001c
348929c,3e00008
34892a0,27bd0020
34892a4,3e00008
34892ac,27bdffe0
34892b0,afbf001c
34892b4,3c05ff05
34892b8,a42825
34892bc,c102366
34892c0,27a40010
34892c4,8fa20010
34892c8,10400005
34892cc,8fbf001c
34892d0,402025
34892d4,c102471
34892d8,8fa50014
34892dc,8fbf001c
34892e0,3e00008
34892e4,27bd0020
34892e8,3c028011
34892ec,3442a5d0
34892f0,8c43065c
34892f4,ac430624
34892f8,8c430678
34892fc,ac430640
3489300,8c430694
3489304,ac43065c
3489308,8c4306b0
348930c,ac430678
3489310,ac400694
3489314,3e00008
3489318,ac4006b0
348931c,801825
3489320,3c0200ff
3489324,3442ffff
3489328,822024
348932c,3c020005
3489330,244200ff
3489334,1482000b
3489338,27bdfff8
348933c,3c028040
3489340,a4400028
3489344,3c028040
3489348,a4400026
348934c,3c028011
3489350,3442a660
3489354,94430000
3489358,24630001
348935c,10000009
3489360,a4430000
3489364,3c025700
3489368,24420058
348936c,14620005
3489370,3c02801c
3489374,344284a0
3489378,8c431d38
348937c,34630001
3489380,ac431d38
3489384,3e00008
3489388,27bd0008
348938c,27bdffe8
3489390,afbf0014
3489394,afb00010
3489398,3c028011
348939c,3442a5d0
34893a0,8c500624
34893a4,8c420640
34893a8,22402
34893ac,2403007c
34893b0,1483000e
34893b4,8fbf0014
34893b8,21202
34893bc,3c038040
34893c0,90630024
34893c4,304200ff
34893c8,54620009
34893cc,8fb00010
34893d0,c102aaf
34893d8,c1024ba
34893e0,c1024c7
34893e4,2002025
34893e8,8fbf0014
34893ec,8fb00010
34893f0,3e00008
34893f4,27bd0018
34893f8,27bdffe8
34893fc,afbf0014
3489400,afb00010
3489404,3c028041
3489408,8c5048f0
348940c,12000015
3489410,3c028040
3489414,9042002a
3489418,14400004
348941c,3c028041
3489420,8c4248ec
3489424,10400005
3489428,3c028011
348942c,3c048041
3489430,c10245f
3489434,248448f0
3489438,3c028011
348943c,3442a5d0
3489440,8c420624
3489444,16020003
348944c,c1024ba
3489454,c1024c7
3489458,2002025
348945c,c10244c
3489464,8fbf0014
3489468,8fb00010
348946c,3e00008
3489470,27bd0018
3489474,27bdffe0
3489478,afbf001c
348947c,afb00018
3489480,3c028011
3489484,3442a5d0
3489488,8c500624
348948c,8c420640
3489490,12000025
3489494,afa20014
3489498,21c02
348949c,240400ca
34894a0,14640014
34894a4,21202
34894a8,3c038040
34894ac,90630024
34894b0,304200ff
34894b4,50620010
34894b8,afb00010
34894bc,c1034fd
34894c4,c1034ee
34894c8,402025
34894cc,c103515
34894d0,402025
34894d4,c1024ba
34894dc,c1024c7
34894e0,2002025
34894e4,c10244c
34894ec,1000000f
34894f0,8fbf001c
34894f4,afb00010
34894f8,2002025
34894fc,c10240c
3489500,8fa50014
3489504,3c02801d
3489508,3442aa30
348950c,3c038041
3489510,8c6348fc
3489514,ac430428
3489518,3c038041
348951c,8c6348e8
3489520,80630000
3489524,a0430424
3489528,8fbf001c
348952c,8fb00018
3489530,3e00008
3489534,27bd0020
3489538,27bdffe8
348953c,afbf0014
3489540,c102493
3489548,3c02801d
348954c,3442aa30
3489550,8c42066c
3489554,3c03fcac
3489558,24632485
348955c,431024
3489560,1440003d
3489564,3c028041
3489568,3c02801d
348956c,3442aa30
3489570,94420088
3489574,30420001
3489578,10400034
348957c,1025
3489580,3c02801d
3489584,3442aa30
3489588,8c420670
348958c,3c03000c
3489590,431024
3489594,1440002d
3489598,1025
348959c,3c02800e
34895a0,3442f1b0
34895a4,8c420000
34895a8,30420020
34895ac,14400027
34895b0,1025
34895b4,3c02801c
34895b8,344284a0
34895bc,8c420794
34895c0,14400022
34895c4,1025
34895c8,3c028041
34895cc,904248d2
34895d0,24420001
34895d4,304200ff
34895d8,2c430002
34895dc,1460001c
34895e0,3c038041
34895e4,3c028041
34895e8,c1024e3
34895ec,a04048d2
34895f0,c102aaa
34895f8,1040000f
34895fc,3c02801c
3489600,344284a0
3489604,944300a4
3489608,24020010
348960c,14620006
3489610,3c02801c
3489614,344284a0
3489618,8c421d38
348961c,30420400
3489620,10400005
3489628,c102ab5
3489630,1000000b
3489634,8fbf0014
3489638,c10251d
3489640,10000007
3489644,8fbf0014
3489648,1025
348964c,3c038041
3489650,10000002
3489654,a06248d2
3489658,a04048d2
348965c,8fbf0014
3489660,3e00008
3489664,27bd0018
3489668,27bdffd0
348966c,afbf002c
3489670,afb40028
3489674,afb30024
3489678,afb20020
348967c,afb1001c
3489680,afb00018
3489684,a09025
3489688,10800013
348968c,c08825
3489690,10c00011
3489694,808025
3489698,4c10004
348969c,c03825
34896a0,63823
34896a4,73e00
34896a8,73e03
34896ac,30e700ff
34896b0,3c02801c
34896b4,344284a0
34896b8,904600a5
34896bc,2002825
34896c0,c1023f9
34896c4,27a40010
34896c8,97b30014
34896cc,8fa20010
34896d0,14400005
34896d4,93b40016
34896d8,c10244c
34896e0,10000025
34896e4,2201025
34896e8,8fa40010
34896ec,c10240c
34896f0,8fa50014
34896f4,3c028041
34896f8,8c4248e8
34896fc,86040000
3489700,2403000a
3489704,14830017
3489708,80420000
348970c,2403007c
3489710,56630010
3489714,9603001c
3489718,3c038040
348971c,90630024
3489720,5474000c
3489724,9603001c
3489728,3c038040
348972c,90630d5b
3489730,54600007
3489734,2402007c
3489738,3c038041
348973c,8c6348d4
3489740,54600003
3489744,2402007c
3489748,10000002
348974c,9603001c
3489750,9603001c
3489754,3063f01f
3489758,22140
348975c,641825
3489760,a603001c
3489764,6230005
3489768,a2420424
348976c,21023
3489770,21600
3489774,21603
3489778,a2420424
348977c,8fbf002c
3489780,8fb40028
3489784,8fb30024
3489788,8fb20020
348978c,8fb1001c
3489790,8fb00018
3489794,3e00008
3489798,27bd0030
348979c,3c028041
34897a0,3e00008
34897a4,ac4048c8
34897a8,3c028041
34897ac,904a4b60
34897b0,11400037
34897b4,24070001
34897b8,244b4b60
34897bc,24e20002
34897c0,3042ffff
34897c4,24e30001
34897c8,3063ffff
34897cc,6b1821
34897d0,eb4021
