10,1073727a
3484794,842145e8
3484798,10200003
34847a0,c104d03
34847a8,8fb0000c
34847ac,8fa30010
34847b0,8fa40014
34847b4,8fa50018
34847b8,8fbf001c
34847bc,3e00008
34847c0,27bd0020
34847c4,27bdffe0
34847c8,afa30010
34847cc,afa40014
34847d0,afa50018
34847d4,afbf001c
34847d8,c104c95
34847e0,40c025
34847e4,3c0b8012
34847e8,256ba5d0
34847ec,3c0a8010
34847f0,914a8f61
34847f4,24010037
34847f8,16a5821
34847fc,916c0074
3484800,11810002
3484808,c025
348480c,8fa30010
3484810,8fa40014
3484814,8fa50018
3484818,8fbf001c
348481c,3e00008
3484820,27bd0020
3484824,27bdffe0
3484828,afab0010
348482c,afb00014
3484830,afa20018
3484834,afbf001c
3484838,8e030684
348483c,3c0b8040
3484840,856b45e8
3484844,15600004
3484848,3c0b8040
348484c,856b45ea
3484850,11600009
3484858,82040144
348485c,c104c9c
3484860,602825
3484864,401825
3484868,14600003
3484870,8fb00014
3484874,ae000684
3484878,8fab0010
348487c,8fb00014
3484880,8fa20018
3484884,8fbf001c
3484888,3e00008
348488c,27bd0020
3484890,27bdffe8
3484894,afbf0014
3484898,c104cb8
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0018
34848ac,3c088012
34848b0,2508a5d0
34848b4,10c1021
34848b8,90450074
34848bc,93b80037
34848c0,3401002c
34848c4,17010003
34848c8,1825
34848cc,3c038040
34848d0,846345ea
34848d4,3e00008
34848dc,27bdffe8
34848e0,afa1000c
34848e4,afa20010
34848e8,afbf0014
34848ec,a60c0252
34848f0,34020001
34848f4,3c018040
34848f8,ac2245ec
34848fc,8fa1000c
3484900,8fa20010
3484904,8fbf0014
3484908,3e00008
348490c,27bd0018
3484910,27bdffe8
3484914,afa1000c
3484918,afa20010
348491c,afbf0014
3484920,8609026a
3484924,34020000
3484928,3c018040
348492c,ac2245ec
3484930,8fa1000c
3484934,8fa20010
3484938,8fbf0014
348493c,3e00008
3484940,27bd0018
3484944,27bdffe8
3484948,afa1000c
348494c,afa20010
3484950,afbf0014
3484954,3c198040
3484958,8f3945ec
348495c,8fa1000c
3484960,8fa20010
3484964,8fbf0014
3484968,3e00008
348496c,27bd0018
3484970,27bdffe8
3484974,afa1000c
3484978,afa20010
348497c,afbf0014
3484980,94430ef4
3484984,3c0f8040
3484988,8def45ec
348498c,8fa1000c
3484990,8fa20010
3484994,8fbf0014
3484998,3e00008
348499c,27bd0018
34849a0,27bdffe0
34849a4,afa20010
34849a8,afa30014
34849ac,afa40018
34849b0,afbf001c
34849b4,c104bab
34849b8,34040024
34849bc,920902fa
34849c0,8fa20010
34849c4,8fa30014
34849c8,8fa40018
34849cc,8fbf001c
34849d0,3e00008
34849d4,27bd0020
34849d8,27bdffe0
34849dc,afa20010
34849e0,afa30014
34849e4,afa40018
34849e8,afbf001c
34849ec,c104bab
34849f0,34040025
34849f4,8fa20010
34849f8,8fa30014
34849fc,8fa40018
3484a00,8fbf001c
3484a04,3e00008
3484a08,27bd0020
3484a0c,27bdffe0
3484a10,afa20010
3484a14,afa30014
3484a18,afa40018
3484a1c,afbf001c
3484a20,c104bab
3484a24,34040026
3484a28,2404001e
3484a2c,8fa20010
3484a30,8fa30014
3484a34,8fbf001c
3484a38,3e00008
3484a3c,27bd0020
3484a40,27bdffe0
3484a44,afa20010
3484a48,afa30014
3484a4c,afa40018
3484a50,afbf001c
3484a54,c104bab
3484a58,34040027
3484a5c,340403e7
3484a60,8fa20010
3484a64,8fa30014
3484a68,8fbf001c
3484a6c,3e00008
3484a70,27bd0020
3484a74,3c028040
3484a78,844245ea
3484a7c,1440000e
3484a84,2196021
3484a88,a1840074
3484a8c,24030001
3484a90,24050023
3484a94,2031021
3484a98,904d0068
3484a9c,24630001
3484aa0,3063ffff
3484aa4,14ad0002
3484aa8,28610004
3484aac,a0440068
3484ab0,5420fff9
3484ab4,2031021
3484ab8,3e00008
3484ac0,27bdffe0
3484ac4,afa40018
3484ac8,afbf001c
3484acc,c104bc8
3484ad0,34040022
3484ad4,14400009
3484adc,c104bab
3484ae0,34040022
3484ae4,2202825
3484ae8,460e8380
3484aec,44079000
3484af0,2406000b
3484af4,1000000e
3484af8,1025
3484afc,3c010001
3484b00,310821
3484b04,24180004
3484b08,a03804bf
3484b0c,3c010001
3484b10,310821
3484b14,24080036
3484b18,a02803dc
3484b1c,3c08801e
3484b20,a100887c
3484b24,a100895f
3484b28,3c08801f
3484b2c,a1008d38
3484b30,8fa40018
3484b34,8fbf001c
3484b38,3e00008
3484b3c,27bd0020
3484b40,24010016
3484b44,17210003
3484b48,24010004
3484b4c,3e00008
3484b50,8479001c
3484b54,3e00008
3484b58,240100f0
3484b5c,27bdffc0
3484b60,afbf0000
3484b64,afa20004
3484b68,afa30008
3484b6c,afa4000c
3484b70,afa50010
3484b74,afa60014
3484b78,afa70018
3484b7c,afb0001c
3484b80,afb10020
3484b84,afa10024
3484b88,8fa40060
3484b8c,c10476b
3484b90,8c840000
3484b94,8fa20004
3484b98,8fa30008
3484b9c,8fa4000c
3484ba0,8fa50010
3484ba4,8fa60014
3484ba8,8fa70018
3484bac,8fb0001c
3484bb0,8fb10020
3484bb4,8fa10024
3484bb8,c015c0c
3484bbc,3272821
3484bc0,8fbf0000
3484bc4,3e00008
3484bc8,27bd0040
3484bcc,86470018
3484bd0,10e00005
3484bd8,f03820
3484bdc,3c068041
3484be0,24c67394
3484be4,a4c70000
3484be8,24064000
3484bec,3e00008
3484bf0,2c02825
3484bf4,86470018
3484bf8,10e00005
3484c00,f03820
3484c04,3c068041
3484c08,24c67394
3484c0c,a4c70000
3484c10,3e00008
3484c14,24064002
3484c18,86870018
3484c1c,10e00005
3484c24,f03820
3484c28,3c058041
3484c2c,24a57394
3484c30,a4a70000
3484c34,3e00008
3484c38,27a5005c
3484c3c,86070018
3484c40,10e00005
3484c48,f73820
3484c4c,3c058041
3484c50,24a57394
3484c54,a4a70000
3484c58,3e00008
3484c5c,2602825
3484c60,86070018
3484c64,34060000
3484c68,10e00006
3484c70,f73820
3484c74,24e70003
3484c78,3c058041
3484c7c,24a57394
3484c80,a4a70000
3484c84,27b30044
3484c88,3e00008
3484c8c,24110003
3484c90,27bdffe0
3484c94,afbf0010
3484c98,2802025
3484c9c,24060002
3484ca0,86070018
3484ca4,10e00005
3484cac,24e70006
3484cb0,3c058041
3484cb4,24a57394
3484cb8,a4a70000
3484cbc,c004d9e
3484cc0,2602825
3484cc4,10400004
3484cc8,2802025
3484ccc,e4540060
3484cd0,864e0000
3484cd4,a44e0032
3484cd8,24060001
3484cdc,86070018
3484ce0,10e00004
3484ce4,24e70007
3484ce8,3c058041
3484cec,24a57394
3484cf0,a4a70000
3484cf4,c004d9e
3484cf8,2602825
3484cfc,10400004
3484d00,2802025
3484d04,e4540060
3484d08,864e0004
3484d0c,a44e0032
3484d10,8fbf0010
3484d14,3e00008
3484d18,27bd0020
3484d1c,c02825
3484d20,c1043e1
3484d24,72025
3484d28,8fbf0014
3484d2c,3e00008
3484d30,27bd0020
3484d38,27bdffe0
3484d3c,afbf001c
3484d40,c1013ac
3484d48,8fbf001c
3484d4c,3e00008
3484d50,27bd0020
3484d54,27bdffb0
3484d58,afa80020
3484d5c,afa90024
3484d60,afaa0028
3484d64,afa4002c
3484d68,afa50030
3484d6c,afa60034
3484d70,afb00038
3484d74,afb1003c
3484d78,afbf0040
3484d7c,26100001
3484d80,3c018040
3484d84,a4304d34
3484d88,c009571
3484d90,8fa50030
3484d94,10400005
3484d9c,22025
3484da0,8fa50034
3484da4,c101429
3484dac,8fa80020
3484db0,8fa90024
3484db4,8faa0028
3484db8,8fa4002c
3484dbc,8fa50030
3484dc0,8fa60034
3484dc4,8fb00038
3484dc8,8fb1003c
3484dcc,8fbf0040
3484dd0,3e00008
3484dd4,27bd0050
3484dd8,27bdffe0
3484ddc,afa40018
3484de0,afbf001c
3484de4,c104747
3484dec,8fa40018
3484df0,8fbf001c
3484df4,3e00008
3484df8,27bd0020
3484dfc,97a50046
3484e00,8fa40040
3484e04,afa8002c
3484e08,1f6025
3484e0c,c035a7b
3484e14,54602
3484e18,31080008
3484e1c,2d0e0001
3484e20,cf825
3484e24,3e00008
3484e2c,906e0002
3484e30,8c650004
3484e34,53602
3484e38,63600
3484e3c,8c650004
3484e40,24822200
3484e44,a04e0008
3484e48,8c67000c
3484e4c,a67823
3484e50,24630008
3484e54,e5c023
3484e58,ac4f0000
3484e5c,3e00008
3484e60,ac580004
3484e64,94a8001c
3484e68,31080f00
3484e6c,84203
3484e70,24090001
3484e74,11090002
3484e78,9248003b
3484e7c,a0a8014f
3484e80,3c088010
3484e84,2508e49c
3484e88,8d090000
3484e8c,3c0a8083
3484e90,254a4000
3484e94,8d0b000c
3484e98,14b6023
3484e9c,1896821
3484ea0,1a00008
3484eb0,84820000
3484eb4,240300bb
3484eb8,1043000e
3484ebc,284300bc
3484ec0,10600005
3484ec4,24030015
3484ec8,50430001
3484ecc,a4800032
3484ed0,3e00008
3484ed8,2403019e
3484edc,10430005
3484ee0,240301ab
3484ee4,10430003
3484ee8,2403015c
3484eec,14430003
3484ef4,3e00008
3484ef8,a4800034
3484efc,3e00008
3484f04,80820003
3484f08,21200
3484f0c,c23025
3484f10,84820000
3484f14,240301a0
3484f18,10430013
3484f1c,30c6ffff
3484f20,284301a1
3484f24,1060000a
3484f28,2403011d
3484f2c,1043000c
3484f30,2843011e
3484f34,50600008
3484f38,2403019e
3484f3c,2442fef0
3484f40,3042ffff
3484f44,2c420002
3484f48,14400005
3484f50,3e00008
3484f58,14430004
3484f60,3e00008
3484f64,a4860018
3484f68,a4860016
3484f6c,3e00008
3484f74,27bdffd8
3484f78,afbf0024
3484f7c,afb10020
3484f80,afb0001c
3484f84,808025
3484f88,84820000
3484f8c,24030111
3484f90,14430007
3484f94,a03025
3484f98,802825
3484f9c,c1045af
3484fa0,27a40010
3484fa4,8fa20010
3484fa8,10000037
3484fac,2610018d
3484fb0,2403011d
3484fb4,14430007
3484fb8,240301a0
3484fbc,802825
3484fc0,c1045d2
3484fc4,27a40010
3484fc8,8fa20010
3484fcc,1000002e
3484fd0,2610019c
3484fd4,14430007
3484fd8,24030110
3484fdc,802825
3484fe0,c1044f4
3484fe4,27a40010
3484fe8,8fa20010
3484fec,10000026
3484ff0,261001a6
3484ff4,14430007
3484ff8,2403019e
3484ffc,802825
3485000,c10445f
3485004,27a40010
3485008,8fa20010
348500c,1000001e
3485010,2610018c
3485014,1443001f
3485018,8fbf0024
348501c,802825
3485020,c1043b0
3485024,27a40010
3485028,8fa20010
348502c,10000016
3485030,261001a4
3485034,90420d88
3485038,24030002
348503c,14430004
3485040,24030001
3485044,2402000c
3485048,10000011
348504c,a2020000
3485050,5443000f
3485054,a2000000
3485058,97b10014
348505c,c103b5f
3485060,2202025
3485064,c103b32
3485068,93a40017
348506c,54400004
3485070,90420007
3485074,c103b32
3485078,2202025
348507c,90420007
3485080,10000003
3485084,a2020000
3485088,1440ffea
348508c,3c028040
3485090,8fbf0024
3485094,8fb10020
3485098,8fb0001c
348509c,3e00008
34850a0,27bd0028
34850a4,27bdffe0
34850a8,afbf001c
34850ac,afb20018
34850b0,afb10014
34850b4,afb00010
34850b8,808025
34850bc,a08825
34850c0,3c128040
34850c4,c1013c1
34850c8,96464d34
34850cc,2202825
34850d0,c1013dd
34850d4,2002025
34850d8,a6404d34
34850dc,8fbf001c
34850e0,8fb20018
34850e4,8fb10014
34850e8,8fb00010
34850ec,3e00008
34850f0,27bd0020
34850f4,3e00008
34850fc,3c028041
3485100,8c434700
3485104,3c028041
3485108,24424112
348510c,14620004
3485110,3c038041
3485114,3c028041
3485118,24424114
348511c,ac624700
3485120,3e00008
3485128,3c028041
348512c,8c434700
3485130,3c028041
3485134,244240f8
3485138,10620003
348513c,3c028041
3485140,10000003
3485144,24424118
3485148,3c028041
348514c,244240fa
3485150,3c038041
3485154,3e00008
3485158,ac624700
348515c,27bdffc8
3485160,afbf0034
3485164,afb40030
3485168,afb3002c
348516c,afb20028
3485170,afb10024
3485174,afb00020
3485178,809025
348517c,3c02801c
3485180,344284a0
3485184,3c030001
3485188,431021
348518c,90420745
3485190,240300aa
3485194,14430002
3485198,a08825
348519c,240200ff
34851a0,3c03801c
34851a4,346384a0
34851a8,8c700000
34851ac,8e0302b0
34851b0,24640008
34851b4,ae0402b0
34851b8,3c04de00
34851bc,ac640000
34851c0,3c048041
34851c4,24844940
34851c8,ac640004
34851cc,8e0302b0
34851d0,24640008
34851d4,ae0402b0
34851d8,3c04e700
34851dc,ac640000
34851e0,ac600004
34851e4,8e0302b0
34851e8,24640008
34851ec,ae0402b0
34851f0,3c04fc11
34851f4,34849623
34851f8,ac640000
34851fc,3c04ff2f
3485200,3484ffff
3485204,ac640004
3485208,8e0402b0
348520c,24830008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac830000
348521c,401825
3485220,c2102b
3485224,10400002
3485228,261302a8
348522c,c01825
3485230,2402ff00
3485234,621825
3485238,ac830004
348523c,24070001
3485240,24060009
3485244,3c148041
3485248,26854900
348524c,c102e18
3485250,2602025
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,263100bd
3485264,afb10010
3485268,2647001b
348526c,3025
3485270,26854900
3485274,c102e80
3485278,2602025
348527c,8e0202b0
3485280,24430008
3485284,ae0302b0
3485288,3c03e700
348528c,ac430000
3485290,ac400004
3485294,8fbf0034
3485298,8fb40030
348529c,8fb3002c
34852a0,8fb20028
34852a4,8fb10024
34852a8,8fb00020
34852ac,3e00008
34852b0,27bd0038
34852b4,3c028041
34852b8,8c434700
34852bc,3c028041
34852c0,244240f8
34852c4,10620021
34852cc,27bdffe8
34852d0,afbf0014
34852d4,90660000
34852d8,90620001
34852dc,22600
34852e0,42603
34852e4,42183
34852e8,3042003f
34852ec,21040
34852f0,3c038041
34852f4,246340f8
34852f8,621021
34852fc,3c038041
3485300,ac624700
3485304,3c02801c
3485308,344284a0
348530c,944300a4
3485310,28620011
3485314,10400008
3485318,2825
348531c,3c028011
3485320,3442a5d0
3485324,431021
3485328,804500bc
348532c,52fc3
3485330,30a50011
3485334,24a5ffef
3485338,c101457
3485340,8fbf0014
3485344,3e00008
3485348,27bd0018
348534c,3e00008
3485354,24030001
3485358,831804
348535c,3c058011
3485360,34a5a5d0
3485364,8ca50918
3485368,651824
348536c,54600031
3485370,3c028041
3485374,3083ffff
3485378,2c630005
348537c,10600057
3485380,41880
3485384,3c028041
3485388,24424120
348538c,431021
3485390,8c420000
3485394,400008
348539c,3e00008
34853a0,801025
34853a4,3e00008
34853a8,801025
34853ac,3c028041
34853b0,8c427344
34853b4,14400041
34853b8,2403ffff
34853bc,3c028011
34853c0,3442a5d0
34853c4,8045007c
34853c8,14a30044
34853cc,801025
34853d0,3c028040
34853d4,8c420d6c
34853d8,1040003a
34853e0,3c028011
34853e4,3442a5d0
34853e8,8c4200a0
34853ec,30420038
34853f0,2c420001
34853f4,3e00008
34853f8,24420003
34853fc,3c028041
3485400,8c427344
3485404,14400031
348540c,3c028011
3485410,3442a5d0
3485414,8c4300a0
3485418,30630038
348541c,1460002f
3485420,801025
3485424,3e00008
3485428,24020004
348542c,3e00008
3485430,801025
3485434,8c427344
3485438,14400026
3485440,24020002
3485444,10820006
3485448,3c028011
348544c,24020003
3485450,50820013
3485454,3c028011
3485458,3e00008
348545c,24020004
3485460,3442a5d0
3485464,8045007c
3485468,2403ffff
348546c,14a3001b
3485470,801025
3485474,3c028040
3485478,8c420d6c
348547c,50400017
3485480,801025
3485484,3c028011
3485488,3442a5d0
348548c,8c4200a0
3485490,30420038
3485494,2c420001
3485498,3e00008
348549c,24420003
34854a0,3442a5d0
34854a4,8c4300a0
34854a8,30630038
34854ac,1060000b
34854b0,24020004
34854b4,3e00008
34854b8,801025
34854bc,3e00008
34854c0,801025
34854c4,3e00008
34854c8,801025
34854cc,3e00008
34854d0,801025
34854d4,3e00008
34854d8,24020004
34854dc,3e00008
34854e4,24020004
34854e8,10820007
34854ec,3c028011
34854f0,3442a5d0
34854f4,24030001
34854f8,832004
34854fc,8c430918
3485500,641825
3485504,ac430918
3485508,3e00008
3485510,27bdffd8
3485514,afbf0024
3485518,afb20020
348551c,afb1001c
3485520,afb00018
3485524,808025
3485528,909101e9
348552c,3c028041
3485530,8c42734c
3485534,3c038041
3485538,8c637348
348553c,431025
3485540,3c038041
3485544,8c637350
3485548,431025
348554c,10400023
3485550,2201825
3485554,9487001c
3485558,73943
348555c,30e7007f
3485560,3c02801c
3485564,344284a0
3485568,904600a5
348556c,802825
3485570,c1028f1
3485574,27a40010
3485578,97b20014
348557c,12400017
3485580,2201825
3485584,c103b32
3485588,93a40017
348558c,14400004
3485590,3c038041
3485594,c103b32
3485598,2402025
348559c,3c038041
34855a0,8c63734c
34855a4,3c048041
34855a8,8c847348
34855ac,641825
34855b0,1060000a
34855b4,90430007
34855b8,10600008
34855bc,24110005
34855c0,2463fff3
34855c4,306300ff
34855c8,2c630002
34855cc,10600002
34855d0,8825
34855d4,24110005
34855d8,90430007
34855dc,a21101ec
34855e0,a20301ed
34855e4,3c028040
34855e8,8c422ea0
34855ec,10400005
34855f0,8fbf0024
34855f4,8e020004
34855f8,34420080
34855fc,ae020004
3485600,8fbf0024
3485604,8fb20020
3485608,8fb1001c
348560c,8fb00018
3485610,3e00008
3485614,27bd0028
3485618,3c038041
348561c,8c63734c
3485620,10600004
3485624,908201ed
3485628,2403000d
348562c,50430001
3485630,24020002
3485634,3e00008
348563c,3c028041
3485640,8c427348
3485644,3c038041
3485648,8c637350
348564c,431025
3485650,10400011
3485654,3c020600
3485658,2402000c
348565c,50a20011
3485660,3c058042
3485664,2402000d
3485668,50a20012
348566c,3c058042
3485670,24a5fff2
3485674,30a500ff
3485678,2ca50002
348567c,50a00011
3485680,3c020600
3485684,3c058042
3485688,24a51620
348568c,3c028042
3485690,1000000e
3485694,24420620
3485698,24452798
348569c,1000000b
34856a0,24421798
34856a4,24a5e620
34856a8,3c028042
34856ac,10000007
34856b0,2442d620
34856b4,24a5fe20
34856b8,3c028042
34856bc,10000003
34856c0,2442ee20
34856c4,24452798
34856c8,24421798
34856cc,8c8302c4
34856d0,2467ffe0
34856d4,ac8702c4
34856d8,3c07fd10
34856dc,ac67ffe0
34856e0,ac62ffe4
34856e4,8c8202c4
34856e8,3c03df00
34856ec,ac430008
34856f0,ac40000c
34856f4,8c8202c4
34856f8,ac470010
34856fc,ac450014
3485700,8c8202c4
3485704,ac430018
3485708,ac40001c
348570c,8c8402c4
3485710,8cc20000
3485714,24430008
3485718,acc30000
348571c,3c03db06
3485720,24630024
3485724,ac430000
3485728,3e00008
348572c,ac440004
3485730,27bdffe0
3485734,afbf001c
3485738,afb20018
348573c,afb10014
3485740,afb00010
3485744,c08025
3485748,8c920000
348574c,c101586
3485750,a02025
3485754,408825
3485758,c02ae40
348575c,2402025
3485760,8e030000
3485764,24640008
3485768,ae040000
348576c,3c04da38
3485770,24840003
3485774,ac640000
3485778,ac620004
348577c,24020002
3485780,5222000e
3485784,8e020000
3485788,2003025
348578c,2202825
3485790,c10158f
3485794,2402025
3485798,8e020000
348579c,24430008
34857a0,ae030000
34857a4,3c03de00
34857a8,ac430000
34857ac,3c030600
34857b0,246306f0
34857b4,10000008
34857b8,ac430004
34857bc,24430008
34857c0,ae030000
34857c4,3c03de00
34857c8,ac430000
34857cc,3c030600
34857d0,24630ae8
34857d4,ac430004
34857d8,8fbf001c
34857dc,8fb20018
34857e0,8fb10014
34857e4,8fb00010
34857e8,3e00008
34857ec,27bd0020
34857f0,27bdffe0
34857f4,afbf001c
34857f8,afb20018
34857fc,afb10014
3485800,afb00010
3485804,c08025
3485808,8c920000
348580c,c101586
3485810,a02025
3485814,408825
3485818,c02ae40
348581c,2402025
3485820,8e030000
3485824,24640008
3485828,ae040000
348582c,3c04da38
3485830,24840003
3485834,ac640000
3485838,ac620004
348583c,24020002
3485840,5222000e
3485844,8e020000
3485848,2003025
348584c,2202825
3485850,c10158f
3485854,2402025
3485858,8e020000
348585c,24430008
3485860,ae030000
3485864,3c03de00
3485868,ac430000
348586c,3c030600
3485870,246310c0
3485874,10000008
3485878,ac430004
348587c,24430008
3485880,ae030000
3485884,3c03de00
3485888,ac430000
348588c,3c030600
3485890,24631678
3485894,ac430004
3485898,8fbf001c
348589c,8fb20018
34858a0,8fb10014
34858a4,8fb00010
34858a8,3e00008
34858ac,27bd0020
34858b0,27bdffe8
34858b4,24020001
34858b8,14a20006
34858bc,afbf0014
34858c0,8fa6002c
34858c4,c1015cc
34858c8,8fa50028
34858cc,10000008
34858d0,8fbf0014
34858d4,24020003
34858d8,14a20005
34858dc,8fbf0014
34858e0,8fa6002c
34858e4,c1015fc
34858e8,8fa50028
34858ec,8fbf0014
34858f0,3e00008
34858f4,27bd0018
34858f8,27bdffe0
34858fc,afbf001c
3485900,afb10018
3485904,afb00014
3485908,3c028040
348590c,8c422ea0
3485910,10400008
3485914,808825
3485918,8ca21d38
348591c,30424000
3485920,54400005
3485924,8223015a
3485928,90a21c27
348592c,50400016
3485930,1025
3485934,8223015a
3485938,18600013
348593c,1025
3485940,3c020001
3485944,244217a4
3485948,a28021
348594c,2405000e
3485950,3c028008
3485954,24421628
3485958,40f809
348595c,2002025
3485960,22e00
3485964,52e03
3485968,a225015a
348596c,18a00006
3485970,1025
3485974,3c028008
3485978,24421688
348597c,40f809
3485980,2002025
3485984,2102b
3485988,8fbf001c
348598c,8fb10018
3485990,8fb00014
3485994,3e00008
3485998,27bd0020
348599c,2402000a
34859a0,a4820000
34859a4,240227ee
34859a8,3e00008
34859ac,a482001c
34859b0,27bdfdf8
34859b4,afbf0204
34859b8,2402000a
34859bc,a7a20010
34859c0,240227ee
34859c4,a7a2002c
34859c8,c101544
34859cc,27a40010
34859d0,93a301fc
34859d4,24020005
34859d8,1462000a
34859dc,3c04801c
34859e0,3c028041
34859e4,c44c45ec
34859e8,24070001
34859ec,44066000
34859f0,3c02800a
34859f4,3442a8fc
34859f8,40f809
34859fc,46006386
3485a00,3c04801c
3485a04,348484a0
3485a08,8c860000
3485a0c,24c602c0
3485a10,c1015cc
3485a14,27a50010
3485a18,8fbf0204
3485a1c,3e00008
3485a20,27bd0208
3485a24,27bdfdf8
3485a28,afbf0204
3485a2c,2402000a
3485a30,a7a20010
3485a34,240227ee
3485a38,a7a2002c
3485a3c,c101544
3485a40,27a40010
3485a44,93a301fc
3485a48,24020005
3485a4c,14620022
3485a50,3c04801c
3485a54,3c028041
3485a58,c44c45ec
3485a5c,24070001
3485a60,44066000
3485a64,3c02800a
3485a68,3442a8fc
3485a6c,40f809
3485a70,46006386
3485a74,3c02801c
3485a78,344284a0
3485a7c,8c421d38
3485a80,30424000
3485a84,1040000b
3485a88,24070001
3485a8c,3c028041
3485a90,c44e45f0
3485a94,3c028041
3485a98,c44c45f4
3485a9c,3c02800a
3485aa0,3442a7f4
3485aa4,40f809
3485aa8,3025
3485aac,1000000a
3485ab0,3c04801c
3485ab4,3c028041
3485ab8,c44e45f8
3485abc,3c028041
3485ac0,c44c45fc
3485ac4,3c02800a
3485ac8,3442a7f4
3485acc,40f809
3485ad0,3025
3485ad4,3c04801c
3485ad8,348484a0
3485adc,8c860000
3485ae0,24c602c0
3485ae4,c1015fc
3485ae8,27a50010
3485aec,8fbf0204
3485af0,3e00008
3485af4,27bd0208
3485af8,27bdffd8
3485afc,afbf0024
3485b00,afb20020
3485b04,afb1001c
3485b08,afb00018
3485b0c,3c02801c
3485b10,344284a0
3485b14,94500020
3485b18,94450014
3485b1c,3c030001
3485b20,431021
3485b24,94440934
3485b28,24020006
3485b2c,14820048
3485b30,3c02801d
3485b34,3c02801c
3485b38,344284a0
3485b3c,431021
3485b40,94420948
3485b44,14400042
3485b48,3c02801d
3485b4c,3c02801c
3485b50,344284a0
3485b54,431021
3485b58,94430944
3485b5c,10600005
3485b60,3c02801c
3485b64,24020003
3485b68,14620039
3485b6c,3c02801d
3485b70,3c02801c
3485b74,344284a0
3485b78,3c060001
3485b7c,461021
3485b80,84420978
3485b84,24060016
3485b88,14460007
3485b8c,24060017
3485b90,3c068040
3485b94,94c645e8
3485b98,14c0000a
3485b9c,24060003
3485ba0,1000002b
3485ba4,3c02801d
3485ba8,54460029
3485bac,3c02801d
3485bb0,3c068040
3485bb4,94c645ea
3485bb8,50c00025
3485bbc,3c02801d
3485bc0,24060003
3485bc4,50660022
3485bc8,3c02801d
3485bcc,3c038011
3485bd0,3463a5d0
3485bd4,621021
3485bd8,90510074
3485bdc,c104b4e
3485be0,2202025
3485be4,10400173
3485be8,8fbf0024
3485bec,3212ffff
3485bf0,32100200
3485bf4,5200015f
3485bf8,32520100
3485bfc,c104c1f
3485c00,2202025
3485c04,32520100
3485c08,12400004
3485c0c,402025
3485c10,c104bf4
3485c14,2202025
3485c18,402025
3485c1c,10910164
3485c20,3c03801c
3485c24,346384a0
3485c28,3c020001
3485c2c,621821
3485c30,c104c4a
3485c34,84650978
3485c38,3c028006
3485c3c,244246f0
3485c40,40f809
3485c44,24044809
3485c48,1000015a
3485c4c,8fbf0024
3485c50,3442aa30
3485c54,8c42066c
3485c58,3c033000
3485c5c,24630483
3485c60,431024
3485c64,14400153
3485c68,8fbf0024
3485c6c,3c02801c
3485c70,344284a0
3485c74,8c430008
3485c78,3c02800f
3485c7c,8c4213ec
3485c80,1462014d
3485c84,8fb20020
3485c88,3c028011
3485c8c,3442a5d0
3485c90,8c42135c
3485c94,14400149
3485c98,8fb1001c
3485c9c,3c02800e
3485ca0,3442f1b0
3485ca4,8c420000
3485ca8,30420020
