10,1073723a
3483e8c,85034a2a
3483e90,8faa0004
3483e94,3e00008
3483e98,27bd0018
3483e9c,27bdffe8
3483ea0,afaa0004
3483ea4,85034a2a
3483ea8,340a0002
3483eac,146a0002
3483eb0,340a0003
3483eb4,a50a4a2a
3483eb8,85034a2a
3483ebc,8faa0004
3483ec0,3e00008
3483ec4,27bd0018
3483ec8,27bdffe8
3483ecc,afaa0004
3483ed0,a42bca2a
3483ed4,340a0002
3483ed8,156a0002
3483edc,340a0003
3483ee0,a50a4a2a
3483ee4,85034a2a
3483ee8,8faa0004
3483eec,3e00008
3483ef0,27bd0018
3483ef4,27bdffe8
3483ef8,afaa0004
3483efc,85034a2a
3483f00,340a0002
3483f04,146a0002
3483f08,340a0001
3483f0c,a50a4a2a
3483f10,85034a2a
3483f14,8faa0004
3483f18,3e00008
3483f1c,27bd0018
3483f20,27bdffe8
3483f24,afaa0004
3483f28,85034a2a
3483f2c,340a0002
3483f30,146a0002
3483f34,340a0003
3483f38,a50a4a2a
3483f3c,85034a2a
3483f40,8faa0004
3483f44,3e00008
3483f48,27bd0018
3483f4c,3c08801e
3483f50,25084ee8
3483f54,3409f000
3483f58,a5090000
3483f5c,3e00008
3483f60,84cb4a2e
3483f64,24a56f04
3483f68,8c880144
3483f6c,11050007
3483f70,3c09801e
3483f74,2529aa30
3483f78,3c0a446a
3483f7c,254ac000
3483f80,3c0bc324
3483f84,ad2a0024
3483f88,ad2b002c
3483f8c,3e00008
3483f94,27bdffd8
3483f98,afbf0024
3483f9c,afa40028
3483fa0,afa5002c
3483fa4,afa60030
3483fa8,c022865
3483fac,8fa40030
3483fb0,44822000
3483fb4,44800000
3483fb8,240e0002
3483fbc,468021a0
3483fc0,afae0018
3483fc4,8fa40028
3483fc8,8fa5002c
3483fcc,8fa60030
3483fd0,3c073f80
3483fd4,3c080400
3483fd8,250832b0
3483fdc,14c80002
3483fe4,3c074040
3483fe8,e7a60014
3483fec,e7a00010
3483ff0,c023000
3483ff4,e7a0001c
3483ff8,8fbf0024
3483ffc,8fbf0024
3484000,3e00008
3484004,27bd0028
3484008,3c0a8040
348400c,814a0d7d
3484010,11400003
3484014,8ccb0138
3484018,8d6b0010
348401c,25690adc
3484020,3e00008
3484024,acc90180
3484028,27bdffe8
348402c,afbf0014
3484030,3c0a8040
3484034,814a0d7d
3484038,15400003
3484040,c037500
3484048,8fbf0014
348404c,3e00008
3484050,27bd0018
3484054,3c010080
3484058,3c180001
348405c,3e00008
3484060,8c4e0670
3484064,3c0a8040
3484068,814a0d7d
348406c,11400002
3484074,34180003
3484078,3c078012
348407c,24e7a5d0
3484080,3e00008
3484084,24010003
3484088,3c0a8040
348408c,814a0d7d
3484090,11400008
3484098,c100530
34840a0,3c08801e
34840a4,25088966
34840a8,34090004
34840ac,a5090000
34840b4,8fbf0014
34840b8,3e00008
34840bc,27bd0018
34840c0,27bdffe0
34840c4,afbf0014
34840c8,afa10018
34840cc,afa4001c
34840d0,3c0a8040
34840d4,814a0d7d
34840d8,1540000b
34840e0,3c04801d
34840e4,248484a0
34840e8,3c058040
34840ec,90a50d80
34840f0,34060000
34840f4,c037385
34840fc,34044802
3484100,c0191bc
3484108,8fa4001c
348410c,8fa10018
3484110,8fbf0014
3484114,3e00008
3484118,27bd0020
3484120,27bdffe0
3484124,afbf0014
3484128,afa40018
348412c,3c0d8040
3484130,81ad411c
3484134,15a0000c
348413c,3c08801e
3484140,2508aa30
3484144,8d090670
3484148,340a4000
348414c,12a5824
3484150,1160000d
3484158,34080001
348415c,3c018040
3484160,a028411c
3484164,10000023
3484168,3c08801e
348416c,2508aa30
3484170,8d090670
3484174,340a4000
3484178,12a5824
348417c,1160000c
3484184,1000001b
3484188,24a420d8
348418c,c037519
3484194,24010002
3484198,14410016
34841a0,3c08801e
34841a4,25088966
34841a8,34090004
34841ac,a5090000
34841b0,3c0b8012
34841b4,256ba5d0
34841b8,816c0ede
34841bc,358c0001
34841c0,a16c0ede
34841c4,3c09801e
34841c8,2529a2ba
34841cc,340802ae
34841d0,a5280000
34841d4,3408002a
34841d8,3c09801e
34841dc,2529a2fe
34841e0,a1280000
34841e4,34080014
34841e8,3c09801e
34841ec,2529a2b5
34841f0,a1280000
34841f4,8fbf0014
34841f8,3e00008
34841fc,27bd0020
3484200,27bdffd0
3484204,afbf0014
3484208,afa80018
348420c,afa9001c
3484210,afaa0020
3484214,afab0024
3484218,afac0028
348421c,afad002c
3484220,3c088012
3484224,2508a5d0
3484228,85090f20
348422c,31290040
3484230,1120000e
3484234,3c08801e
3484238,2508aa30
348423c,8d09039c
3484240,1120000a
3484244,340a00a1
3484248,852b0000
348424c,154b0007
3484250,240cf7ff
3484254,8d0d066c
3484258,18d6824
348425c,ad0d066c
3484260,ad00039c
3484264,ad00011c
3484268,ad200118
348426c,afad002c
3484270,afac0028
3484274,afab0024
3484278,afaa0020
348427c,afa9001c
3484280,afa80018
3484284,afbf0014
3484288,860e001c
348428c,3e00008
3484290,27bd0030
3484294,27bdffd0
3484298,afbf0014
348429c,afa80018
34842a0,afa9001c
34842a4,afaa0020
34842a8,84a800a4
34842ac,34090002
34842b0,1509000c
34842b4,340a0006
34842b8,80880003
34842bc,150a0009
34842c4,3c088012
34842c8,2508a5d0
34842cc,85090f20
34842d0,31290040
34842d4,11200003
34842dc,c0083ad
34842e4,8faa0020
34842e8,8fa9001c
34842ec,8fa80018
34842f0,8fbf0014
34842f4,8602001c
34842f8,3e00008
34842fc,27bd0030
3484300,27bdffd0
3484304,afbf001c
3484308,afa40020
348430c,afa50024
3484310,e7a00028
3484314,4602003c
348431c,45010005
3484324,c10143d
348432c,10000003
3484334,c10143f
348433c,34060014
3484340,3407000a
3484344,44801000
3484348,c7a00028
348434c,8fa50024
3484350,8fa40020
3484354,8fbf001c
3484358,4602003c
348435c,27bd0030
3484360,3e00008
3484368,27bdffd0
348436c,afbf001c
3484370,afa40020
3484374,afa50024
3484378,e7a40028
348437c,e7a6002c
3484380,4606203c
3484388,45000003
3484390,c10144a
3484398,34060014
348439c,3407000a
34843a0,44801000
34843a4,c7a6002c
34843a8,c7a40028
34843ac,8fa50024
34843b0,8fa40020
34843b4,8fbf001c
34843b8,4606203c
34843bc,27bd0030
34843c0,3e00008
34843c8,c1014ad
34843d0,8fbf001c
34843d4,27bd0020
34843d8,3e00008
34843e4,27bdffe8
34843e8,afbf0014
34843ec,c008ab4
34843f4,8fbf0014
34843f8,27bd0018
34843fc,8fa40018
3484400,8c8a0138
3484404,8d4a0010
3484408,25431618
348440c,3c088040
3484410,810843e0
3484414,1100000a
3484418,3c098012
348441c,2529a5d0
3484420,95281406
3484424,290105dc
3484428,14200005
348442c,9488029c
3484430,31080002
3484434,15000002
348443c,254314d0
3484440,3e00008
3484448,3c188012
348444c,2718a5d0
3484450,8f180004
3484454,17000003
348445c,3c0a8041
3484460,254a7398
3484464,24780008
3484468,3e00008
348446c,adf802c0
3484470,3c0f8012
3484474,25efa5d0
3484478,8def0004
348447c,15e00003
3484484,3c0e8041
3484488,25ce7398
348448c,ac4e0004
3484490,3e00008
3484494,820f013f
348449c,3c088040
34844a0,81084498
34844a4,11000007
34844a8,3c09801d
34844ac,252984a0
34844b0,8d281d44
34844b4,31080002
34844b8,11000002
34844c0,34069100
34844c4,3e00008
34844c8,afa60020
34844cc,3c088040
34844d0,81084498
34844d4,11000005
34844d8,3c09801d
34844dc,252984a0
34844e0,8d281d44
34844e4,35080002
34844e8,ad281d44
34844ec,3e00008
34844f0,34e74000
34844f8,3c038012
34844fc,2463a5d0
3484500,8c6e0004
3484504,15c0000c
3484508,24020005
348450c,24020011
3484510,3c088040
3484514,810844f4
3484518,11000007
348451c,3c09801d
3484520,252984a0
3484524,8d281d44
3484528,31080002
348452c,11000002
3484530,34020001
3484534,34020003
3484538,3e00008
348453c,3c048010
3484540,3c088040
3484544,810844f4
3484548,11000005
348454c,3c09801d
3484550,252984a0
3484554,8d281d44
3484558,35080002
348455c,ad281d44
3484560,3e00008
3484564,34e78000
3484568,27bdffe8
348456c,afa20010
3484570,afbf0014
3484574,c103e26
3484578,46000306
348457c,406821
3484580,8fa20010
3484584,8fbf0014
3484588,3e00008
348458c,27bd0018
3484590,ac800130
3484594,ac800134
3484598,3c018012
348459c,2421a5d0
34845a0,80280edc
34845a4,35080008
34845a8,a0280edc
34845ac,3c013f80
34845b0,3e00008
34845b4,44813000
34845b8,3c038012
34845bc,910f014f
34845c0,2463a5d0
34845c4,25ef0023
34845c8,9078008b
34845d0,11f80003
34845d8,3e00008
34845dc,a100014f
34845e0,3e00008
34845f0,27bdffe8
34845f4,afbf0014
34845f8,918d0074
34845fc,24010031
3484600,c104b9b
3484604,34040031
3484608,10400006
348460c,340d0000
3484610,c104be4
3484614,34040031
3484618,14400002
348461c,340d0000
3484620,340d0031
3484624,1825
3484628,8fbf0014
348462c,3e00008
3484630,27bd0018
3484634,27bdffe8
3484638,afbf0014
348463c,956bb4c6
3484640,c104b9b
3484644,3404002f
3484648,10400006
348464c,340c0001
3484650,c104be4
3484654,3404002f
3484658,14400002
348465c,340c0001
3484660,6025
3484664,8fbf0014
3484668,3e00008
348466c,27bd0018
3484670,27bdffe0
3484674,afa20008
3484678,afb0000c
348467c,afa30010
3484680,afa40014
3484684,afa50018
3484688,afbf001c
348468c,c104d39
3484694,40c825
3484698,8fa20008
348469c,8fb0000c
34846a0,8fa30010
34846a4,8fa40014
34846a8,8fa50018
34846ac,8fbf001c
34846b0,3e00008
34846b4,27bd0020
34846b8,27bdffe8
34846bc,afbf0014
34846c0,3c028040
34846c4,844245e8
34846c8,10400005
34846d0,c1011de
34846d8,10000002
34846e0,91820074
34846e4,8fbf0014
34846e8,3e00008
34846ec,27bd0018
34846f0,27bdffe8
34846f4,afbf0014
34846f8,3c028040
34846fc,844245e8
3484700,10400005
3484708,c1011de
3484710,10000004
3484718,3c028012
348471c,581021
3484720,9042a644
3484724,8fbf0014
3484728,3e00008
348472c,27bd0018
3484730,27bdffe8
3484734,afa70010
3484738,afbf0014
348473c,3c028040
3484740,844245e8
3484744,10400005
348474c,c1011de
3484754,10000004
348475c,3c028012
3484760,4e1021
3484764,9042a644
3484768,8fa70010
348476c,8fbf0014
3484770,3e00008
3484774,27bd0018
3484778,27bdffe0
348477c,afb0000c
3484780,afa30010
3484784,afa40014
3484788,afa50018
348478c,afbf001c
3484790,3c018040
3484794,842145e8
3484798,10200003
34847a0,c104d1f
34847a8,8fb0000c
34847ac,8fa30010
34847b0,8fa40014
34847b4,8fa50018
34847b8,8fbf001c
34847bc,3e00008
34847c0,27bd0020
34847c4,27bdffe0
34847c8,afa30010
34847cc,afa40014
34847d0,afa50018
34847d4,afbf001c
34847d8,c104cb1
34847e0,40c025
34847e4,3c0b8012
34847e8,256ba5d0
34847ec,3c0a8010
34847f0,914a8f61
34847f4,24010037
34847f8,16a5821
34847fc,916c0074
3484800,11810002
3484808,c025
348480c,8fa30010
3484810,8fa40014
3484814,8fa50018
3484818,8fbf001c
348481c,3e00008
3484820,27bd0020
3484824,27bdffe0
3484828,afab0010
348482c,afb00014
3484830,afa20018
3484834,afbf001c
3484838,8e030684
348483c,3c0b8040
3484840,856b45e8
3484844,15600004
3484848,3c0b8040
348484c,856b45ea
3484850,11600009
3484858,82040144
348485c,c104cb8
3484860,602825
3484864,401825
3484868,14600003
3484870,8fb00014
3484874,ae000684
3484878,8fab0010
348487c,8fb00014
3484880,8fa20018
3484884,8fbf001c
3484888,3e00008
348488c,27bd0020
3484890,27bdffe8
3484894,afbf0014
3484898,c104cd4
34848a0,8fbf0014
34848a4,3e00008
34848a8,27bd0018
34848ac,3c088012
34848b0,2508a5d0
34848b4,10c1021
34848b8,90450074
34848bc,93b80037
34848c0,3401002c
34848c4,17010003
34848c8,1825
34848cc,3c038040
34848d0,846345ea
34848d4,3e00008
34848dc,27bdffe8
34848e0,afa1000c
34848e4,afa20010
34848e8,afbf0014
34848ec,a60c0252
34848f0,34020001
34848f4,3c018040
34848f8,ac2245ec
34848fc,8fa1000c
3484900,8fa20010
3484904,8fbf0014
3484908,3e00008
348490c,27bd0018
3484910,27bdffe8
3484914,afa1000c
3484918,afa20010
348491c,afbf0014
3484920,8609026a
3484924,34020000
3484928,3c018040
348492c,ac2245ec
3484930,8fa1000c
3484934,8fa20010
3484938,8fbf0014
348493c,3e00008
3484940,27bd0018
3484944,27bdffe8
3484948,afa1000c
348494c,afa20010
3484950,afbf0014
3484954,3c198040
3484958,8f3945ec
348495c,8fa1000c
3484960,8fa20010
3484964,8fbf0014
3484968,3e00008
348496c,27bd0018
3484970,27bdffe8
3484974,afa1000c
3484978,afa20010
348497c,afbf0014
3484980,94430ef4
3484984,3c0f8040
3484988,8def45ec
348498c,8fa1000c
3484990,8fa20010
3484994,8fbf0014
3484998,3e00008
348499c,27bd0018
34849a0,27bdffe0
34849a4,afa20010
34849a8,afa30014
34849ac,afa40018
34849b0,afbf001c
34849b4,c104bc7
34849b8,34040024
34849bc,920902fa
34849c0,8fa20010
34849c4,8fa30014
34849c8,8fa40018
34849cc,8fbf001c
34849d0,3e00008
34849d4,27bd0020
34849d8,27bdffe0
34849dc,afa20010
34849e0,afa30014
34849e4,afa40018
34849e8,afbf001c
34849ec,c104bc7
34849f0,34040025
34849f4,8fa20010
34849f8,8fa30014
34849fc,8fa40018
3484a00,8fbf001c
3484a04,3e00008
3484a08,27bd0020
3484a0c,27bdffe0
3484a10,afa20010
3484a14,afa30014
3484a18,afa40018
3484a1c,afbf001c
3484a20,c104bc7
3484a24,34040026
3484a28,2404001e
3484a2c,8fa20010
3484a30,8fa30014
3484a34,8fbf001c
3484a38,3e00008
3484a3c,27bd0020
3484a40,27bdffe0
3484a44,afa20010
3484a48,afa30014
3484a4c,afa40018
3484a50,afbf001c
3484a54,c104bc7
3484a58,34040027
3484a5c,340403e7
3484a60,8fa20010
3484a64,8fa30014
3484a68,8fbf001c
3484a6c,3e00008
3484a70,27bd0020
3484a74,3c028040
3484a78,844245ea
3484a7c,1440000e
3484a84,2196021
3484a88,a1840074
3484a8c,24030001
3484a90,24050023
3484a94,2031021
3484a98,904d0068
3484a9c,24630001
3484aa0,3063ffff
3484aa4,14ad0002
3484aa8,28610004
3484aac,a0440068
3484ab0,5420fff9
3484ab4,2031021
3484ab8,3e00008
3484ac0,27bdffe0
3484ac4,afa40018
3484ac8,afbf001c
3484acc,c104be4
3484ad0,34040022
3484ad4,14400009
3484adc,c104bc7
3484ae0,34040022
3484ae4,2202825
3484ae8,460e8380
3484aec,44079000
3484af0,2406000b
3484af4,1000000e
3484af8,1025
3484afc,3c010001
3484b00,310821
3484b04,24180004
3484b08,a03804bf
3484b0c,3c010001
3484b10,310821
3484b14,24080036
3484b18,a02803dc
3484b1c,3c08801e
3484b20,a100887c
3484b24,a100895f
3484b28,3c08801f
3484b2c,a1008d38
3484b30,8fa40018
3484b34,8fbf001c
3484b38,3e00008
3484b3c,27bd0020
3484b40,24010016
3484b44,17210003
3484b48,24010004
3484b4c,3e00008
3484b50,8479001c
3484b54,3e00008
3484b58,240100f0
3484b5c,27bdffc0
3484b60,afbf0000
3484b64,afa20004
3484b68,afa30008
3484b6c,afa4000c
3484b70,afa50010
3484b74,afa60014
3484b78,afa70018
3484b7c,afb0001c
3484b80,afb10020
3484b84,afa10024
3484b88,8fa40060
3484b8c,c104787
3484b90,8c840000
3484b94,8fa20004
3484b98,8fa30008
3484b9c,8fa4000c
3484ba0,8fa50010
3484ba4,8fa60014
3484ba8,8fa70018
3484bac,8fb0001c
3484bb0,8fb10020
3484bb4,8fa10024
3484bb8,c015c0c
3484bbc,3272821
3484bc0,8fbf0000
3484bc4,3e00008
3484bc8,27bd0040
3484bcc,86470018
3484bd0,10e00005
3484bd8,f03820
3484bdc,3c068041
3484be0,24c67474
3484be4,a4c70000
3484be8,24064000
3484bec,3e00008
3484bf0,2c02825
3484bf4,86470018
3484bf8,10e00005
3484c00,f03820
3484c04,3c068041
3484c08,24c67474
3484c0c,a4c70000
3484c10,3e00008
3484c14,24064002
3484c18,86870018
3484c1c,10e00005
3484c24,f03820
3484c28,3c058041
3484c2c,24a57474
3484c30,a4a70000
3484c34,3e00008
3484c38,27a5005c
3484c3c,86070018
3484c40,10e00005
3484c48,f73820
3484c4c,3c058041
3484c50,24a57474
3484c54,a4a70000
3484c58,3e00008
3484c5c,2602825
3484c60,86070018
3484c64,34060000
3484c68,10e00006
3484c70,f73820
3484c74,24e70003
3484c78,3c058041
3484c7c,24a57474
3484c80,a4a70000
3484c84,27b30044
3484c88,3e00008
3484c8c,24110003
3484c90,27bdffe0
3484c94,afbf0010
3484c98,2802025
3484c9c,24060002
3484ca0,86070018
3484ca4,10e00005
3484cac,24e70006
3484cb0,3c058041
3484cb4,24a57474
3484cb8,a4a70000
3484cbc,c004d9e
3484cc0,2602825
3484cc4,10400004
3484cc8,2802025
3484ccc,e4540060
3484cd0,864e0000
3484cd4,a44e0032
3484cd8,24060001
3484cdc,86070018
3484ce0,10e00004
3484ce4,24e70007
3484ce8,3c058041
3484cec,24a57474
3484cf0,a4a70000
3484cf4,c004d9e
3484cf8,2602825
3484cfc,10400004
3484d00,2802025
3484d04,e4540060
3484d08,864e0004
3484d0c,a44e0032
3484d10,8fbf0010
3484d14,3e00008
3484d18,27bd0020
3484d1c,c02825
3484d20,c1043fd
3484d24,72025
3484d28,8fbf0014
3484d2c,3e00008
3484d30,27bd0020
3484d38,27bdffe0
3484d3c,afbf001c
3484d40,c1013ac
3484d48,8fbf001c
3484d4c,3e00008
3484d50,27bd0020
3484d54,27bdffb0
3484d58,afa80020
3484d5c,afa90024
3484d60,afaa0028
3484d64,afa4002c
3484d68,afa50030
3484d6c,afa60034
3484d70,afb00038
3484d74,afb1003c
3484d78,afbf0040
3484d7c,26100001
3484d80,3c018040
3484d84,a4304d34
3484d88,c009571
3484d90,8fa50030
3484d94,10400005
3484d9c,22025
3484da0,8fa50034
3484da4,c101429
3484dac,8fa80020
3484db0,8fa90024
3484db4,8faa0028
3484db8,8fa4002c
3484dbc,8fa50030
3484dc0,8fa60034
3484dc4,8fb00038
3484dc8,8fb1003c
3484dcc,8fbf0040
3484dd0,3e00008
3484dd4,27bd0050
3484dd8,27bdffe0
3484ddc,afa40018
3484de0,afbf001c
3484de4,c104763
3484dec,8fa40018
3484df0,8fbf001c
3484df4,3e00008
3484df8,27bd0020
3484dfc,97a50046
3484e00,8fa40040
3484e04,afa8002c
3484e08,1f6025
3484e0c,c035a7b
3484e14,54602
3484e18,31080008
3484e1c,2d0e0001
3484e20,cf825
3484e24,3e00008
3484e2c,906e0002
3484e30,8c650004
3484e34,53602
3484e38,63600
3484e3c,8c650004
3484e40,24822200
3484e44,a04e0008
3484e48,8c67000c
3484e4c,a67823
3484e50,24630008
3484e54,e5c023
3484e58,ac4f0000
3484e5c,3e00008
3484e60,ac580004
3484e64,94a8001c
3484e68,31080f00
3484e6c,84203
3484e70,24090001
3484e74,11090002
3484e78,9248003b
3484e7c,a0a8014f
3484e80,3c088010
3484e84,2508e49c
3484e88,8d090000
3484e8c,3c0a8083
3484e90,254a4000
3484e94,8d0b000c
3484e98,14b6023
3484e9c,1896821
3484ea0,1a00008
3484eb0,84820000
3484eb4,240300bb
3484eb8,1043000e
3484ebc,284300bc
3484ec0,10600005
3484ec4,24030015
3484ec8,50430001
3484ecc,a4800032
3484ed0,3e00008
3484ed8,2403019e
3484edc,10430005
3484ee0,240301ab
3484ee4,10430003
3484ee8,2403015c
3484eec,14430003
3484ef4,3e00008
3484ef8,a4800034
3484efc,3e00008
3484f04,80820003
3484f08,21200
3484f0c,c23025
3484f10,84820000
3484f14,240301a0
3484f18,10430013
3484f1c,30c6ffff
3484f20,284301a1
3484f24,1060000a
3484f28,2403011d
3484f2c,1043000c
3484f30,2843011e
3484f34,50600008
3484f38,2403019e
3484f3c,2442fef0
3484f40,3042ffff
3484f44,2c420002
3484f48,14400005
3484f50,3e00008
3484f58,14430004
3484f60,3e00008
3484f64,a4860018
3484f68,a4860016
3484f6c,3e00008
3484f74,27bdffd8
3484f78,afbf0024
3484f7c,afb10020
3484f80,afb0001c
3484f84,808025
3484f88,84820000
3484f8c,24030111
3484f90,14430007
3484f94,a03025
3484f98,802825
3484f9c,c1045cb
3484fa0,27a40010
3484fa4,8fa20010
3484fa8,10000037
3484fac,2610018d
3484fb0,2403011d
3484fb4,14430007
3484fb8,240301a0
3484fbc,802825
3484fc0,c1045ee
3484fc4,27a40010
3484fc8,8fa20010
3484fcc,1000002e
3484fd0,2610019c
3484fd4,14430007
3484fd8,24030110
3484fdc,802825
3484fe0,c104510
3484fe4,27a40010
3484fe8,8fa20010
3484fec,10000026
3484ff0,261001a6
3484ff4,14430007
3484ff8,2403019e
3484ffc,802825
3485000,c10447b
3485004,27a40010
3485008,8fa20010
348500c,1000001e
3485010,2610018c
3485014,1443001f
3485018,8fbf0024
348501c,802825
3485020,c1043cc
3485024,27a40010
3485028,8fa20010
348502c,10000016
3485030,261001a4
3485034,90420d88
3485038,24030002
348503c,14430004
3485040,24030001
3485044,2402000c
3485048,10000011
348504c,a2020000
3485050,5443000f
3485054,a2000000
3485058,97b10014
348505c,c103b7b
3485060,2202025
3485064,c103b4e
3485068,93a40017
348506c,54400004
3485070,90420007
3485074,c103b4e
3485078,2202025
348507c,90420007
3485080,10000003
3485084,a2020000
3485088,1440ffea
348508c,3c028040
3485090,8fbf0024
3485094,8fb10020
3485098,8fb0001c
348509c,3e00008
34850a0,27bd0028
34850a4,27bdffe0
34850a8,afbf001c
34850ac,afb20018
34850b0,afb10014
34850b4,afb00010
34850b8,808025
34850bc,a08825
34850c0,3c128040
34850c4,c1013c1
34850c8,96464d34
34850cc,2202825
34850d0,c1013dd
34850d4,2002025
34850d8,a6404d34
34850dc,8fbf001c
34850e0,8fb20018
34850e4,8fb10014
34850e8,8fb00010
34850ec,3e00008
34850f0,27bd0020
34850f4,3e00008
34850fc,3c028041
3485100,8c4347e0
3485104,3c028041
3485108,2442419e
348510c,14620004
3485110,3c038041
3485114,3c028041
3485118,244241a0
348511c,ac6247e0
3485120,3e00008
3485128,3c028041
348512c,8c4347e0
3485130,3c028041
3485134,24424184
3485138,10620003
348513c,3c028041
3485140,10000003
3485144,244241a4
3485148,3c028041
348514c,24424186
3485150,3c038041
3485154,3e00008
3485158,ac6247e0
348515c,27bdffc8
3485160,afbf0034
3485164,afb40030
3485168,afb3002c
348516c,afb20028
3485170,afb10024
3485174,afb00020
3485178,809025
348517c,3c02801c
3485180,344284a0
3485184,3c030001
3485188,431021
348518c,90420745
3485190,240300aa
3485194,14430002
3485198,a08825
348519c,240200ff
34851a0,3c03801c
34851a4,346384a0
34851a8,8c700000
34851ac,8e0302b0
34851b0,24640008
34851b4,ae0402b0
34851b8,3c04de00
34851bc,ac640000
34851c0,3c048041
34851c4,24844a20
34851c8,ac640004
34851cc,8e0302b0
34851d0,24640008
34851d4,ae0402b0
34851d8,3c04e700
34851dc,ac640000
34851e0,ac600004
34851e4,8e0302b0
34851e8,24640008
34851ec,ae0402b0
34851f0,3c04fc11
34851f4,34849623
34851f8,ac640000
34851fc,3c04ff2f
3485200,3484ffff
3485204,ac640004
3485208,8e0402b0
348520c,24830008
3485210,ae0302b0
3485214,3c03fa00
3485218,ac830000
348521c,401825
3485220,c2102b
3485224,10400002
3485228,261302a8
348522c,c01825
3485230,2402ff00
3485234,621825
3485238,ac830004
348523c,24070001
3485240,24060009
3485244,3c148041
3485248,268549e0
348524c,c102e34
3485250,2602025
3485254,24020010
3485258,afa20018
348525c,afa20014
3485260,263100bd
3485264,afb10010
3485268,2647001b
348526c,3025
3485270,268549e0
3485274,c102e9c
3485278,2602025
348527c,8e0202b0
3485280,24430008
3485284,ae0302b0
3485288,3c03e700
348528c,ac430000
3485290,ac400004
3485294,8fbf0034
3485298,8fb40030
348529c,8fb3002c
34852a0,8fb20028
34852a4,8fb10024
34852a8,8fb00020
34852ac,3e00008
34852b0,27bd0038
34852b4,3c028041
34852b8,8c4347e0
34852bc,3c028041
34852c0,24424184
34852c4,10620021
34852cc,27bdffe8
34852d0,afbf0014
34852d4,90660000
34852d8,90620001
34852dc,22600
34852e0,42603
34852e4,42183
34852e8,3042003f
34852ec,21040
34852f0,3c038041
34852f4,24634184
34852f8,621021
34852fc,3c038041
3485300,ac6247e0
3485304,3c02801c
3485308,344284a0
348530c,944300a4
3485310,28620011
3485314,10400008
3485318,2825
348531c,3c028011
3485320,3442a5d0
3485324,431021
3485328,804500bc
348532c,52fc3
3485330,30a50011
3485334,24a5ffef
3485338,c101457
3485340,8fbf0014
3485344,3e00008
3485348,27bd0018
348534c,3e00008
3485354,24030001
3485358,831804
348535c,3c058011
3485360,34a5a5d0
3485364,8ca50918
3485368,651824
348536c,54600031
3485370,3c028041
3485374,3083ffff
3485378,2c630005
348537c,10600057
3485380,41880
3485384,3c028041
3485388,244241ac
348538c,431021
3485390,8c420000
3485394,400008
348539c,3e00008
34853a0,801025
34853a4,3e00008
34853a8,801025
34853ac,3c028041
34853b0,8c427424
34853b4,14400041
34853b8,2403ffff
34853bc,3c028011
34853c0,3442a5d0
34853c4,8045007c
34853c8,14a30044
34853cc,801025
34853d0,3c028040
34853d4,8c420d6c
34853d8,1040003a
34853e0,3c028011
34853e4,3442a5d0
34853e8,8c4200a0
34853ec,30420038
34853f0,2c420001
34853f4,3e00008
34853f8,24420003
34853fc,3c028041
3485400,8c427424
3485404,14400031
348540c,3c028011
3485410,3442a5d0
3485414,8c4300a0
3485418,30630038
348541c,1460002f
3485420,801025
3485424,3e00008
3485428,24020004
348542c,3e00008
3485430,801025
3485434,8c427424
