10,10736d7a
3489d70,8c4209a4
3489d74,30420004
3489d78,1040000d
3489d7c,3c028011
3489d80,24020010
3489d84,afa20018
3489d88,afa20014
3489d8c,2402007d
3489d90,afa20010
3489d94,24070056
3489d98,24060001
3489d9c,3c058042
3489da0,24a5e610
3489da4,c104781
3489da8,2402025
3489dac,3c028011
3489db0,3442a5d0
3489db4,8c4209a4
3489db8,30420010
3489dbc,1040000d
3489dc0,3c028011
3489dc4,24020010
3489dc8,afa20018
3489dcc,afa20014
3489dd0,2402007d
3489dd4,afa20010
3489dd8,24070066
3489ddc,24060002
3489de0,3c058042
3489de4,24a5e610
3489de8,c104781
3489dec,2402025
3489df0,3c028011
3489df4,3442a5d0
3489df8,8c4209a4
3489dfc,30420008
3489e00,1040000d
3489e04,3c028011
3489e08,24020010
3489e0c,afa20018
3489e10,afa20014
3489e14,2402007d
3489e18,afa20010
3489e1c,24070076
3489e20,24060003
3489e24,3c058042
3489e28,24a5e610
3489e2c,c104781
3489e30,2402025
3489e34,3c028011
3489e38,3442a5d0
3489e3c,8c4209a4
3489e40,30420002
3489e44,5040000d
3489e48,8e0202b0
3489e4c,24020010
3489e50,afa20018
3489e54,afa20014
3489e58,2402007d
3489e5c,afa20010
3489e60,24070086
3489e64,24060004
3489e68,3c058042
3489e6c,24a5e610
3489e70,c104781
3489e74,2402025
3489e78,8e0202b0
3489e7c,24430008
3489e80,ae0302b0
3489e84,3c03e700
3489e88,ac430000
3489e8c,10000275
3489e90,ac400004
3489e94,90420cae
3489e98,1440024a
3489e9c,3c028011
3489ea0,2415010f
3489ea4,10000008
3489ea8,24130040
3489eac,3c028011
3489eb0,3442a5d0
3489eb4,8442002e
3489eb8,284200a1
3489ebc,14400002
3489ec0,24150020
3489ec4,26730008
3489ec8,24020010
3489ecc,afa20018
3489ed0,afa20014
3489ed4,afb30010
3489ed8,2a03825
3489edc,3025
3489ee0,3c058042
3489ee4,24a5e690
3489ee8,c104781
3489eec,2402025
3489ef0,3c028040
3489ef4,8c441330
3489ef8,1080004b
3489efc,3c02801d
3489f00,3c02801c
3489f04,344284a0
3489f08,3c030001
3489f0c,431021
3489f10,94430934
3489f14,24020006
3489f18,14620043
3489f1c,3c02801d
3489f20,3c02801c
3489f24,344284a0
3489f28,3c030001
3489f2c,431021
3489f30,94420948
3489f34,1440003c
3489f38,3c02801d
3489f3c,3c02801c
3489f40,344284a0
3489f44,431021
3489f48,94420944
3489f4c,50400005
3489f50,3c028040
3489f54,24030003
3489f58,14430033
3489f5c,3c02801d
3489f60,3c028040
3489f64,90420c99
3489f68,5040002f
3489f6c,3c02801d
3489f70,24070001
3489f74,24060002
3489f78,3c148042
3489f7c,2685e6e0
3489f80,c1045e9
3489f84,2402025
3489f88,2411000c
3489f8c,afb10018
3489f90,afb10014
3489f94,2662000d
3489f98,afa20010
3489f9c,26a70002
3489fa0,3025
3489fa4,2685e6e0
3489fa8,c104781
3489fac,2402025
3489fb0,24070001
3489fb4,24060011
3489fb8,3c148042
3489fbc,2685e6b0
3489fc0,c1045e9
3489fc4,2402025
3489fc8,26730002
3489fcc,afb10018
3489fd0,afb10014
3489fd4,afb30010
3489fd8,26a7000e
3489fdc,3025
3489fe0,2685e6b0
3489fe4,c104781
3489fe8,2402025
3489fec,24070001
3489ff0,24060010
3489ff4,2685e6b0
3489ff8,c1045e9
3489ffc,2402025
348a000,afb10018
348a004,afb10014
348a008,afb30010
348a00c,26a7fff5
348a010,3025
348a014,2685e6b0
348a018,c104781
348a01c,2402025
348a020,100001da
348a024,8e0202b0
348a028,3442aa30
348a02c,8c42066c
348a030,3c033000
348a034,24630483
348a038,431024
348a03c,54400032
348a040,8e0402b0
348a044,3c02801c
348a048,344284a0
348a04c,8c430008
348a050,3c02800f
348a054,8c4213ec
348a058,5462002b
348a05c,8e0402b0
348a060,3c028011
348a064,3442a5d0
348a068,8c42135c
348a06c,54400026
348a070,8e0402b0
348a074,3c02800e
348a078,3442f1b0
348a07c,8c420000
348a080,30420020
348a084,54400020
348a088,8e0402b0
348a08c,10800019
348a090,3c02801c
348a094,344284a0
348a098,3c030001
348a09c,431021
348a0a0,94430934
348a0a4,24020006
348a0a8,14620012
348a0ac,3c02801c
348a0b0,344284a0
348a0b4,3c030001
348a0b8,431021
348a0bc,94420948
348a0c0,1440000c
348a0c4,3c02801c
348a0c8,344284a0
348a0cc,431021
348a0d0,94420944
348a0d4,50400004
348a0d8,3c028040
348a0dc,24030003
348a0e0,14430004
348a0e4,3c028040
348a0e8,90420c99
348a0ec,54400006
348a0f0,8e0402b0
348a0f4,c101e31
348a0fc,10400017
348a100,3c028011
348a104,8e0402b0
348a108,24820008
348a10c,ae0202b0
348a110,3c02fa00
348a114,ac820000
348a118,1118c0
348a11c,711821
348a120,31880
348a124,711823
348a128,31840
348a12c,3c028080
348a130,34428081
348a134,620018
348a138,1010
348a13c,431021
348a140,211c3
348a144,31fc3
348a148,431023
348a14c,2403ff00
348a150,431025
348a154,ac820004
348a158,3c028011
348a15c,3442a5d0
348a160,9442009c
348a164,30422000
348a168,10400029
348a16c,3c028011
348a170,3442a5d0
348a174,8c420004
348a178,14400052
348a17c,3c028011
348a180,24070001
348a184,24060045
348a188,3c058042
348a18c,24a5e6c0
348a190,c1045e9
348a194,2402025
348a198,3c028011
348a19c,3442a5d0
348a1a0,94420070
348a1a4,3042f000
348a1a8,24032000
348a1ac,5443000d
348a1b0,2402000c
348a1b4,24020010
348a1b8,afa20018
348a1bc,afa20014
348a1c0,afb30010
348a1c4,26a7fff3
348a1c8,3025
348a1cc,3c058042
348a1d0,24a5e6c0
348a1d4,c104781
348a1d8,2402025
348a1dc,1000000c
348a1e0,3c028011
348a1e4,afa20018
348a1e8,afa20014
348a1ec,26620002
348a1f0,afa20010
348a1f4,26a7fff5
348a1f8,3025
348a1fc,3c058042
348a200,24a5e6c0
348a204,c104781
348a208,2402025
348a20c,3c028011
348a210,3442a5d0
348a214,9442009c
348a218,30424000
348a21c,10400029
348a220,3c028011
348a224,3442a5d0
348a228,8c420004
348a22c,14400025
348a230,3c028011
348a234,24070001
348a238,24060046
348a23c,3c058042
348a240,24a5e6c0
348a244,c1045e9
348a248,2402025
348a24c,3c028011
348a250,3442a5d0
348a254,94420070
348a258,3042f000
348a25c,24033000
348a260,5443000d
348a264,2402000c
348a268,24020010
348a26c,afa20018
348a270,afa20014
348a274,afb30010
348a278,26a7000c
348a27c,3025
348a280,3c058042
348a284,24a5e6c0
348a288,c104781
348a28c,2402025
348a290,1000000c
348a294,3c028011
348a298,afa20018
348a29c,afa20014
348a2a0,26620002
348a2a4,afa20010
348a2a8,26a7000e
348a2ac,3025
348a2b0,3c058042
348a2b4,24a5e6c0
348a2b8,c104781
348a2bc,2402025
348a2c0,3c028011
348a2c4,3442a5d0
348a2c8,9042008b
348a2cc,2442ffdf
348a2d0,304200ff
348a2d4,2c42000b
348a2d8,10400099
348a2dc,3c028011
348a2e0,3442a5d0
348a2e4,8c430004
348a2e8,24020001
348a2ec,14620094
348a2f0,3c028011
348a2f4,3c02801d
348a2f8,3442aa30
348a2fc,8c42066c
348a300,3c033000
348a304,24630483
348a308,431024
348a30c,54400051
348a310,8e0402b0
348a314,3c02801c
348a318,344284a0
348a31c,8c430008
348a320,3c02800f
348a324,8c4213ec
348a328,5462004a
348a32c,8e0402b0
348a330,3c028011
348a334,3442a5d0
348a338,8c42135c
348a33c,54400045
348a340,8e0402b0
348a344,3c02800e
348a348,3442f1b0
348a34c,8c420000
348a350,30420020
348a354,5440003f
348a358,8e0402b0
348a35c,3c028040
348a360,8c421330
348a364,10400019
348a368,3c02801c
348a36c,344284a0
348a370,3c030001
348a374,431021
348a378,94430934
348a37c,24020006
348a380,14620012
348a384,3c02801c
348a388,344284a0
348a38c,3c030001
348a390,431021
348a394,94420948
348a398,1440000c
348a39c,3c02801c
348a3a0,344284a0
348a3a4,431021
348a3a8,94420944
348a3ac,50400004
348a3b0,3c028040
348a3b4,24030003
348a3b8,14430004
348a3bc,3c028040
348a3c0,90420c99
348a3c4,54400023
348a3c8,8e0402b0
348a3cc,c101e31
348a3d4,5440001f
348a3d8,8e0402b0
348a3dc,3c02801c
348a3e0,344284a0
348a3e4,3c030001
348a3e8,431021
348a3ec,94420934
348a3f0,54400018
348a3f4,8e0402b0
348a3f8,3c028011
348a3fc,3442a5d0
348a400,9042008b
348a404,2442ffdf
348a408,304200ff
348a40c,2c42000b
348a410,50400010
348a414,8e0402b0
348a418,3c02801c
348a41c,344284a0
348a420,431021
348a424,90420756
348a428,5440000a
348a42c,8e0402b0
348a430,3c02801d
348a434,3442aa30
348a438,8c42066c
348a43c,3c0308a0
348a440,24630800
348a444,431024
348a448,504000f0
348a44c,8e0202b0
348a450,8e0402b0
348a454,24820008
348a458,ae0202b0
348a45c,3c02fa00
348a460,ac820000
348a464,1118c0
348a468,711821
348a46c,31880
348a470,711823
348a474,31840
348a478,3c028080
348a47c,34428081
348a480,620018
348a484,1010
348a488,431021
348a48c,211c3
348a490,31fc3
348a494,431023
348a498,2403ff00
348a49c,431025
348a4a0,ac820004
348a4a4,24070001
348a4a8,3c028011
348a4ac,3442a5d0
348a4b0,8046008b
348a4b4,3c058042
348a4b8,24a5e6c0
348a4bc,c1045e9
348a4c0,2402025
348a4c4,3c02801d
348a4c8,3442aa30
348a4cc,9042014f
348a4d0,2442ffff
348a4d4,304200ff
348a4d8,2c420009
348a4dc,5040000d
348a4e0,2402000c
348a4e4,24020010
348a4e8,afa20018
348a4ec,afa20014
348a4f0,afb30010
348a4f4,26a7000c
348a4f8,3025
348a4fc,3c058042
348a500,24a5e6c0
348a504,c104781
348a508,2402025
348a50c,1000000c
348a510,3c028011
348a514,afa20018
348a518,afa20014
348a51c,26620002
348a520,afa20010
348a524,26a7000e
348a528,3025
348a52c,3c058042
348a530,24a5e6c0
348a534,c104781
348a538,2402025
348a53c,3c028011
348a540,3442a5d0
348a544,9042007b
348a548,2442fff9
348a54c,304200ff
348a550,2c420002
348a554,5040008d
348a558,8e0202b0
348a55c,3c02801d
348a560,3442aa30
348a564,8c42066c
348a568,3c033000
348a56c,24630483
348a570,431024
348a574,5440005e
348a578,8e0402b0
348a57c,3c02801c
348a580,344284a0
348a584,8c430008
348a588,3c02800f
348a58c,8c4213ec
348a590,54620057
348a594,8e0402b0
348a598,3c028011
348a59c,3442a5d0
348a5a0,8c42135c
348a5a4,54400052
348a5a8,8e0402b0
348a5ac,3c02800e
348a5b0,3442f1b0
348a5b4,8c420000
348a5b8,30420020
348a5bc,5440004c
348a5c0,8e0402b0
348a5c4,3c028040
348a5c8,8c421330
348a5cc,10400019
348a5d0,3c02801c
348a5d4,344284a0
348a5d8,3c030001
348a5dc,431021
348a5e0,94430934
348a5e4,24020006
348a5e8,14620012
348a5ec,3c02801c
348a5f0,344284a0
348a5f4,3c030001
348a5f8,431021
348a5fc,94420948
348a600,1440000c
348a604,3c02801c
348a608,344284a0
348a60c,431021
348a610,94420944
348a614,50400004
348a618,3c028040
348a61c,24030003
348a620,14430004
348a624,3c028040
348a628,90420c99
348a62c,54400030
348a630,8e0402b0
348a634,c101e31
348a63c,5440002c
348a640,8e0402b0
348a644,3c02801c
348a648,344284a0
348a64c,3c030001
348a650,431021
348a654,94420934
348a658,54400025
348a65c,8e0402b0
348a660,3c028011
348a664,3442a5d0
348a668,9042007b
348a66c,2442fff9
348a670,304200ff
348a674,2c420002
348a678,5040001d
348a67c,8e0402b0
348a680,3c02801c
348a684,344284a0
348a688,431021
348a68c,90420758
348a690,54400017
348a694,8e0402b0
348a698,3c02801d
348a69c,3442aa30
348a6a0,8c42066c
348a6a4,3c0308a0
348a6a8,24630800
348a6ac,431024
348a6b0,5440000f
348a6b4,8e0402b0
348a6b8,3c02801d
348a6bc,3442aa30
348a6c0,80420682
348a6c4,4400009
348a6c8,3c02801c
348a6cc,344284a0
348a6d0,3c030001
348a6d4,431021
348a6d8,8c431e5c
348a6dc,3c02ffff
348a6e0,431024
348a6e4,50400043
348a6e8,8e0202b0
348a6ec,8e0402b0
348a6f0,24820008
348a6f4,ae0202b0
348a6f8,3c02fa00
348a6fc,ac820000
348a700,1118c0
348a704,711821
348a708,31880
348a70c,711823
348a710,31840
348a714,3c028080
348a718,34428081
348a71c,620018
348a720,1010
348a724,431021
348a728,211c3
348a72c,31fc3
348a730,431023
348a734,2403ff00
348a738,431025
348a73c,ac820004
348a740,24070001
348a744,3c028011
348a748,3442a5d0
348a74c,8046007b
348a750,3c118042
348a754,2625e6c0
348a758,c1045e9
348a75c,2402025
348a760,2402000c
348a764,afa20018
348a768,afa20014
348a76c,2673000d
348a770,afb30010
348a774,26a70002
348a778,3025
348a77c,2625e6c0
348a780,c104781
348a784,2402025
348a788,8e0202b0
348a78c,24430008
348a790,ae0302b0
348a794,3c03e700
348a798,ac430000
348a79c,10000031
348a7a0,ac400004
348a7a4,3442a5d0
348a7a8,9055008b
348a7ac,1000fc89
348a7b0,241300e6
348a7b4,3442a5d0
348a7b8,9055008a
348a7bc,1000fc85
348a7c0,241300c5
348a7c4,3442a5d0
348a7c8,844213ce
348a7cc,28420003
348a7d0,1040fdb6
348a7d4,24130042
348a7d8,1000fdb4
348a7dc,24130033
348a7e0,90420c8a
348a7e4,1040fbf2
348a7e8,3c02801c
348a7ec,1000fc20
348a7f4,24430008
348a7f8,ae0302b0
348a7fc,3c03fa00
348a800,ac430000
348a804,1000ffce
348a808,ac540004
348a80c,24430008
348a810,ae0302b0
348a814,3c03fa00
348a818,ac430000
348a81c,1000ff21
348a820,ac540004
348a824,344284a0
348a828,3c030001
348a82c,431021
348a830,94420944
348a834,5040fcb1
348a838,3c02801c
348a83c,1000fcac
348a840,24030003
348a844,344284a0
348a848,3c030001
348a84c,431021
348a850,94420944
348a854,5040fbfc
348a858,3c02801c
348a85c,1000fbf8
348a860,24030003
348a864,8fbf005c
348a868,8fbe0058
348a86c,8fb70054
348a870,8fb60050
348a874,8fb5004c
348a878,8fb40048
348a87c,8fb30044
348a880,8fb20040
348a884,8fb1003c
348a888,8fb00038
348a88c,3e00008
348a890,27bd0060
348a894,3e00008
348a89c,27bdffe0
348a8a0,8c820008
348a8a4,24430008
348a8a8,ac830008
348a8ac,3c03fcff
348a8b0,3463ffff
348a8b4,ac430000
348a8b8,3c03fffd
348a8bc,3463f6fb
348a8c0,ac430004
348a8c4,8c820008
348a8c8,24430008
348a8cc,ac830008
348a8d0,3c03fa00
348a8d4,ac430000
348a8d8,240300d0
348a8dc,ac430004
348a8e0,a71021
348a8e4,21380
348a8e8,3c0700ff
348a8ec,34e7f000
348a8f0,471024
348a8f4,8fa30030
348a8f8,c31821
348a8fc,31880
348a900,30630fff
348a904,431025
348a908,3c03e400
348a90c,431025
348a910,afa20000
348a914,52b80
348a918,a72824
348a91c,63080
348a920,30c60fff
348a924,a62825
348a928,afa50004
348a92c,3c02e100
348a930,afa20008
348a934,afa0000c
348a938,3c02f100
348a93c,afa20010
348a940,3c020400
348a944,24420400
348a948,afa20014
348a94c,afbd0018
348a950,27a50018
348a954,8c820008
348a958,24430008
348a95c,ac830008
348a960,8fa30018
348a964,8c670004
348a968,8c660000
348a96c,ac470004
348a970,ac460000
348a974,24620008
348a978,14a2fff6
348a97c,afa20018
348a980,8c820008
348a984,24430008
348a988,ac830008
348a98c,3c03e700
348a990,ac430000
348a994,ac400004
348a998,8c820008
348a99c,24430008
348a9a0,ac830008
348a9a4,3c03fc11
348a9a8,34639623
348a9ac,ac430000
348a9b0,3c03ff2f
348a9b4,3463ffff
348a9b8,ac430004
348a9bc,3e00008
348a9c0,27bd0020
348a9c4,3c028040
348a9c8,90451328
348a9cc,10a00006
348a9d0,24820002
348a9d4,3c028040
348a9d8,9042135b
348a9dc,50400002
348a9e0,24820002
348a9e4,24820001
348a9e8,28430002
348a9ec,2c630001
348a9f0,431021
348a9f4,28430009
348a9f8,14600007
348aa00,50a00005
348aa04,24420001
348aa08,3c038040
348aa0c,90631363
348aa10,54600001
348aa14,24420001
348aa18,3e00008
348aa20,27bdffa8
348aa24,afbf0054
348aa28,afb70050
348aa2c,afb6004c
348aa30,afb50048
348aa34,afb40044
348aa38,afb30040
348aa3c,afb2003c
348aa40,afb10038
348aa44,afb00034
348aa48,809025
348aa4c,c08825
348aa50,e09825
348aa54,1825
348aa58,3c07cccc
348aa5c,34e7cccd
348aa60,27a20020
348aa64,433021
348aa68,a70019
348aa6c,2010
348aa70,420c2
348aa74,41080
348aa78,441021
348aa7c,21040
348aa80,a21023
348aa84,a0c20000
348aa88,a01025
348aa8c,3085ffff
348aa90,602025
348aa94,24630001
348aa98,2c42000a
348aa9c,1040fff0
348aaa0,306300ff
348aaa4,1000001b
348aaa8,8e420008
348aaac,3a31821
348aab0,2470001f
348aab4,26340008
348aab8,420c0
348aabc,284a021
348aac0,14a400
348aac4,14a403
348aac8,24170010
348aacc,24160008
348aad0,3c158042
348aad4,26b5e650
348aad8,afb70018
348aadc,afb60014
348aae0,afb30010
348aae4,2203825
348aae8,92060000
348aaec,2a02825
348aaf0,c104651
348aaf4,2402025
348aaf8,26310008
348aafc,118c00
348ab00,118c03
348ab04,1634fff4
348ab08,2610ffff
348ab0c,1000001b
348ab10,8fbf0054
348ab14,24450008
348ab18,ae450008
348ab1c,3c05fcff
348ab20,34a597ff
348ab24,ac450000
348ab28,3c05ff2d
348ab2c,34a5feff
348ab30,ac450004
348ab34,93a20068
348ab38,21600
348ab3c,93a50069
348ab40,52c00
348ab44,451025
348ab48,93a5006b
348ab4c,451025
348ab50,93a5006a
348ab54,52a00
348ab58,451025
348ab5c,8e450008
348ab60,24a60008
348ab64,ae460008
348ab68,3c06fa00
348ab6c,aca60000
348ab70,1460ffce
348ab74,aca20004
348ab78,8fbf0054
348ab7c,8fb70050
348ab80,8fb6004c
348ab84,8fb50048
348ab88,8fb40044
348ab8c,8fb30040
348ab90,8fb2003c
348ab94,8fb10038
348ab98,8fb00034
348ab9c,3e00008
348aba0,27bd0058
348aba4,3c028040
348aba8,90421328
348abac,104000c1
348abb0,3c020001
348abb4,27bdff80
348abb8,afbf007c
348abbc,afbe0078
348abc0,afb70074
348abc4,afb60070
348abc8,afb5006c
348abcc,afb40068
348abd0,afb30064
348abd4,afb20060
348abd8,afb1005c
348abdc,afb00058
348abe0,80b825
348abe4,a0b025
348abe8,821021
348abec,90551cbc
348abf0,3c028042
348abf4,8c42e3ec
348abf8,184000a2
348abfc,909400a5
348ac00,3c108042
348ac04,2610e2b8
348ac08,9025
348ac0c,3c1e8040
348ac10,27de135a
348ac14,3c138042
348ac18,2673fc9c
348ac1c,3c028042
348ac20,afa20040
348ac24,3c028043
348ac28,2442ca68
348ac2c,afa20044
348ac30,92020000
348ac34,5454008e
348ac38,26520001
348ac3c,8a070000
348ac40,9a070003
348ac44,8a060004
348ac48,9a060007
348ac4c,8a050008
348ac50,9a05000b
348ac54,8a04000c
348ac58,9a04000f
348ac5c,8a030010
348ac60,9a030013
348ac64,afa70020
348ac68,afa60024
348ac6c,afa50028
348ac70,afa4002c
348ac74,afa30030
348ac78,96030014
348ac7c,a7a30034
348ac80,5e1021
348ac84,90460000
348ac88,14c00002
348ac8c,27a50032
348ac90,27a5002e
348ac94,a01825
348ac98,24a50004
348ac9c,240700ff
348aca0,62040
348aca4,862021
348aca8,42040
348acac,90710000
348acb0,1227006e
348acb4,111040
348acb8,511021
348acbc,21080
348acc0,821021
348acc4,2621021
348acc8,90420005
348accc,54550065
348acd0,24630001
348acd4,3c02801c
348acd8,344284a0
348acdc,944400a4
348ace0,28820011
348ace4,10400008
348ace8,1825
348acec,3c028011
348acf0,3442a5d0
348acf4,441021
348acf8,804300bc
348acfc,31fc3
348ad00,30630011
348ad04,2463ffef
348ad08,61040
348ad0c,461021
348ad10,21040
348ad14,112040
348ad18,912021
348ad1c,42080
348ad20,441021
348ad24,531021
348ad28,90420000
348ad2c,afa2004c
348ad30,8ec20008
348ad34,24440008
348ad38,aec40008
348ad3c,3c06e700
348ad40,ac460000
348ad44,ac400004
348ad48,8ec20008
348ad4c,24440008
348ad50,aec40008
348ad54,3c04fc11
348ad58,34849623
348ad5c,ac440000
348ad60,3c04ff2f
348ad64,3484ffff
348ad68,ac440004
348ad6c,3c020001
348ad70,2e21021
348ad74,afa20050
348ad78,94440742
348ad7c,2402ff00
348ad80,822025
348ad84,8ec20008
348ad88,24450008
348ad8c,aec50008
348ad90,3c05fa00
348ad94,ac450000
348ad98,ac440004
348ad9c,8ec20008
348ada0,24440008
348ada4,aec40008
348ada8,ac460000
348adac,ac400004
348adb0,246300bd
348adb4,31c00
348adb8,31c03
348adbc,afa30048
348adc0,24020010
348adc4,afa20018
348adc8,afa20014
348adcc,afa30010
348add0,2407001a
348add4,24060001
348add8,8fa30040
348addc,2465e660
348ade0,c104651
348ade4,2c02025
348ade8,8fa30044
348adec,718821
348adf0,92250000
348adf4,8ec20008
348adf8,24430008
348adfc,aec30008
348ae00,3c06e700
348ae04,ac460000
348ae08,ac400004
348ae0c,2402ffff
348ae10,a3a20038
348ae14,a3a20039
348ae18,a3a2003a
348ae1c,8fa20050
348ae20,94420742
348ae24,a3a2003b
348ae28,8fa2004c
348ae2c,a2102b
348ae30,14400005
348ae34,8fa20038
348ae38,24020078
348ae3c,a3a20038
348ae40,a3a0003a
348ae44,8fa20038
348ae48,afa20010
348ae4c,8fa70048
348ae50,2406002a
348ae54,c102a88
348ae58,2c02025
348ae5c,10000004
348ae60,26520001
348ae64,5465ff92
348ae68,90710000
348ae6c,26520001
348ae70,3c028042
348ae74,8c42e3ec
348ae78,242102a
348ae7c,1440ff6c
348ae80,26100016
348ae84,8fbf007c
348ae88,8fbe0078
348ae8c,8fb70074
348ae90,8fb60070
348ae94,8fb5006c
348ae98,8fb40068
348ae9c,8fb30064
348aea0,8fb20060
348aea4,8fb1005c
348aea8,8fb00058
348aeac,3e00008
348aeb0,27bd0080
348aeb4,3e00008
348aebc,3c02801c
348aec0,344284a0
348aec4,94430014
348aec8,3c028040
348aecc,8c421330
348aed0,104007f5
348aed4,3c02801c
348aed8,27bdff80
348aedc,afbf007c
348aee0,afbe0078
348aee4,afb70074
348aee8,afb60070
348aeec,afb5006c
348aef0,afb40068
348aef4,afb30064
348aef8,afb20060
348aefc,afb1005c
348af00,afb00058
348af04,808025
348af08,344284a0
348af0c,3c040001
348af10,441021
348af14,94440934
348af18,24020006
348af1c,548207d7
348af20,8fbf007c
348af24,3c02801c
348af28,344284a0
348af2c,3c040001
348af30,441021
348af34,94420948
348af38,144007cf
348af3c,3c02801c
348af40,344284a0
348af44,441021
348af48,94420944
348af4c,50400005
348af50,3c02801c
348af54,24040003
348af58,144407c8
348af5c,8fbf007c
348af60,3c02801c
348af64,344284a0
348af68,3c040001
348af6c,441021
348af70,84420978
348af74,24040016
348af78,54440007
348af7c,24040017
348af80,3c028040
348af84,9442555c
348af88,10400009
348af8c,3062ffff
348af90,100007ba
348af94,8fbf007c
348af98,14440005
348af9c,3062ffff
348afa0,3c028040
348afa4,9442555e
348afa8,144007b3
348afac,3062ffff
348afb0,30630700
348afb4,5060000b
348afb8,21400
348afbc,3c038040
348afc0,90630c99
348afc4,5460079f
348afc8,8e030004
348afcc,21c00
348afd0,31c03
348afd4,46107a9
348afd8,8fbf007c
348afdc,10000789
348afe0,8e030004
348afe4,21403
348afe8,442078e
348afec,8e020004
348aff0,100007a2
348aff4,8fbf007c
348aff8,3c038040
348affc,90630c99
348b000,10600345
348b004,30430400
348b008,3c028011
348b00c,3442a5d0
348b010,94430f2e
348b014,3c028040
348b018,8c42133c
348b01c,10400018
348b020,2025
348b024,3c028040
348b028,8c421344
348b02c,10400005
348b030,3c028040
348b034,30620001
348b038,10400005
348b03c,3c028040
348b040,3c028040
348b044,8c421348
348b048,14400769
348b04c,3c028040
348b050,8c421344
348b054,10400004
348b058,2025
348b05c,30630002
348b060,5060000c
348b064,afa00044
348b068,3c028040
348b06c,8c421348
348b070,50400008
348b074,afa00044
348b078,10000003
348b07c,24020001
348b080,10000004
348b084,afa00044
348b088,10000002
348b08c,afa20044
348b090,afa20044
348b094,3c028040
348b098,8c431334
348b09c,afa30050
348b0a0,3c028040
348b0a4,904261ac
348b0a8,38540001
348b0ac,2e940001
348b0b0,2694000d
348b0b4,14600002
348b0b8,24060025
348b0bc,603025
348b0c0,3c038040
348b0c4,90631328
348b0c8,3182b
348b0cc,31823
348b0d0,24050001
348b0d4,10450003
348b0d8,30630042
348b0dc,10000002
348b0e0,2405000b
348b0e4,2405000e
348b0e8,51040
348b0ec,451021
348b0f0,21040
348b0f4,24420050
348b0f8,461021
348b0fc,431021
348b100,141840
348b104,741821
348b108,31880
348b10c,26850001
348b110,651821
348b114,24050140
348b118,a22823
348b11c,597c2
348b120,2459021
348b124,129043
348b128,240500f0
348b12c,a32823
348b130,5bfc2
348b134,2e5b821
348b138,17b843
348b13c,26450001
348b140,afa50038
348b144,26e50001
348b148,afa5003c
348b14c,8e050008
348b150,24a60008
348b154,ae060008
348b158,3c06fcff
348b15c,34c6ffff
348b160,aca60000
348b164,3c06fffd
348b168,34c6f6fb
348b16c,aca60004
348b170,8e050008
