10,1073523a
34882c4,408825
34882c8,c108099
34882cc,24040019
34882d0,10000017
34882d4,8e0302c4
34882d8,3c110600
34882dc,26222798
34882e0,10000012
34882e4,26311798
34882e8,26222798
34882ec,1000000f
34882f0,26311798
34882f4,26222798
34882f8,1000000c
34882fc,26311798
3488300,26222798
3488304,10000009
3488308,26311798
348830c,26222798
3488310,10000006
3488314,26311798
3488318,26222798
348831c,10000003
3488320,26311798
3488324,26222798
3488328,26311798
348832c,8e0302c4
3488330,2464ffe0
3488334,ae0402c4
3488338,3c05fd10
348833c,ac65ffe0
3488340,ac71ffe4
3488344,8e0402c4
3488348,3c03df00
348834c,ac830008
3488350,ac80000c
3488354,8e0402c4
3488358,ac850010
348835c,ac820014
3488360,8e0202c4
3488364,ac430018
3488368,ac40001c
348836c,8e0402c4
3488370,8e420000
3488374,24430008
3488378,ae430000
348837c,3c03db06
3488380,24630024
3488384,ac430000
3488388,ac440004
348838c,8fbf001c
3488390,8fb20018
3488394,8fb10014
3488398,8fb00010
348839c,3e00008
34883a0,27bd0020
34883a4,27bdffe0
34883a8,afbf001c
34883ac,afb20018
34883b0,afb10014
34883b4,afb00010
34883b8,c08025
34883bc,8c920000
34883c0,c102057
34883c4,a02025
34883c8,408825
34883cc,c02ae40
34883d0,2402025
34883d4,8e030000
34883d8,24640008
34883dc,ae040000
34883e0,3c04da38
34883e4,24840003
34883e8,ac640000
34883ec,ac620004
34883f0,24020002
34883f4,16220018
34883f8,3c028040
34883fc,90421dd0
3488400,10400016
3488404,2003025
3488408,3c028040
348840c,90421dda
3488410,50400009
3488414,8e020000
3488418,3c028011
348841c,3442a5d0
3488420,8c4200a4
3488424,3c030020
3488428,431024
348842c,1040000c
3488430,2202825
3488434,8e020000
3488438,24430008
348843c,ae030000
3488440,3c03de00
3488444,ac430000
3488448,3c030600
348844c,24630ae8
3488450,1000000d
3488454,ac430004
3488458,2003025
348845c,2202825
3488460,c102060
3488464,2402025
3488468,8e020000
348846c,24430008
3488470,ae030000
3488474,3c03de00
3488478,ac430000
348847c,3c030600
3488480,246306f0
3488484,ac430004
3488488,8fbf001c
348848c,8fb20018
3488490,8fb10014
3488494,8fb00010
3488498,3e00008
348849c,27bd0020
34884a0,27bdffe0
34884a4,afbf001c
34884a8,afb20018
34884ac,afb10014
34884b0,afb00010
34884b4,c08025
34884b8,8c920000
34884bc,c102057
34884c0,a02025
34884c4,408825
34884c8,c02ae40
34884cc,2402025
34884d0,8e030000
34884d4,24640008
34884d8,ae040000
34884dc,3c04da38
34884e0,24840003
34884e4,ac640000
34884e8,ac620004
34884ec,24020002
34884f0,16220018
34884f4,3c028040
34884f8,90421dd0
34884fc,10400016
3488500,2003025
3488504,3c028040
3488508,90421dda
348850c,50400009
3488510,8e020000
3488514,3c028011
3488518,3442a5d0
348851c,8c4200a4
3488520,3c030020
3488524,431024
3488528,1040000c
348852c,2202825
3488530,8e020000
3488534,24430008
3488538,ae030000
348853c,3c03de00
3488540,ac430000
3488544,3c030600
3488548,24631678
348854c,1000000d
3488550,ac430004
3488554,2003025
3488558,2202825
348855c,c102060
3488560,2402025
3488564,8e020000
3488568,24430008
348856c,ae030000
3488570,3c03de00
3488574,ac430000
3488578,3c030600
348857c,246310c0
3488580,ac430004
3488584,8fbf001c
3488588,8fb20018
348858c,8fb10014
3488590,8fb00010
3488594,3e00008
3488598,27bd0020
348859c,27bdffe8
34885a0,24020001
34885a4,14a20006
34885a8,afbf0014
34885ac,8fa6002c
34885b0,c1020e9
34885b4,8fa50028
34885b8,10000008
34885bc,8fbf0014
34885c0,24020003
34885c4,14a20005
34885c8,8fbf0014
34885cc,8fa6002c
34885d0,c102128
34885d4,8fa50028
34885d8,8fbf0014
34885dc,3e00008
34885e0,27bd0018
34885e4,27bdffe0
34885e8,afbf001c
34885ec,afb10018
34885f0,afb00014
34885f4,3c028040
34885f8,8c423dac
34885fc,10400008
3488600,808825
3488604,8ca21d38
3488608,30424000
348860c,54400005
3488610,8223015a
3488614,90a21c27
3488618,50400016
348861c,1025
3488620,8223015a
3488624,18600013
3488628,1025
348862c,3c020001
3488630,244217a4
3488634,a28021
3488638,2405000e
348863c,3c028008
3488640,24421628
3488644,40f809
3488648,2002025
348864c,22e00
3488650,52e03
3488654,a225015a
3488658,18a00006
348865c,1025
3488660,3c028008
3488664,24421688
3488668,40f809
348866c,2002025
3488670,2102b
3488674,8fbf001c
3488678,8fb10018
348867c,8fb00014
3488680,3e00008
3488684,27bd0020
3488688,2402000a
348868c,a4820000
3488690,240227ee
3488694,3e00008
3488698,a482001c
348869c,27bdfdf8
34886a0,afbf0204
34886a4,2402000a
34886a8,a7a20010
34886ac,240227ee
34886b0,a7a2002c
34886b4,c102005
34886b8,27a40010
34886bc,93a301fc
34886c0,24020005
34886c4,1462000a
34886c8,3c04801c
34886cc,3c028042
34886d0,c44c18ec
34886d4,24070001
34886d8,44066000
34886dc,3c02800a
34886e0,3442a8fc
34886e4,40f809
34886e8,46006386
34886ec,3c04801c
34886f0,348484a0
34886f4,8c860000
34886f8,24c602c0
34886fc,c1020e9
3488700,27a50010
3488704,8fbf0204
3488708,3e00008
348870c,27bd0208
3488710,27bdfdf8
3488714,afbf0204
3488718,2402000a
348871c,a7a20010
3488720,240227ee
3488724,a7a2002c
3488728,c102005
348872c,27a40010
3488730,93a301fc
3488734,24020005
3488738,14620022
348873c,3c04801c
3488740,3c028042
3488744,c44c18ec
3488748,24070001
348874c,44066000
3488750,3c02800a
3488754,3442a8fc
3488758,40f809
348875c,46006386
3488760,3c02801c
3488764,344284a0
3488768,8c421d38
348876c,30424000
3488770,1040000b
3488774,24070001
3488778,3c028042
348877c,c44e18f0
3488780,3c028042
3488784,c44c18f4
3488788,3c02800a
348878c,3442a7f4
3488790,40f809
3488794,3025
3488798,1000000a
348879c,3c04801c
34887a0,3c028042
34887a4,c44e18f8
34887a8,3c028042
34887ac,c44c18fc
34887b0,3c02800a
34887b4,3442a7f4
34887b8,40f809
34887bc,3025
34887c0,3c04801c
34887c4,348484a0
34887c8,8c860000
34887cc,24c602c0
34887d0,c102128
34887d4,27a50010
34887d8,8fbf0204
34887dc,3e00008
34887e0,27bd0208
34887e4,2c82000a
34887e8,1040000a
34887ec,3c028043
34887f0,24429b58
34887f4,821021
34887f8,24030001
34887fc,a0430000
3488800,42080
3488804,3c028043
3488808,24429b30
348880c,822021
3488810,ac850000
3488814,3e00008
348881c,2c82000a
3488820,1040000a
3488824,3c028043
3488828,24429b58
348882c,821021
3488830,24030002
3488834,a0430000
3488838,42080
348883c,3c028043
3488840,24429b08
3488844,822021
3488848,ac850000
348884c,3e00008
3488854,3c028043
3488858,3e00008
348885c,8c429afc
3488860,27bdffa8
3488864,afbf0054
3488868,afb70050
348886c,afb6004c
3488870,afb50048
3488874,afb40044
3488878,afb30040
348887c,afb2003c
3488880,afb10038
3488884,afb00034
3488888,3c028043
348888c,80429af8
3488890,1040000d
3488894,808025
3488898,3c02801c
348889c,344284a0
34888a0,8c420020
34888a4,3c030030
34888a8,431024
34888ac,14430011
34888b0,3c028043
34888b4,3c038043
34888b8,8c629afc
34888bc,2c420001
34888c0,1000000b
34888c4,ac629afc
34888c8,3c02801c
34888cc,344284a0
34888d0,94420020
34888d4,30420800
34888d8,10400006
34888dc,3c028043
34888e0,3c038043
34888e4,8c629afc
34888e8,2c420001
34888ec,ac629afc
34888f0,3c028043
34888f4,8c429afc
34888f8,104003df
34888fc,8fbf0054
3488900,3c028043
3488904,80429b01
3488908,1440006b
348890c,3c03801c
3488910,3c02801c
3488914,344284a0
3488918,94420020
348891c,30430100
3488920,10600012
3488924,30430200
3488928,3c038043
348892c,90639b00
3488930,24630001
3488934,31e00
3488938,31e03
348893c,28640006
3488940,50800004
3488944,3c038043
3488948,3c048043
348894c,10000006
3488950,a0839b00
3488954,30420200
3488958,14400009
348895c,a0609b00
3488960,1000002f
3488964,3c028043
3488968,30430200
348896c,1060000b
3488970,3c038043
3488974,80639b00
3488978,14600005
348897c,2463ffff
3488980,3c028043
3488984,24030005
3488988,10000029
348898c,a0439b00
3488990,3c048043
3488994,a0839b00
3488998,3c038043
348899c,80649b00
34889a0,24030004
34889a4,1483001d
34889a8,21400
34889ac,21403
34889b0,443016e
34889b4,8e020008
34889b8,3c128011
34889bc,3652a5d0
34889c0,8e430004
34889c4,3c04801c
34889c8,348484a0
34889cc,3c110001
34889d0,918821
34889d4,92221de8
34889d8,2c420001
34889dc,a2221de8
34889e0,ae430004
34889e4,8e420000
34889e8,a6221e1a
34889ec,24060dff
34889f0,3c028009
34889f4,3442d94c
34889f8,40f809
34889fc,24050001
3488a00,24020002
3488a04,ae421364
3488a08,24030014
3488a0c,a2231e15
3488a10,a2221e5e
3488a14,3c028043
3488a18,ac409afc
3488a1c,3c028043
3488a20,80439b00
3488a24,24020005
3488a28,14620015
3488a2c,3c028043
3488a30,3c02801c
3488a34,344284a0
3488a38,84420020
3488a3c,443014b
3488a40,8e020008
3488a44,24050027
3488a48,3c04801c
3488a4c,3c028006
3488a50,3442fdcc
3488a54,40f809
3488a58,348484a0
3488a5c,24070002
3488a60,24060027
3488a64,3c04801d
3488a68,3485aa30
3488a6c,3c028038
3488a70,3442c9a0
3488a74,40f809
3488a78,248484a0
3488a7c,3c028043
3488a80,80429b00
3488a84,28420004
3488a88,10400137
3488a8c,3c02801c
3488a90,344284a0
3488a94,84420020
3488a98,4430134
3488a9c,8e020008
3488aa0,3c028043
3488aa4,24429b00
3488aa8,90430001
3488aac,24630001
3488ab0,1000012d
3488ab4,a0430001
3488ab8,346384a0
3488abc,94630020
3488ac0,30644000
3488ac4,50800005
3488ac8,3c028043
3488acc,2442ffff
3488ad0,3c048043
3488ad4,a0829b01
3488ad8,3c028043
3488adc,80429b00
3488ae0,24040002
3488ae4,10440090
3488ae8,28440003
3488aec,10800007
3488af0,24040003
3488af4,10400009
3488af8,24040001
3488afc,50440049
3488b00,30620100
3488b04,10000119
3488b08,8e020008
3488b0c,504400c8
3488b10,30620100
3488b14,10000115
3488b18,8e020008
3488b1c,30620100
3488b20,10400013
3488b24,30620200
3488b28,3c028043
3488b2c,90429b02
3488b30,24420001
3488b34,21600
3488b38,21603
3488b3c,2844000d
3488b40,50800004
3488b44,3c028043
3488b48,3c048043
3488b4c,10000007
3488b50,a0829b02
3488b54,a0409b02
3488b58,30620200
3488b5c,1440000f
3488b60,3c028043
3488b64,10000010
3488b68,31c00
3488b6c,30620200
3488b70,5040000d
3488b74,31c00
3488b78,3c048043
3488b7c,24849b00
3488b80,90820002
3488b84,2442ffff
3488b88,21600
3488b8c,21603
3488b90,4410004
3488b94,a0820002
3488b98,3c028043
3488b9c,2404000c
3488ba0,a0449b02
3488ba4,31c00
3488ba8,31c03
3488bac,46300ef
3488bb0,8e020008
3488bb4,3c028043
3488bb8,80459b02
3488bbc,3c038042
3488bc0,2463555c
3488bc4,52100
3488bc8,851021
3488bcc,21040
3488bd0,621021
3488bd4,94460002
3488bd8,3c028011
3488bdc,3442a5d0
3488be0,ac460000
3488be4,3c02801c
3488be8,344284a0
3488bec,3c060001
3488bf0,461021
3488bf4,852021
3488bf8,42040
3488bfc,641821
3488c00,94630002
3488c04,a4431e1a
3488c08,24030014
3488c0c,a0431e15
3488c10,24030002
3488c14,a0431e5e
3488c18,3c028043
3488c1c,100000d2
3488c20,ac409afc
3488c24,10400013
3488c28,30620200
3488c2c,3c028043
3488c30,90429b03
3488c34,24420001
3488c38,21600
3488c3c,21603
3488c40,28440013
3488c44,50800004
3488c48,3c028043
3488c4c,3c048043
3488c50,10000007
3488c54,a0829b03
3488c58,a0409b03
3488c5c,30620200
3488c60,1440000f
3488c64,3c028043
3488c68,10000010
3488c6c,31c00
3488c70,30620200
3488c74,5040000d
3488c78,31c00
3488c7c,3c048043
3488c80,24849b00
3488c84,90820003
3488c88,2442ffff
3488c8c,21600
3488c90,21603
3488c94,4410004
3488c98,a0820003
3488c9c,3c028043
3488ca0,24040012
3488ca4,a0449b03
3488ca8,31c00
3488cac,31c03
3488cb0,46300ae
3488cb4,8e020008
3488cb8,3c028043
3488cbc,80459b03
3488cc0,3c038042
3488cc4,246352d4
3488cc8,52100
3488ccc,851021
3488cd0,21040
3488cd4,621021
3488cd8,94460002
3488cdc,3c028011
3488ce0,3442a5d0
3488ce4,ac460000
3488ce8,3c02801c
3488cec,344284a0
3488cf0,3c060001
3488cf4,461021
3488cf8,852021
3488cfc,42040
3488d00,641821
3488d04,94630002
3488d08,a4431e1a
3488d0c,24030014
3488d10,a0431e15
3488d14,24030002
3488d18,a0431e5e
3488d1c,3c028043
3488d20,10000091
3488d24,ac409afc
3488d28,30620100
3488d2c,10400013
3488d30,30620200
3488d34,3c028043
3488d38,90429b04
3488d3c,24420001
3488d40,21600
3488d44,21603
3488d48,2844000a
3488d4c,50800004
3488d50,3c028043
3488d54,3c048043
3488d58,10000007
3488d5c,a0829b04
3488d60,a0409b04
3488d64,30620200
3488d68,1440000f
3488d6c,3c028043
3488d70,10000010
3488d74,31c00
3488d78,30620200
3488d7c,5040000d
3488d80,31c00
3488d84,3c048043
3488d88,24849b00
3488d8c,90820004
3488d90,2442ffff
3488d94,21600
3488d98,21603
3488d9c,4410004
3488da0,a0820004
3488da4,3c028043
3488da8,24040009
3488dac,a0449b04
3488db0,31c00
3488db4,31c03
3488db8,463006c
3488dbc,8e020008
3488dc0,3c028043
3488dc4,80459b04
3488dc8,3c038042
3488dcc,24635180
3488dd0,52100
3488dd4,851021
3488dd8,21040
3488ddc,621021
3488de0,94460002
3488de4,3c028011
3488de8,3442a5d0
3488dec,ac460000
3488df0,3c02801c
3488df4,344284a0
3488df8,3c060001
3488dfc,461021
3488e00,852021
3488e04,42040
3488e08,641821
3488e0c,94630002
3488e10,a4431e1a
3488e14,24030014
3488e18,a0431e15
3488e1c,24030002
3488e20,a0431e5e
3488e24,3c028043
3488e28,1000004f
3488e2c,ac409afc
3488e30,10400013
3488e34,30620200
3488e38,3c028043
3488e3c,90429b05
3488e40,24420001
3488e44,21600
3488e48,21603
3488e4c,2844001d
3488e50,50800004
3488e54,3c028043
3488e58,3c048043
3488e5c,10000007
3488e60,a0829b05
3488e64,a0409b05
3488e68,30620200
3488e6c,1440000f
3488e70,3c028043
3488e74,10000010
3488e78,31c00
3488e7c,30620200
3488e80,5040000d
3488e84,31c00
3488e88,3c048043
3488e8c,24849b00
3488e90,90820005
3488e94,2442ffff
3488e98,21600
3488e9c,21603
3488ea0,4410004
3488ea4,a0820005
3488ea8,3c028043
3488eac,2404001c
3488eb0,a0449b05
3488eb4,31c00
3488eb8,31c03
3488ebc,463002b
3488ec0,8e020008
3488ec4,3c028043
3488ec8,80449b05
3488ecc,3c028042
3488ed0,41900
3488ed4,641821
3488ed8,31840
3488edc,24424da4
3488ee0,431021
3488ee4,94430002
3488ee8,2462ffa6
3488eec,3042ffff
3488ef0,2c42000c
3488ef4,5040000a
3488ef8,2402003d
3488efc,2463ffac
3488f00,3025
3488f04,32c00
3488f08,52c03
3488f0c,3c048011
3488f10,c106464
3488f14,3484a5d0
3488f18,10000014
3488f1c,8e020008
3488f20,14620006
3488f24,3c028042
3488f28,3c028011
3488f2c,3442a5d0
3488f30,24030001
3488f34,a043003e
3488f38,3c028042
3488f3c,41900
3488f40,641821
3488f44,31840
3488f48,24424da4
3488f4c,431021
3488f50,90450003
3488f54,3c04801c
3488f58,3c028006
3488f5c,3442fdcc
3488f60,40f809
3488f64,348484a0
3488f68,8e020008
3488f6c,24430008
3488f70,ae030008
3488f74,3c03de00
3488f78,ac430000
3488f7c,3c038042
3488f80,24635ba8
3488f84,ac430004
3488f88,8e020008
3488f8c,24430008
3488f90,ae030008
3488f94,3c03fcff
3488f98,3463ffff
3488f9c,ac430000
3488fa0,3c03fffd
3488fa4,3463f6fb
3488fa8,ac430004
3488fac,8e020008
3488fb0,24430008
3488fb4,ae030008
3488fb8,3c03fa00
3488fbc,ac430000
3488fc0,240300d0
3488fc4,ac430004
3488fc8,3c02e43b
3488fcc,3442c334
3488fd0,afa20018
3488fd4,3c020014
3488fd8,2442408c
3488fdc,afa2001c
3488fe0,3c02e100
3488fe4,afa20020
3488fe8,afa00024
3488fec,3c02f100
3488ff0,afa20028
3488ff4,3c020400
3488ff8,24420400
3488ffc,afa2002c
3489000,27a20018
3489004,27a60030
3489008,8e030008
348900c,24640008
3489010,ae040008
3489014,8c450004
3489018,8c440000
348901c,ac650004
3489020,24420008
3489024,14c2fff8
3489028,ac640000
348902c,8e020008
3489030,24430008
3489034,ae030008
3489038,3c03e700
348903c,ac430000
3489040,ac400004
3489044,8e020008
3489048,24430008
348904c,ae030008
3489050,3c03fc11
3489054,34639623
3489058,ac430000
348905c,3c03ff2f
3489060,3463ffff
3489064,ac430004
3489068,3c028043
348906c,80429b01
3489070,1440001f
3489074,3c028043
3489078,8e020008
348907c,24430008
3489080,ae030008
3489084,3c03fa00
3489088,ac430000
348908c,2403ffff
3489090,ac430004
3489094,3c128042
3489098,26525719
348909c,24130025
34890a0,8825
34890a4,3c158043
34890a8,2416000b
34890ac,24140006
34890b0,82a29b00
34890b4,50510009
34890b8,26310001
34890bc,afb60014
34890c0,afb40010
34890c4,2603825
34890c8,24060052
34890cc,2402825
34890d0,c107fe9
34890d4,2002025
34890d8,26310001
34890dc,26520010
34890e0,1634fff3
34890e4,2673000d
34890e8,100000d8
34890ec,8e020008
34890f0,80429b00
34890f4,24030002
34890f8,1043005d
34890fc,28430003
3489100,10600007
3489104,24030003
3489108,10400009
348910c,24030001
3489110,50430145
3489114,8e020008
3489118,100001d7
348911c,8fbf0054
3489120,504301c8
3489124,8e020008
3489128,100001d3
348912c,8fbf0054
3489130,8e020008
3489134,24430008
3489138,ae030008
348913c,3c03fa00
3489140,ac430000
3489144,2403ffff
3489148,ac430004
348914c,3c128042
3489150,26525560
3489154,24130025
3489158,8825
348915c,3c148043
3489160,26949b00
3489164,2417000b
3489168,24160006
348916c,2415000d
3489170,82820002
3489174,50510009
3489178,26310001
348917c,afb70014
3489180,afb60010
3489184,2603825
3489188,24060052
348918c,2402825
3489190,c107fe9
3489194,2002025
3489198,26310001
348919c,26520022
34891a0,1635fff3
34891a4,2673000d
34891a8,100000c4
34891ac,8e020008
34891b0,265252d8
34891b4,24130025
34891b8,8825
34891bc,3c148043
34891c0,26949b00
34891c4,2417000b
34891c8,24160006
34891cc,2415000a
34891d0,82820003
34891d4,50510009
34891d8,26310001
34891dc,afb70014
34891e0,afb60010
34891e4,2603825
34891e8,24060052
34891ec,2402825
34891f0,c107fe9
34891f4,2002025
34891f8,26310001
34891fc,26520022
3489200,1635fff3
3489204,2673000d
3489208,100000ca
348920c,8e020008
3489210,2673542c
3489214,24110025
3489218,2412000a
348921c,3c148043
3489220,26949b00
3489224,2417000b
3489228,24160006
348922c,2415009a
3489230,82820003
3489234,50520009
3489238,26520001
348923c,afb70014
3489240,afb60010
3489244,2203825
3489248,24060052
348924c,2602825
3489250,c107fe9
3489254,2002025
3489258,26520001
348925c,2631000d
3489260,1635fff3
3489264,26730022
3489268,100000d0
348926c,8e020008
3489270,8e020008
3489274,24430008
3489278,ae030008
348927c,3c03fa00
3489280,ac430000
3489284,2403ffff
3489288,ac430004
348928c,3c128042
3489290,26525184
3489294,24130025
3489298,8825
348929c,3c148043
34892a0,26949b00
34892a4,2417000b
34892a8,24160006
34892ac,2415000a
34892b0,82820004
34892b4,50510009
34892b8,26310001
34892bc,afb70014
34892c0,afb60010
34892c4,2603825
34892c8,24060052
34892cc,2402825
34892d0,c107fe9
34892d4,2002025
34892d8,26310001
34892dc,26520022
34892e0,1635fff3
34892e4,2673000d
34892e8,100000dc
34892ec,8e020008
34892f0,26524da8
34892f4,24130025
34892f8,8825
34892fc,3c148043
3489300,26949b00
3489304,2417000b
3489308,24160006
348930c,2415000a
3489310,82820005
3489314,50510009
3489318,26310001
348931c,afb70014
3489320,afb60010
3489324,2603825
3489328,24060052
348932c,2402825
3489330,c107fe9
3489334,2002025
3489338,26310001
348933c,26520022
3489340,1635fff3
3489344,2673000d
3489348,10000120
348934c,8e020008
3489350,90429b05
3489354,2442fff6
3489358,304200ff
348935c,2c42000a
3489360,1040001b
3489364,3c028043
3489368,3c118042
348936c,26314efc
3489370,3c158042
3489374,26b55050
3489378,24130025
348937c,2412000a
3489380,3c148043
3489384,26949b00
3489388,2417000b
348938c,24160006
3489390,82820005
3489394,50520009
3489398,26520001
348939c,afb70014
34893a0,afb60010
34893a4,2603825
34893a8,24060052
34893ac,2202825
34893b0,c107fe9
34893b4,2002025
34893b8,26520001
34893bc,26310022
34893c0,16b1fff3
34893c4,2673000d
34893c8,100000e1
34893cc,8e020008
34893d0,90429b05
34893d4,2442ffec
34893d8,304200ff
34893dc,2c420008
34893e0,10400125
34893e4,8fbf0054
34893e8,3c138042
34893ec,26735050
34893f0,24110025
34893f4,24120014
34893f8,3c148043
34893fc,26949b00
3489400,2417000b
3489404,24160006
3489408,2415009a
348940c,82820005
3489410,50520009
3489414,26520001
3489418,afb70014
348941c,afb60010
3489420,2203825
3489424,24060052
3489428,2602825
348942c,c107fe9
3489430,2002025
3489434,26520001
3489438,2631000d
348943c,1635fff3
3489440,26730022
3489444,100000a3
3489448,8e020008
348944c,24430008
3489450,ae030008
3489454,3c03fa00
3489458,ac430000
348945c,3c03e0e0
3489460,246310ff
3489464,ac430004
3489468,3c028043
348946c,80459b00
3489470,53840
3489474,e53821
3489478,73880
348947c,e53821
3489480,52900
3489484,24a20001
3489488,2403000b
348948c,afa30014
3489490,24030006
3489494,afa30010
3489498,24e70025
348949c,24060052
34894a0,3c058042
34894a4,24a55718
34894a8,a22821
34894ac,c107fe9
34894b0,2002025
34894b4,100000f0
34894b8,8fbf0054
34894bc,24430008
34894c0,ae030008
34894c4,3c03fa00
34894c8,ac430000
34894cc,3c03e0e0
34894d0,246310ff
34894d4,ac430004
34894d8,3c028043
34894dc,80439b02
34894e0,33840
34894e4,e33821
34894e8,73880
34894ec,e33821
34894f0,31100
34894f4,431021
34894f8,21040
34894fc,24420004
3489500,2403000b
3489504,afa30014
3489508,24030006
348950c,afa30010
3489510,24e70025
3489514,24060052
3489518,3c058042
348951c,24a5555c
3489520,a22821
3489524,c107fe9
3489528,2002025
348952c,100000d2
3489530,8fbf0054
3489534,24430008
3489538,ae030008
348953c,3c03fa00
3489540,ac430000
3489544,3c03e0e0
3489548,246310ff
348954c,ac430004
3489550,3c028043
3489554,80439b03
3489558,33840
348955c,e33821
3489560,73880
3489564,e33821
3489568,31100
348956c,431021
3489570,21040
3489574,24420004
3489578,2403000b
348957c,afa30014
3489580,24030006
3489584,afa30010
3489588,24e70025
348958c,24060052
3489590,3c058042
3489594,24a552d4
3489598,a22821
348959c,c107fe9
34895a0,2002025
34895a4,100000b4
34895a8,8fbf0054
34895ac,24430008
34895b0,ae030008
34895b4,3c03fa00
34895b8,ac430000
34895bc,3c03e0e0
34895c0,246310ff
34895c4,ac430004
34895c8,3c028043
34895cc,80439b03
34895d0,2462fff6
34895d4,23840
34895d8,e23821
34895dc,73880
34895e0,e23821
34895e4,31100
34895e8,431021
34895ec,21040
34895f0,24420004
34895f4,2403000b
34895f8,afa30014
34895fc,24030006
3489600,afa30010
3489604,24e70025
3489608,24060052
348960c,3c058042
3489610,24a552d4
3489614,a22821
3489618,c107fe9
348961c,2002025
3489620,10000095
3489624,8fbf0054
3489628,24430008
348962c,ae030008
3489630,3c03fa00
3489634,ac430000
3489638,2403ffff
348963c,ac430004
3489640,3c028043
3489644,80429b03
3489648,2842000a
348964c,1440fed8
3489650,3c128042
3489654,1000feee
3489658,3c138042
348965c,24430008
3489660,ae030008
3489664,3c03fa00
3489668,ac430000
348966c,3c03e0e0
3489670,246310ff
3489674,ac430004
3489678,3c028043
348967c,80439b04
3489680,33840
3489684,e33821
3489688,73880
348968c,e33821
3489690,31100
3489694,431021
3489698,21040
348969c,24420004
34896a0,2403000b
34896a4,afa30014
34896a8,24030006
34896ac,afa30010
34896b0,24e70025
34896b4,24060052
34896b8,3c058042
34896bc,24a55180
34896c0,a22821
34896c4,c107fe9
34896c8,2002025
34896cc,1000006a
34896d0,8fbf0054
34896d4,24430008
34896d8,ae030008
