10,10737efa
3486c08,8fb10024
3486c0c,8fb00020
3486c10,3e00008
3486c14,27bd0038
3486c18,3c028042
3486c1c,8c43cbb8
3486c20,3c028042
3486c24,2442c4d0
3486c28,1062006b
3486c30,27bdffd0
3486c34,afbf002c
3486c38,90660000
3486c3c,90620001
3486c40,22600
3486c44,42603
3486c48,42183
3486c4c,3042003f
3486c50,21040
3486c54,3c038042
3486c58,2463c4d0
3486c5c,621021
3486c60,3c038042
3486c64,ac62cbb8
3486c68,3c02801c
3486c6c,344284a0
3486c70,944c00a4
3486c74,29820011
3486c78,10400008
3486c7c,2825
3486c80,3c028011
3486c84,3442a5d0
3486c88,4c1021
3486c8c,804500bc
3486c90,52fc3
3486c94,30a50011
3486c98,24a5ffef
3486c9c,3c028040
3486ca0,90421320
3486ca4,10400047
3486ca8,3c028042
3486cac,8c43d6f0
3486cb0,18600044
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,3c070001
3486cc0,471021
3486cc4,804f1cbc
3486cc8,3c028042
3486ccc,2442d5bc
3486cd0,35040
3486cd4,1435021
3486cd8,a5080
3486cdc,1435023
3486ce0,a5040
3486ce4,1425021
3486ce8,3c188040
3486cec,27181352
3486cf0,240e00ff
3486cf4,3c0d8042
3486cf8,25adef54
3486cfc,90430000
3486d00,546c002e
3486d04,24420016
3486d08,88430000
3486d0c,98430003
3486d10,884b0004
3486d14,984b0007
3486d18,88490008
3486d1c,9849000b
3486d20,8848000c
3486d24,9848000f
3486d28,88470010
3486d2c,98470013
3486d30,afa30010
3486d34,afab0014
3486d38,afa90018
3486d3c,afa8001c
3486d40,afa70020
3486d44,90470014
3486d48,a3a70024
3486d4c,90470015
3486d50,a3a70025
3486d54,31e02
3486d58,781821
3486d5c,90630000
3486d60,14600002
3486d64,27ab0022
3486d68,27ab001e
3486d6c,1603825
3486d70,256b0004
3486d74,34840
3486d78,1234821
3486d7c,94840
3486d80,90e80000
3486d84,110e000c
3486d88,81840
3486d8c,681821
3486d90,31880
3486d94,1231821
3486d98,1a31821
3486d9c,90630005
3486da0,546f0003
3486da4,24e70001
3486da8,10000003
3486dac,24a5ffef
3486db0,5567fff4
3486db4,90e80000
3486db8,24420016
3486dbc,544affd0
3486dc0,90430000
3486dc4,c101ab0
3486dcc,8fbf002c
3486dd0,3e00008
3486dd4,27bd0030
3486dd8,3e00008
3486de0,24030001
3486de4,831804
3486de8,3c058011
3486dec,34a5a5d0
3486df0,8ca50918
3486df4,651824
3486df8,54600031
3486dfc,3c028042
3486e00,3083ffff
3486e04,2c630005
3486e08,10600057
3486e0c,41880
3486e10,3c028042
3486e14,2442c4f8
3486e18,431021
3486e1c,8c420000
3486e20,400008
3486e28,3e00008
3486e2c,801025
3486e30,3e00008
3486e34,801025
3486e38,3c028042
3486e3c,8c42142c
3486e40,14400041
3486e44,2403ffff
3486e48,3c028011
3486e4c,3442a5d0
3486e50,8045007c
3486e54,14a30044
3486e58,801025
3486e5c,3c028040
3486e60,8c421300
3486e64,1040003a
3486e6c,3c028011
3486e70,3442a5d0
3486e74,8c4200a0
3486e78,30420038
3486e7c,2c420001
3486e80,3e00008
3486e84,24420003
3486e88,3c028042
3486e8c,8c42142c
3486e90,14400031
3486e98,3c028011
3486e9c,3442a5d0
3486ea0,8c4300a0
3486ea4,30630038
3486ea8,1460002f
3486eac,801025
3486eb0,3e00008
3486eb4,24020004
3486eb8,3e00008
3486ebc,801025
3486ec0,8c42142c
3486ec4,14400026
3486ecc,24020002
3486ed0,10820006
3486ed4,3c028011
3486ed8,24020003
3486edc,50820013
3486ee0,3c028011
3486ee4,3e00008
3486ee8,24020004
3486eec,3442a5d0
3486ef0,8045007c
3486ef4,2403ffff
3486ef8,14a3001b
3486efc,801025
3486f00,3c028040
3486f04,8c421300
3486f08,50400017
3486f0c,801025
3486f10,3c028011
3486f14,3442a5d0
3486f18,8c4200a0
3486f1c,30420038
3486f20,2c420001
3486f24,3e00008
3486f28,24420003
3486f2c,3442a5d0
3486f30,8c4300a0
3486f34,30630038
3486f38,1060000b
3486f3c,24020004
3486f40,3e00008
3486f44,801025
3486f48,3e00008
3486f4c,801025
3486f50,3e00008
3486f54,801025
3486f58,3e00008
3486f5c,801025
3486f60,3e00008
3486f64,24020004
3486f68,3e00008
3486f70,24020004
3486f74,10820007
3486f78,3c028011
3486f7c,3442a5d0
3486f80,24030001
3486f84,832004
3486f88,8c430918
3486f8c,641825
3486f90,ac430918
3486f94,3e00008
3486f9c,27bdffc8
3486fa0,afbf0034
3486fa4,afb30030
3486fa8,afb2002c
3486fac,afb10028
3486fb0,afb00024
3486fb4,808025
3486fb8,909101e9
3486fbc,3c028042
3486fc0,8c421434
3486fc4,3c038042
3486fc8,8c631430
3486fcc,431025
3486fd0,3c038042
3486fd4,8c631438
3486fd8,431025
3486fdc,10400031
3486fe0,2201825
3486fe4,3c02801c
3486fe8,344284a0
3486fec,905200a5
3486ff0,9487001c
3486ff4,73943
3486ff8,30e7007f
3486ffc,2403025
3487000,802825
3487004,c103d74
3487008,27a40010
348700c,97b30018
3487010,12600024
3487014,2201825
3487018,c10575a
348701c,97a4001c
3487020,14400004
3487024,3c038042
3487028,c10575a
348702c,2602025
3487030,3c038042
3487034,8c631434
3487038,3c048042
348703c,8c841430
3487040,641825
3487044,10600017
3487048,90430007
348704c,306400ef
3487050,50800007
3487054,24030010
3487058,2463fff3
348705c,306300ff
3487060,2c630002
3487064,1060000e
3487068,8825
348706c,24030010
3487070,1643000b
3487074,24110005
3487078,9604001c
348707c,24034eca
3487080,10830006
3487084,3c038040
3487088,9071627c
348708c,56200004
3487090,24110005
3487094,10000003
3487098,90430007
348709c,24110005
34870a0,90430007
34870a4,a21101ec
34870a8,a20301ed
34870ac,3c028040
34870b0,8c423494
34870b4,10400005
34870b8,8fbf0034
34870bc,8e020004
34870c0,34420080
34870c4,ae020004
34870c8,8fbf0034
34870cc,8fb30030
34870d0,8fb2002c
34870d4,8fb10028
34870d8,8fb00024
34870dc,3e00008
34870e0,27bd0038
34870e4,3c038042
34870e8,8c631434
34870ec,10600004
34870f0,908201ed
34870f4,2403000d
34870f8,50430001
34870fc,24020002
3487100,3e00008
3487108,27bdffe0
348710c,afbf001c
3487110,afb20018
3487114,afb10014
3487118,afb00010
348711c,808025
3487120,3c028042
3487124,8c421430
3487128,3c038042
348712c,8c631438
3487130,431025
3487134,10400033
3487138,c09025
348713c,2ca20010
3487140,1040000d
3487144,2ca2000e
3487148,10400020
3487150,2402000c
3487154,10a2000f
348715c,2402000d
3487160,10a20013
3487168,3c110600
348716c,26222798
3487170,1000002a
3487174,26311798
3487178,24a5fff0
348717c,30a500ff
3487180,2ca50002
3487184,14a00018
348718c,10000021
3487190,3c110600
3487194,c106bc5
3487198,24040012
348719c,408825
34871a0,c106bc5
34871a4,24040013
34871a8,1000001d
34871ac,8e0302c4
34871b0,c106bc5
34871b4,24040014
34871b8,408825
34871bc,c106bc5
34871c0,24040015
34871c4,10000016
34871c8,8e0302c4
34871cc,c106bc5
34871d0,24040016
34871d4,408825
34871d8,c106bc5
34871dc,24040017
34871e0,1000000f
34871e4,8e0302c4
34871e8,c106bc5
34871ec,24040018
34871f0,408825
34871f4,c106bc5
34871f8,24040019
34871fc,10000008
3487200,8e0302c4
3487204,3c110600
3487208,26222798
348720c,10000003
3487210,26311798
3487214,26222798
3487218,26311798
348721c,8e0302c4
3487220,2464ffe0
3487224,ae0402c4
3487228,3c05fd10
348722c,ac65ffe0
3487230,ac71ffe4
3487234,8e0402c4
3487238,3c03df00
348723c,ac830008
3487240,ac80000c
3487244,8e0402c4
3487248,ac850010
348724c,ac820014
3487250,8e0202c4
3487254,ac430018
3487258,ac40001c
348725c,8e0402c4
3487260,8e420000
3487264,24430008
3487268,ae430000
348726c,3c03db06
3487270,24630024
3487274,ac430000
3487278,ac440004
348727c,8fbf001c
3487280,8fb20018
3487284,8fb10014
3487288,8fb00010
348728c,3e00008
3487290,27bd0020
3487294,27bdffe0
3487298,afbf001c
348729c,afb20018
34872a0,afb10014
34872a4,afb00010
34872a8,c08025
34872ac,8c920000
34872b0,c101c39
34872b4,a02025
34872b8,408825
34872bc,c02ae40
34872c0,2402025
34872c4,8e030000
34872c8,24640008
34872cc,ae040000
34872d0,3c04da38
34872d4,24840003
34872d8,ac640000
34872dc,ac620004
34872e0,24020002
34872e4,5222000e
34872e8,8e020000
34872ec,2003025
34872f0,2202825
34872f4,c101c42
34872f8,2402025
34872fc,8e020000
3487300,24430008
3487304,ae030000
3487308,3c03de00
348730c,ac430000
3487310,3c030600
3487314,246306f0
3487318,10000008
348731c,ac430004
3487320,24430008
3487324,ae030000
3487328,3c03de00
348732c,ac430000
3487330,3c030600
3487334,24630ae8
3487338,ac430004
348733c,8fbf001c
3487340,8fb20018
3487344,8fb10014
3487348,8fb00010
348734c,3e00008
3487350,27bd0020
3487354,27bdffe0
3487358,afbf001c
348735c,afb20018
3487360,afb10014
3487364,afb00010
3487368,c08025
348736c,8c920000
3487370,c101c39
3487374,a02025
3487378,408825
348737c,c02ae40
3487380,2402025
3487384,8e030000
3487388,24640008
348738c,ae040000
3487390,3c04da38
3487394,24840003
3487398,ac640000
348739c,ac620004
34873a0,24020002
34873a4,5222000e
34873a8,8e020000
34873ac,2003025
34873b0,2202825
34873b4,c101c42
34873b8,2402025
34873bc,8e020000
34873c0,24430008
34873c4,ae030000
34873c8,3c03de00
34873cc,ac430000
34873d0,3c030600
34873d4,246310c0
34873d8,10000008
34873dc,ac430004
34873e0,24430008
34873e4,ae030000
34873e8,3c03de00
34873ec,ac430000
34873f0,3c030600
34873f4,24631678
34873f8,ac430004
34873fc,8fbf001c
3487400,8fb20018
3487404,8fb10014
3487408,8fb00010
348740c,3e00008
3487410,27bd0020
3487414,27bdffe8
3487418,24020001
348741c,14a20006
3487420,afbf0014
3487424,8fa6002c
3487428,c101ca5
348742c,8fa50028
3487430,10000008
3487434,8fbf0014
3487438,24020003
348743c,14a20005
3487440,8fbf0014
3487444,8fa6002c
3487448,c101cd5
348744c,8fa50028
3487450,8fbf0014
3487454,3e00008
3487458,27bd0018
348745c,27bdffe0
3487460,afbf001c
3487464,afb10018
3487468,afb00014
348746c,3c028040
3487470,8c423494
3487474,10400008
3487478,808825
348747c,8ca21d38
3487480,30424000
3487484,54400005
3487488,8223015a
348748c,90a21c27
3487490,50400016
3487494,1025
3487498,8223015a
348749c,18600013
34874a0,1025
34874a4,3c020001
34874a8,244217a4
34874ac,a28021
34874b0,2405000e
34874b4,3c028008
34874b8,24421628
34874bc,40f809
34874c0,2002025
34874c4,22e00
34874c8,52e03
34874cc,a225015a
34874d0,18a00006
34874d4,1025
34874d8,3c028008
34874dc,24421688
34874e0,40f809
34874e4,2002025
34874e8,2102b
34874ec,8fbf001c
34874f0,8fb10018
34874f4,8fb00014
34874f8,3e00008
34874fc,27bd0020
3487500,2402000a
3487504,a4820000
3487508,240227ee
348750c,3e00008
3487510,a482001c
3487514,27bdfdf8
3487518,afbf0204
348751c,2402000a
3487520,a7a20010
3487524,240227ee
3487528,a7a2002c
348752c,c101be7
3487530,27a40010
3487534,93a301fc
3487538,24020005
348753c,1462000a
3487540,3c04801c
3487544,3c028042
3487548,c44cc50c
348754c,24070001
3487550,44066000
3487554,3c02800a
3487558,3442a8fc
348755c,40f809
3487560,46006386
3487564,3c04801c
3487568,348484a0
348756c,8c860000
3487570,24c602c0
3487574,c101ca5
3487578,27a50010
348757c,8fbf0204
3487580,3e00008
3487584,27bd0208
3487588,27bdfdf8
348758c,afbf0204
3487590,2402000a
3487594,a7a20010
3487598,240227ee
348759c,a7a2002c
34875a0,c101be7
34875a4,27a40010
34875a8,93a301fc
34875ac,24020005
34875b0,14620022
34875b4,3c04801c
34875b8,3c028042
34875bc,c44cc50c
34875c0,24070001
34875c4,44066000
34875c8,3c02800a
34875cc,3442a8fc
34875d0,40f809
34875d4,46006386
34875d8,3c02801c
34875dc,344284a0
34875e0,8c421d38
34875e4,30424000
34875e8,1040000b
34875ec,24070001
34875f0,3c028042
34875f4,c44ec510
34875f8,3c028042
34875fc,c44cc514
3487600,3c02800a
3487604,3442a7f4
3487608,40f809
348760c,3025
3487610,1000000a
3487614,3c04801c
3487618,3c028042
348761c,c44ec518
3487620,3c028042
3487624,c44cc51c
3487628,3c02800a
348762c,3442a7f4
3487630,40f809
3487634,3025
3487638,3c04801c
348763c,348484a0
3487640,8c860000
3487644,24c602c0
3487648,c101cd5
348764c,27a50010
3487650,8fbf0204
3487654,3e00008
3487658,27bd0208
348765c,2c82000a
3487660,1040000a
3487664,3c028042
3487668,2442149c
348766c,821021
3487670,24030001
3487674,a0430000
3487678,42080
348767c,3c028042
3487680,24421474
3487684,822021
3487688,ac850000
348768c,3e00008
3487694,2c82000a
3487698,1040000a
348769c,3c028042
34876a0,2442149c
34876a4,821021
34876a8,24030002
34876ac,a0430000
34876b0,42080
34876b4,3c028042
34876b8,2442144c
34876bc,822021
34876c0,ac850000
34876c4,3e00008
34876cc,3e00008
34876d4,3c028042
34876d8,3e00008
34876dc,8c421440
34876e0,27bdffb0
34876e4,afbf004c
34876e8,afb50048
34876ec,afb40044
34876f0,afb30040
34876f4,afb2003c
34876f8,afb10038
34876fc,afb00034
3487700,3c028042
3487704,8042143c
3487708,1040000d
348770c,808025
3487710,3c02801c
3487714,344284a0
3487718,8c420020
348771c,3c030030
3487720,431024
3487724,14430011
3487728,3c028042
348772c,3c038042
3487730,8c621440
3487734,2c420001
3487738,1000000b
348773c,ac621440
3487740,3c02801c
3487744,344284a0
3487748,94420020
348774c,30420800
3487750,10400006
3487754,3c028042
3487758,3c038042
348775c,8c621440
3487760,2c420001
3487764,ac621440
3487768,3c028042
348776c,8c421440
3487770,104003f6
3487774,8fbf004c
3487778,3c028042
348777c,80421445
3487780,1440006b
3487784,3c03801c
3487788,3c02801c
348778c,344284a0
3487790,94420020
3487794,30430100
3487798,10600012
348779c,30430200
34877a0,3c038042
34877a4,90631444
34877a8,24630001
34877ac,31e00
34877b0,31e03
34877b4,28640006
34877b8,50800004
34877bc,3c038042
34877c0,3c048042
34877c4,10000006
34877c8,a0831444
34877cc,30420200
34877d0,14400009
34877d4,a0601444
34877d8,1000002f
34877dc,3c028042
34877e0,30430200
34877e4,1060000b
34877e8,3c038042
34877ec,80631444
34877f0,14600005
34877f4,2463ffff
34877f8,3c028042
34877fc,24030005
3487800,10000029
3487804,a0431444
3487808,3c048042
348780c,a0831444
3487810,3c038042
3487814,80641444
3487818,24030004
348781c,1483001d
3487820,21400
3487824,21403
3487828,443016e
348782c,8e020008
3487830,3c128011
3487834,3652a5d0
3487838,8e430004
348783c,3c04801c
3487840,348484a0
3487844,3c110001
3487848,918821
348784c,92221de8
3487850,2c420001
3487854,a2221de8
3487858,ae430004
348785c,8e420000
3487860,a6221e1a
3487864,24060dff
3487868,3c028009
348786c,3442d94c
3487870,40f809
3487874,24050001
3487878,24020002
348787c,ae421364
3487880,24030014
3487884,a2231e15
3487888,a2221e5e
348788c,3c028042
3487890,ac401440
3487894,3c028042
3487898,80431444
348789c,24020005
34878a0,14620015
34878a4,3c028042
34878a8,3c02801c
34878ac,344284a0
34878b0,84420020
34878b4,443014b
34878b8,8e020008
34878bc,24050027
34878c0,3c04801c
34878c4,3c028006
34878c8,3442fdcc
34878cc,40f809
34878d0,348484a0
34878d4,24070002
34878d8,24060027
34878dc,3c04801d
34878e0,3485aa30
34878e4,3c028038
34878e8,3442c9a0
34878ec,40f809
34878f0,248484a0
34878f4,3c028042
34878f8,80421444
34878fc,28420004
3487900,10400137
3487904,3c02801c
3487908,344284a0
348790c,84420020
3487910,4430134
3487914,8e020008
3487918,3c028042
348791c,24421444
3487920,90430001
3487924,24630001
3487928,1000012d
348792c,a0430001
3487930,346384a0
3487934,94630020
3487938,30644000
348793c,50800005
3487940,3c028042
3487944,2442ffff
3487948,3c048042
348794c,a0821445
3487950,3c028042
3487954,80421444
3487958,24040002
348795c,10440090
3487960,28440003
3487964,10800007
3487968,24040003
348796c,10400009
3487970,24040001
3487974,50440049
3487978,30620100
348797c,10000119
3487980,8e020008
3487984,504400c8
3487988,30620100
348798c,10000115
3487990,8e020008
3487994,30620100
3487998,10400013
348799c,30620200
34879a0,3c028042
34879a4,90421446
34879a8,24420001
34879ac,21600
34879b0,21603
34879b4,2844000d
34879b8,50800004
34879bc,3c028042
34879c0,3c048042
34879c4,10000007
34879c8,a0821446
34879cc,a0401446
34879d0,30620200
34879d4,1440000f
34879d8,3c028042
34879dc,10000010
34879e0,31c00
34879e4,30620200
34879e8,5040000d
34879ec,31c00
34879f0,3c048042
34879f4,24841444
34879f8,90820002
34879fc,2442ffff
3487a00,21600
3487a04,21603
3487a08,4410004
3487a0c,a0820002
3487a10,3c028042
3487a14,2404000c
3487a18,a0441446
3487a1c,31c00
3487a20,31c03
3487a24,46300ef
3487a28,8e020008
3487a2c,3c028042
3487a30,80451446
3487a34,3c038042
3487a38,2463d374
3487a3c,52100
3487a40,851021
3487a44,21040
3487a48,621021
3487a4c,94460002
3487a50,3c028011
3487a54,3442a5d0
3487a58,ac460000
3487a5c,3c02801c
3487a60,344284a0
3487a64,3c060001
3487a68,461021
3487a6c,852021
3487a70,42040
3487a74,641821
3487a78,94630002
3487a7c,a4431e1a
3487a80,24030014
3487a84,a0431e15
3487a88,24030002
3487a8c,a0431e5e
3487a90,3c028042
3487a94,100000d2
3487a98,ac401440
3487a9c,10400013
3487aa0,30620200
3487aa4,3c028042
3487aa8,90421447
3487aac,24420001
3487ab0,21600
3487ab4,21603
3487ab8,28440013
3487abc,50800004
3487ac0,3c028042
3487ac4,3c048042
3487ac8,10000007
3487acc,a0821447
3487ad0,a0401447
3487ad4,30620200
3487ad8,1440000f
3487adc,3c028042
3487ae0,10000010
3487ae4,31c00
3487ae8,30620200
3487aec,5040000d
3487af0,31c00
3487af4,3c048042
3487af8,24841444
3487afc,90820003
3487b00,2442ffff
3487b04,21600
3487b08,21603
3487b0c,4410004
3487b10,a0820003
3487b14,3c028042
3487b18,24040012
3487b1c,a0441447
3487b20,31c00
3487b24,31c03
3487b28,46300ae
3487b2c,8e020008
3487b30,3c028042
3487b34,80451447
3487b38,3c038042
3487b3c,2463d0ec
3487b40,52100
3487b44,851021
3487b48,21040
3487b4c,621021
3487b50,94460002
3487b54,3c028011
3487b58,3442a5d0
3487b5c,ac460000
3487b60,3c02801c
3487b64,344284a0
3487b68,3c060001
3487b6c,461021
3487b70,852021
3487b74,42040
3487b78,641821
3487b7c,94630002
3487b80,a4431e1a
3487b84,24030014
3487b88,a0431e15
3487b8c,24030002
3487b90,a0431e5e
3487b94,3c028042
3487b98,10000091
3487b9c,ac401440
3487ba0,30620100
3487ba4,10400013
3487ba8,30620200
3487bac,3c028042
3487bb0,90421448
3487bb4,24420001
3487bb8,21600
3487bbc,21603
3487bc0,2844000a
3487bc4,50800004
3487bc8,3c028042
3487bcc,3c048042
3487bd0,10000007
3487bd4,a0821448
3487bd8,a0401448
3487bdc,30620200
3487be0,1440000f
3487be4,3c028042
3487be8,10000010
3487bec,31c00
3487bf0,30620200
3487bf4,5040000d
3487bf8,31c00
3487bfc,3c048042
3487c00,24841444
3487c04,90820004
3487c08,2442ffff
3487c0c,21600
3487c10,21603
3487c14,4410004
3487c18,a0820004
3487c1c,3c028042
3487c20,24040009
3487c24,a0441448
3487c28,31c00
3487c2c,31c03
3487c30,463006c
3487c34,8e020008
3487c38,3c028042
3487c3c,80451448
3487c40,3c038042
3487c44,2463cf98
3487c48,52100
3487c4c,851021
3487c50,21040
3487c54,621021
3487c58,94460002
3487c5c,3c028011
3487c60,3442a5d0
3487c64,ac460000
3487c68,3c02801c
3487c6c,344284a0
3487c70,3c060001
3487c74,461021
3487c78,852021
3487c7c,42040
3487c80,641821
3487c84,94630002
3487c88,a4431e1a
3487c8c,24030014
3487c90,a0431e15
3487c94,24030002
3487c98,a0431e5e
3487c9c,3c028042
3487ca0,1000004f
3487ca4,ac401440
3487ca8,10400013
3487cac,30620200
3487cb0,3c028042
3487cb4,90421449
3487cb8,24420001
3487cbc,21600
3487cc0,21603
3487cc4,2844001d
3487cc8,50800004
3487ccc,3c028042
3487cd0,3c048042
3487cd4,10000007
3487cd8,a0821449
3487cdc,a0401449
3487ce0,30620200
3487ce4,1440000f
3487ce8,3c028042
3487cec,10000010
3487cf0,31c00
3487cf4,30620200
3487cf8,5040000d
3487cfc,31c00
3487d00,3c048042
3487d04,24841444
3487d08,90820005
3487d0c,2442ffff
3487d10,21600
3487d14,21603
3487d18,4410004
3487d1c,a0820005
3487d20,3c028042
3487d24,2404001c
3487d28,a0441449
3487d2c,31c00
3487d30,31c03
3487d34,463002b
3487d38,8e020008
3487d3c,3c028042
3487d40,80441449
3487d44,3c028042
3487d48,41900
3487d4c,641821
3487d50,31840
3487d54,2442cbbc
3487d58,431021
3487d5c,94430002
3487d60,2462ffa6
3487d64,3042ffff
3487d68,2c42000c
3487d6c,5040000a
3487d70,2402003d
3487d74,2463ffac
3487d78,3025
3487d7c,32c00
3487d80,52c03
3487d84,3c048011
3487d88,c105658
3487d8c,3484a5d0
3487d90,10000014
3487d94,8e020008
3487d98,14620006
3487d9c,3c028042
3487da0,3c028011
3487da4,3442a5d0
3487da8,24030001
3487dac,a043003e
3487db0,3c028042
3487db4,41900
3487db8,641821
3487dbc,31840
3487dc0,2442cbbc
3487dc4,431021
3487dc8,90450003
3487dcc,3c04801c
3487dd0,3c028006
3487dd4,3442fdcc
3487dd8,40f809
3487ddc,348484a0
3487de0,8e020008
3487de4,24430008
3487de8,ae030008
3487dec,3c03de00
3487df0,ac430000
3487df4,3c038042
3487df8,2463d9f8
3487dfc,ac430004
3487e00,8e020008
3487e04,24430008
3487e08,ae030008
3487e0c,3c03fcff
3487e10,3463ffff
3487e14,ac430000
3487e18,3c03fffd
3487e1c,3463f6fb
3487e20,ac430004
3487e24,8e020008
3487e28,24430008
3487e2c,ae030008
3487e30,3c03fa00
3487e34,ac430000
3487e38,240300d0
3487e3c,ac430004
3487e40,3c02e43b
3487e44,3442c334
3487e48,afa20018
3487e4c,3c020014
3487e50,2442408c
3487e54,afa2001c
3487e58,3c02e100
3487e5c,afa20020
3487e60,afa00024
3487e64,3c02f100
3487e68,afa20028
3487e6c,3c020400
3487e70,24420400
3487e74,afa2002c
3487e78,27a20018
3487e7c,27a60030
3487e80,8e030008
3487e84,24640008
3487e88,ae040008
3487e8c,8c450004
3487e90,8c440000
3487e94,ac650004
3487e98,24420008
3487e9c,14c2fff8
3487ea0,ac640000
3487ea4,8e020008
3487ea8,24430008
3487eac,ae030008
3487eb0,3c03e700
3487eb4,ac430000
3487eb8,ac400004
3487ebc,8e020008
3487ec0,24430008
3487ec4,ae030008
3487ec8,3c03fc11
3487ecc,34639623
3487ed0,ac430000
3487ed4,3c03ff2f
3487ed8,3463ffff
3487edc,ac430004
3487ee0,3c028042
3487ee4,80421445
3487ee8,1440003f
3487eec,3c028042
3487ef0,8e020008
3487ef4,24430008
3487ef8,ae030008
3487efc,3c03fa00
3487f00,ac430000
3487f04,2403ffff
3487f08,ac430004
3487f0c,3c128042
3487f10,2652d531
3487f14,24130025
3487f18,8825
3487f1c,3c148042
3487f20,82821444
3487f24,50510007
3487f28,26310001
3487f2c,24070006
3487f30,2603025
3487f34,24050052
3487f38,c106b2b
3487f3c,2402025
3487f40,26310001
3487f44,26520010
3487f48,24020006
3487f4c,1622fff4
3487f50,2673000d
3487f54,afa00010
3487f58,3825
3487f5c,2406000b
3487f60,24050006
3487f64,c106b5d
3487f68,2002025
3487f6c,8e020008
3487f70,24430008
3487f74,ae030008
3487f78,3c03fa00
3487f7c,ac430000
3487f80,3c03e0e0
3487f84,246310ff
3487f88,ac430004
3487f8c,3c028042
3487f90,80441444
3487f94,43040
3487f98,c43021
3487f9c,63080
3487fa0,c43021
3487fa4,42100
3487fa8,24820001
3487fac,24070006
3487fb0,24c60025
3487fb4,24050052
3487fb8,3c048042
3487fbc,2484d530
3487fc0,c106b2b
3487fc4,822021
3487fc8,afa00010
3487fcc,3825
3487fd0,2406000b
3487fd4,24050006
3487fd8,c106b5d
3487fdc,2002025
3487fe0,100001da
3487fe4,8fbf004c
3487fe8,80421444
3487fec,24030002
3487ff0,104300c1
3487ff4,28430003
3487ff8,10600007
3487ffc,24030003
3488000,10400009
3488004,24030001
3488008,504301b6
348800c,8e020008
3488010,100001ce
3488014,8fbf004c
3488018,504301bf
348801c,8e020008
3488020,100001ca
3488024,8fbf004c
3488028,8e020008
348802c,24430008
3488030,ae030008
3488034,3c03fa00
3488038,ac430000
348803c,2403ffff
3488040,ac430004
3488044,3c128042
3488048,2652d378
348804c,24130025
3488050,8825
3488054,3c148042
3488058,26941444
348805c,2415000d
3488060,82820002
3488064,50510007
3488068,26310001
348806c,24070006
3488070,2603025
3488074,24050052
3488078,c106b2b
348807c,2402025
3488080,26310001
3488084,26520022
3488088,1635fff5
348808c,2673000d
3488090,afa00010
3488094,3825
3488098,2406000b
348809c,24050006
