10,106b6d3a
348b7a0,24030003
348b7a4,14430004
348b7a8,3c028040
348b7ac,90420c99
348b7b0,5440002f
348b7b4,8e0402b0
348b7b8,c102204
348b7c0,5440002b
348b7c4,8e0402b0
348b7c8,3c02801c
348b7cc,344284a0
348b7d0,3c030001
348b7d4,431021
348b7d8,94420934
348b7dc,54400024
348b7e0,8e0402b0
348b7e4,3c028011
348b7e8,3442a5d0
348b7ec,9042007b
348b7f0,2442fff9
348b7f4,304200ff
348b7f8,2c420002
348b7fc,5040001c
348b800,8e0402b0
348b804,3c02801c
348b808,344284a0
348b80c,431021
348b810,90420758
348b814,54400016
348b818,8e0402b0
348b81c,3c02801d
348b820,3442aa30
348b824,8c42066c
348b828,3c0308a0
348b82c,24630800
348b830,431024
348b834,5440000e
348b838,8e0402b0
348b83c,3c02801d
348b840,3442aa30
348b844,80420682
348b848,4400008
348b84c,3c030001
348b850,3c02801c
348b854,344284a0
348b858,431021
348b85c,8c421e5c
348b860,43102b
348b864,54400017
348b868,8e0202b0
348b86c,8e0402b0
348b870,24820008
348b874,ae0202b0
348b878,3c02fa00
348b87c,ac820000
348b880,1118c0
348b884,711821
348b888,31880
348b88c,711823
348b890,31840
348b894,3c028080
348b898,34428081
348b89c,620018
348b8a0,1010
348b8a4,431021
348b8a8,211c3
348b8ac,31fc3
348b8b0,431023
348b8b4,2403ff00
348b8b8,431025
348b8bc,10000006
348b8c0,ac820004
348b8c4,24430008
348b8c8,ae0302b0
348b8cc,3c03fa00
348b8d0,ac430000
348b8d4,ac540004
348b8d8,24070001
348b8dc,3c028011
348b8e0,3442a5d0
348b8e4,9046007b
348b8e8,3c118042
348b8ec,26255390
348b8f0,c104a80
348b8f4,2402025
348b8f8,2402000c
348b8fc,afa20018
348b900,afa20014
348b904,2673000d
348b908,afb30010
348b90c,26a70002
348b910,3025
348b914,26255390
348b918,c104cc9
348b91c,2402025
348b920,8e0202b0
348b924,24430008
348b928,ae0302b0
348b92c,3c03e700
348b930,ac430000
348b934,10000025
348b938,ac400004
348b93c,3442a5d0
348b940,9051008b
348b944,1000fc7f
348b948,241300e6
348b94c,3442a5d0
348b950,9051008a
348b954,1000fc7b
348b958,241300c5
348b95c,3442a5d0
348b960,844213ce
348b964,28420003
348b968,1040fdab
348b96c,24130042
348b970,1000fda9
348b974,24130033
348b978,90420c8a
348b97c,1040fbe8
348b980,3c02801c
348b984,1000fc16
348b98c,344284a0
348b990,3c030001
348b994,431021
348b998,94420944
348b99c,5040fcb2
348b9a0,3c02801c
348b9a4,1000fcad
348b9a8,24030003
348b9ac,344284a0
348b9b0,3c030001
348b9b4,431021
348b9b8,94420944
348b9bc,5040fbfe
348b9c0,3c02801c
348b9c4,1000fbfa
348b9c8,24030003
348b9cc,8fbf005c
348b9d0,8fbe0058
348b9d4,8fb70054
348b9d8,8fb60050
348b9dc,8fb5004c
348b9e0,8fb40048
348b9e4,8fb30044
348b9e8,8fb20040
348b9ec,8fb1003c
348b9f0,8fb00038
348b9f4,3e00008
348b9f8,27bd0060
348b9fc,3e00008
348ba04,27bdffe0
348ba08,8c820008
348ba0c,24430008
348ba10,ac830008
348ba14,3c03fcff
348ba18,3463ffff
348ba1c,ac430000
348ba20,3c03fffd
348ba24,3463f6fb
348ba28,ac430004
348ba2c,8c820008
348ba30,24430008
348ba34,ac830008
348ba38,3c03fa00
348ba3c,ac430000
348ba40,240300d0
348ba44,ac430004
348ba48,a71021
348ba4c,21380
348ba50,3c0700ff
348ba54,34e7f000
348ba58,471024
348ba5c,8fa30030
348ba60,c31821
348ba64,31880
348ba68,30630fff
348ba6c,431025
348ba70,3c03e400
348ba74,431025
348ba78,afa20000
348ba7c,52b80
348ba80,a72824
348ba84,63080
348ba88,30c60fff
348ba8c,a62825
348ba90,afa50004
348ba94,3c02e100
348ba98,afa20008
348ba9c,afa0000c
348baa0,3c02f100
348baa4,afa20010
348baa8,3c020400
348baac,24420400
348bab0,afa20014
348bab4,afbd0018
348bab8,27a50018
348babc,8c820008
348bac0,24430008
348bac4,ac830008
348bac8,8fa30018
348bacc,8c670004
348bad0,8c660000
348bad4,ac470004
348bad8,ac460000
348badc,24620008
348bae0,14a2fff6
348bae4,afa20018
348bae8,8c820008
348baec,24430008
348baf0,ac830008
348baf4,3c03e700
348baf8,ac430000
348bafc,ac400004
348bb00,8c820008
348bb04,24430008
348bb08,ac830008
348bb0c,3c03fc11
348bb10,34639623
348bb14,ac430000
348bb18,3c03ff2f
348bb1c,3463ffff
348bb20,ac430004
348bb24,3e00008
348bb28,27bd0020
348bb2c,3c028040
348bb30,90431dcc
348bb34,10600006
348bb38,24820002
348bb3c,3c028040
348bb40,90421e1b
348bb44,50400002
348bb48,24820002
348bb4c,24820001
348bb50,28440002
348bb54,1480000d
348bb58,24440001
348bb5c,28850009
348bb60,14a00008
348bb68,10600004
348bb6c,3c038040
348bb70,90631e23
348bb74,50600005
348bb78,801025
348bb7c,3e00008
348bb80,24420002
348bb84,3e00008
348bb88,801025
348bb8c,3e00008
348bb94,27bdff88
348bb98,afbf0074
348bb9c,afbe0070
348bba0,afb7006c
348bba4,afb60068
348bba8,afb50064
348bbac,afb40060
348bbb0,afb3005c
348bbb4,afb20058
348bbb8,afb10054
348bbbc,afb00050
348bbc0,afa40078
348bbc4,3c028040
348bbc8,90421dcc
348bbcc,104000ac
348bbd0,a0b825
348bbd4,3c020001
348bbd8,821021
348bbdc,90561cbc
348bbe0,3c028042
348bbe4,8c4250f8
348bbe8,184000a5
348bbec,909400a5
348bbf0,3c108042
348bbf4,26104fc4
348bbf8,9025
348bbfc,3c1e8040
348bc00,27de1e1a
348bc04,3c138042
348bc08,26736ab0
348bc0c,3c158042
348bc10,92020000
348bc14,54540096
348bc18,26520001
348bc1c,8a070000
348bc20,9a070003
348bc24,8a060004
348bc28,9a060007
348bc2c,8a050008
348bc30,9a05000b
348bc34,8a04000c
348bc38,9a04000f
348bc3c,8a030010
348bc40,9a030013
348bc44,afa70020
348bc48,afa60024
348bc4c,afa50028
348bc50,afa4002c
348bc54,afa30030
348bc58,96030014
348bc5c,a7a30034
348bc60,5e1021
348bc64,90460000
348bc68,10c00002
348bc6c,27a5002e
348bc70,27a50032
348bc74,a01825
348bc78,24a50004
348bc7c,240700ff
348bc80,62040
348bc84,862021
348bc88,42040
348bc8c,90710000
348bc90,12270076
348bc94,111040
348bc98,511021
348bc9c,21080
348bca0,821021
348bca4,2621021
348bca8,90420005
348bcac,1456006d
348bcb0,24630001
348bcb4,3c02801c
348bcb8,344284a0
348bcbc,944300a4
348bcc0,28620011
348bcc4,1040000c
348bcc8,2025
348bccc,3c028011
348bcd0,3442a5d0
348bcd4,431021
348bcd8,804200bc
348bcdc,4410006
348bce0,2404ffef
348bce4,3c028043
348bce8,90429384
348bcec,2102b
348bcf0,21023
348bcf4,822024
348bcf8,61040
348bcfc,461021
348bd00,21040
348bd04,111840
348bd08,711821
348bd0c,31880
348bd10,431021
348bd14,3c038042
348bd18,24636ab0
348bd1c,431021
348bd20,90420000
348bd24,afa20044
348bd28,8ee20008
348bd2c,24430008
348bd30,aee30008
348bd34,3c06e700
348bd38,ac460000
348bd3c,ac400004
348bd40,8ee20008
348bd44,24430008
348bd48,aee30008
348bd4c,3c03fc11
348bd50,34639623
348bd54,ac430000
348bd58,3c03ff2f
348bd5c,3463ffff
348bd60,ac430004
348bd64,3c020001
348bd68,8fa30078
348bd6c,621021
348bd70,afa20048
348bd74,94430742
348bd78,2402ff00
348bd7c,621825
348bd80,8ee20008
348bd84,24450008
348bd88,aee50008
348bd8c,3c05fa00
348bd90,ac450000
348bd94,ac430004
348bd98,8ee20008
348bd9c,24430008
348bda0,aee30008
348bda4,ac460000
348bda8,ac400004
348bdac,248400bd
348bdb0,41c00
348bdb4,31c03
348bdb8,afa30040
348bdbc,24020010
348bdc0,afa20018
348bdc4,afa20014
348bdc8,afa30010
348bdcc,2407001a
348bdd0,24060001
348bdd4,3c058042
348bdd8,24a55330
348bddc,c104b2f
348bde0,2e02025
348bde4,3c028043
348bde8,24423bd8
348bdec,511021
348bdf0,90450000
348bdf4,8ee20008
348bdf8,24430008
348bdfc,aee30008
348be00,3c06e700
348be04,ac460000
348be08,ac400004
348be0c,2402ffff
348be10,a3a20038
348be14,a3a20039
348be18,a3a2003a
348be1c,8fa20048
348be20,94420742
348be24,a3a2003b
348be28,8fa20044
348be2c,a2102b
348be30,14400005
348be34,8fa20038
348be38,24020078
348be3c,a3a20038
348be40,a3a0003a
348be44,8fa20038
348be48,afa20010
348be4c,8fa70040
348be50,2406002a
348be54,c107ebb
348be58,2e02025
348be5c,10000004
348be60,26520001
348be64,5465ff8a
348be68,90710000
348be6c,26520001
348be70,8ea250f8
348be74,242102a
348be78,1440ff65
348be7c,26100016
348be80,8fbf0074
348be84,8fbe0070
348be88,8fb7006c
348be8c,8fb60068
348be90,8fb50064
348be94,8fb40060
348be98,8fb3005c
348be9c,8fb20058
348bea0,8fb10054
348bea4,8fb00050
348bea8,3e00008
348beac,27bd0078
348beb0,3c02801c
348beb4,344284a0
348beb8,904300a5
348bebc,2462fffd
348bec0,304200ff
348bec4,2c420005
348bec8,14400009
348becc,3c028011
348bed0,2402000a
348bed4,10620005
348bed8,2402000d
348bedc,50620003
348bee0,2403000a
348bee4,10000011
348bee8,1825
348beec,3c028011
348bef0,3442a5d0
348bef4,431021
348bef8,904200a8
348befc,30420001
348bf00,1040000a
348bf04,1825
348bf08,3c028043
348bf0c,90429384
348bf10,24420001
348bf14,401825
348bf18,304200ff
348bf1c,2c420003
348bf20,50400001
348bf24,24030002
348bf28,306300ff
348bf2c,3c028043
348bf30,3e00008
348bf34,a0439384
348bf38,27bdffd0
348bf3c,afbf002c
348bf40,afb10028
348bf44,afb00024
348bf48,808825
348bf4c,c102fac
348bf50,a08025
348bf54,3c028043
348bf58,90429384
348bf5c,2c420002
348bf60,1440002f
348bf64,24070001
348bf68,8e020008
348bf6c,24430008
348bf70,ae030008
348bf74,3c04e700
348bf78,ac440000
348bf7c,ac400004
348bf80,8e020008
348bf84,24430008
348bf88,ae030008
348bf8c,3c03fc11
348bf90,34639623
348bf94,ac430000
348bf98,3c03ff2f
348bf9c,3463ffff
348bfa0,ac430004
348bfa4,3c020001
348bfa8,2228821
348bfac,96230742
348bfb0,2402ff00
348bfb4,621825
348bfb8,8e020008
348bfbc,24450008
348bfc0,ae050008
348bfc4,3c05fa00
348bfc8,ac450000
348bfcc,ac430004
348bfd0,8e020008
348bfd4,24430008
348bfd8,ae030008
348bfdc,ac440000
348bfe0,ac400004
348bfe4,2406000e
348bfe8,3c118042
348bfec,26255380
348bff0,c104a80
348bff4,2002025
348bff8,24020010
348bffc,afa20018
348c000,afa20014
348c004,240200be
348c008,afa20010
348c00c,2407001a
348c010,3025
348c014,26255380
348c018,c104cc9
348c01c,2002025
348c020,8fbf002c
348c024,8fb10028
348c028,8fb00024
348c02c,3e00008
348c030,27bd0030
348c034,3c028043
348c038,ac409388
348c03c,3c02801c
348c040,344284a0
348c044,94430014
348c048,3c028040
348c04c,8c421df0
348c050,10400887
348c054,3c02801c
348c058,27bdff80
348c05c,afbf007c
348c060,afbe0078
348c064,afb70074
348c068,afb60070
348c06c,afb5006c
348c070,afb40068
348c074,afb30064
348c078,afb20060
348c07c,afb1005c
348c080,afb00058
348c084,808025
348c088,344284a0
348c08c,3c040001
348c090,441021
348c094,94440934
348c098,24020006
348c09c,54820869
348c0a0,8fbf007c
348c0a4,3c02801c
348c0a8,344284a0
348c0ac,3c040001
348c0b0,441021
348c0b4,94420948
348c0b8,14400861
348c0bc,3c02801c
348c0c0,344284a0
348c0c4,441021
348c0c8,94420944
348c0cc,50400005
348c0d0,3c02801c
348c0d4,24040003
348c0d8,1444085a
348c0dc,8fbf007c
348c0e0,3c02801c
348c0e4,344284a0
348c0e8,3c040001
348c0ec,441021
348c0f0,84420978
348c0f4,24040016
348c0f8,54440007
348c0fc,24040017
348c100,3c028040
348c104,94425ff4
348c108,10400009
348c10c,3062ffff
348c110,1000084c
348c114,8fbf007c
348c118,14440005
348c11c,3062ffff
348c120,3c028040
348c124,94425ff6
348c128,14400845
348c12c,3062ffff
348c130,30630700
348c134,5060000b
348c138,21400
348c13c,3c038040
348c140,90630c99
348c144,54600831
348c148,8e030004
348c14c,21c00
348c150,31c03
348c154,461083b
348c158,8fbf007c
348c15c,1000081b
348c160,8e030004
348c164,21403
348c168,4420820
348c16c,8e020004
348c170,10000834
348c174,8fbf007c
348c178,3c038040
348c17c,90630c99
348c180,10600348
348c184,30430400
348c188,3c028043
348c18c,24030001
348c190,ac439388
348c194,3c028011
348c198,3442a5d0
348c19c,94430f2e
348c1a0,3c028040
348c1a4,8c421dfc
348c1a8,10400014
348c1ac,2825
348c1b0,3c028040
348c1b4,8c421e04
348c1b8,10400005
348c1bc,3c048040
348c1c0,30640001
348c1c4,50800006
348c1c8,30630002
348c1cc,3c048040
348c1d0,8c851e08
348c1d4,10400004
348c1d8,5282b
348c1dc,30630002
348c1e0,10600007
348c1e4,afa00044
348c1e8,3c028040
348c1ec,8c421e08
348c1f0,2102b
348c1f4,10000002
348c1f8,afa20044
348c1fc,afa00044
348c200,3c028040
348c204,8c431df4
348c208,afa3004c
348c20c,3c028040
348c210,90426c9c
348c214,38540001
348c218,2e940001
348c21c,2694000d
348c220,10600002
348c224,603025
348c228,24060025
348c22c,3c038040
348c230,90631dcc
348c234,10600002
348c238,2025
348c23c,24040042
348c240,24070001
348c244,14470002
348c248,2403000b
348c24c,2403000e
348c250,31040
348c254,431021
348c258,21040
348c25c,24420050
348c260,461021
348c264,441021
348c268,141840
348c26c,741821
348c270,31880
348c274,26840001
348c278,641821
348c27c,24040140
348c280,822023
348c284,49fc2
348c288,2649821
348c28c,139843
348c290,240400f0
348c294,832023
348c298,4bfc2
348c29c,2e4b821
348c2a0,17b843
348c2a4,26640001
348c2a8,afa4003c
348c2ac,26e40001
348c2b0,afa40038
348c2b4,8e040008
348c2b8,24860008
348c2bc,ae060008
348c2c0,3c06fcff
348c2c4,34c6ffff
348c2c8,ac860000
348c2cc,3c06fffd
348c2d0,34c6f6fb
348c2d4,ac860004
348c2d8,8e040008
348c2dc,24860008
348c2e0,ae060008
348c2e4,3c06fa00
348c2e8,ac860000
348c2ec,240600d0
348c2f0,ac860004
348c2f4,531021
348c2f8,21380
348c2fc,771821
348c300,31880
348c304,431025
348c308,3c03e400
348c30c,431025
348c310,afa20020
348c314,131380
348c318,171880
348c31c,431025
348c320,afa20024
348c324,3c02e100
348c328,afa20028
348c32c,afa0002c
348c330,3c02f100
348c334,afa20030
348c338,3c020400
348c33c,24420400
348c340,afa20034
348c344,27a20020
348c348,27a80038
348c34c,8e030008
348c350,24640008
348c354,ae040008
348c358,8c470004
348c35c,8c460000
348c360,ac670004
348c364,24420008
348c368,1448fff8
348c36c,ac660000
348c370,8e020008
348c374,24430008
348c378,ae030008
348c37c,3c03e700
348c380,ac430000
348c384,ac400004
348c388,8e020008
348c38c,24430008
348c390,ae030008
348c394,3c03fc11
348c398,34639623
348c39c,ac430000
348c3a0,3c03ff2f
348c3a4,3463ffff
348c3a8,10a00057
348c3ac,ac430004
348c3b0,3c058042
348c3b4,24a553a0
348c3b8,94a70008
348c3bc,3025
348c3c0,c104a80
348c3c4,2002025
348c3c8,3c118042
348c3cc,26314fc4
348c3d0,8fb20038
348c3d4,2636011e
348c3d8,3c158040
348c3dc,3c1e8040
348c3e0,27de1e0c
348c3e4,3c028042
348c3e8,24424fac
348c3ec,afa20048
348c3f0,3c028042
348c3f4,244253a0
348c3f8,afa20050
348c3fc,8ea21e00
348c400,5040000b
348c404,92220000
348c408,92230000
348c40c,3c028011
348c410,3442a5d0
348c414,431021
348c418,904200a8
348c41c,21042
348c420,30420001
348c424,50400036
348c428,26310016
348c42c,92220000
348c430,5e1021
348c434,80420000
348c438,28430003
348c43c,54600030
348c440,26310016
348c444,2446fffd
348c448,28c30003
348c44c,50600004
348c450,24020003
348c454,2442fffe
348c458,1000000d
348c45c,afa20040
348c460,10c20007
348c464,24020004
348c468,10c20008
348c46c,24020005
348c470,14c20008
348c474,8fa20040
348c478,10000005
348c47c,afa00040
348c480,24020005
348c484,10000002
348c488,afa20040
348c48c,afa60040
348c490,8fa20040
348c494,21880
348c498,8fa20048
348c49c,431821
348c4a0,90620001
348c4a4,21600
348c4a8,90640003
348c4ac,42200
348c4b0,441025
348c4b4,90630002
348c4b8,31c00
348c4bc,431025
348c4c0,344200ff
348c4c4,8e030008
348c4c8,24640008
348c4cc,ae040008
348c4d0,3c04fa00
348c4d4,ac640000
348c4d8,ac620004
348c4dc,2402000c
348c4e0,afa20018
348c4e4,afa20014
348c4e8,afb20010
348c4ec,8fa7003c
348c4f0,8fa50050
348c4f4,c104cc9
348c4f8,2002025
348c4fc,26310016
348c500,16d1ffbe
348c504,2652000d
348c508,8e020008
348c50c,24430008
348c510,ae030008
348c514,3c03fa00
348c518,ac430000
348c51c,2403ffff
348c520,ac430004
348c524,8fa20044
348c528,5040002f
348c52c,2673000e
348c530,3c058042
348c534,24a553b0
348c538,94a70008
348c53c,3025
348c540,c104a80
348c544,2002025
348c548,3c118042
348c54c,26314fc4
348c550,8fb20038
348c554,2636011e
348c558,3c158040
348c55c,3c1e8040
348c560,27de1e0c
348c564,3c028042
348c568,244253b0
348c56c,afa20040
348c570,8ea21e00
348c574,5040000b
348c578,92220000
348c57c,92230000
348c580,3c028011
348c584,3442a5d0
348c588,431021
348c58c,904200a8
348c590,21042
348c594,30420001
348c598,50400010
348c59c,26310016
348c5a0,92220000
348c5a4,5e1021
348c5a8,80460000
348c5ac,2cc20003
348c5b0,5040000a
348c5b4,26310016
348c5b8,2402000c
348c5bc,afa20018
348c5c0,afa20014
348c5c4,afb20010
348c5c8,8fa7003c
348c5cc,8fa50040
348c5d0,c104cc9
348c5d4,2002025
348c5d8,26310016
348c5dc,16d1ffe4
348c5e0,2652000d
348c5e4,2673000e
348c5e8,3c128042
348c5ec,26524fc7
348c5f0,26f10002
348c5f4,141040
348c5f8,541021
348c5fc,21080
348c600,541021
348c604,afa20050
348c608,24550002
348c60c,2b7a821
348c610,241e000b
348c614,24160006
348c618,afbe0014
348c61c,afb60010
348c620,2203825
348c624,2603025
348c628,2402825
348c62c,c107e17
348c630,2002025
348c634,2631000d
348c638,16b1fff7
348c63c,26520016
348c640,afa00010
348c644,3825
348c648,2406000b
348c64c,24050006
348c650,c107e47
348c654,2002025
348c658,3c028040
348c65c,90446c9c
348c660,24030001
348c664,14830002
348c668,24020008
348c66c,2402000b
348c670,2a840
348c674,2a2a821
348c678,15a840
348c67c,26b50001
348c680,2b3a821
348c684,24070001
348c688,24060011
348c68c,3c058042
348c690,24a55380
348c694,c104a80
348c698,2002025
348c69c,3c138042
348c6a0,26734fc4
348c6a4,26f60002
348c6a8,148840
348c6ac,2348821
348c6b0,118880
348c6b4,2348823
348c6b8,118840
348c6bc,2338821
348c6c0,2c0a025
348c6c4,2609025
348c6c8,3c1e8011
348c6cc,37dea5d0
348c6d0,3c024f28
348c6d4,24424f29
348c6d8,afa2003c
348c6dc,82420001
348c6e0,443002c
348c6e4,26520016
348c6e8,92440000
348c6ec,3c41021
348c6f0,804300bc
348c6f4,410c0
348c6f8,441023
348c6fc,21080
348c700,3c21021
348c704,804200e5
348c708,8fa4003c
348c70c,afa40020
348c710,1860000b
348c714,a3a00024
348c718,602025
348c71c,2863000a
348c720,50600001
348c724,24040009
348c728,41e00
348c72c,31e03
348c730,4620001
348c734,2025
348c738,24840030
348c73c,a3a40020
348c740,1840000a
348c744,401825
348c748,2842000a
348c74c,50400001
348c750,24030009
348c754,31600
348c758,21603
348c75c,4420001
348c760,1825
348c764,24630030
348c768,a3a30022
348c76c,2402000b
348c770,afa20014
348c774,24020006
348c778,afa20010
348c77c,2803825
348c780,2a03025
348c784,27a50020
348c788,c107e17
348c78c,2002025
348c790,26520016
348c794,1632ffd1
348c798,2694000d
348c79c,afa00010
348c7a0,3825
348c7a4,2406000b
348c7a8,24050006
348c7ac,c107e47
348c7b0,2002025
348c7b4,26a20019
348c7b8,afa20044
348c7bc,24070001
348c7c0,2406000e
348c7c4,3c058042
348c7c8,24a55380
348c7cc,c104a80
348c7d0,2002025
348c7d4,8fb40038
348c7d8,afb4003c
348c7dc,2609025
348c7e0,241e000d
348c7e4,3c028011
348c7e8,3442a5d0
348c7ec,afa20040
348c7f0,3c028042
348c7f4,24425380
348c7f8,afa20048
348c7fc,92430000
348c800,147e0002
348c804,2401025
348c808,2403000a
348c80c,90420001
348c810,30420040
348c814,50400011
348c818,26520016
348c81c,8fa20040
348c820,431821
348c824,906200a8
348c828,30420001
348c82c,5040000b
348c830,26520016
348c834,2402000c
348c838,afa20018
348c83c,afa20014
348c840,afb40010
348c844,8fa70044
348c848,3025
348c84c,8fa50048
348c850,c104cc9
348c854,2002025
348c858,26520016
348c85c,1651ffe7
348c860,2694000d
348c864,24070001
348c868,2406000a
348c86c,3c058042
348c870,24a55380
348c874,c104a80
348c878,2002025
348c87c,3c128042
348c880,26524fc5
348c884,8fa20050
348c888,24420001
348c88c,57b821
348c890,8fb40038
348c894,3c1e8011
348c898,37dea5d0
348c89c,3c028042
348c8a0,24425380
348c8a4,afa20040
348c8a8,92420000
348c8ac,30420020
348c8b0,50400010
348c8b4,2694000d
348c8b8,8fc200a4
348c8bc,3c030040
348c8c0,431024
348c8c4,5040000b
348c8c8,2694000d
348c8cc,2402000c
348c8d0,afa20018
348c8d4,afa20014
348c8d8,afb40010
348c8dc,8fa70044
348c8e0,3025
348c8e4,8fa50040
348c8e8,c104cc9
348c8ec,2002025
348c8f0,2694000d
348c8f4,1697ffec
348c8f8,26520016
348c8fc,26a20026
348c900,afa20040
348c904,24070001
348c908,24060010
348c90c,3c058042
348c910,24a55380
348c914,c104a80
348c918,2002025
348c91c,8fb40038
348c920,2609025
348c924,3c178011
348c928,36f7a5d0
348c92c,241e000c
348c930,3c028042
348c934,24425380
348c938,afa20044
348c93c,92420001
348c940,30420010
348c944,50400011
348c948,26520016
348c94c,92420000
348c950,2e21021
348c954,904200a8
348c958,21082
348c95c,30420001
348c960,5040000a
348c964,26520016
348c968,afbe0018
348c96c,afbe0014
348c970,afb40010
348c974,8fa70040
348c978,3025
348c97c,8fa50044
348c980,c104cc9
348c984,2002025
348c988,26520016
348c98c,1651ffeb
348c990,2694000d
348c994,26a20033
348c998,afa20040
348c99c,24070001
348c9a0,2406000f
348c9a4,3c058042
348c9a8,24a55380
348c9ac,c104a80
348c9b0,2002025
348c9b4,8fb40038
348c9b8,2609025
348c9bc,3c178011
348c9c0,36f7a5d0
348c9c4,241e000c
348c9c8,3c028042
348c9cc,24425380
348c9d0,afa20044
348c9d4,92420001
348c9d8,30420010
348c9dc,50400011
348c9e0,26520016
348c9e4,92420000
348c9e8,2e21021
348c9ec,904200a8
348c9f0,21042
348c9f4,30420001
348c9f8,5040000a
348c9fc,26520016
348ca00,afbe0018
348ca04,afbe0014
348ca08,afb40010
348ca0c,8fa70040
348ca10,3025
348ca14,8fa50044
348ca18,c104cc9
348ca1c,2002025
348ca20,26520016
348ca24,1651ffeb
348ca28,2694000d
348ca2c,26be0040
348ca30,24070001
348ca34,2406000b
348ca38,3c058042
348ca3c,24a55380
348ca40,c104a80
348ca44,2002025
348ca48,8fb40038
348ca4c,2609025
348ca50,3c178011
348ca54,36f7a5d0
348ca58,92430002
348ca5c,50600012
348ca60,26520016
348ca64,92420000
348ca68,38420003
348ca6c,2e21021
348ca70,90420e9c
348ca74,5443000c
348ca78,26520016
348ca7c,2402000c
348ca80,afa20018
348ca84,afa20014
348ca88,afb40010
348ca8c,3c03825
348ca90,3025
348ca94,3c058042
348ca98,24a55380
348ca9c,c104cc9
348caa0,2002025
348caa4,26520016
348caa8,1651ffeb
348caac,2694000d
348cab0,26a2004d
348cab4,afa20038
348cab8,8fa2004c
348cabc,50400030
348cac0,afa00010
348cac4,2677011e
348cac8,2c08825
348cacc,3c148040
348cad0,3c128040
348cad4,26521e1a
348cad8,241e000b
348cadc,3c028042
348cae0,244211d0
348cae4,afa20040
348cae8,3c028042
348caec,244211cc
348caf0,afa20044
348caf4,8e821df8
348caf8,5040000f
348cafc,92620000
348cb00,92620001
348cb04,30420010
348cb08,5040000b
348cb0c,92620000
348cb10,92630000
348cb14,3c028011
348cb18,3442a5d0
348cb1c,431021
348cb20,904200a8
348cb24,21082
348cb28,30420001
348cb2c,5040000f
348cb30,26730016
348cb34,92620000
348cb38,521021
348cb3c,90420000
348cb40,10400002
348cb44,8fa50040
348cb48,8fa50044
348cb4c,afbe0014
348cb50,24020006
348cb54,afa20010
348cb58,2203825
348cb5c,8fa60038
348cb60,c107e17
348cb64,2002025
348cb68,26730016
348cb6c,1677ffe1
348cb70,2631000d
348cb74,26a20072
348cb78,afa20038
348cb7c,afa00010
348cb80,3825
348cb84,2406000b
348cb88,24050006
348cb8c,c107e47
348cb90,2002025
348cb94,3c028040
348cb98,90421dcc
348cb9c,1040053d
348cba0,24070001
348cba4,24060001
348cba8,3c058042
348cbac,24a55330
348cbb0,c104a80
348cbb4,2002025
348cbb8,3c028042
348cbbc,8c4250f8
348cbc0,18400023
348cbc4,241300ff
348cbc8,3c118042
348cbcc,26314fd6
348cbd0,a025
348cbd4,3c158040
348cbd8,26b51e1a
348cbdc,3c128043
348cbe0,26523bd8
348cbe4,3c1e8042
