10,1073727a
34844cc,24780008
34844d0,3e00008
34844d4,adf802c0
34844d8,3c0f8012
34844dc,25efa5d0
34844e0,8def0004
34844e4,15e00003
34844ec,3c0e8042
34844f0,25ce8a58
34844f4,ac4e0004
34844f8,3e00008
34844fc,820f013f
3484504,3c088040
3484508,81084500
348450c,11000007
3484510,3c09801d
3484514,252984a0
3484518,8d281d44
348451c,31080002
3484520,11000002
3484528,34069100
348452c,3e00008
3484530,afa60020
3484534,3c088040
3484538,81084500
348453c,11000005
3484540,3c09801d
3484544,252984a0
3484548,8d281d44
348454c,35080002
3484550,ad281d44
3484554,3e00008
3484558,34e74000
3484560,3c038012
3484564,2463a5d0
3484568,8c6e0004
348456c,15c0000c
3484570,24020005
3484574,24020011
3484578,3c088040
348457c,8108455c
3484580,11000007
3484584,3c09801d
3484588,252984a0
348458c,8d281d44
3484590,31080002
3484594,11000002
3484598,34020001
348459c,34020003
34845a0,3e00008
34845a4,3c048010
34845a8,3c088040
34845ac,8108455c
34845b0,11000005
34845b4,3c09801d
34845b8,252984a0
34845bc,8d281d44
34845c0,35080002
34845c4,ad281d44
34845c8,3e00008
34845cc,34e78000
34845d0,27bdffe8
34845d4,afa20010
34845d8,afbf0014
34845dc,c1041ec
34845e0,46000306
34845e4,406821
34845e8,8fa20010
34845ec,8fbf0014
34845f0,3e00008
34845f4,27bd0018
34845f8,ac800130
34845fc,ac800134
3484600,3c018012
3484604,2421a5d0
3484608,80280edc
348460c,35080008
3484610,a0280edc
3484614,3c013f80
3484618,3e00008
348461c,44813000
3484620,3c038012
3484624,910f014f
3484628,2463a5d0
348462c,25ef0023
3484630,9078008b
3484638,11f80003
3484640,3e00008
3484644,a100014f
3484648,3e00008
3484658,27bdffe8
348465c,afbf0014
3484660,918d0074
3484664,24010031
3484668,c105040
348466c,34040031
3484670,10400006
3484674,340d0000
3484678,c105089
348467c,34040031
3484680,14400002
3484684,340d0000
3484688,340d0031
348468c,1825
3484690,8fbf0014
3484694,3e00008
3484698,27bd0018
348469c,27bdffe8
34846a0,afbf0014
34846a4,956bb4c6
34846a8,c105040
34846ac,3404002f
34846b0,10400006
34846b4,340c0001
34846b8,c105089
34846bc,3404002f
34846c0,14400002
34846c4,340c0001
34846c8,6025
34846cc,8fbf0014
34846d0,3e00008
34846d4,27bd0018
34846d8,27bdffe0
34846dc,afa20008
34846e0,afb0000c
34846e4,afa30010
34846e8,afa40014
34846ec,afa50018
34846f0,afbf001c
34846f4,c1051f0
34846fc,40c825
3484700,8fa20008
3484704,8fb0000c
3484708,8fa30010
348470c,8fa40014
3484710,8fa50018
3484714,8fbf001c
3484718,3e00008
348471c,27bd0020
3484720,27bdffe8
3484724,afbf0014
3484728,3c028040
348472c,84424650
3484730,10400005
3484738,c1011f8
3484740,10000002
3484748,91820074
348474c,8fbf0014
3484750,3e00008
3484754,27bd0018
3484758,27bdffe8
348475c,afbf0014
3484760,3c028040
3484764,84424650
3484768,10400005
3484770,c1011f8
3484778,10000004
3484780,3c028012
3484784,581021
3484788,9042a644
348478c,8fbf0014
3484790,3e00008
3484794,27bd0018
3484798,27bdffe8
348479c,afa70010
34847a0,afbf0014
34847a4,3c028040
34847a8,84424650
34847ac,10400005
34847b4,c1011f8
34847bc,10000004
34847c4,3c028012
34847c8,4e1021
34847cc,9042a644
34847d0,8fa70010
34847d4,8fbf0014
34847d8,3e00008
34847dc,27bd0018
34847e0,27bdffe0
34847e4,afb0000c
34847e8,afa30010
34847ec,afa40014
34847f0,afa50018
34847f4,afbf001c
34847f8,3c018040
34847fc,84214650
3484800,10200003
3484808,c1051d6
3484810,8fb0000c
3484814,8fa30010
3484818,8fa40014
348481c,8fa50018
3484820,8fbf001c
3484824,3e00008
3484828,27bd0020
348482c,27bdffe0
3484830,afa30010
3484834,afa40014
3484838,afa50018
348483c,afbf001c
3484840,c105168
3484848,40c025
348484c,3c0b8012
3484850,256ba5d0
3484854,3c0a8010
3484858,914a8f61
348485c,24010037
3484860,16a5821
3484864,916c0074
3484868,11810002
3484870,c025
3484874,8fa30010
3484878,8fa40014
348487c,8fa50018
3484880,8fbf001c
3484884,3e00008
3484888,27bd0020
348488c,27bdffe0
3484890,afab0010
3484894,afb00014
3484898,afa20018
348489c,afbf001c
34848a0,8e030684
34848a4,3c0b8040
34848a8,856b4650
34848ac,15600004
34848b0,3c0b8040
34848b4,856b4652
34848b8,11600009
34848c0,82040144
34848c4,c10516f
34848c8,602825
34848cc,401825
34848d0,14600003
34848d8,8fb00014
34848dc,ae000684
34848e0,8fab0010
34848e4,8fb00014
34848e8,8fa20018
34848ec,8fbf001c
34848f0,3e00008
34848f4,27bd0020
34848f8,27bdffe8
34848fc,afbf0014
3484900,c10518b
3484908,8fbf0014
348490c,3e00008
3484910,27bd0018
3484914,3c088012
3484918,2508a5d0
348491c,10c1021
3484920,90450074
3484924,93b80037
3484928,3401002c
348492c,17010003
3484930,1825
3484934,3c038040
3484938,84634652
348493c,3e00008
3484944,27bdffe8
3484948,afa1000c
348494c,afa20010
3484950,afbf0014
3484954,a60c0252
3484958,34020001
348495c,3c018040
3484960,ac224654
3484964,8fa1000c
3484968,8fa20010
348496c,8fbf0014
3484970,3e00008
3484974,27bd0018
3484978,27bdffe8
348497c,afa1000c
3484980,afa20010
3484984,afbf0014
3484988,8609026a
348498c,34020000
3484990,3c018040
3484994,ac224654
3484998,8fa1000c
348499c,8fa20010
34849a0,8fbf0014
34849a4,3e00008
34849a8,27bd0018
34849ac,27bdffe8
34849b0,afa1000c
34849b4,afa20010
34849b8,afbf0014
34849bc,3c198040
34849c0,8f394654
34849c4,8fa1000c
34849c8,8fa20010
34849cc,8fbf0014
34849d0,3e00008
34849d4,27bd0018
34849d8,27bdffe8
34849dc,afa1000c
34849e0,afa20010
34849e4,afbf0014
34849e8,94430ef4
34849ec,3c0f8040
34849f0,8def4654
34849f4,8fa1000c
34849f8,8fa20010
34849fc,8fbf0014
3484a00,3e00008
3484a04,27bd0018
3484a08,27bdffe0
3484a0c,afa20010
3484a10,afa30014
3484a14,afa40018
3484a18,afbf001c
3484a1c,c10506c
3484a20,34040024
3484a24,920902fa
3484a28,8fa20010
3484a2c,8fa30014
3484a30,8fa40018
3484a34,8fbf001c
3484a38,3e00008
3484a3c,27bd0020
3484a40,27bdffe0
3484a44,afa20010
3484a48,afa30014
3484a4c,afa40018
3484a50,afbf001c
3484a54,c10506c
3484a58,34040025
3484a5c,8fa20010
3484a60,8fa30014
3484a64,8fa40018
3484a68,8fbf001c
3484a6c,3e00008
3484a70,27bd0020
3484a74,27bdffe0
3484a78,afa20010
3484a7c,afa30014
3484a80,afa40018
3484a84,afbf001c
3484a88,c10506c
3484a8c,34040026
3484a90,2404001e
3484a94,8fa20010
3484a98,8fa30014
3484a9c,8fbf001c
3484aa0,3e00008
3484aa4,27bd0020
3484aa8,27bdffe0
3484aac,afa20010
3484ab0,afa30014
3484ab4,afa40018
3484ab8,afbf001c
3484abc,c10506c
3484ac0,34040027
3484ac4,340403e7
3484ac8,8fa20010
3484acc,8fa30014
3484ad0,8fbf001c
3484ad4,3e00008
3484ad8,27bd0020
3484adc,3c028040
3484ae0,84424652
3484ae4,1440000e
3484aec,2196021
3484af0,a1840074
3484af4,24030001
3484af8,24050023
3484afc,2031021
3484b00,904d0068
3484b04,24630001
3484b08,3063ffff
3484b0c,14ad0002
3484b10,28610004
3484b14,a0440068
3484b18,5420fff9
3484b1c,2031021
3484b20,3e00008
3484b28,27bdffe0
3484b2c,afa40018
3484b30,afbf001c
3484b34,c105089
3484b38,34040021
3484b3c,14400009
3484b44,c10506c
3484b48,34040021
3484b4c,2202825
3484b50,460e8380
3484b54,44079000
3484b58,2406000b
3484b5c,1000000e
3484b60,1025
3484b64,3c010001
3484b68,310821
3484b6c,24180004
3484b70,a03804bf
3484b74,3c010001
3484b78,310821
3484b7c,24080036
3484b80,a02803dc
3484b84,3c08801e
3484b88,a100887c
3484b8c,a100895f
3484b90,3c08801f
3484b94,a1008d38
3484b98,8fa40018
3484b9c,8fbf001c
3484ba0,3e00008
3484ba4,27bd0020
3484ba8,24010016
3484bac,17210003
3484bb0,24010004
3484bb4,3e00008
3484bb8,8479001c
3484bbc,3e00008
3484bc0,240100f0
3484bc4,27bdffc0
3484bc8,afbf0000
3484bcc,afa20004
3484bd0,afa30008
3484bd4,afa4000c
3484bd8,afa50010
3484bdc,afa60014
3484be0,afa70018
3484be4,afb0001c
3484be8,afb10020
3484bec,afa10024
3484bf0,8fa40060
3484bf4,c104c2c
3484bf8,8c840000
3484bfc,8fa20004
3484c00,8fa30008
3484c04,8fa4000c
3484c08,8fa50010
3484c0c,8fa60014
3484c10,8fa70018
3484c14,8fb0001c
3484c18,8fb10020
3484c1c,8fa10024
3484c20,c015c0c
3484c24,3272821
3484c28,8fbf0000
3484c2c,3e00008
3484c30,27bd0040
3484c34,86470018
3484c38,10e00005
3484c40,f03820
3484c44,3c068042
3484c48,24c68b24
3484c4c,a4c70000
3484c50,24064000
3484c54,3e00008
3484c58,2c02825
3484c5c,86470018
3484c60,10e00005
3484c68,f03820
3484c6c,3c068042
3484c70,24c68b24
3484c74,a4c70000
3484c78,3e00008
3484c7c,24064002
3484c80,86870018
3484c84,10e00005
3484c8c,f03820
3484c90,3c058042
3484c94,24a58b24
3484c98,a4a70000
3484c9c,3e00008
3484ca0,27a5005c
3484ca4,86070018
3484ca8,10e00005
3484cb0,f73820
3484cb4,3c058042
3484cb8,24a58b24
3484cbc,a4a70000
3484cc0,3e00008
3484cc4,2602825
3484cc8,86070018
3484ccc,34060000
3484cd0,10e00006
3484cd8,f73820
3484cdc,24e70003
3484ce0,3c058042
3484ce4,24a58b24
3484ce8,a4a70000
3484cec,27b30044
3484cf0,3e00008
3484cf4,24110003
3484cf8,27bdffe0
3484cfc,afbf0010
3484d00,2802025
3484d04,24060002
3484d08,86070018
3484d0c,10e00005
3484d14,24e70006
3484d18,3c058042
3484d1c,24a58b24
3484d20,a4a70000
3484d24,c004d9e
3484d28,2602825
3484d2c,10400004
3484d30,2802025
3484d34,e4540060
3484d38,864e0000
3484d3c,a44e0032
3484d40,24060001
3484d44,86070018
3484d48,10e00004
3484d4c,24e70007
3484d50,3c058042
3484d54,24a58b24
3484d58,a4a70000
3484d5c,c004d9e
3484d60,2602825
3484d64,10400004
3484d68,2802025
3484d6c,e4540060
3484d70,864e0004
3484d74,a44e0032
3484d78,8fbf0010
3484d7c,3e00008
3484d80,27bd0020
3484d84,c02825
3484d88,c104856
3484d8c,72025
3484d90,8fbf0014
3484d94,3e00008
3484d98,27bd0020
3484da0,27bdffe0
3484da4,afbf001c
3484da8,c101410
3484db0,8fbf001c
3484db4,3e00008
3484db8,27bd0020
3484dbc,27bdffb0
3484dc0,afa80020
3484dc4,afa90024
3484dc8,afaa0028
3484dcc,afa4002c
3484dd0,afa50030
3484dd4,afa60034
3484dd8,afb00038
3484ddc,afb1003c
3484de0,afbf0040
3484de4,26100001
3484de8,3c018040
3484dec,a4304d9c
3484df0,c009571
3484df8,8fa50030
3484dfc,10400005
3484e04,22025
3484e08,8fa50034
3484e0c,c101498
3484e14,8fa80020
3484e18,8fa90024
3484e1c,8faa0028
3484e20,8fa4002c
3484e24,8fa50030
3484e28,8fa60034
3484e2c,8fb00038
3484e30,8fb1003c
3484e34,8fbf0040
3484e38,3e00008
3484e3c,27bd0050
3484e40,27bdffe0
3484e44,afa40018
3484e48,afbf001c
3484e4c,c104c08
3484e54,8fa40018
3484e58,8fbf001c
3484e5c,3e00008
3484e60,27bd0020
3484e64,97a50046
3484e68,8fa40040
3484e6c,afa8002c
3484e70,1f6025
3484e74,c035a7b
3484e7c,54602
3484e80,31080008
3484e84,2d0e0001
3484e88,cf825
3484e8c,3e00008
3484e94,906e0002
3484e98,8c650004
3484e9c,53602
3484ea0,63600
3484ea4,8c650004
3484ea8,24822200
3484eac,a04e0008
3484eb0,8c67000c
3484eb4,a67823
3484eb8,24630008
3484ebc,e5c023
3484ec0,ac4f0000
3484ec4,3e00008
3484ec8,ac580004
3484ecc,94a8001c
3484ed0,31080f00
3484ed4,84203
3484ed8,24090001
3484edc,11090002
3484ee0,9248003b
3484ee4,a0a8014f
3484ee8,3c088010
3484eec,2508e49c
3484ef0,8d090000
3484ef4,3c0a8083
3484ef8,254a4000
3484efc,8d0b000c
3484f00,14b6023
3484f04,1896821
3484f08,1a00008
3484f10,a6000186
3484f14,3c0540a0
3484f18,3e00008
3484f1c,3c063f00
3484f20,24080001
3484f24,ae08011c
3484f28,3e00008
3484f2c,860a014c
3484f34,3c088040
3484f38,81084f30
3484f3c,11000005
3484f40,3c09801d
3484f44,252984a0
3484f48,8d281d44
3484f4c,35080002
3484f50,ad281d44
3484f54,3e00008
3484f58,ae000118
3484f5c,3c088040
3484f60,81084f30
3484f64,11000008
3484f68,3c09801d
3484f6c,252984a0
3484f70,8d281d44
3484f74,31080002
3484f78,11000003
3484f80,24180001
3484f84,a6180204
3484f88,3e00008
3484f8c,afaa0010
3484f90,94481402
3484f94,3c098040
3484f98,81294f30
3484f9c,15200002
3484fa4,af001d38
3484fa8,3e00008
3484fb0,260a0184
3484fb4,3c088040
3484fb8,81084f30
3484fbc,15000002
3484fc4,a13900bc
3484fc8,3e00008
3484fd0,44814000
3484fd4,3c098040
3484fd8,81294f30
3484fdc,11200004
3484fe4,44804000
3484fe8,340a0001
3484fec,448a0000
3484ff0,3e00008
3484ff8,3c088040
3484ffc,81084f30
3485000,11000004
3485008,8fbf0014
348500c,3e00008
3485014,3e00008
3485018,a03825
348501c,3c098040
3485020,81294f30
3485024,11600003
348502c,c825
3485030,8fa4004c
3485034,3e00008
3485038,8fa4004c
3485040,84820000
3485044,240300bb
3485048,1043000e
348504c,284300bc
3485050,10600005
3485054,24030015
3485058,50430001
348505c,a4800032
3485060,3e00008
3485068,2403019e
348506c,10430005
3485070,240301ab
3485074,10430003
3485078,2403015c
348507c,14430003
3485084,3e00008
3485088,a4800034
348508c,3e00008
3485094,80820003
3485098,21200
348509c,c23025
34850a0,84820000
34850a4,240301a0
34850a8,10430013
34850ac,30c6ffff
34850b0,284301a1
34850b4,1060000a
34850b8,2403011d
34850bc,1043000c
34850c0,2843011e
34850c4,50600008
34850c8,2403019e
34850cc,2442fef0
34850d0,3042ffff
34850d4,2c420002
34850d8,14400005
34850e0,3e00008
34850e8,14430004
34850f0,3e00008
34850f4,a4860018
34850f8,a4860016
34850fc,3e00008
3485104,27bdffd0
3485108,afbf002c
348510c,afb20028
3485110,afb10024
3485114,afb00020
3485118,808025
348511c,84820000
3485120,24030111
3485124,14430009
3485128,a03025
348512c,802825
3485130,c104a3f
3485134,27a40010
3485138,8fa20010
348513c,97b10018
3485140,97b2001c
3485144,1000003e
3485148,2610018d
348514c,2403011d
3485150,14430009
3485154,240301a0
3485158,802825
348515c,c104a6c
3485160,27a40010
3485164,8fa20010
3485168,97b10018
348516c,97b2001c
3485170,10000033
3485174,2610019c
3485178,14430009
348517c,24030110
3485180,802825
3485184,c104977
3485188,27a40010
348518c,8fa20010
3485190,97b10018
3485194,97b2001c
3485198,10000029
348519c,261001a6
34851a0,14430009
34851a4,2403019e
34851a8,802825
34851ac,c1048d4
34851b0,27a40010
34851b4,8fa20010
34851b8,97b10018
34851bc,97b2001c
34851c0,1000001f
34851c4,2610018c
34851c8,14430020
34851cc,8fbf002c
34851d0,802825
34851d4,c10481b
34851d8,27a40010
34851dc,8fa20010
34851e0,97b10018
34851e4,97b2001c
34851e8,10000015
34851ec,261001a4
34851f0,90420dec
34851f4,24030002
34851f8,14430004
34851fc,24030001
3485200,2402000c
3485204,10000010
3485208,a2020000
348520c,5443000e
3485210,a2000000
3485214,c103f41
3485218,2202025
348521c,c103f0e
3485220,2402025
3485224,54400004
3485228,90420007
348522c,c103f0e
3485230,2202025
3485234,90420007
3485238,10000003
348523c,a2020000
3485240,1440ffeb
3485244,3c028040
3485248,8fbf002c
348524c,8fb20028
3485250,8fb10024
3485254,8fb00020
3485258,3e00008
348525c,27bd0030
3485260,27bdffe0
3485264,afbf001c
3485268,afb20018
348526c,afb10014
3485270,afb00010
3485274,808025
3485278,a08825
348527c,3c128040
3485280,c101425
3485284,96464d9c
3485288,2202825
348528c,c101441
3485290,2002025
3485294,a6404d9c
3485298,8fbf001c
348529c,8fb20018
34852a0,8fb10014
34852a4,8fb00010
34852a8,3e00008
34852ac,27bd0020
34852b0,3e00008
34852b8,3c028041
34852bc,8c435ba8
34852c0,3c028041
34852c4,2442547a
34852c8,14620004
34852cc,3c038041
34852d0,3c028041
34852d4,2442547c
34852d8,ac625ba8
34852dc,3e00008
34852e4,3c028041
34852e8,8c435ba8
34852ec,3c028041
34852f0,24425460
34852f4,10620003
34852f8,3c028041
34852fc,10000003
3485300,24425480
3485304,3c028041
3485308,24425462
348530c,3c038041
3485310,3e00008
3485314,ac625ba8
3485318,27bdffc8
348531c,afbf0034
3485320,afb40030
3485324,afb3002c
3485328,afb20028
348532c,afb10024
3485330,afb00020
3485334,809025
3485338,3c02801c
348533c,344284a0
3485340,3c030001
3485344,431021
3485348,90420745
348534c,240300aa
3485350,14430002
3485354,a08825
3485358,240200ff
348535c,3c03801c
3485360,346384a0
3485364,8c700000
3485368,8e0302b0
348536c,24640008
3485370,ae0402b0
3485374,3c04de00
3485378,ac640000
348537c,3c048041
3485380,24845e00
3485384,ac640004
3485388,8e0302b0
348538c,24640008
3485390,ae0402b0
3485394,3c04e700
3485398,ac640000
348539c,ac600004
34853a0,8e0302b0
34853a4,24640008
34853a8,ae0402b0
34853ac,3c04fc11
34853b0,34849623
34853b4,ac640000
34853b8,3c04ff2f
34853bc,3484ffff
34853c0,ac640004
34853c4,8e0402b0
34853c8,24830008
34853cc,ae0302b0
34853d0,3c03fa00
34853d4,ac830000
34853d8,401825
34853dc,c2102b
34853e0,10400002
34853e4,261302a8
34853e8,c01825
34853ec,2402ff00
34853f0,621825
34853f4,ac830004
34853f8,24070001
34853fc,24060009
3485400,3c148041
3485404,26855dc0
3485408,c102f4f
348540c,2602025
3485410,24020010
3485414,afa20018
3485418,afa20014
348541c,263100bd
3485420,afb10010
3485424,2647001b
3485428,3025
348542c,26855dc0
3485430,c102fb7
3485434,2602025
3485438,8e0202b0
348543c,24430008
3485440,ae0302b0
3485444,3c03e700
3485448,ac430000
348544c,ac400004
3485450,8fbf0034
3485454,8fb40030
3485458,8fb3002c
348545c,8fb20028
3485460,8fb10024
3485464,8fb00020
3485468,3e00008
348546c,27bd0038
3485470,3c028041
3485474,8c435ba8
3485478,3c028041
348547c,24425460
3485480,10620021
3485488,27bdffe8
348548c,afbf0014
3485490,90660000
3485494,90620001
3485498,22600
348549c,42603
34854a0,42183
34854a4,3042003f
34854a8,21040
34854ac,3c038041
34854b0,24635460
34854b4,621021
34854b8,3c038041
34854bc,ac625ba8
34854c0,3c02801c
34854c4,344284a0
34854c8,944300a4
34854cc,28620011
34854d0,10400008
34854d4,2825
34854d8,3c028011
34854dc,3442a5d0
34854e0,431021
34854e4,804500bc
34854e8,52fc3
34854ec,30a50011
34854f0,24a5ffef
34854f4,c1014c6
34854fc,8fbf0014
3485500,3e00008
3485504,27bd0018
3485508,3e00008
3485510,24030001
3485514,831804
3485518,3c058011
348551c,34a5a5d0
3485520,8ca50918
3485524,651824
3485528,54600031
348552c,3c028042
3485530,3083ffff
3485534,2c630005
3485538,10600057
348553c,41880
3485540,3c028041
3485544,24425488
3485548,431021
348554c,8c420000
3485550,400008
3485558,3e00008
348555c,801025
3485560,3e00008
3485564,801025
3485568,3c028042
348556c,8c428ae4
3485570,14400041
3485574,2403ffff
3485578,3c028011
348557c,3442a5d0
3485580,8045007c
3485584,14a30044
3485588,801025
348558c,3c028040
3485590,8c420dd0
3485594,1040003a
348559c,3c028011
34855a0,3442a5d0
34855a4,8c4200a0
34855a8,30420038
34855ac,2c420001
34855b0,3e00008
34855b4,24420003
34855b8,3c028042
34855bc,8c428ae4
34855c0,14400031
34855c8,3c028011
34855cc,3442a5d0
34855d0,8c4300a0
34855d4,30630038
34855d8,1460002f
34855dc,801025
34855e0,3e00008
34855e4,24020004
34855e8,3e00008
34855ec,801025
34855f0,8c428ae4
34855f4,14400026
34855fc,24020002
3485600,10820006
3485604,3c028011
3485608,24020003
348560c,50820013
3485610,3c028011
3485614,3e00008
3485618,24020004
348561c,3442a5d0
3485620,8045007c
3485624,2403ffff
3485628,14a3001b
348562c,801025
3485630,3c028040
3485634,8c420dd0
3485638,50400017
348563c,801025
3485640,3c028011
3485644,3442a5d0
3485648,8c4200a0
348564c,30420038
3485650,2c420001
3485654,3e00008
3485658,24420003
348565c,3442a5d0
3485660,8c4300a0
3485664,30630038
3485668,1060000b
348566c,24020004
3485670,3e00008
3485674,801025
3485678,3e00008
348567c,801025
3485680,3e00008
3485684,801025
3485688,3e00008
348568c,801025
3485690,3e00008
3485694,24020004
3485698,3e00008
34856a0,24020004
34856a4,10820007
34856a8,3c028011
34856ac,3442a5d0
34856b0,24030001
34856b4,832004
34856b8,8c430918
34856bc,641825
34856c0,ac430918
34856c4,3e00008
34856cc,27bdffc8
34856d0,afbf0034
34856d4,afb30030
34856d8,afb2002c
34856dc,afb10028
34856e0,afb00024
34856e4,808025
34856e8,909101e9
34856ec,3c028042
34856f0,8c428aec
34856f4,3c038042
34856f8,8c638ae8
34856fc,431025
3485700,3c038042
3485704,8c638af0
3485708,431025
348570c,1040002b
3485710,2201825
3485714,3c02801c
3485718,344284a0
348571c,905200a5
3485720,9487001c
3485724,73943
3485728,30e7007f
348572c,2403025
3485730,802825
3485734,c1029bc
3485738,27a40010
348573c,97b30018
3485740,1260001e
3485744,2201825
3485748,c103f0e
348574c,97a4001c
3485750,14400004
3485754,3c038042
3485758,c103f0e
348575c,2602025
3485760,3c038042
3485764,8c638aec
3485768,3c048042
348576c,8c848ae8
3485770,641825
3485774,10600011
3485778,90430007
348577c,306400ef
3485780,50800007
3485784,24030010
3485788,2463fff3
348578c,306300ff
3485790,2c630002
3485794,10600008
3485798,8825
348579c,24030010
34857a0,16430005
34857a4,24110005
34857a8,3c038040
34857ac,90714f30
34857b0,56200001
34857b4,24110005
34857b8,90430007
34857bc,a21101ec
34857c0,a20301ed
34857c4,3c028040
34857c8,8c422f04
34857cc,10400005
34857d0,8fbf0034
34857d4,8e020004
34857d8,34420080
34857dc,ae020004
34857e0,8fbf0034
34857e4,8fb30030
34857e8,8fb2002c
34857ec,8fb10028
34857f0,8fb00024
34857f4,3e00008
34857f8,27bd0038
34857fc,3c038042
3485800,8c638aec
3485804,10600004
3485808,908201ed
348580c,2403000d
3485810,50430001
3485814,24020002
3485818,3e00008
3485820,27bdffe0
3485824,afbf001c
3485828,afb20018
348582c,afb10014
3485830,afb00010
3485834,808025
3485838,3c028042
348583c,8c428ae8
3485840,3c038042
3485844,8c638af0
3485848,431025
348584c,10400033
3485850,c09025
3485854,2ca20010
3485858,1040000d
348585c,2ca2000e
3485860,10400020
3485868,2402000c
348586c,10a2000f
3485874,2402000d
3485878,10a20013
3485880,3c110600
3485884,26222798
3485888,1000002a
348588c,26311798
3485890,24a5fff0
3485894,30a500ff
3485898,2ca50002
348589c,14a00018
34858a4,10000021
34858a8,3c110600
34858ac,c104fbe
34858b0,24040012
34858b4,408825
34858b8,c104fbe
34858bc,24040013
34858c0,1000001d
34858c4,8e0302c4
34858c8,c104fbe
34858cc,24040014
34858d0,408825
34858d4,c104fbe
34858d8,24040015
34858dc,10000016
34858e0,8e0302c4
34858e4,c104fbe
34858e8,24040016
34858ec,408825
34858f0,c104fbe
34858f4,24040017
34858f8,1000000f
34858fc,8e0302c4
3485900,c104fbe
3485904,24040018
3485908,408825
348590c,c104fbe
3485910,24040019
3485914,10000008
3485918,8e0302c4
348591c,3c110600
3485920,26222798
3485924,10000003
3485928,26311798
348592c,26222798
3485930,26311798
3485934,8e0302c4
3485938,2464ffe0
348593c,ae0402c4
3485940,3c05fd10
3485944,ac65ffe0
3485948,ac71ffe4
348594c,8e0402c4
3485950,3c03df00
3485954,ac830008
3485958,ac80000c
348595c,8e0402c4
3485960,ac850010
3485964,ac820014
3485968,8e0202c4
348596c,ac430018
3485970,ac40001c
3485974,8e0402c4
3485978,8e420000
348597c,24430008
3485980,ae430000
3485984,3c03db06
3485988,24630024
348598c,ac430000
3485990,ac440004
3485994,8fbf001c
3485998,8fb20018
348599c,8fb10014
34859a0,8fb00010
34859a4,3e00008
34859a8,27bd0020
34859ac,27bdffe0
34859b0,afbf001c
34859b4,afb20018
34859b8,afb10014
34859bc,afb00010
34859c0,c08025
34859c4,8c920000
34859c8,c1015ff
34859cc,a02025
34859d0,408825
34859d4,c02ae40
34859d8,2402025
34859dc,8e030000
34859e0,24640008
34859e4,ae040000
34859e8,3c04da38
34859ec,24840003
34859f0,ac640000
34859f4,ac620004
34859f8,24020002
34859fc,5222000e
3485a00,8e020000
3485a04,2003025
3485a08,2202825
3485a0c,c101608
3485a10,2402025
3485a14,8e020000
3485a18,24430008
3485a1c,ae030000
3485a20,3c03de00
3485a24,ac430000
3485a28,3c030600
3485a2c,246306f0
3485a30,10000008
3485a34,ac430004
3485a38,24430008
3485a3c,ae030000
3485a40,3c03de00
3485a44,ac430000
3485a48,3c030600
3485a4c,24630ae8
3485a50,ac430004
3485a54,8fbf001c
3485a58,8fb20018
3485a5c,8fb10014
3485a60,8fb00010
3485a64,3e00008
3485a68,27bd0020
3485a6c,27bdffe0
3485a70,afbf001c
3485a74,afb20018
3485a78,afb10014
3485a7c,afb00010
3485a80,c08025
3485a84,8c920000
3485a88,c1015ff
3485a8c,a02025
