10,107372fa
3484980,3c03801c
3484984,346384a0
3484988,8c700000
348498c,8e0302b0
3484990,24640008
3484994,ae0402b0
3484998,3c04de00
348499c,ac640000
34849a0,3c048041
34849a4,248429e8
34849a8,ac640004
34849ac,8e0302b0
34849b0,24640008
34849b4,ae0402b0
34849b8,3c04e700
34849bc,ac640000
34849c0,ac600004
34849c4,8e0302b0
34849c8,24640008
34849cc,ae0402b0
34849d0,3c04fc11
34849d4,34849623
34849d8,ac640000
34849dc,3c04ff2f
34849e0,3484ffff
34849e4,ac640004
34849e8,8e0402b0
34849ec,24830008
34849f0,ae0302b0
34849f4,3c03fa00
34849f8,ac830000
34849fc,401825
3484a00,c2102b
3484a04,10400002
3484a08,261302a8
3484a0c,c01825
3484a10,2402ff00
3484a14,621825
3484a18,ac830004
3484a1c,24070001
3484a20,24060009
3484a24,3c148041
3484a28,268529a8
3484a2c,c102a4e
3484a30,2602025
3484a34,24020010
3484a38,afa20018
3484a3c,afa20014
3484a40,263100bd
3484a44,afb10010
3484a48,2647001b
3484a4c,3025
3484a50,268529a8
3484a54,c102ab6
3484a58,2602025
3484a5c,8e0202b0
3484a60,24430008
3484a64,ae0302b0
3484a68,3c03e700
3484a6c,ac430000
3484a70,ac400004
3484a74,8fbf0034
3484a78,8fb40030
3484a7c,8fb3002c
3484a80,8fb20028
3484a84,8fb10024
3484a88,8fb00020
3484a8c,3e00008
3484a90,27bd0038
3484a94,3c028041
3484a98,8c4327a8
3484a9c,3c028041
3484aa0,244223e4
3484aa4,10620021
3484aac,27bdffe8
3484ab0,afbf0014
3484ab4,90660000
3484ab8,90620001
3484abc,22600
3484ac0,42603
3484ac4,42183
3484ac8,3042003f
3484acc,21040
3484ad0,3c038041
3484ad4,246323e4
3484ad8,621021
3484adc,3c038041
3484ae0,ac6227a8
3484ae4,3c02801c
3484ae8,344284a0
3484aec,944300a4
3484af0,28620011
3484af4,10400008
3484af8,2825
3484afc,3c028011
3484b00,3442a5d0
3484b04,431021
3484b08,804500bc
3484b0c,52fc3
3484b10,30a50011
3484b14,24a5ffef
3484b18,c10124f
3484b20,8fbf0014
3484b24,3e00008
3484b28,27bd0018
3484b2c,3e00008
3484b34,24030001
3484b38,831804
3484b3c,3c058011
3484b40,34a5a5d0
3484b44,8ca50914
3484b48,651824
3484b4c,1060002c
3484b50,3083ffff
3484b54,2c630005
3484b58,1060002d
3484b5c,41880
3484b60,3c028041
3484b64,2442240c
3484b68,431021
3484b6c,8c420000
3484b70,400008
3484b78,3e00008
3484b7c,801025
3484b80,3e00008
3484b84,801025
3484b88,3c028041
3484b8c,8c4253ec
3484b90,1440001d
3484b94,2403ffff
3484b98,3c028011
3484b9c,3442a5d0
3484ba0,8045007c
3484ba4,14a3001a
3484ba8,801025
3484bac,3c028011
3484bb0,3442a5d0
3484bb4,8c4200a0
3484bb8,30420038
3484bbc,2c420001
3484bc0,3e00008
3484bc4,24420003
3484bc8,3c028041
3484bcc,8c4253ec
3484bd0,5440000f
3484bd4,801025
3484bd8,3c028011
3484bdc,3442a5d0
3484be0,8c4300a0
3484be4,30630038
3484be8,14600009
3484bec,801025
3484bf0,3e00008
3484bf4,24020004
3484bf8,3e00008
3484bfc,801025
3484c00,3e00008
3484c04,24020004
3484c08,3e00008
3484c0c,801025
3484c10,3e00008
3484c18,24020004
3484c1c,10820007
3484c20,3c028011
3484c24,3442a5d0
3484c28,24030001
3484c2c,832004
3484c30,8c430914
3484c34,641825
3484c38,ac430914
3484c3c,3e00008
3484c44,27bdffd8
3484c48,afbf0024
3484c4c,afb20020
3484c50,afb1001c
3484c54,afb00018
3484c58,808025
3484c5c,909101e9
3484c60,3c028041
3484c64,8c4253f4
3484c68,3c038041
3484c6c,8c6353f0
3484c70,431025
3484c74,3c038041
3484c78,8c6353f8
3484c7c,431025
3484c80,10400023
3484c84,2201825
3484c88,9487001c
3484c8c,73943
3484c90,30e7007f
3484c94,3c02801c
3484c98,344284a0
3484c9c,904600a5
3484ca0,802825
3484ca4,c10255d
3484ca8,27a40010
3484cac,97b20014
3484cb0,12400017
3484cb4,2201825
3484cb8,c103724
3484cbc,93a40017
3484cc0,14400004
3484cc4,3c038041
3484cc8,c103724
3484ccc,2402025
3484cd0,3c038041
3484cd4,8c6353f4
3484cd8,3c048041
3484cdc,8c8453f0
3484ce0,641825
3484ce4,1060000a
3484ce8,90430007
3484cec,10600008
3484cf0,24110005
3484cf4,2463fff3
3484cf8,306300ff
3484cfc,2c630002
3484d00,10600002
3484d04,8825
3484d08,24110005
3484d0c,90430007
3484d10,a21101ec
3484d14,a20301ed
3484d18,3c028040
3484d1c,8c422be0
3484d20,10400005
3484d24,8fbf0024
3484d28,8e020004
3484d2c,34420080
3484d30,ae020004
3484d34,8fbf0024
3484d38,8fb20020
3484d3c,8fb1001c
3484d40,8fb00018
3484d44,3e00008
3484d48,27bd0028
3484d4c,3c038041
3484d50,8c6353f4
3484d54,10600004
3484d58,908201ed
3484d5c,2403000d
3484d60,50430001
3484d64,24020002
3484d68,3e00008
3484d70,3c028041
3484d74,8c4253f0
3484d78,3c038041
3484d7c,8c6353f8
3484d80,431025
3484d84,10400011
3484d88,3c020600
3484d8c,2402000c
3484d90,50a20011
3484d94,3c058042
3484d98,2402000d
3484d9c,50a20012
3484da0,3c058042
3484da4,24a5fff2
3484da8,30a500ff
3484dac,2ca50002
3484db0,50a00011
3484db4,3c020600
3484db8,3c058042
3484dbc,24a5f6c8
3484dc0,3c028042
3484dc4,1000000e
3484dc8,2442e6c8
3484dcc,24452798
3484dd0,1000000b
3484dd4,24421798
3484dd8,24a5c6c8
3484ddc,3c028042
3484de0,10000007
3484de4,2442b6c8
3484de8,24a5dec8
3484dec,3c028042
3484df0,10000003
3484df4,2442cec8
3484df8,24452798
3484dfc,24421798
3484e00,8c8302c4
3484e04,2467ffe0
3484e08,ac8702c4
3484e0c,3c07fd10
3484e10,ac67ffe0
3484e14,ac62ffe4
3484e18,8c8202c4
3484e1c,3c03df00
3484e20,ac430008
3484e24,ac40000c
3484e28,8c8202c4
3484e2c,ac470010
3484e30,ac450014
3484e34,8c8202c4
3484e38,ac430018
3484e3c,ac40001c
3484e40,8c8402c4
3484e44,8cc20000
3484e48,24430008
3484e4c,acc30000
3484e50,3c03db06
3484e54,24630024
3484e58,ac430000
3484e5c,3e00008
3484e60,ac440004
3484e64,27bdffe0
3484e68,afbf001c
3484e6c,afb20018
3484e70,afb10014
3484e74,afb00010
3484e78,c08025
3484e7c,8c920000
3484e80,c101353
3484e84,a02025
3484e88,408825
3484e8c,c02ae40
3484e90,2402025
3484e94,8e030000
3484e98,24640008
3484e9c,ae040000
3484ea0,3c04da38
3484ea4,24840003
3484ea8,ac640000
3484eac,ac620004
3484eb0,24020002
3484eb4,5222000e
3484eb8,8e020000
3484ebc,2003025
3484ec0,2202825
3484ec4,c10135c
3484ec8,2402025
3484ecc,8e020000
3484ed0,24430008
3484ed4,ae030000
3484ed8,3c03de00
3484edc,ac430000
3484ee0,3c030600
3484ee4,246306f0
3484ee8,10000008
3484eec,ac430004
3484ef0,24430008
3484ef4,ae030000
3484ef8,3c03de00
3484efc,ac430000
3484f00,3c030600
3484f04,24630ae8
3484f08,ac430004
3484f0c,8fbf001c
3484f10,8fb20018
3484f14,8fb10014
3484f18,8fb00010
3484f1c,3e00008
3484f20,27bd0020
3484f24,27bdffe0
3484f28,afbf001c
3484f2c,afb20018
3484f30,afb10014
3484f34,afb00010
3484f38,c08025
3484f3c,8c920000
3484f40,c101353
3484f44,a02025
3484f48,408825
3484f4c,c02ae40
3484f50,2402025
3484f54,8e030000
3484f58,24640008
3484f5c,ae040000
3484f60,3c04da38
3484f64,24840003
3484f68,ac640000
3484f6c,ac620004
3484f70,24020002
3484f74,5222000e
3484f78,8e020000
3484f7c,2003025
3484f80,2202825
3484f84,c10135c
3484f88,2402025
3484f8c,8e020000
3484f90,24430008
3484f94,ae030000
3484f98,3c03de00
3484f9c,ac430000
3484fa0,3c030600
3484fa4,246310c0
3484fa8,10000008
3484fac,ac430004
3484fb0,24430008
3484fb4,ae030000
3484fb8,3c03de00
3484fbc,ac430000
3484fc0,3c030600
3484fc4,24631678
3484fc8,ac430004
3484fcc,8fbf001c
3484fd0,8fb20018
3484fd4,8fb10014
3484fd8,8fb00010
3484fdc,3e00008
3484fe0,27bd0020
3484fe4,27bdffe8
3484fe8,24020001
3484fec,14a20006
3484ff0,afbf0014
3484ff4,8fa6002c
3484ff8,c101399
3484ffc,8fa50028
3485000,10000008
3485004,8fbf0014
3485008,24020003
348500c,14a20005
3485010,8fbf0014
3485014,8fa6002c
3485018,c1013c9
348501c,8fa50028
3485020,8fbf0014
3485024,3e00008
3485028,27bd0018
348502c,27bdffe0
3485030,afbf001c
3485034,afb10018
3485038,afb00014
348503c,3c028040
3485040,8c422be0
3485044,10400008
3485048,808825
348504c,8ca21d38
3485050,30424000
3485054,54400005
3485058,8223015a
348505c,90a21c27
3485060,50400016
3485064,1025
3485068,8223015a
348506c,18600013
3485070,1025
3485074,3c020001
3485078,244217a4
348507c,a28021
3485080,2405000e
3485084,3c028008
3485088,24421628
348508c,40f809
3485090,2002025
3485094,22e00
3485098,52e03
348509c,a225015a
34850a0,18a00006
34850a4,1025
34850a8,3c028008
34850ac,24421688
34850b0,40f809
34850b4,2002025
34850b8,2102b
34850bc,8fbf001c
34850c0,8fb10018
34850c4,8fb00014
34850c8,3e00008
34850cc,27bd0020
34850d0,2402000a
34850d4,a4820000
34850d8,240227ee
34850dc,3e00008
34850e0,a482001c
34850e4,27bdfdf8
34850e8,afbf0204
34850ec,2402000a
34850f0,a7a20010
34850f4,240227ee
34850f8,a7a2002c
34850fc,c101311
3485100,27a40010
3485104,93a301fc
3485108,24020005
348510c,1462000a
3485110,3c04801c
3485114,3c028041
3485118,c44c2698
348511c,24070001
3485120,44066000
3485124,3c02800a
3485128,3442a8fc
348512c,40f809
3485130,46006386
3485134,3c04801c
3485138,348484a0
348513c,8c860000
3485140,24c602c0
3485144,c101399
3485148,27a50010
348514c,8fbf0204
3485150,3e00008
3485154,27bd0208
3485158,27bdfdf8
348515c,afbf0204
3485160,2402000a
3485164,a7a20010
3485168,240227ee
348516c,a7a2002c
3485170,c101311
3485174,27a40010
3485178,93a301fc
348517c,24020005
3485180,14620022
3485184,3c04801c
3485188,3c028041
348518c,c44c2698
3485190,24070001
3485194,44066000
3485198,3c02800a
348519c,3442a8fc
34851a0,40f809
34851a4,46006386
34851a8,3c02801c
34851ac,344284a0
34851b0,8c421d38
34851b4,30424000
34851b8,1040000b
34851bc,24070001
34851c0,3c028041
34851c4,c44e269c
34851c8,3c028041
34851cc,c44c26a0
34851d0,3c02800a
34851d4,3442a7f4
34851d8,40f809
34851dc,3025
34851e0,1000000a
34851e4,3c04801c
34851e8,3c028041
34851ec,c44e26a4
34851f0,3c028041
34851f4,c44c26a8
34851f8,3c02800a
34851fc,3442a7f4
3485200,40f809
3485204,3025
3485208,3c04801c
348520c,348484a0
3485210,8c860000
3485214,24c602c0
3485218,c1013c9
348521c,27a50010
3485220,8fbf0204
3485224,3e00008
3485228,27bd0208
348522c,27bdffd8
3485230,afbf0024
3485234,afb10020
3485238,afb0001c
348523c,3c02801c
3485240,344284a0
3485244,94500020
3485248,94440014
348524c,3c02801d
3485250,3442aa30
3485254,8c42066c
3485258,3c033000
348525c,24630483
3485260,431024
3485264,54400146
3485268,8fbf0024
348526c,3c02801c
3485270,344284a0
3485274,8c430008
3485278,3c02800f
348527c,8c4213ec
3485280,5462013f
3485284,8fbf0024
3485288,3c028011
348528c,3442a5d0
3485290,8c42135c
3485294,5440013a
3485298,8fbf0024
348529c,3c02800e
34852a0,3442f1b0
34852a4,8c420000
34852a8,30420020
34852ac,54400134
34852b0,8fbf0024
34852b4,3c028040
34852b8,8c430d70
34852bc,1060001e
34852c0,3c028011
34852c4,3c02801c
34852c8,344284a0
34852cc,3c050001
34852d0,451021
34852d4,94450934
34852d8,24020006
34852dc,14a20016
34852e0,3c028011
34852e4,3c02801c
34852e8,344284a0
34852ec,3c050001
34852f0,451021
34852f4,94420948
34852f8,1440000f
34852fc,3c028011
3485300,3c02801c
3485304,344284a0
3485308,451021
348530c,94420944
3485310,50400005
3485314,3c028040
3485318,24050003
348531c,14450006
3485320,3c028011
3485324,3c028040
3485328,90420891
348532c,14400114
3485330,8fbf0024
3485334,3c028011
3485338,3442a5d0
348533c,8c42009c
3485340,3c056000
3485344,451024
3485348,10400006
348534c,3c028011
3485350,3442a5d0
3485354,8c420004
3485358,504000fd
348535c,42400
3485360,3c028011
3485364,3442a5d0
3485368,9042008b
348536c,2442ffdf
3485370,304200ff
3485374,2c42000b
3485378,10400006
348537c,3c028011
3485380,3442a5d0
3485384,8c450004
3485388,24020001
348538c,10a200ea
3485390,3c028011
3485394,3442a5d0
3485398,9042007b
348539c,2442fff9
34853a0,304200ff
34853a4,2c420002
34853a8,104000f5
34853ac,8fbf0024
34853b0,42400
34853b4,42403
34853b8,481001b
34853bc,3c028011
34853c0,1060001a
34853c4,3442a5d0
34853c8,3c02801c
34853cc,344284a0
34853d0,3c030001
34853d4,431021
34853d8,94430934
34853dc,24020006
34853e0,14620011
34853e4,3c028011
34853e8,3c02801c
34853ec,344284a0
34853f0,3c030001
34853f4,431021
34853f8,94420948
34853fc,1440000a
3485400,3c028011
3485404,3c02801c
3485408,344284a0
348540c,431021
3485410,94420944
3485414,104000da
3485418,8fbf0024
348541c,24030003
3485420,104300d7
3485424,3c028011
3485428,3442a5d0
348542c,8c420004
3485430,14400053
3485434,3c028011
3485438,32020200
348543c,10400026
3485440,3211ffff
3485444,3c028011
3485448,3442a5d0
348544c,9442009c
3485450,30422000
3485454,50400021
3485458,32310100
348545c,3c028011
3485460,3442a5d0
3485464,94420070
3485468,3042f000
348546c,38422000
3485470,2102b
3485474,24420001
3485478,3c048011
348547c,3484a5d0
3485480,21300
3485484,94830070
3485488,30630fff
348548c,621025
3485490,a4820070
3485494,3c04801d
3485498,3485aa30
348549c,3c028007
34854a0,34429764
34854a4,40f809
34854a8,248484a0
34854ac,3c058010
34854b0,24a243a8
34854b4,afa20014
34854b8,24a743a0
34854bc,afa70010
34854c0,24060004
34854c4,24a54394
34854c8,3c02800c
34854cc,3442806c
34854d0,40f809
34854d4,24040835
34854d8,32310100
34854dc,52200055
34854e0,32100400
34854e4,3c028011
34854e8,3442a5d0
34854ec,9442009c
34854f0,30424000
34854f4,10400089
34854f8,3c028011
34854fc,3442a5d0
3485500,94420070
3485504,3042f000
3485508,24033000
348550c,50430002
3485510,24040001
3485514,24040003
3485518,3c038011
348551c,3463a5d0
3485520,42300
3485524,94620070
3485528,30420fff
348552c,441025
3485530,a4620070
3485534,3c04801d
3485538,3485aa30
348553c,3c028007
3485540,34429764
3485544,40f809
3485548,248484a0
348554c,3c058010
3485550,24a243a8
3485554,afa20014
3485558,24a743a0
348555c,afa70010
3485560,24060004
3485564,24a54394
3485568,3c02800c
348556c,3442806c
3485570,40f809
3485574,24040835
3485578,10000068
348557c,3c028011
3485580,3442a5d0
3485584,8c430004
3485588,24020001
348558c,54620029
3485590,32100400
3485594,32020100
3485598,50400026
348559c,32100400
34855a0,3c02801c
34855a4,344284a0
34855a8,3c030001
34855ac,431021
34855b0,94420934
34855b4,14400072
34855b8,8fbf0024
34855bc,3c028011
34855c0,3442a5d0
34855c4,9046008b
34855c8,24c2ffdf
34855cc,304200ff
34855d0,2c42000b
34855d4,5040004d
34855d8,32100400
34855dc,3c02801c
34855e0,344284a0
34855e4,431021
34855e8,90420756
34855ec,54400047
34855f0,32100400
34855f4,3c02801d
34855f8,3442aa30
34855fc,8c42066c
3485600,3c0308a0
3485604,24630800
3485608,431024
348560c,5440003f
3485610,32100400
3485614,24070002
3485618,3c04801d
348561c,3485aa30
3485620,3c028038
3485624,3442c9a0
3485628,40f809
348562c,248484a0
3485630,32100400
3485634,12000052
3485638,8fbf0024
348563c,3c02801c
3485640,344284a0
3485644,3c030001
3485648,431021
348564c,94420934
3485650,1440004c
3485654,8fb10020
3485658,3c028011
348565c,3442a5d0
3485660,9046007b
3485664,24c2fff9
3485668,304200ff
348566c,2c420002
3485670,50400043
3485674,8fbf0024
3485678,3c02801c
348567c,344284a0
3485680,3c030001
3485684,431021
3485688,90420758
348568c,5440003c
3485690,8fbf0024
3485694,3c02801d
3485698,3442aa30
348569c,8c42066c
34856a0,3c0308a0
34856a4,24630800
34856a8,431024
34856ac,54400034
34856b0,8fbf0024
34856b4,3c02801d
34856b8,3442aa30
34856bc,80420682
34856c0,440002e
34856c4,3c02801c
34856c8,344284a0
34856cc,3c030001
34856d0,431021
34856d4,8c431e5c
34856d8,3c02ffff
34856dc,431024
34856e0,54400027
34856e4,8fbf0024
34856e8,24070002
34856ec,3c04801d
34856f0,3485aa30
34856f4,3c028038
34856f8,3442c9a0
34856fc,40f809
3485700,248484a0
3485704,1000001e
3485708,8fbf0024
348570c,1600ffd3
3485710,3c028011
3485714,1000001a
3485718,8fbf0024
348571c,3442a5d0
3485720,8c430004
3485724,24020001
3485728,5462ffc2
348572c,32100400
3485730,1000ff9c
3485734,3c02801c
3485738,42400
348573c,42403
3485740,481ff95
3485744,32020100
3485748,10000008
3485750,42403
3485754,481ff39
3485758,32020200
348575c,1060ff37
3485764,1000ff19
3485768,3c02801c
348576c,5460ff17
3485770,3c02801c
3485774,1000ff82
3485778,3c028011
348577c,8fbf0024
3485780,8fb10020
3485784,8fb0001c
3485788,3e00008
348578c,27bd0028
3485790,3c028040
3485794,8c420d70
3485798,10400018
348579c,3c028011
34857a0,3c02801c
34857a4,344284a0
34857a8,3c030001
34857ac,431021
34857b0,94430934
34857b4,24020006
34857b8,14620010
34857bc,3c028011
34857c0,3c02801c
34857c4,344284a0
34857c8,3c030001
34857cc,431021
34857d0,94420948
34857d4,14400009
34857d8,3c028011
34857dc,3c02801c
34857e0,344284a0
34857e4,431021
34857e8,94420944
34857ec,10400025
34857f0,24030003
34857f4,10430023
34857f8,3c028011
34857fc,3442a5d0
3485800,8c42009c
3485804,3c036000
3485808,431024
348580c,10400006
3485810,3c028011
3485814,3442a5d0
3485818,8c420004
348581c,10400016
3485820,3c028040
3485824,3c028011
3485828,3442a5d0
348582c,9042008b
3485830,2442ffdf
3485834,304200ff
3485838,2c42000b
348583c,10400006
3485840,3c028011
3485844,3442a5d0
3485848,8c430004
348584c,24020001
3485850,10620008
3485854,3c028011
3485858,3442a5d0
348585c,9042007b
3485860,2442fff9
3485864,304200ff
3485868,2c420002
348586c,1040022c
3485874,3c028040
3485878,90420882
348587c,10400228
3485884,27bdffc8
3485888,afbf0034
348588c,afb40030
3485890,afb3002c
3485894,afb20028
3485898,afb10024
348589c,afb00020
34858a0,3c02801c
34858a4,344284a0
34858a8,8c500000
34858ac,261202a8
34858b0,8e0302b0
34858b4,24640008
34858b8,ae0402b0
34858bc,3c04de00
34858c0,ac640000
34858c4,3c048041
34858c8,248429e8
34858cc,ac640004
34858d0,8e0302b0
34858d4,24640008
34858d8,ae0402b0
34858dc,3c04e700
34858e0,ac640000
34858e4,ac600004
34858e8,8e0302b0
34858ec,24640008
34858f0,ae0402b0
34858f4,3c04fc11
34858f8,34849623
34858fc,ac640000
3485900,3c04ff2f
3485904,3484ffff
3485908,ac640004
348590c,3c030001
3485910,431021
3485914,94510742
3485918,2413ff00
348591c,2339825
3485920,8e0202b0
3485924,24430008
3485928,ae0302b0
348592c,3c03fa00
3485930,ac430000
3485934,ac530004
3485938,24070001
348593c,3025
3485940,3c148041
3485944,26852988
3485948,c102a4e
348594c,2402025
3485950,24020010
3485954,afa20018
3485958,afa20014
348595c,24020040
3485960,afa20010
3485964,2407010f
3485968,3025
348596c,26852988
3485970,c102ab6
3485974,2402025
3485978,3c028040
348597c,8c440d70
3485980,1080004b
3485984,3c02801d
3485988,3c02801c
348598c,344284a0
3485990,3c030001
3485994,431021
3485998,94430934
348599c,24020006
34859a0,14620043
34859a4,3c02801d
34859a8,3c02801c
34859ac,344284a0
34859b0,3c030001
34859b4,431021
34859b8,94420948
34859bc,1440003c
34859c0,3c02801d
34859c4,3c02801c
34859c8,344284a0
34859cc,431021
34859d0,94420944
34859d4,50400005
34859d8,3c028040
34859dc,24030003
34859e0,14430033
34859e4,3c02801d
34859e8,3c028040
34859ec,90420891
34859f0,5040002f
34859f4,3c02801d
34859f8,24070001
34859fc,24060002
3485a00,3c138041
3485a04,266529d8
3485a08,c102a4e
3485a0c,2402025
3485a10,2411000c
3485a14,afb10018
3485a18,afb10014
3485a1c,2402004d
3485a20,afa20010
3485a24,24070111
3485a28,3025
3485a2c,266529d8
3485a30,c102ab6
3485a34,2402025
3485a38,24070001
3485a3c,24060011
3485a40,3c138041
3485a44,266529a8
3485a48,c102a4e
3485a4c,2402025
3485a50,afb10018
3485a54,afb10014
3485a58,24140042
3485a5c,afb40010
3485a60,2407011d
3485a64,3025
3485a68,266529a8
3485a6c,c102ab6
3485a70,2402025
3485a74,24070001
3485a78,24060010
3485a7c,266529a8
3485a80,c102a4e
3485a84,2402025
3485a88,afb10018
3485a8c,afb10014
3485a90,afb40010
3485a94,24070104
3485a98,3025
3485a9c,266529a8
3485aa0,c102ab6
3485aa4,2402025
3485aa8,10000184
3485aac,8e0202b0
3485ab0,3442aa30
3485ab4,8c42066c
3485ab8,3c033000
3485abc,24630483
3485ac0,431024
3485ac4,54400032
3485ac8,8e0402b0
3485acc,3c02801c
3485ad0,344284a0
3485ad4,8c430008
3485ad8,3c02800f
3485adc,8c4213ec
3485ae0,5462002b
3485ae4,8e0402b0
3485ae8,3c028011
3485aec,3442a5d0
3485af0,8c42135c
3485af4,54400026
3485af8,8e0402b0
3485afc,3c02800e
3485b00,3442f1b0
3485b04,8c420000
3485b08,30420020
3485b0c,54400020
3485b10,8e0402b0
3485b14,10800033
3485b18,3c028011
3485b1c,3c02801c
3485b20,344284a0
3485b24,3c030001
3485b28,431021
3485b2c,94430934
3485b30,24020006
3485b34,1462002b
3485b38,3c028011
3485b3c,3c02801c
3485b40,344284a0
3485b44,3c030001
3485b48,431021
3485b4c,94420948
3485b50,14400024
3485b54,3c028011
3485b58,3c02801c
3485b5c,344284a0
3485b60,431021
3485b64,94420944
3485b68,50400005
3485b6c,3c028040
3485b70,24030003
3485b74,1443001b
3485b78,3c028011
3485b7c,3c028040
3485b80,90420891
3485b84,10400017
3485b88,3c028011
3485b8c,8e0402b0
3485b90,24820008
3485b94,ae0202b0
3485b98,3c02fa00
3485b9c,ac820000
3485ba0,1118c0
3485ba4,711821
3485ba8,31880
3485bac,711823
3485bb0,31840
3485bb4,3c028080
3485bb8,34428081
3485bbc,620018
3485bc0,1010
3485bc4,431021
3485bc8,211c3
3485bcc,31fc3
3485bd0,431023
3485bd4,2403ff00
3485bd8,431025
3485bdc,ac820004
3485be0,3c028011
3485be4,3442a5d0
3485be8,9442009c
3485bec,30422000
3485bf0,1040002a
3485bf4,3c028011
3485bf8,3442a5d0
3485bfc,8c420004
3485c00,14400054
3485c04,3c028011
3485c08,24070001
3485c0c,24060045
3485c10,3c058041
3485c14,24a529b8
3485c18,c102a4e
3485c1c,2402025
3485c20,3c028011
3485c24,3442a5d0
3485c28,94420070
3485c2c,3042f000
3485c30,24032000
3485c34,5443000e
3485c38,2402000c
3485c3c,24020010
3485c40,afa20018
3485c44,afa20014
3485c48,24020040
3485c4c,afa20010
3485c50,24070102
3485c54,3025
3485c58,3c058041
3485c5c,24a529b8
3485c60,c102ab6
3485c64,2402025
3485c68,1000000c
3485c6c,3c028011
3485c70,afa20018
3485c74,afa20014
3485c78,24020042
3485c7c,afa20010
3485c80,24070104
3485c84,3025
3485c88,3c058041
3485c8c,24a529b8
3485c90,c102ab6
3485c94,2402025
3485c98,3c028011
3485c9c,3442a5d0
3485ca0,9442009c
3485ca4,30424000
3485ca8,1040002a
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c420004
3485cb8,14400026
3485cbc,3c028011
3485cc0,24070001
3485cc4,24060046
3485cc8,3c058041
3485ccc,24a529b8
3485cd0,c102a4e
3485cd4,2402025
3485cd8,3c028011
3485cdc,3442a5d0
3485ce0,94420070
3485ce4,3042f000
3485ce8,24033000
3485cec,5443000e
3485cf0,2402000c
3485cf4,24020010
3485cf8,afa20018
3485cfc,afa20014
3485d00,24020040
3485d04,afa20010
3485d08,2407011b
3485d0c,3025
3485d10,3c058041
3485d14,24a529b8
3485d18,c102ab6
3485d1c,2402025
3485d20,1000000c
3485d24,3c028011
3485d28,afa20018
3485d2c,afa20014
3485d30,24020042
3485d34,afa20010
3485d38,2407011d
3485d3c,3025
3485d40,3c058041
3485d44,24a529b8
3485d48,c102ab6
3485d4c,2402025
3485d50,3c028011
3485d54,3442a5d0
3485d58,9042008b
3485d5c,2442ffdf
3485d60,304200ff
3485d64,2c42000b
3485d68,10400063
3485d6c,3c028011
3485d70,3442a5d0
3485d74,8c430004
3485d78,24020001
3485d7c,1462005e
3485d80,3c028011
3485d84,3c02801d
3485d88,3442aa30
3485d8c,8c43066c
3485d90,3c023000
3485d94,24420483
3485d98,621024
3485d9c,5440002f
3485da0,8e0402b0
3485da4,3c02801c
3485da8,344284a0
3485dac,8c440008
3485db0,3c02800f
3485db4,8c4213ec
3485db8,54820028
