10,1073723a
348c78c,26be004d
348c790,2677011e
348c794,2c08825
348c798,3c148040
348c79c,3c128040
348c7a0,26521e0e
348c7a4,3c028042
348c7a8,24420248
348c7ac,afa2003c
348c7b0,3c028042
348c7b4,2442024c
348c7b8,afa20040
348c7bc,8e821dec
348c7c0,5040000f
348c7c4,92620000
348c7c8,92620001
348c7cc,30420010
348c7d0,5040000b
348c7d4,92620000
348c7d8,3c028011
348c7dc,3442a5d0
348c7e0,92630000
348c7e4,431021
348c7e8,904200a8
348c7ec,21082
348c7f0,30420001
348c7f4,5040000c
348c7f8,26730016
348c7fc,92620000
348c800,521021
348c804,90420000
348c808,14400002
348c80c,8fa4003c
348c810,8fa40040
348c814,24070006
348c818,2203025
348c81c,c1079cb
348c820,3c02825
348c824,26730016
348c828,16f3ffe4
348c82c,2631000d
348c830,26be0072
348c834,afa00010
348c838,3825
348c83c,2406000b
348c840,24050006
348c844,c1079fd
348c848,2002025
348c84c,3c028040
348c850,90421dc4
348c854,1040052e
348c858,24070001
348c85c,24060001
348c860,3c058042
348c864,24a54380
348c868,c1047e4
348c86c,2002025
348c870,3c028042
348c874,8c424150
348c878,18400024
348c87c,a025
348c880,3c118042
348c884,2631402e
348c888,3c158040
348c88c,26b51e0e
348c890,241300ff
348c894,3c128043
348c898,265215c8
348c89c,3c028042
348c8a0,afa2003c
348c8a4,3c178042
348c8a8,9222ffee
348c8ac,551021
348c8b0,90420000
348c8b4,14400002
348c8b8,2202025
348c8bc,2624fffc
348c8c0,801825
348c8c4,24840004
348c8c8,90620000
348c8cc,10530007
348c8d0,521021
348c8d4,90420000
348c8d8,14400524
348c8dc,2402000c
348c8e0,24630001
348c8e4,5483fff9
348c8e8,90620000
348c8ec,26940001
348c8f0,8fa20038
348c8f4,2442000d
348c8f8,afa20038
348c8fc,8ee24150
348c900,282102a
348c904,1440ffe8
348c908,26310016
348c90c,2407000a
348c910,24060010
348c914,3c058042
348c918,24a543c0
348c91c,c1047e4
348c920,2002025
348c924,3c028042
348c928,8c424150
348c92c,18400086
348c930,3c128042
348c934,2652402e
348c938,b825
348c93c,3c028040
348c940,24421e0e
348c944,afa20038
348c948,3c148043
348c94c,269415c8
348c950,3c028042
348c954,24425ab8
348c958,afa2004c
348c95c,afb2003c
348c960,9242ffee
348c964,8fa30038
348c968,431021
348c96c,90430000
348c970,14600002
348c974,2401025
348c978,2642fffc
348c97c,40a825
348c980,24450004
348c984,240400ff
348c988,90430000
348c98c,10640067
348c990,741821
348c994,90630000
348c998,146004ec
348c99c,24420001
348c9a0,54a2fffa
348c9a4,90430000
348c9a8,10000061
348c9ac,26f70001
348c9b0,92a60000
348c9b4,240200ff
348c9b8,10c2005c
348c9bc,8fa2003c
348c9c0,9042ffee
348c9c4,8fa30038
348c9c8,431021
348c9cc,90480000
348c9d0,d41021
348c9d4,90510000
348c9d8,81040
348c9dc,482021
348c9e0,42040
348c9e4,62840
348c9e8,a61821
348c9ec,31880
348c9f0,832021
348c9f4,8fa9004c
348c9f8,1242021
348c9fc,90830002
348ca00,31e00
348ca04,90840004
348ca08,42200
348ca0c,641825
348ca10,481021
348ca14,21040
348ca18,a62821
348ca1c,52880
348ca20,451021
348ca24,1221021
348ca28,90420003
348ca2c,21400
348ca30,621025
348ca34,344200ff
348ca38,8e030008
348ca3c,24640008
348ca40,ae040008
348ca44,3c04fa00
348ca48,ac640000
348ca4c,ac620004
348ca50,2e22000a
348ca54,1440000f
348ca58,2667fffa
348ca5c,3c06cccc
348ca60,34c6cccd
348ca64,2260019
348ca68,3010
348ca6c,2402000b
348ca70,afa20018
348ca74,24020006
348ca78,afa20014
348ca7c,8fa20040
348ca80,afa20010
348ca84,630c2
348ca88,8fa50044
348ca8c,c104a30
348ca90,2002025
348ca94,3c02cccc
348ca98,3442cccd
348ca9c,2220019
348caa0,1010
348caa4,210c2
348caa8,21880
348caac,621021
348cab0,21040
348cab4,2223023
348cab8,30c600ff
348cabc,14c00498
348cac0,2402000b
348cac4,24070001
348cac8,2406002f
348cacc,8fb10044
348cad0,2202825
348cad4,c1047e4
348cad8,2002025
348cadc,2402000b
348cae0,afa20018
348cae4,24020006
348cae8,afa20014
348caec,8fa20040
348caf0,afa20010
348caf4,2603825
348caf8,3025
348cafc,2202825
348cb00,c104a30
348cb04,2002025
348cb08,2407000a
348cb0c,24060010
348cb10,2202825
348cb14,c1047e4
348cb18,2002025
348cb1c,2673000f
348cb20,8fa20048
348cb24,1662ffa2
348cb28,26b50001
348cb2c,26f70001
348cb30,26d6000d
348cb34,3c028042
348cb38,8c424150
348cb3c,2e2102a
348cb40,1440ff86
348cb44,26520016
348cb48,8e020008
348cb4c,24430008
348cb50,ae030008
348cb54,3c03fa00
348cb58,ac430000
348cb5c,2403ffff
348cb60,1000046b
348cb64,ac430004
348cb68,10600150
348cb6c,30420100
348cb70,3c028043
348cb74,24030001
348cb78,ac438390
348cb7c,3c028011
348cb80,3442a5d0
348cb84,94430f2e
348cb88,3c028040
348cb8c,8c421df0
348cb90,10400012
348cb94,b825
348cb98,3c028040
348cb9c,8c421df8
348cba0,10400010
348cba4,24170001
348cba8,30620001
348cbac,54400006
348cbb0,30630002
348cbb4,3c028040
348cbb8,8c421df8
348cbbc,1040000c
348cbc0,b825
348cbc4,30630002
348cbc8,24020001
348cbcc,1460000a
348cbd0,afa20038
348cbd4,10000008
348cbd8,afa00038
348cbdc,10000006
348cbe0,afa00038
348cbe4,24020001
348cbe8,10000003
348cbec,afa20038
348cbf0,24020001
348cbf4,afa20038
348cbf8,3c028042
348cbfc,944243c4
348cc00,23840
348cc04,e23821
348cc08,73880
348cc0c,e23823
348cc10,73840
348cc14,3c038040
348cc18,90631dd4
348cc1c,10600004
348cc20,24e70013
348cc24,21880
348cc28,621021
348cc2c,e23821
348cc30,24020140
348cc34,471023
348cc38,21fc2
348cc3c,621021
348cc40,22843
348cc44,afa5003c
348cc48,24b40001
348cc4c,2402009a
348cc50,afa20010
348cc54,2406002b
348cc58,c102db3
348cc5c,2002025
348cc60,3c058042
348cc64,24a543f0
348cc68,94a70008
348cc6c,3025
348cc70,c1047e4
348cc74,2002025
348cc78,3c118042
348cc7c,26314004
348cc80,2412005f
348cc84,3c1efa00
348cc88,24130010
348cc8c,3c158042
348cc90,26b543f0
348cc94,241600c5
348cc98,92220001
348cc9c,21600
348cca0,92230003
348cca4,31a00
348cca8,431025
348ccac,92230002
348ccb0,31c00
348ccb4,431025
348ccb8,344200ff
348ccbc,8e030008
348ccc0,24640008
348ccc4,ae040008
348ccc8,ac7e0000
348cccc,ac620004
348ccd0,afb30018
348ccd4,afb30014
348ccd8,afb20010
348ccdc,2803825
348cce0,92260000
348cce4,2a02825
348cce8,c104a30
348ccec,2002025
348ccf0,26520011
348ccf4,1656ffe8
348ccf8,26310004
348ccfc,1000042f
348cd00,8e020008
348cd04,afb30018
348cd08,afb30014
348cd0c,afb20010
348cd10,2803825
348cd14,2203025
348cd18,2c02825
348cd1c,c104a30
348cd20,2002025
348cd24,26310001
348cd28,1635fff6
348cd2c,26520011
348cd30,8fa2003c
348cd34,24550012
348cd38,3c028040
348cd3c,90421dd4
348cd40,10400084
348cd44,3c138040
348cd48,3c128042
348cd4c,26523ff8
348cd50,3c138040
348cd54,26731dd5
348cd58,2414002d
348cd5c,8825
348cd60,3c1e8040
348cd64,3c028042
348cd68,afa2003c
348cd6c,3c168040
348cd70,26d61e00
348cd74,2442401c
348cd78,afa20040
348cd7c,8fc21df4
348cd80,24030001
348cd84,10430006
348cd88,92450000
348cd8c,24030002
348cd90,10430019
348cd94,24020003
348cd98,1000002c
348cd9c,92640000
348cda0,8fa2003c
348cda4,2442401c
348cda8,244600b0
348cdac,90430000
348cdb0,762021
348cdb4,80840000
348cdb8,1485000b
348cdbc,24420016
348cdc0,3c028011
348cdc4,3442a5d0
348cdc8,431021
348cdcc,904200a8
348cdd0,21042
348cdd4,30420001
348cdd8,5440001c
348cddc,92640000
348cde0,10000051
348cde4,26310001
348cde8,5446fff1
348cdec,90430000
348cdf0,10000016
348cdf4,92640000
348cdf8,12220013
348cdfc,2a230003
348ce00,38630001
348ce04,2231823
348ce08,31040
348ce0c,431021
348ce10,21080
348ce14,431023
348ce18,21040
348ce1c,8fa30040
348ce20,431021
348ce24,90430000
348ce28,3c028011
348ce2c,3442a5d0
348ce30,431021
348ce34,904200a8
348ce38,21042
348ce3c,30420001
348ce40,50400039
348ce44,26310001
348ce48,92640000
348ce4c,3c02574f
348ce50,24424f4f
348ce54,afa20020
348ce58,2c820064
348ce5c,104003cf
348ce60,a3a00024
348ce64,24020020
348ce68,a3a20020
348ce6c,24020057
348ce70,a3a20021
348ce74,2c82000a
348ce78,10400004
348ce7c,24020020
348ce80,a3a20021
348ce84,24020057
348ce88,a3a20022
348ce8c,3c0351eb
348ce90,3463851f
348ce94,830019
348ce98,1810
348ce9c,31942
348cea0,31040
348cea4,431021
348cea8,210c0
348ceac,431021
348ceb0,21080
348ceb4,821023
348ceb8,304200ff
348cebc,2c43000a
348cec0,14600008
348cec4,3c03cccc
348cec8,3463cccd
348cecc,430019
348ced0,1010
348ced4,210c2
348ced8,24420030
348cedc,a3a20022
348cee0,3c03cccc
348cee4,3463cccd
348cee8,830019
348ceec,1810
348cef0,318c2
348cef4,31080
348cef8,431021
348cefc,21040
348cf00,821023
348cf04,304200ff
348cf08,10400003
348cf0c,2803025
348cf10,24420030
348cf14,a3a20023
348cf18,2a02825
348cf1c,c1079f5
348cf20,27a40020
348cf24,26310001
348cf28,26520001
348cf2c,26940011
348cf30,24020009
348cf34,1622ff91
348cf38,26730001
348cf3c,3c028042
348cf40,944343c4
348cf44,31080
348cf48,431021
348cf4c,2a2a821
348cf50,3c138040
348cf54,26731e34
348cf58,24120001
348cf5c,8825
348cf60,3c168042
348cf64,26d63ff8
348cf68,3c1e8040
348cf6c,3c028042
348cf70,afa2003c
348cf74,3c148040
348cf78,26941e00
348cf7c,2442401c
348cf80,afa20040
348cf84,2a230003
348cf88,10600006
348cf8c,2201025
348cf90,8fa30038
348cf94,14600006
348cf98,2d11821
348cf9c,10000040
348cfa0,26310001
348cfa4,52e0003c
348cfa8,2a420009
348cfac,2d11821
348cfb0,90650000
348cfb4,8fc31df4
348cfb8,24040001
348cfbc,10640005
348cfc0,24040002
348cfc4,10640019
348cfc8,24030003
348cfcc,1000002c
348cfd0,113100
348cfd4,8fa2003c
348cfd8,2442401c
348cfdc,244600b0
348cfe0,90430000
348cfe4,742021
348cfe8,80840000
348cfec,1485000b
348cff0,24420016
348cff4,3c028011
348cff8,3442a5d0
348cffc,431021
348d000,904200a8
348d004,21042
348d008,30420001
348d00c,5440001c
348d010,113100
348d014,10000020
348d018,2a420009
348d01c,54c2fff1
348d020,90430000
348d024,10000016
348d028,113100
348d02c,10430013
348d030,28430003
348d034,38630001
348d038,431023
348d03c,21840
348d040,621821
348d044,31880
348d048,621023
348d04c,21040
348d050,8fa30040
348d054,431021
348d058,90430000
348d05c,3c028011
348d060,3442a5d0
348d064,431021
348d068,904200a8
348d06c,21042
348d070,30420001
348d074,10400008
348d078,2a420009
348d07c,113100
348d080,d13021
348d084,24c6002d
348d088,2a02825
348d08c,c1079f5
348d090,2602025
348d094,2a420009
348d098,1040031d
348d09c,26310001
348d0a0,26520001
348d0a4,1000ffb7
348d0a8,26730017
348d0ac,10400200
348d0b0,3c028043
348d0b4,24020001
348d0b8,3c038043
348d0bc,ac628390
348d0c0,3c038040
348d0c4,90636d6c
348d0c8,10620005
348d0cc,2415000a
348d0d0,14600005
348d0d4,24150009
348d0d8,10000004
348d0dc,2403000c
348d0e0,10000002
348d0e4,2403000f
348d0e8,2403000f
348d0ec,3c028042
348d0f0,944243c4
348d0f4,430018
348d0f8,3812
348d0fc,3c038040
348d100,90631dc4
348d104,1060000c
348d108,24e70014
348d10c,210c0
348d110,24420020
348d114,e23821
348d118,3c028040
348d11c,90421e0f
348d120,2102b
348d124,2a2a821
348d128,3c028040
348d12c,90421e17
348d130,2c420001
348d134,2a2a821
348d138,151100
348d13c,26a30001
348d140,431021
348d144,24030140
348d148,671823
348d14c,32fc2
348d150,a32821
348d154,52843
348d158,240300f0
348d15c,621823
348d160,3a7c2
348d164,283a021
348d168,14a043
348d16c,24be0001
348d170,26830001
348d174,afa3003c
348d178,afa20010
348d17c,2803025
348d180,c102db3
348d184,2002025
348d188,8e020008
348d18c,24430008
348d190,ae030008
348d194,3c03fa00
348d198,ac430000
348d19c,2403ffff
348d1a0,ac430004
348d1a4,26930002
348d1a8,8825
348d1ac,3c168042
348d1b0,26d6401c
348d1b4,c102dfd
348d1b8,2202025
348d1bc,22040
348d1c0,822021
348d1c4,42080
348d1c8,822023
348d1cc,42040
348d1d0,24840003
348d1d4,2603025
348d1d8,3c02825
348d1dc,c1079f5
348d1e0,2c42021
348d1e4,2209025
348d1e8,26310001
348d1ec,16b1fff1
348d1f0,26730011
348d1f4,3c028040
348d1f8,90436d6c
348d1fc,24020001
348d200,14620002
348d204,24030008
348d208,2403000b
348d20c,3c028042
348d210,944243c4
348d214,430018
348d218,b812
348d21c,26f70001
348d220,2feb821
348d224,24070001
348d228,24060011
348d22c,3c058042
348d230,24a543d0
348d234,c1047e4
348d238,2002025
348d23c,26940002
348d240,2809825
348d244,8825
348d248,3c158042
348d24c,26b5401c
348d250,3c168011
348d254,36d6a5d0
348d258,3c1e4f28
348d25c,10000002
348d260,27de4f29
348d264,408825
348d268,c102dfd
348d26c,2202025
348d270,21840
348d274,621821
348d278,31880
348d27c,621823
348d280,31840
348d284,2a31821
348d288,80630001
348d28c,461002a
348d290,21840
348d294,621821
348d298,31880
348d29c,621023
348d2a0,21040
348d2a4,551021
348d2a8,90440000
348d2ac,2c41021
348d2b0,804300bc
348d2b4,410c0
348d2b8,441023
348d2bc,21080
348d2c0,2c21021
348d2c4,804200e5
348d2c8,afbe0020
348d2cc,1860000b
348d2d0,a3a00024
348d2d4,602025
348d2d8,2863000a
348d2dc,50600001
348d2e0,24040009
348d2e4,41e00
348d2e8,31e03
348d2ec,4620001
348d2f0,2025
348d2f4,24840030
348d2f8,a3a40020
348d2fc,1840000a
348d300,401825
348d304,2842000a
348d308,50400001
348d30c,24030009
348d310,31600
348d314,21603
348d318,4420001
348d31c,1825
348d320,24630030
348d324,a3a30022
348d328,2603025
348d32c,2e02825
348d330,c1079f5
348d334,27a40020
348d338,26220001
348d33c,1651ffc9
348d340,26730011
348d344,3c028042
348d348,944243c4
348d34c,21080
348d350,24420001
348d354,571021
348d358,afa20038
348d35c,24070001
348d360,2406000e
348d364,3c058042
348d368,24a543d0
348d36c,c1047e4
348d370,2002025
348d374,8fb5003c
348d378,2a0b025
348d37c,8825
348d380,3c138042
348d384,2673401c
348d388,3c178011
348d38c,36f7a5d0
348d390,3c028042
348d394,10000002
348d398,245e43d0
348d39c,408825
348d3a0,c102dfd
348d3a4,2202025
348d3a8,21840
348d3ac,621821
348d3b0,31880
348d3b4,621823
348d3b8,31840
348d3bc,731821
348d3c0,90640000
348d3c4,2403000d
348d3c8,50830001
348d3cc,2404000a
348d3d0,21840
348d3d4,621821
348d3d8,31880
348d3dc,621023
348d3e0,21040
348d3e4,2621021
348d3e8,90420001
348d3ec,30420040
348d3f0,10400010
348d3f4,26220001
348d3f8,2e42021
348d3fc,908200a8
348d400,30420001
348d404,1040000b
348d408,26220001
348d40c,24020010
348d410,afa20018
348d414,afa20014
348d418,afb50010
348d41c,8fa70038
348d420,3025
348d424,3c02825
348d428,c104a30
348d42c,2002025
348d430,26220001
348d434,1651ffd9
348d438,26b50011
348d43c,24070001
348d440,2406000a
348d444,3c058042
348d448,24a543d0
348d44c,c1047e4
348d450,2002025
348d454,8fb3003c
348d458,8825
348d45c,3c158042
348d460,26b5401c
348d464,3c178011
348d468,36f7a5d0
348d46c,3c028042
348d470,10000002
348d474,245e43d0
348d478,408825
348d47c,c102dfd
348d480,2202025
348d484,21840
348d488,621821
348d48c,31880
348d490,621023
348d494,21040
348d498,2a21021
348d49c,90420001
348d4a0,30420020
348d4a4,10400010
348d4a8,26220001
348d4ac,8ee200a4
348d4b0,3c030040
348d4b4,431024
348d4b8,1040000b
348d4bc,26220001
348d4c0,24020010
348d4c4,afa20018
348d4c8,afa20014
348d4cc,afb30010
348d4d0,8fa70038
348d4d4,3025
348d4d8,3c02825
348d4dc,c104a30
348d4e0,2002025
348d4e4,26220001
348d4e8,1651ffe3
348d4ec,26730011
348d4f0,3c028040
348d4f4,90421dc4
348d4f8,10400205
348d4fc,8fa20038
348d500,24420011
348d504,afa2003c
348d508,24070001
348d50c,24060001
348d510,3c058042
348d514,24a54380
348d518,c1047e4
348d51c,2002025
348d520,8825
348d524,3c178042
348d528,26f7401c
348d52c,3c1e8040
348d530,27de1e0e
348d534,241500ff
348d538,3c138043
348d53c,267315c8
348d540,3c028042
348d544,24424380
348d548,10000002
348d54c,afa20040
348d550,408825
348d554,c102dfd
348d558,2202025
348d55c,21840
348d560,621821
348d564,31880
348d568,621823
348d56c,31840
348d570,771821
348d574,90630000
348d578,7e1821
348d57c,90630000
348d580,10600008
348d584,21840
348d588,621821
348d58c,31880
348d590,621023
348d594,21040
348d598,24420012
348d59c,10000007
348d5a0,2e21021
348d5a4,621821
348d5a8,31880
348d5ac,621023
348d5b0,21040
348d5b4,2442000e
348d5b8,2e21021
348d5bc,402025
348d5c0,24420004
348d5c4,90830000
348d5c8,10750006
348d5cc,731821
348d5d0,90630000
348d5d4,1460022a
348d5d8,24840001
348d5dc,5482fffa
348d5e0,90830000
348d5e4,26220001
348d5e8,1651ffd9
348d5ec,26d60011
348d5f0,8fa20038
348d5f4,24420022
348d5f8,afa2004c
348d5fc,2407000a
348d600,24060010
348d604,3c058042
348d608,24a543c0
348d60c,c1047e4
348d610,2002025
348d614,f025
348d618,3c028042
348d61c,2442401c
348d620,afa20040
348d624,3c028040
348d628,24421e0e
348d62c,afa20038
348d630,3c178043
348d634,26f715c8
348d638,3c168042
348d63c,10000002
348d640,26d643c0
348d644,40f025
348d648,c102dfd
348d64c,3c02025
348d650,21840
348d654,621821
348d658,31880
348d65c,621823
348d660,31840
348d664,8fa40040
348d668,641821
348d66c,90630000
348d670,8fa50038
348d674,651821
348d678,90630000
348d67c,10600008
348d680,28840
348d684,2228821
348d688,118880
348d68c,2228823
348d690,118840
348d694,26310012
348d698,10000008
348d69c,918821
348d6a0,2228821
348d6a4,118880
348d6a8,2228823
348d6ac,118840
348d6b0,2631000e
348d6b4,8fa30040
348d6b8,718821
348d6bc,2202025
348d6c0,26260004
348d6c4,240500ff
348d6c8,90830000
348d6cc,10650073
348d6d0,771821
348d6d4,90630000
348d6d8,146001de
348d6dc,24840001
348d6e0,5486fffa
348d6e4,90830000
348d6e8,1000006d
348d6ec,27c20001
348d6f0,2351021
348d6f4,90470000
348d6f8,240200ff
348d6fc,10e20067
348d700,8fa20048
348d704,90420000
348d708,8fa30038
348d70c,431021
348d710,90480000
348d714,f71021
348d718,90530000
348d71c,96c20004
348d720,550018
348d724,1012
348d728,21040
348d72c,8fa3004c
348d730,431021
348d734,151880
348d738,431021
348d73c,afa2003c
348d740,3c038042
348d744,24665ab8
348d748,81840
348d74c,682021
348d750,42040
348d754,72840
348d758,a71021
348d75c,21080
348d760,822021
348d764,c42021
348d768,90820002
348d76c,21600
348d770,90840004
348d774,42200
348d778,441025
348d77c,681821
348d780,31840
348d784,a72821
348d788,52880
348d78c,651821
348d790,c31821
348d794,90630003
348d798,31c00
348d79c,431025
348d7a0,344200ff
348d7a4,8e030008
348d7a8,24640008
348d7ac,ae040008
348d7b0,3c04fa00
348d7b4,ac640000
348d7b8,ac620004
348d7bc,2e62000a
348d7c0,14400011
348d7c4,3c02cccc
348d7c8,3c06cccc
348d7cc,34c6cccd
348d7d0,2660019
348d7d4,3010
348d7d8,96c20006
348d7dc,afa20018
348d7e0,96c20004
348d7e4,afa20014
348d7e8,8fa20044
348d7ec,afa20010
348d7f0,8fa7003c
348d7f4,630c2
348d7f8,2c02825
348d7fc,c104a30
348d800,2002025
348d804,3c02cccc
348d808,3442cccd
348d80c,2620019
348d810,1010
348d814,210c2
348d818,21880
348d81c,621021
348d820,21040
348d824,2623023
348d828,30c600ff
348d82c,54c0017d
348d830,96c70004
348d834,24070001
348d838,2406002f
348d83c,2c02825
348d840,c1047e4
348d844,2002025
348d848,96c70004
348d84c,96c20006
348d850,afa20018
348d854,afa70014
348d858,8fa20044
348d85c,afa20010
348d860,8fa2003c
348d864,473821
348d868,3025
348d86c,2c02825
348d870,c104a30
348d874,2002025
348d878,2407000a
348d87c,24060010
348d880,2c02825
348d884,c1047e4
348d888,2002025
348d88c,26b50001
348d890,24020004
348d894,16a2ff97
348d898,2351021
348d89c,27c20001
348d8a0,165eff68
348d8a4,26940011
348d8a8,10000157
348d8ac,8e020008
348d8b0,24030001
348d8b4,ac438390
348d8b8,3c028040
348d8bc,8c571de8
348d8c0,12e00007
348d8c4,2e01025
348d8c8,3c028042
348d8cc,944343c4
348d8d0,31040
348d8d4,431021
348d8d8,21040
348d8dc,24420001
348d8e0,3c038042
348d8e4,946743c4
348d8e8,738c0
348d8ec,24e70038
348d8f0,e23821
348d8f4,24020140
348d8f8,471023
348d8fc,22fc2
348d900,a22821
348d904,52843
348d908,24b50001
348d90c,240200cd
348d910,afa20010
348d914,24060011
348d918,c102db3
348d91c,2002025
348d920,8e020008
348d924,24430008
348d928,ae030008
348d92c,3c03fa00
348d930,ac430000
348d934,2403ffff
348d938,ac430004
348d93c,24120013
348d940,8825
348d944,3c138042
348d948,2673401c
348d94c,2414000c
348d950,2a22000a
348d954,38420001
348d958,511021
348d95c,22040
348d960,822021
348d964,42080
348d968,822023
348d96c,42040
348d970,24840003
348d974,2403025
348d978,2a02825
348d97c,c1079f5
348d980,2642021
348d984,26310001
348d988,1634fff1
348d98c,26520011
348d990,3c028042
348d994,945443c4
348d998,14a0c0
348d99c,26940001
348d9a0,295a021
348d9a4,24070001
348d9a8,24060010
348d9ac,3c058042
348d9b0,24a543d0
348d9b4,c1047e4
348d9b8,2002025
348d9bc,24120012
348d9c0,8825
348d9c4,3c138042
348d9c8,2673401c
348d9cc,3c158011
348d9d0,36b5a5d0
348d9d4,3c168042
348d9d8,26d643d0
348d9dc,2a23000a
348d9e0,38630001
348d9e4,711821
348d9e8,31040
348d9ec,431021
348d9f0,21080
348d9f4,431023
348d9f8,21040
348d9fc,2621021
348da00,90420001
348da04,30420010
348da08,50400018
348da0c,26310001
348da10,31040
348da14,431021
348da18,21080
348da1c,431023
348da20,21040
348da24,531021
348da28,90420000
348da2c,2a21021
348da30,904200a8
348da34,21082
348da38,30420001
348da3c,5040000b
348da40,26310001
348da44,24020010
348da48,afa20018
348da4c,afa20014
348da50,afb20010
348da54,2803825
348da58,3025
348da5c,2c02825
348da60,c104a30
348da64,2002025
348da68,26310001
348da6c,2402000c
348da70,1622ffda
348da74,26520011
348da78,269e0011
348da7c,24070001
348da80,2406000f
348da84,3c058042
348da88,24a543d0
348da8c,c1047e4
348da90,2002025
348da94,24120012
348da98,8825
348da9c,3c138042
348daa0,2673401c
348daa4,3c158011
348daa8,36b5a5d0
348daac,3c168042
348dab0,26d643d0
348dab4,2a23000a
348dab8,38630001
348dabc,711821
348dac0,31040
348dac4,431021
348dac8,21080
348dacc,431023
348dad0,21040
348dad4,2621021
348dad8,90420001
348dadc,30420010
348dae0,50400018
348dae4,26310001
348dae8,31040
348daec,431021
348daf0,21080
348daf4,431023
348daf8,21040
348dafc,531021
348db00,90420000
348db04,2a21021
348db08,904200a8
348db0c,21042
348db10,30420001
348db14,5040000b
348db18,26310001
348db1c,24020010
348db20,afa20018
348db24,afa20014
348db28,afb20010
348db2c,3c03825
348db30,3025
348db34,2c02825
348db38,c104a30
348db3c,2002025
348db40,26310001
348db44,2402000c
348db48,1622ffda
348db4c,26520011
348db50,269e0022
348db54,24070001
348db58,2406000b
348db5c,3c058042
348db60,24a543d0
348db64,c1047e4
348db68,2002025
348db6c,24120012
348db70,8825
348db74,3c138042
348db78,2673401c
348db7c,3c158011
348db80,36b5a5d0
348db84,3c168042
348db88,26d643d0
348db8c,2a23000a
348db90,38630001
348db94,711821
348db98,31040
348db9c,431021
348dba0,21080
348dba4,431023
348dba8,21040
348dbac,2621021
348dbb0,90440002
348dbb4,50800017
348dbb8,26310001
348dbbc,31040
348dbc0,431021
348dbc4,21080
348dbc8,431023
348dbcc,21040
348dbd0,531021
348dbd4,90420000
348dbd8,38420003
348dbdc,2a21021
348dbe0,90420e9c
348dbe4,5444000b
348dbe8,26310001
348dbec,24020010
348dbf0,afa20018
348dbf4,afa20014
348dbf8,afb20010
348dbfc,3c03825
348dc00,3025
348dc04,2c02825
348dc08,c104a30
348dc0c,2002025
348dc10,26310001
348dc14,2402000c
348dc18,1622ffdc
348dc1c,26520011
348dc20,12e0003b
348dc24,26940033
348dc28,24120013
348dc2c,8825
348dc30,3c178040
348dc34,3c138042
348dc38,2673401c
348dc3c,3c168040
348dc40,26d61e0e
