10,10737e3a
348ad88,144407c8
348ad8c,8fbf007c
348ad90,3c02801c
348ad94,344284a0
348ad98,3c040001
348ad9c,441021
348ada0,84420978
348ada4,24040016
348ada8,54440007
348adac,24040017
348adb0,3c028040
348adb4,944256ac
348adb8,10400009
348adbc,3062ffff
348adc0,100007ba
348adc4,8fbf007c
348adc8,14440005
348adcc,3062ffff
348add0,3c028040
348add4,944256ae
348add8,144007b3
348addc,3062ffff
348ade0,30630700
348ade4,5060000b
348ade8,21400
348adec,3c038040
348adf0,90630c91
348adf4,5460079f
348adf8,8e030004
348adfc,21c00
348ae00,31c03
348ae04,46107a9
348ae08,8fbf007c
348ae0c,10000789
348ae10,8e030004
348ae14,21403
348ae18,442078e
348ae1c,8e020004
348ae20,100007a2
348ae24,8fbf007c
348ae28,3c038040
348ae2c,90630c91
348ae30,10600345
348ae34,30430400
348ae38,3c028011
348ae3c,3442a5d0
348ae40,94430f2e
348ae44,3c028040
348ae48,8c421334
348ae4c,10400018
348ae50,2025
348ae54,3c028040
348ae58,8c42133c
348ae5c,10400005
348ae60,3c028040
348ae64,30620001
348ae68,10400005
348ae6c,3c028040
348ae70,3c028040
348ae74,8c421340
348ae78,14400769
348ae7c,3c028040
348ae80,8c42133c
348ae84,10400004
348ae88,2025
348ae8c,30630002
348ae90,5060000c
348ae94,afa00044
348ae98,3c028040
348ae9c,8c421340
348aea0,50400008
348aea4,afa00044
348aea8,10000003
348aeac,24020001
348aeb0,10000004
348aeb4,afa00044
348aeb8,10000002
348aebc,afa20044
348aec0,afa20044
348aec4,3c028040
348aec8,8c43132c
348aecc,afa30050
348aed0,3c028040
348aed4,9042627c
348aed8,38540001
348aedc,2e940001
348aee0,2694000d
348aee4,14600002
348aee8,24060025
348aeec,603025
348aef0,3c038040
348aef4,90631320
348aef8,3182b
348aefc,31823
348af00,24050001
348af04,10450003
348af08,30630042
348af0c,10000002
348af10,2405000b
348af14,2405000e
348af18,51040
348af1c,451021
348af20,21040
348af24,24420050
348af28,461021
348af2c,431021
348af30,141840
348af34,741821
348af38,31880
348af3c,26850001
348af40,651821
348af44,24050140
348af48,a22823
348af4c,597c2
348af50,2459021
348af54,129043
348af58,240500f0
348af5c,a32823
348af60,5bfc2
348af64,2e5b821
348af68,17b843
348af6c,26450001
348af70,afa50038
348af74,26e50001
348af78,afa5003c
348af7c,8e050008
348af80,24a60008
348af84,ae060008
348af88,3c06fcff
348af8c,34c6ffff
348af90,aca60000
348af94,3c06fffd
348af98,34c6f6fb
348af9c,aca60004
348afa0,8e050008
348afa4,24a60008
348afa8,ae060008
348afac,3c06fa00
348afb0,aca60000
348afb4,240600d0
348afb8,aca60004
348afbc,521021
348afc0,21380
348afc4,771821
348afc8,31880
348afcc,431025
348afd0,3c03e400
348afd4,431025
348afd8,afa20020
348afdc,121380
348afe0,171880
348afe4,431025
348afe8,afa20024
348afec,3c02e100
348aff0,afa20028
348aff4,afa0002c
348aff8,3c02f100
348affc,afa20030
348b000,3c020400
348b004,24420400
348b008,afa20034
348b00c,27a20020
348b010,27a80038
348b014,8e030008
348b018,24650008
348b01c,ae050008
348b020,8c470004
348b024,8c460000
348b028,ac670004
348b02c,24420008
348b030,1502fff8
348b034,ac660000
348b038,8e020008
348b03c,24430008
348b040,ae030008
348b044,3c03e700
348b048,ac430000
348b04c,ac400004
348b050,8e020008
348b054,24430008
348b058,ae030008
348b05c,3c03fc11
348b060,34639623
348b064,ac430000
348b068,3c03ff2f
348b06c,3463ffff
348b070,10800057
348b074,ac430004
348b078,3c058042
348b07c,24a5d9f0
348b080,94a70008
348b084,3025
348b088,c1043ab
348b08c,2002025
348b090,3c118042
348b094,2631d5dc
348b098,8fb3003c
348b09c,2636011e
348b0a0,3c158040
348b0a4,3c1e8040
348b0a8,27de1344
348b0ac,3c028042
348b0b0,2442d5c4
348b0b4,afa20048
348b0b8,3c028042
348b0bc,2442d9f0
348b0c0,afa2004c
348b0c4,8ea21338
348b0c8,5040000b
348b0cc,92220000
348b0d0,92230000
348b0d4,3c028011
348b0d8,3442a5d0
348b0dc,431021
348b0e0,904200a8
348b0e4,21042
348b0e8,30420001
348b0ec,50400036
348b0f0,26310016
348b0f4,92220000
348b0f8,5e1021
348b0fc,80420000
348b100,28430003
348b104,54600030
348b108,26310016
348b10c,2446fffd
348b110,28c30003
348b114,50600004
348b118,24020003
348b11c,2442fffe
348b120,1000000d
348b124,afa20040
348b128,10c20007
348b12c,24020004
348b130,10c20008
348b134,24020005
348b138,50c20007
348b13c,afa00040
348b140,10000006
348b144,8fa20040
348b148,24020005
348b14c,10000002
348b150,afa20040
348b154,afa60040
348b158,8fa20040
348b15c,21880
348b160,8fa20048
348b164,431821
348b168,90620001
348b16c,21600
348b170,90640003
348b174,42200
348b178,441025
348b17c,90630002
348b180,31c00
348b184,431025
348b188,344200ff
348b18c,8e030008
348b190,24640008
348b194,ae040008
348b198,3c04fa00
348b19c,ac640000
348b1a0,ac620004
348b1a4,2402000c
348b1a8,afa20018
348b1ac,afa20014
348b1b0,afb30010
348b1b4,8fa70038
348b1b8,8fa5004c
348b1bc,c104543
348b1c0,2002025
348b1c4,26310016
348b1c8,16d1ffbe
348b1cc,2673000d
348b1d0,8e020008
348b1d4,24430008
348b1d8,ae030008
348b1dc,3c03fa00
348b1e0,ac430000
348b1e4,2403ffff
348b1e8,ac430004
348b1ec,8fa20044
348b1f0,5040002f
348b1f4,2652000e
348b1f8,3c058042
348b1fc,24a5da00
348b200,94a70008
348b204,3025
348b208,c1043ab
348b20c,2002025
348b210,3c118042
348b214,2631d5dc
348b218,8fb3003c
348b21c,2636011e
348b220,3c158040
348b224,3c1e8040
348b228,27de1344
348b22c,3c028042
348b230,2442da00
348b234,afa20040
348b238,8ea21338
348b23c,5040000b
348b240,92220000
348b244,92230000
348b248,3c028011
348b24c,3442a5d0
348b250,431021
348b254,904200a8
348b258,21042
348b25c,30420001
348b260,50400010
348b264,26310016
348b268,92220000
348b26c,5e1021
348b270,80460000
348b274,2cc20003
348b278,5040000a
348b27c,26310016
348b280,2402000c
348b284,afa20018
348b288,afa20014
348b28c,afb30010
348b290,8fa70038
348b294,8fa50040
348b298,c104543
348b29c,2002025
348b2a0,26310016
348b2a4,16d1ffe4
348b2a8,2673000d
348b2ac,2652000e
348b2b0,3c138042
348b2b4,2673d5df
348b2b8,26f10002
348b2bc,141040
348b2c0,541021
348b2c4,21080
348b2c8,541021
348b2cc,afa2004c
348b2d0,24550002
348b2d4,2b7a821
348b2d8,24070006
348b2dc,2203025
348b2e0,2402825
348b2e4,c106b33
348b2e8,2602025
348b2ec,2631000d
348b2f0,16b1fff9
348b2f4,26730016
348b2f8,afa00010
348b2fc,3825
348b300,2406000b
348b304,24050006
348b308,c106b65
348b30c,2002025
348b310,3c028040
348b314,9043627c
348b318,24020001
348b31c,14620002
348b320,24020008
348b324,2402000b
348b328,2a840
348b32c,2a2a821
348b330,15a840
348b334,26b50001
348b338,2b2a821
348b33c,24070001
348b340,24060011
348b344,3c058042
348b348,24a5d9d0
348b34c,c1043ab
348b350,2002025
348b354,3c138042
348b358,2673d5dc
348b35c,26f60002
348b360,148840
348b364,2348821
348b368,118880
348b36c,2348823
348b370,118840
348b374,2338821
348b378,2c0a025
348b37c,2609025
348b380,3c1e8011
348b384,37dea5d0
348b388,3c024f28
348b38c,24424f29
348b390,afa20038
348b394,82420001
348b398,4430028
348b39c,26520016
348b3a0,92440000
348b3a4,3c41021
348b3a8,804300bc
348b3ac,410c0
348b3b0,441023
348b3b4,21080
348b3b8,3c21021
348b3bc,804200e5
348b3c0,8fa40038
348b3c4,afa40020
348b3c8,1860000b
348b3cc,a3a00024
348b3d0,602025
348b3d4,2863000a
348b3d8,50600001
348b3dc,24040009
348b3e0,41e00
348b3e4,31e03
348b3e8,4620001
348b3ec,2025
348b3f0,24840030
348b3f4,a3a40020
348b3f8,1840000a
348b3fc,401825
348b400,2842000a
348b404,50400001
348b408,24030009
348b40c,31600
348b410,21603
348b414,4420001
348b418,1825
348b41c,24630030
348b420,a3a30022
348b424,24070006
348b428,2803025
348b42c,2a02825
348b430,c106b33
348b434,27a40020
348b438,26520016
348b43c,1632ffd5
348b440,2694000d
348b444,afa00010
348b448,3825
348b44c,2406000b
348b450,24050006
348b454,c106b65
348b458,2002025
348b45c,26a20019
348b460,afa20044
348b464,24070001
348b468,2406000e
348b46c,3c058042
348b470,24a5d9d0
348b474,c1043ab
348b478,2002025
348b47c,8fb4003c
348b480,afb40038
348b484,2609025
348b488,241e000d
348b48c,3c028011
348b490,3442a5d0
348b494,afa20040
348b498,3c028042
348b49c,2442d9d0
348b4a0,afa20048
348b4a4,92430000
348b4a8,147e0002
348b4ac,2401025
348b4b0,2403000a
348b4b4,90420001
348b4b8,30420040
348b4bc,50400011
348b4c0,26520016
348b4c4,8fa20040
348b4c8,431821
348b4cc,906200a8
348b4d0,30420001
348b4d4,5040000b
348b4d8,26520016
348b4dc,2402000c
348b4e0,afa20018
348b4e4,afa20014
348b4e8,afb40010
348b4ec,8fa70044
348b4f0,3025
348b4f4,8fa50048
348b4f8,c104543
348b4fc,2002025
348b500,26520016
348b504,1632ffe7
348b508,2694000d
348b50c,24070001
348b510,2406000a
348b514,3c058042
348b518,24a5d9d0
348b51c,c1043ab
348b520,2002025
348b524,3c128042
348b528,2652d5dd
348b52c,8fa2004c
348b530,24420001
348b534,57b821
348b538,8fb4003c
348b53c,3c1e8011
348b540,37dea5d0
348b544,3c028042
348b548,2442d9d0
348b54c,afa20040
348b550,92420000
348b554,30420020
348b558,50400010
348b55c,2694000d
348b560,8fc200a4
348b564,3c030040
348b568,431024
348b56c,5040000b
348b570,2694000d
348b574,2402000c
348b578,afa20018
348b57c,afa20014
348b580,afb40010
348b584,8fa70044
348b588,3025
348b58c,8fa50040
348b590,c104543
348b594,2002025
348b598,2694000d
348b59c,1697ffec
348b5a0,26520016
348b5a4,26a20026
348b5a8,afa20040
348b5ac,24070001
348b5b0,24060010
348b5b4,3c058042
348b5b8,24a5d9d0
348b5bc,c1043ab
348b5c0,2002025
348b5c4,8fb4003c
348b5c8,2609025
348b5cc,3c178011
348b5d0,36f7a5d0
348b5d4,241e000c
348b5d8,3c028042
348b5dc,2442d9d0
348b5e0,afa20044
348b5e4,92420001
348b5e8,30420010
348b5ec,50400011
348b5f0,26520016
348b5f4,92420000
348b5f8,2e21021
348b5fc,904200a8
348b600,21082
348b604,30420001
348b608,5040000a
348b60c,26520016
348b610,afbe0018
348b614,afbe0014
348b618,afb40010
348b61c,8fa70040
348b620,3025
348b624,8fa50044
348b628,c104543
348b62c,2002025
348b630,26520016
348b634,1651ffeb
348b638,2694000d
348b63c,26a20033
348b640,afa20040
348b644,24070001
348b648,2406000f
348b64c,3c058042
348b650,24a5d9d0
348b654,c1043ab
348b658,2002025
348b65c,8fb4003c
348b660,2609025
348b664,3c178011
348b668,36f7a5d0
348b66c,241e000c
348b670,3c028042
348b674,2442d9d0
348b678,afa20044
348b67c,92420001
348b680,30420010
348b684,50400011
348b688,26520016
348b68c,92420000
348b690,2e21021
348b694,904200a8
348b698,21042
348b69c,30420001
348b6a0,5040000a
348b6a4,26520016
348b6a8,afbe0018
348b6ac,afbe0014
348b6b0,afb40010
348b6b4,8fa70040
348b6b8,3025
348b6bc,8fa50044
348b6c0,c104543
348b6c4,2002025
348b6c8,26520016
348b6cc,1651ffeb
348b6d0,2694000d
348b6d4,26a20040
348b6d8,afa20040
348b6dc,24070001
348b6e0,2406000b
348b6e4,3c058042
348b6e8,24a5d9d0
348b6ec,c1043ab
348b6f0,2002025
348b6f4,8fb4003c
348b6f8,2609025
348b6fc,3c178011
348b700,36f7a5d0
348b704,241e000c
348b708,3c028042
348b70c,2442d9d0
348b710,afa2003c
348b714,92430002
348b718,50600010
348b71c,26520016
348b720,92420000
348b724,38420003
348b728,2e21021
348b72c,90420e9c
348b730,5443000a
348b734,26520016
348b738,afbe0018
348b73c,afbe0014
348b740,afb40010
348b744,8fa70040
348b748,3025
348b74c,8fa5003c
348b750,c104543
348b754,2002025
348b758,26520016
348b75c,1651ffed
348b760,2694000d
348b764,8fa20050
348b768,1040002a
348b76c,26be004d
348b770,2677011e
348b774,2c08825
348b778,3c148040
348b77c,3c128040
348b780,26521352
348b784,3c028042
348b788,2442c55c
348b78c,afa2003c
348b790,3c028042
348b794,2442c560
348b798,afa20040
348b79c,8e821330
348b7a0,5040000f
348b7a4,92620000
348b7a8,92620001
348b7ac,30420010
348b7b0,5040000b
348b7b4,92620000
348b7b8,3c028011
348b7bc,3442a5d0
348b7c0,92630000
348b7c4,431021
348b7c8,904200a8
348b7cc,21082
348b7d0,30420001
348b7d4,5040000c
348b7d8,26730016
348b7dc,92620000
348b7e0,521021
348b7e4,90420000
348b7e8,14400002
348b7ec,8fa4003c
348b7f0,8fa40040
348b7f4,24070006
348b7f8,2203025
348b7fc,c106b33
348b800,3c02825
348b804,26730016
348b808,16f3ffe4
348b80c,2631000d
348b810,26be0072
348b814,afa00010
348b818,3825
348b81c,2406000b
348b820,24050006
348b824,c106b65
348b828,2002025
348b82c,3c028040
348b830,90421320
348b834,1040049b
348b838,24070001
348b83c,24060001
348b840,3c058042
348b844,24a5d980
348b848,c1043ab
348b84c,2002025
348b850,3c028042
348b854,8c42d710
348b858,18400024
348b85c,a025
348b860,3c118042
348b864,2631d5ee
348b868,3c158040
348b86c,26b51352
348b870,241300ff
348b874,3c128043
348b878,2652a6f0
348b87c,3c028042
348b880,afa2003c
348b884,3c178042
348b888,9222ffee
348b88c,551021
348b890,90420000
348b894,14400002
348b898,2202025
348b89c,2624fffc
348b8a0,801825
348b8a4,24840004
348b8a8,90620000
348b8ac,10530007
348b8b0,521021
348b8b4,90420000
348b8b8,14400491
348b8bc,2402000c
348b8c0,24630001
348b8c4,5483fff9
348b8c8,90620000
348b8cc,26940001
348b8d0,8fa20038
348b8d4,2442000d
348b8d8,afa20038
348b8dc,8ee2d710
348b8e0,282102a
348b8e4,1440ffe8
348b8e8,26310016
348b8ec,2407000a
348b8f0,24060010
348b8f4,3c058042
348b8f8,24a5d9c0
348b8fc,c1043ab
348b900,2002025
348b904,3c028042
348b908,8c42d710
348b90c,18400086
348b910,3c128042
348b914,2652d5ee
348b918,b825
348b91c,3c028040
348b920,24421352
348b924,afa20038
348b928,3c148043
348b92c,2694a6f0
348b930,3c028042
348b934,2442ef74
348b938,afa2004c
348b93c,afb2003c
348b940,9242ffee
348b944,8fa30038
348b948,431021
348b94c,90430000
348b950,14600002
348b954,2401025
348b958,2642fffc
348b95c,40a825
348b960,24450004
348b964,240400ff
348b968,90430000
348b96c,10640067
348b970,741821
348b974,90630000
348b978,14600459
348b97c,24420001
348b980,54a2fffa
348b984,90430000
348b988,10000061
348b98c,26f70001
348b990,92a60000
348b994,240200ff
348b998,10c2005c
348b99c,8fa2003c
348b9a0,9042ffee
348b9a4,8fa30038
348b9a8,431021
348b9ac,90480000
348b9b0,d41021
348b9b4,90510000
348b9b8,81040
348b9bc,482021
348b9c0,42040
348b9c4,62840
348b9c8,a61821
348b9cc,31880
348b9d0,832021
348b9d4,8fa9004c
348b9d8,1242021
348b9dc,90830002
348b9e0,31e00
348b9e4,90840004
348b9e8,42200
348b9ec,641825
348b9f0,481021
348b9f4,21040
348b9f8,a62821
348b9fc,52880
348ba00,451021
348ba04,1221021
348ba08,90420003
348ba0c,21400
348ba10,621025
348ba14,344200ff
348ba18,8e030008
348ba1c,24640008
348ba20,ae040008
348ba24,3c04fa00
348ba28,ac640000
348ba2c,ac620004
348ba30,2e22000a
348ba34,1440000f
348ba38,2667fffa
348ba3c,3c06cccc
348ba40,34c6cccd
348ba44,2260019
348ba48,3010
348ba4c,2402000b
348ba50,afa20018
348ba54,24020006
348ba58,afa20014
348ba5c,8fa20040
348ba60,afa20010
348ba64,630c2
348ba68,8fa50044
348ba6c,c104543
348ba70,2002025
348ba74,3c02cccc
348ba78,3442cccd
348ba7c,2220019
348ba80,1010
348ba84,210c2
348ba88,21880
348ba8c,621021
348ba90,21040
348ba94,2223023
348ba98,30c600ff
348ba9c,14c00405
348baa0,2402000b
348baa4,24070001
348baa8,2406002f
348baac,8fb10044
348bab0,2202825
348bab4,c1043ab
348bab8,2002025
348babc,2402000b
348bac0,afa20018
348bac4,24020006
348bac8,afa20014
348bacc,8fa20040
348bad0,afa20010
348bad4,2603825
348bad8,3025
348badc,2202825
348bae0,c104543
348bae4,2002025
348bae8,2407000a
348baec,24060010
348baf0,2202825
348baf4,c1043ab
348baf8,2002025
348bafc,2673000f
348bb00,8fa20048
348bb04,1662ffa2
348bb08,26b50001
348bb0c,26f70001
348bb10,26d6000d
348bb14,3c028042
348bb18,8c42d710
348bb1c,2e2102a
348bb20,1440ff86
348bb24,26520016
348bb28,8e020008
348bb2c,24430008
348bb30,ae030008
348bb34,3c03fa00
348bb38,ac430000
348bb3c,2403ffff
348bb40,100003d8
348bb44,ac430004
348bb48,106000c2
348bb4c,30420100
348bb50,3c028011
348bb54,3442a5d0
348bb58,94430f2e
348bb5c,3c028040
348bb60,8c421334
348bb64,10400012
348bb68,a825
348bb6c,3c028040
348bb70,8c42133c
348bb74,10400010
348bb78,24150001
348bb7c,30620001
348bb80,54400006
348bb84,30630002
348bb88,3c028040
348bb8c,8c42133c
348bb90,1040000c
348bb94,a825
348bb98,30630002
348bb9c,24020001
348bba0,1460000a
348bba4,afa2003c
348bba8,10000008
348bbac,afa0003c
348bbb0,10000006
348bbb4,afa0003c
348bbb8,24020001
348bbbc,10000003
348bbc0,afa2003c
348bbc4,24020001
348bbc8,afa2003c
348bbcc,3c028042
348bbd0,9442d9c4
348bbd4,23840
348bbd8,e23821
348bbdc,73880
348bbe0,e23823
348bbe4,73840
348bbe8,24e70013
348bbec,24020140
348bbf0,471023
348bbf4,21fc2
348bbf8,621021
348bbfc,22843
348bc00,afa50038
348bc04,24b40001
348bc08,2402009a
348bc0c,afa20010
348bc10,2406002b
348bc14,c1029b3
348bc18,2002025
348bc1c,3c058042
348bc20,24a5d9f0
348bc24,94a70008
348bc28,3025
348bc2c,c1043ab
348bc30,2002025
348bc34,3c118042
348bc38,2631d5c4
348bc3c,2412005f
348bc40,3c1efa00
348bc44,24130010
348bc48,3c168042
348bc4c,26d6d9f0
348bc50,241700c5
348bc54,92220001
348bc58,21600
348bc5c,92230003
348bc60,31a00
348bc64,431025
348bc68,92230002
348bc6c,31c00
348bc70,431025
348bc74,344200ff
348bc78,8e030008
348bc7c,24640008
348bc80,ae040008
348bc84,ac7e0000
348bc88,ac620004
348bc8c,afb30018
348bc90,afb30014
348bc94,afb20010
348bc98,2803825
348bc9c,92260000
348bca0,2c02825
348bca4,c104543
348bca8,2002025
348bcac,26520011
348bcb0,1657ffe8
348bcb4,26310004
348bcb8,1000039d
348bcbc,8e020008
348bcc0,afb30018
348bcc4,afb30014
348bcc8,afb20010
348bccc,2803825
348bcd0,2203025
348bcd4,2e02825
348bcd8,c104543
348bcdc,2002025
348bce0,26310001
348bce4,1636fff6
348bce8,26520011
348bcec,8fa20038
348bcf0,24420012
348bcf4,afa20038
348bcf8,3c138040
348bcfc,26731378
348bd00,24120001
348bd04,8825
348bd08,3c168042
348bd0c,26d6d5b8
348bd10,3c1e8040
348bd14,24170001
348bd18,3c028042
348bd1c,afa20040
348bd20,3c148040
348bd24,26941344
348bd28,2442d5dc
348bd2c,afa20044
348bd30,2a230003
348bd34,10600006
348bd38,2201025
348bd3c,8fa3003c
348bd40,14600006
348bd44,2d11821
348bd48,1000003f
348bd4c,26310001
348bd50,52a0003b
348bd54,2a420009
348bd58,2d11821
348bd5c,90650000
348bd60,8fc31338
348bd64,10770005
348bd68,24040002
348bd6c,10640019
348bd70,24030003
348bd74,1000002c
348bd78,113100
348bd7c,8fa20040
348bd80,2442d5dc
348bd84,244600b0
348bd88,90430000
348bd8c,742021
348bd90,80840000
348bd94,1485000b
348bd98,24420016
348bd9c,3c028011
348bda0,3442a5d0
348bda4,431021
348bda8,904200a8
348bdac,21042
348bdb0,30420001
348bdb4,5440001c
348bdb8,113100
348bdbc,10000020
348bdc0,2a420009
348bdc4,54c2fff1
348bdc8,90430000
348bdcc,10000016
348bdd0,113100
348bdd4,10430013
348bdd8,28430003
348bddc,38630001
348bde0,431023
348bde4,21840
348bde8,621821
348bdec,31880
348bdf0,621023
348bdf4,21040
348bdf8,8fa30044
348bdfc,431021
348be00,90430000
348be04,3c028011
348be08,3442a5d0
348be0c,431021
348be10,904200a8
348be14,21042
348be18,30420001
348be1c,10400008
348be20,2a420009
348be24,113100
348be28,d13021
348be2c,24c6002d
348be30,8fa50038
348be34,c106b5d
348be38,2602025
348be3c,2a420009
348be40,10400318
348be44,26310001
348be48,26520001
348be4c,1000ffb8
348be50,26730017
348be54,104001fe
348be58,3c028040
348be5c,3c028040
348be60,9042627c
348be64,24030001
348be68,10430005
348be6c,2415000a
348be70,14400005
348be74,24150009
348be78,10000004
348be7c,2403000c
348be80,10000002
348be84,2403000f
348be88,2403000f
348be8c,3c028042
348be90,9442d9c4
348be94,430018
348be98,3812
348be9c,3c038040
348bea0,90631320
348bea4,1060000c
348bea8,24e70014
348beac,210c0
348beb0,24420020
348beb4,e23821
348beb8,3c028040
348bebc,90421353
348bec0,2102b
348bec4,2a2a821
348bec8,3c028040
348becc,9042135b
348bed0,2c420001
348bed4,2a2a821
348bed8,151100
348bedc,26a30001
348bee0,431021
348bee4,24030140
348bee8,671823
348beec,32fc2
348bef0,a32821
348bef4,52843
348bef8,240300f0
348befc,621823
348bf00,3a7c2
348bf04,283a021
348bf08,14a043
348bf0c,24be0001
348bf10,26830001
348bf14,afa3003c
348bf18,afa20010
348bf1c,2803025
348bf20,c1029b3
348bf24,2002025
348bf28,8e020008
348bf2c,24430008
348bf30,ae030008
348bf34,3c03fa00
348bf38,ac430000
348bf3c,2403ffff
348bf40,ac430004
348bf44,26930002
348bf48,8825
348bf4c,3c168042
348bf50,26d6d5dc
348bf54,c1029fd
348bf58,2202025
348bf5c,22040
348bf60,822021
348bf64,42080
348bf68,822023
348bf6c,42040
348bf70,24840003
348bf74,2603025
348bf78,3c02825
348bf7c,c106b5d
348bf80,2c42021
348bf84,2209025
348bf88,26310001
348bf8c,16b1fff1
348bf90,26730011
348bf94,3c028040
348bf98,9043627c
348bf9c,24020001
348bfa0,14620002
348bfa4,24030008
348bfa8,2403000b
348bfac,3c028042
348bfb0,9442d9c4
348bfb4,430018
348bfb8,b812
348bfbc,26f70001
348bfc0,2feb821
348bfc4,24070001
348bfc8,24060011
348bfcc,3c058042
348bfd0,24a5d9d0
348bfd4,c1043ab
348bfd8,2002025
348bfdc,26940002
348bfe0,2809825
348bfe4,8825
348bfe8,3c158042
348bfec,26b5d5dc
348bff0,3c168011
348bff4,36d6a5d0
348bff8,3c1e4f28
348bffc,10000002
348c000,27de4f29
348c004,408825
348c008,c1029fd
348c00c,2202025
348c010,21840
348c014,621821
348c018,31880
348c01c,621823
348c020,31840
348c024,2a31821
348c028,80630001
348c02c,461002a
348c030,21840
348c034,621821
348c038,31880
348c03c,621023
348c040,21040
348c044,551021
348c048,90440000
348c04c,2c41021
348c050,804300bc
348c054,410c0
348c058,441023
348c05c,21080
348c060,2c21021
348c064,804200e5
348c068,afbe0020
348c06c,1860000b
348c070,a3a00024
348c074,602025
348c078,2863000a
348c07c,50600001
348c080,24040009
348c084,41e00
348c088,31e03
348c08c,4620001
348c090,2025
348c094,24840030
348c098,a3a40020
348c09c,1840000a
348c0a0,401825
348c0a4,2842000a
348c0a8,50400001
348c0ac,24030009
348c0b0,31600
348c0b4,21603
348c0b8,4420001
348c0bc,1825
348c0c0,24630030
348c0c4,a3a30022
348c0c8,2603025
348c0cc,2e02825
348c0d0,c106b5d
348c0d4,27a40020
348c0d8,26220001
348c0dc,1651ffc9
348c0e0,26730011
348c0e4,3c028042
348c0e8,9442d9c4
348c0ec,21080
348c0f0,24420001
348c0f4,571021
348c0f8,afa20038
348c0fc,24070001
348c100,2406000e
348c104,3c058042
348c108,24a5d9d0
348c10c,c1043ab
348c110,2002025
348c114,8fb5003c
348c118,2a0b025
348c11c,8825
348c120,3c138042
348c124,2673d5dc
348c128,3c178011
348c12c,36f7a5d0
348c130,3c028042
348c134,10000002
348c138,245ed9d0
348c13c,408825
348c140,c1029fd
348c144,2202025
348c148,21840
348c14c,621821
348c150,31880
348c154,621823
348c158,31840
348c15c,731821
348c160,90640000
348c164,2403000d
348c168,50830001
348c16c,2404000a
348c170,21840
348c174,621821
348c178,31880
348c17c,621023
348c180,21040
348c184,2621021
348c188,90420001
348c18c,30420040
348c190,10400010
348c194,26220001
348c198,2e42021
348c19c,908200a8
348c1a0,30420001
348c1a4,1040000b
348c1a8,26220001
348c1ac,24020010
348c1b0,afa20018
348c1b4,afa20014
348c1b8,afb50010
348c1bc,8fa70038
348c1c0,3025
348c1c4,3c02825
348c1c8,c104543
348c1cc,2002025
348c1d0,26220001
348c1d4,1651ffd9
348c1d8,26b50011
348c1dc,24070001
348c1e0,2406000a
348c1e4,3c058042
348c1e8,24a5d9d0
348c1ec,c1043ab
348c1f0,2002025
348c1f4,8fb3003c
348c1f8,8825
348c1fc,3c158042
348c200,26b5d5dc
348c204,3c178011
348c208,36f7a5d0
348c20c,3c028042
348c210,10000002
348c214,245ed9d0
348c218,408825
348c21c,c1029fd
348c220,2202025
348c224,21840
348c228,621821
348c22c,31880
348c230,621023
348c234,21040
348c238,2a21021
348c23c,90420001
348c240,30420020
348c244,10400010
348c248,26220001
348c24c,8ee200a4
348c250,3c030040
348c254,431024
348c258,1040000b
348c25c,26220001
348c260,24020010
348c264,afa20018
