10,1073723a
3484ce8,310821
3484cec,24180004
3484cf0,a03804bf
3484cf4,3c010001
3484cf8,310821
3484cfc,24080036
3484d00,a02803dc
3484d04,3c08801e
3484d08,a100887c
3484d0c,a100895f
3484d10,3c08801f
3484d14,a1008d38
3484d18,8fa40018
3484d1c,8fbf001c
3484d20,3e00008
3484d24,27bd0020
3484d28,24010016
3484d2c,17210003
3484d30,24010004
3484d34,3e00008
3484d38,8479001c
3484d3c,3e00008
3484d40,240100f0
3484d44,3c0e8040
3484d48,25ce4d5c
3484d4c,afae0010
3484d50,24066013
3484d54,3e00008
3484d5c,27bdffe0
3484d60,afb10018
3484d64,afb00014
3484d68,a08025
3484d6c,808825
3484d70,afbf001c
3484d74,962e029c
3484d78,260420d8
3484d7c,35cf0001
3484d80,c037519
3484d84,a62f029c
3484d88,24010004
3484d8c,54410021
3484d90,8fbf001c
3484d94,c035844
3484d98,2002025
3484d9c,5040001d
3484da0,8fbf001c
3484da4,c035886
3484da8,2002025
3484dac,3c020001
3484db0,501021
3484db4,904204bd
3484db8,3c18800f
3484dbc,27188530
3484dc0,8f182710
3484dc4,24010001
3484dc8,10400005
3484dd0,1041000a
3484dd8,1000000e
3484ddc,8fbf001c
3484de0,2719071c
3484de4,ae3902a4
3484de8,271903d0
3484dec,320f809
3484df0,2202025
3484df4,10000006
3484dfc,2719074c
3484e00,ae3902a4
3484e04,271903d0
3484e08,320f809
3484e0c,2202025
3484e10,8fbf001c
3484e14,8fb00014
3484e18,8fb10018
3484e1c,3e00008
3484e20,27bd0020
3484e24,27bdffc0
3484e28,afbf0000
3484e2c,afa20004
3484e30,afa30008
3484e34,afa4000c
3484e38,afa50010
3484e3c,afa60014
3484e40,afa70018
3484e44,afb0001c
3484e48,afb10020
3484e4c,afa10024
3484e50,8fa40060
3484e54,c105401
3484e58,8c840000
3484e5c,8fa20004
3484e60,8fa30008
3484e64,8fa4000c
3484e68,8fa50010
3484e6c,8fa60014
3484e70,8fa70018
3484e74,8fb0001c
3484e78,8fb10020
3484e7c,8fa10024
3484e80,c015c0c
3484e84,3272821
3484e88,8fbf0000
3484e8c,3e00008
3484e90,27bd0040
3484e94,86470018
3484e98,10e00005
3484ea0,f03820
3484ea4,3c068042
3484ea8,24c6b3f4
3484eac,a4c70000
3484eb0,24064000
3484eb4,3e00008
3484eb8,2c02825
3484ebc,86470018
3484ec0,10e00005
3484ec8,f03820
3484ecc,3c068042
3484ed0,24c6b3f4
3484ed4,a4c70000
3484ed8,3e00008
3484edc,24064002
3484ee0,86870018
3484ee4,10e00005
3484eec,f03820
3484ef0,3c058042
3484ef4,24a5b3f4
3484ef8,a4a70000
3484efc,3e00008
3484f00,27a5005c
3484f04,86070018
3484f08,10e00005
3484f10,f73820
3484f14,3c058042
3484f18,24a5b3f4
3484f1c,a4a70000
3484f20,3e00008
3484f24,2602825
3484f28,86070018
3484f2c,34060000
3484f30,10e00006
3484f38,f73820
3484f3c,24e70003
3484f40,3c058042
3484f44,24a5b3f4
3484f48,a4a70000
3484f4c,27b30044
3484f50,3e00008
3484f54,24110003
3484f58,27bdffe0
3484f5c,afbf0010
3484f60,2802025
3484f64,24060002
3484f68,86070018
3484f6c,10e00005
3484f74,24e70006
3484f78,3c058042
3484f7c,24a5b3f4
3484f80,a4a70000
3484f84,c004d9e
3484f88,2602825
3484f8c,10400004
3484f90,2802025
3484f94,e4540060
3484f98,864e0000
3484f9c,a44e0032
3484fa0,24060001
3484fa4,86070018
3484fa8,10e00004
3484fac,24e70007
3484fb0,3c058042
3484fb4,24a5b3f4
3484fb8,a4a70000
3484fbc,c004d9e
3484fc0,2602825
3484fc4,10400004
3484fc8,2802025
3484fcc,e4540060
3484fd0,864e0004
3484fd4,a44e0032
3484fd8,8fbf0010
3484fdc,3e00008
3484fe0,27bd0020
3484fe4,c02825
3484fe8,c10502b
3484fec,72025
3484ff0,8fbf0014
3484ff4,3e00008
3484ff8,27bd0020
3485000,27bdffe0
3485004,afbf001c
3485008,c1014ee
3485010,8fbf001c
3485014,3e00008
3485018,27bd0020
348501c,27bdffb0
3485020,afa80020
3485024,afa90024
3485028,afaa0028
348502c,afa4002c
3485030,afa50030
3485034,afa60034
3485038,afb00038
348503c,afb1003c
3485040,afbf0040
3485044,26100001
3485048,3c018040
348504c,a4304ffc
3485050,c009571
3485058,8fa50030
348505c,10400005
3485064,22025
3485068,8fa50034
348506c,c101576
3485074,8fa80020
3485078,8fa90024
348507c,8faa0028
3485080,8fa4002c
3485084,8fa50030
3485088,8fa60034
348508c,8fb00038
3485090,8fb1003c
3485094,8fbf0040
3485098,3e00008
348509c,27bd0050
34850a0,27bdffe0
34850a4,afa40018
34850a8,afbf001c
34850ac,c1053dd
34850b4,8fa40018
34850b8,8fbf001c
34850bc,3e00008
34850c0,27bd0020
34850c4,97a50046
34850c8,8fa40040
34850cc,afa8002c
34850d0,1f6025
34850d4,c035a7b
34850dc,54602
34850e0,31080008
34850e4,2d0e0001
34850e8,cf825
34850ec,3e00008
34850f4,906e0002
34850f8,8c650004
34850fc,53602
3485100,63600
3485104,8c650004
3485108,24822200
348510c,a04e0008
3485110,8c67000c
3485114,a67823
3485118,24630008
348511c,e5c023
3485120,ac4f0000
3485124,3e00008
3485128,ac580004
348512c,24010001
3485130,14410004
3485134,87ae008c
3485138,25cc0001
348513c,80371f9
3485140,a7ac008c
3485144,27bdffa0
3485148,afa40010
348514c,afa50014
3485150,afa60018
3485154,afa2001c
3485158,afa70020
348515c,27bdffe0
3485160,afb50010
3485164,afb40014
3485168,22025
348516c,27a50010
3485170,27a60014
3485174,c1047b2
348517c,8fb50010
3485180,8fb40014
3485184,27bd0020
3485188,8fa40010
348518c,8fa50014
3485190,8fa60018
3485194,8fa70020
3485198,10400003
348519c,8fa2001c
34851a0,80371f9
34851a4,27bd0060
34851a8,8037160
34851ac,27bd0060
34851b0,94a8001c
34851b4,31080f00
34851b8,84203
34851bc,24090001
34851c0,11090002
34851c4,9248003b
34851c8,a0a8014f
34851cc,3c088010
34851d0,2508e49c
34851d4,8d090000
34851d8,3c0a8083
34851dc,254a4000
34851e0,8d0b000c
34851e4,14b6023
34851e8,1896821
34851ec,1a00008
34851f4,a6000186
34851f8,3c0540a0
34851fc,3e00008
3485200,3c063f00
3485204,24080001
3485208,ae08011c
348520c,3e00008
3485210,860a014c
3485218,3c088040
348521c,81085214
3485220,11000005
3485224,3c09801d
3485228,252984a0
348522c,8d281d44
3485230,35080002
3485234,ad281d44
3485238,3e00008
348523c,ae000118
3485240,3c088040
3485244,81085214
3485248,11000008
348524c,3c09801d
3485250,252984a0
3485254,8d281d44
3485258,31080002
348525c,11000003
3485264,24180001
3485268,a6180204
348526c,3e00008
3485270,afaa0010
3485274,94481402
3485278,3c098040
348527c,81295214
3485280,15200002
3485288,af001d38
348528c,3e00008
3485294,260a0184
3485298,3c088040
348529c,81085214
34852a0,15000002
34852a8,a13900bc
34852ac,3e00008
34852b4,44814000
34852b8,3c098040
34852bc,81295214
34852c0,11200004
34852c8,44804000
34852cc,340a0001
34852d0,448a0000
34852d4,3e00008
34852dc,3c088040
34852e0,81085214
34852e4,11000004
34852ec,8fbf0014
34852f0,3e00008
34852f8,3e00008
34852fc,a03825
3485300,3c098040
3485304,81295214
3485308,11600003
3485310,c825
3485314,8fa4004c
3485318,3e00008
348531c,8fa4004c
3485320,27bdffd0
3485324,afa40010
3485328,afa50014
348532c,afa60018
3485330,afb0001c
3485334,afb10020
3485338,afa30028
348533c,afbf002c
3485340,2002025
3485344,c102814
3485348,2202825
348534c,8fa40010
3485350,8fa50014
3485354,8fa60018
3485358,8fb0001c
348535c,8fb10020
3485360,8fa30028
3485364,8fbf002c
3485368,3e00008
348536c,27bd0030
3485370,3c013f81
3485374,34213f19
3485378,44814000
348537c,3e00008
3485384,3c013f81
3485388,34213f19
348538c,44815000
3485390,3e00008
34853a0,10a00003
34853a4,24020001
34853a8,a08201ac
34853ac,ac800170
34853b0,3e00008
34853b8,84820000
34853bc,240300bb
34853c0,1043000e
34853c4,284300bc
34853c8,10600005
34853cc,24030015
34853d0,50430001
34853d4,a4800032
34853d8,3e00008
34853e0,2403019e
34853e4,10430005
34853e8,240301ab
34853ec,10430003
34853f0,2403015c
34853f4,14430003
34853fc,3e00008
3485400,a4800034
3485404,3e00008
348540c,80820003
3485410,21200
3485414,c23025
3485418,84820000
348541c,240301a0
3485420,10430013
3485424,30c6ffff
3485428,284301a1
348542c,1060000a
3485430,2403011d
3485434,1043000c
3485438,2843011e
348543c,50600008
3485440,2403019e
3485444,2442fef0
3485448,3042ffff
348544c,2c420002
3485450,14400005
3485458,3e00008
3485460,14430004
3485468,3e00008
348546c,a4860018
3485470,a4860016
3485474,3e00008
348547c,27bdffd0
3485480,afbf002c
3485484,afb20028
3485488,afb10024
348548c,afb00020
3485490,808025
3485494,84820000
3485498,24030111
348549c,14430009
34854a0,a03025
34854a4,802825
34854a8,c105214
34854ac,27a40010
34854b0,8fa20010
34854b4,97b10018
34854b8,97b2001c
34854bc,1000003e
34854c0,2610018d
34854c4,2403011d
34854c8,14430009
34854cc,240301a0
34854d0,802825
34854d4,c105241
34854d8,27a40010
34854dc,8fa20010
34854e0,97b10018
34854e4,97b2001c
34854e8,10000033
34854ec,2610019c
34854f0,14430009
34854f4,24030110
34854f8,802825
34854fc,c10514c
3485500,27a40010
3485504,8fa20010
3485508,97b10018
348550c,97b2001c
3485510,10000029
3485514,261001a6
3485518,14430009
348551c,2403019e
3485520,802825
3485524,c1050a9
3485528,27a40010
348552c,8fa20010
3485530,97b10018
3485534,97b2001c
3485538,1000001f
348553c,2610018c
3485540,14430020
3485544,8fbf002c
3485548,802825
348554c,c104ff0
3485550,27a40010
3485554,8fa20010
3485558,97b10018
348555c,97b2001c
3485560,10000015
3485564,261001a4
3485568,90420e99
348556c,24030002
3485570,14430004
3485574,24030001
3485578,2402000c
348557c,10000010
3485580,a2020000
3485584,5443000e
3485588,a2000000
348558c,c1045af
3485590,2202025
3485594,c104594
3485598,2402025
348559c,54400004
34855a0,90420007
34855a4,c104594
34855a8,2202025
34855ac,90420007
34855b0,10000003
34855b4,a2020000
34855b8,1440ffeb
34855bc,3c028040
34855c0,8fbf002c
34855c4,8fb20028
34855c8,8fb10024
34855cc,8fb00020
34855d0,3e00008
34855d4,27bd0030
34855d8,27bdffe0
34855dc,afbf001c
34855e0,afb20018
34855e4,afb10014
34855e8,afb00010
34855ec,808025
34855f0,a08825
34855f4,3c128040
34855f8,c101503
34855fc,96464ffc
3485600,2202825
3485604,c10151f
3485608,2002025
348560c,a6404ffc
3485610,8fbf001c
3485614,8fb20018
3485618,8fb10014
348561c,8fb00010
3485620,3e00008
3485624,27bd0020
3485628,a0c00000
348562c,3c028040
3485630,90430e9b
3485634,10600036
3485638,24020001
348563c,27bdfe20
3485640,afbf01dc
3485644,afb101d8
3485648,afb001d4
348564c,808825
3485650,c08025
3485654,24020015
3485658,a7a20010
348565c,3c020001
3485660,a21021
3485664,80421cbc
3485668,21200
348566c,3c038040
3485670,94634ffc
3485674,431021
3485678,a7a20026
348567c,a7a0002c
3485680,9483000e
3485684,31b02
3485688,24040001
348568c,1464001b
3485690,24020001
3485694,3825
3485698,90a600a5
348569c,27a50010
34856a0,c103051
34856a4,27a401c0
34856a8,8fa301c0
34856ac,10600013
34856b0,1025
34856b4,afa301ac
34856b8,8fa201c4
34856bc,afa201b0
34856c0,8fa201c8
34856c4,afa201b4
34856c8,8fa201cc
34856cc,afa201b8
34856d0,c103354
34856d4,27a40010
34856d8,401825
34856dc,14600007
34856e0,1025
34856e4,a620000e
34856e8,24020015
34856ec,a6220000
34856f0,24020001
34856f4,a2020000
34856f8,24020001
34856fc,8fbf01dc
3485700,8fb101d8
3485704,8fb001d4
3485708,3e00008
348570c,27bd01e0
3485710,3e00008
3485718,27bdffb8
348571c,afbf0044
3485720,afb30040
3485724,afb2003c
3485728,afb10038
348572c,afb00034
3485730,809025
3485734,a08025
3485738,c08825
348573c,a3a00028
3485740,94a30000
3485744,24020117
3485748,14620008
348574c,9825
3485750,27a60028
3485754,2202825
3485758,c10158a
348575c,2002025
3485760,10400027
3485764,3c138040
3485768,267353a0
348576c,86070002
3485770,9602000e
3485774,afa20024
3485778,9602000c
348577c,afa20020
3485780,9602000a
3485784,afa2001c
3485788,96020008
348578c,afa20018
3485790,86020006
3485794,44820000
348579c,46800020
34857a0,e7a00014
34857a4,86020004
34857a8,44820000
34857b0,46800020
34857b4,e7a00010
34857b8,44870000
34857c0,46800020
34857c4,44070000
34857c8,96060000
34857cc,2202825
34857d0,3c028002
34857d4,24425110
34857d8,40f809
34857dc,2402025
34857e0,10400008
34857e4,408025
34857e8,12600006
34857ec,93a50028
34857f0,260f809
34857f4,402025
34857f8,10000003
34857fc,2001025
3485800,8025
3485804,2001025
3485808,8fbf0044
348580c,8fb30040
3485810,8fb2003c
3485814,8fb10038
3485818,8fb00034
348581c,3e00008
3485820,27bd0048
3485824,27bdffd0
3485828,afbf002c
348582c,a01025
3485830,c02825
3485834,3c038011
3485838,3463a5d0
348583c,8c660000
3485840,24030423
3485844,54c30007
3485848,84470002
348584c,240303e8
3485850,a4430004
3485854,2403f858
3485858,a4430006
348585c,a440000a
3485860,84470002
3485864,9443000e
3485868,afa30024
348586c,9443000c
3485870,afa30020
3485874,9443000a
3485878,afa3001c
348587c,94430008
3485880,afa30018
3485884,84430006
3485888,44830000
3485890,46800020
3485894,e7a00014
3485898,84430004
348589c,44830000
34858a4,46800020
34858a8,e7a00010
34858ac,44870000
34858b4,46800020
34858b8,44070000
34858bc,94460000
34858c0,3c028002
34858c4,24425110
34858c8,40f809
34858d0,8fbf002c
34858d4,3e00008
34858d8,27bd0030
34858dc,3e00008
34858e4,3c028041
34858e8,8c437ba8
34858ec,3c028041
34858f0,24427552
34858f4,14620004
34858f8,3c038041
34858fc,3c028041
3485900,24427554
3485904,ac627ba8
3485908,3e00008
3485910,3c028041
3485914,8c437ba8
3485918,3c028041
348591c,24427538
3485920,10620003
3485924,3c028041
3485928,10000003
348592c,24427558
3485930,3c028041
3485934,2442753a
3485938,3c038041
348593c,3e00008
3485940,ac627ba8
3485944,27bdffc8
3485948,afbf0034
348594c,afb40030
3485950,afb3002c
3485954,afb20028
3485958,afb10024
348595c,afb00020
3485960,809025
3485964,3c02801c
3485968,344284a0
348596c,3c030001
3485970,431021
3485974,90420743
3485978,240300aa
348597c,14430002
3485980,a08825
3485984,240200ff
3485988,3c03801c
348598c,346384a0
3485990,8c700000
3485994,8e0302b0
3485998,24640008
348599c,ae0402b0
34859a0,3c04de00
34859a4,ac640000
34859a8,3c048041
34859ac,24847f80
34859b0,ac640004
34859b4,8e0302b0
34859b8,24640008
34859bc,ae0402b0
34859c0,3c04e700
34859c4,ac640000
34859c8,ac600004
34859cc,8e0302b0
34859d0,24640008
34859d4,ae0402b0
34859d8,3c04fc11
34859dc,34849623
34859e0,ac640000
34859e4,3c04ff2f
34859e8,3484ffff
34859ec,ac640004
34859f0,8e0402b0
34859f4,24830008
34859f8,ae0302b0
34859fc,3c03fa00
3485a00,ac830000
3485a04,401825
3485a08,c2102b
3485a0c,10400002
3485a10,261302a8
3485a14,c01825
3485a18,2402ff00
3485a1c,621825
3485a20,ac830004
3485a24,24070001
3485a28,24060009
3485a2c,3c148041
3485a30,26857f40
3485a34,c103629
3485a38,2602025
3485a3c,24020010
3485a40,afa20018
3485a44,afa20014
3485a48,263100bd
3485a4c,afb10010
3485a50,2647001b
3485a54,3025
3485a58,26857f40
3485a5c,c103764
3485a60,2602025
3485a64,8e0202b0
3485a68,24430008
3485a6c,ae0302b0
3485a70,3c03e700
3485a74,ac430000
3485a78,ac400004
3485a7c,8fbf0034
3485a80,8fb40030
3485a84,8fb3002c
3485a88,8fb20028
3485a8c,8fb10024
3485a90,8fb00020
3485a94,3e00008
3485a98,27bd0038
3485a9c,3c028041
3485aa0,8c437ba8
3485aa4,3c028041
3485aa8,24427538
3485aac,1062006b
3485ab4,27bdffd0
3485ab8,afbf002c
3485abc,90660000
3485ac0,90620001
3485ac4,22600
3485ac8,42603
3485acc,42183
3485ad0,3042003f
3485ad4,21040
3485ad8,3c038041
3485adc,24637538
3485ae0,621021
3485ae4,3c038041
3485ae8,ac627ba8
3485aec,3c02801c
3485af0,344284a0
3485af4,944c00a4
3485af8,29820011
3485afc,10400008
3485b00,2825
3485b04,3c028011
3485b08,3442a5d0
3485b0c,4c1021
3485b10,804500bc
3485b14,52fc3
3485b18,30a50011
3485b1c,24a5ffef
3485b20,3c028040
3485b24,90420e9c
3485b28,10400047
3485b2c,3c028042
3485b30,8c43b308
3485b34,18600044
3485b38,3c02801c
3485b3c,344284a0
3485b40,3c070001
3485b44,471021
3485b48,804f1cbc
3485b4c,3c028041
3485b50,24427bd0
3485b54,35040
3485b58,1435021
3485b5c,a5080
3485b60,1435023
3485b64,a5040
3485b68,1425021
3485b6c,3c188040
3485b70,27180ece
3485b74,240e00ff
3485b78,3c0d8042
3485b7c,25ad9184
3485b80,90430000
3485b84,546c002e
3485b88,24420016
3485b8c,88430000
3485b90,98430003
3485b94,884b0004
3485b98,984b0007
3485b9c,88490008
3485ba0,9849000b
3485ba4,8848000c
3485ba8,9848000f
3485bac,88470010
3485bb0,98470013
3485bb4,afa30010
3485bb8,afab0014
3485bbc,afa90018
3485bc0,afa8001c
3485bc4,afa70020
3485bc8,90470014
3485bcc,a3a70024
3485bd0,90470015
3485bd4,a3a70025
3485bd8,31e02
3485bdc,781821
3485be0,90630000
3485be4,14600002
3485be8,27ab0022
3485bec,27ab001e
3485bf0,1603825
3485bf4,256b0004
3485bf8,34840
3485bfc,1234821
3485c00,94840
3485c04,90e80000
3485c08,110e000c
3485c0c,81840
3485c10,681821
3485c14,31880
3485c18,1231821
3485c1c,1a31821
3485c20,90630005
3485c24,546f0003
3485c28,24e70001
3485c2c,10000003
3485c30,24a5ffef
3485c34,5567fff4
3485c38,90e80000
3485c3c,24420016
3485c40,544affd0
3485c44,90430000
3485c48,c101651
3485c50,8fbf002c
3485c54,3e00008
3485c58,27bd0030
3485c5c,3e00008
3485c64,24030001
3485c68,831804
3485c6c,3c058011
3485c70,34a5a5d0
3485c74,8ca50918
3485c78,651824
3485c7c,54600031
3485c80,3c028042
3485c84,3083ffff
3485c88,2c630005
3485c8c,10600057
3485c90,41880
3485c94,3c028041
3485c98,24427560
3485c9c,431021
3485ca0,8c420000
3485ca4,400008
3485cac,3e00008
3485cb0,801025
3485cb4,3e00008
3485cb8,801025
3485cbc,3c028042
3485cc0,8c42b3ac
3485cc4,14400041
3485cc8,2403ffff
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,8045007c
3485cd8,14a30044
3485cdc,801025
3485ce0,3c028040
3485ce4,8c420e7c
3485ce8,1040003a
3485cf0,3c028011
3485cf4,3442a5d0
3485cf8,8c4200a0
3485cfc,30420038
3485d00,2c420001
3485d04,3e00008
3485d08,24420003
3485d0c,3c028042
3485d10,8c42b3ac
3485d14,14400031
3485d1c,3c028011
3485d20,3442a5d0
3485d24,8c4300a0
3485d28,30630038
3485d2c,1460002f
3485d30,801025
3485d34,3e00008
3485d38,24020004
3485d3c,3e00008
3485d40,801025
3485d44,8c42b3ac
3485d48,14400026
3485d50,24020002
3485d54,10820006
3485d58,3c028011
3485d5c,24020003
3485d60,50820013
3485d64,3c028011
3485d68,3e00008
3485d6c,24020004
3485d70,3442a5d0
3485d74,8045007c
3485d78,2403ffff
3485d7c,14a3001b
3485d80,801025
3485d84,3c028040
3485d88,8c420e7c
3485d8c,50400017
3485d90,801025
3485d94,3c028011
3485d98,3442a5d0
3485d9c,8c4200a0
3485da0,30420038
3485da4,2c420001
3485da8,3e00008
3485dac,24420003
3485db0,3442a5d0
3485db4,8c4300a0
3485db8,30630038
3485dbc,1060000b
3485dc0,24020004
3485dc4,3e00008
3485dc8,801025
3485dcc,3e00008
3485dd0,801025
3485dd4,3e00008
3485dd8,801025
3485ddc,3e00008
3485de0,801025
3485de4,3e00008
3485de8,24020004
3485dec,3e00008
3485df4,24020004
3485df8,10820007
3485dfc,3c028011
3485e00,3442a5d0
3485e04,24030001
3485e08,832004
3485e0c,8c430918
3485e10,641825
3485e14,ac430918
3485e18,3e00008
3485e20,27bdffc8
3485e24,afbf0034
3485e28,afb30030
3485e2c,afb2002c
3485e30,afb10028
3485e34,afb00024
3485e38,808025
3485e3c,909101e9
3485e40,3c028042
3485e44,8c42b3b4
3485e48,3c038042
3485e4c,8c63b3b0
3485e50,431025
3485e54,3c038042
3485e58,8c63b3b8
3485e5c,431025
3485e60,1040002b
3485e64,2201825
3485e68,3c02801c
3485e6c,344284a0
3485e70,905200a5
3485e74,9487001c
3485e78,73943
3485e7c,30e7007f
3485e80,2403025
3485e84,802825
3485e88,c103051
3485e8c,27a40010
3485e90,97b30018
3485e94,1260001e
3485e98,2201825
3485e9c,c104594
3485ea0,97a4001c
3485ea4,14400004
3485ea8,3c038042
3485eac,c104594
3485eb0,2602025
3485eb4,3c038042
3485eb8,8c63b3b4
3485ebc,3c048042
3485ec0,8c84b3b0
3485ec4,641825
3485ec8,10600011
3485ecc,90430007
3485ed0,306400ef
3485ed4,50800007
3485ed8,24030010
3485edc,2463fff3
3485ee0,306300ff
3485ee4,2c630002
3485ee8,10600008
3485eec,8825
3485ef0,24030010
3485ef4,16430005
3485ef8,24110005
3485efc,3c038040
3485f00,90715214
3485f04,56200001
3485f08,24110005
3485f0c,90430007
3485f10,a21101ec
3485f14,a20301ed
3485f18,3c028040
3485f1c,8c423080
3485f20,10400005
3485f24,8fbf0034
3485f28,8e020004
3485f2c,34420080
3485f30,ae020004
3485f34,8fbf0034
3485f38,8fb30030
3485f3c,8fb2002c
3485f40,8fb10028
3485f44,8fb00024
3485f48,3e00008
3485f4c,27bd0038
3485f50,3c038042
3485f54,8c63b3b4
3485f58,10600004
3485f5c,908201ed
3485f60,2403000d
3485f64,50430001
3485f68,24020002
3485f6c,3e00008
3485f74,27bdffe0
3485f78,afbf001c
3485f7c,afb20018
3485f80,afb10014
3485f84,afb00010
3485f88,808025
3485f8c,3c028042
3485f90,8c42b3b0
3485f94,3c038042
3485f98,8c63b3b8
3485f9c,431025
3485fa0,10400033
3485fa4,c09025
3485fa8,2ca20010
3485fac,1040000d
3485fb0,2ca2000e
3485fb4,10400020
3485fbc,2402000c
3485fc0,10a2000f
3485fc8,2402000d
3485fcc,10a20013
3485fd4,3c110600
3485fd8,26222798
3485fdc,1000002a
3485fe0,26311798
3485fe4,24a5fff0
3485fe8,30a500ff
3485fec,2ca50002
3485ff0,14a00018
3485ff8,10000021
3485ffc,3c110600
3486000,c1057f4
3486004,24040012
3486008,408825
348600c,c1057f4
3486010,24040013
3486014,1000001d
3486018,8e0302c4
348601c,c1057f4
3486020,24040014
3486024,408825
3486028,c1057f4
348602c,24040015
3486030,10000016
3486034,8e0302c4
3486038,c1057f4
348603c,24040016
3486040,408825
3486044,c1057f4
3486048,24040017
348604c,1000000f
3486050,8e0302c4
3486054,c1057f4
3486058,24040018
348605c,408825
3486060,c1057f4
3486064,24040019
3486068,10000008
348606c,8e0302c4
3486070,3c110600
3486074,26222798
3486078,10000003
348607c,26311798
3486080,26222798
3486084,26311798
3486088,8e0302c4
348608c,2464ffe0
3486090,ae0402c4
3486094,3c05fd10
3486098,ac65ffe0
348609c,ac71ffe4
34860a0,8e0402c4
34860a4,3c03df00
34860a8,ac830008
34860ac,ac80000c
34860b0,8e0402c4
34860b4,ac850010
34860b8,ac820014
34860bc,8e0202c4
34860c0,ac430018
34860c4,ac40001c
34860c8,8e0402c4
34860cc,8e420000
34860d0,24430008
34860d4,ae430000
34860d8,3c03db06
34860dc,24630024
34860e0,ac430000
34860e4,ac440004
34860e8,8fbf001c
34860ec,8fb20018
34860f0,8fb10014
34860f4,8fb00010
34860f8,3e00008
34860fc,27bd0020
3486100,27bdffe0
3486104,afbf001c
3486108,afb20018
348610c,afb10014
3486110,afb00010
3486114,c08025
3486118,8c920000
348611c,c1017d4
3486120,a02025
3486124,408825
3486128,c02ae40
348612c,2402025
3486130,8e030000
3486134,24640008
3486138,ae040000
348613c,3c04da38
3486140,24840003
3486144,ac640000
3486148,ac620004
348614c,24020002
3486150,5222000e
3486154,8e020000
3486158,2003025
348615c,2202825
3486160,c1017dd
3486164,2402025
3486168,8e020000
348616c,24430008
3486170,ae030000
3486174,3c03de00
3486178,ac430000
348617c,3c030600
3486180,246306f0
3486184,10000008
3486188,ac430004
348618c,24430008
3486190,ae030000
3486194,3c03de00
3486198,ac430000
348619c,3c030600
34861a0,24630ae8
34861a4,ac430004
34861a8,8fbf001c
34861ac,8fb20018
34861b0,8fb10014
34861b4,8fb00010
34861b8,3e00008
34861bc,27bd0020
34861c0,27bdffe0
34861c4,afbf001c
34861c8,afb20018
34861cc,afb10014
34861d0,afb00010
34861d4,c08025
34861d8,8c920000
34861dc,c1017d4
34861e0,a02025
34861e4,408825
34861e8,c02ae40
34861ec,2402025
34861f0,8e030000
34861f4,24640008
34861f8,ae040000
34861fc,3c04da38
3486200,24840003
3486204,ac640000
3486208,ac620004
348620c,24020002
3486210,5222000e
3486214,8e020000
3486218,2003025
348621c,2202825
3486220,c1017dd
3486224,2402025
3486228,8e020000
348622c,24430008
3486230,ae030000
3486234,3c03de00
3486238,ac430000
348623c,3c030600
3486240,246310c0
3486244,10000008
3486248,ac430004
348624c,24430008
3486250,ae030000
3486254,3c03de00
3486258,ac430000
348625c,3c030600
3486260,24631678
3486264,ac430004
3486268,8fbf001c
348626c,8fb20018
3486270,8fb10014
3486274,8fb00010
3486278,3e00008
348627c,27bd0020
