10,10736a3a
348a1f0,2202825
348a1f4,c103d2f
348a1f8,2002025
348a1fc,2407000a
348a200,24060010
348a204,2202825
348a208,c103bf4
348a20c,2002025
348a210,2673000f
348a214,8fa20048
348a218,1453ffa2
348a21c,26b50001
348a220,26f70001
348a224,26d6000d
348a228,3c028042
348a22c,8c42e640
348a230,2e2102a
348a234,1440ff86
348a238,26520016
348a23c,8e020008
348a240,24430008
348a244,ae030008
348a248,3c03fa00
348a24c,ac430000
348a250,2403ffff
348a254,100003d8
348a258,ac430004
348a25c,106000c2
348a260,30420100
348a264,3c028011
348a268,3442a5d0
348a26c,94430f2e
348a270,3c028040
348a274,8c421334
348a278,10400012
348a27c,a825
348a280,3c028040
348a284,8c42133c
348a288,10400010
348a28c,24150001
348a290,30620001
348a294,54400006
348a298,30630002
348a29c,3c028040
348a2a0,8c42133c
348a2a4,1040000c
348a2a8,a825
348a2ac,30630002
348a2b0,24020001
348a2b4,1460000a
348a2b8,afa2003c
348a2bc,10000008
348a2c0,afa0003c
348a2c4,10000006
348a2c8,afa0003c
348a2cc,24020001
348a2d0,10000003
348a2d4,afa2003c
348a2d8,24020001
348a2dc,afa2003c
348a2e0,3c028042
348a2e4,9442ad2c
348a2e8,23840
348a2ec,e23821
348a2f0,73880
348a2f4,e23823
348a2f8,73840
348a2fc,24e70013
348a300,24020140
348a304,471023
348a308,21fc2
348a30c,621021
348a310,22843
348a314,afa50038
348a318,24b40001
348a31c,2402009a
348a320,afa20010
348a324,2406002b
348a328,c102378
348a32c,2002025
348a330,3c058042
348a334,24a5ad58
348a338,94a70008
348a33c,3025
348a340,c103bf4
348a344,2002025
348a348,3c118042
348a34c,2631a980
348a350,2412005f
348a354,3c1efa00
348a358,24130010
348a35c,3c168042
348a360,26d6ad58
348a364,241700c5
348a368,92220001
348a36c,21600
348a370,92230003
348a374,31a00
348a378,431025
348a37c,92230002
348a380,31c00
348a384,431025
348a388,344200ff
348a38c,8e030008
348a390,24640008
348a394,ae040008
348a398,ac7e0000
348a39c,ac620004
348a3a0,afb30018
348a3a4,afb30014
348a3a8,afb20010
348a3ac,2803825
348a3b0,92260000
348a3b4,2c02825
348a3b8,c103d2f
348a3bc,2002025
348a3c0,26520011
348a3c4,1657ffe8
348a3c8,26310004
348a3cc,100003a8
348a3d0,8e020008
348a3d4,afb30018
348a3d8,afb30014
348a3dc,afb20010
348a3e0,2803825
348a3e4,2203025
348a3e8,2e02825
348a3ec,c103d2f
348a3f0,2002025
348a3f4,26310001
348a3f8,1636fff6
348a3fc,26520011
348a400,8fa20038
348a404,24420012
348a408,afa20038
348a40c,3c138040
348a410,26731378
348a414,24120001
348a418,8825
348a41c,3c168042
348a420,26d6a974
348a424,3c1e8040
348a428,24170001
348a42c,3c028042
348a430,afa20040
348a434,3c148040
348a438,26941344
348a43c,2442a998
348a440,afa20044
348a444,2a230003
348a448,10600006
348a44c,2201025
348a450,8fa3003c
348a454,14600006
348a458,2d11821
348a45c,1000003f
348a460,26310001
348a464,52a0003b
348a468,2a420009
348a46c,2d11821
348a470,90650000
348a474,8fc31338
348a478,10770005
348a47c,24040002
348a480,10640019
348a484,24030003
348a488,1000002c
348a48c,113100
348a490,8fa20040
348a494,2442a998
348a498,244600b0
348a49c,90430000
348a4a0,742021
348a4a4,80840000
348a4a8,1485000b
348a4ac,24420016
348a4b0,3c028011
348a4b4,3442a5d0
348a4b8,431021
348a4bc,904200a8
348a4c0,21042
348a4c4,30420001
348a4c8,5440001c
348a4cc,113100
348a4d0,10000020
348a4d4,2a420009
348a4d8,54c2fff1
348a4dc,90430000
348a4e0,10000016
348a4e4,113100
348a4e8,10430013
348a4ec,28430003
348a4f0,38630001
348a4f4,431023
348a4f8,21840
348a4fc,621821
348a500,31880
348a504,621023
348a508,21040
348a50c,8fa30044
348a510,431021
348a514,90430000
348a518,3c028011
348a51c,3442a5d0
348a520,431021
348a524,904200a8
348a528,21042
348a52c,30420001
348a530,10400008
348a534,2a420009
348a538,113100
348a53c,d13021
348a540,24c6002d
348a544,8fa50038
348a548,c1062c9
348a54c,2602025
348a550,2a420009
348a554,10400318
348a558,26310001
348a55c,26520001
348a560,1000ffb8
348a564,26730017
348a568,104001fe
348a56c,3c028040
348a570,3c028040
348a574,90426170
348a578,24030001
348a57c,10430005
348a580,2415000a
348a584,14400005
348a588,24150009
348a58c,10000004
348a590,2403000c
348a594,10000002
348a598,2403000f
348a59c,2403000f
348a5a0,3c028042
348a5a4,9442ad2c
348a5a8,430018
348a5ac,3812
348a5b0,3c038040
348a5b4,90631320
348a5b8,1060000c
348a5bc,24e70014
348a5c0,210c0
348a5c4,24420020
348a5c8,e23821
348a5cc,3c028040
348a5d0,90421353
348a5d4,2102b
348a5d8,2a2a821
348a5dc,3c028040
348a5e0,9042135b
348a5e4,2c420001
348a5e8,2a2a821
348a5ec,151100
348a5f0,26a30001
348a5f4,431021
348a5f8,24030140
348a5fc,671823
348a600,32fc2
348a604,a32821
348a608,52843
348a60c,240300f0
348a610,621823
348a614,3a7c2
348a618,283a021
348a61c,14a043
348a620,24be0001
348a624,26830001
348a628,afa3003c
348a62c,afa20010
348a630,2803025
348a634,c102378
348a638,2002025
348a63c,8e020008
348a640,24430008
348a644,ae030008
348a648,3c03fa00
348a64c,ac430000
348a650,2403ffff
348a654,ac430004
348a658,26930002
348a65c,8825
348a660,3c168042
348a664,26d6a998
348a668,c1023c2
348a66c,2202025
348a670,22040
348a674,822021
348a678,42080
348a67c,822023
348a680,42040
348a684,24840003
348a688,2603025
348a68c,3c02825
348a690,c1062c9
348a694,2c42021
348a698,2209025
348a69c,26310001
348a6a0,16b1fff1
348a6a4,26730011
348a6a8,3c028040
348a6ac,90436170
348a6b0,24020001
348a6b4,14620002
348a6b8,24030008
348a6bc,2403000b
348a6c0,3c028042
348a6c4,9442ad2c
348a6c8,430018
348a6cc,b812
348a6d0,26f70001
348a6d4,2feb821
348a6d8,24070001
348a6dc,24060011
348a6e0,3c058042
348a6e4,24a5ad38
348a6e8,c103bf4
348a6ec,2002025
348a6f0,26940002
348a6f4,2809825
348a6f8,8825
348a6fc,3c158042
348a700,26b5a998
348a704,3c168011
348a708,36d6a5d0
348a70c,3c1e4f28
348a710,10000002
348a714,27de4f29
348a718,408825
348a71c,c1023c2
348a720,2202025
348a724,21840
348a728,621821
348a72c,31880
348a730,621823
348a734,31840
348a738,2a31821
348a73c,80630001
348a740,461002a
348a744,21840
348a748,621821
348a74c,31880
348a750,621023
348a754,21040
348a758,551021
348a75c,90440000
348a760,2c41021
348a764,804300bc
348a768,410c0
348a76c,441023
348a770,21080
348a774,2c21021
348a778,804200e5
348a77c,afbe0020
348a780,1860000b
348a784,a3a00024
348a788,602025
348a78c,2863000a
348a790,50600001
348a794,24040009
348a798,41e00
348a79c,31e03
348a7a0,4620001
348a7a4,2025
348a7a8,24840030
348a7ac,a3a40020
348a7b0,1840000a
348a7b4,401825
348a7b8,2842000a
348a7bc,50400001
348a7c0,24030009
348a7c4,31600
348a7c8,21603
348a7cc,4420001
348a7d0,1825
348a7d4,24630030
348a7d8,a3a30022
348a7dc,2603025
348a7e0,2e02825
348a7e4,c1062c9
348a7e8,27a40020
348a7ec,26220001
348a7f0,1651ffc9
348a7f4,26730011
348a7f8,3c028042
348a7fc,9442ad2c
348a800,21080
348a804,24420001
348a808,571021
348a80c,afa20038
348a810,24070001
348a814,2406000e
348a818,3c058042
348a81c,24a5ad38
348a820,c103bf4
348a824,2002025
348a828,8fb5003c
348a82c,2a0b025
348a830,8825
348a834,3c138042
348a838,2673a998
348a83c,3c178011
348a840,36f7a5d0
348a844,3c028042
348a848,10000002
348a84c,245ead38
348a850,408825
348a854,c1023c2
348a858,2202025
348a85c,21840
348a860,621821
348a864,31880
348a868,621823
348a86c,31840
348a870,731821
348a874,90640000
348a878,2403000d
348a87c,50830001
348a880,2404000a
348a884,21840
348a888,621821
348a88c,31880
348a890,621023
348a894,21040
348a898,2621021
348a89c,90420001
348a8a0,30420040
348a8a4,10400010
348a8a8,26220001
348a8ac,2e42021
348a8b0,908200a8
348a8b4,30420001
348a8b8,1040000b
348a8bc,26220001
348a8c0,24020010
348a8c4,afa20018
348a8c8,afa20014
348a8cc,afb50010
348a8d0,8fa70038
348a8d4,3025
348a8d8,3c02825
348a8dc,c103d2f
348a8e0,2002025
348a8e4,26220001
348a8e8,1651ffd9
348a8ec,26b50011
348a8f0,24070001
348a8f4,2406000a
348a8f8,3c058042
348a8fc,24a5ad38
348a900,c103bf4
348a904,2002025
348a908,8fb3003c
348a90c,8825
348a910,3c158042
348a914,26b5a998
348a918,3c178011
348a91c,36f7a5d0
348a920,3c028042
348a924,10000002
348a928,245ead38
348a92c,408825
348a930,c1023c2
348a934,2202025
348a938,21840
348a93c,621821
348a940,31880
348a944,621023
348a948,21040
348a94c,2a21021
348a950,90420001
348a954,30420020
348a958,10400010
348a95c,26220001
348a960,8ee200a4
348a964,3c030040
348a968,431024
348a96c,1040000b
348a970,26220001
348a974,24020010
348a978,afa20018
348a97c,afa20014
348a980,afb30010
348a984,8fa70038
348a988,3025
348a98c,3c02825
348a990,c103d2f
348a994,2002025
348a998,26220001
348a99c,1651ffe3
348a9a0,26730011
348a9a4,3c028040
348a9a8,90421320
348a9ac,10400202
348a9b0,8fa20038
348a9b4,24420011
348a9b8,afa2003c
348a9bc,24070001
348a9c0,24060001
348a9c4,3c058042
348a9c8,24a5ace8
348a9cc,c103bf4
348a9d0,2002025
348a9d4,8825
348a9d8,3c178042
348a9dc,26f7a998
348a9e0,3c1e8040
348a9e4,27de1352
348a9e8,241500ff
348a9ec,3c138042
348a9f0,26734d58
348a9f4,3c028042
348a9f8,2442ace8
348a9fc,10000002
348aa00,afa20040
348aa04,408825
348aa08,c1023c2
348aa0c,2202025
348aa10,21840
348aa14,621821
348aa18,31880
348aa1c,621823
348aa20,31840
348aa24,771821
348aa28,90630000
348aa2c,7e1821
348aa30,90630000
348aa34,10600008
348aa38,21840
348aa3c,621821
348aa40,31880
348aa44,621023
348aa48,21040
348aa4c,24420012
348aa50,10000007
348aa54,2e21021
348aa58,621821
348aa5c,31880
348aa60,621023
348aa64,21040
348aa68,2442000e
348aa6c,2e21021
348aa70,402025
348aa74,24420004
348aa78,90830000
348aa7c,10750006
348aa80,731821
348aa84,90630000
348aa88,1460022a
348aa8c,24840001
348aa90,5482fffa
348aa94,90830000
348aa98,26220001
348aa9c,1651ffd9
348aaa0,26d60011
348aaa4,8fa20038
348aaa8,24420022
348aaac,afa2004c
348aab0,2407000a
348aab4,24060010
348aab8,3c058042
348aabc,24a5ad28
348aac0,c103bf4
348aac4,2002025
348aac8,f025
348aacc,3c028042
348aad0,2442a998
348aad4,afa20040
348aad8,3c028040
348aadc,24421352
348aae0,afa20038
348aae4,3c178042
348aae8,26f74d58
348aaec,3c168042
348aaf0,10000002
348aaf4,26d6ad28
348aaf8,40f025
348aafc,c1023c2
348ab00,3c02025
348ab04,21840
348ab08,621821
348ab0c,31880
348ab10,621823
348ab14,31840
348ab18,8fa40040
348ab1c,641821
348ab20,90630000
348ab24,8fa50038
348ab28,651821
348ab2c,90630000
348ab30,10600008
348ab34,28840
348ab38,2228821
348ab3c,118880
348ab40,2228823
348ab44,118840
348ab48,26310012
348ab4c,10000008
348ab50,918821
348ab54,2228821
348ab58,118880
348ab5c,2228823
348ab60,118840
348ab64,2631000e
348ab68,8fa30040
348ab6c,718821
348ab70,2202025
348ab74,26260004
348ab78,240500ff
348ab7c,90830000
348ab80,10650073
348ab84,771821
348ab88,90630000
348ab8c,146001de
348ab90,24840001
348ab94,5486fffa
348ab98,90830000
348ab9c,1000006d
348aba0,27c20001
348aba4,2351021
348aba8,90470000
348abac,240200ff
348abb0,10e20067
348abb4,8fa20048
348abb8,90420000
348abbc,8fa30038
348abc0,431021
348abc4,90480000
348abc8,f71021
348abcc,90530000
348abd0,96c20004
348abd4,550018
348abd8,1012
348abdc,21040
348abe0,8fa3004c
348abe4,431021
348abe8,151880
348abec,431021
348abf0,afa2003c
348abf4,3c038042
348abf8,2466c270
348abfc,81840
348ac00,682021
348ac04,42040
348ac08,72840
348ac0c,a71021
348ac10,21080
348ac14,822021
348ac18,c42021
348ac1c,90820002
348ac20,21600
348ac24,90840004
348ac28,42200
348ac2c,441025
348ac30,681821
348ac34,31840
348ac38,a72821
348ac3c,52880
348ac40,651821
348ac44,c31821
348ac48,90630003
348ac4c,31c00
348ac50,431025
348ac54,344200ff
348ac58,8e030008
348ac5c,24640008
348ac60,ae040008
348ac64,3c04fa00
348ac68,ac640000
348ac6c,ac620004
348ac70,2e62000a
348ac74,14400011
348ac78,3c02cccc
348ac7c,3c06cccc
348ac80,34c6cccd
348ac84,2660019
348ac88,3010
348ac8c,96c20006
348ac90,afa20018
348ac94,96c20004
348ac98,afa20014
348ac9c,8fa20044
348aca0,afa20010
348aca4,8fa7003c
348aca8,630c2
348acac,2c02825
348acb0,c103d2f
348acb4,2002025
348acb8,3c02cccc
348acbc,3442cccd
348acc0,2620019
348acc4,1010
348acc8,210c2
348accc,21880
348acd0,621021
348acd4,21040
348acd8,2623023
348acdc,30c600ff
348ace0,54c0017d
348ace4,96c70004
348ace8,24070001
348acec,2406002f
348acf0,2c02825
348acf4,c103bf4
348acf8,2002025
348acfc,96c70004
348ad00,96c20006
348ad04,afa20018
348ad08,afa70014
348ad0c,8fa20044
348ad10,afa20010
348ad14,8fa2003c
348ad18,e23821
348ad1c,3025
348ad20,2c02825
348ad24,c103d2f
348ad28,2002025
348ad2c,2407000a
348ad30,24060010
348ad34,2c02825
348ad38,c103bf4
348ad3c,2002025
348ad40,26b50001
348ad44,24020004
348ad48,16a2ff97
348ad4c,2351021
348ad50,27c20001
348ad54,165eff68
348ad58,26940011
348ad5c,10000157
348ad60,8e020008
348ad64,8c57132c
348ad68,12e00007
348ad6c,2e01025
348ad70,3c028042
348ad74,9443ad2c
348ad78,31040
348ad7c,431021
348ad80,21040
348ad84,24420001
348ad88,3c038042
348ad8c,9467ad2c
348ad90,738c0
348ad94,24e70038
348ad98,e23821
348ad9c,24020140
348ada0,471023
348ada4,22fc2
348ada8,a22821
348adac,52843
348adb0,24b50001
348adb4,240200cd
348adb8,afa20010
348adbc,24060011
348adc0,c102378
348adc4,2002025
348adc8,8e020008
348adcc,24430008
348add0,ae030008
348add4,3c03fa00
348add8,ac430000
348addc,2403ffff
348ade0,ac430004
348ade4,24120013
348ade8,8825
348adec,3c138042
348adf0,2673a998
348adf4,2414000c
348adf8,2a22000a
348adfc,38420001
348ae00,511021
348ae04,22040
348ae08,822021
348ae0c,42080
348ae10,822023
348ae14,42040
348ae18,24840003
348ae1c,2403025
348ae20,2a02825
348ae24,c1062c9
348ae28,2642021
348ae2c,26310001
348ae30,1634fff1
348ae34,26520011
348ae38,3c028042
348ae3c,9454ad2c
348ae40,14a0c0
348ae44,26940001
348ae48,295a021
348ae4c,24070001
348ae50,24060010
348ae54,3c058042
348ae58,24a5ad38
348ae5c,c103bf4
348ae60,2002025
348ae64,24120012
348ae68,8825
348ae6c,3c138042
348ae70,2673a998
348ae74,3c158011
348ae78,36b5a5d0
348ae7c,3c168042
348ae80,26d6ad38
348ae84,2a23000a
348ae88,38630001
348ae8c,711821
348ae90,31040
348ae94,431021
348ae98,21080
348ae9c,431023
348aea0,21040
348aea4,2621021
348aea8,90420001
348aeac,30420010
348aeb0,50400018
348aeb4,26310001
348aeb8,31040
348aebc,431021
348aec0,21080
348aec4,431023
348aec8,21040
348aecc,531021
348aed0,90420000
348aed4,2a21021
348aed8,904200a8
348aedc,21082
348aee0,30420001
348aee4,5040000b
348aee8,26310001
348aeec,24020010
348aef0,afa20018
348aef4,afa20014
348aef8,afb20010
348aefc,2803825
348af00,3025
348af04,2c02825
348af08,c103d2f
348af0c,2002025
348af10,26310001
348af14,2402000c
348af18,1622ffda
348af1c,26520011
348af20,269e0011
348af24,24070001
348af28,2406000f
348af2c,3c058042
348af30,24a5ad38
348af34,c103bf4
348af38,2002025
348af3c,24120012
348af40,8825
348af44,3c138042
348af48,2673a998
348af4c,3c158011
348af50,36b5a5d0
348af54,3c168042
348af58,26d6ad38
348af5c,2a23000a
348af60,38630001
348af64,711821
348af68,31040
348af6c,431021
348af70,21080
348af74,431023
348af78,21040
348af7c,2621021
348af80,90420001
348af84,30420010
348af88,50400018
348af8c,26310001
348af90,31040
348af94,431021
348af98,21080
348af9c,431023
348afa0,21040
348afa4,531021
348afa8,90420000
348afac,2a21021
348afb0,904200a8
348afb4,21042
348afb8,30420001
348afbc,5040000b
348afc0,26310001
348afc4,24020010
348afc8,afa20018
348afcc,afa20014
348afd0,afb20010
348afd4,3c03825
348afd8,3025
348afdc,2c02825
348afe0,c103d2f
348afe4,2002025
348afe8,26310001
348afec,2402000c
348aff0,1622ffda
348aff4,26520011
348aff8,269e0022
348affc,24070001
348b000,2406000b
348b004,3c058042
348b008,24a5ad38
348b00c,c103bf4
348b010,2002025
348b014,24120012
348b018,8825
348b01c,3c138042
348b020,2673a998
348b024,3c158011
348b028,36b5a5d0
348b02c,3c168042
348b030,26d6ad38
348b034,2a23000a
348b038,38630001
348b03c,711821
348b040,31040
348b044,431021
348b048,21080
348b04c,431023
348b050,21040
348b054,2621021
348b058,90440002
348b05c,50800017
348b060,26310001
348b064,31040
348b068,431021
348b06c,21080
348b070,431023
348b074,21040
348b078,531021
348b07c,90420000
348b080,38420003
348b084,2a21021
348b088,90420e9c
348b08c,5444000b
348b090,26310001
348b094,24020010
348b098,afa20018
348b09c,afa20014
348b0a0,afb20010
348b0a4,3c03825
348b0a8,3025
348b0ac,2c02825
348b0b0,c103d2f
348b0b4,2002025
348b0b8,26310001
348b0bc,2402000c
348b0c0,1622ffdc
348b0c4,26520011
348b0c8,12e0003b
348b0cc,26940033
348b0d0,24120013
348b0d4,8825
348b0d8,3c178040
348b0dc,3c138042
348b0e0,2673a998
348b0e4,3c168040
348b0e8,26d61352
348b0ec,3c158042
348b0f0,26b5a8cc
348b0f4,3c1e8042
348b0f8,2a23000a
348b0fc,38630001
348b100,8ee21330
348b104,10400019
348b108,711821
348b10c,31040
348b110,431021
348b114,21080
348b118,431023
348b11c,21040
348b120,2621021
348b124,90420001
348b128,30420010
348b12c,10400010
348b130,31040
348b134,431021
348b138,21080
348b13c,431023
348b140,21040
348b144,531021
348b148,90440000
348b14c,3c028011
348b150,3442a5d0
348b154,441021
348b158,904200a8
348b15c,21082
348b160,30420001
348b164,50400011
348b168,26310001
348b16c,31040
348b170,431021
348b174,21080
348b178,431023
348b17c,21040
348b180,531021
348b184,90420000
348b188,561021
348b18c,90420000
348b190,14400002
348b194,2a02025
348b198,27c4a8d0
348b19c,2403025
348b1a0,c1062c9
348b1a4,2802825
348b1a8,26310001
348b1ac,2402000c
348b1b0,1622ffd1
348b1b4,26520011
348b1b8,c10632d
348b1bc,2002025
348b1c0,8e020008
348b1c4,24430008
348b1c8,ae030008
348b1cc,3c03e900
348b1d0,ac430000
348b1d4,ac400004
348b1d8,8e020008
348b1dc,24430008
348b1e0,ae030008
348b1e4,3c03df00
348b1e8,ac430000
348b1ec,1000007e
348b1f0,ac400004
348b1f4,afa20018
348b1f8,24020006
348b1fc,afa20014
348b200,8fa20040
348b204,afa20010
348b208,2603825
348b20c,8fa50044
348b210,c103d2f
348b214,2002025
348b218,1000fbfe
348b21c,2673000f
348b220,afb60040
348b224,27d30013
348b228,27c2004f
348b22c,afa20048
348b230,3c028042
348b234,2442ad28
348b238,1000fb9a
348b23c,afa20044
348b240,afa20018
348b244,afa20014
348b248,8fa20038
348b24c,afa20010
348b250,3c03825
348b254,3025
348b258,8fa2003c
348b25c,2445ace8
348b260,c103d2f
348b264,2002025
348b268,1000fb5e
348b26c,26940001
348b270,24430008
348b274,ae030008
348b278,3c03fa00
348b27c,ac430000
348b280,2403ffff
348b284,ac430004
348b288,3c058042
348b28c,24a5ad68
348b290,94a70008
348b294,3025
348b298,c103bf4
348b29c,2002025
348b2a0,2412002c
348b2a4,8825
348b2a8,24130010
348b2ac,3c028042
348b2b0,2457ad68
348b2b4,1000fc47
348b2b8,24160003
348b2bc,24430008
348b2c0,ae030008
348b2c4,3c03fa00
348b2c8,ac430000
348b2cc,2403ffff
348b2d0,1000ffb9
348b2d4,ac430004
348b2d8,96c20006
348b2dc,afa20018
348b2e0,afa70014
348b2e4,8fa20044
348b2e8,afa20010
348b2ec,8fa2003c
348b2f0,473821
348b2f4,2c02825
348b2f8,c103d2f
348b2fc,2002025
348b300,1000fe90
348b304,26b50001
348b308,afb40044
348b30c,a825
348b310,21840
348b314,621821
348b318,31880
348b31c,621023
348b320,21040
348b324,8fa30040
348b328,431021
348b32c,1000fe1d
348b330,afa20048
348b334,24020010
348b338,afa20018
348b33c,afa20014
348b340,afb60010
348b344,8fa7003c
348b348,3025
348b34c,8fa50040
348b350,c103d2f
348b354,2002025
348b358,1000fdd0
348b35c,26220001
348b360,8c42133c
348b364,1440f88e
348b368,24040001
348b36c,1000f899
348b370,24020001
348b374,24640008
348b378,ae040008
348b37c,3c04de00
348b380,ac640000
348b384,3c048042
348b388,2484ad78
348b38c,1000f86b
348b390,ac640004
348b394,24430008
348b398,ae030008
348b39c,3c03de00
348b3a0,ac430000
348b3a4,3c038042
348b3a8,2463ad78
348b3ac,1000f867
348b3b0,ac430004
348b3b4,24640008
348b3b8,ae040008
348b3bc,3c04de00
348b3c0,ac640000
348b3c4,3c048042
348b3c8,2484ad78
348b3cc,ac640004
348b3d0,21c00
348b3d4,31c03
348b3d8,463fba0
348b3dc,30430400
348b3e0,1000f857
348b3e4,3c038040
348b3e8,8fbf007c
348b3ec,8fbe0078
348b3f0,8fb70074
348b3f4,8fb60070
348b3f8,8fb5006c
348b3fc,8fb40068
348b400,8fb30064
348b404,8fb20060
348b408,8fb1005c
348b40c,8fb00058
348b410,3e00008
348b414,27bd0080
348b418,3e00008
348b420,8483014a
348b424,1460000a
348b428,3c02801d
348b42c,27bdffe8
348b430,afbf0014
348b434,3c028002
348b438,24420eb4
348b43c,40f809
348b444,8fbf0014
348b448,3e00008
348b44c,27bd0018
348b450,3442aa30
348b454,8c460024
348b458,8c450028
348b45c,8c42002c
348b460,ac860024
348b464,ac850028
348b468,ac82002c
348b46c,948200b6
348b470,244203c0
348b474,a48200b6
348b478,2402000f
348b47c,431023
348b480,44820000
348b488,46800021
348b48c,3c028042
348b490,d442a930
348b494,46220002
348b498,3c028042
348b49c,d442a938
348b4a0,46220000
348b4a4,c4820028
348b4a8,460010a1
348b4ac,46220000
348b4b0,46200020
348b4b4,e4800028
348b4b8,3c028011
348b4bc,3442a5d0
348b4c0,8c420004
348b4c4,14400006
348b4cc,3c028042
348b4d0,c442a824
348b4d4,46020000
348b4d8,3e00008
348b4dc,e4800028
348b4e0,3e00008
348b4e8,908201ac
348b4ec,5040000b
348b4f0,c4820090
348b4f4,c482008c
348b4f8,3c038042
348b4fc,c460a828
348b500,4600103e
348b508,45010002
348b50c,24020001
348b510,1025
348b514,3e00008
348b518,304200ff
348b51c,3c038042
348b520,c460a82c
348b524,4600103e
348b52c,4500000e
348b530,3c038042
348b534,c4800094
348b538,c462a830
348b53c,4600103e
348b544,45000008
348b548,3c038042
348b54c,c462a834
348b550,4602003e
348b558,45010002
348b55c,24020001
348b560,1025
348b564,304200ff
348b568,3e00008
348b570,44860000
348b574,44801000
348b57c,46020032
348b584,45030011
348b588,46007006
348b58c,460e603c
348b594,45000007
348b598,460c0000
348b59c,4600703c
348b5a4,45000009
348b5ac,3e00008
348b5b0,46007006
348b5b4,460e003c
348b5bc,45000003
348b5c4,3e00008
348b5c8,46007006
348b5cc,3e00008
348b5d4,3c02801c
348b5d8,344284a0
348b5dc,c44000d4
348b5e0,3c028042
348b5e4,3e00008
348b5e8,e440e648
348b5ec,27bdffe8
348b5f0,afbf0014
348b5f4,3c028042
348b5f8,9042aad8
348b5fc,5040001b
348b600,3c028042
348b604,3c038011
348b608,3463a5d0
348b60c,8c630070
348b610,31f02
348b614,1062000d
348b618,21300
348b61c,3c048011
348b620,3484a5d0
348b624,94830070
348b628,30630fff
348b62c,621025
348b630,a4820070
348b634,3c04801d
348b638,3485aa30
348b63c,3c028007
348b640,34429764
348b644,40f809
348b648,248484a0
348b64c,3c028042
348b650,9043aad8
348b654,24020001
348b658,14620004
348b65c,3c028042
348b660,3c028042
348b664,a040aad8
348b668,3c028042
348b66c,c44eaad0
348b670,44800000
348b678,46007032
348b680,45010010
348b684,3c02801c
348b688,344284a0
348b68c,c44000d4
348b690,46007032
348b698,45010019
348b69c,3c02801c
348b6a0,3c028042
348b6a4,8c46a838
348b6a8,3c028042
348b6ac,c102d5c
348b6b0,c44ce644
348b6b4,3c02801c
348b6b8,344284a0
348b6bc,1000000f
